2021-09-28 21:25:45.032271: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 21:25:45.032810: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 21:25:45.038174: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 21:25:45.038735: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 21:25:45.039230: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 21:25:45.039717: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 21:25:47.663289: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 21:25:47.871553: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.6.csv
Dataset:  3_5_7_128_9_6
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 40:39 - loss: 0.2672 - binary_accuracy: 0.4000
   6/5000 [..............................] - ETA: 59s - loss: 0.2652 - binary_accuracy: 0.5000  
  11/5000 [..............................] - ETA: 58s - loss: 0.2641 - binary_accuracy: 0.5091
  16/5000 [..............................] - ETA: 58s - loss: 0.2625 - binary_accuracy: 0.5125
  21/5000 [..............................] - ETA: 58s - loss: 0.2554 - binary_accuracy: 0.5333
  26/5000 [..............................] - ETA: 58s - loss: 0.2551 - binary_accuracy: 0.5231
  31/5000 [..............................] - ETA: 58s - loss: 0.2538 - binary_accuracy: 0.5032
  36/5000 [..............................] - ETA: 58s - loss: 0.2563 - binary_accuracy: 0.5000
  41/5000 [..............................] - ETA: 58s - loss: 0.2556 - binary_accuracy: 0.4927
  46/5000 [..............................] - ETA: 58s - loss: 0.2510 - binary_accuracy: 0.5000
  51/5000 [..............................] - ETA: 58s - loss: 0.2501 - binary_accuracy: 0.5098
  56/5000 [..............................] - ETA: 58s - loss: 0.2496 - binary_accuracy: 0.5143
  61/5000 [..............................] - ETA: 58s - loss: 0.2489 - binary_accuracy: 0.5311
  66/5000 [..............................] - ETA: 58s - loss: 0.2484 - binary_accuracy: 0.5424
  71/5000 [..............................] - ETA: 58s - loss: 0.2482 - binary_accuracy: 0.5437
  76/5000 [..............................] - ETA: 58s - loss: 0.2482 - binary_accuracy: 0.5316
  81/5000 [..............................] - ETA: 57s - loss: 0.2477 - binary_accuracy: 0.5333
  86/5000 [..............................] - ETA: 57s - loss: 0.2477 - binary_accuracy: 0.5349
  91/5000 [..............................] - ETA: 57s - loss: 0.2473 - binary_accuracy: 0.5407
  96/5000 [..............................] - ETA: 57s - loss: 0.2467 - binary_accuracy: 0.5479
 101/5000 [..............................] - ETA: 57s - loss: 0.2459 - binary_accuracy: 0.5485
 106/5000 [..............................] - ETA: 57s - loss: 0.2475 - binary_accuracy: 0.5415
 111/5000 [..............................] - ETA: 57s - loss: 0.2465 - binary_accuracy: 0.5495
 116/5000 [..............................] - ETA: 57s - loss: 0.2463 - binary_accuracy: 0.5500
 121/5000 [..............................] - ETA: 57s - loss: 0.2453 - binary_accuracy: 0.5554
 126/5000 [..............................] - ETA: 57s - loss: 0.2449 - binary_accuracy: 0.5556
 131/5000 [..............................] - ETA: 57s - loss: 0.2442 - binary_accuracy: 0.5603
 136/5000 [..............................] - ETA: 57s - loss: 0.2433 - binary_accuracy: 0.5632
 141/5000 [..............................] - ETA: 57s - loss: 0.2429 - binary_accuracy: 0.5631
 146/5000 [..............................] - ETA: 57s - loss: 0.2427 - binary_accuracy: 0.5630
 151/5000 [..............................] - ETA: 57s - loss: 0.2430 - binary_accuracy: 0.5563
 156/5000 [..............................] - ETA: 57s - loss: 0.2436 - binary_accuracy: 0.5564
 161/5000 [..............................] - ETA: 57s - loss: 0.2439 - binary_accuracy: 0.5578
 166/5000 [..............................] - ETA: 57s - loss: 0.2441 - binary_accuracy: 0.5554
 171/5000 [>.............................] - ETA: 56s - loss: 0.2438 - binary_accuracy: 0.5567
 176/5000 [>.............................] - ETA: 56s - loss: 0.2433 - binary_accuracy: 0.5602
 181/5000 [>.............................] - ETA: 56s - loss: 0.2422 - binary_accuracy: 0.5613
 186/5000 [>.............................] - ETA: 56s - loss: 0.2418 - binary_accuracy: 0.5613
 191/5000 [>.............................] - ETA: 56s - loss: 0.2413 - binary_accuracy: 0.5623
 196/5000 [>.............................] - ETA: 56s - loss: 0.2415 - binary_accuracy: 0.5612
 201/5000 [>.............................] - ETA: 56s - loss: 0.2417 - binary_accuracy: 0.5592
 551/5000 [==>...........................] - ETA: 51s - loss: 0.2370 - binary_accuracy: 0.5597
 556/5000 [==>...........................] - ETA: 51s - loss: 0.2369 - binary_accuracy: 0.5601
 561/5000 [==>...........................] - ETA: 51s - loss: 0.2371 - binary_accuracy: 0.5601
 566/5000 [==>...........................] - ETA: 51s - loss: 0.2371 - binary_accuracy: 0.5594
 571/5000 [==>...........................] - ETA: 51s - loss: 0.2370 - binary_accuracy: 0.5594
 576/5000 [==>...........................] - ETA: 51s - loss: 0.2369 - binary_accuracy: 0.5601
 581/5000 [==>...........................] - ETA: 51s - loss: 0.2370 - binary_accuracy: 0.5601
 586/5000 [==>...........................] - ETA: 51s - loss: 0.2370 - binary_accuracy: 0.5601
 591/5000 [==>...........................] - ETA: 51s - loss: 0.2369 - binary_accuracy: 0.5604
 596/5000 [==>...........................] - ETA: 51s - loss: 0.2370 - binary_accuracy: 0.5594
 601/5000 [==>...........................] - ETA: 50s - loss: 0.2368 - binary_accuracy: 0.5597
 606/5000 [==>...........................] - ETA: 50s - loss: 0.2365 - binary_accuracy: 0.5601
 611/5000 [==>...........................] - ETA: 50s - loss: 0.2366 - binary_accuracy: 0.5604
 616/5000 [==>...........................] - ETA: 50s - loss: 0.2365 - binary_accuracy: 0.5623
 621/5000 [==>...........................] - ETA: 50s - loss: 0.2363 - binary_accuracy: 0.5617
 625/5000 [==>...........................] - ETA: 50s - loss: 0.2361 - binary_accuracy: 0.5622
 630/5000 [==>...........................] - ETA: 50s - loss: 0.2360 - binary_accuracy: 0.5625
 635/5000 [==>...........................] - ETA: 50s - loss: 0.2359 - binary_accuracy: 0.5622
 639/5000 [==>...........................] - ETA: 50s - loss: 0.2359 - binary_accuracy: 0.5628
 644/5000 [==>...........................] - ETA: 50s - loss: 0.2360 - binary_accuracy: 0.5640
 649/5000 [==>...........................] - ETA: 50s - loss: 0.2358 - binary_accuracy: 0.5649
 654/5000 [==>...........................] - ETA: 50s - loss: 0.2356 - binary_accuracy: 0.5654
 659/5000 [==>...........................] - ETA: 50s - loss: 0.2355 - binary_accuracy: 0.5651
 664/5000 [==>...........................] - ETA: 50s - loss: 0.2355 - binary_accuracy: 0.5651
 669/5000 [===>..........................] - ETA: 50s - loss: 0.2356 - binary_accuracy: 0.5653
 674/5000 [===>..........................] - ETA: 50s - loss: 0.2355 - binary_accuracy: 0.5665
 679/5000 [===>..........................] - ETA: 50s - loss: 0.2355 - binary_accuracy: 0.5655
 684/5000 [===>..........................] - ETA: 50s - loss: 0.2354 - binary_accuracy: 0.5658
 689/5000 [===>..........................] - ETA: 50s - loss: 0.2355 - binary_accuracy: 0.5660
 694/5000 [===>..........................] - ETA: 50s - loss: 0.2355 - binary_accuracy: 0.5657
 699/5000 [===>..........................] - ETA: 49s - loss: 0.2357 - binary_accuracy: 0.5651
 704/5000 [===>..........................] - ETA: 49s - loss: 0.2356 - binary_accuracy: 0.5648
 709/5000 [===>..........................] - ETA: 49s - loss: 0.2356 - binary_accuracy: 0.5650
 714/5000 [===>..........................] - ETA: 49s - loss: 0.2355 - binary_accuracy: 0.5650
 719/5000 [===>..........................] - ETA: 49s - loss: 0.2352 - binary_accuracy: 0.5655
 724/5000 [===>..........................] - ETA: 49s - loss: 0.2355 - binary_accuracy: 0.5638
 729/5000 [===>..........................] - ETA: 49s - loss: 0.2356 - binary_accuracy: 0.5635
 734/5000 [===>..........................] - ETA: 49s - loss: 0.2355 - binary_accuracy: 0.5629
 739/5000 [===>..........................] - ETA: 49s - loss: 0.2354 - binary_accuracy: 0.5632
 744/5000 [===>..........................] - ETA: 49s - loss: 0.2354 - binary_accuracy: 0.5624
 749/5000 [===>..........................] - ETA: 49s - loss: 0.2355 - binary_accuracy: 0.5615
 754/5000 [===>..........................] - ETA: 49s - loss: 0.2353 - binary_accuracy: 0.5618
 759/5000 [===>..........................] - ETA: 49s - loss: 0.2355 - binary_accuracy: 0.5607
 764/5000 [===>..........................] - ETA: 49s - loss: 0.2355 - binary_accuracy: 0.5613
 769/5000 [===>..........................] - ETA: 49s - loss: 0.2354 - binary_accuracy: 0.5612
 774/5000 [===>..........................] - ETA: 49s - loss: 0.2353 - binary_accuracy: 0.5615
 779/5000 [===>..........................] - ETA: 49s - loss: 0.2352 - binary_accuracy: 0.5620
 784/5000 [===>..........................] - ETA: 49s - loss: 0.2354 - binary_accuracy: 0.5617
 789/5000 [===>..........................] - ETA: 49s - loss: 0.2355 - binary_accuracy: 0.5625
 794/5000 [===>..........................] - ETA: 48s - loss: 0.2354 - binary_accuracy: 0.5625
 799/5000 [===>..........................] - ETA: 48s - loss: 0.2354 - binary_accuracy: 0.5632
 804/5000 [===>..........................] - ETA: 48s - loss: 0.2354 - binary_accuracy: 0.5624
 809/5000 [===>..........................] - ETA: 48s - loss: 0.2353 - binary_accuracy: 0.5622
 814/5000 [===>..........................] - ETA: 48s - loss: 0.2353 - binary_accuracy: 0.5624
 819/5000 [===>..........................] - ETA: 48s - loss: 0.2354 - binary_accuracy: 0.5617
 824/5000 [===>..........................] - ETA: 48s - loss: 0.2354 - binary_accuracy: 0.5609
 829/5000 [===>..........................] - ETA: 48s - loss: 0.2355 - binary_accuracy: 0.5612
 834/5000 [====>.........................] - ETA: 48s - loss: 0.2355 - binary_accuracy: 0.5602
 839/5000 [====>.........................] - ETA: 48s - loss: 0.2353 - binary_accuracy: 0.5607
 844/5000 [====>.........................] - ETA: 48s - loss: 0.2353 - binary_accuracy: 0.5607
 848/5000 [====>.........................] - ETA: 48s - loss: 0.2353 - binary_accuracy: 0.5608
 852/5000 [====>.........................] - ETA: 48s - loss: 0.2352 - binary_accuracy: 0.5608
 856/5000 [====>.........................] - ETA: 48s - loss: 0.2351 - binary_accuracy: 0.5605
 860/5000 [====>.........................] - ETA: 48s - loss: 0.2352 - binary_accuracy: 0.5612
 864/5000 [====>.........................] - ETA: 48s - loss: 0.2351 - binary_accuracy: 0.5616
 868/5000 [====>.........................] - ETA: 48s - loss: 0.2351 - binary_accuracy: 0.5615
 872/5000 [====>.........................] - ETA: 48s - loss: 0.2353 - binary_accuracy: 0.5608
 876/5000 [====>.........................] - ETA: 48s - loss: 0.2354 - binary_accuracy: 0.5605
 880/5000 [====>.........................] - ETA: 48s - loss: 0.2353 - binary_accuracy: 0.5614
 884/5000 [====>.........................] - ETA: 48s - loss: 0.2353 - binary_accuracy: 0.5620
 888/5000 [====>.........................] - ETA: 48s - loss: 0.2353 - binary_accuracy: 0.5622
 892/5000 [====>.........................] - ETA: 48s - loss: 0.2352 - binary_accuracy: 0.5619
 896/5000 [====>.........................] - ETA: 48s - loss: 0.2351 - binary_accuracy: 0.5618
 900/5000 [====>.........................] - ETA: 48s - loss: 0.2350 - binary_accuracy: 0.5622
 905/5000 [====>.........................] - ETA: 48s - loss: 0.2352 - binary_accuracy: 0.5613
 910/5000 [====>.........................] - ETA: 48s - loss: 0.2351 - binary_accuracy: 0.5618
 915/5000 [====>.........................] - ETA: 48s - loss: 0.2349 - binary_accuracy: 0.5615
 920/5000 [====>.........................] - ETA: 48s - loss: 0.2350 - binary_accuracy: 0.5617
 924/5000 [====>.........................] - ETA: 48s - loss: 0.2350 - binary_accuracy: 0.5621
 928/5000 [====>.........................] - ETA: 47s - loss: 0.2350 - binary_accuracy: 0.5623
 932/5000 [====>.........................] - ETA: 47s - loss: 0.2349 - binary_accuracy: 0.5629
 936/5000 [====>.........................] - ETA: 47s - loss: 0.2349 - binary_accuracy: 0.5624
 940/5000 [====>.........................] - ETA: 47s - loss: 0.2349 - binary_accuracy: 0.5630
 944/5000 [====>.........................] - ETA: 47s - loss: 0.2349 - binary_accuracy: 0.5627
 948/5000 [====>.........................] - ETA: 47s - loss: 0.2350 - binary_accuracy: 0.5629
 952/5000 [====>.........................] - ETA: 47s - loss: 0.2350 - binary_accuracy: 0.5632
 956/5000 [====>.........................] - ETA: 47s - loss: 0.2350 - binary_accuracy: 0.5638
 960/5000 [====>.........................] - ETA: 47s - loss: 0.2350 - binary_accuracy: 0.5633
 964/5000 [====>.........................] - ETA: 47s - loss: 0.2349 - binary_accuracy: 0.5633
 968/5000 [====>.........................] - ETA: 47s - loss: 0.2349 - binary_accuracy: 0.5628
 972/5000 [====>.........................] - ETA: 47s - loss: 0.2349 - binary_accuracy: 0.5621
 976/5000 [====>.........................] - ETA: 47s - loss: 0.2348 - binary_accuracy: 0.5627
 981/5000 [====>.........................] - ETA: 47s - loss: 0.2347 - binary_accuracy: 0.5633
 986/5000 [====>.........................] - ETA: 47s - loss: 0.2348 - binary_accuracy: 0.5625
 991/5000 [====>.........................] - ETA: 47s - loss: 0.2347 - binary_accuracy: 0.5627
 996/5000 [====>.........................] - ETA: 47s - loss: 0.2346 - binary_accuracy: 0.5629
1001/5000 [=====>........................] - ETA: 47s - loss: 0.2346 - binary_accuracy: 0.5628
1006/5000 [=====>........................] - ETA: 47s - loss: 0.2345 - binary_accuracy: 0.5630
1011/5000 [=====>........................] - ETA: 47s - loss: 0.2345 - binary_accuracy: 0.5630
1016/5000 [=====>........................] - ETA: 47s - loss: 0.2347 - binary_accuracy: 0.5632
1021/5000 [=====>........................] - ETA: 47s - loss: 0.2346 - binary_accuracy: 0.5630
1026/5000 [=====>........................] - ETA: 47s - loss: 0.2347 - binary_accuracy: 0.5620
1031/5000 [=====>........................] - ETA: 47s - loss: 0.2347 - binary_accuracy: 0.5626
