2021-09-28 16:56:28.955865: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 16:56:28.956372: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 16:56:28.961344: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 16:56:28.961850: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 16:56:28.962334: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 16:56:28.962793: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 16:56:31.104439: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 16:56:31.293480: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.48.csv
Dataset:  3_5_30_128_9_48
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 36:33 - loss: 0.2866 - binary_accuracy: 0.6000
   6/5000 [..............................] - ETA: 53s - loss: 0.2503 - binary_accuracy: 0.5000  
  11/5000 [..............................] - ETA: 53s - loss: 0.2562 - binary_accuracy: 0.4364
  16/5000 [..............................] - ETA: 53s - loss: 0.2608 - binary_accuracy: 0.4125
  21/5000 [..............................] - ETA: 52s - loss: 0.2584 - binary_accuracy: 0.4476
  26/5000 [..............................] - ETA: 52s - loss: 0.2608 - binary_accuracy: 0.4615
  31/5000 [..............................] - ETA: 52s - loss: 0.2626 - binary_accuracy: 0.4839
  36/5000 [..............................] - ETA: 52s - loss: 0.2592 - binary_accuracy: 0.4889
  41/5000 [..............................] - ETA: 52s - loss: 0.2565 - binary_accuracy: 0.4976
  46/5000 [..............................] - ETA: 52s - loss: 0.2558 - binary_accuracy: 0.5130
  51/5000 [..............................] - ETA: 52s - loss: 0.2578 - binary_accuracy: 0.5137
  56/5000 [..............................] - ETA: 52s - loss: 0.2576 - binary_accuracy: 0.5036
  61/5000 [..............................] - ETA: 52s - loss: 0.2576 - binary_accuracy: 0.5115
  66/5000 [..............................] - ETA: 52s - loss: 0.2572 - binary_accuracy: 0.5061
  71/5000 [..............................] - ETA: 52s - loss: 0.2563 - binary_accuracy: 0.5127
  76/5000 [..............................] - ETA: 52s - loss: 0.2560 - binary_accuracy: 0.5158
  81/5000 [..............................] - ETA: 52s - loss: 0.2558 - binary_accuracy: 0.5235
  86/5000 [..............................] - ETA: 52s - loss: 0.2545 - binary_accuracy: 0.5279
  91/5000 [..............................] - ETA: 52s - loss: 0.2543 - binary_accuracy: 0.5253
  96/5000 [..............................] - ETA: 52s - loss: 0.2539 - binary_accuracy: 0.5271
 101/5000 [..............................] - ETA: 52s - loss: 0.2544 - binary_accuracy: 0.5168
 106/5000 [..............................] - ETA: 51s - loss: 0.2540 - binary_accuracy: 0.5208
 111/5000 [..............................] - ETA: 51s - loss: 0.2542 - binary_accuracy: 0.5153
 116/5000 [..............................] - ETA: 51s - loss: 0.2537 - binary_accuracy: 0.5190
 121/5000 [..............................] - ETA: 51s - loss: 0.2533 - binary_accuracy: 0.5190
 126/5000 [..............................] - ETA: 51s - loss: 0.2528 - binary_accuracy: 0.5238
 131/5000 [..............................] - ETA: 51s - loss: 0.2526 - binary_accuracy: 0.5267
 136/5000 [..............................] - ETA: 51s - loss: 0.2525 - binary_accuracy: 0.5279
 141/5000 [..............................] - ETA: 51s - loss: 0.2525 - binary_accuracy: 0.5262
 146/5000 [..............................] - ETA: 51s - loss: 0.2518 - binary_accuracy: 0.5288
 151/5000 [..............................] - ETA: 51s - loss: 0.2523 - binary_accuracy: 0.5272
 156/5000 [..............................] - ETA: 51s - loss: 0.2524 - binary_accuracy: 0.5269
 161/5000 [..............................] - ETA: 51s - loss: 0.2520 - binary_accuracy: 0.5317
 166/5000 [..............................] - ETA: 51s - loss: 0.2518 - binary_accuracy: 0.5289
 171/5000 [>.............................] - ETA: 51s - loss: 0.2522 - binary_accuracy: 0.5275
 176/5000 [>.............................] - ETA: 51s - loss: 0.2522 - binary_accuracy: 0.5273
 181/5000 [>.............................] - ETA: 51s - loss: 0.2517 - binary_accuracy: 0.5315
 186/5000 [>.............................] - ETA: 51s - loss: 0.2515 - binary_accuracy: 0.5301
 191/5000 [>.............................] - ETA: 51s - loss: 0.2515 - binary_accuracy: 0.5298
 196/5000 [>.............................] - ETA: 51s - loss: 0.2515 - binary_accuracy: 0.5306
 201/5000 [>.............................] - ETA: 50s - loss: 0.2523 - binary_accuracy: 0.5274
 551/5000 [==>...........................] - ETA: 47s - loss: 0.2502 - binary_accuracy: 0.5292
 556/5000 [==>...........................] - ETA: 47s - loss: 0.2503 - binary_accuracy: 0.5277
 561/5000 [==>...........................] - ETA: 47s - loss: 0.2503 - binary_accuracy: 0.5269
 566/5000 [==>...........................] - ETA: 47s - loss: 0.2504 - binary_accuracy: 0.5261
 571/5000 [==>...........................] - ETA: 47s - loss: 0.2505 - binary_accuracy: 0.5271
 576/5000 [==>...........................] - ETA: 46s - loss: 0.2505 - binary_accuracy: 0.5267
 581/5000 [==>...........................] - ETA: 46s - loss: 0.2505 - binary_accuracy: 0.5267
 586/5000 [==>...........................] - ETA: 46s - loss: 0.2505 - binary_accuracy: 0.5263
 591/5000 [==>...........................] - ETA: 46s - loss: 0.2505 - binary_accuracy: 0.5269
 596/5000 [==>...........................] - ETA: 46s - loss: 0.2507 - binary_accuracy: 0.5272
 601/5000 [==>...........................] - ETA: 46s - loss: 0.2507 - binary_accuracy: 0.5275
 606/5000 [==>...........................] - ETA: 46s - loss: 0.2507 - binary_accuracy: 0.5271
 611/5000 [==>...........................] - ETA: 46s - loss: 0.2507 - binary_accuracy: 0.5267
 616/5000 [==>...........................] - ETA: 46s - loss: 0.2505 - binary_accuracy: 0.5282
 621/5000 [==>...........................] - ETA: 46s - loss: 0.2503 - binary_accuracy: 0.5291
 626/5000 [==>...........................] - ETA: 46s - loss: 0.2503 - binary_accuracy: 0.5291
 631/5000 [==>...........................] - ETA: 46s - loss: 0.2503 - binary_accuracy: 0.5293
 636/5000 [==>...........................] - ETA: 46s - loss: 0.2506 - binary_accuracy: 0.5280
 641/5000 [==>...........................] - ETA: 46s - loss: 0.2506 - binary_accuracy: 0.5289
 646/5000 [==>...........................] - ETA: 46s - loss: 0.2509 - binary_accuracy: 0.5288
 651/5000 [==>...........................] - ETA: 46s - loss: 0.2510 - binary_accuracy: 0.5269
 656/5000 [==>...........................] - ETA: 46s - loss: 0.2510 - binary_accuracy: 0.5256
 661/5000 [==>...........................] - ETA: 46s - loss: 0.2509 - binary_accuracy: 0.5259
 666/5000 [==>...........................] - ETA: 46s - loss: 0.2508 - binary_accuracy: 0.5258
 671/5000 [===>..........................] - ETA: 46s - loss: 0.2509 - binary_accuracy: 0.5252
 676/5000 [===>..........................] - ETA: 45s - loss: 0.2509 - binary_accuracy: 0.5260
 681/5000 [===>..........................] - ETA: 45s - loss: 0.2510 - binary_accuracy: 0.5251
 686/5000 [===>..........................] - ETA: 45s - loss: 0.2509 - binary_accuracy: 0.5262
 691/5000 [===>..........................] - ETA: 45s - loss: 0.2510 - binary_accuracy: 0.5265
 696/5000 [===>..........................] - ETA: 45s - loss: 0.2509 - binary_accuracy: 0.5273
 701/5000 [===>..........................] - ETA: 45s - loss: 0.2509 - binary_accuracy: 0.5275
 706/5000 [===>..........................] - ETA: 45s - loss: 0.2510 - binary_accuracy: 0.5269
 711/5000 [===>..........................] - ETA: 45s - loss: 0.2509 - binary_accuracy: 0.5271
 716/5000 [===>..........................] - ETA: 45s - loss: 0.2510 - binary_accuracy: 0.5265
 721/5000 [===>..........................] - ETA: 45s - loss: 0.2509 - binary_accuracy: 0.5257
 726/5000 [===>..........................] - ETA: 45s - loss: 0.2509 - binary_accuracy: 0.5256
 731/5000 [===>..........................] - ETA: 45s - loss: 0.2509 - binary_accuracy: 0.5256
 736/5000 [===>..........................] - ETA: 45s - loss: 0.2509 - binary_accuracy: 0.5250
 741/5000 [===>..........................] - ETA: 45s - loss: 0.2508 - binary_accuracy: 0.5255
 746/5000 [===>..........................] - ETA: 45s - loss: 0.2507 - binary_accuracy: 0.5263
 751/5000 [===>..........................] - ETA: 45s - loss: 0.2507 - binary_accuracy: 0.5262
 756/5000 [===>..........................] - ETA: 45s - loss: 0.2507 - binary_accuracy: 0.5262
 761/5000 [===>..........................] - ETA: 45s - loss: 0.2507 - binary_accuracy: 0.5259
 766/5000 [===>..........................] - ETA: 45s - loss: 0.2507 - binary_accuracy: 0.5248
 771/5000 [===>..........................] - ETA: 44s - loss: 0.2507 - binary_accuracy: 0.5248
 776/5000 [===>..........................] - ETA: 44s - loss: 0.2506 - binary_accuracy: 0.5242
 781/5000 [===>..........................] - ETA: 44s - loss: 0.2506 - binary_accuracy: 0.5247
 786/5000 [===>..........................] - ETA: 44s - loss: 0.2506 - binary_accuracy: 0.5252
 791/5000 [===>..........................] - ETA: 44s - loss: 0.2506 - binary_accuracy: 0.5247
 796/5000 [===>..........................] - ETA: 44s - loss: 0.2506 - binary_accuracy: 0.5246
 801/5000 [===>..........................] - ETA: 44s - loss: 0.2507 - binary_accuracy: 0.5246
 806/5000 [===>..........................] - ETA: 44s - loss: 0.2507 - binary_accuracy: 0.5251
 811/5000 [===>..........................] - ETA: 44s - loss: 0.2507 - binary_accuracy: 0.5250
 816/5000 [===>..........................] - ETA: 44s - loss: 0.2508 - binary_accuracy: 0.5245
 821/5000 [===>..........................] - ETA: 44s - loss: 0.2508 - binary_accuracy: 0.5252
 826/5000 [===>..........................] - ETA: 44s - loss: 0.2507 - binary_accuracy: 0.5259
 831/5000 [===>..........................] - ETA: 44s - loss: 0.2505 - binary_accuracy: 0.5264
 836/5000 [====>.........................] - ETA: 44s - loss: 0.2505 - binary_accuracy: 0.5263
 841/5000 [====>.........................] - ETA: 44s - loss: 0.2507 - binary_accuracy: 0.5263
 846/5000 [====>.........................] - ETA: 44s - loss: 0.2507 - binary_accuracy: 0.5255
 851/5000 [====>.........................] - ETA: 44s - loss: 0.2506 - binary_accuracy: 0.5257
 856/5000 [====>.........................] - ETA: 44s - loss: 0.2505 - binary_accuracy: 0.5262
 861/5000 [====>.........................] - ETA: 44s - loss: 0.2505 - binary_accuracy: 0.5264
 866/5000 [====>.........................] - ETA: 43s - loss: 0.2504 - binary_accuracy: 0.5266
 871/5000 [====>.........................] - ETA: 43s - loss: 0.2504 - binary_accuracy: 0.5265
 876/5000 [====>.........................] - ETA: 43s - loss: 0.2503 - binary_accuracy: 0.5269
 881/5000 [====>.........................] - ETA: 43s - loss: 0.2502 - binary_accuracy: 0.5269
 886/5000 [====>.........................] - ETA: 43s - loss: 0.2503 - binary_accuracy: 0.5264
 891/5000 [====>.........................] - ETA: 43s - loss: 0.2503 - binary_accuracy: 0.5262
 896/5000 [====>.........................] - ETA: 43s - loss: 0.2502 - binary_accuracy: 0.5257
 901/5000 [====>.........................] - ETA: 43s - loss: 0.2501 - binary_accuracy: 0.5256
 906/5000 [====>.........................] - ETA: 43s - loss: 0.2501 - binary_accuracy: 0.5258
 911/5000 [====>.........................] - ETA: 43s - loss: 0.2501 - binary_accuracy: 0.5254
 916/5000 [====>.........................] - ETA: 43s - loss: 0.2502 - binary_accuracy: 0.5247
 921/5000 [====>.........................] - ETA: 43s - loss: 0.2502 - binary_accuracy: 0.5242
 926/5000 [====>.........................] - ETA: 43s - loss: 0.2503 - binary_accuracy: 0.5235
 931/5000 [====>.........................] - ETA: 43s - loss: 0.2502 - binary_accuracy: 0.5235
 936/5000 [====>.........................] - ETA: 43s - loss: 0.2503 - binary_accuracy: 0.5231
 941/5000 [====>.........................] - ETA: 43s - loss: 0.2502 - binary_accuracy: 0.5220
 946/5000 [====>.........................] - ETA: 43s - loss: 0.2501 - binary_accuracy: 0.5224
 951/5000 [====>.........................] - ETA: 43s - loss: 0.2501 - binary_accuracy: 0.5218
 956/5000 [====>.........................] - ETA: 42s - loss: 0.2500 - binary_accuracy: 0.5222
 961/5000 [====>.........................] - ETA: 42s - loss: 0.2499 - binary_accuracy: 0.5220
 966/5000 [====>.........................] - ETA: 42s - loss: 0.2497 - binary_accuracy: 0.5234
 971/5000 [====>.........................] - ETA: 42s - loss: 0.2497 - binary_accuracy: 0.5228
 976/5000 [====>.........................] - ETA: 42s - loss: 0.2498 - binary_accuracy: 0.5219
 981/5000 [====>.........................] - ETA: 42s - loss: 0.2499 - binary_accuracy: 0.5219
 986/5000 [====>.........................] - ETA: 42s - loss: 0.2498 - binary_accuracy: 0.5215
 991/5000 [====>.........................] - ETA: 42s - loss: 0.2498 - binary_accuracy: 0.5219
 996/5000 [====>.........................] - ETA: 42s - loss: 0.2498 - binary_accuracy: 0.5213
1001/5000 [=====>........................] - ETA: 42s - loss: 0.2499 - binary_accuracy: 0.5213
1006/5000 [=====>........................] - ETA: 42s - loss: 0.2498 - binary_accuracy: 0.5223
1011/5000 [=====>........................] - ETA: 42s - loss: 0.2498 - binary_accuracy: 0.5230
1016/5000 [=====>........................] - ETA: 42s - loss: 0.2498 - binary_accuracy: 0.5230
1021/5000 [=====>........................] - ETA: 42s - loss: 0.2499 - binary_accuracy: 0.5228
1026/5000 [=====>........................] - ETA: 42s - loss: 0.2499 - binary_accuracy: 0.5232
1031/5000 [=====>........................] - ETA: 42s - loss: 0.2500 - binary_accuracy: 0.5236
1036/5000 [=====>........................] - ETA: 42s - loss: 0.2499 - binary_accuracy: 0.5237
1041/5000 [=====>........................] - ETA: 42s - loss: 0.2498 - binary_accuracy: 0.5233
1046/5000 [=====>........................] - ETA: 42s - loss: 0.2498 - binary_accuracy: 0.5239
1051/5000 [=====>........................] - ETA: 41s - loss: 0.2498 - binary_accuracy: 0.5235
1056/5000 [=====>........................] - ETA: 41s - loss: 0.2497 - binary_accuracy: 0.5244
1061/5000 [=====>........................] - ETA: 41s - loss: 0.2497 - binary_accuracy: 0.5240
