2021-09-28 16:08:02.131933: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 16:08:02.132443: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 16:08:02.137474: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 16:08:02.137990: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 16:08:02.138459: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 16:08:02.138920: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 16:08:04.428100: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 16:08:04.624418: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.38.csv
Dataset:  3_5_30_128_9_38
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 37:48 - loss: 0.2523 - binary_accuracy: 0.4000
   6/5000 [..............................] - ETA: 54s - loss: 0.2499 - binary_accuracy: 0.4333  
  11/5000 [..............................] - ETA: 53s - loss: 0.2526 - binary_accuracy: 0.3636
  16/5000 [..............................] - ETA: 53s - loss: 0.2548 - binary_accuracy: 0.4250
  21/5000 [..............................] - ETA: 53s - loss: 0.2546 - binary_accuracy: 0.4476
  26/5000 [..............................] - ETA: 53s - loss: 0.2548 - binary_accuracy: 0.4615
  31/5000 [..............................] - ETA: 53s - loss: 0.2517 - binary_accuracy: 0.4968
  36/5000 [..............................] - ETA: 53s - loss: 0.2520 - binary_accuracy: 0.5056
  41/5000 [..............................] - ETA: 53s - loss: 0.2540 - binary_accuracy: 0.5122
  46/5000 [..............................] - ETA: 53s - loss: 0.2555 - binary_accuracy: 0.5087
  51/5000 [..............................] - ETA: 53s - loss: 0.2541 - binary_accuracy: 0.5059
  56/5000 [..............................] - ETA: 53s - loss: 0.2534 - binary_accuracy: 0.5107
  61/5000 [..............................] - ETA: 53s - loss: 0.2538 - binary_accuracy: 0.5180
  66/5000 [..............................] - ETA: 53s - loss: 0.2541 - binary_accuracy: 0.5121
  71/5000 [..............................] - ETA: 53s - loss: 0.2535 - binary_accuracy: 0.5155
  76/5000 [..............................] - ETA: 52s - loss: 0.2535 - binary_accuracy: 0.5079
  81/5000 [..............................] - ETA: 52s - loss: 0.2530 - binary_accuracy: 0.5185
  86/5000 [..............................] - ETA: 52s - loss: 0.2519 - binary_accuracy: 0.5233
  91/5000 [..............................] - ETA: 52s - loss: 0.2511 - binary_accuracy: 0.5297
  96/5000 [..............................] - ETA: 52s - loss: 0.2512 - binary_accuracy: 0.5271
 101/5000 [..............................] - ETA: 52s - loss: 0.2512 - binary_accuracy: 0.5307
 106/5000 [..............................] - ETA: 52s - loss: 0.2521 - binary_accuracy: 0.5264
 111/5000 [..............................] - ETA: 52s - loss: 0.2516 - binary_accuracy: 0.5225
 116/5000 [..............................] - ETA: 52s - loss: 0.2515 - binary_accuracy: 0.5224
 121/5000 [..............................] - ETA: 52s - loss: 0.2522 - binary_accuracy: 0.5207
 126/5000 [..............................] - ETA: 52s - loss: 0.2526 - binary_accuracy: 0.5190
 131/5000 [..............................] - ETA: 52s - loss: 0.2533 - binary_accuracy: 0.5176
 136/5000 [..............................] - ETA: 52s - loss: 0.2539 - binary_accuracy: 0.5132
 141/5000 [..............................] - ETA: 52s - loss: 0.2539 - binary_accuracy: 0.5149
 146/5000 [..............................] - ETA: 52s - loss: 0.2534 - binary_accuracy: 0.5205
 151/5000 [..............................] - ETA: 52s - loss: 0.2532 - binary_accuracy: 0.5205
 156/5000 [..............................] - ETA: 52s - loss: 0.2533 - binary_accuracy: 0.5205
 161/5000 [..............................] - ETA: 52s - loss: 0.2537 - binary_accuracy: 0.5230
 166/5000 [..............................] - ETA: 52s - loss: 0.2536 - binary_accuracy: 0.5205
 171/5000 [>.............................] - ETA: 52s - loss: 0.2534 - binary_accuracy: 0.5205
 176/5000 [>.............................] - ETA: 52s - loss: 0.2535 - binary_accuracy: 0.5182
 181/5000 [>.............................] - ETA: 52s - loss: 0.2534 - binary_accuracy: 0.5204
 186/5000 [>.............................] - ETA: 52s - loss: 0.2537 - binary_accuracy: 0.5215
 191/5000 [>.............................] - ETA: 52s - loss: 0.2534 - binary_accuracy: 0.5204
 196/5000 [>.............................] - ETA: 52s - loss: 0.2534 - binary_accuracy: 0.5184
 201/5000 [>.............................] - ETA: 52s - loss: 0.2534 - binary_accuracy: 0.5144
 551/5000 [==>...........................] - ETA: 48s - loss: 0.2536 - binary_accuracy: 0.4980
 556/5000 [==>...........................] - ETA: 48s - loss: 0.2537 - binary_accuracy: 0.4989
 561/5000 [==>...........................] - ETA: 48s - loss: 0.2538 - binary_accuracy: 0.4991
 566/5000 [==>...........................] - ETA: 48s - loss: 0.2539 - binary_accuracy: 0.4989
 571/5000 [==>...........................] - ETA: 48s - loss: 0.2539 - binary_accuracy: 0.4988
 576/5000 [==>...........................] - ETA: 47s - loss: 0.2540 - binary_accuracy: 0.4990
 581/5000 [==>...........................] - ETA: 47s - loss: 0.2539 - binary_accuracy: 0.5002
 586/5000 [==>...........................] - ETA: 47s - loss: 0.2538 - binary_accuracy: 0.5014
 591/5000 [==>...........................] - ETA: 47s - loss: 0.2537 - binary_accuracy: 0.5015
 596/5000 [==>...........................] - ETA: 47s - loss: 0.2537 - binary_accuracy: 0.5017
 601/5000 [==>...........................] - ETA: 47s - loss: 0.2537 - binary_accuracy: 0.5022
 606/5000 [==>...........................] - ETA: 47s - loss: 0.2536 - binary_accuracy: 0.5020
 611/5000 [==>...........................] - ETA: 47s - loss: 0.2536 - binary_accuracy: 0.5015
 616/5000 [==>...........................] - ETA: 47s - loss: 0.2536 - binary_accuracy: 0.5016
 621/5000 [==>...........................] - ETA: 47s - loss: 0.2537 - binary_accuracy: 0.5005
 626/5000 [==>...........................] - ETA: 47s - loss: 0.2537 - binary_accuracy: 0.5003
 631/5000 [==>...........................] - ETA: 47s - loss: 0.2537 - binary_accuracy: 0.5014
 636/5000 [==>...........................] - ETA: 47s - loss: 0.2537 - binary_accuracy: 0.5000
 641/5000 [==>...........................] - ETA: 47s - loss: 0.2537 - binary_accuracy: 0.4992
 646/5000 [==>...........................] - ETA: 47s - loss: 0.2536 - binary_accuracy: 0.5000
 651/5000 [==>...........................] - ETA: 47s - loss: 0.2535 - binary_accuracy: 0.4983
 656/5000 [==>...........................] - ETA: 47s - loss: 0.2535 - binary_accuracy: 0.4966
 661/5000 [==>...........................] - ETA: 46s - loss: 0.2536 - binary_accuracy: 0.4941
 666/5000 [==>...........................] - ETA: 46s - loss: 0.2536 - binary_accuracy: 0.4931
 671/5000 [===>..........................] - ETA: 46s - loss: 0.2536 - binary_accuracy: 0.4924
 676/5000 [===>..........................] - ETA: 46s - loss: 0.2537 - binary_accuracy: 0.4929
 681/5000 [===>..........................] - ETA: 46s - loss: 0.2538 - binary_accuracy: 0.4928
 686/5000 [===>..........................] - ETA: 46s - loss: 0.2538 - binary_accuracy: 0.4939
 691/5000 [===>..........................] - ETA: 46s - loss: 0.2537 - binary_accuracy: 0.4918
 696/5000 [===>..........................] - ETA: 46s - loss: 0.2538 - binary_accuracy: 0.4920
 701/5000 [===>..........................] - ETA: 46s - loss: 0.2538 - binary_accuracy: 0.4913
 706/5000 [===>..........................] - ETA: 46s - loss: 0.2538 - binary_accuracy: 0.4915
 711/5000 [===>..........................] - ETA: 46s - loss: 0.2537 - binary_accuracy: 0.4906
 716/5000 [===>..........................] - ETA: 46s - loss: 0.2536 - binary_accuracy: 0.4902
 721/5000 [===>..........................] - ETA: 46s - loss: 0.2536 - binary_accuracy: 0.4904
 726/5000 [===>..........................] - ETA: 46s - loss: 0.2536 - binary_accuracy: 0.4906
 731/5000 [===>..........................] - ETA: 46s - loss: 0.2536 - binary_accuracy: 0.4906
 736/5000 [===>..........................] - ETA: 46s - loss: 0.2535 - binary_accuracy: 0.4891
 741/5000 [===>..........................] - ETA: 46s - loss: 0.2535 - binary_accuracy: 0.4888
 746/5000 [===>..........................] - ETA: 46s - loss: 0.2535 - binary_accuracy: 0.4885
 751/5000 [===>..........................] - ETA: 45s - loss: 0.2536 - binary_accuracy: 0.4879
 756/5000 [===>..........................] - ETA: 45s - loss: 0.2535 - binary_accuracy: 0.4878
 761/5000 [===>..........................] - ETA: 45s - loss: 0.2534 - binary_accuracy: 0.4867
 766/5000 [===>..........................] - ETA: 45s - loss: 0.2534 - binary_accuracy: 0.4885
 771/5000 [===>..........................] - ETA: 45s - loss: 0.2533 - binary_accuracy: 0.4885
 776/5000 [===>..........................] - ETA: 45s - loss: 0.2533 - binary_accuracy: 0.4884
 781/5000 [===>..........................] - ETA: 45s - loss: 0.2533 - binary_accuracy: 0.4894
 786/5000 [===>..........................] - ETA: 45s - loss: 0.2534 - binary_accuracy: 0.4896
 791/5000 [===>..........................] - ETA: 45s - loss: 0.2535 - binary_accuracy: 0.4903
 796/5000 [===>..........................] - ETA: 45s - loss: 0.2534 - binary_accuracy: 0.4905
 801/5000 [===>..........................] - ETA: 45s - loss: 0.2534 - binary_accuracy: 0.4899
 806/5000 [===>..........................] - ETA: 45s - loss: 0.2534 - binary_accuracy: 0.4893
 811/5000 [===>..........................] - ETA: 45s - loss: 0.2534 - binary_accuracy: 0.4898
 816/5000 [===>..........................] - ETA: 45s - loss: 0.2535 - binary_accuracy: 0.4897
 821/5000 [===>..........................] - ETA: 45s - loss: 0.2535 - binary_accuracy: 0.4906
 826/5000 [===>..........................] - ETA: 45s - loss: 0.2534 - binary_accuracy: 0.4898
 831/5000 [===>..........................] - ETA: 45s - loss: 0.2534 - binary_accuracy: 0.4907
 836/5000 [====>.........................] - ETA: 44s - loss: 0.2534 - binary_accuracy: 0.4914
 841/5000 [====>.........................] - ETA: 44s - loss: 0.2534 - binary_accuracy: 0.4918
 846/5000 [====>.........................] - ETA: 44s - loss: 0.2533 - binary_accuracy: 0.4924
 851/5000 [====>.........................] - ETA: 44s - loss: 0.2533 - binary_accuracy: 0.4926
 856/5000 [====>.........................] - ETA: 44s - loss: 0.2533 - binary_accuracy: 0.4928
 861/5000 [====>.........................] - ETA: 44s - loss: 0.2533 - binary_accuracy: 0.4927
 866/5000 [====>.........................] - ETA: 44s - loss: 0.2532 - binary_accuracy: 0.4926
 871/5000 [====>.........................] - ETA: 44s - loss: 0.2532 - binary_accuracy: 0.4932
 876/5000 [====>.........................] - ETA: 44s - loss: 0.2531 - binary_accuracy: 0.4932
 881/5000 [====>.........................] - ETA: 44s - loss: 0.2531 - binary_accuracy: 0.4933
 886/5000 [====>.........................] - ETA: 44s - loss: 0.2531 - binary_accuracy: 0.4928
 891/5000 [====>.........................] - ETA: 44s - loss: 0.2530 - binary_accuracy: 0.4934
 896/5000 [====>.........................] - ETA: 44s - loss: 0.2530 - binary_accuracy: 0.4924
 901/5000 [====>.........................] - ETA: 44s - loss: 0.2530 - binary_accuracy: 0.4923
 906/5000 [====>.........................] - ETA: 44s - loss: 0.2529 - binary_accuracy: 0.4932
 911/5000 [====>.........................] - ETA: 44s - loss: 0.2529 - binary_accuracy: 0.4913
 916/5000 [====>.........................] - ETA: 44s - loss: 0.2529 - binary_accuracy: 0.4913
 921/5000 [====>.........................] - ETA: 44s - loss: 0.2529 - binary_accuracy: 0.4912
 926/5000 [====>.........................] - ETA: 44s - loss: 0.2528 - binary_accuracy: 0.4905
 931/5000 [====>.........................] - ETA: 44s - loss: 0.2528 - binary_accuracy: 0.4907
 936/5000 [====>.........................] - ETA: 44s - loss: 0.2528 - binary_accuracy: 0.4912
 941/5000 [====>.........................] - ETA: 44s - loss: 0.2527 - binary_accuracy: 0.4920
 946/5000 [====>.........................] - ETA: 43s - loss: 0.2527 - binary_accuracy: 0.4926
 951/5000 [====>.........................] - ETA: 43s - loss: 0.2527 - binary_accuracy: 0.4923
 956/5000 [====>.........................] - ETA: 43s - loss: 0.2528 - binary_accuracy: 0.4918
 961/5000 [====>.........................] - ETA: 43s - loss: 0.2527 - binary_accuracy: 0.4924
 966/5000 [====>.........................] - ETA: 43s - loss: 0.2527 - binary_accuracy: 0.4919
 971/5000 [====>.........................] - ETA: 43s - loss: 0.2527 - binary_accuracy: 0.4917
 975/5000 [====>.........................] - ETA: 43s - loss: 0.2528 - binary_accuracy: 0.4919
 980/5000 [====>.........................] - ETA: 43s - loss: 0.2527 - binary_accuracy: 0.4918
 984/5000 [====>.........................] - ETA: 43s - loss: 0.2527 - binary_accuracy: 0.4919
 988/5000 [====>.........................] - ETA: 43s - loss: 0.2527 - binary_accuracy: 0.4921
 992/5000 [====>.........................] - ETA: 43s - loss: 0.2527 - binary_accuracy: 0.4921
 996/5000 [====>.........................] - ETA: 43s - loss: 0.2527 - binary_accuracy: 0.4922
1000/5000 [=====>........................] - ETA: 43s - loss: 0.2526 - binary_accuracy: 0.4924
1005/5000 [=====>........................] - ETA: 43s - loss: 0.2525 - binary_accuracy: 0.4927
1010/5000 [=====>........................] - ETA: 43s - loss: 0.2525 - binary_accuracy: 0.4931
1015/5000 [=====>........................] - ETA: 43s - loss: 0.2525 - binary_accuracy: 0.4928
1020/5000 [=====>........................] - ETA: 43s - loss: 0.2524 - binary_accuracy: 0.4927
1025/5000 [=====>........................] - ETA: 43s - loss: 0.2524 - binary_accuracy: 0.4937
1030/5000 [=====>........................] - ETA: 43s - loss: 0.2524 - binary_accuracy: 0.4934
1035/5000 [=====>........................] - ETA: 43s - loss: 0.2524 - binary_accuracy: 0.4931
1040/5000 [=====>........................] - ETA: 43s - loss: 0.2523 - binary_accuracy: 0.4931
1045/5000 [=====>........................] - ETA: 43s - loss: 0.2523 - binary_accuracy: 0.4930
1050/5000 [=====>........................] - ETA: 43s - loss: 0.2522 - binary_accuracy: 0.4931
1055/5000 [=====>........................] - ETA: 43s - loss: 0.2522 - binary_accuracy: 0.4940
