2021-09-28 18:58:01.984011: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 18:58:01.984528: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 18:58:01.989730: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 18:58:01.990280: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 18:58:01.990765: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 18:58:01.991239: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 18:58:04.410959: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 18:58:04.612538: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.21.csv
Dataset:  3_5_7_128_9_21
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 38:45 - loss: 0.2461 - binary_accuracy: 0.4000
   6/5000 [..............................] - ETA: 56s - loss: 0.2477 - binary_accuracy: 0.5333  
  11/5000 [..............................] - ETA: 56s - loss: 0.2534 - binary_accuracy: 0.5636
  16/5000 [..............................] - ETA: 55s - loss: 0.2549 - binary_accuracy: 0.5125
  21/5000 [..............................] - ETA: 55s - loss: 0.2525 - binary_accuracy: 0.5143
  26/5000 [..............................] - ETA: 55s - loss: 0.2561 - binary_accuracy: 0.5077
  31/5000 [..............................] - ETA: 55s - loss: 0.2600 - binary_accuracy: 0.4774
  36/5000 [..............................] - ETA: 55s - loss: 0.2576 - binary_accuracy: 0.4889
  41/5000 [..............................] - ETA: 55s - loss: 0.2603 - binary_accuracy: 0.4780
  46/5000 [..............................] - ETA: 55s - loss: 0.2587 - binary_accuracy: 0.4696
  51/5000 [..............................] - ETA: 55s - loss: 0.2591 - binary_accuracy: 0.4627
  56/5000 [..............................] - ETA: 55s - loss: 0.2584 - binary_accuracy: 0.4643
  61/5000 [..............................] - ETA: 55s - loss: 0.2594 - binary_accuracy: 0.4590
  66/5000 [..............................] - ETA: 55s - loss: 0.2576 - binary_accuracy: 0.4758
  71/5000 [..............................] - ETA: 55s - loss: 0.2570 - binary_accuracy: 0.4873
  76/5000 [..............................] - ETA: 55s - loss: 0.2564 - binary_accuracy: 0.4868
  81/5000 [..............................] - ETA: 55s - loss: 0.2563 - binary_accuracy: 0.4815
  86/5000 [..............................] - ETA: 54s - loss: 0.2557 - binary_accuracy: 0.4837
  91/5000 [..............................] - ETA: 54s - loss: 0.2554 - binary_accuracy: 0.4923
  96/5000 [..............................] - ETA: 54s - loss: 0.2554 - binary_accuracy: 0.4917
 101/5000 [..............................] - ETA: 54s - loss: 0.2549 - binary_accuracy: 0.4950
 106/5000 [..............................] - ETA: 54s - loss: 0.2545 - binary_accuracy: 0.4981
 111/5000 [..............................] - ETA: 54s - loss: 0.2550 - binary_accuracy: 0.4919
 116/5000 [..............................] - ETA: 54s - loss: 0.2553 - binary_accuracy: 0.4845
 121/5000 [..............................] - ETA: 54s - loss: 0.2544 - binary_accuracy: 0.4876
 126/5000 [..............................] - ETA: 54s - loss: 0.2542 - binary_accuracy: 0.4873
 131/5000 [..............................] - ETA: 54s - loss: 0.2540 - binary_accuracy: 0.4870
 136/5000 [..............................] - ETA: 54s - loss: 0.2537 - binary_accuracy: 0.4882
 141/5000 [..............................] - ETA: 54s - loss: 0.2533 - binary_accuracy: 0.4879
 146/5000 [..............................] - ETA: 54s - loss: 0.2531 - binary_accuracy: 0.4932
 151/5000 [..............................] - ETA: 54s - loss: 0.2525 - binary_accuracy: 0.4940
 156/5000 [..............................] - ETA: 54s - loss: 0.2519 - binary_accuracy: 0.4987
 161/5000 [..............................] - ETA: 54s - loss: 0.2519 - binary_accuracy: 0.5006
 166/5000 [..............................] - ETA: 54s - loss: 0.2517 - binary_accuracy: 0.4976
 171/5000 [>.............................] - ETA: 54s - loss: 0.2524 - binary_accuracy: 0.4994
 176/5000 [>.............................] - ETA: 53s - loss: 0.2525 - binary_accuracy: 0.4989
 181/5000 [>.............................] - ETA: 53s - loss: 0.2528 - binary_accuracy: 0.4961
 186/5000 [>.............................] - ETA: 53s - loss: 0.2524 - binary_accuracy: 0.4968
 191/5000 [>.............................] - ETA: 53s - loss: 0.2522 - binary_accuracy: 0.4963
 196/5000 [>.............................] - ETA: 53s - loss: 0.2518 - binary_accuracy: 0.4990
 201/5000 [>.............................] - ETA: 53s - loss: 0.2513 - binary_accuracy: 0.5015
 551/5000 [==>...........................] - ETA: 49s - loss: 0.2487 - binary_accuracy: 0.5053
 556/5000 [==>...........................] - ETA: 49s - loss: 0.2486 - binary_accuracy: 0.5065
 561/5000 [==>...........................] - ETA: 49s - loss: 0.2484 - binary_accuracy: 0.5066
 566/5000 [==>...........................] - ETA: 49s - loss: 0.2483 - binary_accuracy: 0.5071
 571/5000 [==>...........................] - ETA: 49s - loss: 0.2481 - binary_accuracy: 0.5089
 576/5000 [==>...........................] - ETA: 49s - loss: 0.2484 - binary_accuracy: 0.5090
 581/5000 [==>...........................] - ETA: 49s - loss: 0.2485 - binary_accuracy: 0.5108
 586/5000 [==>...........................] - ETA: 49s - loss: 0.2485 - binary_accuracy: 0.5106
 591/5000 [==>...........................] - ETA: 49s - loss: 0.2482 - binary_accuracy: 0.5110
 596/5000 [==>...........................] - ETA: 49s - loss: 0.2478 - binary_accuracy: 0.5124
 601/5000 [==>...........................] - ETA: 49s - loss: 0.2480 - binary_accuracy: 0.5125
 606/5000 [==>...........................] - ETA: 49s - loss: 0.2479 - binary_accuracy: 0.5132
 611/5000 [==>...........................] - ETA: 49s - loss: 0.2479 - binary_accuracy: 0.5133
 616/5000 [==>...........................] - ETA: 48s - loss: 0.2479 - binary_accuracy: 0.5140
 621/5000 [==>...........................] - ETA: 48s - loss: 0.2477 - binary_accuracy: 0.5153
 626/5000 [==>...........................] - ETA: 48s - loss: 0.2477 - binary_accuracy: 0.5157
 631/5000 [==>...........................] - ETA: 48s - loss: 0.2476 - binary_accuracy: 0.5147
 636/5000 [==>...........................] - ETA: 48s - loss: 0.2474 - binary_accuracy: 0.5151
 641/5000 [==>...........................] - ETA: 48s - loss: 0.2472 - binary_accuracy: 0.5158
 646/5000 [==>...........................] - ETA: 48s - loss: 0.2473 - binary_accuracy: 0.5161
 651/5000 [==>...........................] - ETA: 48s - loss: 0.2475 - binary_accuracy: 0.5164
 656/5000 [==>...........................] - ETA: 48s - loss: 0.2474 - binary_accuracy: 0.5171
 661/5000 [==>...........................] - ETA: 48s - loss: 0.2474 - binary_accuracy: 0.5168
 666/5000 [==>...........................] - ETA: 48s - loss: 0.2474 - binary_accuracy: 0.5165
 671/5000 [===>..........................] - ETA: 48s - loss: 0.2473 - binary_accuracy: 0.5168
 676/5000 [===>..........................] - ETA: 48s - loss: 0.2473 - binary_accuracy: 0.5160
 681/5000 [===>..........................] - ETA: 48s - loss: 0.2472 - binary_accuracy: 0.5154
 686/5000 [===>..........................] - ETA: 48s - loss: 0.2473 - binary_accuracy: 0.5152
 691/5000 [===>..........................] - ETA: 48s - loss: 0.2470 - binary_accuracy: 0.5166
 696/5000 [===>..........................] - ETA: 48s - loss: 0.2472 - binary_accuracy: 0.5164
 701/5000 [===>..........................] - ETA: 48s - loss: 0.2474 - binary_accuracy: 0.5167
 706/5000 [===>..........................] - ETA: 47s - loss: 0.2473 - binary_accuracy: 0.5181
 711/5000 [===>..........................] - ETA: 47s - loss: 0.2473 - binary_accuracy: 0.5176
 716/5000 [===>..........................] - ETA: 47s - loss: 0.2475 - binary_accuracy: 0.5176
 721/5000 [===>..........................] - ETA: 47s - loss: 0.2473 - binary_accuracy: 0.5184
 726/5000 [===>..........................] - ETA: 47s - loss: 0.2474 - binary_accuracy: 0.5190
 731/5000 [===>..........................] - ETA: 47s - loss: 0.2473 - binary_accuracy: 0.5196
 736/5000 [===>..........................] - ETA: 47s - loss: 0.2471 - binary_accuracy: 0.5204
 741/5000 [===>..........................] - ETA: 47s - loss: 0.2473 - binary_accuracy: 0.5201
 746/5000 [===>..........................] - ETA: 47s - loss: 0.2472 - binary_accuracy: 0.5198
 751/5000 [===>..........................] - ETA: 47s - loss: 0.2471 - binary_accuracy: 0.5201
 756/5000 [===>..........................] - ETA: 47s - loss: 0.2468 - binary_accuracy: 0.5206
 761/5000 [===>..........................] - ETA: 47s - loss: 0.2467 - binary_accuracy: 0.5214
 766/5000 [===>..........................] - ETA: 47s - loss: 0.2466 - binary_accuracy: 0.5209
 771/5000 [===>..........................] - ETA: 47s - loss: 0.2467 - binary_accuracy: 0.5209
 776/5000 [===>..........................] - ETA: 47s - loss: 0.2466 - binary_accuracy: 0.5216
 781/5000 [===>..........................] - ETA: 47s - loss: 0.2463 - binary_accuracy: 0.5216
 786/5000 [===>..........................] - ETA: 47s - loss: 0.2465 - binary_accuracy: 0.5204
 791/5000 [===>..........................] - ETA: 47s - loss: 0.2465 - binary_accuracy: 0.5204
 796/5000 [===>..........................] - ETA: 47s - loss: 0.2465 - binary_accuracy: 0.5201
 801/5000 [===>..........................] - ETA: 46s - loss: 0.2464 - binary_accuracy: 0.5211
 806/5000 [===>..........................] - ETA: 46s - loss: 0.2465 - binary_accuracy: 0.5203
 811/5000 [===>..........................] - ETA: 46s - loss: 0.2464 - binary_accuracy: 0.5206
 816/5000 [===>..........................] - ETA: 46s - loss: 0.2464 - binary_accuracy: 0.5211
 821/5000 [===>..........................] - ETA: 46s - loss: 0.2463 - binary_accuracy: 0.5208
 826/5000 [===>..........................] - ETA: 46s - loss: 0.2464 - binary_accuracy: 0.5208
 831/5000 [===>..........................] - ETA: 46s - loss: 0.2463 - binary_accuracy: 0.5201
 836/5000 [====>.........................] - ETA: 46s - loss: 0.2462 - binary_accuracy: 0.5203
 841/5000 [====>.........................] - ETA: 46s - loss: 0.2461 - binary_accuracy: 0.5213
 846/5000 [====>.........................] - ETA: 46s - loss: 0.2461 - binary_accuracy: 0.5210
 851/5000 [====>.........................] - ETA: 46s - loss: 0.2461 - binary_accuracy: 0.5217
 856/5000 [====>.........................] - ETA: 46s - loss: 0.2460 - binary_accuracy: 0.5227
 861/5000 [====>.........................] - ETA: 46s - loss: 0.2461 - binary_accuracy: 0.5229
 866/5000 [====>.........................] - ETA: 46s - loss: 0.2460 - binary_accuracy: 0.5233
 871/5000 [====>.........................] - ETA: 46s - loss: 0.2460 - binary_accuracy: 0.5235
 876/5000 [====>.........................] - ETA: 46s - loss: 0.2459 - binary_accuracy: 0.5235
 881/5000 [====>.........................] - ETA: 46s - loss: 0.2458 - binary_accuracy: 0.5235
 886/5000 [====>.........................] - ETA: 45s - loss: 0.2459 - binary_accuracy: 0.5233
 891/5000 [====>.........................] - ETA: 45s - loss: 0.2459 - binary_accuracy: 0.5228
 896/5000 [====>.........................] - ETA: 45s - loss: 0.2458 - binary_accuracy: 0.5232
 901/5000 [====>.........................] - ETA: 45s - loss: 0.2458 - binary_accuracy: 0.5239
 906/5000 [====>.........................] - ETA: 45s - loss: 0.2457 - binary_accuracy: 0.5245
 911/5000 [====>.........................] - ETA: 45s - loss: 0.2455 - binary_accuracy: 0.5254
 916/5000 [====>.........................] - ETA: 45s - loss: 0.2454 - binary_accuracy: 0.5255
 921/5000 [====>.........................] - ETA: 45s - loss: 0.2454 - binary_accuracy: 0.5255
 926/5000 [====>.........................] - ETA: 45s - loss: 0.2456 - binary_accuracy: 0.5255
 931/5000 [====>.........................] - ETA: 45s - loss: 0.2454 - binary_accuracy: 0.5263
 936/5000 [====>.........................] - ETA: 45s - loss: 0.2453 - binary_accuracy: 0.5269
 941/5000 [====>.........................] - ETA: 45s - loss: 0.2451 - binary_accuracy: 0.5277
 946/5000 [====>.........................] - ETA: 45s - loss: 0.2450 - binary_accuracy: 0.5271
 951/5000 [====>.........................] - ETA: 45s - loss: 0.2448 - binary_accuracy: 0.5272
 956/5000 [====>.........................] - ETA: 45s - loss: 0.2448 - binary_accuracy: 0.5278
 961/5000 [====>.........................] - ETA: 45s - loss: 0.2447 - binary_accuracy: 0.5284
 966/5000 [====>.........................] - ETA: 44s - loss: 0.2448 - binary_accuracy: 0.5292
 971/5000 [====>.........................] - ETA: 44s - loss: 0.2446 - binary_accuracy: 0.5298
 976/5000 [====>.........................] - ETA: 44s - loss: 0.2448 - binary_accuracy: 0.5299
 981/5000 [====>.........................] - ETA: 44s - loss: 0.2448 - binary_accuracy: 0.5295
 986/5000 [====>.........................] - ETA: 44s - loss: 0.2448 - binary_accuracy: 0.5298
 991/5000 [====>.........................] - ETA: 44s - loss: 0.2449 - binary_accuracy: 0.5296
 996/5000 [====>.........................] - ETA: 44s - loss: 0.2448 - binary_accuracy: 0.5291
1001/5000 [=====>........................] - ETA: 44s - loss: 0.2449 - binary_accuracy: 0.5293
1006/5000 [=====>........................] - ETA: 44s - loss: 0.2447 - binary_accuracy: 0.5298
1011/5000 [=====>........................] - ETA: 44s - loss: 0.2446 - binary_accuracy: 0.5302
1016/5000 [=====>........................] - ETA: 44s - loss: 0.2445 - binary_accuracy: 0.5307
1021/5000 [=====>........................] - ETA: 44s - loss: 0.2447 - binary_accuracy: 0.5303
1026/5000 [=====>........................] - ETA: 44s - loss: 0.2448 - binary_accuracy: 0.5300
1031/5000 [=====>........................] - ETA: 44s - loss: 0.2449 - binary_accuracy: 0.5296
1036/5000 [=====>........................] - ETA: 44s - loss: 0.2449 - binary_accuracy: 0.5299
1041/5000 [=====>........................] - ETA: 44s - loss: 0.2449 - binary_accuracy: 0.5301
1046/5000 [=====>........................] - ETA: 43s - loss: 0.2449 - binary_accuracy: 0.5308
1051/5000 [=====>........................] - ETA: 43s - loss: 0.2448 - binary_accuracy: 0.5311
1056/5000 [=====>........................] - ETA: 43s - loss: 0.2448 - binary_accuracy: 0.5314
1061/5000 [=====>........................] - ETA: 43s - loss: 0.2448 - binary_accuracy: 0.5312
