2021-09-28 17:21:31.076303: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 17:21:31.076832: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 17:21:31.082177: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 17:21:31.082740: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 17:21:31.083234: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 17:21:31.083720: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 17:21:33.708494: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 17:21:33.916959: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.56.csv
Dataset:  3_5_30_128_9_56
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 39:57 - loss: 0.2605 - binary_accuracy: 0.4000
   6/5000 [..............................] - ETA: 58s - loss: 0.2703 - binary_accuracy: 0.4000  
  11/5000 [..............................] - ETA: 57s - loss: 0.2553 - binary_accuracy: 0.4727
  16/5000 [..............................] - ETA: 57s - loss: 0.2609 - binary_accuracy: 0.4750
  21/5000 [..............................] - ETA: 57s - loss: 0.2550 - binary_accuracy: 0.5429
  26/5000 [..............................] - ETA: 57s - loss: 0.2583 - binary_accuracy: 0.5462
  31/5000 [..............................] - ETA: 57s - loss: 0.2585 - binary_accuracy: 0.5419
  36/5000 [..............................] - ETA: 57s - loss: 0.2563 - binary_accuracy: 0.5500
  41/5000 [..............................] - ETA: 57s - loss: 0.2546 - binary_accuracy: 0.5512
  46/5000 [..............................] - ETA: 57s - loss: 0.2546 - binary_accuracy: 0.5522
  51/5000 [..............................] - ETA: 57s - loss: 0.2555 - binary_accuracy: 0.5294
  56/5000 [..............................] - ETA: 57s - loss: 0.2541 - binary_accuracy: 0.5286
  61/5000 [..............................] - ETA: 57s - loss: 0.2554 - binary_accuracy: 0.5180
  66/5000 [..............................] - ETA: 56s - loss: 0.2563 - binary_accuracy: 0.5091
  71/5000 [..............................] - ETA: 56s - loss: 0.2557 - binary_accuracy: 0.5127
  76/5000 [..............................] - ETA: 57s - loss: 0.2551 - binary_accuracy: 0.5158
  81/5000 [..............................] - ETA: 56s - loss: 0.2551 - binary_accuracy: 0.5086
  86/5000 [..............................] - ETA: 56s - loss: 0.2553 - binary_accuracy: 0.5116
  91/5000 [..............................] - ETA: 56s - loss: 0.2549 - binary_accuracy: 0.5099
  96/5000 [..............................] - ETA: 56s - loss: 0.2553 - binary_accuracy: 0.5104
 101/5000 [..............................] - ETA: 56s - loss: 0.2555 - binary_accuracy: 0.5149
 106/5000 [..............................] - ETA: 56s - loss: 0.2560 - binary_accuracy: 0.5075
 111/5000 [..............................] - ETA: 56s - loss: 0.2553 - binary_accuracy: 0.5117
 116/5000 [..............................] - ETA: 56s - loss: 0.2555 - binary_accuracy: 0.5069
 121/5000 [..............................] - ETA: 56s - loss: 0.2557 - binary_accuracy: 0.5058
 126/5000 [..............................] - ETA: 56s - loss: 0.2557 - binary_accuracy: 0.5079
 131/5000 [..............................] - ETA: 56s - loss: 0.2559 - binary_accuracy: 0.5099
 136/5000 [..............................] - ETA: 56s - loss: 0.2553 - binary_accuracy: 0.5132
 141/5000 [..............................] - ETA: 56s - loss: 0.2556 - binary_accuracy: 0.5163
 146/5000 [..............................] - ETA: 56s - loss: 0.2553 - binary_accuracy: 0.5178
 151/5000 [..............................] - ETA: 56s - loss: 0.2552 - binary_accuracy: 0.5192
 156/5000 [..............................] - ETA: 55s - loss: 0.2552 - binary_accuracy: 0.5154
 161/5000 [..............................] - ETA: 55s - loss: 0.2552 - binary_accuracy: 0.5118
 166/5000 [..............................] - ETA: 55s - loss: 0.2556 - binary_accuracy: 0.5048
 171/5000 [>.............................] - ETA: 55s - loss: 0.2559 - binary_accuracy: 0.5018
 176/5000 [>.............................] - ETA: 55s - loss: 0.2559 - binary_accuracy: 0.5000
 181/5000 [>.............................] - ETA: 55s - loss: 0.2555 - binary_accuracy: 0.5028
 186/5000 [>.............................] - ETA: 55s - loss: 0.2553 - binary_accuracy: 0.5032
 191/5000 [>.............................] - ETA: 55s - loss: 0.2551 - binary_accuracy: 0.5058
 196/5000 [>.............................] - ETA: 55s - loss: 0.2550 - binary_accuracy: 0.5071
 201/5000 [>.............................] - ETA: 55s - loss: 0.2550 - binary_accuracy: 0.5065
 551/5000 [==>...........................] - ETA: 51s - loss: 0.2530 - binary_accuracy: 0.5016
 556/5000 [==>...........................] - ETA: 51s - loss: 0.2530 - binary_accuracy: 0.5018
 561/5000 [==>...........................] - ETA: 51s - loss: 0.2530 - binary_accuracy: 0.5027
 566/5000 [==>...........................] - ETA: 51s - loss: 0.2530 - binary_accuracy: 0.5021
 571/5000 [==>...........................] - ETA: 50s - loss: 0.2529 - binary_accuracy: 0.5023
 576/5000 [==>...........................] - ETA: 50s - loss: 0.2530 - binary_accuracy: 0.5038
 581/5000 [==>...........................] - ETA: 50s - loss: 0.2530 - binary_accuracy: 0.5022
 586/5000 [==>...........................] - ETA: 50s - loss: 0.2531 - binary_accuracy: 0.5020
 591/5000 [==>...........................] - ETA: 50s - loss: 0.2531 - binary_accuracy: 0.5002
 596/5000 [==>...........................] - ETA: 50s - loss: 0.2531 - binary_accuracy: 0.4997
 601/5000 [==>...........................] - ETA: 50s - loss: 0.2530 - binary_accuracy: 0.5015
 606/5000 [==>...........................] - ETA: 50s - loss: 0.2531 - binary_accuracy: 0.5007
 611/5000 [==>...........................] - ETA: 50s - loss: 0.2531 - binary_accuracy: 0.5008
 616/5000 [==>...........................] - ETA: 50s - loss: 0.2530 - binary_accuracy: 0.5016
 621/5000 [==>...........................] - ETA: 50s - loss: 0.2531 - binary_accuracy: 0.5018
 626/5000 [==>...........................] - ETA: 50s - loss: 0.2531 - binary_accuracy: 0.5019
 631/5000 [==>...........................] - ETA: 50s - loss: 0.2531 - binary_accuracy: 0.5017
 636/5000 [==>...........................] - ETA: 50s - loss: 0.2531 - binary_accuracy: 0.5019
 641/5000 [==>...........................] - ETA: 50s - loss: 0.2530 - binary_accuracy: 0.5014
 646/5000 [==>...........................] - ETA: 50s - loss: 0.2530 - binary_accuracy: 0.5006
 651/5000 [==>...........................] - ETA: 50s - loss: 0.2529 - binary_accuracy: 0.5002
 656/5000 [==>...........................] - ETA: 49s - loss: 0.2530 - binary_accuracy: 0.5006
 661/5000 [==>...........................] - ETA: 49s - loss: 0.2530 - binary_accuracy: 0.5014
 666/5000 [==>...........................] - ETA: 49s - loss: 0.2531 - binary_accuracy: 0.5009
 671/5000 [===>..........................] - ETA: 49s - loss: 0.2531 - binary_accuracy: 0.4990
 676/5000 [===>..........................] - ETA: 49s - loss: 0.2531 - binary_accuracy: 0.4991
 681/5000 [===>..........................] - ETA: 49s - loss: 0.2531 - binary_accuracy: 0.4996
 686/5000 [===>..........................] - ETA: 49s - loss: 0.2531 - binary_accuracy: 0.5000
 691/5000 [===>..........................] - ETA: 49s - loss: 0.2531 - binary_accuracy: 0.5004
 696/5000 [===>..........................] - ETA: 49s - loss: 0.2531 - binary_accuracy: 0.5003
 701/5000 [===>..........................] - ETA: 49s - loss: 0.2531 - binary_accuracy: 0.5004
 706/5000 [===>..........................] - ETA: 49s - loss: 0.2531 - binary_accuracy: 0.5000
 711/5000 [===>..........................] - ETA: 49s - loss: 0.2532 - binary_accuracy: 0.5010
 716/5000 [===>..........................] - ETA: 49s - loss: 0.2531 - binary_accuracy: 0.5011
 721/5000 [===>..........................] - ETA: 49s - loss: 0.2531 - binary_accuracy: 0.4996
 726/5000 [===>..........................] - ETA: 49s - loss: 0.2532 - binary_accuracy: 0.4986
 731/5000 [===>..........................] - ETA: 49s - loss: 0.2531 - binary_accuracy: 0.4990
 736/5000 [===>..........................] - ETA: 49s - loss: 0.2531 - binary_accuracy: 0.4989
 741/5000 [===>..........................] - ETA: 48s - loss: 0.2532 - binary_accuracy: 0.4985
 746/5000 [===>..........................] - ETA: 48s - loss: 0.2534 - binary_accuracy: 0.4976
 751/5000 [===>..........................] - ETA: 48s - loss: 0.2534 - binary_accuracy: 0.4985
 756/5000 [===>..........................] - ETA: 48s - loss: 0.2534 - binary_accuracy: 0.4989
 761/5000 [===>..........................] - ETA: 48s - loss: 0.2533 - binary_accuracy: 0.4988
 766/5000 [===>..........................] - ETA: 48s - loss: 0.2533 - binary_accuracy: 0.4995
 771/5000 [===>..........................] - ETA: 48s - loss: 0.2533 - binary_accuracy: 0.4996
 776/5000 [===>..........................] - ETA: 48s - loss: 0.2533 - binary_accuracy: 0.4997
 781/5000 [===>..........................] - ETA: 48s - loss: 0.2533 - binary_accuracy: 0.4994
 786/5000 [===>..........................] - ETA: 48s - loss: 0.2533 - binary_accuracy: 0.4995
 791/5000 [===>..........................] - ETA: 48s - loss: 0.2533 - binary_accuracy: 0.5009
 796/5000 [===>..........................] - ETA: 48s - loss: 0.2533 - binary_accuracy: 0.5000
 801/5000 [===>..........................] - ETA: 48s - loss: 0.2532 - binary_accuracy: 0.4999
 806/5000 [===>..........................] - ETA: 48s - loss: 0.2531 - binary_accuracy: 0.5017
 811/5000 [===>..........................] - ETA: 48s - loss: 0.2531 - binary_accuracy: 0.5014
 816/5000 [===>..........................] - ETA: 48s - loss: 0.2530 - binary_accuracy: 0.5017
 821/5000 [===>..........................] - ETA: 48s - loss: 0.2530 - binary_accuracy: 0.5013
 826/5000 [===>..........................] - ETA: 47s - loss: 0.2530 - binary_accuracy: 0.5017
 831/5000 [===>..........................] - ETA: 47s - loss: 0.2529 - binary_accuracy: 0.5018
 836/5000 [====>.........................] - ETA: 47s - loss: 0.2528 - binary_accuracy: 0.5024
 841/5000 [====>.........................] - ETA: 47s - loss: 0.2528 - binary_accuracy: 0.5030
 846/5000 [====>.........................] - ETA: 47s - loss: 0.2528 - binary_accuracy: 0.5026
 851/5000 [====>.........................] - ETA: 47s - loss: 0.2528 - binary_accuracy: 0.5027
 856/5000 [====>.........................] - ETA: 47s - loss: 0.2529 - binary_accuracy: 0.5030
 861/5000 [====>.........................] - ETA: 47s - loss: 0.2529 - binary_accuracy: 0.5036
 866/5000 [====>.........................] - ETA: 47s - loss: 0.2528 - binary_accuracy: 0.5042
 871/5000 [====>.........................] - ETA: 47s - loss: 0.2528 - binary_accuracy: 0.5045
 876/5000 [====>.........................] - ETA: 47s - loss: 0.2528 - binary_accuracy: 0.5034
 881/5000 [====>.........................] - ETA: 47s - loss: 0.2528 - binary_accuracy: 0.5040
 886/5000 [====>.........................] - ETA: 47s - loss: 0.2528 - binary_accuracy: 0.5034
 891/5000 [====>.........................] - ETA: 47s - loss: 0.2528 - binary_accuracy: 0.5033
 896/5000 [====>.........................] - ETA: 47s - loss: 0.2529 - binary_accuracy: 0.5040
 901/5000 [====>.........................] - ETA: 47s - loss: 0.2528 - binary_accuracy: 0.5041
 906/5000 [====>.........................] - ETA: 47s - loss: 0.2529 - binary_accuracy: 0.5035
 911/5000 [====>.........................] - ETA: 47s - loss: 0.2529 - binary_accuracy: 0.5036
 916/5000 [====>.........................] - ETA: 46s - loss: 0.2528 - binary_accuracy: 0.5041
 921/5000 [====>.........................] - ETA: 46s - loss: 0.2528 - binary_accuracy: 0.5040
 926/5000 [====>.........................] - ETA: 46s - loss: 0.2528 - binary_accuracy: 0.5039
 931/5000 [====>.........................] - ETA: 46s - loss: 0.2528 - binary_accuracy: 0.5038
 936/5000 [====>.........................] - ETA: 46s - loss: 0.2528 - binary_accuracy: 0.5041
 941/5000 [====>.........................] - ETA: 46s - loss: 0.2528 - binary_accuracy: 0.5046
 946/5000 [====>.........................] - ETA: 46s - loss: 0.2528 - binary_accuracy: 0.5038
 951/5000 [====>.........................] - ETA: 46s - loss: 0.2529 - binary_accuracy: 0.5037
 956/5000 [====>.........................] - ETA: 46s - loss: 0.2528 - binary_accuracy: 0.5036
 961/5000 [====>.........................] - ETA: 46s - loss: 0.2528 - binary_accuracy: 0.5030
 966/5000 [====>.........................] - ETA: 46s - loss: 0.2528 - binary_accuracy: 0.5019
 971/5000 [====>.........................] - ETA: 46s - loss: 0.2528 - binary_accuracy: 0.5015
 976/5000 [====>.........................] - ETA: 46s - loss: 0.2529 - binary_accuracy: 0.5008
 981/5000 [====>.........................] - ETA: 46s - loss: 0.2529 - binary_accuracy: 0.5009
 986/5000 [====>.........................] - ETA: 46s - loss: 0.2529 - binary_accuracy: 0.5010
 991/5000 [====>.........................] - ETA: 46s - loss: 0.2529 - binary_accuracy: 0.4999
 996/5000 [====>.........................] - ETA: 46s - loss: 0.2529 - binary_accuracy: 0.5000
1001/5000 [=====>........................] - ETA: 45s - loss: 0.2529 - binary_accuracy: 0.4997
1006/5000 [=====>........................] - ETA: 45s - loss: 0.2528 - binary_accuracy: 0.5008
1011/5000 [=====>........................] - ETA: 45s - loss: 0.2528 - binary_accuracy: 0.5005
1016/5000 [=====>........................] - ETA: 45s - loss: 0.2528 - binary_accuracy: 0.5004
1021/5000 [=====>........................] - ETA: 45s - loss: 0.2527 - binary_accuracy: 0.5009
1026/5000 [=====>........................] - ETA: 45s - loss: 0.2527 - binary_accuracy: 0.5008
1031/5000 [=====>........................] - ETA: 45s - loss: 0.2528 - binary_accuracy: 0.5015
1036/5000 [=====>........................] - ETA: 45s - loss: 0.2528 - binary_accuracy: 0.5019
1041/5000 [=====>........................] - ETA: 45s - loss: 0.2527 - binary_accuracy: 0.5022
1046/5000 [=====>........................] - ETA: 45s - loss: 0.2528 - binary_accuracy: 0.5023
1051/5000 [=====>........................] - ETA: 45s - loss: 0.2527 - binary_accuracy: 0.5024
1056/5000 [=====>........................] - ETA: 45s - loss: 0.2527 - binary_accuracy: 0.5030
1061/5000 [=====>........................] - ETA: 45s - loss: 0.2528 - binary_accuracy: 0.5035
