2021-09-28 17:44:55.904079: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 17:44:55.904603: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 17:44:55.909902: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 17:44:55.910437: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 17:44:55.910919: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 17:44:55.911391: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 17:44:58.262343: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 17:44:58.463352: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.58.csv
Dataset:  3_5_30_128_9_58
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 38:14 - loss: 0.2457 - binary_accuracy: 0.4000
   6/5000 [..............................] - ETA: 56s - loss: 0.2497 - binary_accuracy: 0.4667  
  11/5000 [..............................] - ETA: 55s - loss: 0.2481 - binary_accuracy: 0.5091
  16/5000 [..............................] - ETA: 55s - loss: 0.2505 - binary_accuracy: 0.5625
  21/5000 [..............................] - ETA: 55s - loss: 0.2518 - binary_accuracy: 0.5714
  26/5000 [..............................] - ETA: 55s - loss: 0.2488 - binary_accuracy: 0.5615
  31/5000 [..............................] - ETA: 55s - loss: 0.2516 - binary_accuracy: 0.5484
  36/5000 [..............................] - ETA: 55s - loss: 0.2512 - binary_accuracy: 0.5556
  41/5000 [..............................] - ETA: 55s - loss: 0.2491 - binary_accuracy: 0.5512
  46/5000 [..............................] - ETA: 55s - loss: 0.2491 - binary_accuracy: 0.5435
  51/5000 [..............................] - ETA: 55s - loss: 0.2495 - binary_accuracy: 0.5529
  56/5000 [..............................] - ETA: 55s - loss: 0.2518 - binary_accuracy: 0.5536
  61/5000 [..............................] - ETA: 54s - loss: 0.2501 - binary_accuracy: 0.5508
  66/5000 [..............................] - ETA: 54s - loss: 0.2503 - binary_accuracy: 0.5485
  71/5000 [..............................] - ETA: 54s - loss: 0.2506 - binary_accuracy: 0.5437
  76/5000 [..............................] - ETA: 54s - loss: 0.2514 - binary_accuracy: 0.5447
  81/5000 [..............................] - ETA: 54s - loss: 0.2512 - binary_accuracy: 0.5481
  86/5000 [..............................] - ETA: 54s - loss: 0.2522 - binary_accuracy: 0.5419
  91/5000 [..............................] - ETA: 54s - loss: 0.2518 - binary_accuracy: 0.5495
  96/5000 [..............................] - ETA: 54s - loss: 0.2507 - binary_accuracy: 0.5521
 101/5000 [..............................] - ETA: 54s - loss: 0.2512 - binary_accuracy: 0.5446
 106/5000 [..............................] - ETA: 54s - loss: 0.2521 - binary_accuracy: 0.5358
 111/5000 [..............................] - ETA: 54s - loss: 0.2524 - binary_accuracy: 0.5369
 116/5000 [..............................] - ETA: 54s - loss: 0.2519 - binary_accuracy: 0.5345
 121/5000 [..............................] - ETA: 54s - loss: 0.2516 - binary_accuracy: 0.5388
 126/5000 [..............................] - ETA: 54s - loss: 0.2520 - binary_accuracy: 0.5317
 131/5000 [..............................] - ETA: 54s - loss: 0.2517 - binary_accuracy: 0.5344
 136/5000 [..............................] - ETA: 54s - loss: 0.2522 - binary_accuracy: 0.5294
 141/5000 [..............................] - ETA: 54s - loss: 0.2524 - binary_accuracy: 0.5262
 146/5000 [..............................] - ETA: 54s - loss: 0.2525 - binary_accuracy: 0.5219
 151/5000 [..............................] - ETA: 54s - loss: 0.2523 - binary_accuracy: 0.5219
 156/5000 [..............................] - ETA: 54s - loss: 0.2515 - binary_accuracy: 0.5231
 161/5000 [..............................] - ETA: 54s - loss: 0.2520 - binary_accuracy: 0.5193
 166/5000 [..............................] - ETA: 53s - loss: 0.2511 - binary_accuracy: 0.5193
 171/5000 [>.............................] - ETA: 53s - loss: 0.2503 - binary_accuracy: 0.5193
 176/5000 [>.............................] - ETA: 53s - loss: 0.2504 - binary_accuracy: 0.5193
 181/5000 [>.............................] - ETA: 53s - loss: 0.2505 - binary_accuracy: 0.5193
 186/5000 [>.............................] - ETA: 53s - loss: 0.2505 - binary_accuracy: 0.5161
 191/5000 [>.............................] - ETA: 53s - loss: 0.2502 - binary_accuracy: 0.5194
 196/5000 [>.............................] - ETA: 53s - loss: 0.2500 - binary_accuracy: 0.5255
 201/5000 [>.............................] - ETA: 53s - loss: 0.2496 - binary_accuracy: 0.5284
 701/5000 [===>..........................] - ETA: 46s - loss: 0.2495 - binary_accuracy: 0.5341
 706/5000 [===>..........................] - ETA: 46s - loss: 0.2496 - binary_accuracy: 0.5340
 711/5000 [===>..........................] - ETA: 46s - loss: 0.2494 - binary_accuracy: 0.5345
 716/5000 [===>..........................] - ETA: 46s - loss: 0.2495 - binary_accuracy: 0.5335
 721/5000 [===>..........................] - ETA: 46s - loss: 0.2497 - binary_accuracy: 0.5334
 726/5000 [===>..........................] - ETA: 46s - loss: 0.2498 - binary_accuracy: 0.5322
 731/5000 [===>..........................] - ETA: 46s - loss: 0.2498 - binary_accuracy: 0.5311
 736/5000 [===>..........................] - ETA: 46s - loss: 0.2499 - binary_accuracy: 0.5310
 741/5000 [===>..........................] - ETA: 46s - loss: 0.2500 - binary_accuracy: 0.5312
 746/5000 [===>..........................] - ETA: 46s - loss: 0.2500 - binary_accuracy: 0.5300
 751/5000 [===>..........................] - ETA: 46s - loss: 0.2499 - binary_accuracy: 0.5297
 756/5000 [===>..........................] - ETA: 46s - loss: 0.2499 - binary_accuracy: 0.5288
 761/5000 [===>..........................] - ETA: 45s - loss: 0.2500 - binary_accuracy: 0.5298
 766/5000 [===>..........................] - ETA: 45s - loss: 0.2499 - binary_accuracy: 0.5303
 771/5000 [===>..........................] - ETA: 45s - loss: 0.2500 - binary_accuracy: 0.5297
 776/5000 [===>..........................] - ETA: 45s - loss: 0.2500 - binary_accuracy: 0.5291
 781/5000 [===>..........................] - ETA: 45s - loss: 0.2501 - binary_accuracy: 0.5280
 786/5000 [===>..........................] - ETA: 45s - loss: 0.2501 - binary_accuracy: 0.5277
 791/5000 [===>..........................] - ETA: 45s - loss: 0.2500 - binary_accuracy: 0.5282
 796/5000 [===>..........................] - ETA: 45s - loss: 0.2500 - binary_accuracy: 0.5279
 801/5000 [===>..........................] - ETA: 45s - loss: 0.2502 - binary_accuracy: 0.5281
 806/5000 [===>..........................] - ETA: 45s - loss: 0.2502 - binary_accuracy: 0.5278
 811/5000 [===>..........................] - ETA: 45s - loss: 0.2502 - binary_accuracy: 0.5270
 816/5000 [===>..........................] - ETA: 45s - loss: 0.2503 - binary_accuracy: 0.5265
 821/5000 [===>..........................] - ETA: 45s - loss: 0.2503 - binary_accuracy: 0.5269
 826/5000 [===>..........................] - ETA: 45s - loss: 0.2502 - binary_accuracy: 0.5269
 831/5000 [===>..........................] - ETA: 45s - loss: 0.2502 - binary_accuracy: 0.5273
 836/5000 [====>.........................] - ETA: 45s - loss: 0.2501 - binary_accuracy: 0.5278
 841/5000 [====>.........................] - ETA: 45s - loss: 0.2501 - binary_accuracy: 0.5275
 846/5000 [====>.........................] - ETA: 44s - loss: 0.2502 - binary_accuracy: 0.5267
 851/5000 [====>.........................] - ETA: 44s - loss: 0.2501 - binary_accuracy: 0.5274
 856/5000 [====>.........................] - ETA: 44s - loss: 0.2501 - binary_accuracy: 0.5276
 861/5000 [====>.........................] - ETA: 44s - loss: 0.2501 - binary_accuracy: 0.5273
 866/5000 [====>.........................] - ETA: 44s - loss: 0.2501 - binary_accuracy: 0.5263
 871/5000 [====>.........................] - ETA: 44s - loss: 0.2501 - binary_accuracy: 0.5270
 876/5000 [====>.........................] - ETA: 44s - loss: 0.2501 - binary_accuracy: 0.5265
 881/5000 [====>.........................] - ETA: 44s - loss: 0.2501 - binary_accuracy: 0.5264
 886/5000 [====>.........................] - ETA: 44s - loss: 0.2501 - binary_accuracy: 0.5262
 891/5000 [====>.........................] - ETA: 44s - loss: 0.2501 - binary_accuracy: 0.5275
 896/5000 [====>.........................] - ETA: 44s - loss: 0.2500 - binary_accuracy: 0.5281
 901/5000 [====>.........................] - ETA: 44s - loss: 0.2500 - binary_accuracy: 0.5285
 906/5000 [====>.........................] - ETA: 44s - loss: 0.2500 - binary_accuracy: 0.5291
 911/5000 [====>.........................] - ETA: 44s - loss: 0.2500 - binary_accuracy: 0.5289
 916/5000 [====>.........................] - ETA: 44s - loss: 0.2500 - binary_accuracy: 0.5286
 921/5000 [====>.........................] - ETA: 44s - loss: 0.2500 - binary_accuracy: 0.5283
 926/5000 [====>.........................] - ETA: 44s - loss: 0.2499 - binary_accuracy: 0.5292
 931/5000 [====>.........................] - ETA: 44s - loss: 0.2497 - binary_accuracy: 0.5295
 936/5000 [====>.........................] - ETA: 44s - loss: 0.2497 - binary_accuracy: 0.5297
 941/5000 [====>.........................] - ETA: 43s - loss: 0.2497 - binary_accuracy: 0.5301
 946/5000 [====>.........................] - ETA: 43s - loss: 0.2498 - binary_accuracy: 0.5300
 951/5000 [====>.........................] - ETA: 43s - loss: 0.2498 - binary_accuracy: 0.5293
 956/5000 [====>.........................] - ETA: 43s - loss: 0.2497 - binary_accuracy: 0.5295
 961/5000 [====>.........................] - ETA: 43s - loss: 0.2498 - binary_accuracy: 0.5290
 966/5000 [====>.........................] - ETA: 43s - loss: 0.2497 - binary_accuracy: 0.5292
 971/5000 [====>.........................] - ETA: 43s - loss: 0.2496 - binary_accuracy: 0.5298
 976/5000 [====>.........................] - ETA: 43s - loss: 0.2496 - binary_accuracy: 0.5297
 981/5000 [====>.........................] - ETA: 43s - loss: 0.2495 - binary_accuracy: 0.5301
 986/5000 [====>.........................] - ETA: 43s - loss: 0.2495 - binary_accuracy: 0.5298
 991/5000 [====>.........................] - ETA: 43s - loss: 0.2494 - binary_accuracy: 0.5300
 996/5000 [====>.........................] - ETA: 43s - loss: 0.2495 - binary_accuracy: 0.5291
1001/5000 [=====>........................] - ETA: 43s - loss: 0.2495 - binary_accuracy: 0.5287
1006/5000 [=====>........................] - ETA: 43s - loss: 0.2495 - binary_accuracy: 0.5286
1011/5000 [=====>........................] - ETA: 43s - loss: 0.2496 - binary_accuracy: 0.5280
1016/5000 [=====>........................] - ETA: 43s - loss: 0.2496 - binary_accuracy: 0.5278
1021/5000 [=====>........................] - ETA: 43s - loss: 0.2495 - binary_accuracy: 0.5281
1026/5000 [=====>........................] - ETA: 43s - loss: 0.2495 - binary_accuracy: 0.5287
1031/5000 [=====>........................] - ETA: 42s - loss: 0.2495 - binary_accuracy: 0.5286
1036/5000 [=====>........................] - ETA: 42s - loss: 0.2495 - binary_accuracy: 0.5282
1041/5000 [=====>........................] - ETA: 42s - loss: 0.2497 - binary_accuracy: 0.5281
1046/5000 [=====>........................] - ETA: 42s - loss: 0.2497 - binary_accuracy: 0.5281
1051/5000 [=====>........................] - ETA: 42s - loss: 0.2497 - binary_accuracy: 0.5281
1056/5000 [=====>........................] - ETA: 42s - loss: 0.2498 - binary_accuracy: 0.5282
1061/5000 [=====>........................] - ETA: 42s - loss: 0.2498 - binary_accuracy: 0.5286
