2021-09-28 12:29:22.408195: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 12:29:22.408474: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 12:29:22.413516: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 12:29:22.413805: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 12:29:22.414313: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 12:29:22.414547: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 12:29:24.726324: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 12:29:24.917749: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.45.csv
Dataset:  3_5_15_128_9_45
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 37:17 - loss: 0.2287 - binary_accuracy: 0.8000
   6/5000 [..............................] - ETA: 54s - loss: 0.2492 - binary_accuracy: 0.6000  
  11/5000 [..............................] - ETA: 53s - loss: 0.2555 - binary_accuracy: 0.5636
  16/5000 [..............................] - ETA: 53s - loss: 0.2519 - binary_accuracy: 0.5875
  21/5000 [..............................] - ETA: 53s - loss: 0.2531 - binary_accuracy: 0.5905
  26/5000 [..............................] - ETA: 53s - loss: 0.2495 - binary_accuracy: 0.6077
  31/5000 [..............................] - ETA: 53s - loss: 0.2484 - binary_accuracy: 0.6194
  36/5000 [..............................] - ETA: 53s - loss: 0.2456 - binary_accuracy: 0.6389
  41/5000 [..............................] - ETA: 53s - loss: 0.2463 - binary_accuracy: 0.6341
  46/5000 [..............................] - ETA: 53s - loss: 0.2449 - binary_accuracy: 0.6217
  51/5000 [..............................] - ETA: 52s - loss: 0.2452 - binary_accuracy: 0.6157
  56/5000 [..............................] - ETA: 52s - loss: 0.2432 - binary_accuracy: 0.6286
  61/5000 [..............................] - ETA: 52s - loss: 0.2437 - binary_accuracy: 0.6328
  66/5000 [..............................] - ETA: 52s - loss: 0.2450 - binary_accuracy: 0.6273
  71/5000 [..............................] - ETA: 52s - loss: 0.2460 - binary_accuracy: 0.6141
  76/5000 [..............................] - ETA: 52s - loss: 0.2479 - binary_accuracy: 0.6000
  81/5000 [..............................] - ETA: 52s - loss: 0.2496 - binary_accuracy: 0.5852
  86/5000 [..............................] - ETA: 52s - loss: 0.2492 - binary_accuracy: 0.5837
  91/5000 [..............................] - ETA: 52s - loss: 0.2488 - binary_accuracy: 0.5736
  96/5000 [..............................] - ETA: 52s - loss: 0.2494 - binary_accuracy: 0.5667
 101/5000 [..............................] - ETA: 52s - loss: 0.2497 - binary_accuracy: 0.5584
 106/5000 [..............................] - ETA: 52s - loss: 0.2504 - binary_accuracy: 0.5528
 111/5000 [..............................] - ETA: 52s - loss: 0.2503 - binary_accuracy: 0.5477
 116/5000 [..............................] - ETA: 52s - loss: 0.2503 - binary_accuracy: 0.5431
 121/5000 [..............................] - ETA: 52s - loss: 0.2498 - binary_accuracy: 0.5438
 126/5000 [..............................] - ETA: 52s - loss: 0.2496 - binary_accuracy: 0.5476
 131/5000 [..............................] - ETA: 52s - loss: 0.2495 - binary_accuracy: 0.5481
 136/5000 [..............................] - ETA: 51s - loss: 0.2492 - binary_accuracy: 0.5529
 141/5000 [..............................] - ETA: 51s - loss: 0.2496 - binary_accuracy: 0.5504
 146/5000 [..............................] - ETA: 51s - loss: 0.2489 - binary_accuracy: 0.5466
 151/5000 [..............................] - ETA: 51s - loss: 0.2485 - binary_accuracy: 0.5510
 156/5000 [..............................] - ETA: 51s - loss: 0.2482 - binary_accuracy: 0.5500
 161/5000 [..............................] - ETA: 51s - loss: 0.2479 - binary_accuracy: 0.5553
 166/5000 [..............................] - ETA: 51s - loss: 0.2476 - binary_accuracy: 0.5566
 171/5000 [>.............................] - ETA: 51s - loss: 0.2475 - binary_accuracy: 0.5556
 176/5000 [>.............................] - ETA: 51s - loss: 0.2475 - binary_accuracy: 0.5523
 181/5000 [>.............................] - ETA: 51s - loss: 0.2471 - binary_accuracy: 0.5514
 186/5000 [>.............................] - ETA: 51s - loss: 0.2471 - binary_accuracy: 0.5516
 191/5000 [>.............................] - ETA: 51s - loss: 0.2471 - binary_accuracy: 0.5497
 196/5000 [>.............................] - ETA: 51s - loss: 0.2469 - binary_accuracy: 0.5531
 201/5000 [>.............................] - ETA: 51s - loss: 0.2464 - binary_accuracy: 0.5572
 551/5000 [==>...........................] - ETA: 48s - loss: 0.2415 - binary_accuracy: 0.5492
 556/5000 [==>...........................] - ETA: 48s - loss: 0.2414 - binary_accuracy: 0.5504
 561/5000 [==>...........................] - ETA: 48s - loss: 0.2414 - binary_accuracy: 0.5504
 566/5000 [==>...........................] - ETA: 48s - loss: 0.2413 - binary_accuracy: 0.5523
 571/5000 [==>...........................] - ETA: 48s - loss: 0.2414 - binary_accuracy: 0.5524
 576/5000 [==>...........................] - ETA: 48s - loss: 0.2416 - binary_accuracy: 0.5507
 581/5000 [==>...........................] - ETA: 48s - loss: 0.2417 - binary_accuracy: 0.5515
 586/5000 [==>...........................] - ETA: 48s - loss: 0.2416 - binary_accuracy: 0.5522
 591/5000 [==>...........................] - ETA: 47s - loss: 0.2415 - binary_accuracy: 0.5530
 596/5000 [==>...........................] - ETA: 47s - loss: 0.2414 - binary_accuracy: 0.5544
 601/5000 [==>...........................] - ETA: 47s - loss: 0.2415 - binary_accuracy: 0.5541
 606/5000 [==>...........................] - ETA: 47s - loss: 0.2414 - binary_accuracy: 0.5554
 611/5000 [==>...........................] - ETA: 47s - loss: 0.2412 - binary_accuracy: 0.5561
 616/5000 [==>...........................] - ETA: 47s - loss: 0.2412 - binary_accuracy: 0.5558
 621/5000 [==>...........................] - ETA: 47s - loss: 0.2414 - binary_accuracy: 0.5546
 626/5000 [==>...........................] - ETA: 47s - loss: 0.2414 - binary_accuracy: 0.5540
 631/5000 [==>...........................] - ETA: 47s - loss: 0.2414 - binary_accuracy: 0.5544
 636/5000 [==>...........................] - ETA: 47s - loss: 0.2414 - binary_accuracy: 0.5544
 641/5000 [==>...........................] - ETA: 47s - loss: 0.2414 - binary_accuracy: 0.5544
 646/5000 [==>...........................] - ETA: 47s - loss: 0.2415 - binary_accuracy: 0.5542
 651/5000 [==>...........................] - ETA: 47s - loss: 0.2415 - binary_accuracy: 0.5545
 656/5000 [==>...........................] - ETA: 47s - loss: 0.2415 - binary_accuracy: 0.5543
 661/5000 [==>...........................] - ETA: 47s - loss: 0.2416 - binary_accuracy: 0.5543
 666/5000 [==>...........................] - ETA: 47s - loss: 0.2416 - binary_accuracy: 0.5529
 671/5000 [===>..........................] - ETA: 47s - loss: 0.2415 - binary_accuracy: 0.5535
 676/5000 [===>..........................] - ETA: 47s - loss: 0.2414 - binary_accuracy: 0.5536
 681/5000 [===>..........................] - ETA: 47s - loss: 0.2413 - binary_accuracy: 0.5533
 686/5000 [===>..........................] - ETA: 46s - loss: 0.2411 - binary_accuracy: 0.5551
 691/5000 [===>..........................] - ETA: 46s - loss: 0.2411 - binary_accuracy: 0.5543
 696/5000 [===>..........................] - ETA: 46s - loss: 0.2410 - binary_accuracy: 0.5540
 701/5000 [===>..........................] - ETA: 46s - loss: 0.2408 - binary_accuracy: 0.5544
 706/5000 [===>..........................] - ETA: 46s - loss: 0.2409 - binary_accuracy: 0.5530
 711/5000 [===>..........................] - ETA: 46s - loss: 0.2409 - binary_accuracy: 0.5522
 716/5000 [===>..........................] - ETA: 46s - loss: 0.2410 - binary_accuracy: 0.5522
 721/5000 [===>..........................] - ETA: 46s - loss: 0.2410 - binary_accuracy: 0.5526
 726/5000 [===>..........................] - ETA: 46s - loss: 0.2408 - binary_accuracy: 0.5526
 731/5000 [===>..........................] - ETA: 46s - loss: 0.2407 - binary_accuracy: 0.5535
 736/5000 [===>..........................] - ETA: 46s - loss: 0.2407 - binary_accuracy: 0.5522
 741/5000 [===>..........................] - ETA: 46s - loss: 0.2406 - binary_accuracy: 0.5522
 746/5000 [===>..........................] - ETA: 46s - loss: 0.2405 - binary_accuracy: 0.5523
 751/5000 [===>..........................] - ETA: 46s - loss: 0.2403 - binary_accuracy: 0.5534
 756/5000 [===>..........................] - ETA: 46s - loss: 0.2404 - binary_accuracy: 0.5542
 761/5000 [===>..........................] - ETA: 46s - loss: 0.2405 - binary_accuracy: 0.5545
 766/5000 [===>..........................] - ETA: 46s - loss: 0.2403 - binary_accuracy: 0.5546
 771/5000 [===>..........................] - ETA: 46s - loss: 0.2404 - binary_accuracy: 0.5530
 776/5000 [===>..........................] - ETA: 46s - loss: 0.2403 - binary_accuracy: 0.5526
 781/5000 [===>..........................] - ETA: 46s - loss: 0.2403 - binary_accuracy: 0.5531
 786/5000 [===>..........................] - ETA: 45s - loss: 0.2404 - binary_accuracy: 0.5529
 791/5000 [===>..........................] - ETA: 45s - loss: 0.2405 - binary_accuracy: 0.5530
 796/5000 [===>..........................] - ETA: 45s - loss: 0.2406 - binary_accuracy: 0.5538
 801/5000 [===>..........................] - ETA: 45s - loss: 0.2405 - binary_accuracy: 0.5536
 806/5000 [===>..........................] - ETA: 45s - loss: 0.2404 - binary_accuracy: 0.5538
 811/5000 [===>..........................] - ETA: 45s - loss: 0.2405 - binary_accuracy: 0.5527
 816/5000 [===>..........................] - ETA: 45s - loss: 0.2404 - binary_accuracy: 0.5532
 821/5000 [===>..........................] - ETA: 45s - loss: 0.2403 - binary_accuracy: 0.5537
 826/5000 [===>..........................] - ETA: 45s - loss: 0.2403 - binary_accuracy: 0.5530
 831/5000 [===>..........................] - ETA: 45s - loss: 0.2402 - binary_accuracy: 0.5538
 836/5000 [====>.........................] - ETA: 45s - loss: 0.2403 - binary_accuracy: 0.5538
 841/5000 [====>.........................] - ETA: 45s - loss: 0.2402 - binary_accuracy: 0.5546
 846/5000 [====>.........................] - ETA: 45s - loss: 0.2403 - binary_accuracy: 0.5539
 851/5000 [====>.........................] - ETA: 45s - loss: 0.2405 - binary_accuracy: 0.5537
 856/5000 [====>.........................] - ETA: 45s - loss: 0.2405 - binary_accuracy: 0.5540
 861/5000 [====>.........................] - ETA: 45s - loss: 0.2406 - binary_accuracy: 0.5531
 866/5000 [====>.........................] - ETA: 45s - loss: 0.2405 - binary_accuracy: 0.5538
 871/5000 [====>.........................] - ETA: 45s - loss: 0.2405 - binary_accuracy: 0.5534
 876/5000 [====>.........................] - ETA: 45s - loss: 0.2404 - binary_accuracy: 0.5537
 881/5000 [====>.........................] - ETA: 45s - loss: 0.2403 - binary_accuracy: 0.5544
 886/5000 [====>.........................] - ETA: 45s - loss: 0.2405 - binary_accuracy: 0.5542
 891/5000 [====>.........................] - ETA: 45s - loss: 0.2405 - binary_accuracy: 0.5542
 896/5000 [====>.........................] - ETA: 44s - loss: 0.2405 - binary_accuracy: 0.5538
 901/5000 [====>.........................] - ETA: 44s - loss: 0.2406 - binary_accuracy: 0.5536
 906/5000 [====>.........................] - ETA: 44s - loss: 0.2407 - binary_accuracy: 0.5536
 911/5000 [====>.........................] - ETA: 44s - loss: 0.2407 - binary_accuracy: 0.5546
 916/5000 [====>.........................] - ETA: 44s - loss: 0.2407 - binary_accuracy: 0.5548
 921/5000 [====>.........................] - ETA: 44s - loss: 0.2406 - binary_accuracy: 0.5544
 926/5000 [====>.........................] - ETA: 44s - loss: 0.2405 - binary_accuracy: 0.5551
 931/5000 [====>.........................] - ETA: 44s - loss: 0.2406 - binary_accuracy: 0.5555
 936/5000 [====>.........................] - ETA: 44s - loss: 0.2406 - binary_accuracy: 0.5556
 941/5000 [====>.........................] - ETA: 44s - loss: 0.2404 - binary_accuracy: 0.5566
 946/5000 [====>.........................] - ETA: 44s - loss: 0.2406 - binary_accuracy: 0.5554
 951/5000 [====>.........................] - ETA: 44s - loss: 0.2405 - binary_accuracy: 0.5560
 956/5000 [====>.........................] - ETA: 44s - loss: 0.2404 - binary_accuracy: 0.5565
 961/5000 [====>.........................] - ETA: 44s - loss: 0.2403 - binary_accuracy: 0.5569
 966/5000 [====>.........................] - ETA: 44s - loss: 0.2402 - binary_accuracy: 0.5565
 971/5000 [====>.........................] - ETA: 44s - loss: 0.2401 - binary_accuracy: 0.5565
 976/5000 [====>.........................] - ETA: 44s - loss: 0.2402 - binary_accuracy: 0.5568
 981/5000 [====>.........................] - ETA: 44s - loss: 0.2403 - binary_accuracy: 0.5564
 986/5000 [====>.........................] - ETA: 44s - loss: 0.2402 - binary_accuracy: 0.5566
 991/5000 [====>.........................] - ETA: 44s - loss: 0.2402 - binary_accuracy: 0.5564
 996/5000 [====>.........................] - ETA: 43s - loss: 0.2402 - binary_accuracy: 0.5566
1001/5000 [=====>........................] - ETA: 43s - loss: 0.2403 - binary_accuracy: 0.5564
1006/5000 [=====>........................] - ETA: 43s - loss: 0.2403 - binary_accuracy: 0.5565
1011/5000 [=====>........................] - ETA: 43s - loss: 0.2403 - binary_accuracy: 0.5567
1016/5000 [=====>........................] - ETA: 43s - loss: 0.2402 - binary_accuracy: 0.5569
1021/5000 [=====>........................] - ETA: 43s - loss: 0.2404 - binary_accuracy: 0.5565
1026/5000 [=====>........................] - ETA: 43s - loss: 0.2403 - binary_accuracy: 0.5563
1031/5000 [=====>........................] - ETA: 43s - loss: 0.2403 - binary_accuracy: 0.5560
1036/5000 [=====>........................] - ETA: 43s - loss: 0.2405 - binary_accuracy: 0.5556
1041/5000 [=====>........................] - ETA: 43s - loss: 0.2406 - binary_accuracy: 0.5550
1046/5000 [=====>........................] - ETA: 43s - loss: 0.2406 - binary_accuracy: 0.5541
1051/5000 [=====>........................] - ETA: 43s - loss: 0.2407 - binary_accuracy: 0.5528
1056/5000 [=====>........................] - ETA: 43s - loss: 0.2406 - binary_accuracy: 0.5536
1061/5000 [=====>........................] - ETA: 43s - loss: 0.2405 - binary_accuracy: 0.5544
