2021-09-28 12:02:53.956328: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 12:02:53.956602: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 12:02:53.961744: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 12:02:53.962088: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 12:02:53.962557: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 12:02:53.962786: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 12:02:56.364684: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 12:02:56.563321: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.36.csv
Dataset:  3_5_15_128_9_36
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 38:13 - loss: 0.2956 - binary_accuracy: 0.6000
   6/5000 [..............................] - ETA: 55s - loss: 0.2844 - binary_accuracy: 0.3667  
  11/5000 [..............................] - ETA: 55s - loss: 0.2604 - binary_accuracy: 0.4545
  16/5000 [..............................] - ETA: 55s - loss: 0.2538 - binary_accuracy: 0.5000
  21/5000 [..............................] - ETA: 55s - loss: 0.2496 - binary_accuracy: 0.5333
  26/5000 [..............................] - ETA: 55s - loss: 0.2483 - binary_accuracy: 0.5615
  31/5000 [..............................] - ETA: 55s - loss: 0.2495 - binary_accuracy: 0.5548
  36/5000 [..............................] - ETA: 55s - loss: 0.2485 - binary_accuracy: 0.5444
  41/5000 [..............................] - ETA: 55s - loss: 0.2481 - binary_accuracy: 0.5610
  46/5000 [..............................] - ETA: 54s - loss: 0.2466 - binary_accuracy: 0.5565
  51/5000 [..............................] - ETA: 54s - loss: 0.2457 - binary_accuracy: 0.5569
  56/5000 [..............................] - ETA: 54s - loss: 0.2447 - binary_accuracy: 0.5750
  61/5000 [..............................] - ETA: 54s - loss: 0.2460 - binary_accuracy: 0.5574
  66/5000 [..............................] - ETA: 54s - loss: 0.2467 - binary_accuracy: 0.5545
  71/5000 [..............................] - ETA: 54s - loss: 0.2470 - binary_accuracy: 0.5549
  76/5000 [..............................] - ETA: 54s - loss: 0.2470 - binary_accuracy: 0.5421
  81/5000 [..............................] - ETA: 54s - loss: 0.2470 - binary_accuracy: 0.5457
  86/5000 [..............................] - ETA: 54s - loss: 0.2481 - binary_accuracy: 0.5442
  91/5000 [..............................] - ETA: 54s - loss: 0.2483 - binary_accuracy: 0.5473
  96/5000 [..............................] - ETA: 54s - loss: 0.2485 - binary_accuracy: 0.5438
 101/5000 [..............................] - ETA: 54s - loss: 0.2483 - binary_accuracy: 0.5426
 106/5000 [..............................] - ETA: 54s - loss: 0.2479 - binary_accuracy: 0.5453
 111/5000 [..............................] - ETA: 54s - loss: 0.2477 - binary_accuracy: 0.5514
 116/5000 [..............................] - ETA: 54s - loss: 0.2473 - binary_accuracy: 0.5500
 121/5000 [..............................] - ETA: 54s - loss: 0.2468 - binary_accuracy: 0.5504
 126/5000 [..............................] - ETA: 53s - loss: 0.2460 - binary_accuracy: 0.5571
 131/5000 [..............................] - ETA: 53s - loss: 0.2461 - binary_accuracy: 0.5511
 136/5000 [..............................] - ETA: 53s - loss: 0.2461 - binary_accuracy: 0.5515
 141/5000 [..............................] - ETA: 53s - loss: 0.2458 - binary_accuracy: 0.5504
 146/5000 [..............................] - ETA: 53s - loss: 0.2455 - binary_accuracy: 0.5534
 151/5000 [..............................] - ETA: 53s - loss: 0.2452 - binary_accuracy: 0.5510
 156/5000 [..............................] - ETA: 53s - loss: 0.2447 - binary_accuracy: 0.5577
 161/5000 [..............................] - ETA: 53s - loss: 0.2444 - binary_accuracy: 0.5578
 166/5000 [..............................] - ETA: 53s - loss: 0.2438 - binary_accuracy: 0.5627
 171/5000 [>.............................] - ETA: 53s - loss: 0.2441 - binary_accuracy: 0.5602
 176/5000 [>.............................] - ETA: 53s - loss: 0.2441 - binary_accuracy: 0.5591
 181/5000 [>.............................] - ETA: 53s - loss: 0.2438 - binary_accuracy: 0.5591
 186/5000 [>.............................] - ETA: 53s - loss: 0.2440 - binary_accuracy: 0.5505
 191/5000 [>.............................] - ETA: 53s - loss: 0.2435 - binary_accuracy: 0.5529
 196/5000 [>.............................] - ETA: 53s - loss: 0.2435 - binary_accuracy: 0.5520
 201/5000 [>.............................] - ETA: 53s - loss: 0.2435 - binary_accuracy: 0.5483
 551/5000 [==>...........................] - ETA: 49s - loss: 0.2401 - binary_accuracy: 0.5633
 556/5000 [==>...........................] - ETA: 49s - loss: 0.2399 - binary_accuracy: 0.5633
 561/5000 [==>...........................] - ETA: 49s - loss: 0.2398 - binary_accuracy: 0.5647
 566/5000 [==>...........................] - ETA: 49s - loss: 0.2396 - binary_accuracy: 0.5650
 571/5000 [==>...........................] - ETA: 49s - loss: 0.2394 - binary_accuracy: 0.5657
 576/5000 [==>...........................] - ETA: 48s - loss: 0.2398 - binary_accuracy: 0.5635
 581/5000 [==>...........................] - ETA: 48s - loss: 0.2395 - binary_accuracy: 0.5635
 586/5000 [==>...........................] - ETA: 48s - loss: 0.2398 - binary_accuracy: 0.5621
 591/5000 [==>...........................] - ETA: 48s - loss: 0.2399 - binary_accuracy: 0.5635
 596/5000 [==>...........................] - ETA: 48s - loss: 0.2398 - binary_accuracy: 0.5634
 601/5000 [==>...........................] - ETA: 48s - loss: 0.2398 - binary_accuracy: 0.5641
 606/5000 [==>...........................] - ETA: 48s - loss: 0.2397 - binary_accuracy: 0.5640
 611/5000 [==>...........................] - ETA: 48s - loss: 0.2395 - binary_accuracy: 0.5637
 616/5000 [==>...........................] - ETA: 48s - loss: 0.2395 - binary_accuracy: 0.5633
 621/5000 [==>...........................] - ETA: 48s - loss: 0.2394 - binary_accuracy: 0.5636
 626/5000 [==>...........................] - ETA: 48s - loss: 0.2395 - binary_accuracy: 0.5639
 631/5000 [==>...........................] - ETA: 48s - loss: 0.2395 - binary_accuracy: 0.5636
 636/5000 [==>...........................] - ETA: 48s - loss: 0.2395 - binary_accuracy: 0.5632
 641/5000 [==>...........................] - ETA: 48s - loss: 0.2393 - binary_accuracy: 0.5629
 646/5000 [==>...........................] - ETA: 48s - loss: 0.2393 - binary_accuracy: 0.5628
 651/5000 [==>...........................] - ETA: 48s - loss: 0.2393 - binary_accuracy: 0.5613
 656/5000 [==>...........................] - ETA: 48s - loss: 0.2394 - binary_accuracy: 0.5613
 661/5000 [==>...........................] - ETA: 48s - loss: 0.2393 - binary_accuracy: 0.5604
 666/5000 [==>...........................] - ETA: 47s - loss: 0.2394 - binary_accuracy: 0.5601
 671/5000 [===>..........................] - ETA: 47s - loss: 0.2392 - binary_accuracy: 0.5601
 676/5000 [===>..........................] - ETA: 47s - loss: 0.2390 - binary_accuracy: 0.5592
 681/5000 [===>..........................] - ETA: 47s - loss: 0.2393 - binary_accuracy: 0.5586
 686/5000 [===>..........................] - ETA: 47s - loss: 0.2392 - binary_accuracy: 0.5583
 691/5000 [===>..........................] - ETA: 47s - loss: 0.2393 - binary_accuracy: 0.5569
 696/5000 [===>..........................] - ETA: 47s - loss: 0.2394 - binary_accuracy: 0.5575
 701/5000 [===>..........................] - ETA: 47s - loss: 0.2393 - binary_accuracy: 0.5581
 706/5000 [===>..........................] - ETA: 47s - loss: 0.2393 - binary_accuracy: 0.5581
 711/5000 [===>..........................] - ETA: 47s - loss: 0.2393 - binary_accuracy: 0.5570
 716/5000 [===>..........................] - ETA: 47s - loss: 0.2392 - binary_accuracy: 0.5567
 721/5000 [===>..........................] - ETA: 47s - loss: 0.2392 - binary_accuracy: 0.5570
 726/5000 [===>..........................] - ETA: 47s - loss: 0.2391 - binary_accuracy: 0.5573
 731/5000 [===>..........................] - ETA: 47s - loss: 0.2391 - binary_accuracy: 0.5581
 736/5000 [===>..........................] - ETA: 47s - loss: 0.2393 - binary_accuracy: 0.5579
 741/5000 [===>..........................] - ETA: 47s - loss: 0.2395 - binary_accuracy: 0.5571
 746/5000 [===>..........................] - ETA: 47s - loss: 0.2393 - binary_accuracy: 0.5576
 751/5000 [===>..........................] - ETA: 47s - loss: 0.2394 - binary_accuracy: 0.5574
 756/5000 [===>..........................] - ETA: 47s - loss: 0.2393 - binary_accuracy: 0.5574
 761/5000 [===>..........................] - ETA: 47s - loss: 0.2395 - binary_accuracy: 0.5569
 766/5000 [===>..........................] - ETA: 47s - loss: 0.2395 - binary_accuracy: 0.5564
 771/5000 [===>..........................] - ETA: 47s - loss: 0.2396 - binary_accuracy: 0.5551
 776/5000 [===>..........................] - ETA: 46s - loss: 0.2396 - binary_accuracy: 0.5557
 781/5000 [===>..........................] - ETA: 46s - loss: 0.2397 - binary_accuracy: 0.5539
 786/5000 [===>..........................] - ETA: 46s - loss: 0.2397 - binary_accuracy: 0.5539
 791/5000 [===>..........................] - ETA: 46s - loss: 0.2396 - binary_accuracy: 0.5542
 796/5000 [===>..........................] - ETA: 46s - loss: 0.2397 - binary_accuracy: 0.5545
 801/5000 [===>..........................] - ETA: 46s - loss: 0.2395 - binary_accuracy: 0.5546
 806/5000 [===>..........................] - ETA: 46s - loss: 0.2395 - binary_accuracy: 0.5553
 811/5000 [===>..........................] - ETA: 46s - loss: 0.2395 - binary_accuracy: 0.5551
 816/5000 [===>..........................] - ETA: 46s - loss: 0.2395 - binary_accuracy: 0.5554
 821/5000 [===>..........................] - ETA: 46s - loss: 0.2395 - binary_accuracy: 0.5552
 826/5000 [===>..........................] - ETA: 46s - loss: 0.2394 - binary_accuracy: 0.5552
 831/5000 [===>..........................] - ETA: 46s - loss: 0.2392 - binary_accuracy: 0.5557
 836/5000 [====>.........................] - ETA: 46s - loss: 0.2391 - binary_accuracy: 0.5555
 841/5000 [====>.........................] - ETA: 46s - loss: 0.2390 - binary_accuracy: 0.5565
 846/5000 [====>.........................] - ETA: 46s - loss: 0.2390 - binary_accuracy: 0.5574
 851/5000 [====>.........................] - ETA: 46s - loss: 0.2393 - binary_accuracy: 0.5568
 856/5000 [====>.........................] - ETA: 46s - loss: 0.2392 - binary_accuracy: 0.5577
 861/5000 [====>.........................] - ETA: 46s - loss: 0.2393 - binary_accuracy: 0.5566
 866/5000 [====>.........................] - ETA: 46s - loss: 0.2394 - binary_accuracy: 0.5566
 871/5000 [====>.........................] - ETA: 46s - loss: 0.2395 - binary_accuracy: 0.5561
 876/5000 [====>.........................] - ETA: 46s - loss: 0.2394 - binary_accuracy: 0.5571
 881/5000 [====>.........................] - ETA: 45s - loss: 0.2395 - binary_accuracy: 0.5571
 886/5000 [====>.........................] - ETA: 45s - loss: 0.2394 - binary_accuracy: 0.5573
 891/5000 [====>.........................] - ETA: 45s - loss: 0.2394 - binary_accuracy: 0.5574
 896/5000 [====>.........................] - ETA: 45s - loss: 0.2392 - binary_accuracy: 0.5580
 901/5000 [====>.........................] - ETA: 45s - loss: 0.2392 - binary_accuracy: 0.5574
 906/5000 [====>.........................] - ETA: 45s - loss: 0.2392 - binary_accuracy: 0.5565
 911/5000 [====>.........................] - ETA: 45s - loss: 0.2393 - binary_accuracy: 0.5568
 916/5000 [====>.........................] - ETA: 45s - loss: 0.2394 - binary_accuracy: 0.5563
 921/5000 [====>.........................] - ETA: 45s - loss: 0.2393 - binary_accuracy: 0.5570
 925/5000 [====>.........................] - ETA: 45s - loss: 0.2392 - binary_accuracy: 0.5570
 929/5000 [====>.........................] - ETA: 45s - loss: 0.2392 - binary_accuracy: 0.5569
 933/5000 [====>.........................] - ETA: 45s - loss: 0.2392 - binary_accuracy: 0.5567
 937/5000 [====>.........................] - ETA: 45s - loss: 0.2393 - binary_accuracy: 0.5567
 941/5000 [====>.........................] - ETA: 45s - loss: 0.2393 - binary_accuracy: 0.5560
 945/5000 [====>.........................] - ETA: 45s - loss: 0.2393 - binary_accuracy: 0.5562
 949/5000 [====>.........................] - ETA: 45s - loss: 0.2395 - binary_accuracy: 0.5560
 953/5000 [====>.........................] - ETA: 45s - loss: 0.2394 - binary_accuracy: 0.5559
 957/5000 [====>.........................] - ETA: 45s - loss: 0.2395 - binary_accuracy: 0.5563
 961/5000 [====>.........................] - ETA: 45s - loss: 0.2394 - binary_accuracy: 0.5567
 966/5000 [====>.........................] - ETA: 45s - loss: 0.2395 - binary_accuracy: 0.5569
 971/5000 [====>.........................] - ETA: 45s - loss: 0.2396 - binary_accuracy: 0.5559
 976/5000 [====>.........................] - ETA: 45s - loss: 0.2395 - binary_accuracy: 0.5559
 981/5000 [====>.........................] - ETA: 45s - loss: 0.2395 - binary_accuracy: 0.5560
 986/5000 [====>.........................] - ETA: 45s - loss: 0.2395 - binary_accuracy: 0.5564
 991/5000 [====>.........................] - ETA: 45s - loss: 0.2394 - binary_accuracy: 0.5572
 996/5000 [====>.........................] - ETA: 45s - loss: 0.2393 - binary_accuracy: 0.5572
1000/5000 [=====>........................] - ETA: 45s - loss: 0.2393 - binary_accuracy: 0.5574
1004/5000 [=====>........................] - ETA: 45s - loss: 0.2395 - binary_accuracy: 0.5568
1008/5000 [=====>........................] - ETA: 45s - loss: 0.2396 - binary_accuracy: 0.5562
1012/5000 [=====>........................] - ETA: 45s - loss: 0.2394 - binary_accuracy: 0.5561
1016/5000 [=====>........................] - ETA: 45s - loss: 0.2394 - binary_accuracy: 0.5559
1020/5000 [=====>........................] - ETA: 45s - loss: 0.2394 - binary_accuracy: 0.5565
1024/5000 [=====>........................] - ETA: 45s - loss: 0.2394 - binary_accuracy: 0.5568
1028/5000 [=====>........................] - ETA: 45s - loss: 0.2396 - binary_accuracy: 0.5562
1032/5000 [=====>........................] - ETA: 45s - loss: 0.2395 - binary_accuracy: 0.5564
1037/5000 [=====>........................] - ETA: 44s - loss: 0.2394 - binary_accuracy: 0.5556
1042/5000 [=====>........................] - ETA: 44s - loss: 0.2393 - binary_accuracy: 0.5555
