2021-09-28 18:57:49.752047: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 18:57:49.752571: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 18:57:49.757940: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 18:57:49.758472: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 18:57:49.758955: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 18:57:49.759432: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 18:57:52.205543: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 18:57:52.408094: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.20.csv
Dataset:  3_5_7_128_9_20
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 39:19 - loss: 0.2880 - binary_accuracy: 0.4000
   6/5000 [..............................] - ETA: 55s - loss: 0.2580 - binary_accuracy: 0.5000  
  11/5000 [..............................] - ETA: 55s - loss: 0.2462 - binary_accuracy: 0.5091
  16/5000 [..............................] - ETA: 55s - loss: 0.2417 - binary_accuracy: 0.5250
  21/5000 [..............................] - ETA: 55s - loss: 0.2486 - binary_accuracy: 0.4667
  26/5000 [..............................] - ETA: 55s - loss: 0.2442 - binary_accuracy: 0.5000
  31/5000 [..............................] - ETA: 55s - loss: 0.2460 - binary_accuracy: 0.5032
  36/5000 [..............................] - ETA: 55s - loss: 0.2473 - binary_accuracy: 0.5222
  41/5000 [..............................] - ETA: 55s - loss: 0.2490 - binary_accuracy: 0.5220
  46/5000 [..............................] - ETA: 54s - loss: 0.2499 - binary_accuracy: 0.5217
  51/5000 [..............................] - ETA: 54s - loss: 0.2508 - binary_accuracy: 0.5098
  56/5000 [..............................] - ETA: 54s - loss: 0.2507 - binary_accuracy: 0.5179
  61/5000 [..............................] - ETA: 54s - loss: 0.2515 - binary_accuracy: 0.5148
  66/5000 [..............................] - ETA: 54s - loss: 0.2498 - binary_accuracy: 0.5212
  71/5000 [..............................] - ETA: 54s - loss: 0.2492 - binary_accuracy: 0.5155
  76/5000 [..............................] - ETA: 54s - loss: 0.2493 - binary_accuracy: 0.5158
  81/5000 [..............................] - ETA: 54s - loss: 0.2490 - binary_accuracy: 0.5185
  86/5000 [..............................] - ETA: 54s - loss: 0.2501 - binary_accuracy: 0.5140
  91/5000 [..............................] - ETA: 54s - loss: 0.2508 - binary_accuracy: 0.5121
  96/5000 [..............................] - ETA: 54s - loss: 0.2508 - binary_accuracy: 0.5125
 101/5000 [..............................] - ETA: 54s - loss: 0.2508 - binary_accuracy: 0.5129
 106/5000 [..............................] - ETA: 54s - loss: 0.2509 - binary_accuracy: 0.5132
 111/5000 [..............................] - ETA: 54s - loss: 0.2513 - binary_accuracy: 0.5099
 116/5000 [..............................] - ETA: 54s - loss: 0.2510 - binary_accuracy: 0.5138
 121/5000 [..............................] - ETA: 54s - loss: 0.2508 - binary_accuracy: 0.5091
 126/5000 [..............................] - ETA: 54s - loss: 0.2512 - binary_accuracy: 0.5000
 131/5000 [..............................] - ETA: 54s - loss: 0.2516 - binary_accuracy: 0.4992
 136/5000 [..............................] - ETA: 54s - loss: 0.2508 - binary_accuracy: 0.4926
 141/5000 [..............................] - ETA: 54s - loss: 0.2508 - binary_accuracy: 0.4894
 146/5000 [..............................] - ETA: 54s - loss: 0.2502 - binary_accuracy: 0.4904
 151/5000 [..............................] - ETA: 54s - loss: 0.2499 - binary_accuracy: 0.4940
 156/5000 [..............................] - ETA: 54s - loss: 0.2499 - binary_accuracy: 0.4962
 161/5000 [..............................] - ETA: 54s - loss: 0.2499 - binary_accuracy: 0.4919
 166/5000 [..............................] - ETA: 54s - loss: 0.2497 - binary_accuracy: 0.4916
 171/5000 [>.............................] - ETA: 54s - loss: 0.2497 - binary_accuracy: 0.4877
 176/5000 [>.............................] - ETA: 54s - loss: 0.2496 - binary_accuracy: 0.4909
 181/5000 [>.............................] - ETA: 54s - loss: 0.2491 - binary_accuracy: 0.4873
 186/5000 [>.............................] - ETA: 54s - loss: 0.2490 - binary_accuracy: 0.4839
 191/5000 [>.............................] - ETA: 54s - loss: 0.2493 - binary_accuracy: 0.4838
 196/5000 [>.............................] - ETA: 54s - loss: 0.2492 - binary_accuracy: 0.4857
 201/5000 [>.............................] - ETA: 54s - loss: 0.2495 - binary_accuracy: 0.4866
 551/5000 [==>...........................] - ETA: 49s - loss: 0.2473 - binary_accuracy: 0.5020
 556/5000 [==>...........................] - ETA: 49s - loss: 0.2473 - binary_accuracy: 0.5022
 561/5000 [==>...........................] - ETA: 49s - loss: 0.2472 - binary_accuracy: 0.5016
 566/5000 [==>...........................] - ETA: 49s - loss: 0.2471 - binary_accuracy: 0.5004
 571/5000 [==>...........................] - ETA: 48s - loss: 0.2471 - binary_accuracy: 0.4995
 576/5000 [==>...........................] - ETA: 48s - loss: 0.2471 - binary_accuracy: 0.5000
 581/5000 [==>...........................] - ETA: 48s - loss: 0.2469 - binary_accuracy: 0.4991
 586/5000 [==>...........................] - ETA: 48s - loss: 0.2468 - binary_accuracy: 0.5000
 591/5000 [==>...........................] - ETA: 48s - loss: 0.2469 - binary_accuracy: 0.4995
 596/5000 [==>...........................] - ETA: 48s - loss: 0.2470 - binary_accuracy: 0.5000
 601/5000 [==>...........................] - ETA: 48s - loss: 0.2470 - binary_accuracy: 0.5002
 606/5000 [==>...........................] - ETA: 48s - loss: 0.2470 - binary_accuracy: 0.5000
 611/5000 [==>...........................] - ETA: 48s - loss: 0.2469 - binary_accuracy: 0.4985
 616/5000 [==>...........................] - ETA: 48s - loss: 0.2468 - binary_accuracy: 0.4997
 621/5000 [==>...........................] - ETA: 48s - loss: 0.2468 - binary_accuracy: 0.5002
 626/5000 [==>...........................] - ETA: 48s - loss: 0.2467 - binary_accuracy: 0.4997
 631/5000 [==>...........................] - ETA: 48s - loss: 0.2466 - binary_accuracy: 0.5008
 636/5000 [==>...........................] - ETA: 48s - loss: 0.2464 - binary_accuracy: 0.5006
 641/5000 [==>...........................] - ETA: 48s - loss: 0.2465 - binary_accuracy: 0.5005
 646/5000 [==>...........................] - ETA: 47s - loss: 0.2466 - binary_accuracy: 0.4994
 651/5000 [==>...........................] - ETA: 47s - loss: 0.2467 - binary_accuracy: 0.5017
 656/5000 [==>...........................] - ETA: 47s - loss: 0.2467 - binary_accuracy: 0.5009
 661/5000 [==>...........................] - ETA: 47s - loss: 0.2465 - binary_accuracy: 0.5032
 666/5000 [==>...........................] - ETA: 47s - loss: 0.2464 - binary_accuracy: 0.5030
 671/5000 [===>..........................] - ETA: 47s - loss: 0.2463 - binary_accuracy: 0.5019
 676/5000 [===>..........................] - ETA: 47s - loss: 0.2462 - binary_accuracy: 0.5021
 681/5000 [===>..........................] - ETA: 47s - loss: 0.2463 - binary_accuracy: 0.5028
 686/5000 [===>..........................] - ETA: 47s - loss: 0.2463 - binary_accuracy: 0.5032
 690/5000 [===>..........................] - ETA: 47s - loss: 0.2464 - binary_accuracy: 0.5014
 694/5000 [===>..........................] - ETA: 47s - loss: 0.2462 - binary_accuracy: 0.5012
 698/5000 [===>..........................] - ETA: 47s - loss: 0.2462 - binary_accuracy: 0.5011
 702/5000 [===>..........................] - ETA: 47s - loss: 0.2460 - binary_accuracy: 0.5014
 706/5000 [===>..........................] - ETA: 47s - loss: 0.2462 - binary_accuracy: 0.5008
 711/5000 [===>..........................] - ETA: 47s - loss: 0.2462 - binary_accuracy: 0.5004
 716/5000 [===>..........................] - ETA: 47s - loss: 0.2464 - binary_accuracy: 0.5000
 721/5000 [===>..........................] - ETA: 47s - loss: 0.2462 - binary_accuracy: 0.5007
 726/5000 [===>..........................] - ETA: 47s - loss: 0.2461 - binary_accuracy: 0.5003
 731/5000 [===>..........................] - ETA: 47s - loss: 0.2462 - binary_accuracy: 0.4999
 736/5000 [===>..........................] - ETA: 47s - loss: 0.2463 - binary_accuracy: 0.5000
 741/5000 [===>..........................] - ETA: 47s - loss: 0.2463 - binary_accuracy: 0.5004
 746/5000 [===>..........................] - ETA: 47s - loss: 0.2463 - binary_accuracy: 0.5008
 751/5000 [===>..........................] - ETA: 47s - loss: 0.2461 - binary_accuracy: 0.5020
 756/5000 [===>..........................] - ETA: 47s - loss: 0.2461 - binary_accuracy: 0.5013
 761/5000 [===>..........................] - ETA: 47s - loss: 0.2462 - binary_accuracy: 0.5007
 766/5000 [===>..........................] - ETA: 46s - loss: 0.2462 - binary_accuracy: 0.5000
 771/5000 [===>..........................] - ETA: 46s - loss: 0.2462 - binary_accuracy: 0.5004
 776/5000 [===>..........................] - ETA: 46s - loss: 0.2461 - binary_accuracy: 0.5000
 781/5000 [===>..........................] - ETA: 46s - loss: 0.2461 - binary_accuracy: 0.4994
 786/5000 [===>..........................] - ETA: 46s - loss: 0.2462 - binary_accuracy: 0.4990
 791/5000 [===>..........................] - ETA: 46s - loss: 0.2463 - binary_accuracy: 0.4986
 796/5000 [===>..........................] - ETA: 46s - loss: 0.2463 - binary_accuracy: 0.4995
 801/5000 [===>..........................] - ETA: 46s - loss: 0.2463 - binary_accuracy: 0.5006
 806/5000 [===>..........................] - ETA: 46s - loss: 0.2462 - binary_accuracy: 0.4998
 811/5000 [===>..........................] - ETA: 46s - loss: 0.2461 - binary_accuracy: 0.5001
 816/5000 [===>..........................] - ETA: 46s - loss: 0.2463 - binary_accuracy: 0.5005
 821/5000 [===>..........................] - ETA: 46s - loss: 0.2462 - binary_accuracy: 0.5009
 826/5000 [===>..........................] - ETA: 46s - loss: 0.2461 - binary_accuracy: 0.5002
 831/5000 [===>..........................] - ETA: 46s - loss: 0.2460 - binary_accuracy: 0.5004
 836/5000 [====>.........................] - ETA: 46s - loss: 0.2459 - binary_accuracy: 0.5010
 841/5000 [====>.........................] - ETA: 46s - loss: 0.2459 - binary_accuracy: 0.5006
 846/5000 [====>.........................] - ETA: 46s - loss: 0.2459 - binary_accuracy: 0.5005
 851/5000 [====>.........................] - ETA: 46s - loss: 0.2460 - binary_accuracy: 0.5004
 856/5000 [====>.........................] - ETA: 45s - loss: 0.2459 - binary_accuracy: 0.5007
 861/5000 [====>.........................] - ETA: 45s - loss: 0.2460 - binary_accuracy: 0.5015
 866/5000 [====>.........................] - ETA: 45s - loss: 0.2460 - binary_accuracy: 0.5016
 871/5000 [====>.........................] - ETA: 45s - loss: 0.2460 - binary_accuracy: 0.5013
 876/5000 [====>.........................] - ETA: 45s - loss: 0.2460 - binary_accuracy: 0.5009
 881/5000 [====>.........................] - ETA: 45s - loss: 0.2461 - binary_accuracy: 0.5022
 886/5000 [====>.........................] - ETA: 45s - loss: 0.2460 - binary_accuracy: 0.5029
 891/5000 [====>.........................] - ETA: 45s - loss: 0.2460 - binary_accuracy: 0.5021
 896/5000 [====>.........................] - ETA: 45s - loss: 0.2460 - binary_accuracy: 0.5020
 901/5000 [====>.........................] - ETA: 45s - loss: 0.2459 - binary_accuracy: 0.5021
 906/5000 [====>.........................] - ETA: 45s - loss: 0.2460 - binary_accuracy: 0.5020
 911/5000 [====>.........................] - ETA: 45s - loss: 0.2461 - binary_accuracy: 0.5010
 916/5000 [====>.........................] - ETA: 45s - loss: 0.2461 - binary_accuracy: 0.5011
 921/5000 [====>.........................] - ETA: 45s - loss: 0.2460 - binary_accuracy: 0.5016
 926/5000 [====>.........................] - ETA: 45s - loss: 0.2460 - binary_accuracy: 0.5009
 931/5000 [====>.........................] - ETA: 45s - loss: 0.2460 - binary_accuracy: 0.5003
 935/5000 [====>.........................] - ETA: 45s - loss: 0.2460 - binary_accuracy: 0.5007
 939/5000 [====>.........................] - ETA: 45s - loss: 0.2460 - binary_accuracy: 0.5010
 943/5000 [====>.........................] - ETA: 45s - loss: 0.2461 - binary_accuracy: 0.5016
 947/5000 [====>.........................] - ETA: 45s - loss: 0.2461 - binary_accuracy: 0.5022
 952/5000 [====>.........................] - ETA: 45s - loss: 0.2462 - binary_accuracy: 0.5023
 957/5000 [====>.........................] - ETA: 45s - loss: 0.2462 - binary_accuracy: 0.5030
 962/5000 [====>.........................] - ETA: 45s - loss: 0.2461 - binary_accuracy: 0.5037
 967/5000 [====>.........................] - ETA: 45s - loss: 0.2462 - binary_accuracy: 0.5024
 972/5000 [====>.........................] - ETA: 45s - loss: 0.2462 - binary_accuracy: 0.5027
 977/5000 [====>.........................] - ETA: 44s - loss: 0.2462 - binary_accuracy: 0.5032
 982/5000 [====>.........................] - ETA: 44s - loss: 0.2461 - binary_accuracy: 0.5035
 987/5000 [====>.........................] - ETA: 44s - loss: 0.2462 - binary_accuracy: 0.5033
 992/5000 [====>.........................] - ETA: 44s - loss: 0.2462 - binary_accuracy: 0.5030
 997/5000 [====>.........................] - ETA: 44s - loss: 0.2463 - binary_accuracy: 0.5031
1001/5000 [=====>........................] - ETA: 44s - loss: 0.2463 - binary_accuracy: 0.5025
1005/5000 [=====>........................] - ETA: 44s - loss: 0.2463 - binary_accuracy: 0.5025
1009/5000 [=====>........................] - ETA: 44s - loss: 0.2463 - binary_accuracy: 0.5025
1013/5000 [=====>........................] - ETA: 44s - loss: 0.2463 - binary_accuracy: 0.5031
1017/5000 [=====>........................] - ETA: 44s - loss: 0.2463 - binary_accuracy: 0.5027
1022/5000 [=====>........................] - ETA: 44s - loss: 0.2465 - binary_accuracy: 0.5012
1027/5000 [=====>........................] - ETA: 44s - loss: 0.2465 - binary_accuracy: 0.5013
1032/5000 [=====>........................] - ETA: 44s - loss: 0.2465 - binary_accuracy: 0.5014
1037/5000 [=====>........................] - ETA: 44s - loss: 0.2465 - binary_accuracy: 0.5014
1042/5000 [=====>........................] - ETA: 44s - loss: 0.2464 - binary_accuracy: 0.5012
1047/5000 [=====>........................] - ETA: 44s - loss: 0.2464 - binary_accuracy: 0.5018
