2021-09-28 18:10:23.372299: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 18:10:23.372821: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 18:10:23.378102: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 18:10:23.378658: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 18:10:23.379153: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 18:10:23.379640: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 18:10:25.969871: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 18:10:26.176369: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.13.csv
Dataset:  3_5_7_128_9_13
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 39:55 - loss: 0.2290 - binary_accuracy: 0.6000
   6/5000 [..............................] - ETA: 57s - loss: 0.2568 - binary_accuracy: 0.4667  
  11/5000 [..............................] - ETA: 57s - loss: 0.2444 - binary_accuracy: 0.5273
  16/5000 [..............................] - ETA: 57s - loss: 0.2471 - binary_accuracy: 0.5375
  21/5000 [..............................] - ETA: 57s - loss: 0.2424 - binary_accuracy: 0.5619
  26/5000 [..............................] - ETA: 57s - loss: 0.2444 - binary_accuracy: 0.5615
  31/5000 [..............................] - ETA: 57s - loss: 0.2447 - binary_accuracy: 0.5355
  36/5000 [..............................] - ETA: 57s - loss: 0.2442 - binary_accuracy: 0.5389
  41/5000 [..............................] - ETA: 56s - loss: 0.2433 - binary_accuracy: 0.5366
  46/5000 [..............................] - ETA: 56s - loss: 0.2451 - binary_accuracy: 0.5087
  51/5000 [..............................] - ETA: 56s - loss: 0.2454 - binary_accuracy: 0.5137
  56/5000 [..............................] - ETA: 56s - loss: 0.2462 - binary_accuracy: 0.5036
  61/5000 [..............................] - ETA: 56s - loss: 0.2462 - binary_accuracy: 0.5016
  66/5000 [..............................] - ETA: 56s - loss: 0.2478 - binary_accuracy: 0.5061
  71/5000 [..............................] - ETA: 56s - loss: 0.2471 - binary_accuracy: 0.5070
  76/5000 [..............................] - ETA: 56s - loss: 0.2467 - binary_accuracy: 0.5053
  81/5000 [..............................] - ETA: 56s - loss: 0.2466 - binary_accuracy: 0.5012
  86/5000 [..............................] - ETA: 56s - loss: 0.2471 - binary_accuracy: 0.5000
  91/5000 [..............................] - ETA: 56s - loss: 0.2469 - binary_accuracy: 0.5011
  96/5000 [..............................] - ETA: 56s - loss: 0.2467 - binary_accuracy: 0.5021
 101/5000 [..............................] - ETA: 56s - loss: 0.2474 - binary_accuracy: 0.5010
 106/5000 [..............................] - ETA: 56s - loss: 0.2472 - binary_accuracy: 0.5019
 111/5000 [..............................] - ETA: 56s - loss: 0.2474 - binary_accuracy: 0.4991
 116/5000 [..............................] - ETA: 56s - loss: 0.2468 - binary_accuracy: 0.5034
 121/5000 [..............................] - ETA: 56s - loss: 0.2473 - binary_accuracy: 0.5008
 126/5000 [..............................] - ETA: 56s - loss: 0.2459 - binary_accuracy: 0.5032
 131/5000 [..............................] - ETA: 56s - loss: 0.2465 - binary_accuracy: 0.5038
 136/5000 [..............................] - ETA: 56s - loss: 0.2464 - binary_accuracy: 0.5044
 141/5000 [..............................] - ETA: 56s - loss: 0.2454 - binary_accuracy: 0.5078
 146/5000 [..............................] - ETA: 56s - loss: 0.2454 - binary_accuracy: 0.5082
 151/5000 [..............................] - ETA: 56s - loss: 0.2452 - binary_accuracy: 0.5099
 156/5000 [..............................] - ETA: 56s - loss: 0.2450 - binary_accuracy: 0.5103
 161/5000 [..............................] - ETA: 56s - loss: 0.2453 - binary_accuracy: 0.5130
 166/5000 [..............................] - ETA: 56s - loss: 0.2454 - binary_accuracy: 0.5145
 171/5000 [>.............................] - ETA: 56s - loss: 0.2448 - binary_accuracy: 0.5205
 176/5000 [>.............................] - ETA: 56s - loss: 0.2441 - binary_accuracy: 0.5250
 181/5000 [>.............................] - ETA: 56s - loss: 0.2443 - binary_accuracy: 0.5260
 186/5000 [>.............................] - ETA: 56s - loss: 0.2441 - binary_accuracy: 0.5247
 191/5000 [>.............................] - ETA: 56s - loss: 0.2449 - binary_accuracy: 0.5194
 196/5000 [>.............................] - ETA: 56s - loss: 0.2451 - binary_accuracy: 0.5173
 201/5000 [>.............................] - ETA: 56s - loss: 0.2453 - binary_accuracy: 0.5194
 551/5000 [==>...........................] - ETA: 51s - loss: 0.2457 - binary_accuracy: 0.5060
 556/5000 [==>...........................] - ETA: 51s - loss: 0.2458 - binary_accuracy: 0.5054
 561/5000 [==>...........................] - ETA: 51s - loss: 0.2456 - binary_accuracy: 0.5062
 566/5000 [==>...........................] - ETA: 51s - loss: 0.2454 - binary_accuracy: 0.5078
 571/5000 [==>...........................] - ETA: 51s - loss: 0.2454 - binary_accuracy: 0.5079
 576/5000 [==>...........................] - ETA: 50s - loss: 0.2457 - binary_accuracy: 0.5076
 581/5000 [==>...........................] - ETA: 50s - loss: 0.2457 - binary_accuracy: 0.5077
 586/5000 [==>...........................] - ETA: 50s - loss: 0.2456 - binary_accuracy: 0.5082
 591/5000 [==>...........................] - ETA: 50s - loss: 0.2455 - binary_accuracy: 0.5090
 596/5000 [==>...........................] - ETA: 50s - loss: 0.2453 - binary_accuracy: 0.5084
 601/5000 [==>...........................] - ETA: 50s - loss: 0.2452 - binary_accuracy: 0.5098
 606/5000 [==>...........................] - ETA: 50s - loss: 0.2454 - binary_accuracy: 0.5106
 611/5000 [==>...........................] - ETA: 50s - loss: 0.2456 - binary_accuracy: 0.5097
 616/5000 [==>...........................] - ETA: 50s - loss: 0.2455 - binary_accuracy: 0.5101
 621/5000 [==>...........................] - ETA: 50s - loss: 0.2456 - binary_accuracy: 0.5098
 626/5000 [==>...........................] - ETA: 50s - loss: 0.2455 - binary_accuracy: 0.5105
 631/5000 [==>...........................] - ETA: 50s - loss: 0.2458 - binary_accuracy: 0.5100
 636/5000 [==>...........................] - ETA: 50s - loss: 0.2459 - binary_accuracy: 0.5094
 641/5000 [==>...........................] - ETA: 50s - loss: 0.2458 - binary_accuracy: 0.5095
 646/5000 [==>...........................] - ETA: 50s - loss: 0.2457 - binary_accuracy: 0.5096
 651/5000 [==>...........................] - ETA: 50s - loss: 0.2456 - binary_accuracy: 0.5091
 656/5000 [==>...........................] - ETA: 49s - loss: 0.2456 - binary_accuracy: 0.5107
 661/5000 [==>...........................] - ETA: 49s - loss: 0.2457 - binary_accuracy: 0.5095
 666/5000 [==>...........................] - ETA: 49s - loss: 0.2455 - binary_accuracy: 0.5096
 671/5000 [===>..........................] - ETA: 49s - loss: 0.2452 - binary_accuracy: 0.5100
 676/5000 [===>..........................] - ETA: 49s - loss: 0.2450 - binary_accuracy: 0.5109
 681/5000 [===>..........................] - ETA: 49s - loss: 0.2450 - binary_accuracy: 0.5104
 686/5000 [===>..........................] - ETA: 49s - loss: 0.2449 - binary_accuracy: 0.5117
 691/5000 [===>..........................] - ETA: 49s - loss: 0.2447 - binary_accuracy: 0.5123
 696/5000 [===>..........................] - ETA: 49s - loss: 0.2447 - binary_accuracy: 0.5129
 701/5000 [===>..........................] - ETA: 49s - loss: 0.2446 - binary_accuracy: 0.5136
 706/5000 [===>..........................] - ETA: 49s - loss: 0.2446 - binary_accuracy: 0.5139
 711/5000 [===>..........................] - ETA: 49s - loss: 0.2444 - binary_accuracy: 0.5145
 716/5000 [===>..........................] - ETA: 49s - loss: 0.2443 - binary_accuracy: 0.5151
 721/5000 [===>..........................] - ETA: 49s - loss: 0.2443 - binary_accuracy: 0.5154
 726/5000 [===>..........................] - ETA: 49s - loss: 0.2443 - binary_accuracy: 0.5160
 731/5000 [===>..........................] - ETA: 49s - loss: 0.2442 - binary_accuracy: 0.5174
 736/5000 [===>..........................] - ETA: 49s - loss: 0.2441 - binary_accuracy: 0.5179
 741/5000 [===>..........................] - ETA: 48s - loss: 0.2445 - binary_accuracy: 0.5171
 746/5000 [===>..........................] - ETA: 48s - loss: 0.2445 - binary_accuracy: 0.5185
 751/5000 [===>..........................] - ETA: 48s - loss: 0.2445 - binary_accuracy: 0.5185
 756/5000 [===>..........................] - ETA: 48s - loss: 0.2446 - binary_accuracy: 0.5183
 761/5000 [===>..........................] - ETA: 48s - loss: 0.2447 - binary_accuracy: 0.5185
 766/5000 [===>..........................] - ETA: 48s - loss: 0.2447 - binary_accuracy: 0.5191
 771/5000 [===>..........................] - ETA: 48s - loss: 0.2446 - binary_accuracy: 0.5191
 776/5000 [===>..........................] - ETA: 48s - loss: 0.2446 - binary_accuracy: 0.5196
 781/5000 [===>..........................] - ETA: 48s - loss: 0.2446 - binary_accuracy: 0.5191
 786/5000 [===>..........................] - ETA: 48s - loss: 0.2447 - binary_accuracy: 0.5188
 791/5000 [===>..........................] - ETA: 48s - loss: 0.2445 - binary_accuracy: 0.5198
 796/5000 [===>..........................] - ETA: 48s - loss: 0.2446 - binary_accuracy: 0.5198
 801/5000 [===>..........................] - ETA: 48s - loss: 0.2445 - binary_accuracy: 0.5201
 806/5000 [===>..........................] - ETA: 48s - loss: 0.2447 - binary_accuracy: 0.5191
 811/5000 [===>..........................] - ETA: 48s - loss: 0.2446 - binary_accuracy: 0.5194
 816/5000 [===>..........................] - ETA: 48s - loss: 0.2446 - binary_accuracy: 0.5208
 821/5000 [===>..........................] - ETA: 48s - loss: 0.2444 - binary_accuracy: 0.5213
 826/5000 [===>..........................] - ETA: 48s - loss: 0.2444 - binary_accuracy: 0.5215
 831/5000 [===>..........................] - ETA: 48s - loss: 0.2443 - binary_accuracy: 0.5218
 836/5000 [====>.........................] - ETA: 47s - loss: 0.2441 - binary_accuracy: 0.5230
 841/5000 [====>.........................] - ETA: 47s - loss: 0.2440 - binary_accuracy: 0.5237
 846/5000 [====>.........................] - ETA: 47s - loss: 0.2439 - binary_accuracy: 0.5243
 851/5000 [====>.........................] - ETA: 47s - loss: 0.2440 - binary_accuracy: 0.5250
 856/5000 [====>.........................] - ETA: 47s - loss: 0.2441 - binary_accuracy: 0.5252
 861/5000 [====>.........................] - ETA: 47s - loss: 0.2444 - binary_accuracy: 0.5240
 866/5000 [====>.........................] - ETA: 47s - loss: 0.2445 - binary_accuracy: 0.5242
 870/5000 [====>.........................] - ETA: 47s - loss: 0.2445 - binary_accuracy: 0.5246
 874/5000 [====>.........................] - ETA: 47s - loss: 0.2445 - binary_accuracy: 0.5245
 878/5000 [====>.........................] - ETA: 47s - loss: 0.2443 - binary_accuracy: 0.5248
 882/5000 [====>.........................] - ETA: 47s - loss: 0.2444 - binary_accuracy: 0.5247
 886/5000 [====>.........................] - ETA: 47s - loss: 0.2443 - binary_accuracy: 0.5253
 890/5000 [====>.........................] - ETA: 47s - loss: 0.2444 - binary_accuracy: 0.5256
 894/5000 [====>.........................] - ETA: 47s - loss: 0.2444 - binary_accuracy: 0.5253
 898/5000 [====>.........................] - ETA: 47s - loss: 0.2442 - binary_accuracy: 0.5256
 902/5000 [====>.........................] - ETA: 47s - loss: 0.2444 - binary_accuracy: 0.5251
 906/5000 [====>.........................] - ETA: 47s - loss: 0.2445 - binary_accuracy: 0.5247
 910/5000 [====>.........................] - ETA: 47s - loss: 0.2444 - binary_accuracy: 0.5251
 914/5000 [====>.........................] - ETA: 47s - loss: 0.2443 - binary_accuracy: 0.5254
 919/5000 [====>.........................] - ETA: 47s - loss: 0.2442 - binary_accuracy: 0.5256
 924/5000 [====>.........................] - ETA: 47s - loss: 0.2442 - binary_accuracy: 0.5260
 929/5000 [====>.........................] - ETA: 47s - loss: 0.2444 - binary_accuracy: 0.5253
 934/5000 [====>.........................] - ETA: 47s - loss: 0.2444 - binary_accuracy: 0.5248
 939/5000 [====>.........................] - ETA: 47s - loss: 0.2443 - binary_accuracy: 0.5246
 944/5000 [====>.........................] - ETA: 47s - loss: 0.2443 - binary_accuracy: 0.5242
 948/5000 [====>.........................] - ETA: 47s - loss: 0.2444 - binary_accuracy: 0.5230
 952/5000 [====>.........................] - ETA: 47s - loss: 0.2443 - binary_accuracy: 0.5235
 956/5000 [====>.........................] - ETA: 47s - loss: 0.2443 - binary_accuracy: 0.5230
 960/5000 [====>.........................] - ETA: 47s - loss: 0.2442 - binary_accuracy: 0.5235
 964/5000 [====>.........................] - ETA: 47s - loss: 0.2442 - binary_accuracy: 0.5232
 968/5000 [====>.........................] - ETA: 47s - loss: 0.2440 - binary_accuracy: 0.5238
 972/5000 [====>.........................] - ETA: 46s - loss: 0.2441 - binary_accuracy: 0.5228
 976/5000 [====>.........................] - ETA: 46s - loss: 0.2442 - binary_accuracy: 0.5230
 980/5000 [====>.........................] - ETA: 46s - loss: 0.2441 - binary_accuracy: 0.5233
 984/5000 [====>.........................] - ETA: 46s - loss: 0.2442 - binary_accuracy: 0.5234
 989/5000 [====>.........................] - ETA: 46s - loss: 0.2441 - binary_accuracy: 0.5232
 994/5000 [====>.........................] - ETA: 46s - loss: 0.2441 - binary_accuracy: 0.5225
 999/5000 [====>.........................] - ETA: 46s - loss: 0.2441 - binary_accuracy: 0.5225
1004/5000 [=====>........................] - ETA: 46s - loss: 0.2440 - binary_accuracy: 0.5231
1009/5000 [=====>........................] - ETA: 46s - loss: 0.2440 - binary_accuracy: 0.5233
1014/5000 [=====>........................] - ETA: 46s - loss: 0.2440 - binary_accuracy: 0.5237
1019/5000 [=====>........................] - ETA: 46s - loss: 0.2441 - binary_accuracy: 0.5233
1024/5000 [=====>........................] - ETA: 46s - loss: 0.2442 - binary_accuracy: 0.5234
1029/5000 [=====>........................] - ETA: 46s - loss: 0.2441 - binary_accuracy: 0.5242
1034/5000 [=====>........................] - ETA: 46s - loss: 0.2442 - binary_accuracy: 0.5236
1039/5000 [=====>........................] - ETA: 46s - loss: 0.2441 - binary_accuracy: 0.5240
