2021-09-28 13:40:54.999959: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 13:40:55.000477: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 13:40:55.005619: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 13:40:55.006150: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 13:40:55.006626: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 13:40:55.007092: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 13:40:57.296008: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 13:40:57.490461: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.59.csv
Dataset:  3_5_15_128_9_59
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 37:03 - loss: 0.3184 - binary_accuracy: 0.0000e+00
   6/5000 [..............................] - ETA: 53s - loss: 0.2924 - binary_accuracy: 0.3333      
  11/5000 [..............................] - ETA: 53s - loss: 0.2742 - binary_accuracy: 0.4000
  16/5000 [..............................] - ETA: 53s - loss: 0.2718 - binary_accuracy: 0.3625
  21/5000 [..............................] - ETA: 53s - loss: 0.2714 - binary_accuracy: 0.3905
  26/5000 [..............................] - ETA: 53s - loss: 0.2697 - binary_accuracy: 0.4154
  31/5000 [..............................] - ETA: 53s - loss: 0.2684 - binary_accuracy: 0.4129
  36/5000 [..............................] - ETA: 53s - loss: 0.2666 - binary_accuracy: 0.4167
  41/5000 [..............................] - ETA: 52s - loss: 0.2670 - binary_accuracy: 0.4000
  46/5000 [..............................] - ETA: 52s - loss: 0.2664 - binary_accuracy: 0.3957
  51/5000 [..............................] - ETA: 52s - loss: 0.2662 - binary_accuracy: 0.3922
  56/5000 [..............................] - ETA: 52s - loss: 0.2648 - binary_accuracy: 0.4000
  61/5000 [..............................] - ETA: 52s - loss: 0.2651 - binary_accuracy: 0.3934
  66/5000 [..............................] - ETA: 52s - loss: 0.2632 - binary_accuracy: 0.3970
  71/5000 [..............................] - ETA: 52s - loss: 0.2623 - binary_accuracy: 0.3887
  76/5000 [..............................] - ETA: 52s - loss: 0.2617 - binary_accuracy: 0.3895
  81/5000 [..............................] - ETA: 52s - loss: 0.2603 - binary_accuracy: 0.3827
  86/5000 [..............................] - ETA: 52s - loss: 0.2590 - binary_accuracy: 0.3884
  91/5000 [..............................] - ETA: 52s - loss: 0.2577 - binary_accuracy: 0.3868
  96/5000 [..............................] - ETA: 52s - loss: 0.2568 - binary_accuracy: 0.3938
 101/5000 [..............................] - ETA: 52s - loss: 0.2557 - binary_accuracy: 0.4000
 106/5000 [..............................] - ETA: 52s - loss: 0.2549 - binary_accuracy: 0.4075
 111/5000 [..............................] - ETA: 52s - loss: 0.2532 - binary_accuracy: 0.4144
 116/5000 [..............................] - ETA: 52s - loss: 0.2516 - binary_accuracy: 0.4276
 121/5000 [..............................] - ETA: 52s - loss: 0.2508 - binary_accuracy: 0.4298
 126/5000 [..............................] - ETA: 52s - loss: 0.2500 - binary_accuracy: 0.4349
 131/5000 [..............................] - ETA: 52s - loss: 0.2495 - binary_accuracy: 0.4382
 136/5000 [..............................] - ETA: 52s - loss: 0.2483 - binary_accuracy: 0.4456
 141/5000 [..............................] - ETA: 52s - loss: 0.2480 - binary_accuracy: 0.4511
 146/5000 [..............................] - ETA: 52s - loss: 0.2470 - binary_accuracy: 0.4575
 151/5000 [..............................] - ETA: 52s - loss: 0.2468 - binary_accuracy: 0.4609
 156/5000 [..............................] - ETA: 52s - loss: 0.2466 - binary_accuracy: 0.4641
 161/5000 [..............................] - ETA: 52s - loss: 0.2459 - binary_accuracy: 0.4696
 166/5000 [..............................] - ETA: 52s - loss: 0.2452 - binary_accuracy: 0.4699
 171/5000 [>.............................] - ETA: 52s - loss: 0.2447 - binary_accuracy: 0.4749
 176/5000 [>.............................] - ETA: 52s - loss: 0.2434 - binary_accuracy: 0.4784
 181/5000 [>.............................] - ETA: 52s - loss: 0.2435 - binary_accuracy: 0.4785
 186/5000 [>.............................] - ETA: 52s - loss: 0.2424 - binary_accuracy: 0.4828
 191/5000 [>.............................] - ETA: 52s - loss: 0.2421 - binary_accuracy: 0.4838
 196/5000 [>.............................] - ETA: 52s - loss: 0.2414 - binary_accuracy: 0.4878
 201/5000 [>.............................] - ETA: 52s - loss: 0.2413 - binary_accuracy: 0.4925
 551/5000 [==>...........................] - ETA: 47s - loss: 0.2241 - binary_accuracy: 0.5495
 556/5000 [==>...........................] - ETA: 47s - loss: 0.2239 - binary_accuracy: 0.5496
 561/5000 [==>...........................] - ETA: 47s - loss: 0.2239 - binary_accuracy: 0.5508
 566/5000 [==>...........................] - ETA: 47s - loss: 0.2238 - binary_accuracy: 0.5519
 571/5000 [==>...........................] - ETA: 47s - loss: 0.2236 - binary_accuracy: 0.5517
 576/5000 [==>...........................] - ETA: 47s - loss: 0.2236 - binary_accuracy: 0.5524
 581/5000 [==>...........................] - ETA: 47s - loss: 0.2235 - binary_accuracy: 0.5535
 586/5000 [==>...........................] - ETA: 47s - loss: 0.2234 - binary_accuracy: 0.5543
 591/5000 [==>...........................] - ETA: 47s - loss: 0.2232 - binary_accuracy: 0.5557
 596/5000 [==>...........................] - ETA: 47s - loss: 0.2230 - binary_accuracy: 0.5550
 601/5000 [==>...........................] - ETA: 47s - loss: 0.2230 - binary_accuracy: 0.5551
 606/5000 [==>...........................] - ETA: 47s - loss: 0.2228 - binary_accuracy: 0.5558
 611/5000 [==>...........................] - ETA: 47s - loss: 0.2227 - binary_accuracy: 0.5548
 616/5000 [==>...........................] - ETA: 47s - loss: 0.2227 - binary_accuracy: 0.5552
 621/5000 [==>...........................] - ETA: 47s - loss: 0.2225 - binary_accuracy: 0.5565
 626/5000 [==>...........................] - ETA: 46s - loss: 0.2224 - binary_accuracy: 0.5565
 631/5000 [==>...........................] - ETA: 46s - loss: 0.2224 - binary_accuracy: 0.5572
 636/5000 [==>...........................] - ETA: 46s - loss: 0.2222 - binary_accuracy: 0.5582
 641/5000 [==>...........................] - ETA: 46s - loss: 0.2222 - binary_accuracy: 0.5588
 646/5000 [==>...........................] - ETA: 46s - loss: 0.2221 - binary_accuracy: 0.5588
 651/5000 [==>...........................] - ETA: 46s - loss: 0.2219 - binary_accuracy: 0.5601
 656/5000 [==>...........................] - ETA: 46s - loss: 0.2219 - binary_accuracy: 0.5610
 661/5000 [==>...........................] - ETA: 46s - loss: 0.2218 - binary_accuracy: 0.5610
 666/5000 [==>...........................] - ETA: 46s - loss: 0.2216 - binary_accuracy: 0.5613
 671/5000 [===>..........................] - ETA: 46s - loss: 0.2215 - binary_accuracy: 0.5610
 676/5000 [===>..........................] - ETA: 46s - loss: 0.2214 - binary_accuracy: 0.5607
 681/5000 [===>..........................] - ETA: 46s - loss: 0.2213 - binary_accuracy: 0.5615
 686/5000 [===>..........................] - ETA: 46s - loss: 0.2212 - binary_accuracy: 0.5618
 691/5000 [===>..........................] - ETA: 46s - loss: 0.2211 - binary_accuracy: 0.5621
 696/5000 [===>..........................] - ETA: 46s - loss: 0.2210 - binary_accuracy: 0.5615
 701/5000 [===>..........................] - ETA: 46s - loss: 0.2208 - binary_accuracy: 0.5626
 706/5000 [===>..........................] - ETA: 46s - loss: 0.2206 - binary_accuracy: 0.5629
 711/5000 [===>..........................] - ETA: 46s - loss: 0.2206 - binary_accuracy: 0.5629
 716/5000 [===>..........................] - ETA: 45s - loss: 0.2205 - binary_accuracy: 0.5640
 721/5000 [===>..........................] - ETA: 45s - loss: 0.2204 - binary_accuracy: 0.5634
 726/5000 [===>..........................] - ETA: 45s - loss: 0.2203 - binary_accuracy: 0.5639
 731/5000 [===>..........................] - ETA: 45s - loss: 0.2202 - binary_accuracy: 0.5639
 736/5000 [===>..........................] - ETA: 45s - loss: 0.2201 - binary_accuracy: 0.5636
 741/5000 [===>..........................] - ETA: 45s - loss: 0.2200 - binary_accuracy: 0.5641
 746/5000 [===>..........................] - ETA: 45s - loss: 0.2199 - binary_accuracy: 0.5638
 751/5000 [===>..........................] - ETA: 45s - loss: 0.2198 - binary_accuracy: 0.5635
 756/5000 [===>..........................] - ETA: 45s - loss: 0.2197 - binary_accuracy: 0.5638
 761/5000 [===>..........................] - ETA: 45s - loss: 0.2196 - binary_accuracy: 0.5635
 766/5000 [===>..........................] - ETA: 45s - loss: 0.2195 - binary_accuracy: 0.5627
 771/5000 [===>..........................] - ETA: 45s - loss: 0.2193 - binary_accuracy: 0.5613
 776/5000 [===>..........................] - ETA: 45s - loss: 0.2193 - binary_accuracy: 0.5611
 781/5000 [===>..........................] - ETA: 45s - loss: 0.2192 - binary_accuracy: 0.5616
 786/5000 [===>..........................] - ETA: 45s - loss: 0.2191 - binary_accuracy: 0.5623
 791/5000 [===>..........................] - ETA: 45s - loss: 0.2189 - binary_accuracy: 0.5618
 796/5000 [===>..........................] - ETA: 45s - loss: 0.2186 - binary_accuracy: 0.5623
 801/5000 [===>..........................] - ETA: 45s - loss: 0.2185 - binary_accuracy: 0.5615
 806/5000 [===>..........................] - ETA: 44s - loss: 0.2184 - binary_accuracy: 0.5615
 811/5000 [===>..........................] - ETA: 44s - loss: 0.2182 - binary_accuracy: 0.5615
 816/5000 [===>..........................] - ETA: 44s - loss: 0.2183 - binary_accuracy: 0.5613
 821/5000 [===>..........................] - ETA: 44s - loss: 0.2182 - binary_accuracy: 0.5618
 826/5000 [===>..........................] - ETA: 44s - loss: 0.2181 - binary_accuracy: 0.5617
 831/5000 [===>..........................] - ETA: 44s - loss: 0.2180 - binary_accuracy: 0.5610
 836/5000 [====>.........................] - ETA: 44s - loss: 0.2179 - binary_accuracy: 0.5610
 841/5000 [====>.........................] - ETA: 44s - loss: 0.2178 - binary_accuracy: 0.5605
 846/5000 [====>.........................] - ETA: 44s - loss: 0.2177 - binary_accuracy: 0.5610
 851/5000 [====>.........................] - ETA: 44s - loss: 0.2178 - binary_accuracy: 0.5612
 856/5000 [====>.........................] - ETA: 44s - loss: 0.2176 - binary_accuracy: 0.5605
 861/5000 [====>.........................] - ETA: 44s - loss: 0.2175 - binary_accuracy: 0.5612
 866/5000 [====>.........................] - ETA: 44s - loss: 0.2174 - binary_accuracy: 0.5614
 871/5000 [====>.........................] - ETA: 44s - loss: 0.2173 - binary_accuracy: 0.5614
 876/5000 [====>.........................] - ETA: 44s - loss: 0.2173 - binary_accuracy: 0.5612
 881/5000 [====>.........................] - ETA: 44s - loss: 0.2172 - binary_accuracy: 0.5607
 886/5000 [====>.........................] - ETA: 44s - loss: 0.2171 - binary_accuracy: 0.5607
 891/5000 [====>.........................] - ETA: 44s - loss: 0.2170 - binary_accuracy: 0.5612
 896/5000 [====>.........................] - ETA: 44s - loss: 0.2169 - binary_accuracy: 0.5612
 901/5000 [====>.........................] - ETA: 44s - loss: 0.2168 - binary_accuracy: 0.5612
 906/5000 [====>.........................] - ETA: 43s - loss: 0.2167 - binary_accuracy: 0.5614
 911/5000 [====>.........................] - ETA: 43s - loss: 0.2166 - binary_accuracy: 0.5611
 916/5000 [====>.........................] - ETA: 43s - loss: 0.2166 - binary_accuracy: 0.5607
 921/5000 [====>.........................] - ETA: 43s - loss: 0.2165 - binary_accuracy: 0.5603
 926/5000 [====>.........................] - ETA: 43s - loss: 0.2164 - binary_accuracy: 0.5600
 931/5000 [====>.........................] - ETA: 43s - loss: 0.2163 - binary_accuracy: 0.5596
 936/5000 [====>.........................] - ETA: 43s - loss: 0.2163 - binary_accuracy: 0.5609
 941/5000 [====>.........................] - ETA: 43s - loss: 0.2162 - binary_accuracy: 0.5600
 946/5000 [====>.........................] - ETA: 43s - loss: 0.2161 - binary_accuracy: 0.5600
 951/5000 [====>.........................] - ETA: 43s - loss: 0.2161 - binary_accuracy: 0.5600
 956/5000 [====>.........................] - ETA: 43s - loss: 0.2160 - binary_accuracy: 0.5605
 961/5000 [====>.........................] - ETA: 43s - loss: 0.2160 - binary_accuracy: 0.5609
 966/5000 [====>.........................] - ETA: 43s - loss: 0.2160 - binary_accuracy: 0.5619
 971/5000 [====>.........................] - ETA: 43s - loss: 0.2159 - binary_accuracy: 0.5625
 976/5000 [====>.........................] - ETA: 43s - loss: 0.2157 - binary_accuracy: 0.5621
 981/5000 [====>.........................] - ETA: 43s - loss: 0.2156 - binary_accuracy: 0.5625
 985/5000 [====>.........................] - ETA: 43s - loss: 0.2156 - binary_accuracy: 0.5628
 989/5000 [====>.........................] - ETA: 43s - loss: 0.2156 - binary_accuracy: 0.5626
 993/5000 [====>.........................] - ETA: 43s - loss: 0.2156 - binary_accuracy: 0.5625
 997/5000 [====>.........................] - ETA: 43s - loss: 0.2156 - binary_accuracy: 0.5629
1002/5000 [=====>........................] - ETA: 43s - loss: 0.2155 - binary_accuracy: 0.5639
1007/5000 [=====>........................] - ETA: 43s - loss: 0.2155 - binary_accuracy: 0.5648
1012/5000 [=====>........................] - ETA: 43s - loss: 0.2155 - binary_accuracy: 0.5648
1017/5000 [=====>........................] - ETA: 43s - loss: 0.2155 - binary_accuracy: 0.5646
1022/5000 [=====>........................] - ETA: 43s - loss: 0.2155 - binary_accuracy: 0.5656
1027/5000 [=====>........................] - ETA: 43s - loss: 0.2154 - binary_accuracy: 0.5661
1032/5000 [=====>........................] - ETA: 43s - loss: 0.2154 - binary_accuracy: 0.5663
1037/5000 [=====>........................] - ETA: 43s - loss: 0.2153 - binary_accuracy: 0.5668
1042/5000 [=====>........................] - ETA: 43s - loss: 0.2153 - binary_accuracy: 0.5678
1047/5000 [=====>........................] - ETA: 43s - loss: 0.2152 - binary_accuracy: 0.5687
1052/5000 [=====>........................] - ETA: 43s - loss: 0.2152 - binary_accuracy: 0.5688
1057/5000 [=====>........................] - ETA: 42s - loss: 0.2151 - binary_accuracy: 0.5693
