2021-09-28 18:10:35.720312: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 18:10:35.720898: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 18:10:35.726260: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 18:10:35.726835: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 18:10:35.727337: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 18:10:35.727831: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 18:10:38.265874: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 18:10:38.471822: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.14.csv
Dataset:  3_5_7_128_9_14
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 40:04 - loss: 0.2472 - binary_accuracy: 0.4000
   6/5000 [..............................] - ETA: 57s - loss: 0.2432 - binary_accuracy: 0.4667  
  11/5000 [..............................] - ETA: 57s - loss: 0.2479 - binary_accuracy: 0.4545
  16/5000 [..............................] - ETA: 57s - loss: 0.2583 - binary_accuracy: 0.4625
  21/5000 [..............................] - ETA: 56s - loss: 0.2573 - binary_accuracy: 0.4762
  26/5000 [..............................] - ETA: 56s - loss: 0.2580 - binary_accuracy: 0.4615
  31/5000 [..............................] - ETA: 56s - loss: 0.2579 - binary_accuracy: 0.4774
  36/5000 [..............................] - ETA: 56s - loss: 0.2568 - binary_accuracy: 0.4778
  41/5000 [..............................] - ETA: 56s - loss: 0.2566 - binary_accuracy: 0.4585
  46/5000 [..............................] - ETA: 56s - loss: 0.2558 - binary_accuracy: 0.4739
  51/5000 [..............................] - ETA: 56s - loss: 0.2569 - binary_accuracy: 0.4667
  56/5000 [..............................] - ETA: 56s - loss: 0.2573 - binary_accuracy: 0.4821
  61/5000 [..............................] - ETA: 56s - loss: 0.2564 - binary_accuracy: 0.4984
  66/5000 [..............................] - ETA: 56s - loss: 0.2561 - binary_accuracy: 0.5121
  71/5000 [..............................] - ETA: 56s - loss: 0.2560 - binary_accuracy: 0.5014
  76/5000 [..............................] - ETA: 56s - loss: 0.2556 - binary_accuracy: 0.5079
  81/5000 [..............................] - ETA: 56s - loss: 0.2555 - binary_accuracy: 0.5037
  86/5000 [..............................] - ETA: 56s - loss: 0.2546 - binary_accuracy: 0.5093
  91/5000 [..............................] - ETA: 56s - loss: 0.2551 - binary_accuracy: 0.5033
  96/5000 [..............................] - ETA: 55s - loss: 0.2543 - binary_accuracy: 0.5125
 101/5000 [..............................] - ETA: 56s - loss: 0.2533 - binary_accuracy: 0.5149
 106/5000 [..............................] - ETA: 55s - loss: 0.2541 - binary_accuracy: 0.5075
 111/5000 [..............................] - ETA: 55s - loss: 0.2537 - binary_accuracy: 0.5117
 116/5000 [..............................] - ETA: 55s - loss: 0.2537 - binary_accuracy: 0.5138
 121/5000 [..............................] - ETA: 55s - loss: 0.2539 - binary_accuracy: 0.5190
 126/5000 [..............................] - ETA: 55s - loss: 0.2548 - binary_accuracy: 0.5127
 131/5000 [..............................] - ETA: 55s - loss: 0.2542 - binary_accuracy: 0.5115
 136/5000 [..............................] - ETA: 55s - loss: 0.2535 - binary_accuracy: 0.5191
 141/5000 [..............................] - ETA: 55s - loss: 0.2539 - binary_accuracy: 0.5177
 146/5000 [..............................] - ETA: 55s - loss: 0.2542 - binary_accuracy: 0.5123
 151/5000 [..............................] - ETA: 55s - loss: 0.2543 - binary_accuracy: 0.5126
 156/5000 [..............................] - ETA: 55s - loss: 0.2550 - binary_accuracy: 0.5103
 161/5000 [..............................] - ETA: 55s - loss: 0.2549 - binary_accuracy: 0.5118
 166/5000 [..............................] - ETA: 55s - loss: 0.2556 - binary_accuracy: 0.5096
 171/5000 [>.............................] - ETA: 55s - loss: 0.2557 - binary_accuracy: 0.5111
 176/5000 [>.............................] - ETA: 55s - loss: 0.2551 - binary_accuracy: 0.5182
 181/5000 [>.............................] - ETA: 54s - loss: 0.2548 - binary_accuracy: 0.5204
 186/5000 [>.............................] - ETA: 54s - loss: 0.2545 - binary_accuracy: 0.5215
 191/5000 [>.............................] - ETA: 54s - loss: 0.2543 - binary_accuracy: 0.5236
 196/5000 [>.............................] - ETA: 54s - loss: 0.2552 - binary_accuracy: 0.5153
 201/5000 [>.............................] - ETA: 54s - loss: 0.2552 - binary_accuracy: 0.5124
 551/5000 [==>...........................] - ETA: 50s - loss: 0.2539 - binary_accuracy: 0.4944
 556/5000 [==>...........................] - ETA: 50s - loss: 0.2538 - binary_accuracy: 0.4950
 561/5000 [==>...........................] - ETA: 50s - loss: 0.2538 - binary_accuracy: 0.4948
 566/5000 [==>...........................] - ETA: 50s - loss: 0.2538 - binary_accuracy: 0.4947
 571/5000 [==>...........................] - ETA: 50s - loss: 0.2539 - binary_accuracy: 0.4949
 576/5000 [==>...........................] - ETA: 50s - loss: 0.2540 - binary_accuracy: 0.4948
 581/5000 [==>...........................] - ETA: 50s - loss: 0.2539 - binary_accuracy: 0.4943
 586/5000 [==>...........................] - ETA: 50s - loss: 0.2540 - binary_accuracy: 0.4939
 591/5000 [==>...........................] - ETA: 50s - loss: 0.2541 - binary_accuracy: 0.4934
 596/5000 [==>...........................] - ETA: 50s - loss: 0.2541 - binary_accuracy: 0.4936
 601/5000 [==>...........................] - ETA: 50s - loss: 0.2540 - binary_accuracy: 0.4938
 606/5000 [==>...........................] - ETA: 50s - loss: 0.2540 - binary_accuracy: 0.4944
 611/5000 [==>...........................] - ETA: 49s - loss: 0.2540 - binary_accuracy: 0.4956
 616/5000 [==>...........................] - ETA: 49s - loss: 0.2540 - binary_accuracy: 0.4951
 621/5000 [==>...........................] - ETA: 49s - loss: 0.2540 - binary_accuracy: 0.4944
 626/5000 [==>...........................] - ETA: 49s - loss: 0.2540 - binary_accuracy: 0.4942
 631/5000 [==>...........................] - ETA: 49s - loss: 0.2540 - binary_accuracy: 0.4951
 636/5000 [==>...........................] - ETA: 49s - loss: 0.2540 - binary_accuracy: 0.4943
 641/5000 [==>...........................] - ETA: 49s - loss: 0.2539 - binary_accuracy: 0.4942
 646/5000 [==>...........................] - ETA: 49s - loss: 0.2538 - binary_accuracy: 0.4929
 651/5000 [==>...........................] - ETA: 49s - loss: 0.2538 - binary_accuracy: 0.4934
 656/5000 [==>...........................] - ETA: 49s - loss: 0.2537 - binary_accuracy: 0.4924
 661/5000 [==>...........................] - ETA: 49s - loss: 0.2537 - binary_accuracy: 0.4929
 666/5000 [==>...........................] - ETA: 49s - loss: 0.2536 - binary_accuracy: 0.4931
 671/5000 [===>..........................] - ETA: 49s - loss: 0.2537 - binary_accuracy: 0.4933
 676/5000 [===>..........................] - ETA: 49s - loss: 0.2537 - binary_accuracy: 0.4941
 681/5000 [===>..........................] - ETA: 49s - loss: 0.2537 - binary_accuracy: 0.4940
 686/5000 [===>..........................] - ETA: 49s - loss: 0.2536 - binary_accuracy: 0.4930
 691/5000 [===>..........................] - ETA: 49s - loss: 0.2537 - binary_accuracy: 0.4941
 696/5000 [===>..........................] - ETA: 49s - loss: 0.2537 - binary_accuracy: 0.4945
 701/5000 [===>..........................] - ETA: 49s - loss: 0.2536 - binary_accuracy: 0.4947
 706/5000 [===>..........................] - ETA: 48s - loss: 0.2536 - binary_accuracy: 0.4946
 711/5000 [===>..........................] - ETA: 48s - loss: 0.2536 - binary_accuracy: 0.4954
 716/5000 [===>..........................] - ETA: 48s - loss: 0.2536 - binary_accuracy: 0.4950
 721/5000 [===>..........................] - ETA: 48s - loss: 0.2536 - binary_accuracy: 0.4960
 726/5000 [===>..........................] - ETA: 48s - loss: 0.2536 - binary_accuracy: 0.4953
 731/5000 [===>..........................] - ETA: 48s - loss: 0.2536 - binary_accuracy: 0.4958
 736/5000 [===>..........................] - ETA: 48s - loss: 0.2537 - binary_accuracy: 0.4951
 741/5000 [===>..........................] - ETA: 48s - loss: 0.2537 - binary_accuracy: 0.4953
 746/5000 [===>..........................] - ETA: 48s - loss: 0.2537 - binary_accuracy: 0.4954
 751/5000 [===>..........................] - ETA: 48s - loss: 0.2536 - binary_accuracy: 0.4943
 756/5000 [===>..........................] - ETA: 48s - loss: 0.2537 - binary_accuracy: 0.4939
 761/5000 [===>..........................] - ETA: 48s - loss: 0.2536 - binary_accuracy: 0.4941
 766/5000 [===>..........................] - ETA: 48s - loss: 0.2536 - binary_accuracy: 0.4937
 771/5000 [===>..........................] - ETA: 48s - loss: 0.2536 - binary_accuracy: 0.4942
 776/5000 [===>..........................] - ETA: 48s - loss: 0.2535 - binary_accuracy: 0.4951
 781/5000 [===>..........................] - ETA: 48s - loss: 0.2535 - binary_accuracy: 0.4948
 786/5000 [===>..........................] - ETA: 48s - loss: 0.2535 - binary_accuracy: 0.4947
 791/5000 [===>..........................] - ETA: 48s - loss: 0.2535 - binary_accuracy: 0.4951
 796/5000 [===>..........................] - ETA: 48s - loss: 0.2536 - binary_accuracy: 0.4952
 801/5000 [===>..........................] - ETA: 48s - loss: 0.2536 - binary_accuracy: 0.4961
 806/5000 [===>..........................] - ETA: 47s - loss: 0.2536 - binary_accuracy: 0.4968
 811/5000 [===>..........................] - ETA: 47s - loss: 0.2536 - binary_accuracy: 0.4967
 816/5000 [===>..........................] - ETA: 47s - loss: 0.2535 - binary_accuracy: 0.4961
 821/5000 [===>..........................] - ETA: 47s - loss: 0.2534 - binary_accuracy: 0.4965
 826/5000 [===>..........................] - ETA: 47s - loss: 0.2534 - binary_accuracy: 0.4961
 831/5000 [===>..........................] - ETA: 47s - loss: 0.2535 - binary_accuracy: 0.4958
 836/5000 [====>.........................] - ETA: 47s - loss: 0.2535 - binary_accuracy: 0.4957
 841/5000 [====>.........................] - ETA: 47s - loss: 0.2535 - binary_accuracy: 0.4958
 846/5000 [====>.........................] - ETA: 47s - loss: 0.2535 - binary_accuracy: 0.4965
 851/5000 [====>.........................] - ETA: 47s - loss: 0.2534 - binary_accuracy: 0.4975
 856/5000 [====>.........................] - ETA: 47s - loss: 0.2535 - binary_accuracy: 0.4977
 861/5000 [====>.........................] - ETA: 47s - loss: 0.2535 - binary_accuracy: 0.4980
 866/5000 [====>.........................] - ETA: 47s - loss: 0.2534 - binary_accuracy: 0.4995
 871/5000 [====>.........................] - ETA: 47s - loss: 0.2533 - binary_accuracy: 0.4997
 876/5000 [====>.........................] - ETA: 47s - loss: 0.2534 - binary_accuracy: 0.4993
 881/5000 [====>.........................] - ETA: 47s - loss: 0.2533 - binary_accuracy: 0.4997
 886/5000 [====>.........................] - ETA: 47s - loss: 0.2533 - binary_accuracy: 0.4995
 891/5000 [====>.........................] - ETA: 47s - loss: 0.2533 - binary_accuracy: 0.4999
 896/5000 [====>.........................] - ETA: 47s - loss: 0.2532 - binary_accuracy: 0.5000
 901/5000 [====>.........................] - ETA: 46s - loss: 0.2532 - binary_accuracy: 0.4999
 906/5000 [====>.........................] - ETA: 46s - loss: 0.2532 - binary_accuracy: 0.5004
 911/5000 [====>.........................] - ETA: 46s - loss: 0.2532 - binary_accuracy: 0.4997
 916/5000 [====>.........................] - ETA: 46s - loss: 0.2531 - binary_accuracy: 0.4998
 921/5000 [====>.........................] - ETA: 46s - loss: 0.2531 - binary_accuracy: 0.5001
 926/5000 [====>.........................] - ETA: 46s - loss: 0.2531 - binary_accuracy: 0.5004
 931/5000 [====>.........................] - ETA: 46s - loss: 0.2531 - binary_accuracy: 0.5008
 936/5000 [====>.........................] - ETA: 46s - loss: 0.2530 - binary_accuracy: 0.5021
 941/5000 [====>.........................] - ETA: 46s - loss: 0.2530 - binary_accuracy: 0.5027
 946/5000 [====>.........................] - ETA: 46s - loss: 0.2530 - binary_accuracy: 0.5030
 951/5000 [====>.........................] - ETA: 46s - loss: 0.2530 - binary_accuracy: 0.5022
 956/5000 [====>.........................] - ETA: 46s - loss: 0.2530 - binary_accuracy: 0.5023
 961/5000 [====>.........................] - ETA: 46s - loss: 0.2530 - binary_accuracy: 0.5026
 966/5000 [====>.........................] - ETA: 46s - loss: 0.2530 - binary_accuracy: 0.5025
 971/5000 [====>.........................] - ETA: 46s - loss: 0.2529 - binary_accuracy: 0.5034
 976/5000 [====>.........................] - ETA: 46s - loss: 0.2530 - binary_accuracy: 0.5031
 981/5000 [====>.........................] - ETA: 46s - loss: 0.2529 - binary_accuracy: 0.5036
 986/5000 [====>.........................] - ETA: 45s - loss: 0.2529 - binary_accuracy: 0.5039
 991/5000 [====>.........................] - ETA: 45s - loss: 0.2528 - binary_accuracy: 0.5039
 996/5000 [====>.........................] - ETA: 45s - loss: 0.2528 - binary_accuracy: 0.5042
1001/5000 [=====>........................] - ETA: 45s - loss: 0.2528 - binary_accuracy: 0.5049
1006/5000 [=====>........................] - ETA: 45s - loss: 0.2528 - binary_accuracy: 0.5042
1011/5000 [=====>........................] - ETA: 45s - loss: 0.2528 - binary_accuracy: 0.5048
1016/5000 [=====>........................] - ETA: 45s - loss: 0.2528 - binary_accuracy: 0.5053
1021/5000 [=====>........................] - ETA: 45s - loss: 0.2528 - binary_accuracy: 0.5050
1026/5000 [=====>........................] - ETA: 45s - loss: 0.2528 - binary_accuracy: 0.5051
1031/5000 [=====>........................] - ETA: 45s - loss: 0.2528 - binary_accuracy: 0.5055
1036/5000 [=====>........................] - ETA: 45s - loss: 0.2527 - binary_accuracy: 0.5062
1041/5000 [=====>........................] - ETA: 45s - loss: 0.2526 - binary_accuracy: 0.5059
1046/5000 [=====>........................] - ETA: 45s - loss: 0.2526 - binary_accuracy: 0.5052
1051/5000 [=====>........................] - ETA: 45s - loss: 0.2526 - binary_accuracy: 0.5056
1056/5000 [=====>........................] - ETA: 45s - loss: 0.2527 - binary_accuracy: 0.5053
1061/5000 [=====>........................] - ETA: 45s - loss: 0.2527 - binary_accuracy: 0.5050
