2021-09-28 10:21:59.864156: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 10:21:59.864429: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 10:21:59.869408: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 10:21:59.869675: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 10:21:59.870142: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 10:21:59.870416: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 10:22:02.082870: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 10:22:02.273957: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.10.csv
Dataset:  3_5_15_128_9_10
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 36:39 - loss: 0.2821 - binary_accuracy: 0.6000
   6/5000 [..............................] - ETA: 53s - loss: 0.2655 - binary_accuracy: 0.4333  
  11/5000 [..............................] - ETA: 52s - loss: 0.2641 - binary_accuracy: 0.4182
  16/5000 [..............................] - ETA: 52s - loss: 0.2622 - binary_accuracy: 0.4375
  21/5000 [..............................] - ETA: 52s - loss: 0.2624 - binary_accuracy: 0.4190
  26/5000 [..............................] - ETA: 52s - loss: 0.2640 - binary_accuracy: 0.4231
  31/5000 [..............................] - ETA: 52s - loss: 0.2632 - binary_accuracy: 0.4581
  36/5000 [..............................] - ETA: 52s - loss: 0.2611 - binary_accuracy: 0.4833
  41/5000 [..............................] - ETA: 52s - loss: 0.2613 - binary_accuracy: 0.4927
  46/5000 [..............................] - ETA: 52s - loss: 0.2590 - binary_accuracy: 0.5000
  51/5000 [..............................] - ETA: 52s - loss: 0.2584 - binary_accuracy: 0.5098
  56/5000 [..............................] - ETA: 52s - loss: 0.2582 - binary_accuracy: 0.5071
  61/5000 [..............................] - ETA: 52s - loss: 0.2579 - binary_accuracy: 0.4984
  66/5000 [..............................] - ETA: 51s - loss: 0.2578 - binary_accuracy: 0.4848
  71/5000 [..............................] - ETA: 51s - loss: 0.2574 - binary_accuracy: 0.4732
  76/5000 [..............................] - ETA: 51s - loss: 0.2574 - binary_accuracy: 0.4658
  81/5000 [..............................] - ETA: 51s - loss: 0.2565 - binary_accuracy: 0.4667
  86/5000 [..............................] - ETA: 51s - loss: 0.2565 - binary_accuracy: 0.4674
  91/5000 [..............................] - ETA: 51s - loss: 0.2566 - binary_accuracy: 0.4703
  96/5000 [..............................] - ETA: 51s - loss: 0.2565 - binary_accuracy: 0.4667
 101/5000 [..............................] - ETA: 51s - loss: 0.2568 - binary_accuracy: 0.4713
 106/5000 [..............................] - ETA: 51s - loss: 0.2561 - binary_accuracy: 0.4774
 111/5000 [..............................] - ETA: 51s - loss: 0.2560 - binary_accuracy: 0.4703
 116/5000 [..............................] - ETA: 51s - loss: 0.2557 - binary_accuracy: 0.4707
 121/5000 [..............................] - ETA: 51s - loss: 0.2556 - binary_accuracy: 0.4661
 126/5000 [..............................] - ETA: 51s - loss: 0.2553 - binary_accuracy: 0.4730
 131/5000 [..............................] - ETA: 51s - loss: 0.2555 - binary_accuracy: 0.4687
 136/5000 [..............................] - ETA: 51s - loss: 0.2553 - binary_accuracy: 0.4618
 141/5000 [..............................] - ETA: 51s - loss: 0.2553 - binary_accuracy: 0.4652
 146/5000 [..............................] - ETA: 51s - loss: 0.2555 - binary_accuracy: 0.4658
 151/5000 [..............................] - ETA: 51s - loss: 0.2554 - binary_accuracy: 0.4689
 156/5000 [..............................] - ETA: 51s - loss: 0.2557 - binary_accuracy: 0.4705
 161/5000 [..............................] - ETA: 51s - loss: 0.2554 - binary_accuracy: 0.4683
 166/5000 [..............................] - ETA: 51s - loss: 0.2553 - binary_accuracy: 0.4699
 171/5000 [>.............................] - ETA: 51s - loss: 0.2553 - binary_accuracy: 0.4713
 176/5000 [>.............................] - ETA: 51s - loss: 0.2551 - binary_accuracy: 0.4693
 181/5000 [>.............................] - ETA: 51s - loss: 0.2556 - binary_accuracy: 0.4663
 186/5000 [>.............................] - ETA: 51s - loss: 0.2555 - binary_accuracy: 0.4677
 191/5000 [>.............................] - ETA: 51s - loss: 0.2555 - binary_accuracy: 0.4660
 196/5000 [>.............................] - ETA: 51s - loss: 0.2559 - binary_accuracy: 0.4633
 201/5000 [>.............................] - ETA: 51s - loss: 0.2556 - binary_accuracy: 0.4617
 551/5000 [==>...........................] - ETA: 47s - loss: 0.2528 - binary_accuracy: 0.4751
 556/5000 [==>...........................] - ETA: 47s - loss: 0.2525 - binary_accuracy: 0.4752
 561/5000 [==>...........................] - ETA: 47s - loss: 0.2524 - binary_accuracy: 0.4749
 566/5000 [==>...........................] - ETA: 46s - loss: 0.2524 - binary_accuracy: 0.4760
 571/5000 [==>...........................] - ETA: 46s - loss: 0.2522 - binary_accuracy: 0.4764
 576/5000 [==>...........................] - ETA: 46s - loss: 0.2522 - binary_accuracy: 0.4771
 581/5000 [==>...........................] - ETA: 46s - loss: 0.2524 - binary_accuracy: 0.4781
 586/5000 [==>...........................] - ETA: 46s - loss: 0.2523 - binary_accuracy: 0.4782
 591/5000 [==>...........................] - ETA: 46s - loss: 0.2524 - binary_accuracy: 0.4778
 596/5000 [==>...........................] - ETA: 46s - loss: 0.2524 - binary_accuracy: 0.4785
 601/5000 [==>...........................] - ETA: 46s - loss: 0.2524 - binary_accuracy: 0.4789
 606/5000 [==>...........................] - ETA: 46s - loss: 0.2524 - binary_accuracy: 0.4795
 611/5000 [==>...........................] - ETA: 46s - loss: 0.2523 - binary_accuracy: 0.4786
 616/5000 [==>...........................] - ETA: 46s - loss: 0.2523 - binary_accuracy: 0.4799
 621/5000 [==>...........................] - ETA: 46s - loss: 0.2523 - binary_accuracy: 0.4805
 626/5000 [==>...........................] - ETA: 46s - loss: 0.2523 - binary_accuracy: 0.4808
 631/5000 [==>...........................] - ETA: 46s - loss: 0.2523 - binary_accuracy: 0.4805
 636/5000 [==>...........................] - ETA: 46s - loss: 0.2524 - binary_accuracy: 0.4805
 641/5000 [==>...........................] - ETA: 46s - loss: 0.2522 - binary_accuracy: 0.4805
 646/5000 [==>...........................] - ETA: 46s - loss: 0.2522 - binary_accuracy: 0.4808
 651/5000 [==>...........................] - ETA: 46s - loss: 0.2521 - binary_accuracy: 0.4799
 656/5000 [==>...........................] - ETA: 46s - loss: 0.2520 - binary_accuracy: 0.4796
 661/5000 [==>...........................] - ETA: 45s - loss: 0.2520 - binary_accuracy: 0.4790
 666/5000 [==>...........................] - ETA: 45s - loss: 0.2521 - binary_accuracy: 0.4796
 671/5000 [===>..........................] - ETA: 45s - loss: 0.2520 - binary_accuracy: 0.4796
 676/5000 [===>..........................] - ETA: 45s - loss: 0.2520 - binary_accuracy: 0.4793
 681/5000 [===>..........................] - ETA: 45s - loss: 0.2521 - binary_accuracy: 0.4790
 686/5000 [===>..........................] - ETA: 45s - loss: 0.2520 - binary_accuracy: 0.4793
 691/5000 [===>..........................] - ETA: 45s - loss: 0.2520 - binary_accuracy: 0.4790
 696/5000 [===>..........................] - ETA: 45s - loss: 0.2521 - binary_accuracy: 0.4793
 701/5000 [===>..........................] - ETA: 45s - loss: 0.2521 - binary_accuracy: 0.4779
 706/5000 [===>..........................] - ETA: 45s - loss: 0.2521 - binary_accuracy: 0.4771
 711/5000 [===>..........................] - ETA: 45s - loss: 0.2521 - binary_accuracy: 0.4774
 716/5000 [===>..........................] - ETA: 45s - loss: 0.2520 - binary_accuracy: 0.4768
 721/5000 [===>..........................] - ETA: 45s - loss: 0.2521 - binary_accuracy: 0.4763
 726/5000 [===>..........................] - ETA: 45s - loss: 0.2521 - binary_accuracy: 0.4760
 731/5000 [===>..........................] - ETA: 45s - loss: 0.2521 - binary_accuracy: 0.4758
 736/5000 [===>..........................] - ETA: 45s - loss: 0.2521 - binary_accuracy: 0.4753
 741/5000 [===>..........................] - ETA: 45s - loss: 0.2520 - binary_accuracy: 0.4753
 746/5000 [===>..........................] - ETA: 45s - loss: 0.2520 - binary_accuracy: 0.4748
 751/5000 [===>..........................] - ETA: 44s - loss: 0.2521 - binary_accuracy: 0.4743
 756/5000 [===>..........................] - ETA: 44s - loss: 0.2521 - binary_accuracy: 0.4738
 761/5000 [===>..........................] - ETA: 44s - loss: 0.2521 - binary_accuracy: 0.4739
 766/5000 [===>..........................] - ETA: 44s - loss: 0.2520 - binary_accuracy: 0.4742
 771/5000 [===>..........................] - ETA: 44s - loss: 0.2521 - binary_accuracy: 0.4739
 776/5000 [===>..........................] - ETA: 44s - loss: 0.2520 - binary_accuracy: 0.4742
 781/5000 [===>..........................] - ETA: 44s - loss: 0.2520 - binary_accuracy: 0.4743
 786/5000 [===>..........................] - ETA: 44s - loss: 0.2520 - binary_accuracy: 0.4753
 791/5000 [===>..........................] - ETA: 44s - loss: 0.2520 - binary_accuracy: 0.4751
 796/5000 [===>..........................] - ETA: 44s - loss: 0.2520 - binary_accuracy: 0.4746
 801/5000 [===>..........................] - ETA: 44s - loss: 0.2521 - binary_accuracy: 0.4744
 806/5000 [===>..........................] - ETA: 44s - loss: 0.2521 - binary_accuracy: 0.4747
 811/5000 [===>..........................] - ETA: 44s - loss: 0.2520 - binary_accuracy: 0.4755
 816/5000 [===>..........................] - ETA: 44s - loss: 0.2519 - binary_accuracy: 0.4760
 821/5000 [===>..........................] - ETA: 44s - loss: 0.2520 - binary_accuracy: 0.4765
 826/5000 [===>..........................] - ETA: 44s - loss: 0.2519 - binary_accuracy: 0.4770
 831/5000 [===>..........................] - ETA: 44s - loss: 0.2519 - binary_accuracy: 0.4782
 836/5000 [====>.........................] - ETA: 44s - loss: 0.2520 - binary_accuracy: 0.4787
 841/5000 [====>.........................] - ETA: 43s - loss: 0.2520 - binary_accuracy: 0.4794
 846/5000 [====>.........................] - ETA: 43s - loss: 0.2520 - binary_accuracy: 0.4794
 851/5000 [====>.........................] - ETA: 43s - loss: 0.2520 - binary_accuracy: 0.4799
 856/5000 [====>.........................] - ETA: 43s - loss: 0.2520 - binary_accuracy: 0.4797
 861/5000 [====>.........................] - ETA: 43s - loss: 0.2519 - binary_accuracy: 0.4797
 866/5000 [====>.........................] - ETA: 43s - loss: 0.2520 - binary_accuracy: 0.4804
 871/5000 [====>.........................] - ETA: 43s - loss: 0.2519 - binary_accuracy: 0.4797
 876/5000 [====>.........................] - ETA: 43s - loss: 0.2519 - binary_accuracy: 0.4804
 881/5000 [====>.........................] - ETA: 43s - loss: 0.2519 - binary_accuracy: 0.4808
 886/5000 [====>.........................] - ETA: 43s - loss: 0.2518 - binary_accuracy: 0.4808
 891/5000 [====>.........................] - ETA: 43s - loss: 0.2518 - binary_accuracy: 0.4804
 896/5000 [====>.........................] - ETA: 43s - loss: 0.2518 - binary_accuracy: 0.4801
 901/5000 [====>.........................] - ETA: 43s - loss: 0.2517 - binary_accuracy: 0.4806
 906/5000 [====>.........................] - ETA: 43s - loss: 0.2517 - binary_accuracy: 0.4801
 911/5000 [====>.........................] - ETA: 43s - loss: 0.2516 - binary_accuracy: 0.4819
 916/5000 [====>.........................] - ETA: 43s - loss: 0.2517 - binary_accuracy: 0.4819
 921/5000 [====>.........................] - ETA: 43s - loss: 0.2516 - binary_accuracy: 0.4823
 926/5000 [====>.........................] - ETA: 43s - loss: 0.2516 - binary_accuracy: 0.4821
 931/5000 [====>.........................] - ETA: 43s - loss: 0.2516 - binary_accuracy: 0.4816
 936/5000 [====>.........................] - ETA: 43s - loss: 0.2515 - binary_accuracy: 0.4821
 941/5000 [====>.........................] - ETA: 42s - loss: 0.2516 - binary_accuracy: 0.4816
 946/5000 [====>.........................] - ETA: 42s - loss: 0.2516 - binary_accuracy: 0.4812
 951/5000 [====>.........................] - ETA: 42s - loss: 0.2516 - binary_accuracy: 0.4805
 956/5000 [====>.........................] - ETA: 42s - loss: 0.2516 - binary_accuracy: 0.4818
 961/5000 [====>.........................] - ETA: 42s - loss: 0.2516 - binary_accuracy: 0.4812
 966/5000 [====>.........................] - ETA: 42s - loss: 0.2516 - binary_accuracy: 0.4814
 971/5000 [====>.........................] - ETA: 42s - loss: 0.2516 - binary_accuracy: 0.4816
 976/5000 [====>.........................] - ETA: 42s - loss: 0.2516 - binary_accuracy: 0.4820
 981/5000 [====>.........................] - ETA: 42s - loss: 0.2515 - binary_accuracy: 0.4820
 986/5000 [====>.........................] - ETA: 42s - loss: 0.2515 - binary_accuracy: 0.4821
 991/5000 [====>.........................] - ETA: 42s - loss: 0.2515 - binary_accuracy: 0.4819
 996/5000 [====>.........................] - ETA: 42s - loss: 0.2515 - binary_accuracy: 0.4821
1001/5000 [=====>........................] - ETA: 42s - loss: 0.2516 - binary_accuracy: 0.4817
1006/5000 [=====>........................] - ETA: 42s - loss: 0.2515 - binary_accuracy: 0.4823
1011/5000 [=====>........................] - ETA: 42s - loss: 0.2513 - binary_accuracy: 0.4829
1016/5000 [=====>........................] - ETA: 42s - loss: 0.2513 - binary_accuracy: 0.4833
1021/5000 [=====>........................] - ETA: 42s - loss: 0.2513 - binary_accuracy: 0.4833
1026/5000 [=====>........................] - ETA: 42s - loss: 0.2513 - binary_accuracy: 0.4834
1031/5000 [=====>........................] - ETA: 42s - loss: 0.2512 - binary_accuracy: 0.4836
1036/5000 [=====>........................] - ETA: 42s - loss: 0.2513 - binary_accuracy: 0.4828
1041/5000 [=====>........................] - ETA: 42s - loss: 0.2513 - binary_accuracy: 0.4820
1046/5000 [=====>........................] - ETA: 42s - loss: 0.2513 - binary_accuracy: 0.4822
1051/5000 [=====>........................] - ETA: 42s - loss: 0.2513 - binary_accuracy: 0.4832
1056/5000 [=====>........................] - ETA: 42s - loss: 0.2512 - binary_accuracy: 0.4833
1061/5000 [=====>........................] - ETA: 42s - loss: 0.2512 - binary_accuracy: 0.4829
