2021-09-28 17:45:45.099974: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 17:45:45.100491: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 17:45:45.105610: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 17:45:45.106177: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 17:45:45.106662: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 17:45:45.107136: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 17:45:47.455976: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 17:45:47.653862: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.7.csv
Dataset:  3_5_30_128_9_7
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 38:02 - loss: 0.2968 - binary_accuracy: 0.0000e+00
   6/5000 [..............................] - ETA: 54s - loss: 0.2501 - binary_accuracy: 0.5000      
  11/5000 [..............................] - ETA: 54s - loss: 0.2563 - binary_accuracy: 0.4727
  16/5000 [..............................] - ETA: 54s - loss: 0.2580 - binary_accuracy: 0.4875
  21/5000 [..............................] - ETA: 54s - loss: 0.2571 - binary_accuracy: 0.4952
  26/5000 [..............................] - ETA: 54s - loss: 0.2576 - binary_accuracy: 0.4769
  31/5000 [..............................] - ETA: 54s - loss: 0.2572 - binary_accuracy: 0.4903
  36/5000 [..............................] - ETA: 54s - loss: 0.2580 - binary_accuracy: 0.4833
  41/5000 [..............................] - ETA: 53s - loss: 0.2574 - binary_accuracy: 0.4732
  46/5000 [..............................] - ETA: 53s - loss: 0.2565 - binary_accuracy: 0.4696
  51/5000 [..............................] - ETA: 53s - loss: 0.2568 - binary_accuracy: 0.4745
  56/5000 [..............................] - ETA: 53s - loss: 0.2559 - binary_accuracy: 0.4821
  61/5000 [..............................] - ETA: 53s - loss: 0.2548 - binary_accuracy: 0.4885
  66/5000 [..............................] - ETA: 53s - loss: 0.2553 - binary_accuracy: 0.4939
  71/5000 [..............................] - ETA: 53s - loss: 0.2551 - binary_accuracy: 0.4901
  76/5000 [..............................] - ETA: 53s - loss: 0.2556 - binary_accuracy: 0.4921
  81/5000 [..............................] - ETA: 53s - loss: 0.2554 - binary_accuracy: 0.4938
  86/5000 [..............................] - ETA: 53s - loss: 0.2568 - binary_accuracy: 0.4907
  91/5000 [..............................] - ETA: 53s - loss: 0.2570 - binary_accuracy: 0.4857
  96/5000 [..............................] - ETA: 53s - loss: 0.2565 - binary_accuracy: 0.4896
 101/5000 [..............................] - ETA: 53s - loss: 0.2561 - binary_accuracy: 0.4911
 106/5000 [..............................] - ETA: 53s - loss: 0.2566 - binary_accuracy: 0.4906
 111/5000 [..............................] - ETA: 53s - loss: 0.2565 - binary_accuracy: 0.4955
 116/5000 [..............................] - ETA: 53s - loss: 0.2565 - binary_accuracy: 0.5000
 121/5000 [..............................] - ETA: 53s - loss: 0.2570 - binary_accuracy: 0.4893
 126/5000 [..............................] - ETA: 53s - loss: 0.2568 - binary_accuracy: 0.4921
 131/5000 [..............................] - ETA: 53s - loss: 0.2566 - binary_accuracy: 0.4947
 136/5000 [..............................] - ETA: 53s - loss: 0.2567 - binary_accuracy: 0.4941
 141/5000 [..............................] - ETA: 53s - loss: 0.2566 - binary_accuracy: 0.4936
 146/5000 [..............................] - ETA: 53s - loss: 0.2561 - binary_accuracy: 0.4959
 151/5000 [..............................] - ETA: 53s - loss: 0.2555 - binary_accuracy: 0.4940
 156/5000 [..............................] - ETA: 53s - loss: 0.2553 - binary_accuracy: 0.4923
 161/5000 [..............................] - ETA: 53s - loss: 0.2548 - binary_accuracy: 0.4907
 166/5000 [..............................] - ETA: 53s - loss: 0.2547 - binary_accuracy: 0.4928
 171/5000 [>.............................] - ETA: 53s - loss: 0.2547 - binary_accuracy: 0.4912
 176/5000 [>.............................] - ETA: 53s - loss: 0.2546 - binary_accuracy: 0.4898
 181/5000 [>.............................] - ETA: 53s - loss: 0.2548 - binary_accuracy: 0.4873
 186/5000 [>.............................] - ETA: 53s - loss: 0.2548 - binary_accuracy: 0.4892
 191/5000 [>.............................] - ETA: 53s - loss: 0.2545 - binary_accuracy: 0.4880
 196/5000 [>.............................] - ETA: 53s - loss: 0.2546 - binary_accuracy: 0.4888
 201/5000 [>.............................] - ETA: 53s - loss: 0.2547 - binary_accuracy: 0.4866
 551/5000 [==>...........................] - ETA: 48s - loss: 0.2525 - binary_accuracy: 0.4795
 556/5000 [==>...........................] - ETA: 48s - loss: 0.2524 - binary_accuracy: 0.4806
 561/5000 [==>...........................] - ETA: 48s - loss: 0.2523 - binary_accuracy: 0.4813
 566/5000 [==>...........................] - ETA: 48s - loss: 0.2522 - binary_accuracy: 0.4823
 571/5000 [==>...........................] - ETA: 48s - loss: 0.2522 - binary_accuracy: 0.4820
 576/5000 [==>...........................] - ETA: 48s - loss: 0.2521 - binary_accuracy: 0.4812
 581/5000 [==>...........................] - ETA: 48s - loss: 0.2520 - binary_accuracy: 0.4809
 586/5000 [==>...........................] - ETA: 48s - loss: 0.2519 - binary_accuracy: 0.4809
 591/5000 [==>...........................] - ETA: 48s - loss: 0.2518 - binary_accuracy: 0.4809
 596/5000 [==>...........................] - ETA: 48s - loss: 0.2517 - binary_accuracy: 0.4815
 601/5000 [==>...........................] - ETA: 48s - loss: 0.2517 - binary_accuracy: 0.4809
 606/5000 [==>...........................] - ETA: 48s - loss: 0.2517 - binary_accuracy: 0.4815
 611/5000 [==>...........................] - ETA: 47s - loss: 0.2518 - binary_accuracy: 0.4805
 616/5000 [==>...........................] - ETA: 47s - loss: 0.2518 - binary_accuracy: 0.4792
 621/5000 [==>...........................] - ETA: 47s - loss: 0.2518 - binary_accuracy: 0.4799
 626/5000 [==>...........................] - ETA: 47s - loss: 0.2519 - binary_accuracy: 0.4796
 631/5000 [==>...........................] - ETA: 47s - loss: 0.2520 - binary_accuracy: 0.4799
 636/5000 [==>...........................] - ETA: 47s - loss: 0.2520 - binary_accuracy: 0.4796
 641/5000 [==>...........................] - ETA: 47s - loss: 0.2521 - binary_accuracy: 0.4796
 646/5000 [==>...........................] - ETA: 47s - loss: 0.2521 - binary_accuracy: 0.4789
 651/5000 [==>...........................] - ETA: 47s - loss: 0.2519 - binary_accuracy: 0.4774
 656/5000 [==>...........................] - ETA: 47s - loss: 0.2519 - binary_accuracy: 0.4768
 661/5000 [==>...........................] - ETA: 47s - loss: 0.2519 - binary_accuracy: 0.4775
 666/5000 [==>...........................] - ETA: 47s - loss: 0.2518 - binary_accuracy: 0.4775
 671/5000 [===>..........................] - ETA: 47s - loss: 0.2519 - binary_accuracy: 0.4784
 676/5000 [===>..........................] - ETA: 47s - loss: 0.2519 - binary_accuracy: 0.4772
 681/5000 [===>..........................] - ETA: 47s - loss: 0.2519 - binary_accuracy: 0.4772
 686/5000 [===>..........................] - ETA: 47s - loss: 0.2519 - binary_accuracy: 0.4773
 691/5000 [===>..........................] - ETA: 47s - loss: 0.2519 - binary_accuracy: 0.4755
 696/5000 [===>..........................] - ETA: 46s - loss: 0.2520 - binary_accuracy: 0.4750
 701/5000 [===>..........................] - ETA: 46s - loss: 0.2520 - binary_accuracy: 0.4765
 706/5000 [===>..........................] - ETA: 46s - loss: 0.2521 - binary_accuracy: 0.4756
 711/5000 [===>..........................] - ETA: 46s - loss: 0.2520 - binary_accuracy: 0.4759
 716/5000 [===>..........................] - ETA: 46s - loss: 0.2520 - binary_accuracy: 0.4751
 721/5000 [===>..........................] - ETA: 46s - loss: 0.2521 - binary_accuracy: 0.4749
 726/5000 [===>..........................] - ETA: 46s - loss: 0.2520 - binary_accuracy: 0.4747
 731/5000 [===>..........................] - ETA: 46s - loss: 0.2520 - binary_accuracy: 0.4750
 736/5000 [===>..........................] - ETA: 46s - loss: 0.2520 - binary_accuracy: 0.4742
 741/5000 [===>..........................] - ETA: 46s - loss: 0.2519 - binary_accuracy: 0.4742
 746/5000 [===>..........................] - ETA: 46s - loss: 0.2519 - binary_accuracy: 0.4735
 751/5000 [===>..........................] - ETA: 46s - loss: 0.2520 - binary_accuracy: 0.4738
 756/5000 [===>..........................] - ETA: 46s - loss: 0.2520 - binary_accuracy: 0.4722
 761/5000 [===>..........................] - ETA: 46s - loss: 0.2519 - binary_accuracy: 0.4733
 766/5000 [===>..........................] - ETA: 46s - loss: 0.2519 - binary_accuracy: 0.4749
 771/5000 [===>..........................] - ETA: 46s - loss: 0.2519 - binary_accuracy: 0.4750
 776/5000 [===>..........................] - ETA: 46s - loss: 0.2517 - binary_accuracy: 0.4753
 781/5000 [===>..........................] - ETA: 46s - loss: 0.2516 - binary_accuracy: 0.4753
 786/5000 [===>..........................] - ETA: 45s - loss: 0.2516 - binary_accuracy: 0.4761
 791/5000 [===>..........................] - ETA: 45s - loss: 0.2516 - binary_accuracy: 0.4761
 796/5000 [===>..........................] - ETA: 45s - loss: 0.2516 - binary_accuracy: 0.4761
 801/5000 [===>..........................] - ETA: 45s - loss: 0.2517 - binary_accuracy: 0.4749
 806/5000 [===>..........................] - ETA: 45s - loss: 0.2516 - binary_accuracy: 0.4739
 811/5000 [===>..........................] - ETA: 45s - loss: 0.2516 - binary_accuracy: 0.4732
 816/5000 [===>..........................] - ETA: 45s - loss: 0.2515 - binary_accuracy: 0.4728
 821/5000 [===>..........................] - ETA: 45s - loss: 0.2514 - binary_accuracy: 0.4726
 826/5000 [===>..........................] - ETA: 45s - loss: 0.2512 - binary_accuracy: 0.4731
 831/5000 [===>..........................] - ETA: 45s - loss: 0.2511 - binary_accuracy: 0.4736
 836/5000 [====>.........................] - ETA: 45s - loss: 0.2511 - binary_accuracy: 0.4744
 841/5000 [====>.........................] - ETA: 45s - loss: 0.2510 - binary_accuracy: 0.4747
 846/5000 [====>.........................] - ETA: 45s - loss: 0.2510 - binary_accuracy: 0.4752
 851/5000 [====>.........................] - ETA: 45s - loss: 0.2510 - binary_accuracy: 0.4750
 856/5000 [====>.........................] - ETA: 45s - loss: 0.2509 - binary_accuracy: 0.4757
 861/5000 [====>.........................] - ETA: 45s - loss: 0.2509 - binary_accuracy: 0.4760
 866/5000 [====>.........................] - ETA: 45s - loss: 0.2509 - binary_accuracy: 0.4760
 871/5000 [====>.........................] - ETA: 45s - loss: 0.2508 - binary_accuracy: 0.4758
 876/5000 [====>.........................] - ETA: 45s - loss: 0.2509 - binary_accuracy: 0.4756
 881/5000 [====>.........................] - ETA: 45s - loss: 0.2510 - binary_accuracy: 0.4756
 886/5000 [====>.........................] - ETA: 44s - loss: 0.2510 - binary_accuracy: 0.4752
 891/5000 [====>.........................] - ETA: 44s - loss: 0.2511 - binary_accuracy: 0.4759
 896/5000 [====>.........................] - ETA: 44s - loss: 0.2511 - binary_accuracy: 0.4757
 901/5000 [====>.........................] - ETA: 44s - loss: 0.2511 - binary_accuracy: 0.4759
 906/5000 [====>.........................] - ETA: 44s - loss: 0.2511 - binary_accuracy: 0.4762
 911/5000 [====>.........................] - ETA: 44s - loss: 0.2511 - binary_accuracy: 0.4766
 916/5000 [====>.........................] - ETA: 44s - loss: 0.2512 - binary_accuracy: 0.4769
 921/5000 [====>.........................] - ETA: 44s - loss: 0.2512 - binary_accuracy: 0.4771
 926/5000 [====>.........................] - ETA: 44s - loss: 0.2511 - binary_accuracy: 0.4780
 931/5000 [====>.........................] - ETA: 44s - loss: 0.2511 - binary_accuracy: 0.4776
 936/5000 [====>.........................] - ETA: 44s - loss: 0.2510 - binary_accuracy: 0.4778
 941/5000 [====>.........................] - ETA: 44s - loss: 0.2510 - binary_accuracy: 0.4769
 946/5000 [====>.........................] - ETA: 44s - loss: 0.2509 - binary_accuracy: 0.4770
 951/5000 [====>.........................] - ETA: 44s - loss: 0.2509 - binary_accuracy: 0.4780
 956/5000 [====>.........................] - ETA: 44s - loss: 0.2510 - binary_accuracy: 0.4780
 961/5000 [====>.........................] - ETA: 44s - loss: 0.2510 - binary_accuracy: 0.4787
 965/5000 [====>.........................] - ETA: 44s - loss: 0.2510 - binary_accuracy: 0.4792
 969/5000 [====>.........................] - ETA: 44s - loss: 0.2509 - binary_accuracy: 0.4797
 973/5000 [====>.........................] - ETA: 44s - loss: 0.2510 - binary_accuracy: 0.4795
 977/5000 [====>.........................] - ETA: 44s - loss: 0.2509 - binary_accuracy: 0.4796
 982/5000 [====>.........................] - ETA: 44s - loss: 0.2509 - binary_accuracy: 0.4794
 987/5000 [====>.........................] - ETA: 44s - loss: 0.2509 - binary_accuracy: 0.4794
 992/5000 [====>.........................] - ETA: 44s - loss: 0.2509 - binary_accuracy: 0.4786
 997/5000 [====>.........................] - ETA: 44s - loss: 0.2509 - binary_accuracy: 0.4792
1002/5000 [=====>........................] - ETA: 44s - loss: 0.2509 - binary_accuracy: 0.4794
1007/5000 [=====>........................] - ETA: 44s - loss: 0.2508 - binary_accuracy: 0.4794
1012/5000 [=====>........................] - ETA: 44s - loss: 0.2508 - binary_accuracy: 0.4794
1017/5000 [=====>........................] - ETA: 44s - loss: 0.2507 - binary_accuracy: 0.4796
1022/5000 [=====>........................] - ETA: 44s - loss: 0.2508 - binary_accuracy: 0.4795
1027/5000 [=====>........................] - ETA: 43s - loss: 0.2508 - binary_accuracy: 0.4796
1032/5000 [=====>........................] - ETA: 43s - loss: 0.2509 - binary_accuracy: 0.4798
1036/5000 [=====>........................] - ETA: 43s - loss: 0.2509 - binary_accuracy: 0.4807
1040/5000 [=====>........................] - ETA: 43s - loss: 0.2509 - binary_accuracy: 0.4802
1044/5000 [=====>........................] - ETA: 43s - loss: 0.2508 - binary_accuracy: 0.4799
1048/5000 [=====>........................] - ETA: 43s - loss: 0.2508 - binary_accuracy: 0.4800
1053/5000 [=====>........................] - ETA: 43s - loss: 0.2508 - binary_accuracy: 0.4803
