2021-09-28 21:48:57.748127: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 21:48:57.748656: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 21:48:57.754050: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 21:48:57.754588: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 21:48:57.755082: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 21:48:57.755566: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 21:49:00.283711: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 21:49:00.489606: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.8.csv
Dataset:  3_5_7_128_9_8
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 39:38 - loss: 0.2084 - binary_accuracy: 0.6000
   6/5000 [..............................] - ETA: 57s - loss: 0.2456 - binary_accuracy: 0.5000  
  11/5000 [..............................] - ETA: 57s - loss: 0.2506 - binary_accuracy: 0.4545
  16/5000 [..............................] - ETA: 56s - loss: 0.2499 - binary_accuracy: 0.4250
  21/5000 [..............................] - ETA: 56s - loss: 0.2506 - binary_accuracy: 0.4667
  26/5000 [..............................] - ETA: 56s - loss: 0.2530 - binary_accuracy: 0.4615
  31/5000 [..............................] - ETA: 56s - loss: 0.2517 - binary_accuracy: 0.4645
  36/5000 [..............................] - ETA: 56s - loss: 0.2499 - binary_accuracy: 0.4778
  41/5000 [..............................] - ETA: 56s - loss: 0.2486 - binary_accuracy: 0.4976
  46/5000 [..............................] - ETA: 56s - loss: 0.2493 - binary_accuracy: 0.5000
  51/5000 [..............................] - ETA: 56s - loss: 0.2498 - binary_accuracy: 0.5059
  56/5000 [..............................] - ETA: 56s - loss: 0.2492 - binary_accuracy: 0.5107
  61/5000 [..............................] - ETA: 56s - loss: 0.2498 - binary_accuracy: 0.4984
  66/5000 [..............................] - ETA: 56s - loss: 0.2501 - binary_accuracy: 0.4879
  71/5000 [..............................] - ETA: 55s - loss: 0.2500 - binary_accuracy: 0.4958
  76/5000 [..............................] - ETA: 55s - loss: 0.2492 - binary_accuracy: 0.4974
  81/5000 [..............................] - ETA: 55s - loss: 0.2489 - binary_accuracy: 0.4963
  86/5000 [..............................] - ETA: 55s - loss: 0.2494 - binary_accuracy: 0.4953
  91/5000 [..............................] - ETA: 55s - loss: 0.2483 - binary_accuracy: 0.4967
  96/5000 [..............................] - ETA: 55s - loss: 0.2481 - binary_accuracy: 0.4937
 101/5000 [..............................] - ETA: 55s - loss: 0.2481 - binary_accuracy: 0.4950
 106/5000 [..............................] - ETA: 55s - loss: 0.2479 - binary_accuracy: 0.4943
 111/5000 [..............................] - ETA: 55s - loss: 0.2477 - binary_accuracy: 0.4991
 116/5000 [..............................] - ETA: 55s - loss: 0.2476 - binary_accuracy: 0.5000
 121/5000 [..............................] - ETA: 55s - loss: 0.2473 - binary_accuracy: 0.4975
 126/5000 [..............................] - ETA: 55s - loss: 0.2468 - binary_accuracy: 0.4937
 131/5000 [..............................] - ETA: 55s - loss: 0.2470 - binary_accuracy: 0.4916
 136/5000 [..............................] - ETA: 55s - loss: 0.2465 - binary_accuracy: 0.4941
 141/5000 [..............................] - ETA: 55s - loss: 0.2465 - binary_accuracy: 0.4908
 146/5000 [..............................] - ETA: 55s - loss: 0.2466 - binary_accuracy: 0.4890
 151/5000 [..............................] - ETA: 54s - loss: 0.2467 - binary_accuracy: 0.4901
 156/5000 [..............................] - ETA: 54s - loss: 0.2469 - binary_accuracy: 0.4859
 161/5000 [..............................] - ETA: 54s - loss: 0.2465 - binary_accuracy: 0.4820
 166/5000 [..............................] - ETA: 54s - loss: 0.2469 - binary_accuracy: 0.4819
 171/5000 [>.............................] - ETA: 54s - loss: 0.2469 - binary_accuracy: 0.4830
 176/5000 [>.............................] - ETA: 54s - loss: 0.2467 - binary_accuracy: 0.4807
 181/5000 [>.............................] - ETA: 54s - loss: 0.2467 - binary_accuracy: 0.4796
 186/5000 [>.............................] - ETA: 54s - loss: 0.2463 - binary_accuracy: 0.4849
 191/5000 [>.............................] - ETA: 54s - loss: 0.2467 - binary_accuracy: 0.4796
 196/5000 [>.............................] - ETA: 54s - loss: 0.2466 - binary_accuracy: 0.4847
 201/5000 [>.............................] - ETA: 54s - loss: 0.2465 - binary_accuracy: 0.4846
 551/5000 [==>...........................] - ETA: 50s - loss: 0.2421 - binary_accuracy: 0.4922
 556/5000 [==>...........................] - ETA: 50s - loss: 0.2421 - binary_accuracy: 0.4924
 561/5000 [==>...........................] - ETA: 50s - loss: 0.2421 - binary_accuracy: 0.4916
 566/5000 [==>...........................] - ETA: 50s - loss: 0.2420 - binary_accuracy: 0.4915
 571/5000 [==>...........................] - ETA: 50s - loss: 0.2422 - binary_accuracy: 0.4911
 576/5000 [==>...........................] - ETA: 50s - loss: 0.2421 - binary_accuracy: 0.4917
 581/5000 [==>...........................] - ETA: 50s - loss: 0.2420 - binary_accuracy: 0.4919
 586/5000 [==>...........................] - ETA: 49s - loss: 0.2420 - binary_accuracy: 0.4918
 591/5000 [==>...........................] - ETA: 49s - loss: 0.2420 - binary_accuracy: 0.4917
 596/5000 [==>...........................] - ETA: 49s - loss: 0.2421 - binary_accuracy: 0.4903
 601/5000 [==>...........................] - ETA: 49s - loss: 0.2421 - binary_accuracy: 0.4908
 606/5000 [==>...........................] - ETA: 49s - loss: 0.2422 - binary_accuracy: 0.4904
 611/5000 [==>...........................] - ETA: 49s - loss: 0.2421 - binary_accuracy: 0.4903
 616/5000 [==>...........................] - ETA: 49s - loss: 0.2421 - binary_accuracy: 0.4919
 621/5000 [==>...........................] - ETA: 49s - loss: 0.2420 - binary_accuracy: 0.4915
 626/5000 [==>...........................] - ETA: 49s - loss: 0.2420 - binary_accuracy: 0.4917
 631/5000 [==>...........................] - ETA: 49s - loss: 0.2418 - binary_accuracy: 0.4938
 636/5000 [==>...........................] - ETA: 49s - loss: 0.2419 - binary_accuracy: 0.4931
 641/5000 [==>...........................] - ETA: 49s - loss: 0.2421 - binary_accuracy: 0.4917
 646/5000 [==>...........................] - ETA: 49s - loss: 0.2419 - binary_accuracy: 0.4910
 651/5000 [==>...........................] - ETA: 49s - loss: 0.2419 - binary_accuracy: 0.4897
 656/5000 [==>...........................] - ETA: 49s - loss: 0.2419 - binary_accuracy: 0.4896
 661/5000 [==>...........................] - ETA: 48s - loss: 0.2421 - binary_accuracy: 0.4887
 666/5000 [==>...........................] - ETA: 48s - loss: 0.2420 - binary_accuracy: 0.4892
 671/5000 [===>..........................] - ETA: 48s - loss: 0.2419 - binary_accuracy: 0.4894
 676/5000 [===>..........................] - ETA: 48s - loss: 0.2422 - binary_accuracy: 0.4879
 681/5000 [===>..........................] - ETA: 48s - loss: 0.2422 - binary_accuracy: 0.4872
 686/5000 [===>..........................] - ETA: 48s - loss: 0.2420 - binary_accuracy: 0.4875
 691/5000 [===>..........................] - ETA: 48s - loss: 0.2420 - binary_accuracy: 0.4877
 696/5000 [===>..........................] - ETA: 48s - loss: 0.2419 - binary_accuracy: 0.4882
 701/5000 [===>..........................] - ETA: 48s - loss: 0.2418 - binary_accuracy: 0.4890
 706/5000 [===>..........................] - ETA: 48s - loss: 0.2419 - binary_accuracy: 0.4895
 711/5000 [===>..........................] - ETA: 48s - loss: 0.2418 - binary_accuracy: 0.4892
 716/5000 [===>..........................] - ETA: 48s - loss: 0.2418 - binary_accuracy: 0.4899
 721/5000 [===>..........................] - ETA: 48s - loss: 0.2418 - binary_accuracy: 0.4907
 726/5000 [===>..........................] - ETA: 48s - loss: 0.2418 - binary_accuracy: 0.4901
 731/5000 [===>..........................] - ETA: 48s - loss: 0.2418 - binary_accuracy: 0.4900
 736/5000 [===>..........................] - ETA: 48s - loss: 0.2417 - binary_accuracy: 0.4899
 741/5000 [===>..........................] - ETA: 48s - loss: 0.2415 - binary_accuracy: 0.4901
 746/5000 [===>..........................] - ETA: 48s - loss: 0.2414 - binary_accuracy: 0.4906
 751/5000 [===>..........................] - ETA: 48s - loss: 0.2415 - binary_accuracy: 0.4900
 756/5000 [===>..........................] - ETA: 47s - loss: 0.2416 - binary_accuracy: 0.4884
 761/5000 [===>..........................] - ETA: 47s - loss: 0.2416 - binary_accuracy: 0.4888
 766/5000 [===>..........................] - ETA: 47s - loss: 0.2415 - binary_accuracy: 0.4885
 771/5000 [===>..........................] - ETA: 47s - loss: 0.2416 - binary_accuracy: 0.4887
 776/5000 [===>..........................] - ETA: 47s - loss: 0.2416 - binary_accuracy: 0.4899
 781/5000 [===>..........................] - ETA: 47s - loss: 0.2415 - binary_accuracy: 0.4896
 786/5000 [===>..........................] - ETA: 47s - loss: 0.2416 - binary_accuracy: 0.4891
 791/5000 [===>..........................] - ETA: 47s - loss: 0.2415 - binary_accuracy: 0.4898
 796/5000 [===>..........................] - ETA: 47s - loss: 0.2418 - binary_accuracy: 0.4894
 801/5000 [===>..........................] - ETA: 47s - loss: 0.2418 - binary_accuracy: 0.4899
 806/5000 [===>..........................] - ETA: 47s - loss: 0.2419 - binary_accuracy: 0.4896
 811/5000 [===>..........................] - ETA: 47s - loss: 0.2417 - binary_accuracy: 0.4895
 816/5000 [===>..........................] - ETA: 47s - loss: 0.2416 - binary_accuracy: 0.4904
 821/5000 [===>..........................] - ETA: 47s - loss: 0.2415 - binary_accuracy: 0.4918
 826/5000 [===>..........................] - ETA: 47s - loss: 0.2414 - binary_accuracy: 0.4925
 831/5000 [===>..........................] - ETA: 47s - loss: 0.2415 - binary_accuracy: 0.4929
 836/5000 [====>.........................] - ETA: 47s - loss: 0.2415 - binary_accuracy: 0.4926
 841/5000 [====>.........................] - ETA: 47s - loss: 0.2415 - binary_accuracy: 0.4925
 846/5000 [====>.........................] - ETA: 47s - loss: 0.2415 - binary_accuracy: 0.4917
 851/5000 [====>.........................] - ETA: 46s - loss: 0.2416 - binary_accuracy: 0.4914
 856/5000 [====>.........................] - ETA: 46s - loss: 0.2417 - binary_accuracy: 0.4907
 861/5000 [====>.........................] - ETA: 46s - loss: 0.2416 - binary_accuracy: 0.4899
 866/5000 [====>.........................] - ETA: 46s - loss: 0.2415 - binary_accuracy: 0.4901
 871/5000 [====>.........................] - ETA: 46s - loss: 0.2416 - binary_accuracy: 0.4914
 876/5000 [====>.........................] - ETA: 46s - loss: 0.2417 - binary_accuracy: 0.4913
 881/5000 [====>.........................] - ETA: 46s - loss: 0.2417 - binary_accuracy: 0.4908
 886/5000 [====>.........................] - ETA: 46s - loss: 0.2418 - binary_accuracy: 0.4914
 891/5000 [====>.........................] - ETA: 46s - loss: 0.2417 - binary_accuracy: 0.4920
 895/5000 [====>.........................] - ETA: 46s - loss: 0.2416 - binary_accuracy: 0.4918
 899/5000 [====>.........................] - ETA: 46s - loss: 0.2416 - binary_accuracy: 0.4919
 903/5000 [====>.........................] - ETA: 46s - loss: 0.2416 - binary_accuracy: 0.4915
 907/5000 [====>.........................] - ETA: 46s - loss: 0.2414 - binary_accuracy: 0.4926
 911/5000 [====>.........................] - ETA: 46s - loss: 0.2412 - binary_accuracy: 0.4933
 915/5000 [====>.........................] - ETA: 46s - loss: 0.2412 - binary_accuracy: 0.4938
 919/5000 [====>.........................] - ETA: 46s - loss: 0.2412 - binary_accuracy: 0.4938
 923/5000 [====>.........................] - ETA: 46s - loss: 0.2412 - binary_accuracy: 0.4936
 927/5000 [====>.........................] - ETA: 46s - loss: 0.2411 - binary_accuracy: 0.4941
 931/5000 [====>.........................] - ETA: 46s - loss: 0.2410 - binary_accuracy: 0.4952
 936/5000 [====>.........................] - ETA: 46s - loss: 0.2410 - binary_accuracy: 0.4949
 941/5000 [====>.........................] - ETA: 46s - loss: 0.2409 - binary_accuracy: 0.4961
 946/5000 [====>.........................] - ETA: 46s - loss: 0.2409 - binary_accuracy: 0.4968
 951/5000 [====>.........................] - ETA: 46s - loss: 0.2408 - binary_accuracy: 0.4970
 956/5000 [====>.........................] - ETA: 46s - loss: 0.2407 - binary_accuracy: 0.4973
 961/5000 [====>.........................] - ETA: 46s - loss: 0.2407 - binary_accuracy: 0.4980
 966/5000 [====>.........................] - ETA: 46s - loss: 0.2407 - binary_accuracy: 0.4977
 970/5000 [====>.........................] - ETA: 46s - loss: 0.2407 - binary_accuracy: 0.4981
 974/5000 [====>.........................] - ETA: 46s - loss: 0.2406 - binary_accuracy: 0.4979
 978/5000 [====>.........................] - ETA: 46s - loss: 0.2406 - binary_accuracy: 0.4986
 982/5000 [====>.........................] - ETA: 46s - loss: 0.2405 - binary_accuracy: 0.4986
 986/5000 [====>.........................] - ETA: 45s - loss: 0.2405 - binary_accuracy: 0.4990
 990/5000 [====>.........................] - ETA: 45s - loss: 0.2406 - binary_accuracy: 0.4984
 994/5000 [====>.........................] - ETA: 45s - loss: 0.2405 - binary_accuracy: 0.4990
 998/5000 [====>.........................] - ETA: 45s - loss: 0.2405 - binary_accuracy: 0.4990
1003/5000 [=====>........................] - ETA: 45s - loss: 0.2403 - binary_accuracy: 0.4991
1008/5000 [=====>........................] - ETA: 45s - loss: 0.2404 - binary_accuracy: 0.4992
1013/5000 [=====>........................] - ETA: 45s - loss: 0.2404 - binary_accuracy: 0.4987
1018/5000 [=====>........................] - ETA: 45s - loss: 0.2403 - binary_accuracy: 0.4992
1023/5000 [=====>........................] - ETA: 45s - loss: 0.2403 - binary_accuracy: 0.4987
1028/5000 [=====>........................] - ETA: 45s - loss: 0.2403 - binary_accuracy: 0.4984
1033/5000 [=====>........................] - ETA: 45s - loss: 0.2401 - binary_accuracy: 0.4993
1038/5000 [=====>........................] - ETA: 45s - loss: 0.2401 - binary_accuracy: 0.4996
1043/5000 [=====>........................] - ETA: 45s - loss: 0.2400 - binary_accuracy: 0.5003
