2021-09-28 21:01:30.732080: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 21:01:30.732602: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 21:01:30.737867: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 21:01:30.738434: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 21:01:30.738927: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 21:01:30.739410: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 21:01:33.223949: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 21:01:33.428148: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.53.csv
Dataset:  3_5_7_128_9_53
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 40:03 - loss: 0.2384 - binary_accuracy: 0.2000
   6/5000 [..............................] - ETA: 57s - loss: 0.2444 - binary_accuracy: 0.5333  
  11/5000 [..............................] - ETA: 56s - loss: 0.2435 - binary_accuracy: 0.5455
  16/5000 [..............................] - ETA: 56s - loss: 0.2458 - binary_accuracy: 0.5125
  21/5000 [..............................] - ETA: 56s - loss: 0.2483 - binary_accuracy: 0.5524
  26/5000 [..............................] - ETA: 56s - loss: 0.2470 - binary_accuracy: 0.5462
  31/5000 [..............................] - ETA: 56s - loss: 0.2490 - binary_accuracy: 0.5548
  36/5000 [..............................] - ETA: 56s - loss: 0.2490 - binary_accuracy: 0.5389
  41/5000 [..............................] - ETA: 56s - loss: 0.2472 - binary_accuracy: 0.5415
  46/5000 [..............................] - ETA: 56s - loss: 0.2489 - binary_accuracy: 0.5304
  51/5000 [..............................] - ETA: 56s - loss: 0.2525 - binary_accuracy: 0.5137
  56/5000 [..............................] - ETA: 56s - loss: 0.2506 - binary_accuracy: 0.5214
  61/5000 [..............................] - ETA: 56s - loss: 0.2522 - binary_accuracy: 0.5213
  66/5000 [..............................] - ETA: 56s - loss: 0.2537 - binary_accuracy: 0.5152
  71/5000 [..............................] - ETA: 56s - loss: 0.2532 - binary_accuracy: 0.5127
  76/5000 [..............................] - ETA: 56s - loss: 0.2535 - binary_accuracy: 0.5158
  81/5000 [..............................] - ETA: 55s - loss: 0.2530 - binary_accuracy: 0.5111
  86/5000 [..............................] - ETA: 55s - loss: 0.2537 - binary_accuracy: 0.5093
  91/5000 [..............................] - ETA: 55s - loss: 0.2538 - binary_accuracy: 0.5099
  96/5000 [..............................] - ETA: 55s - loss: 0.2536 - binary_accuracy: 0.5083
 101/5000 [..............................] - ETA: 55s - loss: 0.2538 - binary_accuracy: 0.5109
 106/5000 [..............................] - ETA: 55s - loss: 0.2528 - binary_accuracy: 0.5132
 111/5000 [..............................] - ETA: 55s - loss: 0.2528 - binary_accuracy: 0.5153
 116/5000 [..............................] - ETA: 55s - loss: 0.2532 - binary_accuracy: 0.5121
 121/5000 [..............................] - ETA: 55s - loss: 0.2527 - binary_accuracy: 0.5140
 126/5000 [..............................] - ETA: 55s - loss: 0.2532 - binary_accuracy: 0.5079
 131/5000 [..............................] - ETA: 55s - loss: 0.2535 - binary_accuracy: 0.5084
 136/5000 [..............................] - ETA: 55s - loss: 0.2529 - binary_accuracy: 0.5059
 141/5000 [..............................] - ETA: 55s - loss: 0.2524 - binary_accuracy: 0.5078
 146/5000 [..............................] - ETA: 55s - loss: 0.2524 - binary_accuracy: 0.5123
 151/5000 [..............................] - ETA: 55s - loss: 0.2526 - binary_accuracy: 0.5113
 156/5000 [..............................] - ETA: 55s - loss: 0.2525 - binary_accuracy: 0.5115
 161/5000 [..............................] - ETA: 54s - loss: 0.2526 - binary_accuracy: 0.5118
 166/5000 [..............................] - ETA: 54s - loss: 0.2525 - binary_accuracy: 0.5072
 171/5000 [>.............................] - ETA: 54s - loss: 0.2522 - binary_accuracy: 0.5076
 176/5000 [>.............................] - ETA: 54s - loss: 0.2526 - binary_accuracy: 0.5091
 181/5000 [>.............................] - ETA: 54s - loss: 0.2528 - binary_accuracy: 0.5094
 186/5000 [>.............................] - ETA: 54s - loss: 0.2526 - binary_accuracy: 0.5086
 191/5000 [>.............................] - ETA: 54s - loss: 0.2532 - binary_accuracy: 0.5037
 196/5000 [>.............................] - ETA: 54s - loss: 0.2532 - binary_accuracy: 0.5071
 201/5000 [>.............................] - ETA: 54s - loss: 0.2531 - binary_accuracy: 0.5055
 551/5000 [==>...........................] - ETA: 50s - loss: 0.2494 - binary_accuracy: 0.5151
 556/5000 [==>...........................] - ETA: 50s - loss: 0.2496 - binary_accuracy: 0.5140
 561/5000 [==>...........................] - ETA: 50s - loss: 0.2499 - binary_accuracy: 0.5137
 566/5000 [==>...........................] - ETA: 50s - loss: 0.2497 - binary_accuracy: 0.5145
 571/5000 [==>...........................] - ETA: 50s - loss: 0.2498 - binary_accuracy: 0.5135
 576/5000 [==>...........................] - ETA: 50s - loss: 0.2497 - binary_accuracy: 0.5146
 581/5000 [==>...........................] - ETA: 50s - loss: 0.2498 - binary_accuracy: 0.5160
 586/5000 [==>...........................] - ETA: 50s - loss: 0.2498 - binary_accuracy: 0.5160
 591/5000 [==>...........................] - ETA: 50s - loss: 0.2500 - binary_accuracy: 0.5168
 596/5000 [==>...........................] - ETA: 49s - loss: 0.2499 - binary_accuracy: 0.5171
 601/5000 [==>...........................] - ETA: 49s - loss: 0.2499 - binary_accuracy: 0.5161
 606/5000 [==>...........................] - ETA: 49s - loss: 0.2500 - binary_accuracy: 0.5168
 611/5000 [==>...........................] - ETA: 49s - loss: 0.2499 - binary_accuracy: 0.5182
 616/5000 [==>...........................] - ETA: 49s - loss: 0.2499 - binary_accuracy: 0.5182
 621/5000 [==>...........................] - ETA: 49s - loss: 0.2502 - binary_accuracy: 0.5176
 626/5000 [==>...........................] - ETA: 49s - loss: 0.2500 - binary_accuracy: 0.5182
 631/5000 [==>...........................] - ETA: 49s - loss: 0.2499 - binary_accuracy: 0.5182
 636/5000 [==>...........................] - ETA: 49s - loss: 0.2498 - binary_accuracy: 0.5192
 641/5000 [==>...........................] - ETA: 49s - loss: 0.2497 - binary_accuracy: 0.5195
 646/5000 [==>...........................] - ETA: 49s - loss: 0.2497 - binary_accuracy: 0.5192
 651/5000 [==>...........................] - ETA: 49s - loss: 0.2497 - binary_accuracy: 0.5180
 656/5000 [==>...........................] - ETA: 49s - loss: 0.2498 - binary_accuracy: 0.5177
 661/5000 [==>...........................] - ETA: 49s - loss: 0.2497 - binary_accuracy: 0.5180
 666/5000 [==>...........................] - ETA: 49s - loss: 0.2496 - binary_accuracy: 0.5180
 671/5000 [===>..........................] - ETA: 49s - loss: 0.2495 - binary_accuracy: 0.5177
 676/5000 [===>..........................] - ETA: 49s - loss: 0.2496 - binary_accuracy: 0.5172
 681/5000 [===>..........................] - ETA: 49s - loss: 0.2496 - binary_accuracy: 0.5172
 686/5000 [===>..........................] - ETA: 49s - loss: 0.2497 - binary_accuracy: 0.5172
 691/5000 [===>..........................] - ETA: 48s - loss: 0.2497 - binary_accuracy: 0.5178
 696/5000 [===>..........................] - ETA: 48s - loss: 0.2495 - binary_accuracy: 0.5178
 701/5000 [===>..........................] - ETA: 48s - loss: 0.2496 - binary_accuracy: 0.5173
 706/5000 [===>..........................] - ETA: 48s - loss: 0.2495 - binary_accuracy: 0.5178
 711/5000 [===>..........................] - ETA: 48s - loss: 0.2496 - binary_accuracy: 0.5176
 716/5000 [===>..........................] - ETA: 48s - loss: 0.2495 - binary_accuracy: 0.5187
 721/5000 [===>..........................] - ETA: 48s - loss: 0.2494 - binary_accuracy: 0.5193
 726/5000 [===>..........................] - ETA: 48s - loss: 0.2492 - binary_accuracy: 0.5198
 731/5000 [===>..........................] - ETA: 48s - loss: 0.2493 - binary_accuracy: 0.5198
 736/5000 [===>..........................] - ETA: 48s - loss: 0.2494 - binary_accuracy: 0.5196
 741/5000 [===>..........................] - ETA: 48s - loss: 0.2493 - binary_accuracy: 0.5185
 746/5000 [===>..........................] - ETA: 48s - loss: 0.2493 - binary_accuracy: 0.5188
 751/5000 [===>..........................] - ETA: 48s - loss: 0.2494 - binary_accuracy: 0.5180
 756/5000 [===>..........................] - ETA: 48s - loss: 0.2494 - binary_accuracy: 0.5180
 761/5000 [===>..........................] - ETA: 48s - loss: 0.2494 - binary_accuracy: 0.5188
 766/5000 [===>..........................] - ETA: 48s - loss: 0.2494 - binary_accuracy: 0.5188
 771/5000 [===>..........................] - ETA: 48s - loss: 0.2493 - binary_accuracy: 0.5191
 776/5000 [===>..........................] - ETA: 48s - loss: 0.2493 - binary_accuracy: 0.5191
 781/5000 [===>..........................] - ETA: 48s - loss: 0.2492 - binary_accuracy: 0.5201
 786/5000 [===>..........................] - ETA: 48s - loss: 0.2492 - binary_accuracy: 0.5211
 791/5000 [===>..........................] - ETA: 48s - loss: 0.2493 - binary_accuracy: 0.5211
 796/5000 [===>..........................] - ETA: 47s - loss: 0.2491 - binary_accuracy: 0.5214
 801/5000 [===>..........................] - ETA: 47s - loss: 0.2490 - binary_accuracy: 0.5208
 806/5000 [===>..........................] - ETA: 47s - loss: 0.2491 - binary_accuracy: 0.5206
 811/5000 [===>..........................] - ETA: 47s - loss: 0.2490 - binary_accuracy: 0.5203
 816/5000 [===>..........................] - ETA: 47s - loss: 0.2491 - binary_accuracy: 0.5199
 821/5000 [===>..........................] - ETA: 47s - loss: 0.2492 - binary_accuracy: 0.5199
 826/5000 [===>..........................] - ETA: 47s - loss: 0.2493 - binary_accuracy: 0.5196
 831/5000 [===>..........................] - ETA: 47s - loss: 0.2492 - binary_accuracy: 0.5191
 836/5000 [====>.........................] - ETA: 47s - loss: 0.2492 - binary_accuracy: 0.5191
 841/5000 [====>.........................] - ETA: 47s - loss: 0.2491 - binary_accuracy: 0.5189
 846/5000 [====>.........................] - ETA: 47s - loss: 0.2491 - binary_accuracy: 0.5187
 851/5000 [====>.........................] - ETA: 47s - loss: 0.2491 - binary_accuracy: 0.5189
 856/5000 [====>.........................] - ETA: 47s - loss: 0.2491 - binary_accuracy: 0.5189
 861/5000 [====>.........................] - ETA: 47s - loss: 0.2489 - binary_accuracy: 0.5196
 866/5000 [====>.........................] - ETA: 47s - loss: 0.2490 - binary_accuracy: 0.5196
 871/5000 [====>.........................] - ETA: 47s - loss: 0.2489 - binary_accuracy: 0.5194
 876/5000 [====>.........................] - ETA: 47s - loss: 0.2490 - binary_accuracy: 0.5192
 881/5000 [====>.........................] - ETA: 47s - loss: 0.2490 - binary_accuracy: 0.5178
 886/5000 [====>.........................] - ETA: 47s - loss: 0.2490 - binary_accuracy: 0.5183
 891/5000 [====>.........................] - ETA: 46s - loss: 0.2490 - binary_accuracy: 0.5183
 896/5000 [====>.........................] - ETA: 46s - loss: 0.2491 - binary_accuracy: 0.5179
 901/5000 [====>.........................] - ETA: 46s - loss: 0.2491 - binary_accuracy: 0.5172
 905/5000 [====>.........................] - ETA: 46s - loss: 0.2491 - binary_accuracy: 0.5169
 909/5000 [====>.........................] - ETA: 46s - loss: 0.2490 - binary_accuracy: 0.5166
 913/5000 [====>.........................] - ETA: 46s - loss: 0.2490 - binary_accuracy: 0.5161
 917/5000 [====>.........................] - ETA: 46s - loss: 0.2489 - binary_accuracy: 0.5167
 921/5000 [====>.........................] - ETA: 46s - loss: 0.2489 - binary_accuracy: 0.5170
 925/5000 [====>.........................] - ETA: 46s - loss: 0.2489 - binary_accuracy: 0.5172
 929/5000 [====>.........................] - ETA: 46s - loss: 0.2489 - binary_accuracy: 0.5169
 934/5000 [====>.........................] - ETA: 46s - loss: 0.2489 - binary_accuracy: 0.5173
 939/5000 [====>.........................] - ETA: 46s - loss: 0.2489 - binary_accuracy: 0.5165
 944/5000 [====>.........................] - ETA: 46s - loss: 0.2488 - binary_accuracy: 0.5167
 949/5000 [====>.........................] - ETA: 46s - loss: 0.2487 - binary_accuracy: 0.5176
 954/5000 [====>.........................] - ETA: 46s - loss: 0.2487 - binary_accuracy: 0.5184
 959/5000 [====>.........................] - ETA: 46s - loss: 0.2488 - binary_accuracy: 0.5182
 964/5000 [====>.........................] - ETA: 46s - loss: 0.2488 - binary_accuracy: 0.5180
 968/5000 [====>.........................] - ETA: 46s - loss: 0.2489 - binary_accuracy: 0.5176
 972/5000 [====>.........................] - ETA: 46s - loss: 0.2489 - binary_accuracy: 0.5177
 976/5000 [====>.........................] - ETA: 46s - loss: 0.2489 - binary_accuracy: 0.5184
 980/5000 [====>.........................] - ETA: 46s - loss: 0.2489 - binary_accuracy: 0.5182
 984/5000 [====>.........................] - ETA: 46s - loss: 0.2490 - binary_accuracy: 0.5177
 988/5000 [====>.........................] - ETA: 46s - loss: 0.2489 - binary_accuracy: 0.5184
 992/5000 [====>.........................] - ETA: 46s - loss: 0.2490 - binary_accuracy: 0.5177
 996/5000 [====>.........................] - ETA: 46s - loss: 0.2490 - binary_accuracy: 0.5171
1001/5000 [=====>........................] - ETA: 46s - loss: 0.2490 - binary_accuracy: 0.5175
1006/5000 [=====>........................] - ETA: 46s - loss: 0.2490 - binary_accuracy: 0.5177
1011/5000 [=====>........................] - ETA: 46s - loss: 0.2490 - binary_accuracy: 0.5179
1016/5000 [=====>........................] - ETA: 46s - loss: 0.2490 - binary_accuracy: 0.5175
1021/5000 [=====>........................] - ETA: 45s - loss: 0.2490 - binary_accuracy: 0.5171
1026/5000 [=====>........................] - ETA: 45s - loss: 0.2490 - binary_accuracy: 0.5170
1031/5000 [=====>........................] - ETA: 45s - loss: 0.2490 - binary_accuracy: 0.5166
1036/5000 [=====>........................] - ETA: 45s - loss: 0.2489 - binary_accuracy: 0.5160
1041/5000 [=====>........................] - ETA: 45s - loss: 0.2490 - binary_accuracy: 0.5158
1046/5000 [=====>........................] - ETA: 45s - loss: 0.2490 - binary_accuracy: 0.5149
