2021-09-28 11:10:22.216254: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 11:10:22.216533: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 11:10:22.221737: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 11:10:22.222029: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 11:10:22.222518: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 11:10:22.222752: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 11:10:24.666821: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 11:10:24.868480: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.22.csv
Dataset:  3_5_15_128_9_22
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 39:25 - loss: 0.2486 - binary_accuracy: 0.2000
   6/5000 [..............................] - ETA: 55s - loss: 0.2601 - binary_accuracy: 0.4667  
  11/5000 [..............................] - ETA: 55s - loss: 0.2613 - binary_accuracy: 0.4909
  16/5000 [..............................] - ETA: 55s - loss: 0.2580 - binary_accuracy: 0.5000
  21/5000 [..............................] - ETA: 55s - loss: 0.2551 - binary_accuracy: 0.5429
  26/5000 [..............................] - ETA: 55s - loss: 0.2513 - binary_accuracy: 0.5385
  31/5000 [..............................] - ETA: 55s - loss: 0.2521 - binary_accuracy: 0.5226
  36/5000 [..............................] - ETA: 55s - loss: 0.2529 - binary_accuracy: 0.5278
  41/5000 [..............................] - ETA: 54s - loss: 0.2539 - binary_accuracy: 0.5317
  46/5000 [..............................] - ETA: 54s - loss: 0.2530 - binary_accuracy: 0.5217
  51/5000 [..............................] - ETA: 54s - loss: 0.2528 - binary_accuracy: 0.5255
  56/5000 [..............................] - ETA: 54s - loss: 0.2535 - binary_accuracy: 0.5143
  61/5000 [..............................] - ETA: 54s - loss: 0.2535 - binary_accuracy: 0.5148
  66/5000 [..............................] - ETA: 54s - loss: 0.2535 - binary_accuracy: 0.5152
  71/5000 [..............................] - ETA: 54s - loss: 0.2528 - binary_accuracy: 0.5268
  76/5000 [..............................] - ETA: 54s - loss: 0.2530 - binary_accuracy: 0.5263
  81/5000 [..............................] - ETA: 54s - loss: 0.2523 - binary_accuracy: 0.5309
  86/5000 [..............................] - ETA: 54s - loss: 0.2525 - binary_accuracy: 0.5302
  91/5000 [..............................] - ETA: 54s - loss: 0.2520 - binary_accuracy: 0.5319
  96/5000 [..............................] - ETA: 54s - loss: 0.2523 - binary_accuracy: 0.5333
 101/5000 [..............................] - ETA: 54s - loss: 0.2519 - binary_accuracy: 0.5327
 106/5000 [..............................] - ETA: 54s - loss: 0.2524 - binary_accuracy: 0.5340
 111/5000 [..............................] - ETA: 54s - loss: 0.2520 - binary_accuracy: 0.5333
 116/5000 [..............................] - ETA: 54s - loss: 0.2518 - binary_accuracy: 0.5345
 121/5000 [..............................] - ETA: 54s - loss: 0.2523 - binary_accuracy: 0.5273
 126/5000 [..............................] - ETA: 54s - loss: 0.2520 - binary_accuracy: 0.5270
 131/5000 [..............................] - ETA: 53s - loss: 0.2520 - binary_accuracy: 0.5282
 136/5000 [..............................] - ETA: 53s - loss: 0.2518 - binary_accuracy: 0.5250
 141/5000 [..............................] - ETA: 53s - loss: 0.2528 - binary_accuracy: 0.5177
 146/5000 [..............................] - ETA: 53s - loss: 0.2524 - binary_accuracy: 0.5192
 151/5000 [..............................] - ETA: 53s - loss: 0.2524 - binary_accuracy: 0.5139
 156/5000 [..............................] - ETA: 53s - loss: 0.2521 - binary_accuracy: 0.5154
 161/5000 [..............................] - ETA: 53s - loss: 0.2515 - binary_accuracy: 0.5155
 166/5000 [..............................] - ETA: 53s - loss: 0.2514 - binary_accuracy: 0.5181
 171/5000 [>.............................] - ETA: 53s - loss: 0.2510 - binary_accuracy: 0.5216
 176/5000 [>.............................] - ETA: 53s - loss: 0.2506 - binary_accuracy: 0.5261
 181/5000 [>.............................] - ETA: 53s - loss: 0.2510 - binary_accuracy: 0.5249
 186/5000 [>.............................] - ETA: 53s - loss: 0.2508 - binary_accuracy: 0.5237
 191/5000 [>.............................] - ETA: 53s - loss: 0.2508 - binary_accuracy: 0.5236
 196/5000 [>.............................] - ETA: 53s - loss: 0.2505 - binary_accuracy: 0.5265
 201/5000 [>.............................] - ETA: 53s - loss: 0.2503 - binary_accuracy: 0.5254
 551/5000 [==>...........................] - ETA: 49s - loss: 0.2483 - binary_accuracy: 0.5194
 556/5000 [==>...........................] - ETA: 49s - loss: 0.2481 - binary_accuracy: 0.5219
 561/5000 [==>...........................] - ETA: 49s - loss: 0.2482 - binary_accuracy: 0.5216
 566/5000 [==>...........................] - ETA: 49s - loss: 0.2482 - binary_accuracy: 0.5216
 571/5000 [==>...........................] - ETA: 48s - loss: 0.2481 - binary_accuracy: 0.5222
 576/5000 [==>...........................] - ETA: 48s - loss: 0.2480 - binary_accuracy: 0.5233
 581/5000 [==>...........................] - ETA: 48s - loss: 0.2480 - binary_accuracy: 0.5215
 586/5000 [==>...........................] - ETA: 48s - loss: 0.2481 - binary_accuracy: 0.5218
 591/5000 [==>...........................] - ETA: 48s - loss: 0.2479 - binary_accuracy: 0.5228
 596/5000 [==>...........................] - ETA: 48s - loss: 0.2479 - binary_accuracy: 0.5228
 601/5000 [==>...........................] - ETA: 48s - loss: 0.2478 - binary_accuracy: 0.5231
 606/5000 [==>...........................] - ETA: 48s - loss: 0.2478 - binary_accuracy: 0.5231
 611/5000 [==>...........................] - ETA: 48s - loss: 0.2478 - binary_accuracy: 0.5227
 616/5000 [==>...........................] - ETA: 48s - loss: 0.2479 - binary_accuracy: 0.5227
 621/5000 [==>...........................] - ETA: 48s - loss: 0.2481 - binary_accuracy: 0.5211
 626/5000 [==>...........................] - ETA: 48s - loss: 0.2480 - binary_accuracy: 0.5220
 631/5000 [==>...........................] - ETA: 48s - loss: 0.2482 - binary_accuracy: 0.5217
 636/5000 [==>...........................] - ETA: 48s - loss: 0.2480 - binary_accuracy: 0.5211
 641/5000 [==>...........................] - ETA: 48s - loss: 0.2480 - binary_accuracy: 0.5201
 646/5000 [==>...........................] - ETA: 48s - loss: 0.2480 - binary_accuracy: 0.5192
 651/5000 [==>...........................] - ETA: 48s - loss: 0.2479 - binary_accuracy: 0.5207
 656/5000 [==>...........................] - ETA: 48s - loss: 0.2479 - binary_accuracy: 0.5210
 661/5000 [==>...........................] - ETA: 47s - loss: 0.2479 - binary_accuracy: 0.5198
 666/5000 [==>...........................] - ETA: 47s - loss: 0.2479 - binary_accuracy: 0.5201
 671/5000 [===>..........................] - ETA: 47s - loss: 0.2478 - binary_accuracy: 0.5204
 676/5000 [===>..........................] - ETA: 47s - loss: 0.2478 - binary_accuracy: 0.5204
 681/5000 [===>..........................] - ETA: 47s - loss: 0.2477 - binary_accuracy: 0.5201
 686/5000 [===>..........................] - ETA: 47s - loss: 0.2477 - binary_accuracy: 0.5204
 691/5000 [===>..........................] - ETA: 47s - loss: 0.2478 - binary_accuracy: 0.5195
 696/5000 [===>..........................] - ETA: 47s - loss: 0.2477 - binary_accuracy: 0.5195
 701/5000 [===>..........................] - ETA: 47s - loss: 0.2477 - binary_accuracy: 0.5181
 706/5000 [===>..........................] - ETA: 47s - loss: 0.2477 - binary_accuracy: 0.5176
 711/5000 [===>..........................] - ETA: 47s - loss: 0.2477 - binary_accuracy: 0.5167
 716/5000 [===>..........................] - ETA: 47s - loss: 0.2478 - binary_accuracy: 0.5165
 721/5000 [===>..........................] - ETA: 47s - loss: 0.2479 - binary_accuracy: 0.5160
 726/5000 [===>..........................] - ETA: 47s - loss: 0.2478 - binary_accuracy: 0.5171
 731/5000 [===>..........................] - ETA: 47s - loss: 0.2479 - binary_accuracy: 0.5171
 736/5000 [===>..........................] - ETA: 47s - loss: 0.2480 - binary_accuracy: 0.5168
 741/5000 [===>..........................] - ETA: 47s - loss: 0.2479 - binary_accuracy: 0.5171
 746/5000 [===>..........................] - ETA: 47s - loss: 0.2481 - binary_accuracy: 0.5164
 751/5000 [===>..........................] - ETA: 47s - loss: 0.2480 - binary_accuracy: 0.5166
 756/5000 [===>..........................] - ETA: 47s - loss: 0.2480 - binary_accuracy: 0.5167
 761/5000 [===>..........................] - ETA: 47s - loss: 0.2480 - binary_accuracy: 0.5164
 766/5000 [===>..........................] - ETA: 47s - loss: 0.2479 - binary_accuracy: 0.5164
 771/5000 [===>..........................] - ETA: 47s - loss: 0.2479 - binary_accuracy: 0.5162
 776/5000 [===>..........................] - ETA: 46s - loss: 0.2478 - binary_accuracy: 0.5168
 781/5000 [===>..........................] - ETA: 46s - loss: 0.2477 - binary_accuracy: 0.5168
 786/5000 [===>..........................] - ETA: 46s - loss: 0.2476 - binary_accuracy: 0.5176
 791/5000 [===>..........................] - ETA: 46s - loss: 0.2477 - binary_accuracy: 0.5173
 796/5000 [===>..........................] - ETA: 46s - loss: 0.2475 - binary_accuracy: 0.5178
 801/5000 [===>..........................] - ETA: 46s - loss: 0.2475 - binary_accuracy: 0.5189
 806/5000 [===>..........................] - ETA: 46s - loss: 0.2474 - binary_accuracy: 0.5203
 811/5000 [===>..........................] - ETA: 46s - loss: 0.2475 - binary_accuracy: 0.5203
 816/5000 [===>..........................] - ETA: 46s - loss: 0.2473 - binary_accuracy: 0.5213
 821/5000 [===>..........................] - ETA: 46s - loss: 0.2474 - binary_accuracy: 0.5211
 826/5000 [===>..........................] - ETA: 46s - loss: 0.2472 - binary_accuracy: 0.5215
 831/5000 [===>..........................] - ETA: 46s - loss: 0.2471 - binary_accuracy: 0.5208
 836/5000 [====>.........................] - ETA: 46s - loss: 0.2472 - binary_accuracy: 0.5203
 841/5000 [====>.........................] - ETA: 46s - loss: 0.2471 - binary_accuracy: 0.5208
 846/5000 [====>.........................] - ETA: 46s - loss: 0.2470 - binary_accuracy: 0.5203
 851/5000 [====>.........................] - ETA: 46s - loss: 0.2471 - binary_accuracy: 0.5208
 856/5000 [====>.........................] - ETA: 46s - loss: 0.2471 - binary_accuracy: 0.5210
 861/5000 [====>.........................] - ETA: 46s - loss: 0.2470 - binary_accuracy: 0.5220
 866/5000 [====>.........................] - ETA: 46s - loss: 0.2471 - binary_accuracy: 0.5219
 871/5000 [====>.........................] - ETA: 46s - loss: 0.2471 - binary_accuracy: 0.5215
 876/5000 [====>.........................] - ETA: 46s - loss: 0.2471 - binary_accuracy: 0.5224
 881/5000 [====>.........................] - ETA: 45s - loss: 0.2471 - binary_accuracy: 0.5228
 886/5000 [====>.........................] - ETA: 45s - loss: 0.2471 - binary_accuracy: 0.5237
 891/5000 [====>.........................] - ETA: 45s - loss: 0.2471 - binary_accuracy: 0.5230
 896/5000 [====>.........................] - ETA: 45s - loss: 0.2472 - binary_accuracy: 0.5225
 901/5000 [====>.........................] - ETA: 45s - loss: 0.2473 - binary_accuracy: 0.5219
 906/5000 [====>.........................] - ETA: 45s - loss: 0.2473 - binary_accuracy: 0.5223
 911/5000 [====>.........................] - ETA: 45s - loss: 0.2472 - binary_accuracy: 0.5216
 916/5000 [====>.........................] - ETA: 45s - loss: 0.2472 - binary_accuracy: 0.5214
 920/5000 [====>.........................] - ETA: 45s - loss: 0.2470 - binary_accuracy: 0.5222
 924/5000 [====>.........................] - ETA: 45s - loss: 0.2470 - binary_accuracy: 0.5225
 928/5000 [====>.........................] - ETA: 45s - loss: 0.2470 - binary_accuracy: 0.5235
 932/5000 [====>.........................] - ETA: 45s - loss: 0.2469 - binary_accuracy: 0.5230
 936/5000 [====>.........................] - ETA: 45s - loss: 0.2469 - binary_accuracy: 0.5224
 940/5000 [====>.........................] - ETA: 45s - loss: 0.2470 - binary_accuracy: 0.5228
 944/5000 [====>.........................] - ETA: 45s - loss: 0.2471 - binary_accuracy: 0.5225
 948/5000 [====>.........................] - ETA: 45s - loss: 0.2471 - binary_accuracy: 0.5234
 952/5000 [====>.........................] - ETA: 45s - loss: 0.2471 - binary_accuracy: 0.5235
 956/5000 [====>.........................] - ETA: 45s - loss: 0.2472 - binary_accuracy: 0.5241
 961/5000 [====>.........................] - ETA: 45s - loss: 0.2472 - binary_accuracy: 0.5238
 966/5000 [====>.........................] - ETA: 45s - loss: 0.2472 - binary_accuracy: 0.5248
 971/5000 [====>.........................] - ETA: 45s - loss: 0.2471 - binary_accuracy: 0.5250
 976/5000 [====>.........................] - ETA: 45s - loss: 0.2471 - binary_accuracy: 0.5244
 981/5000 [====>.........................] - ETA: 45s - loss: 0.2471 - binary_accuracy: 0.5248
 986/5000 [====>.........................] - ETA: 45s - loss: 0.2471 - binary_accuracy: 0.5252
 990/5000 [====>.........................] - ETA: 45s - loss: 0.2472 - binary_accuracy: 0.5255
 994/5000 [====>.........................] - ETA: 45s - loss: 0.2471 - binary_accuracy: 0.5254
 998/5000 [====>.........................] - ETA: 45s - loss: 0.2472 - binary_accuracy: 0.5248
1002/5000 [=====>........................] - ETA: 45s - loss: 0.2471 - binary_accuracy: 0.5249
1006/5000 [=====>........................] - ETA: 45s - loss: 0.2471 - binary_accuracy: 0.5243
1010/5000 [=====>........................] - ETA: 45s - loss: 0.2471 - binary_accuracy: 0.5232
1014/5000 [=====>........................] - ETA: 45s - loss: 0.2472 - binary_accuracy: 0.5229
1018/5000 [=====>........................] - ETA: 45s - loss: 0.2471 - binary_accuracy: 0.5222
1022/5000 [=====>........................] - ETA: 45s - loss: 0.2472 - binary_accuracy: 0.5217
1026/5000 [=====>........................] - ETA: 45s - loss: 0.2472 - binary_accuracy: 0.5220
1031/5000 [=====>........................] - ETA: 45s - loss: 0.2472 - binary_accuracy: 0.5216
1036/5000 [=====>........................] - ETA: 44s - loss: 0.2472 - binary_accuracy: 0.5226
1041/5000 [=====>........................] - ETA: 44s - loss: 0.2471 - binary_accuracy: 0.5228
