2021-09-28 19:48:25.880140: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 19:48:25.880657: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 19:48:25.885806: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 19:48:25.886353: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 19:48:25.886824: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 19:48:25.887286: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 19:48:28.163544: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 19:48:28.356383: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.36.csv
Dataset:  3_5_7_128_9_36
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 37:42 - loss: 0.2924 - binary_accuracy: 0.2000
   6/5000 [..............................] - ETA: 54s - loss: 0.2686 - binary_accuracy: 0.3667  
  11/5000 [..............................] - ETA: 53s - loss: 0.2602 - binary_accuracy: 0.4545
  16/5000 [..............................] - ETA: 53s - loss: 0.2571 - binary_accuracy: 0.5000
  21/5000 [..............................] - ETA: 53s - loss: 0.2553 - binary_accuracy: 0.5333
  26/5000 [..............................] - ETA: 53s - loss: 0.2564 - binary_accuracy: 0.5308
  31/5000 [..............................] - ETA: 53s - loss: 0.2563 - binary_accuracy: 0.5290
  36/5000 [..............................] - ETA: 53s - loss: 0.2556 - binary_accuracy: 0.5222
  41/5000 [..............................] - ETA: 53s - loss: 0.2513 - binary_accuracy: 0.5415
  46/5000 [..............................] - ETA: 53s - loss: 0.2503 - binary_accuracy: 0.5348
  51/5000 [..............................] - ETA: 53s - loss: 0.2491 - binary_accuracy: 0.5451
  56/5000 [..............................] - ETA: 53s - loss: 0.2493 - binary_accuracy: 0.5429
  61/5000 [..............................] - ETA: 53s - loss: 0.2497 - binary_accuracy: 0.5410
  66/5000 [..............................] - ETA: 52s - loss: 0.2505 - binary_accuracy: 0.5303
  71/5000 [..............................] - ETA: 52s - loss: 0.2493 - binary_accuracy: 0.5352
  76/5000 [..............................] - ETA: 52s - loss: 0.2481 - binary_accuracy: 0.5395
  81/5000 [..............................] - ETA: 52s - loss: 0.2488 - binary_accuracy: 0.5259
  86/5000 [..............................] - ETA: 52s - loss: 0.2478 - binary_accuracy: 0.5233
  91/5000 [..............................] - ETA: 52s - loss: 0.2484 - binary_accuracy: 0.5187
  96/5000 [..............................] - ETA: 52s - loss: 0.2480 - binary_accuracy: 0.5167
 101/5000 [..............................] - ETA: 52s - loss: 0.2475 - binary_accuracy: 0.5109
 106/5000 [..............................] - ETA: 52s - loss: 0.2464 - binary_accuracy: 0.5226
 111/5000 [..............................] - ETA: 52s - loss: 0.2452 - binary_accuracy: 0.5279
 116/5000 [..............................] - ETA: 52s - loss: 0.2455 - binary_accuracy: 0.5276
 121/5000 [..............................] - ETA: 52s - loss: 0.2454 - binary_accuracy: 0.5207
 126/5000 [..............................] - ETA: 52s - loss: 0.2449 - binary_accuracy: 0.5222
 131/5000 [..............................] - ETA: 52s - loss: 0.2451 - binary_accuracy: 0.5176
 136/5000 [..............................] - ETA: 52s - loss: 0.2450 - binary_accuracy: 0.5176
 141/5000 [..............................] - ETA: 52s - loss: 0.2453 - binary_accuracy: 0.5163
 146/5000 [..............................] - ETA: 52s - loss: 0.2445 - binary_accuracy: 0.5247
 151/5000 [..............................] - ETA: 51s - loss: 0.2444 - binary_accuracy: 0.5311
 156/5000 [..............................] - ETA: 51s - loss: 0.2444 - binary_accuracy: 0.5333
 161/5000 [..............................] - ETA: 51s - loss: 0.2447 - binary_accuracy: 0.5329
 166/5000 [..............................] - ETA: 51s - loss: 0.2442 - binary_accuracy: 0.5337
 171/5000 [>.............................] - ETA: 51s - loss: 0.2433 - binary_accuracy: 0.5345
 176/5000 [>.............................] - ETA: 51s - loss: 0.2430 - binary_accuracy: 0.5352
 181/5000 [>.............................] - ETA: 51s - loss: 0.2428 - binary_accuracy: 0.5359
 186/5000 [>.............................] - ETA: 51s - loss: 0.2433 - binary_accuracy: 0.5312
 191/5000 [>.............................] - ETA: 51s - loss: 0.2434 - binary_accuracy: 0.5340
 196/5000 [>.............................] - ETA: 51s - loss: 0.2436 - binary_accuracy: 0.5327
 201/5000 [>.............................] - ETA: 51s - loss: 0.2435 - binary_accuracy: 0.5353
 551/5000 [==>...........................] - ETA: 47s - loss: 0.2381 - binary_accuracy: 0.5644
 556/5000 [==>...........................] - ETA: 47s - loss: 0.2382 - binary_accuracy: 0.5633
 561/5000 [==>...........................] - ETA: 47s - loss: 0.2380 - binary_accuracy: 0.5643
 566/5000 [==>...........................] - ETA: 47s - loss: 0.2380 - binary_accuracy: 0.5640
 571/5000 [==>...........................] - ETA: 47s - loss: 0.2379 - binary_accuracy: 0.5646
 576/5000 [==>...........................] - ETA: 47s - loss: 0.2378 - binary_accuracy: 0.5646
 581/5000 [==>...........................] - ETA: 47s - loss: 0.2378 - binary_accuracy: 0.5635
 586/5000 [==>...........................] - ETA: 47s - loss: 0.2375 - binary_accuracy: 0.5648
 591/5000 [==>...........................] - ETA: 47s - loss: 0.2373 - binary_accuracy: 0.5662
 596/5000 [==>...........................] - ETA: 47s - loss: 0.2374 - binary_accuracy: 0.5658
 601/5000 [==>...........................] - ETA: 47s - loss: 0.2376 - binary_accuracy: 0.5654
 606/5000 [==>...........................] - ETA: 47s - loss: 0.2379 - binary_accuracy: 0.5650
 611/5000 [==>...........................] - ETA: 46s - loss: 0.2378 - binary_accuracy: 0.5660
 616/5000 [==>...........................] - ETA: 46s - loss: 0.2378 - binary_accuracy: 0.5653
 621/5000 [==>...........................] - ETA: 46s - loss: 0.2376 - binary_accuracy: 0.5655
 626/5000 [==>...........................] - ETA: 46s - loss: 0.2375 - binary_accuracy: 0.5665
 631/5000 [==>...........................] - ETA: 46s - loss: 0.2373 - binary_accuracy: 0.5670
 636/5000 [==>...........................] - ETA: 46s - loss: 0.2372 - binary_accuracy: 0.5679
 641/5000 [==>...........................] - ETA: 46s - loss: 0.2371 - binary_accuracy: 0.5672
 646/5000 [==>...........................] - ETA: 46s - loss: 0.2372 - binary_accuracy: 0.5669
 651/5000 [==>...........................] - ETA: 46s - loss: 0.2371 - binary_accuracy: 0.5671
 656/5000 [==>...........................] - ETA: 46s - loss: 0.2372 - binary_accuracy: 0.5680
 661/5000 [==>...........................] - ETA: 46s - loss: 0.2370 - binary_accuracy: 0.5688
 666/5000 [==>...........................] - ETA: 46s - loss: 0.2370 - binary_accuracy: 0.5676
 671/5000 [===>..........................] - ETA: 46s - loss: 0.2370 - binary_accuracy: 0.5675
 676/5000 [===>..........................] - ETA: 46s - loss: 0.2370 - binary_accuracy: 0.5680
 681/5000 [===>..........................] - ETA: 46s - loss: 0.2368 - binary_accuracy: 0.5689
 686/5000 [===>..........................] - ETA: 46s - loss: 0.2368 - binary_accuracy: 0.5697
 691/5000 [===>..........................] - ETA: 46s - loss: 0.2366 - binary_accuracy: 0.5702
 696/5000 [===>..........................] - ETA: 46s - loss: 0.2367 - binary_accuracy: 0.5693
 701/5000 [===>..........................] - ETA: 46s - loss: 0.2367 - binary_accuracy: 0.5706
 706/5000 [===>..........................] - ETA: 45s - loss: 0.2368 - binary_accuracy: 0.5703
 711/5000 [===>..........................] - ETA: 45s - loss: 0.2366 - binary_accuracy: 0.5705
 716/5000 [===>..........................] - ETA: 45s - loss: 0.2366 - binary_accuracy: 0.5709
 721/5000 [===>..........................] - ETA: 45s - loss: 0.2365 - binary_accuracy: 0.5712
 726/5000 [===>..........................] - ETA: 45s - loss: 0.2365 - binary_accuracy: 0.5711
 731/5000 [===>..........................] - ETA: 45s - loss: 0.2363 - binary_accuracy: 0.5724
 736/5000 [===>..........................] - ETA: 45s - loss: 0.2361 - binary_accuracy: 0.5715
 741/5000 [===>..........................] - ETA: 45s - loss: 0.2360 - binary_accuracy: 0.5719
 746/5000 [===>..........................] - ETA: 45s - loss: 0.2362 - binary_accuracy: 0.5713
 751/5000 [===>..........................] - ETA: 45s - loss: 0.2360 - binary_accuracy: 0.5726
 756/5000 [===>..........................] - ETA: 45s - loss: 0.2360 - binary_accuracy: 0.5722
 761/5000 [===>..........................] - ETA: 45s - loss: 0.2361 - binary_accuracy: 0.5719
 766/5000 [===>..........................] - ETA: 45s - loss: 0.2362 - binary_accuracy: 0.5715
 771/5000 [===>..........................] - ETA: 45s - loss: 0.2360 - binary_accuracy: 0.5717
 776/5000 [===>..........................] - ETA: 45s - loss: 0.2360 - binary_accuracy: 0.5704
 781/5000 [===>..........................] - ETA: 45s - loss: 0.2361 - binary_accuracy: 0.5703
 786/5000 [===>..........................] - ETA: 45s - loss: 0.2360 - binary_accuracy: 0.5712
 791/5000 [===>..........................] - ETA: 45s - loss: 0.2358 - binary_accuracy: 0.5712
 796/5000 [===>..........................] - ETA: 45s - loss: 0.2357 - binary_accuracy: 0.5709
 801/5000 [===>..........................] - ETA: 44s - loss: 0.2356 - binary_accuracy: 0.5708
 806/5000 [===>..........................] - ETA: 44s - loss: 0.2359 - binary_accuracy: 0.5700
 811/5000 [===>..........................] - ETA: 44s - loss: 0.2358 - binary_accuracy: 0.5699
 816/5000 [===>..........................] - ETA: 44s - loss: 0.2357 - binary_accuracy: 0.5701
 821/5000 [===>..........................] - ETA: 44s - loss: 0.2356 - binary_accuracy: 0.5705
 826/5000 [===>..........................] - ETA: 44s - loss: 0.2358 - binary_accuracy: 0.5695
 831/5000 [===>..........................] - ETA: 44s - loss: 0.2358 - binary_accuracy: 0.5692
 836/5000 [====>.........................] - ETA: 44s - loss: 0.2358 - binary_accuracy: 0.5691
 841/5000 [====>.........................] - ETA: 44s - loss: 0.2356 - binary_accuracy: 0.5698
 846/5000 [====>.........................] - ETA: 44s - loss: 0.2356 - binary_accuracy: 0.5693
 851/5000 [====>.........................] - ETA: 44s - loss: 0.2355 - binary_accuracy: 0.5697
 856/5000 [====>.........................] - ETA: 44s - loss: 0.2357 - binary_accuracy: 0.5694
 861/5000 [====>.........................] - ETA: 44s - loss: 0.2358 - binary_accuracy: 0.5686
 866/5000 [====>.........................] - ETA: 44s - loss: 0.2357 - binary_accuracy: 0.5695
 871/5000 [====>.........................] - ETA: 44s - loss: 0.2356 - binary_accuracy: 0.5704
 876/5000 [====>.........................] - ETA: 44s - loss: 0.2356 - binary_accuracy: 0.5701
 881/5000 [====>.........................] - ETA: 44s - loss: 0.2355 - binary_accuracy: 0.5696
 886/5000 [====>.........................] - ETA: 44s - loss: 0.2356 - binary_accuracy: 0.5695
 891/5000 [====>.........................] - ETA: 44s - loss: 0.2355 - binary_accuracy: 0.5704
 896/5000 [====>.........................] - ETA: 44s - loss: 0.2354 - binary_accuracy: 0.5708
 901/5000 [====>.........................] - ETA: 44s - loss: 0.2357 - binary_accuracy: 0.5705
 906/5000 [====>.........................] - ETA: 43s - loss: 0.2356 - binary_accuracy: 0.5711
 911/5000 [====>.........................] - ETA: 43s - loss: 0.2356 - binary_accuracy: 0.5712
 916/5000 [====>.........................] - ETA: 43s - loss: 0.2355 - binary_accuracy: 0.5710
 921/5000 [====>.........................] - ETA: 43s - loss: 0.2354 - binary_accuracy: 0.5713
 926/5000 [====>.........................] - ETA: 43s - loss: 0.2354 - binary_accuracy: 0.5715
 931/5000 [====>.........................] - ETA: 43s - loss: 0.2354 - binary_accuracy: 0.5716
 936/5000 [====>.........................] - ETA: 43s - loss: 0.2353 - binary_accuracy: 0.5722
 941/5000 [====>.........................] - ETA: 43s - loss: 0.2354 - binary_accuracy: 0.5719
 946/5000 [====>.........................] - ETA: 43s - loss: 0.2353 - binary_accuracy: 0.5729
 951/5000 [====>.........................] - ETA: 43s - loss: 0.2355 - binary_accuracy: 0.5722
 956/5000 [====>.........................] - ETA: 43s - loss: 0.2356 - binary_accuracy: 0.5713
 961/5000 [====>.........................] - ETA: 43s - loss: 0.2354 - binary_accuracy: 0.5715
 966/5000 [====>.........................] - ETA: 43s - loss: 0.2354 - binary_accuracy: 0.5720
 971/5000 [====>.........................] - ETA: 43s - loss: 0.2355 - binary_accuracy: 0.5714
 976/5000 [====>.........................] - ETA: 43s - loss: 0.2355 - binary_accuracy: 0.5719
 981/5000 [====>.........................] - ETA: 43s - loss: 0.2354 - binary_accuracy: 0.5713
 986/5000 [====>.........................] - ETA: 43s - loss: 0.2354 - binary_accuracy: 0.5720
 991/5000 [====>.........................] - ETA: 43s - loss: 0.2353 - binary_accuracy: 0.5724
 996/5000 [====>.........................] - ETA: 43s - loss: 0.2354 - binary_accuracy: 0.5725
1001/5000 [=====>........................] - ETA: 43s - loss: 0.2353 - binary_accuracy: 0.5724
1006/5000 [=====>........................] - ETA: 43s - loss: 0.2353 - binary_accuracy: 0.5722
1011/5000 [=====>........................] - ETA: 42s - loss: 0.2353 - binary_accuracy: 0.5713
1016/5000 [=====>........................] - ETA: 42s - loss: 0.2354 - binary_accuracy: 0.5707
1021/5000 [=====>........................] - ETA: 42s - loss: 0.2353 - binary_accuracy: 0.5700
1026/5000 [=====>........................] - ETA: 42s - loss: 0.2353 - binary_accuracy: 0.5704
1031/5000 [=====>........................] - ETA: 42s - loss: 0.2353 - binary_accuracy: 0.5713
1036/5000 [=====>........................] - ETA: 42s - loss: 0.2353 - binary_accuracy: 0.5708
1041/5000 [=====>........................] - ETA: 42s - loss: 0.2354 - binary_accuracy: 0.5706
1046/5000 [=====>........................] - ETA: 42s - loss: 0.2354 - binary_accuracy: 0.5704
1051/5000 [=====>........................] - ETA: 42s - loss: 0.2353 - binary_accuracy: 0.5703
1056/5000 [=====>........................] - ETA: 42s - loss: 0.2353 - binary_accuracy: 0.5699
1061/5000 [=====>........................] - ETA: 42s - loss: 0.2352 - binary_accuracy: 0.5693
