2021-09-28 18:58:51.048067: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 18:58:51.048582: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 18:58:51.053724: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 18:58:51.054260: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 18:58:51.054742: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 18:58:51.055217: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 18:58:53.422197: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 18:58:53.620658: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.23.csv
Dataset:  3_5_7_128_9_23
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 38:20 - loss: 0.2306 - binary_accuracy: 0.8000
   6/5000 [..............................] - ETA: 55s - loss: 0.2636 - binary_accuracy: 0.5000  
  11/5000 [..............................] - ETA: 55s - loss: 0.2557 - binary_accuracy: 0.5091
  16/5000 [..............................] - ETA: 54s - loss: 0.2571 - binary_accuracy: 0.4750
  21/5000 [..............................] - ETA: 54s - loss: 0.2558 - binary_accuracy: 0.4571
  26/5000 [..............................] - ETA: 54s - loss: 0.2549 - binary_accuracy: 0.4692
  31/5000 [..............................] - ETA: 54s - loss: 0.2571 - binary_accuracy: 0.4581
  36/5000 [..............................] - ETA: 54s - loss: 0.2518 - binary_accuracy: 0.4889
  41/5000 [..............................] - ETA: 55s - loss: 0.2509 - binary_accuracy: 0.4927
  46/5000 [..............................] - ETA: 54s - loss: 0.2500 - binary_accuracy: 0.4957
  51/5000 [..............................] - ETA: 54s - loss: 0.2488 - binary_accuracy: 0.5020
  56/5000 [..............................] - ETA: 54s - loss: 0.2495 - binary_accuracy: 0.4964
  61/5000 [..............................] - ETA: 54s - loss: 0.2500 - binary_accuracy: 0.4918
  66/5000 [..............................] - ETA: 54s - loss: 0.2494 - binary_accuracy: 0.5000
  71/5000 [..............................] - ETA: 54s - loss: 0.2488 - binary_accuracy: 0.5014
  76/5000 [..............................] - ETA: 54s - loss: 0.2489 - binary_accuracy: 0.5105
  81/5000 [..............................] - ETA: 54s - loss: 0.2489 - binary_accuracy: 0.5235
  86/5000 [..............................] - ETA: 54s - loss: 0.2491 - binary_accuracy: 0.5209
  91/5000 [..............................] - ETA: 54s - loss: 0.2492 - binary_accuracy: 0.5253
  96/5000 [..............................] - ETA: 54s - loss: 0.2496 - binary_accuracy: 0.5188
 101/5000 [..............................] - ETA: 54s - loss: 0.2493 - binary_accuracy: 0.5208
 106/5000 [..............................] - ETA: 54s - loss: 0.2492 - binary_accuracy: 0.5170
 111/5000 [..............................] - ETA: 54s - loss: 0.2494 - binary_accuracy: 0.5153
 116/5000 [..............................] - ETA: 54s - loss: 0.2488 - binary_accuracy: 0.5172
 121/5000 [..............................] - ETA: 54s - loss: 0.2484 - binary_accuracy: 0.5240
 126/5000 [..............................] - ETA: 54s - loss: 0.2482 - binary_accuracy: 0.5254
 131/5000 [..............................] - ETA: 54s - loss: 0.2481 - binary_accuracy: 0.5313
 136/5000 [..............................] - ETA: 54s - loss: 0.2478 - binary_accuracy: 0.5294
 141/5000 [..............................] - ETA: 54s - loss: 0.2472 - binary_accuracy: 0.5277
 146/5000 [..............................] - ETA: 54s - loss: 0.2470 - binary_accuracy: 0.5274
 151/5000 [..............................] - ETA: 54s - loss: 0.2468 - binary_accuracy: 0.5272
 156/5000 [..............................] - ETA: 54s - loss: 0.2461 - binary_accuracy: 0.5282
 161/5000 [..............................] - ETA: 54s - loss: 0.2466 - binary_accuracy: 0.5280
 166/5000 [..............................] - ETA: 54s - loss: 0.2468 - binary_accuracy: 0.5253
 171/5000 [>.............................] - ETA: 54s - loss: 0.2476 - binary_accuracy: 0.5181
 176/5000 [>.............................] - ETA: 54s - loss: 0.2476 - binary_accuracy: 0.5182
 181/5000 [>.............................] - ETA: 54s - loss: 0.2475 - binary_accuracy: 0.5227
 186/5000 [>.............................] - ETA: 54s - loss: 0.2477 - binary_accuracy: 0.5226
 191/5000 [>.............................] - ETA: 54s - loss: 0.2475 - binary_accuracy: 0.5225
 196/5000 [>.............................] - ETA: 54s - loss: 0.2478 - binary_accuracy: 0.5194
 201/5000 [>.............................] - ETA: 54s - loss: 0.2482 - binary_accuracy: 0.5204
 551/5000 [==>...........................] - ETA: 49s - loss: 0.2471 - binary_accuracy: 0.5172
 556/5000 [==>...........................] - ETA: 49s - loss: 0.2470 - binary_accuracy: 0.5176
 561/5000 [==>...........................] - ETA: 49s - loss: 0.2471 - binary_accuracy: 0.5184
 566/5000 [==>...........................] - ETA: 49s - loss: 0.2472 - binary_accuracy: 0.5187
 571/5000 [==>...........................] - ETA: 49s - loss: 0.2472 - binary_accuracy: 0.5184
 576/5000 [==>...........................] - ETA: 49s - loss: 0.2473 - binary_accuracy: 0.5181
 581/5000 [==>...........................] - ETA: 49s - loss: 0.2470 - binary_accuracy: 0.5181
 586/5000 [==>...........................] - ETA: 49s - loss: 0.2471 - binary_accuracy: 0.5191
 591/5000 [==>...........................] - ETA: 49s - loss: 0.2469 - binary_accuracy: 0.5198
 596/5000 [==>...........................] - ETA: 48s - loss: 0.2470 - binary_accuracy: 0.5181
 601/5000 [==>...........................] - ETA: 48s - loss: 0.2470 - binary_accuracy: 0.5188
 606/5000 [==>...........................] - ETA: 48s - loss: 0.2471 - binary_accuracy: 0.5201
 611/5000 [==>...........................] - ETA: 48s - loss: 0.2471 - binary_accuracy: 0.5201
 616/5000 [==>...........................] - ETA: 48s - loss: 0.2469 - binary_accuracy: 0.5195
 621/5000 [==>...........................] - ETA: 48s - loss: 0.2468 - binary_accuracy: 0.5198
 626/5000 [==>...........................] - ETA: 48s - loss: 0.2468 - binary_accuracy: 0.5195
 631/5000 [==>...........................] - ETA: 48s - loss: 0.2468 - binary_accuracy: 0.5198
 636/5000 [==>...........................] - ETA: 48s - loss: 0.2468 - binary_accuracy: 0.5192
 641/5000 [==>...........................] - ETA: 48s - loss: 0.2469 - binary_accuracy: 0.5201
 646/5000 [==>...........................] - ETA: 48s - loss: 0.2469 - binary_accuracy: 0.5198
 651/5000 [==>...........................] - ETA: 48s - loss: 0.2468 - binary_accuracy: 0.5207
 656/5000 [==>...........................] - ETA: 48s - loss: 0.2468 - binary_accuracy: 0.5210
 661/5000 [==>...........................] - ETA: 48s - loss: 0.2469 - binary_accuracy: 0.5198
 666/5000 [==>...........................] - ETA: 48s - loss: 0.2468 - binary_accuracy: 0.5201
 671/5000 [===>..........................] - ETA: 48s - loss: 0.2468 - binary_accuracy: 0.5186
 676/5000 [===>..........................] - ETA: 48s - loss: 0.2470 - binary_accuracy: 0.5192
 681/5000 [===>..........................] - ETA: 47s - loss: 0.2471 - binary_accuracy: 0.5192
 686/5000 [===>..........................] - ETA: 47s - loss: 0.2470 - binary_accuracy: 0.5198
 691/5000 [===>..........................] - ETA: 47s - loss: 0.2468 - binary_accuracy: 0.5198
 696/5000 [===>..........................] - ETA: 47s - loss: 0.2470 - binary_accuracy: 0.5187
 701/5000 [===>..........................] - ETA: 47s - loss: 0.2471 - binary_accuracy: 0.5187
 706/5000 [===>..........................] - ETA: 47s - loss: 0.2471 - binary_accuracy: 0.5193
 711/5000 [===>..........................] - ETA: 47s - loss: 0.2471 - binary_accuracy: 0.5198
 716/5000 [===>..........................] - ETA: 47s - loss: 0.2470 - binary_accuracy: 0.5190
 721/5000 [===>..........................] - ETA: 47s - loss: 0.2471 - binary_accuracy: 0.5187
 726/5000 [===>..........................] - ETA: 47s - loss: 0.2471 - binary_accuracy: 0.5176
 731/5000 [===>..........................] - ETA: 47s - loss: 0.2470 - binary_accuracy: 0.5190
 736/5000 [===>..........................] - ETA: 47s - loss: 0.2471 - binary_accuracy: 0.5190
 741/5000 [===>..........................] - ETA: 47s - loss: 0.2472 - binary_accuracy: 0.5182
 746/5000 [===>..........................] - ETA: 47s - loss: 0.2473 - binary_accuracy: 0.5169
 751/5000 [===>..........................] - ETA: 47s - loss: 0.2473 - binary_accuracy: 0.5172
 756/5000 [===>..........................] - ETA: 47s - loss: 0.2474 - binary_accuracy: 0.5159
 761/5000 [===>..........................] - ETA: 47s - loss: 0.2474 - binary_accuracy: 0.5154
 766/5000 [===>..........................] - ETA: 47s - loss: 0.2475 - binary_accuracy: 0.5149
 770/5000 [===>..........................] - ETA: 47s - loss: 0.2474 - binary_accuracy: 0.5156
 775/5000 [===>..........................] - ETA: 47s - loss: 0.2474 - binary_accuracy: 0.5161
 780/5000 [===>..........................] - ETA: 47s - loss: 0.2475 - binary_accuracy: 0.5159
 784/5000 [===>..........................] - ETA: 47s - loss: 0.2474 - binary_accuracy: 0.5158
 788/5000 [===>..........................] - ETA: 47s - loss: 0.2475 - binary_accuracy: 0.5152
 793/5000 [===>..........................] - ETA: 47s - loss: 0.2476 - binary_accuracy: 0.5150
 798/5000 [===>..........................] - ETA: 47s - loss: 0.2476 - binary_accuracy: 0.5145
 803/5000 [===>..........................] - ETA: 46s - loss: 0.2475 - binary_accuracy: 0.5141
 808/5000 [===>..........................] - ETA: 46s - loss: 0.2474 - binary_accuracy: 0.5141
 813/5000 [===>..........................] - ETA: 46s - loss: 0.2474 - binary_accuracy: 0.5146
 818/5000 [===>..........................] - ETA: 46s - loss: 0.2475 - binary_accuracy: 0.5137
 823/5000 [===>..........................] - ETA: 46s - loss: 0.2475 - binary_accuracy: 0.5137
 828/5000 [===>..........................] - ETA: 46s - loss: 0.2475 - binary_accuracy: 0.5143
 833/5000 [===>..........................] - ETA: 46s - loss: 0.2475 - binary_accuracy: 0.5136
 838/5000 [====>.........................] - ETA: 46s - loss: 0.2475 - binary_accuracy: 0.5129
 843/5000 [====>.........................] - ETA: 46s - loss: 0.2475 - binary_accuracy: 0.5132
 847/5000 [====>.........................] - ETA: 46s - loss: 0.2475 - binary_accuracy: 0.5122
 851/5000 [====>.........................] - ETA: 46s - loss: 0.2475 - binary_accuracy: 0.5119
 855/5000 [====>.........................] - ETA: 46s - loss: 0.2475 - binary_accuracy: 0.5116
 859/5000 [====>.........................] - ETA: 46s - loss: 0.2475 - binary_accuracy: 0.5115
 863/5000 [====>.........................] - ETA: 46s - loss: 0.2474 - binary_accuracy: 0.5119
 867/5000 [====>.........................] - ETA: 46s - loss: 0.2475 - binary_accuracy: 0.5114
 872/5000 [====>.........................] - ETA: 46s - loss: 0.2475 - binary_accuracy: 0.5122
 877/5000 [====>.........................] - ETA: 46s - loss: 0.2475 - binary_accuracy: 0.5115
 882/5000 [====>.........................] - ETA: 46s - loss: 0.2473 - binary_accuracy: 0.5113
 887/5000 [====>.........................] - ETA: 46s - loss: 0.2474 - binary_accuracy: 0.5114
 892/5000 [====>.........................] - ETA: 46s - loss: 0.2474 - binary_accuracy: 0.5114
 897/5000 [====>.........................] - ETA: 46s - loss: 0.2473 - binary_accuracy: 0.5108
 902/5000 [====>.........................] - ETA: 46s - loss: 0.2473 - binary_accuracy: 0.5113
 907/5000 [====>.........................] - ETA: 46s - loss: 0.2473 - binary_accuracy: 0.5109
 912/5000 [====>.........................] - ETA: 46s - loss: 0.2472 - binary_accuracy: 0.5103
 917/5000 [====>.........................] - ETA: 46s - loss: 0.2472 - binary_accuracy: 0.5112
 922/5000 [====>.........................] - ETA: 46s - loss: 0.2472 - binary_accuracy: 0.5115
 926/5000 [====>.........................] - ETA: 46s - loss: 0.2471 - binary_accuracy: 0.5117
 930/5000 [====>.........................] - ETA: 46s - loss: 0.2472 - binary_accuracy: 0.5110
 934/5000 [====>.........................] - ETA: 46s - loss: 0.2472 - binary_accuracy: 0.5116
 938/5000 [====>.........................] - ETA: 46s - loss: 0.2472 - binary_accuracy: 0.5115
 942/5000 [====>.........................] - ETA: 46s - loss: 0.2472 - binary_accuracy: 0.5125
 946/5000 [====>.........................] - ETA: 46s - loss: 0.2473 - binary_accuracy: 0.5127
 950/5000 [====>.........................] - ETA: 46s - loss: 0.2473 - binary_accuracy: 0.5124
 954/5000 [====>.........................] - ETA: 46s - loss: 0.2472 - binary_accuracy: 0.5126
 958/5000 [====>.........................] - ETA: 46s - loss: 0.2473 - binary_accuracy: 0.5119
 963/5000 [====>.........................] - ETA: 46s - loss: 0.2472 - binary_accuracy: 0.5124
 968/5000 [====>.........................] - ETA: 46s - loss: 0.2471 - binary_accuracy: 0.5120
 972/5000 [====>.........................] - ETA: 45s - loss: 0.2472 - binary_accuracy: 0.5117
 977/5000 [====>.........................] - ETA: 45s - loss: 0.2471 - binary_accuracy: 0.5122
 982/5000 [====>.........................] - ETA: 45s - loss: 0.2471 - binary_accuracy: 0.5126
 987/5000 [====>.........................] - ETA: 45s - loss: 0.2471 - binary_accuracy: 0.5127
 992/5000 [====>.........................] - ETA: 45s - loss: 0.2471 - binary_accuracy: 0.5139
 996/5000 [====>.........................] - ETA: 45s - loss: 0.2472 - binary_accuracy: 0.5133
1000/5000 [=====>........................] - ETA: 45s - loss: 0.2471 - binary_accuracy: 0.5138
1004/5000 [=====>........................] - ETA: 45s - loss: 0.2471 - binary_accuracy: 0.5137
1008/5000 [=====>........................] - ETA: 45s - loss: 0.2471 - binary_accuracy: 0.5133
1012/5000 [=====>........................] - ETA: 45s - loss: 0.2471 - binary_accuracy: 0.5128
1016/5000 [=====>........................] - ETA: 45s - loss: 0.2472 - binary_accuracy: 0.5130
1021/5000 [=====>........................] - ETA: 45s - loss: 0.2471 - binary_accuracy: 0.5134
1026/5000 [=====>........................] - ETA: 45s - loss: 0.2472 - binary_accuracy: 0.5136
1031/5000 [=====>........................] - ETA: 45s - loss: 0.2471 - binary_accuracy: 0.5143
1036/5000 [=====>........................] - ETA: 45s - loss: 0.2472 - binary_accuracy: 0.5145
