2021-09-28 19:23:41.695919: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 19:23:41.696431: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 19:23:41.701453: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 19:23:41.701968: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 19:23:41.702440: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 19:23:41.702903: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 19:23:43.967686: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 19:23:44.164457: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.29.csv
Dataset:  3_5_7_128_9_29
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 37:46 - loss: 0.2297 - binary_accuracy: 0.6000
   6/5000 [..............................] - ETA: 53s - loss: 0.2802 - binary_accuracy: 0.3667  
  11/5000 [..............................] - ETA: 53s - loss: 0.2640 - binary_accuracy: 0.4545
  16/5000 [..............................] - ETA: 53s - loss: 0.2631 - binary_accuracy: 0.4875
  21/5000 [..............................] - ETA: 53s - loss: 0.2671 - binary_accuracy: 0.4857
  26/5000 [..............................] - ETA: 52s - loss: 0.2612 - binary_accuracy: 0.5077
  31/5000 [..............................] - ETA: 52s - loss: 0.2566 - binary_accuracy: 0.5097
  36/5000 [..............................] - ETA: 52s - loss: 0.2553 - binary_accuracy: 0.5056
  41/5000 [..............................] - ETA: 52s - loss: 0.2571 - binary_accuracy: 0.4927
  46/5000 [..............................] - ETA: 52s - loss: 0.2550 - binary_accuracy: 0.5174
  51/5000 [..............................] - ETA: 52s - loss: 0.2544 - binary_accuracy: 0.5176
  56/5000 [..............................] - ETA: 52s - loss: 0.2542 - binary_accuracy: 0.5214
  61/5000 [..............................] - ETA: 52s - loss: 0.2552 - binary_accuracy: 0.5148
  66/5000 [..............................] - ETA: 52s - loss: 0.2556 - binary_accuracy: 0.5091
  71/5000 [..............................] - ETA: 52s - loss: 0.2549 - binary_accuracy: 0.5155
  76/5000 [..............................] - ETA: 52s - loss: 0.2551 - binary_accuracy: 0.5026
  81/5000 [..............................] - ETA: 52s - loss: 0.2548 - binary_accuracy: 0.5037
  86/5000 [..............................] - ETA: 52s - loss: 0.2546 - binary_accuracy: 0.5047
  91/5000 [..............................] - ETA: 52s - loss: 0.2540 - binary_accuracy: 0.4967
  96/5000 [..............................] - ETA: 52s - loss: 0.2540 - binary_accuracy: 0.5000
 101/5000 [..............................] - ETA: 52s - loss: 0.2540 - binary_accuracy: 0.5010
 106/5000 [..............................] - ETA: 52s - loss: 0.2535 - binary_accuracy: 0.5057
 111/5000 [..............................] - ETA: 51s - loss: 0.2530 - binary_accuracy: 0.5063
 116/5000 [..............................] - ETA: 51s - loss: 0.2543 - binary_accuracy: 0.4983
 121/5000 [..............................] - ETA: 51s - loss: 0.2541 - binary_accuracy: 0.4992
 126/5000 [..............................] - ETA: 51s - loss: 0.2536 - binary_accuracy: 0.5032
 131/5000 [..............................] - ETA: 51s - loss: 0.2540 - binary_accuracy: 0.5008
 136/5000 [..............................] - ETA: 51s - loss: 0.2537 - binary_accuracy: 0.5059
 141/5000 [..............................] - ETA: 51s - loss: 0.2541 - binary_accuracy: 0.5021
 146/5000 [..............................] - ETA: 51s - loss: 0.2546 - binary_accuracy: 0.5000
 151/5000 [..............................] - ETA: 51s - loss: 0.2543 - binary_accuracy: 0.5007
 156/5000 [..............................] - ETA: 51s - loss: 0.2540 - binary_accuracy: 0.5051
 161/5000 [..............................] - ETA: 51s - loss: 0.2540 - binary_accuracy: 0.5043
 166/5000 [..............................] - ETA: 51s - loss: 0.2537 - binary_accuracy: 0.5084
 171/5000 [>.............................] - ETA: 51s - loss: 0.2542 - binary_accuracy: 0.5041
 176/5000 [>.............................] - ETA: 51s - loss: 0.2546 - binary_accuracy: 0.5023
 181/5000 [>.............................] - ETA: 51s - loss: 0.2547 - binary_accuracy: 0.5017
 186/5000 [>.............................] - ETA: 51s - loss: 0.2546 - binary_accuracy: 0.5022
 191/5000 [>.............................] - ETA: 51s - loss: 0.2550 - binary_accuracy: 0.4995
 196/5000 [>.............................] - ETA: 51s - loss: 0.2553 - binary_accuracy: 0.5020
 201/5000 [>.............................] - ETA: 51s - loss: 0.2554 - binary_accuracy: 0.5015
 551/5000 [==>...........................] - ETA: 47s - loss: 0.2523 - binary_accuracy: 0.5154
 556/5000 [==>...........................] - ETA: 47s - loss: 0.2524 - binary_accuracy: 0.5151
 561/5000 [==>...........................] - ETA: 47s - loss: 0.2522 - binary_accuracy: 0.5173
 566/5000 [==>...........................] - ETA: 47s - loss: 0.2523 - binary_accuracy: 0.5152
 571/5000 [==>...........................] - ETA: 47s - loss: 0.2523 - binary_accuracy: 0.5152
 576/5000 [==>...........................] - ETA: 47s - loss: 0.2522 - binary_accuracy: 0.5142
 581/5000 [==>...........................] - ETA: 47s - loss: 0.2522 - binary_accuracy: 0.5143
 586/5000 [==>...........................] - ETA: 47s - loss: 0.2524 - binary_accuracy: 0.5133
 591/5000 [==>...........................] - ETA: 47s - loss: 0.2523 - binary_accuracy: 0.5130
 596/5000 [==>...........................] - ETA: 47s - loss: 0.2522 - binary_accuracy: 0.5138
 601/5000 [==>...........................] - ETA: 47s - loss: 0.2523 - binary_accuracy: 0.5131
 606/5000 [==>...........................] - ETA: 46s - loss: 0.2523 - binary_accuracy: 0.5145
 611/5000 [==>...........................] - ETA: 46s - loss: 0.2523 - binary_accuracy: 0.5146
 616/5000 [==>...........................] - ETA: 46s - loss: 0.2523 - binary_accuracy: 0.5146
 621/5000 [==>...........................] - ETA: 46s - loss: 0.2523 - binary_accuracy: 0.5150
 626/5000 [==>...........................] - ETA: 46s - loss: 0.2523 - binary_accuracy: 0.5150
 631/5000 [==>...........................] - ETA: 46s - loss: 0.2521 - binary_accuracy: 0.5154
 636/5000 [==>...........................] - ETA: 46s - loss: 0.2520 - binary_accuracy: 0.5157
 641/5000 [==>...........................] - ETA: 46s - loss: 0.2519 - binary_accuracy: 0.5170
 646/5000 [==>...........................] - ETA: 46s - loss: 0.2520 - binary_accuracy: 0.5161
 651/5000 [==>...........................] - ETA: 46s - loss: 0.2520 - binary_accuracy: 0.5164
 656/5000 [==>...........................] - ETA: 46s - loss: 0.2521 - binary_accuracy: 0.5165
 661/5000 [==>...........................] - ETA: 46s - loss: 0.2522 - binary_accuracy: 0.5159
 666/5000 [==>...........................] - ETA: 46s - loss: 0.2521 - binary_accuracy: 0.5162
 671/5000 [===>..........................] - ETA: 46s - loss: 0.2521 - binary_accuracy: 0.5156
 676/5000 [===>..........................] - ETA: 46s - loss: 0.2520 - binary_accuracy: 0.5163
 681/5000 [===>..........................] - ETA: 46s - loss: 0.2519 - binary_accuracy: 0.5154
 686/5000 [===>..........................] - ETA: 46s - loss: 0.2519 - binary_accuracy: 0.5163
 691/5000 [===>..........................] - ETA: 46s - loss: 0.2520 - binary_accuracy: 0.5158
 696/5000 [===>..........................] - ETA: 45s - loss: 0.2520 - binary_accuracy: 0.5147
 701/5000 [===>..........................] - ETA: 45s - loss: 0.2521 - binary_accuracy: 0.5147
 706/5000 [===>..........................] - ETA: 45s - loss: 0.2521 - binary_accuracy: 0.5153
 711/5000 [===>..........................] - ETA: 45s - loss: 0.2521 - binary_accuracy: 0.5150
 716/5000 [===>..........................] - ETA: 45s - loss: 0.2521 - binary_accuracy: 0.5154
 721/5000 [===>..........................] - ETA: 45s - loss: 0.2519 - binary_accuracy: 0.5154
 726/5000 [===>..........................] - ETA: 45s - loss: 0.2519 - binary_accuracy: 0.5154
 731/5000 [===>..........................] - ETA: 45s - loss: 0.2519 - binary_accuracy: 0.5144
 736/5000 [===>..........................] - ETA: 45s - loss: 0.2518 - binary_accuracy: 0.5136
 741/5000 [===>..........................] - ETA: 45s - loss: 0.2518 - binary_accuracy: 0.5131
 746/5000 [===>..........................] - ETA: 45s - loss: 0.2516 - binary_accuracy: 0.5137
 751/5000 [===>..........................] - ETA: 45s - loss: 0.2516 - binary_accuracy: 0.5137
 756/5000 [===>..........................] - ETA: 45s - loss: 0.2517 - binary_accuracy: 0.5127
 761/5000 [===>..........................] - ETA: 45s - loss: 0.2516 - binary_accuracy: 0.5135
 766/5000 [===>..........................] - ETA: 45s - loss: 0.2516 - binary_accuracy: 0.5149
 771/5000 [===>..........................] - ETA: 45s - loss: 0.2516 - binary_accuracy: 0.5152
 776/5000 [===>..........................] - ETA: 45s - loss: 0.2517 - binary_accuracy: 0.5160
 781/5000 [===>..........................] - ETA: 45s - loss: 0.2518 - binary_accuracy: 0.5155
 786/5000 [===>..........................] - ETA: 44s - loss: 0.2517 - binary_accuracy: 0.5158
 791/5000 [===>..........................] - ETA: 44s - loss: 0.2517 - binary_accuracy: 0.5163
 796/5000 [===>..........................] - ETA: 44s - loss: 0.2516 - binary_accuracy: 0.5161
 801/5000 [===>..........................] - ETA: 44s - loss: 0.2517 - binary_accuracy: 0.5171
 806/5000 [===>..........................] - ETA: 44s - loss: 0.2518 - binary_accuracy: 0.5166
 811/5000 [===>..........................] - ETA: 44s - loss: 0.2517 - binary_accuracy: 0.5169
 816/5000 [===>..........................] - ETA: 44s - loss: 0.2517 - binary_accuracy: 0.5176
 821/5000 [===>..........................] - ETA: 44s - loss: 0.2516 - binary_accuracy: 0.5177
 826/5000 [===>..........................] - ETA: 44s - loss: 0.2517 - binary_accuracy: 0.5172
 831/5000 [===>..........................] - ETA: 44s - loss: 0.2517 - binary_accuracy: 0.5172
 836/5000 [====>.........................] - ETA: 44s - loss: 0.2517 - binary_accuracy: 0.5170
 841/5000 [====>.........................] - ETA: 44s - loss: 0.2518 - binary_accuracy: 0.5170
 846/5000 [====>.........................] - ETA: 44s - loss: 0.2518 - binary_accuracy: 0.5163
 851/5000 [====>.........................] - ETA: 44s - loss: 0.2518 - binary_accuracy: 0.5163
 856/5000 [====>.........................] - ETA: 44s - loss: 0.2519 - binary_accuracy: 0.5168
 861/5000 [====>.........................] - ETA: 44s - loss: 0.2518 - binary_accuracy: 0.5171
 866/5000 [====>.........................] - ETA: 44s - loss: 0.2518 - binary_accuracy: 0.5169
 871/5000 [====>.........................] - ETA: 44s - loss: 0.2517 - binary_accuracy: 0.5176
 876/5000 [====>.........................] - ETA: 43s - loss: 0.2518 - binary_accuracy: 0.5167
 881/5000 [====>.........................] - ETA: 43s - loss: 0.2518 - binary_accuracy: 0.5169
 886/5000 [====>.........................] - ETA: 43s - loss: 0.2518 - binary_accuracy: 0.5172
 891/5000 [====>.........................] - ETA: 43s - loss: 0.2518 - binary_accuracy: 0.5172
 896/5000 [====>.........................] - ETA: 43s - loss: 0.2517 - binary_accuracy: 0.5172
 901/5000 [====>.........................] - ETA: 43s - loss: 0.2518 - binary_accuracy: 0.5170
 906/5000 [====>.........................] - ETA: 43s - loss: 0.2518 - binary_accuracy: 0.5170
 911/5000 [====>.........................] - ETA: 43s - loss: 0.2517 - binary_accuracy: 0.5179
 916/5000 [====>.........................] - ETA: 43s - loss: 0.2517 - binary_accuracy: 0.5186
 921/5000 [====>.........................] - ETA: 43s - loss: 0.2516 - binary_accuracy: 0.5199
 926/5000 [====>.........................] - ETA: 43s - loss: 0.2515 - binary_accuracy: 0.5203
 931/5000 [====>.........................] - ETA: 43s - loss: 0.2514 - binary_accuracy: 0.5203
 936/5000 [====>.........................] - ETA: 43s - loss: 0.2514 - binary_accuracy: 0.5212
 941/5000 [====>.........................] - ETA: 43s - loss: 0.2514 - binary_accuracy: 0.5220
 946/5000 [====>.........................] - ETA: 43s - loss: 0.2513 - binary_accuracy: 0.5224
 951/5000 [====>.........................] - ETA: 43s - loss: 0.2513 - binary_accuracy: 0.5226
 956/5000 [====>.........................] - ETA: 43s - loss: 0.2514 - binary_accuracy: 0.5226
 961/5000 [====>.........................] - ETA: 43s - loss: 0.2513 - binary_accuracy: 0.5226
 966/5000 [====>.........................] - ETA: 43s - loss: 0.2514 - binary_accuracy: 0.5224
 971/5000 [====>.........................] - ETA: 43s - loss: 0.2514 - binary_accuracy: 0.5232
 976/5000 [====>.........................] - ETA: 43s - loss: 0.2513 - binary_accuracy: 0.5227
 981/5000 [====>.........................] - ETA: 43s - loss: 0.2513 - binary_accuracy: 0.5229
 986/5000 [====>.........................] - ETA: 43s - loss: 0.2512 - binary_accuracy: 0.5225
 991/5000 [====>.........................] - ETA: 43s - loss: 0.2512 - binary_accuracy: 0.5227
 996/5000 [====>.........................] - ETA: 43s - loss: 0.2513 - binary_accuracy: 0.5225
1001/5000 [=====>........................] - ETA: 43s - loss: 0.2512 - binary_accuracy: 0.5227
1006/5000 [=====>........................] - ETA: 43s - loss: 0.2511 - binary_accuracy: 0.5229
1011/5000 [=====>........................] - ETA: 42s - loss: 0.2511 - binary_accuracy: 0.5230
1016/5000 [=====>........................] - ETA: 42s - loss: 0.2512 - binary_accuracy: 0.5234
1021/5000 [=====>........................] - ETA: 42s - loss: 0.2512 - binary_accuracy: 0.5232
1026/5000 [=====>........................] - ETA: 42s - loss: 0.2512 - binary_accuracy: 0.5230
1031/5000 [=====>........................] - ETA: 42s - loss: 0.2511 - binary_accuracy: 0.5234
1036/5000 [=====>........................] - ETA: 42s - loss: 0.2511 - binary_accuracy: 0.5234
1041/5000 [=====>........................] - ETA: 42s - loss: 0.2510 - binary_accuracy: 0.5230
1046/5000 [=====>........................] - ETA: 42s - loss: 0.2509 - binary_accuracy: 0.5235
1051/5000 [=====>........................] - ETA: 42s - loss: 0.2509 - binary_accuracy: 0.5229
1056/5000 [=====>........................] - ETA: 42s - loss: 0.2508 - binary_accuracy: 0.5225
1061/5000 [=====>........................] - ETA: 42s - loss: 0.2509 - binary_accuracy: 0.5220
