2021-09-28 16:08:14.496091: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 16:08:14.496615: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 16:08:14.501798: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 16:08:14.502353: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 16:08:14.502842: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 16:08:14.503320: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 16:08:16.950558: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 16:08:17.155317: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.39.csv
Dataset:  3_5_30_128_9_39
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 39:15 - loss: 0.2962 - binary_accuracy: 0.2000
   6/5000 [..............................] - ETA: 56s - loss: 0.2501 - binary_accuracy: 0.5333  
  11/5000 [..............................] - ETA: 55s - loss: 0.2635 - binary_accuracy: 0.4182
  16/5000 [..............................] - ETA: 55s - loss: 0.2570 - binary_accuracy: 0.4500
  21/5000 [..............................] - ETA: 55s - loss: 0.2581 - binary_accuracy: 0.4190
  26/5000 [..............................] - ETA: 55s - loss: 0.2577 - binary_accuracy: 0.4462
  31/5000 [..............................] - ETA: 55s - loss: 0.2602 - binary_accuracy: 0.4387
  36/5000 [..............................] - ETA: 55s - loss: 0.2626 - binary_accuracy: 0.4333
  41/5000 [..............................] - ETA: 55s - loss: 0.2619 - binary_accuracy: 0.4293
  46/5000 [..............................] - ETA: 55s - loss: 0.2617 - binary_accuracy: 0.4261
  51/5000 [..............................] - ETA: 55s - loss: 0.2590 - binary_accuracy: 0.4510
  56/5000 [..............................] - ETA: 55s - loss: 0.2585 - binary_accuracy: 0.4643
  61/5000 [..............................] - ETA: 55s - loss: 0.2573 - binary_accuracy: 0.4656
  66/5000 [..............................] - ETA: 55s - loss: 0.2566 - binary_accuracy: 0.4667
  71/5000 [..............................] - ETA: 55s - loss: 0.2570 - binary_accuracy: 0.4592
  76/5000 [..............................] - ETA: 54s - loss: 0.2569 - binary_accuracy: 0.4526
  81/5000 [..............................] - ETA: 54s - loss: 0.2570 - binary_accuracy: 0.4519
  86/5000 [..............................] - ETA: 54s - loss: 0.2574 - binary_accuracy: 0.4442
  91/5000 [..............................] - ETA: 54s - loss: 0.2585 - binary_accuracy: 0.4396
  96/5000 [..............................] - ETA: 54s - loss: 0.2594 - binary_accuracy: 0.4479
 101/5000 [..............................] - ETA: 54s - loss: 0.2588 - binary_accuracy: 0.4495
 106/5000 [..............................] - ETA: 54s - loss: 0.2590 - binary_accuracy: 0.4509
 111/5000 [..............................] - ETA: 54s - loss: 0.2583 - binary_accuracy: 0.4523
 116/5000 [..............................] - ETA: 54s - loss: 0.2578 - binary_accuracy: 0.4586
 121/5000 [..............................] - ETA: 54s - loss: 0.2576 - binary_accuracy: 0.4579
 126/5000 [..............................] - ETA: 54s - loss: 0.2580 - binary_accuracy: 0.4540
 131/5000 [..............................] - ETA: 54s - loss: 0.2579 - binary_accuracy: 0.4519
 136/5000 [..............................] - ETA: 54s - loss: 0.2580 - binary_accuracy: 0.4529
 141/5000 [..............................] - ETA: 54s - loss: 0.2578 - binary_accuracy: 0.4511
 146/5000 [..............................] - ETA: 54s - loss: 0.2576 - binary_accuracy: 0.4507
 151/5000 [..............................] - ETA: 54s - loss: 0.2576 - binary_accuracy: 0.4543
 156/5000 [..............................] - ETA: 54s - loss: 0.2572 - binary_accuracy: 0.4603
 161/5000 [..............................] - ETA: 54s - loss: 0.2568 - binary_accuracy: 0.4658
 166/5000 [..............................] - ETA: 54s - loss: 0.2565 - binary_accuracy: 0.4651
 171/5000 [>.............................] - ETA: 54s - loss: 0.2564 - binary_accuracy: 0.4690
 176/5000 [>.............................] - ETA: 54s - loss: 0.2563 - binary_accuracy: 0.4682
 181/5000 [>.............................] - ETA: 54s - loss: 0.2562 - binary_accuracy: 0.4729
 186/5000 [>.............................] - ETA: 53s - loss: 0.2561 - binary_accuracy: 0.4731
 191/5000 [>.............................] - ETA: 53s - loss: 0.2563 - binary_accuracy: 0.4743
 196/5000 [>.............................] - ETA: 53s - loss: 0.2563 - binary_accuracy: 0.4704
 201/5000 [>.............................] - ETA: 53s - loss: 0.2560 - binary_accuracy: 0.4687
 551/5000 [==>...........................] - ETA: 48s - loss: 0.2525 - binary_accuracy: 0.4621
 556/5000 [==>...........................] - ETA: 48s - loss: 0.2525 - binary_accuracy: 0.4619
 561/5000 [==>...........................] - ETA: 48s - loss: 0.2524 - binary_accuracy: 0.4624
 566/5000 [==>...........................] - ETA: 48s - loss: 0.2523 - binary_accuracy: 0.4618
 571/5000 [==>...........................] - ETA: 48s - loss: 0.2522 - binary_accuracy: 0.4641
 576/5000 [==>...........................] - ETA: 48s - loss: 0.2521 - binary_accuracy: 0.4639
 581/5000 [==>...........................] - ETA: 48s - loss: 0.2520 - binary_accuracy: 0.4644
 586/5000 [==>...........................] - ETA: 48s - loss: 0.2519 - binary_accuracy: 0.4638
 591/5000 [==>...........................] - ETA: 48s - loss: 0.2519 - binary_accuracy: 0.4636
 596/5000 [==>...........................] - ETA: 48s - loss: 0.2519 - binary_accuracy: 0.4621
 601/5000 [==>...........................] - ETA: 48s - loss: 0.2518 - binary_accuracy: 0.4612
 606/5000 [==>...........................] - ETA: 48s - loss: 0.2517 - binary_accuracy: 0.4617
 611/5000 [==>...........................] - ETA: 48s - loss: 0.2517 - binary_accuracy: 0.4628
 616/5000 [==>...........................] - ETA: 48s - loss: 0.2518 - binary_accuracy: 0.4610
 621/5000 [==>...........................] - ETA: 48s - loss: 0.2518 - binary_accuracy: 0.4618
 626/5000 [==>...........................] - ETA: 47s - loss: 0.2517 - binary_accuracy: 0.4610
 631/5000 [==>...........................] - ETA: 47s - loss: 0.2516 - binary_accuracy: 0.4602
 636/5000 [==>...........................] - ETA: 47s - loss: 0.2516 - binary_accuracy: 0.4604
 641/5000 [==>...........................] - ETA: 47s - loss: 0.2515 - binary_accuracy: 0.4608
 646/5000 [==>...........................] - ETA: 47s - loss: 0.2515 - binary_accuracy: 0.4619
 651/5000 [==>...........................] - ETA: 47s - loss: 0.2514 - binary_accuracy: 0.4614
 656/5000 [==>...........................] - ETA: 47s - loss: 0.2512 - binary_accuracy: 0.4625
 661/5000 [==>...........................] - ETA: 47s - loss: 0.2511 - binary_accuracy: 0.4626
 666/5000 [==>...........................] - ETA: 47s - loss: 0.2511 - binary_accuracy: 0.4628
 671/5000 [===>..........................] - ETA: 47s - loss: 0.2512 - binary_accuracy: 0.4626
 676/5000 [===>..........................] - ETA: 47s - loss: 0.2509 - binary_accuracy: 0.4627
 681/5000 [===>..........................] - ETA: 47s - loss: 0.2510 - binary_accuracy: 0.4623
 686/5000 [===>..........................] - ETA: 47s - loss: 0.2510 - binary_accuracy: 0.4615
 691/5000 [===>..........................] - ETA: 47s - loss: 0.2510 - binary_accuracy: 0.4619
 696/5000 [===>..........................] - ETA: 47s - loss: 0.2508 - binary_accuracy: 0.4621
 701/5000 [===>..........................] - ETA: 47s - loss: 0.2507 - binary_accuracy: 0.4619
 706/5000 [===>..........................] - ETA: 47s - loss: 0.2506 - binary_accuracy: 0.4615
 711/5000 [===>..........................] - ETA: 46s - loss: 0.2507 - binary_accuracy: 0.4624
 716/5000 [===>..........................] - ETA: 46s - loss: 0.2508 - binary_accuracy: 0.4615
 721/5000 [===>..........................] - ETA: 46s - loss: 0.2508 - binary_accuracy: 0.4613
 726/5000 [===>..........................] - ETA: 46s - loss: 0.2509 - binary_accuracy: 0.4625
 731/5000 [===>..........................] - ETA: 46s - loss: 0.2508 - binary_accuracy: 0.4621
 736/5000 [===>..........................] - ETA: 46s - loss: 0.2508 - binary_accuracy: 0.4628
 741/5000 [===>..........................] - ETA: 46s - loss: 0.2508 - binary_accuracy: 0.4629
 746/5000 [===>..........................] - ETA: 46s - loss: 0.2508 - binary_accuracy: 0.4641
 751/5000 [===>..........................] - ETA: 46s - loss: 0.2508 - binary_accuracy: 0.4634
 756/5000 [===>..........................] - ETA: 46s - loss: 0.2508 - binary_accuracy: 0.4632
 761/5000 [===>..........................] - ETA: 46s - loss: 0.2508 - binary_accuracy: 0.4631
 766/5000 [===>..........................] - ETA: 46s - loss: 0.2508 - binary_accuracy: 0.4637
 771/5000 [===>..........................] - ETA: 46s - loss: 0.2508 - binary_accuracy: 0.4623
 776/5000 [===>..........................] - ETA: 46s - loss: 0.2507 - binary_accuracy: 0.4637
 781/5000 [===>..........................] - ETA: 46s - loss: 0.2507 - binary_accuracy: 0.4635
 786/5000 [===>..........................] - ETA: 46s - loss: 0.2507 - binary_accuracy: 0.4639
 791/5000 [===>..........................] - ETA: 46s - loss: 0.2506 - binary_accuracy: 0.4640
 796/5000 [===>..........................] - ETA: 45s - loss: 0.2506 - binary_accuracy: 0.4636
 801/5000 [===>..........................] - ETA: 45s - loss: 0.2507 - binary_accuracy: 0.4632
 806/5000 [===>..........................] - ETA: 45s - loss: 0.2506 - binary_accuracy: 0.4633
 811/5000 [===>..........................] - ETA: 45s - loss: 0.2506 - binary_accuracy: 0.4641
 816/5000 [===>..........................] - ETA: 45s - loss: 0.2505 - binary_accuracy: 0.4640
 821/5000 [===>..........................] - ETA: 45s - loss: 0.2505 - binary_accuracy: 0.4638
 826/5000 [===>..........................] - ETA: 45s - loss: 0.2506 - binary_accuracy: 0.4632
 831/5000 [===>..........................] - ETA: 45s - loss: 0.2507 - binary_accuracy: 0.4633
 836/5000 [====>.........................] - ETA: 45s - loss: 0.2506 - binary_accuracy: 0.4639
 841/5000 [====>.........................] - ETA: 45s - loss: 0.2506 - binary_accuracy: 0.4640
 846/5000 [====>.........................] - ETA: 45s - loss: 0.2505 - binary_accuracy: 0.4634
 851/5000 [====>.........................] - ETA: 45s - loss: 0.2505 - binary_accuracy: 0.4637
 856/5000 [====>.........................] - ETA: 45s - loss: 0.2505 - binary_accuracy: 0.4638
 861/5000 [====>.........................] - ETA: 45s - loss: 0.2504 - binary_accuracy: 0.4646
 866/5000 [====>.........................] - ETA: 45s - loss: 0.2505 - binary_accuracy: 0.4651
 871/5000 [====>.........................] - ETA: 45s - loss: 0.2505 - binary_accuracy: 0.4654
 876/5000 [====>.........................] - ETA: 45s - loss: 0.2504 - binary_accuracy: 0.4653
 881/5000 [====>.........................] - ETA: 45s - loss: 0.2504 - binary_accuracy: 0.4654
 886/5000 [====>.........................] - ETA: 44s - loss: 0.2503 - binary_accuracy: 0.4655
 891/5000 [====>.........................] - ETA: 44s - loss: 0.2503 - binary_accuracy: 0.4653
 896/5000 [====>.........................] - ETA: 44s - loss: 0.2502 - binary_accuracy: 0.4656
 901/5000 [====>.........................] - ETA: 44s - loss: 0.2501 - binary_accuracy: 0.4659
 906/5000 [====>.........................] - ETA: 44s - loss: 0.2501 - binary_accuracy: 0.4660
 911/5000 [====>.........................] - ETA: 44s - loss: 0.2501 - binary_accuracy: 0.4665
 916/5000 [====>.........................] - ETA: 44s - loss: 0.2501 - binary_accuracy: 0.4666
 921/5000 [====>.........................] - ETA: 44s - loss: 0.2501 - binary_accuracy: 0.4662
 926/5000 [====>.........................] - ETA: 44s - loss: 0.2501 - binary_accuracy: 0.4670
 931/5000 [====>.........................] - ETA: 44s - loss: 0.2501 - binary_accuracy: 0.4666
 936/5000 [====>.........................] - ETA: 44s - loss: 0.2502 - binary_accuracy: 0.4671
 941/5000 [====>.........................] - ETA: 44s - loss: 0.2503 - binary_accuracy: 0.4682
 946/5000 [====>.........................] - ETA: 44s - loss: 0.2504 - binary_accuracy: 0.4679
 951/5000 [====>.........................] - ETA: 44s - loss: 0.2504 - binary_accuracy: 0.4688
 956/5000 [====>.........................] - ETA: 44s - loss: 0.2504 - binary_accuracy: 0.4690
 961/5000 [====>.........................] - ETA: 44s - loss: 0.2504 - binary_accuracy: 0.4695
 966/5000 [====>.........................] - ETA: 44s - loss: 0.2504 - binary_accuracy: 0.4702
 971/5000 [====>.........................] - ETA: 44s - loss: 0.2503 - binary_accuracy: 0.4706
 976/5000 [====>.........................] - ETA: 43s - loss: 0.2504 - binary_accuracy: 0.4701
 981/5000 [====>.........................] - ETA: 43s - loss: 0.2504 - binary_accuracy: 0.4701
 986/5000 [====>.........................] - ETA: 43s - loss: 0.2504 - binary_accuracy: 0.4712
 991/5000 [====>.........................] - ETA: 43s - loss: 0.2504 - binary_accuracy: 0.4712
 996/5000 [====>.........................] - ETA: 43s - loss: 0.2504 - binary_accuracy: 0.4703
1001/5000 [=====>........................] - ETA: 43s - loss: 0.2505 - binary_accuracy: 0.4697
1006/5000 [=====>........................] - ETA: 43s - loss: 0.2506 - binary_accuracy: 0.4694
1011/5000 [=====>........................] - ETA: 43s - loss: 0.2505 - binary_accuracy: 0.4698
1016/5000 [=====>........................] - ETA: 43s - loss: 0.2506 - binary_accuracy: 0.4703
1021/5000 [=====>........................] - ETA: 43s - loss: 0.2506 - binary_accuracy: 0.4695
1026/5000 [=====>........................] - ETA: 43s - loss: 0.2506 - binary_accuracy: 0.4696
1031/5000 [=====>........................] - ETA: 43s - loss: 0.2506 - binary_accuracy: 0.4698
1036/5000 [=====>........................] - ETA: 43s - loss: 0.2506 - binary_accuracy: 0.4697
1041/5000 [=====>........................] - ETA: 43s - loss: 0.2506 - binary_accuracy: 0.4699
1046/5000 [=====>........................] - ETA: 43s - loss: 0.2507 - binary_accuracy: 0.4694
1051/5000 [=====>........................] - ETA: 43s - loss: 0.2507 - binary_accuracy: 0.4693
1056/5000 [=====>........................] - ETA: 43s - loss: 0.2508 - binary_accuracy: 0.4699
1061/5000 [=====>........................] - ETA: 43s - loss: 0.2507 - binary_accuracy: 0.4701
