2021-09-28 11:36:50.664293: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 11:36:50.664577: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 11:36:50.669695: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 11:36:50.669991: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 11:36:50.670457: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 11:36:50.670686: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 11:36:53.034831: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 11:36:53.233503: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.3.csv
Dataset:  3_5_15_128_9_3
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 38:14 - loss: 0.2560 - binary_accuracy: 0.6000
   6/5000 [..............................] - ETA: 55s - loss: 0.2463 - binary_accuracy: 0.5333  
  11/5000 [..............................] - ETA: 55s - loss: 0.2647 - binary_accuracy: 0.4545
  16/5000 [..............................] - ETA: 55s - loss: 0.2558 - binary_accuracy: 0.4875
  21/5000 [..............................] - ETA: 55s - loss: 0.2513 - binary_accuracy: 0.5333
  26/5000 [..............................] - ETA: 55s - loss: 0.2514 - binary_accuracy: 0.5154
  31/5000 [..............................] - ETA: 55s - loss: 0.2526 - binary_accuracy: 0.5032
  36/5000 [..............................] - ETA: 55s - loss: 0.2528 - binary_accuracy: 0.5000
  41/5000 [..............................] - ETA: 54s - loss: 0.2541 - binary_accuracy: 0.5024
  46/5000 [..............................] - ETA: 54s - loss: 0.2535 - binary_accuracy: 0.5174
  51/5000 [..............................] - ETA: 54s - loss: 0.2523 - binary_accuracy: 0.5176
  56/5000 [..............................] - ETA: 54s - loss: 0.2536 - binary_accuracy: 0.5071
  61/5000 [..............................] - ETA: 54s - loss: 0.2518 - binary_accuracy: 0.5115
  66/5000 [..............................] - ETA: 54s - loss: 0.2508 - binary_accuracy: 0.5273
  71/5000 [..............................] - ETA: 54s - loss: 0.2519 - binary_accuracy: 0.5211
  76/5000 [..............................] - ETA: 54s - loss: 0.2520 - binary_accuracy: 0.5105
  81/5000 [..............................] - ETA: 54s - loss: 0.2524 - binary_accuracy: 0.5086
  86/5000 [..............................] - ETA: 54s - loss: 0.2523 - binary_accuracy: 0.5163
  91/5000 [..............................] - ETA: 54s - loss: 0.2513 - binary_accuracy: 0.5187
  96/5000 [..............................] - ETA: 54s - loss: 0.2505 - binary_accuracy: 0.5292
 101/5000 [..............................] - ETA: 54s - loss: 0.2503 - binary_accuracy: 0.5307
 106/5000 [..............................] - ETA: 54s - loss: 0.2506 - binary_accuracy: 0.5283
 111/5000 [..............................] - ETA: 54s - loss: 0.2504 - binary_accuracy: 0.5315
 116/5000 [..............................] - ETA: 54s - loss: 0.2500 - binary_accuracy: 0.5310
 121/5000 [..............................] - ETA: 53s - loss: 0.2496 - binary_accuracy: 0.5372
 126/5000 [..............................] - ETA: 53s - loss: 0.2492 - binary_accuracy: 0.5365
 131/5000 [..............................] - ETA: 53s - loss: 0.2489 - binary_accuracy: 0.5389
 136/5000 [..............................] - ETA: 53s - loss: 0.2487 - binary_accuracy: 0.5426
 141/5000 [..............................] - ETA: 53s - loss: 0.2484 - binary_accuracy: 0.5376
 146/5000 [..............................] - ETA: 53s - loss: 0.2480 - binary_accuracy: 0.5397
 151/5000 [..............................] - ETA: 53s - loss: 0.2479 - binary_accuracy: 0.5391
 156/5000 [..............................] - ETA: 53s - loss: 0.2476 - binary_accuracy: 0.5462
 161/5000 [..............................] - ETA: 53s - loss: 0.2477 - binary_accuracy: 0.5503
 166/5000 [..............................] - ETA: 53s - loss: 0.2478 - binary_accuracy: 0.5494
 171/5000 [>.............................] - ETA: 53s - loss: 0.2474 - binary_accuracy: 0.5497
 176/5000 [>.............................] - ETA: 53s - loss: 0.2477 - binary_accuracy: 0.5466
 181/5000 [>.............................] - ETA: 53s - loss: 0.2483 - binary_accuracy: 0.5425
 186/5000 [>.............................] - ETA: 53s - loss: 0.2478 - binary_accuracy: 0.5441
 191/5000 [>.............................] - ETA: 53s - loss: 0.2477 - binary_accuracy: 0.5466
 196/5000 [>.............................] - ETA: 53s - loss: 0.2477 - binary_accuracy: 0.5449
 201/5000 [>.............................] - ETA: 53s - loss: 0.2477 - binary_accuracy: 0.5413
 551/5000 [==>...........................] - ETA: 49s - loss: 0.2472 - binary_accuracy: 0.5383
 556/5000 [==>...........................] - ETA: 48s - loss: 0.2472 - binary_accuracy: 0.5374
 561/5000 [==>...........................] - ETA: 48s - loss: 0.2472 - binary_accuracy: 0.5387
 566/5000 [==>...........................] - ETA: 48s - loss: 0.2473 - binary_accuracy: 0.5396
 571/5000 [==>...........................] - ETA: 48s - loss: 0.2473 - binary_accuracy: 0.5394
 576/5000 [==>...........................] - ETA: 48s - loss: 0.2472 - binary_accuracy: 0.5392
 581/5000 [==>...........................] - ETA: 48s - loss: 0.2473 - binary_accuracy: 0.5398
 586/5000 [==>...........................] - ETA: 48s - loss: 0.2473 - binary_accuracy: 0.5396
 591/5000 [==>...........................] - ETA: 48s - loss: 0.2472 - binary_accuracy: 0.5401
 596/5000 [==>...........................] - ETA: 48s - loss: 0.2471 - binary_accuracy: 0.5403
 601/5000 [==>...........................] - ETA: 48s - loss: 0.2471 - binary_accuracy: 0.5401
 606/5000 [==>...........................] - ETA: 48s - loss: 0.2471 - binary_accuracy: 0.5396
 611/5000 [==>...........................] - ETA: 48s - loss: 0.2471 - binary_accuracy: 0.5391
 616/5000 [==>...........................] - ETA: 48s - loss: 0.2471 - binary_accuracy: 0.5386
 621/5000 [==>...........................] - ETA: 48s - loss: 0.2471 - binary_accuracy: 0.5385
 626/5000 [==>...........................] - ETA: 48s - loss: 0.2472 - binary_accuracy: 0.5380
 631/5000 [==>...........................] - ETA: 48s - loss: 0.2474 - binary_accuracy: 0.5372
 636/5000 [==>...........................] - ETA: 48s - loss: 0.2473 - binary_accuracy: 0.5368
 641/5000 [==>...........................] - ETA: 48s - loss: 0.2471 - binary_accuracy: 0.5360
 646/5000 [==>...........................] - ETA: 47s - loss: 0.2469 - binary_accuracy: 0.5368
 651/5000 [==>...........................] - ETA: 47s - loss: 0.2471 - binary_accuracy: 0.5361
 656/5000 [==>...........................] - ETA: 47s - loss: 0.2472 - binary_accuracy: 0.5354
 661/5000 [==>...........................] - ETA: 47s - loss: 0.2471 - binary_accuracy: 0.5340
 666/5000 [==>...........................] - ETA: 47s - loss: 0.2471 - binary_accuracy: 0.5336
 671/5000 [===>..........................] - ETA: 47s - loss: 0.2472 - binary_accuracy: 0.5332
 676/5000 [===>..........................] - ETA: 47s - loss: 0.2471 - binary_accuracy: 0.5331
 681/5000 [===>..........................] - ETA: 47s - loss: 0.2470 - binary_accuracy: 0.5330
 686/5000 [===>..........................] - ETA: 47s - loss: 0.2472 - binary_accuracy: 0.5324
 691/5000 [===>..........................] - ETA: 47s - loss: 0.2472 - binary_accuracy: 0.5314
 696/5000 [===>..........................] - ETA: 47s - loss: 0.2471 - binary_accuracy: 0.5313
 701/5000 [===>..........................] - ETA: 47s - loss: 0.2473 - binary_accuracy: 0.5301
 706/5000 [===>..........................] - ETA: 47s - loss: 0.2476 - binary_accuracy: 0.5306
 711/5000 [===>..........................] - ETA: 47s - loss: 0.2476 - binary_accuracy: 0.5308
 716/5000 [===>..........................] - ETA: 47s - loss: 0.2476 - binary_accuracy: 0.5304
 721/5000 [===>..........................] - ETA: 47s - loss: 0.2476 - binary_accuracy: 0.5309
 726/5000 [===>..........................] - ETA: 47s - loss: 0.2476 - binary_accuracy: 0.5320
 731/5000 [===>..........................] - ETA: 47s - loss: 0.2476 - binary_accuracy: 0.5324
 736/5000 [===>..........................] - ETA: 47s - loss: 0.2476 - binary_accuracy: 0.5321
 741/5000 [===>..........................] - ETA: 47s - loss: 0.2475 - binary_accuracy: 0.5317
 746/5000 [===>..........................] - ETA: 46s - loss: 0.2475 - binary_accuracy: 0.5322
 751/5000 [===>..........................] - ETA: 46s - loss: 0.2477 - binary_accuracy: 0.5313
 756/5000 [===>..........................] - ETA: 46s - loss: 0.2477 - binary_accuracy: 0.5312
 761/5000 [===>..........................] - ETA: 46s - loss: 0.2477 - binary_accuracy: 0.5306
 766/5000 [===>..........................] - ETA: 46s - loss: 0.2478 - binary_accuracy: 0.5298
 771/5000 [===>..........................] - ETA: 46s - loss: 0.2477 - binary_accuracy: 0.5307
 776/5000 [===>..........................] - ETA: 46s - loss: 0.2479 - binary_accuracy: 0.5309
 781/5000 [===>..........................] - ETA: 46s - loss: 0.2479 - binary_accuracy: 0.5301
 786/5000 [===>..........................] - ETA: 46s - loss: 0.2479 - binary_accuracy: 0.5303
 791/5000 [===>..........................] - ETA: 46s - loss: 0.2479 - binary_accuracy: 0.5297
 796/5000 [===>..........................] - ETA: 46s - loss: 0.2478 - binary_accuracy: 0.5302
 801/5000 [===>..........................] - ETA: 46s - loss: 0.2479 - binary_accuracy: 0.5293
 806/5000 [===>..........................] - ETA: 46s - loss: 0.2480 - binary_accuracy: 0.5298
 811/5000 [===>..........................] - ETA: 46s - loss: 0.2480 - binary_accuracy: 0.5295
 816/5000 [===>..........................] - ETA: 46s - loss: 0.2480 - binary_accuracy: 0.5304
 821/5000 [===>..........................] - ETA: 46s - loss: 0.2479 - binary_accuracy: 0.5303
 826/5000 [===>..........................] - ETA: 45s - loss: 0.2479 - binary_accuracy: 0.5317
 831/5000 [===>..........................] - ETA: 45s - loss: 0.2480 - binary_accuracy: 0.5319
 836/5000 [====>.........................] - ETA: 45s - loss: 0.2481 - binary_accuracy: 0.5313
 841/5000 [====>.........................] - ETA: 45s - loss: 0.2482 - binary_accuracy: 0.5313
 846/5000 [====>.........................] - ETA: 45s - loss: 0.2482 - binary_accuracy: 0.5314
 851/5000 [====>.........................] - ETA: 45s - loss: 0.2481 - binary_accuracy: 0.5311
 856/5000 [====>.........................] - ETA: 45s - loss: 0.2481 - binary_accuracy: 0.5301
 861/5000 [====>.........................] - ETA: 45s - loss: 0.2481 - binary_accuracy: 0.5301
 866/5000 [====>.........................] - ETA: 45s - loss: 0.2480 - binary_accuracy: 0.5307
 871/5000 [====>.........................] - ETA: 45s - loss: 0.2481 - binary_accuracy: 0.5311
 876/5000 [====>.........................] - ETA: 45s - loss: 0.2482 - binary_accuracy: 0.5317
 881/5000 [====>.........................] - ETA: 45s - loss: 0.2482 - binary_accuracy: 0.5310
 886/5000 [====>.........................] - ETA: 45s - loss: 0.2482 - binary_accuracy: 0.5305
 891/5000 [====>.........................] - ETA: 45s - loss: 0.2482 - binary_accuracy: 0.5297
 896/5000 [====>.........................] - ETA: 45s - loss: 0.2482 - binary_accuracy: 0.5297
 901/5000 [====>.........................] - ETA: 45s - loss: 0.2483 - binary_accuracy: 0.5301
 906/5000 [====>.........................] - ETA: 44s - loss: 0.2482 - binary_accuracy: 0.5300
 911/5000 [====>.........................] - ETA: 44s - loss: 0.2482 - binary_accuracy: 0.5293
 916/5000 [====>.........................] - ETA: 44s - loss: 0.2483 - binary_accuracy: 0.5293
 921/5000 [====>.........................] - ETA: 44s - loss: 0.2482 - binary_accuracy: 0.5299
 926/5000 [====>.........................] - ETA: 44s - loss: 0.2483 - binary_accuracy: 0.5300
 931/5000 [====>.........................] - ETA: 44s - loss: 0.2483 - binary_accuracy: 0.5293
 936/5000 [====>.........................] - ETA: 44s - loss: 0.2483 - binary_accuracy: 0.5286
 941/5000 [====>.........................] - ETA: 44s - loss: 0.2483 - binary_accuracy: 0.5277
 946/5000 [====>.........................] - ETA: 44s - loss: 0.2482 - binary_accuracy: 0.5275
 951/5000 [====>.........................] - ETA: 44s - loss: 0.2483 - binary_accuracy: 0.5277
 956/5000 [====>.........................] - ETA: 44s - loss: 0.2483 - binary_accuracy: 0.5274
 961/5000 [====>.........................] - ETA: 44s - loss: 0.2483 - binary_accuracy: 0.5272
 966/5000 [====>.........................] - ETA: 44s - loss: 0.2482 - binary_accuracy: 0.5277
 971/5000 [====>.........................] - ETA: 44s - loss: 0.2482 - binary_accuracy: 0.5285
 976/5000 [====>.........................] - ETA: 44s - loss: 0.2482 - binary_accuracy: 0.5287
 981/5000 [====>.........................] - ETA: 44s - loss: 0.2482 - binary_accuracy: 0.5282
 986/5000 [====>.........................] - ETA: 43s - loss: 0.2483 - binary_accuracy: 0.5270
 991/5000 [====>.........................] - ETA: 43s - loss: 0.2483 - binary_accuracy: 0.5261
 996/5000 [====>.........................] - ETA: 43s - loss: 0.2483 - binary_accuracy: 0.5265
1001/5000 [=====>........................] - ETA: 43s - loss: 0.2483 - binary_accuracy: 0.5271
1006/5000 [=====>........................] - ETA: 43s - loss: 0.2483 - binary_accuracy: 0.5266
1011/5000 [=====>........................] - ETA: 43s - loss: 0.2483 - binary_accuracy: 0.5268
1016/5000 [=====>........................] - ETA: 43s - loss: 0.2483 - binary_accuracy: 0.5260
1021/5000 [=====>........................] - ETA: 43s - loss: 0.2483 - binary_accuracy: 0.5267
1026/5000 [=====>........................] - ETA: 43s - loss: 0.2482 - binary_accuracy: 0.5269
1031/5000 [=====>........................] - ETA: 43s - loss: 0.2481 - binary_accuracy: 0.5261
1036/5000 [=====>........................] - ETA: 43s - loss: 0.2481 - binary_accuracy: 0.5261
1041/5000 [=====>........................] - ETA: 43s - loss: 0.2481 - binary_accuracy: 0.5255
1046/5000 [=====>........................] - ETA: 43s - loss: 0.2481 - binary_accuracy: 0.5262
1051/5000 [=====>........................] - ETA: 43s - loss: 0.2481 - binary_accuracy: 0.5258
1056/5000 [=====>........................] - ETA: 43s - loss: 0.2482 - binary_accuracy: 0.5248
1061/5000 [=====>........................] - ETA: 43s - loss: 0.2482 - binary_accuracy: 0.5250
