2021-09-28 17:46:09.644209: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 17:46:09.644744: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 17:46:09.650071: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 17:46:09.650615: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 17:46:09.651108: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 17:46:09.651593: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 17:46:12.111804: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 17:46:12.313079: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.9.csv
Dataset:  3_5_30_128_9_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 39:12 - loss: 0.2776 - binary_accuracy: 0.4000
   6/5000 [..............................] - ETA: 56s - loss: 0.2542 - binary_accuracy: 0.4333  
  11/5000 [..............................] - ETA: 55s - loss: 0.2584 - binary_accuracy: 0.4364
  16/5000 [..............................] - ETA: 55s - loss: 0.2550 - binary_accuracy: 0.4375
  21/5000 [..............................] - ETA: 55s - loss: 0.2548 - binary_accuracy: 0.4762
  26/5000 [..............................] - ETA: 55s - loss: 0.2570 - binary_accuracy: 0.4462
  31/5000 [..............................] - ETA: 55s - loss: 0.2570 - binary_accuracy: 0.4645
  36/5000 [..............................] - ETA: 55s - loss: 0.2586 - binary_accuracy: 0.4556
  41/5000 [..............................] - ETA: 55s - loss: 0.2578 - binary_accuracy: 0.4732
  46/5000 [..............................] - ETA: 55s - loss: 0.2604 - binary_accuracy: 0.4783
  51/5000 [..............................] - ETA: 55s - loss: 0.2605 - binary_accuracy: 0.4706
  56/5000 [..............................] - ETA: 55s - loss: 0.2622 - binary_accuracy: 0.4607
  61/5000 [..............................] - ETA: 55s - loss: 0.2638 - binary_accuracy: 0.4426
  66/5000 [..............................] - ETA: 55s - loss: 0.2634 - binary_accuracy: 0.4455
  71/5000 [..............................] - ETA: 55s - loss: 0.2627 - binary_accuracy: 0.4507
  76/5000 [..............................] - ETA: 55s - loss: 0.2617 - binary_accuracy: 0.4474
  81/5000 [..............................] - ETA: 54s - loss: 0.2609 - binary_accuracy: 0.4494
  86/5000 [..............................] - ETA: 54s - loss: 0.2608 - binary_accuracy: 0.4558
  91/5000 [..............................] - ETA: 54s - loss: 0.2601 - binary_accuracy: 0.4637
  96/5000 [..............................] - ETA: 54s - loss: 0.2599 - binary_accuracy: 0.4604
 101/5000 [..............................] - ETA: 54s - loss: 0.2591 - binary_accuracy: 0.4554
 106/5000 [..............................] - ETA: 54s - loss: 0.2588 - binary_accuracy: 0.4547
 111/5000 [..............................] - ETA: 54s - loss: 0.2590 - binary_accuracy: 0.4577
 116/5000 [..............................] - ETA: 54s - loss: 0.2593 - binary_accuracy: 0.4534
 121/5000 [..............................] - ETA: 54s - loss: 0.2593 - binary_accuracy: 0.4545
 126/5000 [..............................] - ETA: 54s - loss: 0.2592 - binary_accuracy: 0.4508
 131/5000 [..............................] - ETA: 54s - loss: 0.2587 - binary_accuracy: 0.4550
 136/5000 [..............................] - ETA: 54s - loss: 0.2588 - binary_accuracy: 0.4529
 141/5000 [..............................] - ETA: 54s - loss: 0.2586 - binary_accuracy: 0.4539
 146/5000 [..............................] - ETA: 54s - loss: 0.2579 - binary_accuracy: 0.4562
 151/5000 [..............................] - ETA: 54s - loss: 0.2576 - binary_accuracy: 0.4623
 156/5000 [..............................] - ETA: 54s - loss: 0.2570 - binary_accuracy: 0.4654
 161/5000 [..............................] - ETA: 54s - loss: 0.2567 - binary_accuracy: 0.4708
 166/5000 [..............................] - ETA: 54s - loss: 0.2564 - binary_accuracy: 0.4735
 171/5000 [>.............................] - ETA: 53s - loss: 0.2562 - binary_accuracy: 0.4725
 176/5000 [>.............................] - ETA: 53s - loss: 0.2560 - binary_accuracy: 0.4705
 181/5000 [>.............................] - ETA: 53s - loss: 0.2560 - binary_accuracy: 0.4696
 186/5000 [>.............................] - ETA: 53s - loss: 0.2562 - binary_accuracy: 0.4656
 191/5000 [>.............................] - ETA: 53s - loss: 0.2561 - binary_accuracy: 0.4660
 196/5000 [>.............................] - ETA: 53s - loss: 0.2561 - binary_accuracy: 0.4602
 201/5000 [>.............................] - ETA: 53s - loss: 0.2557 - binary_accuracy: 0.4617
 551/5000 [==>...........................] - ETA: 49s - loss: 0.2481 - binary_accuracy: 0.5172
 556/5000 [==>...........................] - ETA: 49s - loss: 0.2480 - binary_accuracy: 0.5180
 561/5000 [==>...........................] - ETA: 49s - loss: 0.2480 - binary_accuracy: 0.5194
 566/5000 [==>...........................] - ETA: 49s - loss: 0.2479 - binary_accuracy: 0.5201
 571/5000 [==>...........................] - ETA: 49s - loss: 0.2477 - binary_accuracy: 0.5208
 576/5000 [==>...........................] - ETA: 49s - loss: 0.2475 - binary_accuracy: 0.5215
 581/5000 [==>...........................] - ETA: 49s - loss: 0.2475 - binary_accuracy: 0.5212
 586/5000 [==>...........................] - ETA: 49s - loss: 0.2474 - binary_accuracy: 0.5208
 591/5000 [==>...........................] - ETA: 49s - loss: 0.2473 - binary_accuracy: 0.5208
 596/5000 [==>...........................] - ETA: 49s - loss: 0.2473 - binary_accuracy: 0.5205
 601/5000 [==>...........................] - ETA: 49s - loss: 0.2472 - binary_accuracy: 0.5205
 606/5000 [==>...........................] - ETA: 49s - loss: 0.2470 - binary_accuracy: 0.5215
 611/5000 [==>...........................] - ETA: 48s - loss: 0.2470 - binary_accuracy: 0.5221
 616/5000 [==>...........................] - ETA: 48s - loss: 0.2470 - binary_accuracy: 0.5211
 621/5000 [==>...........................] - ETA: 48s - loss: 0.2470 - binary_accuracy: 0.5211
 626/5000 [==>...........................] - ETA: 48s - loss: 0.2472 - binary_accuracy: 0.5201
 631/5000 [==>...........................] - ETA: 48s - loss: 0.2470 - binary_accuracy: 0.5201
 636/5000 [==>...........................] - ETA: 48s - loss: 0.2471 - binary_accuracy: 0.5195
 641/5000 [==>...........................] - ETA: 48s - loss: 0.2471 - binary_accuracy: 0.5201
 646/5000 [==>...........................] - ETA: 48s - loss: 0.2471 - binary_accuracy: 0.5204
 651/5000 [==>...........................] - ETA: 48s - loss: 0.2470 - binary_accuracy: 0.5201
 656/5000 [==>...........................] - ETA: 48s - loss: 0.2468 - binary_accuracy: 0.5210
 661/5000 [==>...........................] - ETA: 48s - loss: 0.2467 - binary_accuracy: 0.5210
 666/5000 [==>...........................] - ETA: 48s - loss: 0.2468 - binary_accuracy: 0.5204
 671/5000 [===>..........................] - ETA: 48s - loss: 0.2468 - binary_accuracy: 0.5198
 676/5000 [===>..........................] - ETA: 48s - loss: 0.2466 - binary_accuracy: 0.5210
 681/5000 [===>..........................] - ETA: 48s - loss: 0.2466 - binary_accuracy: 0.5207
 686/5000 [===>..........................] - ETA: 48s - loss: 0.2464 - binary_accuracy: 0.5213
 691/5000 [===>..........................] - ETA: 48s - loss: 0.2465 - binary_accuracy: 0.5210
 696/5000 [===>..........................] - ETA: 47s - loss: 0.2463 - binary_accuracy: 0.5221
 701/5000 [===>..........................] - ETA: 47s - loss: 0.2462 - binary_accuracy: 0.5227
 706/5000 [===>..........................] - ETA: 47s - loss: 0.2461 - binary_accuracy: 0.5227
 711/5000 [===>..........................] - ETA: 47s - loss: 0.2461 - binary_accuracy: 0.5221
 716/5000 [===>..........................] - ETA: 47s - loss: 0.2463 - binary_accuracy: 0.5226
 721/5000 [===>..........................] - ETA: 47s - loss: 0.2463 - binary_accuracy: 0.5223
 726/5000 [===>..........................] - ETA: 47s - loss: 0.2464 - binary_accuracy: 0.5223
 731/5000 [===>..........................] - ETA: 47s - loss: 0.2464 - binary_accuracy: 0.5231
 736/5000 [===>..........................] - ETA: 47s - loss: 0.2463 - binary_accuracy: 0.5245
 741/5000 [===>..........................] - ETA: 47s - loss: 0.2462 - binary_accuracy: 0.5247
 746/5000 [===>..........................] - ETA: 47s - loss: 0.2462 - binary_accuracy: 0.5249
 751/5000 [===>..........................] - ETA: 47s - loss: 0.2461 - binary_accuracy: 0.5241
 756/5000 [===>..........................] - ETA: 47s - loss: 0.2461 - binary_accuracy: 0.5238
 761/5000 [===>..........................] - ETA: 47s - loss: 0.2461 - binary_accuracy: 0.5246
 766/5000 [===>..........................] - ETA: 47s - loss: 0.2460 - binary_accuracy: 0.5240
 771/5000 [===>..........................] - ETA: 47s - loss: 0.2461 - binary_accuracy: 0.5232
 776/5000 [===>..........................] - ETA: 47s - loss: 0.2459 - binary_accuracy: 0.5245
 781/5000 [===>..........................] - ETA: 47s - loss: 0.2460 - binary_accuracy: 0.5239
 786/5000 [===>..........................] - ETA: 47s - loss: 0.2459 - binary_accuracy: 0.5234
 791/5000 [===>..........................] - ETA: 47s - loss: 0.2459 - binary_accuracy: 0.5236
 796/5000 [===>..........................] - ETA: 47s - loss: 0.2458 - binary_accuracy: 0.5239
 801/5000 [===>..........................] - ETA: 46s - loss: 0.2457 - binary_accuracy: 0.5241
 806/5000 [===>..........................] - ETA: 46s - loss: 0.2457 - binary_accuracy: 0.5243
 811/5000 [===>..........................] - ETA: 46s - loss: 0.2455 - binary_accuracy: 0.5245
 816/5000 [===>..........................] - ETA: 46s - loss: 0.2455 - binary_accuracy: 0.5245
 821/5000 [===>..........................] - ETA: 46s - loss: 0.2454 - binary_accuracy: 0.5257
 826/5000 [===>..........................] - ETA: 46s - loss: 0.2454 - binary_accuracy: 0.5254
 831/5000 [===>..........................] - ETA: 46s - loss: 0.2453 - binary_accuracy: 0.5268
 836/5000 [====>.........................] - ETA: 46s - loss: 0.2453 - binary_accuracy: 0.5273
 841/5000 [====>.........................] - ETA: 46s - loss: 0.2453 - binary_accuracy: 0.5268
 846/5000 [====>.........................] - ETA: 46s - loss: 0.2452 - binary_accuracy: 0.5267
 851/5000 [====>.........................] - ETA: 46s - loss: 0.2451 - binary_accuracy: 0.5278
 856/5000 [====>.........................] - ETA: 46s - loss: 0.2452 - binary_accuracy: 0.5276
 861/5000 [====>.........................] - ETA: 46s - loss: 0.2452 - binary_accuracy: 0.5275
 866/5000 [====>.........................] - ETA: 46s - loss: 0.2451 - binary_accuracy: 0.5279
 871/5000 [====>.........................] - ETA: 46s - loss: 0.2451 - binary_accuracy: 0.5281
 876/5000 [====>.........................] - ETA: 46s - loss: 0.2450 - binary_accuracy: 0.5285
 881/5000 [====>.........................] - ETA: 46s - loss: 0.2449 - binary_accuracy: 0.5287
 886/5000 [====>.........................] - ETA: 46s - loss: 0.2447 - binary_accuracy: 0.5298
 891/5000 [====>.........................] - ETA: 46s - loss: 0.2448 - binary_accuracy: 0.5295
 896/5000 [====>.........................] - ETA: 46s - loss: 0.2447 - binary_accuracy: 0.5301
 901/5000 [====>.........................] - ETA: 45s - loss: 0.2449 - binary_accuracy: 0.5299
 906/5000 [====>.........................] - ETA: 45s - loss: 0.2448 - binary_accuracy: 0.5300
 911/5000 [====>.........................] - ETA: 45s - loss: 0.2449 - binary_accuracy: 0.5302
 916/5000 [====>.........................] - ETA: 45s - loss: 0.2448 - binary_accuracy: 0.5306
 921/5000 [====>.........................] - ETA: 45s - loss: 0.2448 - binary_accuracy: 0.5305
 926/5000 [====>.........................] - ETA: 45s - loss: 0.2450 - binary_accuracy: 0.5296
 931/5000 [====>.........................] - ETA: 45s - loss: 0.2449 - binary_accuracy: 0.5300
 936/5000 [====>.........................] - ETA: 45s - loss: 0.2448 - binary_accuracy: 0.5306
 941/5000 [====>.........................] - ETA: 45s - loss: 0.2447 - binary_accuracy: 0.5313
 946/5000 [====>.........................] - ETA: 45s - loss: 0.2447 - binary_accuracy: 0.5321
 951/5000 [====>.........................] - ETA: 45s - loss: 0.2448 - binary_accuracy: 0.5319
 956/5000 [====>.........................] - ETA: 45s - loss: 0.2446 - binary_accuracy: 0.5318
 961/5000 [====>.........................] - ETA: 45s - loss: 0.2446 - binary_accuracy: 0.5313
 966/5000 [====>.........................] - ETA: 45s - loss: 0.2444 - binary_accuracy: 0.5325
 971/5000 [====>.........................] - ETA: 45s - loss: 0.2443 - binary_accuracy: 0.5335
 976/5000 [====>.........................] - ETA: 45s - loss: 0.2444 - binary_accuracy: 0.5330
 981/5000 [====>.........................] - ETA: 45s - loss: 0.2443 - binary_accuracy: 0.5333
 986/5000 [====>.........................] - ETA: 45s - loss: 0.2444 - binary_accuracy: 0.5333
 991/5000 [====>.........................] - ETA: 45s - loss: 0.2443 - binary_accuracy: 0.5328
 996/5000 [====>.........................] - ETA: 44s - loss: 0.2443 - binary_accuracy: 0.5331
1001/5000 [=====>........................] - ETA: 44s - loss: 0.2442 - binary_accuracy: 0.5323
1006/5000 [=====>........................] - ETA: 44s - loss: 0.2442 - binary_accuracy: 0.5326
1011/5000 [=====>........................] - ETA: 44s - loss: 0.2442 - binary_accuracy: 0.5319
1016/5000 [=====>........................] - ETA: 44s - loss: 0.2442 - binary_accuracy: 0.5321
1021/5000 [=====>........................] - ETA: 44s - loss: 0.2441 - binary_accuracy: 0.5318
1026/5000 [=====>........................] - ETA: 44s - loss: 0.2440 - binary_accuracy: 0.5318
1031/5000 [=====>........................] - ETA: 44s - loss: 0.2440 - binary_accuracy: 0.5315
1036/5000 [=====>........................] - ETA: 44s - loss: 0.2440 - binary_accuracy: 0.5320
1041/5000 [=====>........................] - ETA: 44s - loss: 0.2440 - binary_accuracy: 0.5316
1046/5000 [=====>........................] - ETA: 44s - loss: 0.2439 - binary_accuracy: 0.5317
1051/5000 [=====>........................] - ETA: 44s - loss: 0.2438 - binary_accuracy: 0.5317
1056/5000 [=====>........................] - ETA: 44s - loss: 0.2437 - binary_accuracy: 0.5316
1061/5000 [=====>........................] - ETA: 44s - loss: 0.2437 - binary_accuracy: 0.5314
