2021-09-28 19:48:01.239887: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 19:48:01.240393: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 19:48:01.245455: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 19:48:01.245971: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 19:48:01.246440: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 19:48:01.246902: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 19:48:03.602123: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 19:48:03.799269: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.34.csv
Dataset:  3_5_7_128_9_34
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 38:15 - loss: 0.2602 - binary_accuracy: 0.8000
   6/5000 [..............................] - ETA: 54s - loss: 0.2507 - binary_accuracy: 0.6333  
  11/5000 [..............................] - ETA: 54s - loss: 0.2507 - binary_accuracy: 0.5636
  16/5000 [..............................] - ETA: 53s - loss: 0.2477 - binary_accuracy: 0.5625
  21/5000 [..............................] - ETA: 53s - loss: 0.2477 - binary_accuracy: 0.5238
  26/5000 [..............................] - ETA: 53s - loss: 0.2458 - binary_accuracy: 0.5231
  31/5000 [..............................] - ETA: 53s - loss: 0.2448 - binary_accuracy: 0.5419
  36/5000 [..............................] - ETA: 53s - loss: 0.2440 - binary_accuracy: 0.5500
  41/5000 [..............................] - ETA: 53s - loss: 0.2466 - binary_accuracy: 0.5366
  46/5000 [..............................] - ETA: 53s - loss: 0.2452 - binary_accuracy: 0.5304
  51/5000 [..............................] - ETA: 53s - loss: 0.2497 - binary_accuracy: 0.5137
  56/5000 [..............................] - ETA: 53s - loss: 0.2505 - binary_accuracy: 0.5143
  61/5000 [..............................] - ETA: 53s - loss: 0.2513 - binary_accuracy: 0.5049
  66/5000 [..............................] - ETA: 53s - loss: 0.2513 - binary_accuracy: 0.5121
  71/5000 [..............................] - ETA: 53s - loss: 0.2504 - binary_accuracy: 0.5127
  76/5000 [..............................] - ETA: 53s - loss: 0.2503 - binary_accuracy: 0.5158
  81/5000 [..............................] - ETA: 53s - loss: 0.2510 - binary_accuracy: 0.5136
  86/5000 [..............................] - ETA: 53s - loss: 0.2505 - binary_accuracy: 0.5163
  91/5000 [..............................] - ETA: 52s - loss: 0.2509 - binary_accuracy: 0.5099
  96/5000 [..............................] - ETA: 52s - loss: 0.2512 - binary_accuracy: 0.5146
 101/5000 [..............................] - ETA: 52s - loss: 0.2516 - binary_accuracy: 0.5109
 106/5000 [..............................] - ETA: 52s - loss: 0.2514 - binary_accuracy: 0.5075
 111/5000 [..............................] - ETA: 52s - loss: 0.2514 - binary_accuracy: 0.5135
 116/5000 [..............................] - ETA: 52s - loss: 0.2507 - binary_accuracy: 0.5207
 121/5000 [..............................] - ETA: 52s - loss: 0.2506 - binary_accuracy: 0.5240
 126/5000 [..............................] - ETA: 52s - loss: 0.2513 - binary_accuracy: 0.5190
 131/5000 [..............................] - ETA: 52s - loss: 0.2511 - binary_accuracy: 0.5191
 136/5000 [..............................] - ETA: 52s - loss: 0.2511 - binary_accuracy: 0.5191
 141/5000 [..............................] - ETA: 52s - loss: 0.2509 - binary_accuracy: 0.5206
 146/5000 [..............................] - ETA: 52s - loss: 0.2503 - binary_accuracy: 0.5192
 151/5000 [..............................] - ETA: 52s - loss: 0.2501 - binary_accuracy: 0.5219
 156/5000 [..............................] - ETA: 52s - loss: 0.2500 - binary_accuracy: 0.5218
 161/5000 [..............................] - ETA: 52s - loss: 0.2502 - binary_accuracy: 0.5217
 166/5000 [..............................] - ETA: 52s - loss: 0.2498 - binary_accuracy: 0.5205
 171/5000 [>.............................] - ETA: 52s - loss: 0.2500 - binary_accuracy: 0.5158
 176/5000 [>.............................] - ETA: 52s - loss: 0.2500 - binary_accuracy: 0.5182
 181/5000 [>.............................] - ETA: 51s - loss: 0.2499 - binary_accuracy: 0.5138
 186/5000 [>.............................] - ETA: 51s - loss: 0.2495 - binary_accuracy: 0.5118
 191/5000 [>.............................] - ETA: 51s - loss: 0.2494 - binary_accuracy: 0.5110
 196/5000 [>.............................] - ETA: 51s - loss: 0.2495 - binary_accuracy: 0.5102
 201/5000 [>.............................] - ETA: 51s - loss: 0.2495 - binary_accuracy: 0.5114
 551/5000 [==>...........................] - ETA: 47s - loss: 0.2492 - binary_accuracy: 0.5292
 556/5000 [==>...........................] - ETA: 47s - loss: 0.2492 - binary_accuracy: 0.5299
 561/5000 [==>...........................] - ETA: 47s - loss: 0.2494 - binary_accuracy: 0.5291
 566/5000 [==>...........................] - ETA: 47s - loss: 0.2493 - binary_accuracy: 0.5293
 571/5000 [==>...........................] - ETA: 47s - loss: 0.2493 - binary_accuracy: 0.5296
 576/5000 [==>...........................] - ETA: 47s - loss: 0.2491 - binary_accuracy: 0.5302
 581/5000 [==>...........................] - ETA: 47s - loss: 0.2491 - binary_accuracy: 0.5305
 586/5000 [==>...........................] - ETA: 47s - loss: 0.2490 - binary_accuracy: 0.5314
 591/5000 [==>...........................] - ETA: 47s - loss: 0.2489 - binary_accuracy: 0.5313
 596/5000 [==>...........................] - ETA: 47s - loss: 0.2491 - binary_accuracy: 0.5299
 601/5000 [==>...........................] - ETA: 47s - loss: 0.2489 - binary_accuracy: 0.5304
 606/5000 [==>...........................] - ETA: 47s - loss: 0.2489 - binary_accuracy: 0.5314
 611/5000 [==>...........................] - ETA: 47s - loss: 0.2489 - binary_accuracy: 0.5326
 616/5000 [==>...........................] - ETA: 47s - loss: 0.2490 - binary_accuracy: 0.5325
 621/5000 [==>...........................] - ETA: 47s - loss: 0.2492 - binary_accuracy: 0.5337
 626/5000 [==>...........................] - ETA: 47s - loss: 0.2490 - binary_accuracy: 0.5335
 631/5000 [==>...........................] - ETA: 47s - loss: 0.2491 - binary_accuracy: 0.5328
 636/5000 [==>...........................] - ETA: 47s - loss: 0.2490 - binary_accuracy: 0.5330
 641/5000 [==>...........................] - ETA: 46s - loss: 0.2491 - binary_accuracy: 0.5339
 646/5000 [==>...........................] - ETA: 46s - loss: 0.2491 - binary_accuracy: 0.5334
 651/5000 [==>...........................] - ETA: 46s - loss: 0.2491 - binary_accuracy: 0.5327
 656/5000 [==>...........................] - ETA: 46s - loss: 0.2490 - binary_accuracy: 0.5335
 661/5000 [==>...........................] - ETA: 46s - loss: 0.2490 - binary_accuracy: 0.5334
 666/5000 [==>...........................] - ETA: 46s - loss: 0.2491 - binary_accuracy: 0.5336
 671/5000 [===>..........................] - ETA: 46s - loss: 0.2490 - binary_accuracy: 0.5338
 676/5000 [===>..........................] - ETA: 46s - loss: 0.2489 - binary_accuracy: 0.5337
 681/5000 [===>..........................] - ETA: 46s - loss: 0.2489 - binary_accuracy: 0.5339
 686/5000 [===>..........................] - ETA: 46s - loss: 0.2489 - binary_accuracy: 0.5332
 691/5000 [===>..........................] - ETA: 46s - loss: 0.2489 - binary_accuracy: 0.5337
 696/5000 [===>..........................] - ETA: 46s - loss: 0.2489 - binary_accuracy: 0.5348
 701/5000 [===>..........................] - ETA: 46s - loss: 0.2488 - binary_accuracy: 0.5344
 706/5000 [===>..........................] - ETA: 46s - loss: 0.2488 - binary_accuracy: 0.5348
 711/5000 [===>..........................] - ETA: 46s - loss: 0.2488 - binary_accuracy: 0.5331
 716/5000 [===>..........................] - ETA: 46s - loss: 0.2488 - binary_accuracy: 0.5324
 721/5000 [===>..........................] - ETA: 46s - loss: 0.2487 - binary_accuracy: 0.5320
 726/5000 [===>..........................] - ETA: 46s - loss: 0.2487 - binary_accuracy: 0.5311
 731/5000 [===>..........................] - ETA: 46s - loss: 0.2487 - binary_accuracy: 0.5313
 736/5000 [===>..........................] - ETA: 46s - loss: 0.2487 - binary_accuracy: 0.5329
 741/5000 [===>..........................] - ETA: 45s - loss: 0.2488 - binary_accuracy: 0.5323
 746/5000 [===>..........................] - ETA: 45s - loss: 0.2489 - binary_accuracy: 0.5308
 751/5000 [===>..........................] - ETA: 45s - loss: 0.2489 - binary_accuracy: 0.5308
 756/5000 [===>..........................] - ETA: 45s - loss: 0.2489 - binary_accuracy: 0.5302
 761/5000 [===>..........................] - ETA: 45s - loss: 0.2489 - binary_accuracy: 0.5304
 766/5000 [===>..........................] - ETA: 45s - loss: 0.2490 - binary_accuracy: 0.5295
 771/5000 [===>..........................] - ETA: 45s - loss: 0.2492 - binary_accuracy: 0.5281
 776/5000 [===>..........................] - ETA: 45s - loss: 0.2492 - binary_accuracy: 0.5281
 781/5000 [===>..........................] - ETA: 45s - loss: 0.2491 - binary_accuracy: 0.5280
 786/5000 [===>..........................] - ETA: 45s - loss: 0.2490 - binary_accuracy: 0.5280
 791/5000 [===>..........................] - ETA: 45s - loss: 0.2491 - binary_accuracy: 0.5269
 796/5000 [===>..........................] - ETA: 45s - loss: 0.2491 - binary_accuracy: 0.5269
 801/5000 [===>..........................] - ETA: 45s - loss: 0.2490 - binary_accuracy: 0.5278
 806/5000 [===>..........................] - ETA: 45s - loss: 0.2490 - binary_accuracy: 0.5283
 811/5000 [===>..........................] - ETA: 45s - loss: 0.2489 - binary_accuracy: 0.5292
 816/5000 [===>..........................] - ETA: 45s - loss: 0.2489 - binary_accuracy: 0.5299
 821/5000 [===>..........................] - ETA: 45s - loss: 0.2489 - binary_accuracy: 0.5298
 826/5000 [===>..........................] - ETA: 45s - loss: 0.2490 - binary_accuracy: 0.5293
 831/5000 [===>..........................] - ETA: 45s - loss: 0.2490 - binary_accuracy: 0.5288
 836/5000 [====>.........................] - ETA: 45s - loss: 0.2490 - binary_accuracy: 0.5287
 841/5000 [====>.........................] - ETA: 45s - loss: 0.2490 - binary_accuracy: 0.5291
 846/5000 [====>.........................] - ETA: 45s - loss: 0.2490 - binary_accuracy: 0.5293
 851/5000 [====>.........................] - ETA: 45s - loss: 0.2490 - binary_accuracy: 0.5300
 856/5000 [====>.........................] - ETA: 44s - loss: 0.2490 - binary_accuracy: 0.5304
 861/5000 [====>.........................] - ETA: 44s - loss: 0.2490 - binary_accuracy: 0.5301
 866/5000 [====>.........................] - ETA: 44s - loss: 0.2489 - binary_accuracy: 0.5300
 871/5000 [====>.........................] - ETA: 44s - loss: 0.2489 - binary_accuracy: 0.5302
 876/5000 [====>.........................] - ETA: 44s - loss: 0.2488 - binary_accuracy: 0.5306
 881/5000 [====>.........................] - ETA: 44s - loss: 0.2488 - binary_accuracy: 0.5314
 886/5000 [====>.........................] - ETA: 44s - loss: 0.2488 - binary_accuracy: 0.5302
 891/5000 [====>.........................] - ETA: 44s - loss: 0.2489 - binary_accuracy: 0.5295
 896/5000 [====>.........................] - ETA: 44s - loss: 0.2489 - binary_accuracy: 0.5299
 901/5000 [====>.........................] - ETA: 44s - loss: 0.2488 - binary_accuracy: 0.5305
 906/5000 [====>.........................] - ETA: 44s - loss: 0.2488 - binary_accuracy: 0.5307
 911/5000 [====>.........................] - ETA: 44s - loss: 0.2487 - binary_accuracy: 0.5308
 916/5000 [====>.........................] - ETA: 44s - loss: 0.2487 - binary_accuracy: 0.5314
 921/5000 [====>.........................] - ETA: 44s - loss: 0.2487 - binary_accuracy: 0.5320
 926/5000 [====>.........................] - ETA: 44s - loss: 0.2487 - binary_accuracy: 0.5326
 931/5000 [====>.........................] - ETA: 44s - loss: 0.2486 - binary_accuracy: 0.5328
 936/5000 [====>.........................] - ETA: 44s - loss: 0.2486 - binary_accuracy: 0.5323
 941/5000 [====>.........................] - ETA: 44s - loss: 0.2486 - binary_accuracy: 0.5322
 946/5000 [====>.........................] - ETA: 44s - loss: 0.2486 - binary_accuracy: 0.5330
 951/5000 [====>.........................] - ETA: 44s - loss: 0.2485 - binary_accuracy: 0.5333
 956/5000 [====>.........................] - ETA: 44s - loss: 0.2485 - binary_accuracy: 0.5326
 961/5000 [====>.........................] - ETA: 44s - loss: 0.2485 - binary_accuracy: 0.5330
 966/5000 [====>.........................] - ETA: 44s - loss: 0.2484 - binary_accuracy: 0.5335
 970/5000 [====>.........................] - ETA: 44s - loss: 0.2484 - binary_accuracy: 0.5332
 974/5000 [====>.........................] - ETA: 44s - loss: 0.2484 - binary_accuracy: 0.5335
 978/5000 [====>.........................] - ETA: 44s - loss: 0.2483 - binary_accuracy: 0.5337
 982/5000 [====>.........................] - ETA: 44s - loss: 0.2483 - binary_accuracy: 0.5334
 986/5000 [====>.........................] - ETA: 43s - loss: 0.2484 - binary_accuracy: 0.5333
 991/5000 [====>.........................] - ETA: 43s - loss: 0.2484 - binary_accuracy: 0.5332
 996/5000 [====>.........................] - ETA: 43s - loss: 0.2484 - binary_accuracy: 0.5325
1001/5000 [=====>........................] - ETA: 43s - loss: 0.2485 - binary_accuracy: 0.5325
1006/5000 [=====>........................] - ETA: 43s - loss: 0.2484 - binary_accuracy: 0.5330
1011/5000 [=====>........................] - ETA: 43s - loss: 0.2484 - binary_accuracy: 0.5331
1016/5000 [=====>........................] - ETA: 43s - loss: 0.2484 - binary_accuracy: 0.5335
1021/5000 [=====>........................] - ETA: 43s - loss: 0.2484 - binary_accuracy: 0.5336
1026/5000 [=====>........................] - ETA: 43s - loss: 0.2483 - binary_accuracy: 0.5335
1031/5000 [=====>........................] - ETA: 43s - loss: 0.2483 - binary_accuracy: 0.5331
1036/5000 [=====>........................] - ETA: 43s - loss: 0.2483 - binary_accuracy: 0.5332
1040/5000 [=====>........................] - ETA: 43s - loss: 0.2482 - binary_accuracy: 0.5333
1044/5000 [=====>........................] - ETA: 43s - loss: 0.2482 - binary_accuracy: 0.5329
1048/5000 [=====>........................] - ETA: 43s - loss: 0.2482 - binary_accuracy: 0.5332
1052/5000 [=====>........................] - ETA: 43s - loss: 0.2481 - binary_accuracy: 0.5338
