2021-09-28 13:15:52.260138: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 13:15:52.260663: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 13:15:52.266086: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 13:15:52.266689: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 13:15:52.267174: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 13:15:52.267649: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 13:15:54.799513: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 13:15:55.004299: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.52.csv
Dataset:  3_5_15_128_9_52
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 39:34 - loss: 0.3000 - binary_accuracy: 0.2000
   6/5000 [..............................] - ETA: 57s - loss: 0.2774 - binary_accuracy: 0.3667  
  11/5000 [..............................] - ETA: 57s - loss: 0.2610 - binary_accuracy: 0.4909
  16/5000 [..............................] - ETA: 56s - loss: 0.2550 - binary_accuracy: 0.5000
  21/5000 [..............................] - ETA: 56s - loss: 0.2593 - binary_accuracy: 0.5048
  26/5000 [..............................] - ETA: 56s - loss: 0.2606 - binary_accuracy: 0.4923
  31/5000 [..............................] - ETA: 56s - loss: 0.2598 - binary_accuracy: 0.4839
  36/5000 [..............................] - ETA: 56s - loss: 0.2593 - binary_accuracy: 0.4833
  41/5000 [..............................] - ETA: 56s - loss: 0.2603 - binary_accuracy: 0.4780
  46/5000 [..............................] - ETA: 56s - loss: 0.2577 - binary_accuracy: 0.4783
  51/5000 [..............................] - ETA: 56s - loss: 0.2551 - binary_accuracy: 0.4980
  56/5000 [..............................] - ETA: 56s - loss: 0.2546 - binary_accuracy: 0.5000
  61/5000 [..............................] - ETA: 56s - loss: 0.2521 - binary_accuracy: 0.5049
  66/5000 [..............................] - ETA: 56s - loss: 0.2520 - binary_accuracy: 0.5000
  71/5000 [..............................] - ETA: 56s - loss: 0.2528 - binary_accuracy: 0.4958
  76/5000 [..............................] - ETA: 56s - loss: 0.2527 - binary_accuracy: 0.4947
  81/5000 [..............................] - ETA: 56s - loss: 0.2530 - binary_accuracy: 0.4963
  86/5000 [..............................] - ETA: 55s - loss: 0.2524 - binary_accuracy: 0.5000
  91/5000 [..............................] - ETA: 55s - loss: 0.2516 - binary_accuracy: 0.5055
  96/5000 [..............................] - ETA: 55s - loss: 0.2513 - binary_accuracy: 0.5062
 101/5000 [..............................] - ETA: 55s - loss: 0.2508 - binary_accuracy: 0.5089
 106/5000 [..............................] - ETA: 55s - loss: 0.2512 - binary_accuracy: 0.5094
 111/5000 [..............................] - ETA: 55s - loss: 0.2504 - binary_accuracy: 0.5099
 116/5000 [..............................] - ETA: 55s - loss: 0.2500 - binary_accuracy: 0.5103
 121/5000 [..............................] - ETA: 55s - loss: 0.2502 - binary_accuracy: 0.5107
 126/5000 [..............................] - ETA: 55s - loss: 0.2510 - binary_accuracy: 0.5095
 131/5000 [..............................] - ETA: 55s - loss: 0.2508 - binary_accuracy: 0.5115
 136/5000 [..............................] - ETA: 55s - loss: 0.2506 - binary_accuracy: 0.5162
 141/5000 [..............................] - ETA: 55s - loss: 0.2505 - binary_accuracy: 0.5191
 146/5000 [..............................] - ETA: 55s - loss: 0.2501 - binary_accuracy: 0.5260
 151/5000 [..............................] - ETA: 55s - loss: 0.2505 - binary_accuracy: 0.5245
 156/5000 [..............................] - ETA: 55s - loss: 0.2511 - binary_accuracy: 0.5256
 161/5000 [..............................] - ETA: 55s - loss: 0.2504 - binary_accuracy: 0.5304
 166/5000 [..............................] - ETA: 54s - loss: 0.2504 - binary_accuracy: 0.5313
 171/5000 [>.............................] - ETA: 54s - loss: 0.2503 - binary_accuracy: 0.5310
 176/5000 [>.............................] - ETA: 54s - loss: 0.2498 - binary_accuracy: 0.5307
 181/5000 [>.............................] - ETA: 54s - loss: 0.2498 - binary_accuracy: 0.5326
 186/5000 [>.............................] - ETA: 54s - loss: 0.2494 - binary_accuracy: 0.5344
 191/5000 [>.............................] - ETA: 54s - loss: 0.2494 - binary_accuracy: 0.5361
 196/5000 [>.............................] - ETA: 54s - loss: 0.2498 - binary_accuracy: 0.5316
 201/5000 [>.............................] - ETA: 54s - loss: 0.2499 - binary_accuracy: 0.5323
 551/5000 [==>...........................] - ETA: 50s - loss: 0.2482 - binary_accuracy: 0.5292
 556/5000 [==>...........................] - ETA: 50s - loss: 0.2483 - binary_accuracy: 0.5299
 561/5000 [==>...........................] - ETA: 50s - loss: 0.2483 - binary_accuracy: 0.5287
 566/5000 [==>...........................] - ETA: 49s - loss: 0.2483 - binary_accuracy: 0.5293
 571/5000 [==>...........................] - ETA: 49s - loss: 0.2484 - binary_accuracy: 0.5292
 576/5000 [==>...........................] - ETA: 49s - loss: 0.2483 - binary_accuracy: 0.5295
 581/5000 [==>...........................] - ETA: 49s - loss: 0.2483 - binary_accuracy: 0.5291
 586/5000 [==>...........................] - ETA: 49s - loss: 0.2484 - binary_accuracy: 0.5283
 591/5000 [==>...........................] - ETA: 49s - loss: 0.2482 - binary_accuracy: 0.5293
 596/5000 [==>...........................] - ETA: 49s - loss: 0.2484 - binary_accuracy: 0.5295
 601/5000 [==>...........................] - ETA: 49s - loss: 0.2485 - binary_accuracy: 0.5298
 606/5000 [==>...........................] - ETA: 49s - loss: 0.2486 - binary_accuracy: 0.5290
 611/5000 [==>...........................] - ETA: 49s - loss: 0.2485 - binary_accuracy: 0.5300
 616/5000 [==>...........................] - ETA: 49s - loss: 0.2485 - binary_accuracy: 0.5302
 621/5000 [==>...........................] - ETA: 49s - loss: 0.2487 - binary_accuracy: 0.5308
 626/5000 [==>...........................] - ETA: 49s - loss: 0.2486 - binary_accuracy: 0.5310
 631/5000 [==>...........................] - ETA: 49s - loss: 0.2486 - binary_accuracy: 0.5312
 636/5000 [==>...........................] - ETA: 49s - loss: 0.2486 - binary_accuracy: 0.5308
 641/5000 [==>...........................] - ETA: 49s - loss: 0.2487 - binary_accuracy: 0.5307
 646/5000 [==>...........................] - ETA: 48s - loss: 0.2489 - binary_accuracy: 0.5306
 651/5000 [==>...........................] - ETA: 48s - loss: 0.2490 - binary_accuracy: 0.5303
 656/5000 [==>...........................] - ETA: 48s - loss: 0.2490 - binary_accuracy: 0.5302
 661/5000 [==>...........................] - ETA: 48s - loss: 0.2491 - binary_accuracy: 0.5292
 666/5000 [==>...........................] - ETA: 48s - loss: 0.2490 - binary_accuracy: 0.5282
 671/5000 [===>..........................] - ETA: 48s - loss: 0.2490 - binary_accuracy: 0.5291
 676/5000 [===>..........................] - ETA: 48s - loss: 0.2490 - binary_accuracy: 0.5287
 681/5000 [===>..........................] - ETA: 48s - loss: 0.2489 - binary_accuracy: 0.5295
 686/5000 [===>..........................] - ETA: 48s - loss: 0.2489 - binary_accuracy: 0.5300
 691/5000 [===>..........................] - ETA: 48s - loss: 0.2488 - binary_accuracy: 0.5300
 696/5000 [===>..........................] - ETA: 48s - loss: 0.2487 - binary_accuracy: 0.5302
 701/5000 [===>..........................] - ETA: 48s - loss: 0.2487 - binary_accuracy: 0.5304
 706/5000 [===>..........................] - ETA: 48s - loss: 0.2486 - binary_accuracy: 0.5300
 711/5000 [===>..........................] - ETA: 48s - loss: 0.2486 - binary_accuracy: 0.5302
 716/5000 [===>..........................] - ETA: 48s - loss: 0.2486 - binary_accuracy: 0.5304
 721/5000 [===>..........................] - ETA: 48s - loss: 0.2486 - binary_accuracy: 0.5304
 726/5000 [===>..........................] - ETA: 47s - loss: 0.2486 - binary_accuracy: 0.5306
 731/5000 [===>..........................] - ETA: 47s - loss: 0.2485 - binary_accuracy: 0.5319
 736/5000 [===>..........................] - ETA: 47s - loss: 0.2486 - binary_accuracy: 0.5315
 741/5000 [===>..........................] - ETA: 47s - loss: 0.2484 - binary_accuracy: 0.5314
 746/5000 [===>..........................] - ETA: 47s - loss: 0.2484 - binary_accuracy: 0.5308
 751/5000 [===>..........................] - ETA: 47s - loss: 0.2483 - binary_accuracy: 0.5308
 756/5000 [===>..........................] - ETA: 47s - loss: 0.2483 - binary_accuracy: 0.5307
 761/5000 [===>..........................] - ETA: 47s - loss: 0.2483 - binary_accuracy: 0.5309
 766/5000 [===>..........................] - ETA: 47s - loss: 0.2482 - binary_accuracy: 0.5303
 771/5000 [===>..........................] - ETA: 47s - loss: 0.2482 - binary_accuracy: 0.5307
 776/5000 [===>..........................] - ETA: 47s - loss: 0.2482 - binary_accuracy: 0.5314
 781/5000 [===>..........................] - ETA: 47s - loss: 0.2481 - binary_accuracy: 0.5314
 786/5000 [===>..........................] - ETA: 47s - loss: 0.2482 - binary_accuracy: 0.5310
 791/5000 [===>..........................] - ETA: 47s - loss: 0.2483 - binary_accuracy: 0.5302
 796/5000 [===>..........................] - ETA: 47s - loss: 0.2484 - binary_accuracy: 0.5299
 801/5000 [===>..........................] - ETA: 47s - loss: 0.2487 - binary_accuracy: 0.5298
 806/5000 [===>..........................] - ETA: 47s - loss: 0.2488 - binary_accuracy: 0.5295
 811/5000 [===>..........................] - ETA: 46s - loss: 0.2488 - binary_accuracy: 0.5292
 816/5000 [===>..........................] - ETA: 46s - loss: 0.2489 - binary_accuracy: 0.5297
 821/5000 [===>..........................] - ETA: 46s - loss: 0.2489 - binary_accuracy: 0.5294
 826/5000 [===>..........................] - ETA: 46s - loss: 0.2488 - binary_accuracy: 0.5300
 831/5000 [===>..........................] - ETA: 46s - loss: 0.2489 - binary_accuracy: 0.5292
 836/5000 [====>.........................] - ETA: 46s - loss: 0.2490 - binary_accuracy: 0.5289
 841/5000 [====>.........................] - ETA: 46s - loss: 0.2487 - binary_accuracy: 0.5294
 846/5000 [====>.........................] - ETA: 46s - loss: 0.2488 - binary_accuracy: 0.5303
 851/5000 [====>.........................] - ETA: 46s - loss: 0.2489 - binary_accuracy: 0.5290
 856/5000 [====>.........................] - ETA: 46s - loss: 0.2490 - binary_accuracy: 0.5285
 861/5000 [====>.........................] - ETA: 46s - loss: 0.2490 - binary_accuracy: 0.5280
 866/5000 [====>.........................] - ETA: 46s - loss: 0.2491 - binary_accuracy: 0.5282
 871/5000 [====>.........................] - ETA: 46s - loss: 0.2490 - binary_accuracy: 0.5279
 876/5000 [====>.........................] - ETA: 46s - loss: 0.2491 - binary_accuracy: 0.5279
 881/5000 [====>.........................] - ETA: 46s - loss: 0.2491 - binary_accuracy: 0.5280
 886/5000 [====>.........................] - ETA: 46s - loss: 0.2490 - binary_accuracy: 0.5280
 891/5000 [====>.........................] - ETA: 46s - loss: 0.2489 - binary_accuracy: 0.5282
 896/5000 [====>.........................] - ETA: 45s - loss: 0.2489 - binary_accuracy: 0.5283
 901/5000 [====>.........................] - ETA: 45s - loss: 0.2487 - binary_accuracy: 0.5285
 906/5000 [====>.........................] - ETA: 45s - loss: 0.2486 - binary_accuracy: 0.5278
 911/5000 [====>.........................] - ETA: 45s - loss: 0.2485 - binary_accuracy: 0.5276
 916/5000 [====>.........................] - ETA: 45s - loss: 0.2484 - binary_accuracy: 0.5273
 921/5000 [====>.........................] - ETA: 45s - loss: 0.2485 - binary_accuracy: 0.5270
 926/5000 [====>.........................] - ETA: 45s - loss: 0.2485 - binary_accuracy: 0.5263
 931/5000 [====>.........................] - ETA: 45s - loss: 0.2486 - binary_accuracy: 0.5267
 936/5000 [====>.........................] - ETA: 45s - loss: 0.2486 - binary_accuracy: 0.5263
 941/5000 [====>.........................] - ETA: 45s - loss: 0.2486 - binary_accuracy: 0.5260
 946/5000 [====>.........................] - ETA: 45s - loss: 0.2486 - binary_accuracy: 0.5266
 951/5000 [====>.........................] - ETA: 45s - loss: 0.2486 - binary_accuracy: 0.5264
 956/5000 [====>.........................] - ETA: 45s - loss: 0.2487 - binary_accuracy: 0.5257
 961/5000 [====>.........................] - ETA: 45s - loss: 0.2488 - binary_accuracy: 0.5255
 966/5000 [====>.........................] - ETA: 45s - loss: 0.2487 - binary_accuracy: 0.5259
 971/5000 [====>.........................] - ETA: 45s - loss: 0.2489 - binary_accuracy: 0.5254
 976/5000 [====>.........................] - ETA: 45s - loss: 0.2489 - binary_accuracy: 0.5252
 981/5000 [====>.........................] - ETA: 45s - loss: 0.2488 - binary_accuracy: 0.5250
 986/5000 [====>.........................] - ETA: 44s - loss: 0.2488 - binary_accuracy: 0.5252
 991/5000 [====>.........................] - ETA: 44s - loss: 0.2487 - binary_accuracy: 0.5247
 996/5000 [====>.........................] - ETA: 44s - loss: 0.2487 - binary_accuracy: 0.5247
1001/5000 [=====>........................] - ETA: 44s - loss: 0.2488 - binary_accuracy: 0.5251
1006/5000 [=====>........................] - ETA: 44s - loss: 0.2488 - binary_accuracy: 0.5250
1011/5000 [=====>........................] - ETA: 44s - loss: 0.2487 - binary_accuracy: 0.5256
1016/5000 [=====>........................] - ETA: 44s - loss: 0.2486 - binary_accuracy: 0.5254
1021/5000 [=====>........................] - ETA: 44s - loss: 0.2485 - binary_accuracy: 0.5258
1026/5000 [=====>........................] - ETA: 44s - loss: 0.2486 - binary_accuracy: 0.5255
1031/5000 [=====>........................] - ETA: 44s - loss: 0.2485 - binary_accuracy: 0.5257
1036/5000 [=====>........................] - ETA: 44s - loss: 0.2484 - binary_accuracy: 0.5257
1041/5000 [=====>........................] - ETA: 44s - loss: 0.2484 - binary_accuracy: 0.5260
1046/5000 [=====>........................] - ETA: 44s - loss: 0.2484 - binary_accuracy: 0.5264
1051/5000 [=====>........................] - ETA: 44s - loss: 0.2484 - binary_accuracy: 0.5260
1056/5000 [=====>........................] - ETA: 44s - loss: 0.2485 - binary_accuracy: 0.5258
1061/5000 [=====>........................] - ETA: 44s - loss: 0.2484 - binary_accuracy: 0.5257
