2021-09-28 13:17:17.984107: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 13:17:17.984624: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 13:17:17.989884: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 13:17:17.990427: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 13:17:17.990917: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 13:17:17.991397: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 13:17:20.430774: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 13:17:20.634632: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.56.csv
Dataset:  3_5_15_128_9_56
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 39:17 - loss: 0.2371 - binary_accuracy: 0.8000
   6/5000 [..............................] - ETA: 56s - loss: 0.2661 - binary_accuracy: 0.5000  
  11/5000 [..............................] - ETA: 56s - loss: 0.2755 - binary_accuracy: 0.4364
  16/5000 [..............................] - ETA: 56s - loss: 0.2699 - binary_accuracy: 0.4125
  21/5000 [..............................] - ETA: 56s - loss: 0.2631 - binary_accuracy: 0.4286
  26/5000 [..............................] - ETA: 55s - loss: 0.2601 - binary_accuracy: 0.4538
  31/5000 [..............................] - ETA: 55s - loss: 0.2612 - binary_accuracy: 0.4452
  36/5000 [..............................] - ETA: 55s - loss: 0.2613 - binary_accuracy: 0.4389
  41/5000 [..............................] - ETA: 55s - loss: 0.2586 - binary_accuracy: 0.4488
  46/5000 [..............................] - ETA: 55s - loss: 0.2574 - binary_accuracy: 0.4609
  51/5000 [..............................] - ETA: 55s - loss: 0.2565 - binary_accuracy: 0.4588
  56/5000 [..............................] - ETA: 55s - loss: 0.2555 - binary_accuracy: 0.4607
  61/5000 [..............................] - ETA: 55s - loss: 0.2553 - binary_accuracy: 0.4656
  66/5000 [..............................] - ETA: 55s - loss: 0.2561 - binary_accuracy: 0.4606
  71/5000 [..............................] - ETA: 55s - loss: 0.2560 - binary_accuracy: 0.4648
  76/5000 [..............................] - ETA: 55s - loss: 0.2551 - binary_accuracy: 0.4711
  81/5000 [..............................] - ETA: 55s - loss: 0.2550 - binary_accuracy: 0.4691
  86/5000 [..............................] - ETA: 55s - loss: 0.2545 - binary_accuracy: 0.4744
  91/5000 [..............................] - ETA: 55s - loss: 0.2550 - binary_accuracy: 0.4835
  96/5000 [..............................] - ETA: 55s - loss: 0.2548 - binary_accuracy: 0.4833
 101/5000 [..............................] - ETA: 55s - loss: 0.2547 - binary_accuracy: 0.4772
 106/5000 [..............................] - ETA: 54s - loss: 0.2548 - binary_accuracy: 0.4811
 111/5000 [..............................] - ETA: 54s - loss: 0.2547 - binary_accuracy: 0.4847
 116/5000 [..............................] - ETA: 54s - loss: 0.2553 - binary_accuracy: 0.4828
 121/5000 [..............................] - ETA: 54s - loss: 0.2557 - binary_accuracy: 0.4860
 126/5000 [..............................] - ETA: 54s - loss: 0.2560 - binary_accuracy: 0.4841
 131/5000 [..............................] - ETA: 54s - loss: 0.2562 - binary_accuracy: 0.4840
 136/5000 [..............................] - ETA: 54s - loss: 0.2561 - binary_accuracy: 0.4838
 141/5000 [..............................] - ETA: 54s - loss: 0.2563 - binary_accuracy: 0.4809
 146/5000 [..............................] - ETA: 54s - loss: 0.2563 - binary_accuracy: 0.4822
 151/5000 [..............................] - ETA: 54s - loss: 0.2560 - binary_accuracy: 0.4874
 156/5000 [..............................] - ETA: 54s - loss: 0.2553 - binary_accuracy: 0.4910
 161/5000 [..............................] - ETA: 54s - loss: 0.2559 - binary_accuracy: 0.4919
 166/5000 [..............................] - ETA: 54s - loss: 0.2556 - binary_accuracy: 0.4904
 171/5000 [>.............................] - ETA: 54s - loss: 0.2557 - binary_accuracy: 0.4936
 176/5000 [>.............................] - ETA: 54s - loss: 0.2553 - binary_accuracy: 0.4920
 181/5000 [>.............................] - ETA: 54s - loss: 0.2552 - binary_accuracy: 0.4906
 186/5000 [>.............................] - ETA: 54s - loss: 0.2549 - binary_accuracy: 0.4925
 191/5000 [>.............................] - ETA: 53s - loss: 0.2548 - binary_accuracy: 0.4901
 196/5000 [>.............................] - ETA: 53s - loss: 0.2549 - binary_accuracy: 0.4888
 201/5000 [>.............................] - ETA: 53s - loss: 0.2543 - binary_accuracy: 0.4876
 551/5000 [==>...........................] - ETA: 49s - loss: 0.2513 - binary_accuracy: 0.4878
 556/5000 [==>...........................] - ETA: 49s - loss: 0.2514 - binary_accuracy: 0.4874
 561/5000 [==>...........................] - ETA: 49s - loss: 0.2512 - binary_accuracy: 0.4881
 566/5000 [==>...........................] - ETA: 49s - loss: 0.2513 - binary_accuracy: 0.4890
 571/5000 [==>...........................] - ETA: 49s - loss: 0.2513 - binary_accuracy: 0.4890
 576/5000 [==>...........................] - ETA: 49s - loss: 0.2513 - binary_accuracy: 0.4885
 581/5000 [==>...........................] - ETA: 49s - loss: 0.2512 - binary_accuracy: 0.4881
 586/5000 [==>...........................] - ETA: 49s - loss: 0.2510 - binary_accuracy: 0.4860
 591/5000 [==>...........................] - ETA: 49s - loss: 0.2509 - binary_accuracy: 0.4860
 596/5000 [==>...........................] - ETA: 49s - loss: 0.2510 - binary_accuracy: 0.4859
 601/5000 [==>...........................] - ETA: 49s - loss: 0.2509 - binary_accuracy: 0.4849
 606/5000 [==>...........................] - ETA: 49s - loss: 0.2508 - binary_accuracy: 0.4858
 611/5000 [==>...........................] - ETA: 49s - loss: 0.2508 - binary_accuracy: 0.4854
 616/5000 [==>...........................] - ETA: 49s - loss: 0.2508 - binary_accuracy: 0.4854
 621/5000 [==>...........................] - ETA: 49s - loss: 0.2508 - binary_accuracy: 0.4857
 626/5000 [==>...........................] - ETA: 48s - loss: 0.2509 - binary_accuracy: 0.4866
 631/5000 [==>...........................] - ETA: 48s - loss: 0.2507 - binary_accuracy: 0.4875
 636/5000 [==>...........................] - ETA: 48s - loss: 0.2506 - binary_accuracy: 0.4877
 641/5000 [==>...........................] - ETA: 48s - loss: 0.2505 - binary_accuracy: 0.4883
 646/5000 [==>...........................] - ETA: 48s - loss: 0.2506 - binary_accuracy: 0.4892
 651/5000 [==>...........................] - ETA: 48s - loss: 0.2505 - binary_accuracy: 0.4891
 656/5000 [==>...........................] - ETA: 48s - loss: 0.2503 - binary_accuracy: 0.4909
 661/5000 [==>...........................] - ETA: 48s - loss: 0.2505 - binary_accuracy: 0.4905
 666/5000 [==>...........................] - ETA: 48s - loss: 0.2504 - binary_accuracy: 0.4907
 671/5000 [===>..........................] - ETA: 48s - loss: 0.2505 - binary_accuracy: 0.4903
 676/5000 [===>..........................] - ETA: 48s - loss: 0.2505 - binary_accuracy: 0.4902
 681/5000 [===>..........................] - ETA: 48s - loss: 0.2506 - binary_accuracy: 0.4902
 686/5000 [===>..........................] - ETA: 48s - loss: 0.2507 - binary_accuracy: 0.4892
 691/5000 [===>..........................] - ETA: 48s - loss: 0.2507 - binary_accuracy: 0.4894
 696/5000 [===>..........................] - ETA: 48s - loss: 0.2506 - binary_accuracy: 0.4894
 701/5000 [===>..........................] - ETA: 48s - loss: 0.2506 - binary_accuracy: 0.4893
 706/5000 [===>..........................] - ETA: 48s - loss: 0.2506 - binary_accuracy: 0.4898
 711/5000 [===>..........................] - ETA: 48s - loss: 0.2506 - binary_accuracy: 0.4897
 716/5000 [===>..........................] - ETA: 47s - loss: 0.2505 - binary_accuracy: 0.4899
 721/5000 [===>..........................] - ETA: 47s - loss: 0.2505 - binary_accuracy: 0.4902
 726/5000 [===>..........................] - ETA: 47s - loss: 0.2503 - binary_accuracy: 0.4909
 731/5000 [===>..........................] - ETA: 47s - loss: 0.2504 - binary_accuracy: 0.4892
 736/5000 [===>..........................] - ETA: 47s - loss: 0.2506 - binary_accuracy: 0.4899
 741/5000 [===>..........................] - ETA: 47s - loss: 0.2506 - binary_accuracy: 0.4901
 746/5000 [===>..........................] - ETA: 47s - loss: 0.2506 - binary_accuracy: 0.4906
 751/5000 [===>..........................] - ETA: 47s - loss: 0.2504 - binary_accuracy: 0.4908
 756/5000 [===>..........................] - ETA: 47s - loss: 0.2504 - binary_accuracy: 0.4902
 761/5000 [===>..........................] - ETA: 47s - loss: 0.2504 - binary_accuracy: 0.4904
 766/5000 [===>..........................] - ETA: 47s - loss: 0.2503 - binary_accuracy: 0.4916
 771/5000 [===>..........................] - ETA: 47s - loss: 0.2503 - binary_accuracy: 0.4911
 776/5000 [===>..........................] - ETA: 47s - loss: 0.2504 - binary_accuracy: 0.4899
 781/5000 [===>..........................] - ETA: 47s - loss: 0.2502 - binary_accuracy: 0.4907
 786/5000 [===>..........................] - ETA: 47s - loss: 0.2503 - binary_accuracy: 0.4908
 791/5000 [===>..........................] - ETA: 47s - loss: 0.2503 - binary_accuracy: 0.4900
 796/5000 [===>..........................] - ETA: 47s - loss: 0.2501 - binary_accuracy: 0.4905
 801/5000 [===>..........................] - ETA: 47s - loss: 0.2500 - binary_accuracy: 0.4911
 806/5000 [===>..........................] - ETA: 46s - loss: 0.2502 - binary_accuracy: 0.4913
 811/5000 [===>..........................] - ETA: 46s - loss: 0.2501 - binary_accuracy: 0.4917
 816/5000 [===>..........................] - ETA: 46s - loss: 0.2501 - binary_accuracy: 0.4904
 821/5000 [===>..........................] - ETA: 46s - loss: 0.2501 - binary_accuracy: 0.4904
 826/5000 [===>..........................] - ETA: 46s - loss: 0.2500 - binary_accuracy: 0.4903
 831/5000 [===>..........................] - ETA: 46s - loss: 0.2500 - binary_accuracy: 0.4907
 836/5000 [====>.........................] - ETA: 46s - loss: 0.2499 - binary_accuracy: 0.4916
 841/5000 [====>.........................] - ETA: 46s - loss: 0.2499 - binary_accuracy: 0.4920
 846/5000 [====>.........................] - ETA: 46s - loss: 0.2499 - binary_accuracy: 0.4917
 851/5000 [====>.........................] - ETA: 46s - loss: 0.2498 - binary_accuracy: 0.4912
 856/5000 [====>.........................] - ETA: 46s - loss: 0.2498 - binary_accuracy: 0.4916
 861/5000 [====>.........................] - ETA: 46s - loss: 0.2497 - binary_accuracy: 0.4922
 866/5000 [====>.........................] - ETA: 46s - loss: 0.2497 - binary_accuracy: 0.4915
 871/5000 [====>.........................] - ETA: 46s - loss: 0.2497 - binary_accuracy: 0.4912
 876/5000 [====>.........................] - ETA: 46s - loss: 0.2498 - binary_accuracy: 0.4913
 881/5000 [====>.........................] - ETA: 46s - loss: 0.2498 - binary_accuracy: 0.4917
 886/5000 [====>.........................] - ETA: 46s - loss: 0.2497 - binary_accuracy: 0.4921
 891/5000 [====>.........................] - ETA: 46s - loss: 0.2497 - binary_accuracy: 0.4923
 896/5000 [====>.........................] - ETA: 45s - loss: 0.2497 - binary_accuracy: 0.4922
 901/5000 [====>.........................] - ETA: 45s - loss: 0.2497 - binary_accuracy: 0.4932
 906/5000 [====>.........................] - ETA: 45s - loss: 0.2496 - binary_accuracy: 0.4945
 911/5000 [====>.........................] - ETA: 45s - loss: 0.2496 - binary_accuracy: 0.4948
 916/5000 [====>.........................] - ETA: 45s - loss: 0.2496 - binary_accuracy: 0.4945
 921/5000 [====>.........................] - ETA: 45s - loss: 0.2496 - binary_accuracy: 0.4951
 926/5000 [====>.........................] - ETA: 45s - loss: 0.2495 - binary_accuracy: 0.4948
 931/5000 [====>.........................] - ETA: 45s - loss: 0.2494 - binary_accuracy: 0.4956
 936/5000 [====>.........................] - ETA: 45s - loss: 0.2493 - binary_accuracy: 0.4959
 941/5000 [====>.........................] - ETA: 45s - loss: 0.2493 - binary_accuracy: 0.4952
 946/5000 [====>.........................] - ETA: 45s - loss: 0.2492 - binary_accuracy: 0.4956
 951/5000 [====>.........................] - ETA: 45s - loss: 0.2493 - binary_accuracy: 0.4953
 956/5000 [====>.........................] - ETA: 45s - loss: 0.2494 - binary_accuracy: 0.4958
 961/5000 [====>.........................] - ETA: 45s - loss: 0.2494 - binary_accuracy: 0.4959
 966/5000 [====>.........................] - ETA: 45s - loss: 0.2494 - binary_accuracy: 0.4971
 971/5000 [====>.........................] - ETA: 45s - loss: 0.2494 - binary_accuracy: 0.4970
 976/5000 [====>.........................] - ETA: 45s - loss: 0.2494 - binary_accuracy: 0.4967
 981/5000 [====>.........................] - ETA: 45s - loss: 0.2495 - binary_accuracy: 0.4970
 986/5000 [====>.........................] - ETA: 44s - loss: 0.2495 - binary_accuracy: 0.4963
 991/5000 [====>.........................] - ETA: 44s - loss: 0.2495 - binary_accuracy: 0.4967
 996/5000 [====>.........................] - ETA: 44s - loss: 0.2495 - binary_accuracy: 0.4972
1001/5000 [=====>........................] - ETA: 44s - loss: 0.2496 - binary_accuracy: 0.4977
1006/5000 [=====>........................] - ETA: 44s - loss: 0.2497 - binary_accuracy: 0.4978
1011/5000 [=====>........................] - ETA: 44s - loss: 0.2496 - binary_accuracy: 0.4991
1016/5000 [=====>........................] - ETA: 44s - loss: 0.2495 - binary_accuracy: 0.5000
1021/5000 [=====>........................] - ETA: 44s - loss: 0.2494 - binary_accuracy: 0.5003
1026/5000 [=====>........................] - ETA: 44s - loss: 0.2495 - binary_accuracy: 0.5002
1031/5000 [=====>........................] - ETA: 44s - loss: 0.2495 - binary_accuracy: 0.4999
1036/5000 [=====>........................] - ETA: 44s - loss: 0.2496 - binary_accuracy: 0.5002
1041/5000 [=====>........................] - ETA: 44s - loss: 0.2495 - binary_accuracy: 0.5009
1046/5000 [=====>........................] - ETA: 44s - loss: 0.2496 - binary_accuracy: 0.5004
1051/5000 [=====>........................] - ETA: 44s - loss: 0.2495 - binary_accuracy: 0.5003
1056/5000 [=====>........................] - ETA: 44s - loss: 0.2496 - binary_accuracy: 0.5004
1061/5000 [=====>........................] - ETA: 44s - loss: 0.2495 - binary_accuracy: 0.4999
