2021-09-28 20:36:40.276007: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 20:36:40.276527: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 20:36:40.281575: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 20:36:40.282125: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 20:36:40.282608: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 20:36:40.283084: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 20:36:42.687789: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 20:36:42.887629: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.46.csv
Dataset:  3_5_7_128_9_46
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 38:49 - loss: 0.2258 - binary_accuracy: 0.6000
   6/5000 [..............................] - ETA: 56s - loss: 0.2534 - binary_accuracy: 0.4667  
  11/5000 [..............................] - ETA: 55s - loss: 0.2474 - binary_accuracy: 0.4909
  16/5000 [..............................] - ETA: 55s - loss: 0.2466 - binary_accuracy: 0.5250
  21/5000 [..............................] - ETA: 55s - loss: 0.2453 - binary_accuracy: 0.5619
  26/5000 [..............................] - ETA: 55s - loss: 0.2454 - binary_accuracy: 0.5615
  31/5000 [..............................] - ETA: 55s - loss: 0.2463 - binary_accuracy: 0.5742
  36/5000 [..............................] - ETA: 55s - loss: 0.2476 - binary_accuracy: 0.5722
  41/5000 [..............................] - ETA: 55s - loss: 0.2484 - binary_accuracy: 0.5707
  46/5000 [..............................] - ETA: 55s - loss: 0.2461 - binary_accuracy: 0.5652
  51/5000 [..............................] - ETA: 55s - loss: 0.2462 - binary_accuracy: 0.5686
  56/5000 [..............................] - ETA: 55s - loss: 0.2454 - binary_accuracy: 0.5679
  61/5000 [..............................] - ETA: 55s - loss: 0.2448 - binary_accuracy: 0.5738
  66/5000 [..............................] - ETA: 55s - loss: 0.2453 - binary_accuracy: 0.5697
  71/5000 [..............................] - ETA: 55s - loss: 0.2454 - binary_accuracy: 0.5634
  76/5000 [..............................] - ETA: 55s - loss: 0.2448 - binary_accuracy: 0.5658
  81/5000 [..............................] - ETA: 55s - loss: 0.2455 - binary_accuracy: 0.5654
  86/5000 [..............................] - ETA: 55s - loss: 0.2457 - binary_accuracy: 0.5721
  91/5000 [..............................] - ETA: 54s - loss: 0.2456 - binary_accuracy: 0.5714
  96/5000 [..............................] - ETA: 54s - loss: 0.2452 - binary_accuracy: 0.5750
 101/5000 [..............................] - ETA: 54s - loss: 0.2446 - binary_accuracy: 0.5683
 106/5000 [..............................] - ETA: 54s - loss: 0.2432 - binary_accuracy: 0.5642
 111/5000 [..............................] - ETA: 54s - loss: 0.2432 - binary_accuracy: 0.5658
 116/5000 [..............................] - ETA: 54s - loss: 0.2426 - binary_accuracy: 0.5690
 121/5000 [..............................] - ETA: 54s - loss: 0.2424 - binary_accuracy: 0.5686
 126/5000 [..............................] - ETA: 54s - loss: 0.2423 - binary_accuracy: 0.5683
 131/5000 [..............................] - ETA: 53s - loss: 0.2418 - binary_accuracy: 0.5710
 136/5000 [..............................] - ETA: 53s - loss: 0.2423 - binary_accuracy: 0.5721
 141/5000 [..............................] - ETA: 53s - loss: 0.2426 - binary_accuracy: 0.5688
 146/5000 [..............................] - ETA: 53s - loss: 0.2432 - binary_accuracy: 0.5671
 151/5000 [..............................] - ETA: 53s - loss: 0.2441 - binary_accuracy: 0.5656
 156/5000 [..............................] - ETA: 53s - loss: 0.2445 - binary_accuracy: 0.5641
 161/5000 [..............................] - ETA: 53s - loss: 0.2443 - binary_accuracy: 0.5665
 166/5000 [..............................] - ETA: 53s - loss: 0.2443 - binary_accuracy: 0.5699
 171/5000 [>.............................] - ETA: 53s - loss: 0.2439 - binary_accuracy: 0.5673
 176/5000 [>.............................] - ETA: 53s - loss: 0.2435 - binary_accuracy: 0.5682
 181/5000 [>.............................] - ETA: 53s - loss: 0.2433 - binary_accuracy: 0.5657
 186/5000 [>.............................] - ETA: 52s - loss: 0.2432 - binary_accuracy: 0.5634
 191/5000 [>.............................] - ETA: 52s - loss: 0.2433 - binary_accuracy: 0.5613
 196/5000 [>.............................] - ETA: 52s - loss: 0.2436 - binary_accuracy: 0.5622
 201/5000 [>.............................] - ETA: 52s - loss: 0.2436 - binary_accuracy: 0.5652
 551/5000 [==>...........................] - ETA: 48s - loss: 0.2472 - binary_accuracy: 0.5539
 556/5000 [==>...........................] - ETA: 48s - loss: 0.2471 - binary_accuracy: 0.5540
 561/5000 [==>...........................] - ETA: 48s - loss: 0.2472 - binary_accuracy: 0.5540
 566/5000 [==>...........................] - ETA: 48s - loss: 0.2471 - binary_accuracy: 0.5530
 571/5000 [==>...........................] - ETA: 48s - loss: 0.2472 - binary_accuracy: 0.5531
 576/5000 [==>...........................] - ETA: 48s - loss: 0.2472 - binary_accuracy: 0.5528
 581/5000 [==>...........................] - ETA: 48s - loss: 0.2470 - binary_accuracy: 0.5535
 586/5000 [==>...........................] - ETA: 48s - loss: 0.2469 - binary_accuracy: 0.5526
 591/5000 [==>...........................] - ETA: 47s - loss: 0.2469 - binary_accuracy: 0.5523
 596/5000 [==>...........................] - ETA: 47s - loss: 0.2470 - binary_accuracy: 0.5523
 601/5000 [==>...........................] - ETA: 47s - loss: 0.2471 - binary_accuracy: 0.5531
 606/5000 [==>...........................] - ETA: 47s - loss: 0.2471 - binary_accuracy: 0.5535
 611/5000 [==>...........................] - ETA: 47s - loss: 0.2472 - binary_accuracy: 0.5535
 616/5000 [==>...........................] - ETA: 47s - loss: 0.2473 - binary_accuracy: 0.5532
 621/5000 [==>...........................] - ETA: 47s - loss: 0.2471 - binary_accuracy: 0.5533
 626/5000 [==>...........................] - ETA: 47s - loss: 0.2471 - binary_accuracy: 0.5537
 631/5000 [==>...........................] - ETA: 47s - loss: 0.2471 - binary_accuracy: 0.5531
 636/5000 [==>...........................] - ETA: 47s - loss: 0.2471 - binary_accuracy: 0.5538
 641/5000 [==>...........................] - ETA: 47s - loss: 0.2470 - binary_accuracy: 0.5538
 646/5000 [==>...........................] - ETA: 47s - loss: 0.2471 - binary_accuracy: 0.5548
 651/5000 [==>...........................] - ETA: 47s - loss: 0.2471 - binary_accuracy: 0.5555
 656/5000 [==>...........................] - ETA: 47s - loss: 0.2471 - binary_accuracy: 0.5549
 661/5000 [==>...........................] - ETA: 47s - loss: 0.2472 - binary_accuracy: 0.5552
 666/5000 [==>...........................] - ETA: 47s - loss: 0.2472 - binary_accuracy: 0.5544
 671/5000 [===>..........................] - ETA: 47s - loss: 0.2472 - binary_accuracy: 0.5547
 676/5000 [===>..........................] - ETA: 47s - loss: 0.2473 - binary_accuracy: 0.5547
 681/5000 [===>..........................] - ETA: 46s - loss: 0.2472 - binary_accuracy: 0.5539
 686/5000 [===>..........................] - ETA: 46s - loss: 0.2472 - binary_accuracy: 0.5531
 691/5000 [===>..........................] - ETA: 46s - loss: 0.2473 - binary_accuracy: 0.5534
 696/5000 [===>..........................] - ETA: 46s - loss: 0.2474 - binary_accuracy: 0.5537
 701/5000 [===>..........................] - ETA: 46s - loss: 0.2475 - binary_accuracy: 0.5535
 706/5000 [===>..........................] - ETA: 46s - loss: 0.2472 - binary_accuracy: 0.5541
 711/5000 [===>..........................] - ETA: 46s - loss: 0.2472 - binary_accuracy: 0.5539
 716/5000 [===>..........................] - ETA: 46s - loss: 0.2472 - binary_accuracy: 0.5536
 721/5000 [===>..........................] - ETA: 46s - loss: 0.2471 - binary_accuracy: 0.5537
 726/5000 [===>..........................] - ETA: 46s - loss: 0.2471 - binary_accuracy: 0.5537
 731/5000 [===>..........................] - ETA: 46s - loss: 0.2470 - binary_accuracy: 0.5540
 736/5000 [===>..........................] - ETA: 46s - loss: 0.2469 - binary_accuracy: 0.5543
 741/5000 [===>..........................] - ETA: 46s - loss: 0.2469 - binary_accuracy: 0.5547
 746/5000 [===>..........................] - ETA: 46s - loss: 0.2468 - binary_accuracy: 0.5547
 751/5000 [===>..........................] - ETA: 46s - loss: 0.2468 - binary_accuracy: 0.5537
 756/5000 [===>..........................] - ETA: 46s - loss: 0.2468 - binary_accuracy: 0.5534
 761/5000 [===>..........................] - ETA: 46s - loss: 0.2468 - binary_accuracy: 0.5532
 766/5000 [===>..........................] - ETA: 46s - loss: 0.2468 - binary_accuracy: 0.5538
 771/5000 [===>..........................] - ETA: 46s - loss: 0.2469 - binary_accuracy: 0.5538
 776/5000 [===>..........................] - ETA: 46s - loss: 0.2469 - binary_accuracy: 0.5541
 781/5000 [===>..........................] - ETA: 46s - loss: 0.2469 - binary_accuracy: 0.5531
 786/5000 [===>..........................] - ETA: 46s - loss: 0.2469 - binary_accuracy: 0.5534
 791/5000 [===>..........................] - ETA: 46s - loss: 0.2470 - binary_accuracy: 0.5537
 796/5000 [===>..........................] - ETA: 45s - loss: 0.2468 - binary_accuracy: 0.5535
 801/5000 [===>..........................] - ETA: 45s - loss: 0.2467 - binary_accuracy: 0.5528
 806/5000 [===>..........................] - ETA: 45s - loss: 0.2467 - binary_accuracy: 0.5526
 811/5000 [===>..........................] - ETA: 45s - loss: 0.2466 - binary_accuracy: 0.5527
 816/5000 [===>..........................] - ETA: 45s - loss: 0.2467 - binary_accuracy: 0.5529
 821/5000 [===>..........................] - ETA: 45s - loss: 0.2467 - binary_accuracy: 0.5535
 826/5000 [===>..........................] - ETA: 45s - loss: 0.2467 - binary_accuracy: 0.5533
 831/5000 [===>..........................] - ETA: 45s - loss: 0.2466 - binary_accuracy: 0.5535
 836/5000 [====>.........................] - ETA: 45s - loss: 0.2467 - binary_accuracy: 0.5536
 841/5000 [====>.........................] - ETA: 45s - loss: 0.2467 - binary_accuracy: 0.5534
 846/5000 [====>.........................] - ETA: 45s - loss: 0.2467 - binary_accuracy: 0.5537
 851/5000 [====>.........................] - ETA: 45s - loss: 0.2469 - binary_accuracy: 0.5523
 856/5000 [====>.........................] - ETA: 45s - loss: 0.2469 - binary_accuracy: 0.5521
 861/5000 [====>.........................] - ETA: 45s - loss: 0.2469 - binary_accuracy: 0.5517
 866/5000 [====>.........................] - ETA: 45s - loss: 0.2467 - binary_accuracy: 0.5517
 871/5000 [====>.........................] - ETA: 45s - loss: 0.2466 - binary_accuracy: 0.5520
 876/5000 [====>.........................] - ETA: 45s - loss: 0.2466 - binary_accuracy: 0.5518
 881/5000 [====>.........................] - ETA: 45s - loss: 0.2466 - binary_accuracy: 0.5507
 886/5000 [====>.........................] - ETA: 45s - loss: 0.2466 - binary_accuracy: 0.5506
 891/5000 [====>.........................] - ETA: 45s - loss: 0.2467 - binary_accuracy: 0.5502
 896/5000 [====>.........................] - ETA: 45s - loss: 0.2466 - binary_accuracy: 0.5509
 901/5000 [====>.........................] - ETA: 44s - loss: 0.2466 - binary_accuracy: 0.5507
 906/5000 [====>.........................] - ETA: 44s - loss: 0.2465 - binary_accuracy: 0.5508
 911/5000 [====>.........................] - ETA: 44s - loss: 0.2465 - binary_accuracy: 0.5513
 916/5000 [====>.........................] - ETA: 44s - loss: 0.2467 - binary_accuracy: 0.5507
 921/5000 [====>.........................] - ETA: 44s - loss: 0.2468 - binary_accuracy: 0.5507
 926/5000 [====>.........................] - ETA: 44s - loss: 0.2470 - binary_accuracy: 0.5503
 931/5000 [====>.........................] - ETA: 44s - loss: 0.2470 - binary_accuracy: 0.5502
 936/5000 [====>.........................] - ETA: 44s - loss: 0.2471 - binary_accuracy: 0.5496
 941/5000 [====>.........................] - ETA: 44s - loss: 0.2470 - binary_accuracy: 0.5498
 946/5000 [====>.........................] - ETA: 44s - loss: 0.2469 - binary_accuracy: 0.5501
 951/5000 [====>.........................] - ETA: 44s - loss: 0.2471 - binary_accuracy: 0.5499
 956/5000 [====>.........................] - ETA: 44s - loss: 0.2471 - binary_accuracy: 0.5498
 961/5000 [====>.........................] - ETA: 44s - loss: 0.2471 - binary_accuracy: 0.5501
 966/5000 [====>.........................] - ETA: 44s - loss: 0.2471 - binary_accuracy: 0.5503
 971/5000 [====>.........................] - ETA: 44s - loss: 0.2472 - binary_accuracy: 0.5499
 976/5000 [====>.........................] - ETA: 44s - loss: 0.2471 - binary_accuracy: 0.5496
 981/5000 [====>.........................] - ETA: 44s - loss: 0.2469 - binary_accuracy: 0.5498
 986/5000 [====>.........................] - ETA: 44s - loss: 0.2469 - binary_accuracy: 0.5501
 991/5000 [====>.........................] - ETA: 44s - loss: 0.2470 - binary_accuracy: 0.5508
 996/5000 [====>.........................] - ETA: 44s - loss: 0.2470 - binary_accuracy: 0.5504
1001/5000 [=====>........................] - ETA: 44s - loss: 0.2470 - binary_accuracy: 0.5510
1006/5000 [=====>........................] - ETA: 44s - loss: 0.2470 - binary_accuracy: 0.5513
1011/5000 [=====>........................] - ETA: 44s - loss: 0.2470 - binary_accuracy: 0.5511
1016/5000 [=====>........................] - ETA: 44s - loss: 0.2469 - binary_accuracy: 0.5514
1020/5000 [=====>........................] - ETA: 44s - loss: 0.2469 - binary_accuracy: 0.5518
1025/5000 [=====>........................] - ETA: 44s - loss: 0.2469 - binary_accuracy: 0.5514
1030/5000 [=====>........................] - ETA: 44s - loss: 0.2468 - binary_accuracy: 0.5513
1035/5000 [=====>........................] - ETA: 43s - loss: 0.2469 - binary_accuracy: 0.5513
1040/5000 [=====>........................] - ETA: 43s - loss: 0.2469 - binary_accuracy: 0.5512
1045/5000 [=====>........................] - ETA: 43s - loss: 0.2469 - binary_accuracy: 0.5510
1050/5000 [=====>........................] - ETA: 43s - loss: 0.2468 - binary_accuracy: 0.5512
1055/5000 [=====>........................] - ETA: 43s - loss: 0.2468 - binary_accuracy: 0.5517
1060/5000 [=====>........................] - ETA: 43s - loss: 0.2468 - binary_accuracy: 0.5519
