2021-09-28 15:43:49.492213: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 15:43:49.492742: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 15:43:49.498042: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 15:43:49.498591: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 15:43:49.499085: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 15:43:49.499570: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 15:43:52.057742: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 15:43:52.265730: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.34.csv
Dataset:  3_5_30_128_9_34
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 40:00 - loss: 0.2893 - binary_accuracy: 0.4000
   6/5000 [..............................] - ETA: 57s - loss: 0.2561 - binary_accuracy: 0.5333  
  11/5000 [..............................] - ETA: 57s - loss: 0.2470 - binary_accuracy: 0.5636
  16/5000 [..............................] - ETA: 57s - loss: 0.2408 - binary_accuracy: 0.5500
  21/5000 [..............................] - ETA: 57s - loss: 0.2458 - binary_accuracy: 0.5619
  26/5000 [..............................] - ETA: 57s - loss: 0.2434 - binary_accuracy: 0.5846
  31/5000 [..............................] - ETA: 57s - loss: 0.2438 - binary_accuracy: 0.5806
  36/5000 [..............................] - ETA: 56s - loss: 0.2376 - binary_accuracy: 0.5722
  41/5000 [..............................] - ETA: 56s - loss: 0.2370 - binary_accuracy: 0.5659
  46/5000 [..............................] - ETA: 56s - loss: 0.2377 - binary_accuracy: 0.5696
  51/5000 [..............................] - ETA: 56s - loss: 0.2370 - binary_accuracy: 0.5843
  56/5000 [..............................] - ETA: 56s - loss: 0.2378 - binary_accuracy: 0.5929
  61/5000 [..............................] - ETA: 56s - loss: 0.2380 - binary_accuracy: 0.6000
  66/5000 [..............................] - ETA: 56s - loss: 0.2363 - binary_accuracy: 0.6000
  71/5000 [..............................] - ETA: 56s - loss: 0.2374 - binary_accuracy: 0.5915
  76/5000 [..............................] - ETA: 56s - loss: 0.2378 - binary_accuracy: 0.5816
  81/5000 [..............................] - ETA: 56s - loss: 0.2389 - binary_accuracy: 0.5802
  86/5000 [..............................] - ETA: 56s - loss: 0.2403 - binary_accuracy: 0.5744
  91/5000 [..............................] - ETA: 56s - loss: 0.2400 - binary_accuracy: 0.5780
  96/5000 [..............................] - ETA: 56s - loss: 0.2394 - binary_accuracy: 0.5750
 101/5000 [..............................] - ETA: 56s - loss: 0.2396 - binary_accuracy: 0.5743
 106/5000 [..............................] - ETA: 56s - loss: 0.2391 - binary_accuracy: 0.5755
 111/5000 [..............................] - ETA: 55s - loss: 0.2394 - binary_accuracy: 0.5712
 116/5000 [..............................] - ETA: 55s - loss: 0.2397 - binary_accuracy: 0.5724
 121/5000 [..............................] - ETA: 55s - loss: 0.2403 - binary_accuracy: 0.5636
 126/5000 [..............................] - ETA: 55s - loss: 0.2400 - binary_accuracy: 0.5683
 131/5000 [..............................] - ETA: 55s - loss: 0.2405 - binary_accuracy: 0.5664
 136/5000 [..............................] - ETA: 55s - loss: 0.2416 - binary_accuracy: 0.5603
 141/5000 [..............................] - ETA: 55s - loss: 0.2413 - binary_accuracy: 0.5603
 146/5000 [..............................] - ETA: 55s - loss: 0.2420 - binary_accuracy: 0.5562
 151/5000 [..............................] - ETA: 55s - loss: 0.2416 - binary_accuracy: 0.5576
 156/5000 [..............................] - ETA: 55s - loss: 0.2421 - binary_accuracy: 0.5526
 161/5000 [..............................] - ETA: 55s - loss: 0.2425 - binary_accuracy: 0.5466
 166/5000 [..............................] - ETA: 55s - loss: 0.2425 - binary_accuracy: 0.5494
 171/5000 [>.............................] - ETA: 55s - loss: 0.2425 - binary_accuracy: 0.5509
 176/5000 [>.............................] - ETA: 55s - loss: 0.2428 - binary_accuracy: 0.5466
 181/5000 [>.............................] - ETA: 55s - loss: 0.2432 - binary_accuracy: 0.5459
 186/5000 [>.............................] - ETA: 55s - loss: 0.2433 - binary_accuracy: 0.5462
 191/5000 [>.............................] - ETA: 54s - loss: 0.2436 - binary_accuracy: 0.5455
 196/5000 [>.............................] - ETA: 54s - loss: 0.2438 - binary_accuracy: 0.5490
 201/5000 [>.............................] - ETA: 54s - loss: 0.2439 - binary_accuracy: 0.5493
 551/5000 [==>...........................] - ETA: 50s - loss: 0.2418 - binary_accuracy: 0.5637
 556/5000 [==>...........................] - ETA: 50s - loss: 0.2417 - binary_accuracy: 0.5637
 561/5000 [==>...........................] - ETA: 50s - loss: 0.2419 - binary_accuracy: 0.5636
 566/5000 [==>...........................] - ETA: 50s - loss: 0.2418 - binary_accuracy: 0.5636
 571/5000 [==>...........................] - ETA: 50s - loss: 0.2420 - binary_accuracy: 0.5636
 576/5000 [==>...........................] - ETA: 50s - loss: 0.2421 - binary_accuracy: 0.5622
 581/5000 [==>...........................] - ETA: 50s - loss: 0.2422 - binary_accuracy: 0.5614
 586/5000 [==>...........................] - ETA: 50s - loss: 0.2422 - binary_accuracy: 0.5628
 591/5000 [==>...........................] - ETA: 50s - loss: 0.2421 - binary_accuracy: 0.5635
 596/5000 [==>...........................] - ETA: 50s - loss: 0.2419 - binary_accuracy: 0.5638
 601/5000 [==>...........................] - ETA: 50s - loss: 0.2420 - binary_accuracy: 0.5644
 606/5000 [==>...........................] - ETA: 50s - loss: 0.2423 - binary_accuracy: 0.5630
 611/5000 [==>...........................] - ETA: 50s - loss: 0.2422 - binary_accuracy: 0.5633
 616/5000 [==>...........................] - ETA: 50s - loss: 0.2422 - binary_accuracy: 0.5636
 621/5000 [==>...........................] - ETA: 49s - loss: 0.2422 - binary_accuracy: 0.5646
 626/5000 [==>...........................] - ETA: 49s - loss: 0.2423 - binary_accuracy: 0.5639
 631/5000 [==>...........................] - ETA: 49s - loss: 0.2424 - binary_accuracy: 0.5635
 636/5000 [==>...........................] - ETA: 49s - loss: 0.2423 - binary_accuracy: 0.5632
 641/5000 [==>...........................] - ETA: 49s - loss: 0.2422 - binary_accuracy: 0.5635
 646/5000 [==>...........................] - ETA: 49s - loss: 0.2424 - binary_accuracy: 0.5622
 651/5000 [==>...........................] - ETA: 49s - loss: 0.2424 - binary_accuracy: 0.5625
 656/5000 [==>...........................] - ETA: 49s - loss: 0.2423 - binary_accuracy: 0.5634
 661/5000 [==>...........................] - ETA: 49s - loss: 0.2422 - binary_accuracy: 0.5649
 666/5000 [==>...........................] - ETA: 49s - loss: 0.2422 - binary_accuracy: 0.5643
 671/5000 [===>..........................] - ETA: 49s - loss: 0.2423 - binary_accuracy: 0.5642
 676/5000 [===>..........................] - ETA: 49s - loss: 0.2426 - binary_accuracy: 0.5627
 681/5000 [===>..........................] - ETA: 49s - loss: 0.2425 - binary_accuracy: 0.5633
 686/5000 [===>..........................] - ETA: 49s - loss: 0.2424 - binary_accuracy: 0.5638
 691/5000 [===>..........................] - ETA: 49s - loss: 0.2424 - binary_accuracy: 0.5632
 696/5000 [===>..........................] - ETA: 49s - loss: 0.2423 - binary_accuracy: 0.5632
 701/5000 [===>..........................] - ETA: 49s - loss: 0.2422 - binary_accuracy: 0.5629
 706/5000 [===>..........................] - ETA: 48s - loss: 0.2423 - binary_accuracy: 0.5629
 711/5000 [===>..........................] - ETA: 48s - loss: 0.2420 - binary_accuracy: 0.5640
 716/5000 [===>..........................] - ETA: 48s - loss: 0.2418 - binary_accuracy: 0.5642
 721/5000 [===>..........................] - ETA: 48s - loss: 0.2416 - binary_accuracy: 0.5664
 726/5000 [===>..........................] - ETA: 48s - loss: 0.2419 - binary_accuracy: 0.5653
 731/5000 [===>..........................] - ETA: 48s - loss: 0.2415 - binary_accuracy: 0.5666
 736/5000 [===>..........................] - ETA: 48s - loss: 0.2416 - binary_accuracy: 0.5674
 741/5000 [===>..........................] - ETA: 48s - loss: 0.2417 - binary_accuracy: 0.5660
 746/5000 [===>..........................] - ETA: 48s - loss: 0.2417 - binary_accuracy: 0.5665
 751/5000 [===>..........................] - ETA: 48s - loss: 0.2416 - binary_accuracy: 0.5662
 756/5000 [===>..........................] - ETA: 48s - loss: 0.2415 - binary_accuracy: 0.5661
 761/5000 [===>..........................] - ETA: 48s - loss: 0.2414 - binary_accuracy: 0.5658
 766/5000 [===>..........................] - ETA: 48s - loss: 0.2414 - binary_accuracy: 0.5661
 771/5000 [===>..........................] - ETA: 48s - loss: 0.2415 - binary_accuracy: 0.5650
 776/5000 [===>..........................] - ETA: 48s - loss: 0.2416 - binary_accuracy: 0.5649
 781/5000 [===>..........................] - ETA: 48s - loss: 0.2415 - binary_accuracy: 0.5657
 786/5000 [===>..........................] - ETA: 48s - loss: 0.2413 - binary_accuracy: 0.5662
 791/5000 [===>..........................] - ETA: 48s - loss: 0.2412 - binary_accuracy: 0.5666
 796/5000 [===>..........................] - ETA: 47s - loss: 0.2414 - binary_accuracy: 0.5656
 801/5000 [===>..........................] - ETA: 47s - loss: 0.2414 - binary_accuracy: 0.5658
 806/5000 [===>..........................] - ETA: 47s - loss: 0.2415 - binary_accuracy: 0.5650
 811/5000 [===>..........................] - ETA: 47s - loss: 0.2415 - binary_accuracy: 0.5645
 816/5000 [===>..........................] - ETA: 47s - loss: 0.2414 - binary_accuracy: 0.5645
 821/5000 [===>..........................] - ETA: 47s - loss: 0.2414 - binary_accuracy: 0.5644
 826/5000 [===>..........................] - ETA: 47s - loss: 0.2413 - binary_accuracy: 0.5646
 831/5000 [===>..........................] - ETA: 47s - loss: 0.2415 - binary_accuracy: 0.5634
 836/5000 [====>.........................] - ETA: 47s - loss: 0.2416 - binary_accuracy: 0.5624
 841/5000 [====>.........................] - ETA: 47s - loss: 0.2415 - binary_accuracy: 0.5622
 846/5000 [====>.........................] - ETA: 47s - loss: 0.2414 - binary_accuracy: 0.5631
 851/5000 [====>.........................] - ETA: 47s - loss: 0.2414 - binary_accuracy: 0.5631
 856/5000 [====>.........................] - ETA: 47s - loss: 0.2416 - binary_accuracy: 0.5624
 861/5000 [====>.........................] - ETA: 47s - loss: 0.2416 - binary_accuracy: 0.5619
 866/5000 [====>.........................] - ETA: 47s - loss: 0.2416 - binary_accuracy: 0.5612
 871/5000 [====>.........................] - ETA: 47s - loss: 0.2417 - binary_accuracy: 0.5612
 876/5000 [====>.........................] - ETA: 47s - loss: 0.2418 - binary_accuracy: 0.5600
 881/5000 [====>.........................] - ETA: 47s - loss: 0.2415 - binary_accuracy: 0.5603
 886/5000 [====>.........................] - ETA: 46s - loss: 0.2415 - binary_accuracy: 0.5603
 891/5000 [====>.........................] - ETA: 46s - loss: 0.2416 - binary_accuracy: 0.5596
 896/5000 [====>.........................] - ETA: 46s - loss: 0.2416 - binary_accuracy: 0.5603
 901/5000 [====>.........................] - ETA: 46s - loss: 0.2413 - binary_accuracy: 0.5605
 906/5000 [====>.........................] - ETA: 46s - loss: 0.2413 - binary_accuracy: 0.5607
 911/5000 [====>.........................] - ETA: 46s - loss: 0.2412 - binary_accuracy: 0.5611
 916/5000 [====>.........................] - ETA: 46s - loss: 0.2413 - binary_accuracy: 0.5614
 921/5000 [====>.........................] - ETA: 46s - loss: 0.2413 - binary_accuracy: 0.5613
 926/5000 [====>.........................] - ETA: 46s - loss: 0.2413 - binary_accuracy: 0.5613
 931/5000 [====>.........................] - ETA: 46s - loss: 0.2413 - binary_accuracy: 0.5613
 936/5000 [====>.........................] - ETA: 46s - loss: 0.2411 - binary_accuracy: 0.5613
 941/5000 [====>.........................] - ETA: 46s - loss: 0.2411 - binary_accuracy: 0.5609
 946/5000 [====>.........................] - ETA: 46s - loss: 0.2411 - binary_accuracy: 0.5611
 951/5000 [====>.........................] - ETA: 46s - loss: 0.2411 - binary_accuracy: 0.5605
 956/5000 [====>.........................] - ETA: 46s - loss: 0.2410 - binary_accuracy: 0.5605
 961/5000 [====>.........................] - ETA: 46s - loss: 0.2411 - binary_accuracy: 0.5611
 966/5000 [====>.........................] - ETA: 46s - loss: 0.2411 - binary_accuracy: 0.5602
 971/5000 [====>.........................] - ETA: 45s - loss: 0.2410 - binary_accuracy: 0.5607
 976/5000 [====>.........................] - ETA: 45s - loss: 0.2410 - binary_accuracy: 0.5605
 981/5000 [====>.........................] - ETA: 45s - loss: 0.2412 - binary_accuracy: 0.5602
 986/5000 [====>.........................] - ETA: 45s - loss: 0.2414 - binary_accuracy: 0.5596
 991/5000 [====>.........................] - ETA: 45s - loss: 0.2414 - binary_accuracy: 0.5594
 996/5000 [====>.........................] - ETA: 45s - loss: 0.2414 - binary_accuracy: 0.5596
1001/5000 [=====>........................] - ETA: 45s - loss: 0.2414 - binary_accuracy: 0.5586
1006/5000 [=====>........................] - ETA: 45s - loss: 0.2415 - binary_accuracy: 0.5579
1011/5000 [=====>........................] - ETA: 45s - loss: 0.2415 - binary_accuracy: 0.5573
1016/5000 [=====>........................] - ETA: 45s - loss: 0.2416 - binary_accuracy: 0.5577
1021/5000 [=====>........................] - ETA: 45s - loss: 0.2415 - binary_accuracy: 0.5581
1026/5000 [=====>........................] - ETA: 45s - loss: 0.2415 - binary_accuracy: 0.5587
1031/5000 [=====>........................] - ETA: 45s - loss: 0.2416 - binary_accuracy: 0.5587
1036/5000 [=====>........................] - ETA: 45s - loss: 0.2416 - binary_accuracy: 0.5589
1041/5000 [=====>........................] - ETA: 45s - loss: 0.2415 - binary_accuracy: 0.5593
1046/5000 [=====>........................] - ETA: 45s - loss: 0.2414 - binary_accuracy: 0.5597
1051/5000 [=====>........................] - ETA: 45s - loss: 0.2414 - binary_accuracy: 0.5593
1056/5000 [=====>........................] - ETA: 45s - loss: 0.2414 - binary_accuracy: 0.5593
1061/5000 [=====>........................] - ETA: 44s - loss: 0.2414 - binary_accuracy: 0.5595
