2021-09-28 18:09:21.779850: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 18:09:21.780354: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 18:09:21.785402: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 18:09:21.785901: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 18:09:21.786376: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 18:09:21.786837: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 18:09:23.943240: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 18:09:24.134191: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.0.csv
Dataset:  3_5_7_128_9_0
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 36:26 - loss: 0.2289 - binary_accuracy: 0.8000
   6/5000 [..............................] - ETA: 53s - loss: 0.2573 - binary_accuracy: 0.5667  
  11/5000 [..............................] - ETA: 53s - loss: 0.2511 - binary_accuracy: 0.4727
  16/5000 [..............................] - ETA: 52s - loss: 0.2526 - binary_accuracy: 0.4625
  21/5000 [..............................] - ETA: 52s - loss: 0.2564 - binary_accuracy: 0.4286
  26/5000 [..............................] - ETA: 52s - loss: 0.2529 - binary_accuracy: 0.4538
  31/5000 [..............................] - ETA: 52s - loss: 0.2529 - binary_accuracy: 0.4452
  36/5000 [..............................] - ETA: 52s - loss: 0.2523 - binary_accuracy: 0.4444
  41/5000 [..............................] - ETA: 52s - loss: 0.2525 - binary_accuracy: 0.4439
  46/5000 [..............................] - ETA: 52s - loss: 0.2521 - binary_accuracy: 0.4348
  51/5000 [..............................] - ETA: 52s - loss: 0.2520 - binary_accuracy: 0.4392
  56/5000 [..............................] - ETA: 52s - loss: 0.2514 - binary_accuracy: 0.4536
  61/5000 [..............................] - ETA: 52s - loss: 0.2500 - binary_accuracy: 0.4852
  66/5000 [..............................] - ETA: 52s - loss: 0.2493 - binary_accuracy: 0.4848
  71/5000 [..............................] - ETA: 52s - loss: 0.2501 - binary_accuracy: 0.4789
  76/5000 [..............................] - ETA: 52s - loss: 0.2498 - binary_accuracy: 0.4842
  81/5000 [..............................] - ETA: 52s - loss: 0.2494 - binary_accuracy: 0.4815
  86/5000 [..............................] - ETA: 52s - loss: 0.2493 - binary_accuracy: 0.4814
  91/5000 [..............................] - ETA: 51s - loss: 0.2480 - binary_accuracy: 0.4791
  96/5000 [..............................] - ETA: 51s - loss: 0.2468 - binary_accuracy: 0.4896
 101/5000 [..............................] - ETA: 51s - loss: 0.2474 - binary_accuracy: 0.4851
 106/5000 [..............................] - ETA: 51s - loss: 0.2469 - binary_accuracy: 0.4906
 111/5000 [..............................] - ETA: 51s - loss: 0.2473 - binary_accuracy: 0.4883
 116/5000 [..............................] - ETA: 51s - loss: 0.2470 - binary_accuracy: 0.4862
 121/5000 [..............................] - ETA: 51s - loss: 0.2472 - binary_accuracy: 0.4860
 126/5000 [..............................] - ETA: 51s - loss: 0.2470 - binary_accuracy: 0.4810
 131/5000 [..............................] - ETA: 51s - loss: 0.2469 - binary_accuracy: 0.4824
 136/5000 [..............................] - ETA: 51s - loss: 0.2480 - binary_accuracy: 0.4838
 141/5000 [..............................] - ETA: 51s - loss: 0.2473 - binary_accuracy: 0.4865
 146/5000 [..............................] - ETA: 51s - loss: 0.2471 - binary_accuracy: 0.4877
 151/5000 [..............................] - ETA: 51s - loss: 0.2467 - binary_accuracy: 0.4914
 156/5000 [..............................] - ETA: 51s - loss: 0.2463 - binary_accuracy: 0.4974
 161/5000 [..............................] - ETA: 51s - loss: 0.2466 - binary_accuracy: 0.4994
 166/5000 [..............................] - ETA: 51s - loss: 0.2458 - binary_accuracy: 0.5024
 171/5000 [>.............................] - ETA: 51s - loss: 0.2460 - binary_accuracy: 0.5029
 176/5000 [>.............................] - ETA: 51s - loss: 0.2463 - binary_accuracy: 0.5045
 181/5000 [>.............................] - ETA: 51s - loss: 0.2460 - binary_accuracy: 0.5061
 186/5000 [>.............................] - ETA: 51s - loss: 0.2462 - binary_accuracy: 0.5054
 191/5000 [>.............................] - ETA: 51s - loss: 0.2460 - binary_accuracy: 0.5047
 196/5000 [>.............................] - ETA: 51s - loss: 0.2463 - binary_accuracy: 0.5071
 201/5000 [>.............................] - ETA: 51s - loss: 0.2470 - binary_accuracy: 0.5035
 551/5000 [==>...........................] - ETA: 47s - loss: 0.2470 - binary_accuracy: 0.5096
 556/5000 [==>...........................] - ETA: 47s - loss: 0.2470 - binary_accuracy: 0.5101
 561/5000 [==>...........................] - ETA: 47s - loss: 0.2471 - binary_accuracy: 0.5102
 566/5000 [==>...........................] - ETA: 47s - loss: 0.2469 - binary_accuracy: 0.5117
 571/5000 [==>...........................] - ETA: 47s - loss: 0.2468 - binary_accuracy: 0.5103
 576/5000 [==>...........................] - ETA: 47s - loss: 0.2469 - binary_accuracy: 0.5104
 581/5000 [==>...........................] - ETA: 46s - loss: 0.2469 - binary_accuracy: 0.5115
 586/5000 [==>...........................] - ETA: 46s - loss: 0.2467 - binary_accuracy: 0.5109
 591/5000 [==>...........................] - ETA: 46s - loss: 0.2468 - binary_accuracy: 0.5113
 596/5000 [==>...........................] - ETA: 46s - loss: 0.2468 - binary_accuracy: 0.5121
 601/5000 [==>...........................] - ETA: 46s - loss: 0.2469 - binary_accuracy: 0.5115
 606/5000 [==>...........................] - ETA: 46s - loss: 0.2469 - binary_accuracy: 0.5119
 611/5000 [==>...........................] - ETA: 46s - loss: 0.2468 - binary_accuracy: 0.5119
 616/5000 [==>...........................] - ETA: 46s - loss: 0.2466 - binary_accuracy: 0.5130
 621/5000 [==>...........................] - ETA: 46s - loss: 0.2468 - binary_accuracy: 0.5127
 626/5000 [==>...........................] - ETA: 46s - loss: 0.2467 - binary_accuracy: 0.5118
 631/5000 [==>...........................] - ETA: 46s - loss: 0.2467 - binary_accuracy: 0.5119
 636/5000 [==>...........................] - ETA: 46s - loss: 0.2466 - binary_accuracy: 0.5138
 641/5000 [==>...........................] - ETA: 46s - loss: 0.2465 - binary_accuracy: 0.5145
 646/5000 [==>...........................] - ETA: 46s - loss: 0.2464 - binary_accuracy: 0.5155
 651/5000 [==>...........................] - ETA: 46s - loss: 0.2465 - binary_accuracy: 0.5152
 656/5000 [==>...........................] - ETA: 46s - loss: 0.2465 - binary_accuracy: 0.5149
 661/5000 [==>...........................] - ETA: 46s - loss: 0.2463 - binary_accuracy: 0.5162
 666/5000 [==>...........................] - ETA: 46s - loss: 0.2463 - binary_accuracy: 0.5165
 671/5000 [===>..........................] - ETA: 45s - loss: 0.2463 - binary_accuracy: 0.5159
 676/5000 [===>..........................] - ETA: 45s - loss: 0.2465 - binary_accuracy: 0.5160
 681/5000 [===>..........................] - ETA: 45s - loss: 0.2463 - binary_accuracy: 0.5157
 686/5000 [===>..........................] - ETA: 45s - loss: 0.2463 - binary_accuracy: 0.5155
 691/5000 [===>..........................] - ETA: 45s - loss: 0.2463 - binary_accuracy: 0.5164
 696/5000 [===>..........................] - ETA: 45s - loss: 0.2463 - binary_accuracy: 0.5164
 701/5000 [===>..........................] - ETA: 45s - loss: 0.2462 - binary_accuracy: 0.5161
 706/5000 [===>..........................] - ETA: 45s - loss: 0.2463 - binary_accuracy: 0.5161
 711/5000 [===>..........................] - ETA: 45s - loss: 0.2463 - binary_accuracy: 0.5167
 716/5000 [===>..........................] - ETA: 45s - loss: 0.2464 - binary_accuracy: 0.5159
 721/5000 [===>..........................] - ETA: 45s - loss: 0.2464 - binary_accuracy: 0.5157
 726/5000 [===>..........................] - ETA: 45s - loss: 0.2463 - binary_accuracy: 0.5160
 731/5000 [===>..........................] - ETA: 45s - loss: 0.2465 - binary_accuracy: 0.5166
 736/5000 [===>..........................] - ETA: 45s - loss: 0.2464 - binary_accuracy: 0.5171
 741/5000 [===>..........................] - ETA: 45s - loss: 0.2465 - binary_accuracy: 0.5174
 746/5000 [===>..........................] - ETA: 45s - loss: 0.2463 - binary_accuracy: 0.5177
 751/5000 [===>..........................] - ETA: 45s - loss: 0.2462 - binary_accuracy: 0.5172
 756/5000 [===>..........................] - ETA: 45s - loss: 0.2462 - binary_accuracy: 0.5169
 761/5000 [===>..........................] - ETA: 45s - loss: 0.2462 - binary_accuracy: 0.5164
 766/5000 [===>..........................] - ETA: 44s - loss: 0.2461 - binary_accuracy: 0.5175
 771/5000 [===>..........................] - ETA: 44s - loss: 0.2460 - binary_accuracy: 0.5180
 776/5000 [===>..........................] - ETA: 44s - loss: 0.2459 - binary_accuracy: 0.5183
 781/5000 [===>..........................] - ETA: 44s - loss: 0.2460 - binary_accuracy: 0.5175
 786/5000 [===>..........................] - ETA: 44s - loss: 0.2460 - binary_accuracy: 0.5176
 791/5000 [===>..........................] - ETA: 44s - loss: 0.2459 - binary_accuracy: 0.5183
 796/5000 [===>..........................] - ETA: 44s - loss: 0.2459 - binary_accuracy: 0.5196
 801/5000 [===>..........................] - ETA: 44s - loss: 0.2458 - binary_accuracy: 0.5201
 806/5000 [===>..........................] - ETA: 44s - loss: 0.2457 - binary_accuracy: 0.5206
 811/5000 [===>..........................] - ETA: 44s - loss: 0.2456 - binary_accuracy: 0.5213
 816/5000 [===>..........................] - ETA: 44s - loss: 0.2455 - binary_accuracy: 0.5218
 821/5000 [===>..........................] - ETA: 44s - loss: 0.2454 - binary_accuracy: 0.5228
 826/5000 [===>..........................] - ETA: 44s - loss: 0.2455 - binary_accuracy: 0.5213
 831/5000 [===>..........................] - ETA: 44s - loss: 0.2457 - binary_accuracy: 0.5201
 836/5000 [====>.........................] - ETA: 44s - loss: 0.2459 - binary_accuracy: 0.5196
 841/5000 [====>.........................] - ETA: 44s - loss: 0.2458 - binary_accuracy: 0.5199
 846/5000 [====>.........................] - ETA: 44s - loss: 0.2458 - binary_accuracy: 0.5194
 851/5000 [====>.........................] - ETA: 44s - loss: 0.2458 - binary_accuracy: 0.5189
 856/5000 [====>.........................] - ETA: 43s - loss: 0.2459 - binary_accuracy: 0.5178
 861/5000 [====>.........................] - ETA: 43s - loss: 0.2459 - binary_accuracy: 0.5178
 866/5000 [====>.........................] - ETA: 43s - loss: 0.2460 - binary_accuracy: 0.5169
 871/5000 [====>.........................] - ETA: 43s - loss: 0.2460 - binary_accuracy: 0.5169
 876/5000 [====>.........................] - ETA: 43s - loss: 0.2460 - binary_accuracy: 0.5180
 881/5000 [====>.........................] - ETA: 43s - loss: 0.2460 - binary_accuracy: 0.5180
 886/5000 [====>.........................] - ETA: 43s - loss: 0.2460 - binary_accuracy: 0.5176
 891/5000 [====>.........................] - ETA: 43s - loss: 0.2461 - binary_accuracy: 0.5176
 896/5000 [====>.........................] - ETA: 43s - loss: 0.2461 - binary_accuracy: 0.5174
 901/5000 [====>.........................] - ETA: 43s - loss: 0.2462 - binary_accuracy: 0.5170
 906/5000 [====>.........................] - ETA: 43s - loss: 0.2462 - binary_accuracy: 0.5168
 911/5000 [====>.........................] - ETA: 43s - loss: 0.2462 - binary_accuracy: 0.5164
 916/5000 [====>.........................] - ETA: 43s - loss: 0.2462 - binary_accuracy: 0.5166
 921/5000 [====>.........................] - ETA: 43s - loss: 0.2461 - binary_accuracy: 0.5160
 926/5000 [====>.........................] - ETA: 43s - loss: 0.2461 - binary_accuracy: 0.5160
 931/5000 [====>.........................] - ETA: 43s - loss: 0.2461 - binary_accuracy: 0.5162
 936/5000 [====>.........................] - ETA: 43s - loss: 0.2462 - binary_accuracy: 0.5156
 941/5000 [====>.........................] - ETA: 43s - loss: 0.2462 - binary_accuracy: 0.5156
 946/5000 [====>.........................] - ETA: 43s - loss: 0.2460 - binary_accuracy: 0.5161
 951/5000 [====>.........................] - ETA: 43s - loss: 0.2460 - binary_accuracy: 0.5157
 956/5000 [====>.........................] - ETA: 43s - loss: 0.2459 - binary_accuracy: 0.5161
 961/5000 [====>.........................] - ETA: 43s - loss: 0.2458 - binary_accuracy: 0.5168
 966/5000 [====>.........................] - ETA: 42s - loss: 0.2458 - binary_accuracy: 0.5166
 971/5000 [====>.........................] - ETA: 42s - loss: 0.2457 - binary_accuracy: 0.5158
 976/5000 [====>.........................] - ETA: 42s - loss: 0.2458 - binary_accuracy: 0.5160
 981/5000 [====>.........................] - ETA: 42s - loss: 0.2457 - binary_accuracy: 0.5156
 986/5000 [====>.........................] - ETA: 42s - loss: 0.2458 - binary_accuracy: 0.5156
 991/5000 [====>.........................] - ETA: 42s - loss: 0.2458 - binary_accuracy: 0.5158
 996/5000 [====>.........................] - ETA: 42s - loss: 0.2457 - binary_accuracy: 0.5157
1001/5000 [=====>........................] - ETA: 42s - loss: 0.2457 - binary_accuracy: 0.5157
1006/5000 [=====>........................] - ETA: 42s - loss: 0.2457 - binary_accuracy: 0.5155
1011/5000 [=====>........................] - ETA: 42s - loss: 0.2457 - binary_accuracy: 0.5155
1016/5000 [=====>........................] - ETA: 42s - loss: 0.2457 - binary_accuracy: 0.5154
1021/5000 [=====>........................] - ETA: 42s - loss: 0.2457 - binary_accuracy: 0.5148
1026/5000 [=====>........................] - ETA: 42s - loss: 0.2456 - binary_accuracy: 0.5156
1031/5000 [=====>........................] - ETA: 42s - loss: 0.2455 - binary_accuracy: 0.5152
1036/5000 [=====>........................] - ETA: 42s - loss: 0.2455 - binary_accuracy: 0.5160
1041/5000 [=====>........................] - ETA: 42s - loss: 0.2456 - binary_accuracy: 0.5153
1046/5000 [=====>........................] - ETA: 42s - loss: 0.2455 - binary_accuracy: 0.5159
1051/5000 [=====>........................] - ETA: 42s - loss: 0.2455 - binary_accuracy: 0.5153
1056/5000 [=====>........................] - ETA: 42s - loss: 0.2454 - binary_accuracy: 0.5155
1061/5000 [=====>........................] - ETA: 42s - loss: 0.2456 - binary_accuracy: 0.5152
