2021-09-28 16:31:38.023827: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 16:31:38.024334: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 16:31:38.029347: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 16:31:38.029831: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 16:31:38.030303: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 16:31:38.030763: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 16:31:40.137285: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 16:31:40.326533: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.40.csv
Dataset:  3_5_30_128_9_40
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 36:48 - loss: 0.2836 - binary_accuracy: 0.4000
   6/5000 [..............................] - ETA: 53s - loss: 0.2491 - binary_accuracy: 0.5000  
  11/5000 [..............................] - ETA: 52s - loss: 0.2519 - binary_accuracy: 0.4727
  16/5000 [..............................] - ETA: 52s - loss: 0.2545 - binary_accuracy: 0.5000
  21/5000 [..............................] - ETA: 52s - loss: 0.2512 - binary_accuracy: 0.5524
  26/5000 [..............................] - ETA: 52s - loss: 0.2486 - binary_accuracy: 0.5462
  31/5000 [..............................] - ETA: 52s - loss: 0.2493 - binary_accuracy: 0.5419
  36/5000 [..............................] - ETA: 52s - loss: 0.2510 - binary_accuracy: 0.5222
  41/5000 [..............................] - ETA: 52s - loss: 0.2505 - binary_accuracy: 0.5220
  46/5000 [..............................] - ETA: 52s - loss: 0.2515 - binary_accuracy: 0.5304
  51/5000 [..............................] - ETA: 52s - loss: 0.2524 - binary_accuracy: 0.5255
  56/5000 [..............................] - ETA: 52s - loss: 0.2510 - binary_accuracy: 0.5429
  61/5000 [..............................] - ETA: 52s - loss: 0.2511 - binary_accuracy: 0.5377
  66/5000 [..............................] - ETA: 52s - loss: 0.2511 - binary_accuracy: 0.5333
  71/5000 [..............................] - ETA: 51s - loss: 0.2521 - binary_accuracy: 0.5239
  76/5000 [..............................] - ETA: 51s - loss: 0.2521 - binary_accuracy: 0.5237
  81/5000 [..............................] - ETA: 51s - loss: 0.2510 - binary_accuracy: 0.5235
  86/5000 [..............................] - ETA: 51s - loss: 0.2508 - binary_accuracy: 0.5233
  91/5000 [..............................] - ETA: 51s - loss: 0.2514 - binary_accuracy: 0.5187
  96/5000 [..............................] - ETA: 51s - loss: 0.2516 - binary_accuracy: 0.5125
 101/5000 [..............................] - ETA: 51s - loss: 0.2513 - binary_accuracy: 0.5168
 106/5000 [..............................] - ETA: 51s - loss: 0.2504 - binary_accuracy: 0.5226
 111/5000 [..............................] - ETA: 51s - loss: 0.2504 - binary_accuracy: 0.5225
 116/5000 [..............................] - ETA: 51s - loss: 0.2509 - binary_accuracy: 0.5259
 121/5000 [..............................] - ETA: 51s - loss: 0.2513 - binary_accuracy: 0.5157
 126/5000 [..............................] - ETA: 51s - loss: 0.2519 - binary_accuracy: 0.5175
 131/5000 [..............................] - ETA: 51s - loss: 0.2520 - binary_accuracy: 0.5191
 136/5000 [..............................] - ETA: 51s - loss: 0.2525 - binary_accuracy: 0.5176
 141/5000 [..............................] - ETA: 51s - loss: 0.2526 - binary_accuracy: 0.5220
 146/5000 [..............................] - ETA: 51s - loss: 0.2526 - binary_accuracy: 0.5260
 151/5000 [..............................] - ETA: 51s - loss: 0.2525 - binary_accuracy: 0.5245
 156/5000 [..............................] - ETA: 51s - loss: 0.2525 - binary_accuracy: 0.5256
 161/5000 [..............................] - ETA: 51s - loss: 0.2523 - binary_accuracy: 0.5280
 166/5000 [..............................] - ETA: 51s - loss: 0.2518 - binary_accuracy: 0.5301
 171/5000 [>.............................] - ETA: 51s - loss: 0.2516 - binary_accuracy: 0.5298
 176/5000 [>.............................] - ETA: 51s - loss: 0.2516 - binary_accuracy: 0.5307
 181/5000 [>.............................] - ETA: 51s - loss: 0.2515 - binary_accuracy: 0.5337
 186/5000 [>.............................] - ETA: 51s - loss: 0.2515 - binary_accuracy: 0.5366
 191/5000 [>.............................] - ETA: 51s - loss: 0.2520 - binary_accuracy: 0.5351
 196/5000 [>.............................] - ETA: 51s - loss: 0.2522 - binary_accuracy: 0.5337
 201/5000 [>.............................] - ETA: 50s - loss: 0.2523 - binary_accuracy: 0.5343
 551/5000 [==>...........................] - ETA: 47s - loss: 0.2515 - binary_accuracy: 0.5125
 556/5000 [==>...........................] - ETA: 47s - loss: 0.2515 - binary_accuracy: 0.5129
 561/5000 [==>...........................] - ETA: 46s - loss: 0.2515 - binary_accuracy: 0.5119
 566/5000 [==>...........................] - ETA: 46s - loss: 0.2515 - binary_accuracy: 0.5138
 571/5000 [==>...........................] - ETA: 46s - loss: 0.2515 - binary_accuracy: 0.5138
 576/5000 [==>...........................] - ETA: 46s - loss: 0.2515 - binary_accuracy: 0.5146
 581/5000 [==>...........................] - ETA: 46s - loss: 0.2514 - binary_accuracy: 0.5139
 586/5000 [==>...........................] - ETA: 46s - loss: 0.2515 - binary_accuracy: 0.5126
 591/5000 [==>...........................] - ETA: 46s - loss: 0.2515 - binary_accuracy: 0.5120
 596/5000 [==>...........................] - ETA: 46s - loss: 0.2516 - binary_accuracy: 0.5107
 601/5000 [==>...........................] - ETA: 46s - loss: 0.2516 - binary_accuracy: 0.5108
 606/5000 [==>...........................] - ETA: 46s - loss: 0.2516 - binary_accuracy: 0.5102
 611/5000 [==>...........................] - ETA: 46s - loss: 0.2516 - binary_accuracy: 0.5103
 616/5000 [==>...........................] - ETA: 46s - loss: 0.2517 - binary_accuracy: 0.5091
 621/5000 [==>...........................] - ETA: 46s - loss: 0.2517 - binary_accuracy: 0.5085
 626/5000 [==>...........................] - ETA: 46s - loss: 0.2516 - binary_accuracy: 0.5070
 631/5000 [==>...........................] - ETA: 46s - loss: 0.2515 - binary_accuracy: 0.5068
 636/5000 [==>...........................] - ETA: 46s - loss: 0.2514 - binary_accuracy: 0.5069
 641/5000 [==>...........................] - ETA: 46s - loss: 0.2514 - binary_accuracy: 0.5080
 646/5000 [==>...........................] - ETA: 46s - loss: 0.2514 - binary_accuracy: 0.5077
 651/5000 [==>...........................] - ETA: 45s - loss: 0.2514 - binary_accuracy: 0.5084
 656/5000 [==>...........................] - ETA: 45s - loss: 0.2513 - binary_accuracy: 0.5079
 661/5000 [==>...........................] - ETA: 45s - loss: 0.2513 - binary_accuracy: 0.5089
 666/5000 [==>...........................] - ETA: 45s - loss: 0.2514 - binary_accuracy: 0.5090
 671/5000 [===>..........................] - ETA: 45s - loss: 0.2513 - binary_accuracy: 0.5100
 676/5000 [===>..........................] - ETA: 45s - loss: 0.2514 - binary_accuracy: 0.5089
 681/5000 [===>..........................] - ETA: 45s - loss: 0.2515 - binary_accuracy: 0.5072
 686/5000 [===>..........................] - ETA: 45s - loss: 0.2514 - binary_accuracy: 0.5073
 691/5000 [===>..........................] - ETA: 45s - loss: 0.2514 - binary_accuracy: 0.5074
 696/5000 [===>..........................] - ETA: 45s - loss: 0.2514 - binary_accuracy: 0.5086
 701/5000 [===>..........................] - ETA: 45s - loss: 0.2513 - binary_accuracy: 0.5093
 706/5000 [===>..........................] - ETA: 45s - loss: 0.2513 - binary_accuracy: 0.5079
 711/5000 [===>..........................] - ETA: 45s - loss: 0.2513 - binary_accuracy: 0.5086
 716/5000 [===>..........................] - ETA: 45s - loss: 0.2513 - binary_accuracy: 0.5084
 721/5000 [===>..........................] - ETA: 45s - loss: 0.2513 - binary_accuracy: 0.5096
 726/5000 [===>..........................] - ETA: 45s - loss: 0.2513 - binary_accuracy: 0.5096
 731/5000 [===>..........................] - ETA: 45s - loss: 0.2512 - binary_accuracy: 0.5111
 736/5000 [===>..........................] - ETA: 45s - loss: 0.2513 - binary_accuracy: 0.5120
 741/5000 [===>..........................] - ETA: 45s - loss: 0.2514 - binary_accuracy: 0.5123
 746/5000 [===>..........................] - ETA: 44s - loss: 0.2514 - binary_accuracy: 0.5118
 751/5000 [===>..........................] - ETA: 44s - loss: 0.2514 - binary_accuracy: 0.5113
 756/5000 [===>..........................] - ETA: 44s - loss: 0.2514 - binary_accuracy: 0.5101
 761/5000 [===>..........................] - ETA: 44s - loss: 0.2514 - binary_accuracy: 0.5096
 766/5000 [===>..........................] - ETA: 44s - loss: 0.2515 - binary_accuracy: 0.5086
 771/5000 [===>..........................] - ETA: 44s - loss: 0.2515 - binary_accuracy: 0.5089
 776/5000 [===>..........................] - ETA: 44s - loss: 0.2514 - binary_accuracy: 0.5093
 781/5000 [===>..........................] - ETA: 44s - loss: 0.2513 - binary_accuracy: 0.5099
 786/5000 [===>..........................] - ETA: 44s - loss: 0.2514 - binary_accuracy: 0.5079
 791/5000 [===>..........................] - ETA: 44s - loss: 0.2514 - binary_accuracy: 0.5085
 796/5000 [===>..........................] - ETA: 44s - loss: 0.2513 - binary_accuracy: 0.5080
 801/5000 [===>..........................] - ETA: 44s - loss: 0.2513 - binary_accuracy: 0.5081
 806/5000 [===>..........................] - ETA: 44s - loss: 0.2514 - binary_accuracy: 0.5074
 811/5000 [===>..........................] - ETA: 44s - loss: 0.2514 - binary_accuracy: 0.5080
 816/5000 [===>..........................] - ETA: 44s - loss: 0.2513 - binary_accuracy: 0.5083
 821/5000 [===>..........................] - ETA: 44s - loss: 0.2513 - binary_accuracy: 0.5091
 826/5000 [===>..........................] - ETA: 44s - loss: 0.2514 - binary_accuracy: 0.5094
 831/5000 [===>..........................] - ETA: 44s - loss: 0.2514 - binary_accuracy: 0.5097
 836/5000 [====>.........................] - ETA: 43s - loss: 0.2515 - binary_accuracy: 0.5086
 841/5000 [====>.........................] - ETA: 43s - loss: 0.2516 - binary_accuracy: 0.5077
 846/5000 [====>.........................] - ETA: 43s - loss: 0.2516 - binary_accuracy: 0.5073
 851/5000 [====>.........................] - ETA: 43s - loss: 0.2517 - binary_accuracy: 0.5072
 856/5000 [====>.........................] - ETA: 43s - loss: 0.2516 - binary_accuracy: 0.5077
 861/5000 [====>.........................] - ETA: 43s - loss: 0.2516 - binary_accuracy: 0.5073
 866/5000 [====>.........................] - ETA: 43s - loss: 0.2517 - binary_accuracy: 0.5067
 871/5000 [====>.........................] - ETA: 43s - loss: 0.2516 - binary_accuracy: 0.5070
 876/5000 [====>.........................] - ETA: 43s - loss: 0.2517 - binary_accuracy: 0.5066
 881/5000 [====>.........................] - ETA: 43s - loss: 0.2517 - binary_accuracy: 0.5067
 886/5000 [====>.........................] - ETA: 43s - loss: 0.2516 - binary_accuracy: 0.5070
 891/5000 [====>.........................] - ETA: 43s - loss: 0.2516 - binary_accuracy: 0.5073
 896/5000 [====>.........................] - ETA: 43s - loss: 0.2516 - binary_accuracy: 0.5065
 901/5000 [====>.........................] - ETA: 43s - loss: 0.2516 - binary_accuracy: 0.5070
 906/5000 [====>.........................] - ETA: 43s - loss: 0.2516 - binary_accuracy: 0.5075
 911/5000 [====>.........................] - ETA: 43s - loss: 0.2516 - binary_accuracy: 0.5087
 916/5000 [====>.........................] - ETA: 43s - loss: 0.2515 - binary_accuracy: 0.5087
 921/5000 [====>.........................] - ETA: 43s - loss: 0.2515 - binary_accuracy: 0.5081
 926/5000 [====>.........................] - ETA: 43s - loss: 0.2516 - binary_accuracy: 0.5082
 931/5000 [====>.........................] - ETA: 43s - loss: 0.2516 - binary_accuracy: 0.5081
 936/5000 [====>.........................] - ETA: 42s - loss: 0.2517 - binary_accuracy: 0.5077
 941/5000 [====>.........................] - ETA: 42s - loss: 0.2517 - binary_accuracy: 0.5078
 946/5000 [====>.........................] - ETA: 42s - loss: 0.2517 - binary_accuracy: 0.5078
 951/5000 [====>.........................] - ETA: 42s - loss: 0.2518 - binary_accuracy: 0.5068
 956/5000 [====>.........................] - ETA: 42s - loss: 0.2518 - binary_accuracy: 0.5063
 961/5000 [====>.........................] - ETA: 42s - loss: 0.2517 - binary_accuracy: 0.5063
 966/5000 [====>.........................] - ETA: 42s - loss: 0.2518 - binary_accuracy: 0.5064
 971/5000 [====>.........................] - ETA: 42s - loss: 0.2517 - binary_accuracy: 0.5073
 976/5000 [====>.........................] - ETA: 42s - loss: 0.2518 - binary_accuracy: 0.5070
 981/5000 [====>.........................] - ETA: 42s - loss: 0.2518 - binary_accuracy: 0.5068
 986/5000 [====>.........................] - ETA: 42s - loss: 0.2518 - binary_accuracy: 0.5069
 991/5000 [====>.........................] - ETA: 42s - loss: 0.2518 - binary_accuracy: 0.5070
 996/5000 [====>.........................] - ETA: 42s - loss: 0.2518 - binary_accuracy: 0.5068
1001/5000 [=====>........................] - ETA: 42s - loss: 0.2518 - binary_accuracy: 0.5067
1006/5000 [=====>........................] - ETA: 42s - loss: 0.2518 - binary_accuracy: 0.5060
1011/5000 [=====>........................] - ETA: 42s - loss: 0.2518 - binary_accuracy: 0.5054
1016/5000 [=====>........................] - ETA: 42s - loss: 0.2518 - binary_accuracy: 0.5049
1021/5000 [=====>........................] - ETA: 42s - loss: 0.2518 - binary_accuracy: 0.5042
1026/5000 [=====>........................] - ETA: 42s - loss: 0.2518 - binary_accuracy: 0.5037
1031/5000 [=====>........................] - ETA: 42s - loss: 0.2518 - binary_accuracy: 0.5040
1036/5000 [=====>........................] - ETA: 42s - loss: 0.2519 - binary_accuracy: 0.5035
1041/5000 [=====>........................] - ETA: 42s - loss: 0.2519 - binary_accuracy: 0.5036
1046/5000 [=====>........................] - ETA: 42s - loss: 0.2519 - binary_accuracy: 0.5033
1051/5000 [=====>........................] - ETA: 42s - loss: 0.2518 - binary_accuracy: 0.5035
1056/5000 [=====>........................] - ETA: 42s - loss: 0.2519 - binary_accuracy: 0.5030
1061/5000 [=====>........................] - ETA: 41s - loss: 0.2518 - binary_accuracy: 0.5029
