2021-09-28 18:34:49.672054: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 18:34:49.672574: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 18:34:49.677781: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 18:34:49.678318: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 18:34:49.678806: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 18:34:49.679285: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 18:34:52.124815: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 18:34:52.323382: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.19.csv
Dataset:  3_5_7_128_9_19
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 38:17 - loss: 0.2220 - binary_accuracy: 0.6000
1431/5000 [=======>......................] - ETA: 40s - loss: 0.2531 - binary_accuracy: 0.5444
1436/5000 [=======>......................] - ETA: 40s - loss: 0.2532 - binary_accuracy: 0.5444
1441/5000 [=======>......................] - ETA: 40s - loss: 0.2531 - binary_accuracy: 0.5445
1446/5000 [=======>......................] - ETA: 40s - loss: 0.2531 - binary_accuracy: 0.5443
1451/5000 [=======>......................] - ETA: 40s - loss: 0.2531 - binary_accuracy: 0.5439
1456/5000 [=======>......................] - ETA: 40s - loss: 0.2531 - binary_accuracy: 0.5442
1461/5000 [=======>......................] - ETA: 40s - loss: 0.2531 - binary_accuracy: 0.5441
1466/5000 [=======>......................] - ETA: 40s - loss: 0.2531 - binary_accuracy: 0.5438
1471/5000 [=======>......................] - ETA: 40s - loss: 0.2531 - binary_accuracy: 0.5433
1476/5000 [=======>......................] - ETA: 39s - loss: 0.2531 - binary_accuracy: 0.5435
1481/5000 [=======>......................] - ETA: 39s - loss: 0.2531 - binary_accuracy: 0.5431
1486/5000 [=======>......................] - ETA: 39s - loss: 0.2530 - binary_accuracy: 0.5432
1491/5000 [=======>......................] - ETA: 39s - loss: 0.2530 - binary_accuracy: 0.5437
1496/5000 [=======>......................] - ETA: 39s - loss: 0.2529 - binary_accuracy: 0.5440
1501/5000 [========>.....................] - ETA: 39s - loss: 0.2529 - binary_accuracy: 0.5438
1506/5000 [========>.....................] - ETA: 39s - loss: 0.2529 - binary_accuracy: 0.5441
1511/5000 [========>.....................] - ETA: 39s - loss: 0.2529 - binary_accuracy: 0.5437
1516/5000 [========>.....................] - ETA: 39s - loss: 0.2529 - binary_accuracy: 0.5437
1521/5000 [========>.....................] - ETA: 39s - loss: 0.2529 - binary_accuracy: 0.5440
1526/5000 [========>.....................] - ETA: 39s - loss: 0.2529 - binary_accuracy: 0.5438
1531/5000 [========>.....................] - ETA: 39s - loss: 0.2529 - binary_accuracy: 0.5437
1536/5000 [========>.....................] - ETA: 39s - loss: 0.2528 - binary_accuracy: 0.5441
1541/5000 [========>.....................] - ETA: 39s - loss: 0.2529 - binary_accuracy: 0.5437
1546/5000 [========>.....................] - ETA: 39s - loss: 0.2528 - binary_accuracy: 0.5435
1551/5000 [========>.....................] - ETA: 39s - loss: 0.2528 - binary_accuracy: 0.5433
1556/5000 [========>.....................] - ETA: 39s - loss: 0.2528 - binary_accuracy: 0.5434
1561/5000 [========>.....................] - ETA: 38s - loss: 0.2527 - binary_accuracy: 0.5440
1566/5000 [========>.....................] - ETA: 38s - loss: 0.2527 - binary_accuracy: 0.5442
1571/5000 [========>.....................] - ETA: 38s - loss: 0.2527 - binary_accuracy: 0.5441
1576/5000 [========>.....................] - ETA: 38s - loss: 0.2528 - binary_accuracy: 0.5431
1581/5000 [========>.....................] - ETA: 38s - loss: 0.2528 - binary_accuracy: 0.5432
1586/5000 [========>.....................] - ETA: 38s - loss: 0.2528 - binary_accuracy: 0.5433
1591/5000 [========>.....................] - ETA: 38s - loss: 0.2528 - binary_accuracy: 0.5427
1596/5000 [========>.....................] - ETA: 38s - loss: 0.2528 - binary_accuracy: 0.5430
1601/5000 [========>.....................] - ETA: 38s - loss: 0.2528 - binary_accuracy: 0.5428
1606/5000 [========>.....................] - ETA: 38s - loss: 0.2528 - binary_accuracy: 0.5431
1611/5000 [========>.....................] - ETA: 38s - loss: 0.2527 - binary_accuracy: 0.5430
1616/5000 [========>.....................] - ETA: 38s - loss: 0.2528 - binary_accuracy: 0.5428
1621/5000 [========>.....................] - ETA: 38s - loss: 0.2528 - binary_accuracy: 0.5428
1626/5000 [========>.....................] - ETA: 38s - loss: 0.2528 - binary_accuracy: 0.5424
1631/5000 [========>.....................] - ETA: 38s - loss: 0.2527 - binary_accuracy: 0.5425
1636/5000 [========>.....................] - ETA: 38s - loss: 0.2527 - binary_accuracy: 0.5423
1641/5000 [========>.....................] - ETA: 38s - loss: 0.2527 - binary_accuracy: 0.5424
1646/5000 [========>.....................] - ETA: 38s - loss: 0.2528 - binary_accuracy: 0.5422
1651/5000 [========>.....................] - ETA: 37s - loss: 0.2528 - binary_accuracy: 0.5420
1656/5000 [========>.....................] - ETA: 37s - loss: 0.2528 - binary_accuracy: 0.5423
1661/5000 [========>.....................] - ETA: 37s - loss: 0.2528 - binary_accuracy: 0.5421
1666/5000 [========>.....................] - ETA: 37s - loss: 0.2527 - binary_accuracy: 0.5424
1671/5000 [=========>....................] - ETA: 37s - loss: 0.2527 - binary_accuracy: 0.5424
1676/5000 [=========>....................] - ETA: 37s - loss: 0.2527 - binary_accuracy: 0.5422
1681/5000 [=========>....................] - ETA: 37s - loss: 0.2527 - binary_accuracy: 0.5423
1686/5000 [=========>....................] - ETA: 37s - loss: 0.2527 - binary_accuracy: 0.5423
1691/5000 [=========>....................] - ETA: 37s - loss: 0.2527 - binary_accuracy: 0.5418
1696/5000 [=========>....................] - ETA: 37s - loss: 0.2528 - binary_accuracy: 0.5415
1701/5000 [=========>....................] - ETA: 37s - loss: 0.2528 - binary_accuracy: 0.5414
1706/5000 [=========>....................] - ETA: 37s - loss: 0.2528 - binary_accuracy: 0.5416
1711/5000 [=========>....................] - ETA: 37s - loss: 0.2527 - binary_accuracy: 0.5417
1716/5000 [=========>....................] - ETA: 37s - loss: 0.2528 - binary_accuracy: 0.5417
1721/5000 [=========>....................] - ETA: 37s - loss: 0.2528 - binary_accuracy: 0.5415
1726/5000 [=========>....................] - ETA: 37s - loss: 0.2528 - binary_accuracy: 0.5410
1731/5000 [=========>....................] - ETA: 37s - loss: 0.2528 - binary_accuracy: 0.5410
1736/5000 [=========>....................] - ETA: 36s - loss: 0.2528 - binary_accuracy: 0.5410
1741/5000 [=========>....................] - ETA: 36s - loss: 0.2527 - binary_accuracy: 0.5411
1746/5000 [=========>....................] - ETA: 36s - loss: 0.2527 - binary_accuracy: 0.5412
1751/5000 [=========>....................] - ETA: 36s - loss: 0.2527 - binary_accuracy: 0.5411
1756/5000 [=========>....................] - ETA: 36s - loss: 0.2527 - binary_accuracy: 0.5405
1761/5000 [=========>....................] - ETA: 36s - loss: 0.2527 - binary_accuracy: 0.5407
1766/5000 [=========>....................] - ETA: 36s - loss: 0.2527 - binary_accuracy: 0.5404
1771/5000 [=========>....................] - ETA: 36s - loss: 0.2527 - binary_accuracy: 0.5407
1776/5000 [=========>....................] - ETA: 36s - loss: 0.2527 - binary_accuracy: 0.5411
1781/5000 [=========>....................] - ETA: 36s - loss: 0.2527 - binary_accuracy: 0.5408
1786/5000 [=========>....................] - ETA: 36s - loss: 0.2527 - binary_accuracy: 0.5408
1791/5000 [=========>....................] - ETA: 36s - loss: 0.2527 - binary_accuracy: 0.5408
1796/5000 [=========>....................] - ETA: 36s - loss: 0.2527 - binary_accuracy: 0.5409
1801/5000 [=========>....................] - ETA: 36s - loss: 0.2526 - binary_accuracy: 0.5411
1806/5000 [=========>....................] - ETA: 36s - loss: 0.2526 - binary_accuracy: 0.5413
1811/5000 [=========>....................] - ETA: 36s - loss: 0.2526 - binary_accuracy: 0.5409
1816/5000 [=========>....................] - ETA: 36s - loss: 0.2526 - binary_accuracy: 0.5407
1821/5000 [=========>....................] - ETA: 36s - loss: 0.2525 - binary_accuracy: 0.5412
1826/5000 [=========>....................] - ETA: 35s - loss: 0.2525 - binary_accuracy: 0.5413
1831/5000 [=========>....................] - ETA: 35s - loss: 0.2525 - binary_accuracy: 0.5412
1836/5000 [==========>...................] - ETA: 35s - loss: 0.2525 - binary_accuracy: 0.5411
1841/5000 [==========>...................] - ETA: 35s - loss: 0.2525 - binary_accuracy: 0.5412
1846/5000 [==========>...................] - ETA: 35s - loss: 0.2525 - binary_accuracy: 0.5414
1851/5000 [==========>...................] - ETA: 35s - loss: 0.2525 - binary_accuracy: 0.5413
1856/5000 [==========>...................] - ETA: 35s - loss: 0.2525 - binary_accuracy: 0.5409
1861/5000 [==========>...................] - ETA: 35s - loss: 0.2525 - binary_accuracy: 0.5411
1866/5000 [==========>...................] - ETA: 35s - loss: 0.2525 - binary_accuracy: 0.5413
1871/5000 [==========>...................] - ETA: 35s - loss: 0.2525 - binary_accuracy: 0.5409
1876/5000 [==========>...................] - ETA: 35s - loss: 0.2525 - binary_accuracy: 0.5407
1881/5000 [==========>...................] - ETA: 35s - loss: 0.2526 - binary_accuracy: 0.5401
1886/5000 [==========>...................] - ETA: 35s - loss: 0.2526 - binary_accuracy: 0.5402
1891/5000 [==========>...................] - ETA: 35s - loss: 0.2526 - binary_accuracy: 0.5402
1896/5000 [==========>...................] - ETA: 35s - loss: 0.2526 - binary_accuracy: 0.5399
1901/5000 [==========>...................] - ETA: 35s - loss: 0.2526 - binary_accuracy: 0.5398
1906/5000 [==========>...................] - ETA: 35s - loss: 0.2526 - binary_accuracy: 0.5397
1911/5000 [==========>...................] - ETA: 35s - loss: 0.2526 - binary_accuracy: 0.5398
1916/5000 [==========>...................] - ETA: 34s - loss: 0.2526 - binary_accuracy: 0.5400
1921/5000 [==========>...................] - ETA: 34s - loss: 0.2526 - binary_accuracy: 0.5396
1926/5000 [==========>...................] - ETA: 34s - loss: 0.2525 - binary_accuracy: 0.5402
1931/5000 [==========>...................] - ETA: 34s - loss: 0.2526 - binary_accuracy: 0.5399
1936/5000 [==========>...................] - ETA: 34s - loss: 0.2526 - binary_accuracy: 0.5399
1941/5000 [==========>...................] - ETA: 34s - loss: 0.2526 - binary_accuracy: 0.5393
1946/5000 [==========>...................] - ETA: 34s - loss: 0.2526 - binary_accuracy: 0.5392
1951/5000 [==========>...................] - ETA: 34s - loss: 0.2526 - binary_accuracy: 0.5395
1956/5000 [==========>...................] - ETA: 34s - loss: 0.2526 - binary_accuracy: 0.5396
1961/5000 [==========>...................] - ETA: 34s - loss: 0.2526 - binary_accuracy: 0.5395
1966/5000 [==========>...................] - ETA: 34s - loss: 0.2526 - binary_accuracy: 0.5395
1971/5000 [==========>...................] - ETA: 34s - loss: 0.2526 - binary_accuracy: 0.5394
1976/5000 [==========>...................] - ETA: 34s - loss: 0.2526 - binary_accuracy: 0.5397
1981/5000 [==========>...................] - ETA: 34s - loss: 0.2525 - binary_accuracy: 0.5397
1986/5000 [==========>...................] - ETA: 34s - loss: 0.2526 - binary_accuracy: 0.5396
1991/5000 [==========>...................] - ETA: 34s - loss: 0.2526 - binary_accuracy: 0.5394
1996/5000 [==========>...................] - ETA: 34s - loss: 0.2526 - binary_accuracy: 0.5395
2001/5000 [===========>..................] - ETA: 34s - loss: 0.2526 - binary_accuracy: 0.5392
2006/5000 [===========>..................] - ETA: 33s - loss: 0.2525 - binary_accuracy: 0.5394
2011/5000 [===========>..................] - ETA: 33s - loss: 0.2525 - binary_accuracy: 0.5393
2016/5000 [===========>..................] - ETA: 33s - loss: 0.2525 - binary_accuracy: 0.5398
2021/5000 [===========>..................] - ETA: 33s - loss: 0.2525 - binary_accuracy: 0.5397
2026/5000 [===========>..................] - ETA: 33s - loss: 0.2525 - binary_accuracy: 0.5395
2031/5000 [===========>..................] - ETA: 33s - loss: 0.2525 - binary_accuracy: 0.5391
2036/5000 [===========>..................] - ETA: 33s - loss: 0.2525 - binary_accuracy: 0.5391
2041/5000 [===========>..................] - ETA: 33s - loss: 0.2525 - binary_accuracy: 0.5390
2046/5000 [===========>..................] - ETA: 33s - loss: 0.2526 - binary_accuracy: 0.5385
2051/5000 [===========>..................] - ETA: 33s - loss: 0.2525 - binary_accuracy: 0.5387
2056/5000 [===========>..................] - ETA: 33s - loss: 0.2525 - binary_accuracy: 0.5388
2061/5000 [===========>..................] - ETA: 33s - loss: 0.2524 - binary_accuracy: 0.5394
2066/5000 [===========>..................] - ETA: 33s - loss: 0.2524 - binary_accuracy: 0.5397
2071/5000 [===========>..................] - ETA: 33s - loss: 0.2524 - binary_accuracy: 0.5397
2076/5000 [===========>..................] - ETA: 33s - loss: 0.2524 - binary_accuracy: 0.5401
2081/5000 [===========>..................] - ETA: 33s - loss: 0.2524 - binary_accuracy: 0.5400
2086/5000 [===========>..................] - ETA: 33s - loss: 0.2524 - binary_accuracy: 0.5397
2091/5000 [===========>..................] - ETA: 33s - loss: 0.2524 - binary_accuracy: 0.5396
2096/5000 [===========>..................] - ETA: 32s - loss: 0.2524 - binary_accuracy: 0.5398
2101/5000 [===========>..................] - ETA: 32s - loss: 0.2524 - binary_accuracy: 0.5399
2106/5000 [===========>..................] - ETA: 32s - loss: 0.2523 - binary_accuracy: 0.5400
2111/5000 [===========>..................] - ETA: 32s - loss: 0.2523 - binary_accuracy: 0.5402
2116/5000 [===========>..................] - ETA: 32s - loss: 0.2523 - binary_accuracy: 0.5404
2121/5000 [===========>..................] - ETA: 32s - loss: 0.2523 - binary_accuracy: 0.5403
2126/5000 [===========>..................] - ETA: 32s - loss: 0.2523 - binary_accuracy: 0.5401
2131/5000 [===========>..................] - ETA: 32s - loss: 0.2522 - binary_accuracy: 0.5404
2136/5000 [===========>..................] - ETA: 32s - loss: 0.2522 - binary_accuracy: 0.5406
2141/5000 [===========>..................] - ETA: 32s - loss: 0.2522 - binary_accuracy: 0.5406
2146/5000 [===========>..................] - ETA: 32s - loss: 0.2522 - binary_accuracy: 0.5405
2151/5000 [===========>..................] - ETA: 32s - loss: 0.2522 - binary_accuracy: 0.5401
2156/5000 [===========>..................] - ETA: 32s - loss: 0.2523 - binary_accuracy: 0.5400
2161/5000 [===========>..................] - ETA: 32s - loss: 0.2522 - binary_accuracy: 0.5399
2166/5000 [===========>..................] - ETA: 32s - loss: 0.2522 - binary_accuracy: 0.5400
2171/5000 [============>.................] - ETA: 32s - loss: 0.2522 - binary_accuracy: 0.5399
2176/5000 [============>.................] - ETA: 32s - loss: 0.2522 - binary_accuracy: 0.5403
2181/5000 [============>.................] - ETA: 32s - loss: 0.2521 - binary_accuracy: 0.5404
2186/5000 [============>.................] - ETA: 31s - loss: 0.2522 - binary_accuracy: 0.5400
2191/5000 [============>.................] - ETA: 31s - loss: 0.2522 - binary_accuracy: 0.5400
2196/5000 [============>.................] - ETA: 31s - loss: 0.2522 - binary_accuracy: 0.5397
2201/5000 [============>.................] - ETA: 31s - loss: 0.2521 - binary_accuracy: 0.5398
2206/5000 [============>.................] - ETA: 31s - loss: 0.2522 - binary_accuracy: 0.5396
2211/5000 [============>.................] - ETA: 31s - loss: 0.2522 - binary_accuracy: 0.5394
2216/5000 [============>.................] - ETA: 31s - loss: 0.2522 - binary_accuracy: 0.5394
2221/5000 [============>.................] - ETA: 31s - loss: 0.2521 - binary_accuracy: 0.5394
2226/5000 [============>.................] - ETA: 31s - loss: 0.2521 - binary_accuracy: 0.5394
2231/5000 [============>.................] - ETA: 31s - loss: 0.2521 - binary_accuracy: 0.5394
2236/5000 [============>.................] - ETA: 31s - loss: 0.2521 - binary_accuracy: 0.5395
2241/5000 [============>.................] - ETA: 31s - loss: 0.2521 - binary_accuracy: 0.5397
2246/5000 [============>.................] - ETA: 31s - loss: 0.2521 - binary_accuracy: 0.5396
2251/5000 [============>.................] - ETA: 31s - loss: 0.2521 - binary_accuracy: 0.5395
2256/5000 [============>.................] - ETA: 31s - loss: 0.2520 - binary_accuracy: 0.5398
2261/5000 [============>.................] - ETA: 31s - loss: 0.2520 - binary_accuracy: 0.5399
2266/5000 [============>.................] - ETA: 31s - loss: 0.2520 - binary_accuracy: 0.5398
2271/5000 [============>.................] - ETA: 31s - loss: 0.2520 - binary_accuracy: 0.5397
2276/5000 [============>.................] - ETA: 30s - loss: 0.2520 - binary_accuracy: 0.5395
2281/5000 [============>.................] - ETA: 30s - loss: 0.2521 - binary_accuracy: 0.5392
2286/5000 [============>.................] - ETA: 30s - loss: 0.2521 - binary_accuracy: 0.5390
2291/5000 [============>.................] - ETA: 30s - loss: 0.2521 - binary_accuracy: 0.5391
2296/5000 [============>.................] - ETA: 30s - loss: 0.2520 - binary_accuracy: 0.5390
2301/5000 [============>.................] - ETA: 30s - loss: 0.2520 - binary_accuracy: 0.5394
2306/5000 [============>.................] - ETA: 30s - loss: 0.2520 - binary_accuracy: 0.5395
2311/5000 [============>.................] - ETA: 30s - loss: 0.2520 - binary_accuracy: 0.5393
2316/5000 [============>.................] - ETA: 30s - loss: 0.2519 - binary_accuracy: 0.5395
2321/5000 [============>.................] - ETA: 30s - loss: 0.2519 - binary_accuracy: 0.5396
2326/5000 [============>.................] - ETA: 30s - loss: 0.2519 - binary_accuracy: 0.5397
2331/5000 [============>.................] - ETA: 30s - loss: 0.2519 - binary_accuracy: 0.5398
2336/5000 [=============>................] - ETA: 30s - loss: 0.2519 - binary_accuracy: 0.5399
2341/5000 [=============>................] - ETA: 30s - loss: 0.2519 - binary_accuracy: 0.5399
2346/5000 [=============>................] - ETA: 30s - loss: 0.2519 - binary_accuracy: 0.5399
2351/5000 [=============>................] - ETA: 30s - loss: 0.2518 - binary_accuracy: 0.5402
2356/5000 [=============>................] - ETA: 30s - loss: 0.2518 - binary_accuracy: 0.5403
2361/5000 [=============>................] - ETA: 30s - loss: 0.2518 - binary_accuracy: 0.5402
2366/5000 [=============>................] - ETA: 29s - loss: 0.2518 - binary_accuracy: 0.5405
2371/5000 [=============>................] - ETA: 29s - loss: 0.2518 - binary_accuracy: 0.5404
2376/5000 [=============>................] - ETA: 29s - loss: 0.2518 - binary_accuracy: 0.5404
2381/5000 [=============>................] - ETA: 29s - loss: 0.2518 - binary_accuracy: 0.5404
2386/5000 [=============>................] - ETA: 29s - loss: 0.2518 - binary_accuracy: 0.5402
2391/5000 [=============>................] - ETA: 29s - loss: 0.2517 - binary_accuracy: 0.5406
2396/5000 [=============>................] - ETA: 29s - loss: 0.2518 - binary_accuracy: 0.5404
2401/5000 [=============>................] - ETA: 29s - loss: 0.2517 - binary_accuracy: 0.5407
2406/5000 [=============>................] - ETA: 29s - loss: 0.2517 - binary_accuracy: 0.5404
2411/5000 [=============>................] - ETA: 29s - loss: 0.2517 - binary_accuracy: 0.5409
2416/5000 [=============>................] - ETA: 29s - loss: 0.2517 - binary_accuracy: 0.5407
2421/5000 [=============>................] - ETA: 29s - loss: 0.2517 - binary_accuracy: 0.5410
2426/5000 [=============>................] - ETA: 29s - loss: 0.2517 - binary_accuracy: 0.5411
2431/5000 [=============>................] - ETA: 29s - loss: 0.2516 - binary_accuracy: 0.5413
2436/5000 [=============>................] - ETA: 29s - loss: 0.2516 - binary_accuracy: 0.5413
2441/5000 [=============>................] - ETA: 29s - loss: 0.2516 - binary_accuracy: 0.5413
2446/5000 [=============>................] - ETA: 29s - loss: 0.2516 - binary_accuracy: 0.5410
2451/5000 [=============>................] - ETA: 29s - loss: 0.2516 - binary_accuracy: 0.5412
2456/5000 [=============>................] - ETA: 28s - loss: 0.2516 - binary_accuracy: 0.5411
2461/5000 [=============>................] - ETA: 28s - loss: 0.2516 - binary_accuracy: 0.5413
2466/5000 [=============>................] - ETA: 28s - loss: 0.2516 - binary_accuracy: 0.5410
2471/5000 [=============>................] - ETA: 28s - loss: 0.2516 - binary_accuracy: 0.5408
2476/5000 [=============>................] - ETA: 28s - loss: 0.2516 - binary_accuracy: 0.5406
2481/5000 [=============>................] - ETA: 28s - loss: 0.2517 - binary_accuracy: 0.5403
2486/5000 [=============>................] - ETA: 28s - loss: 0.2516 - binary_accuracy: 0.5406
2491/5000 [=============>................] - ETA: 28s - loss: 0.2516 - binary_accuracy: 0.5406
2496/5000 [=============>................] - ETA: 28s - loss: 0.2516 - binary_accuracy: 0.5402
2501/5000 [==============>...............] - ETA: 28s - loss: 0.2516 - binary_accuracy: 0.5406
2506/5000 [==============>...............] - ETA: 28s - loss: 0.2516 - binary_accuracy: 0.5405
2511/5000 [==============>...............] - ETA: 28s - loss: 0.2516 - binary_accuracy: 0.5403
2516/5000 [==============>...............] - ETA: 28s - loss: 0.2516 - binary_accuracy: 0.5402
2521/5000 [==============>...............] - ETA: 28s - loss: 0.2516 - binary_accuracy: 0.5403
2526/5000 [==============>...............] - ETA: 28s - loss: 0.2516 - binary_accuracy: 0.5401
2531/5000 [==============>...............] - ETA: 28s - loss: 0.2516 - binary_accuracy: 0.5399
2536/5000 [==============>...............] - ETA: 28s - loss: 0.2516 - binary_accuracy: 0.5397
2541/5000 [==============>...............] - ETA: 28s - loss: 0.2516 - binary_accuracy: 0.5395
2546/5000 [==============>...............] - ETA: 27s - loss: 0.2516 - binary_accuracy: 0.5395
2551/5000 [==============>...............] - ETA: 27s - loss: 0.2516 - binary_accuracy: 0.5396
2556/5000 [==============>...............] - ETA: 27s - loss: 0.2516 - binary_accuracy: 0.5395
2561/5000 [==============>...............] - ETA: 27s - loss: 0.2516 - binary_accuracy: 0.5394
2566/5000 [==============>...............] - ETA: 27s - loss: 0.2516 - binary_accuracy: 0.5394
2571/5000 [==============>...............] - ETA: 27s - loss: 0.2516 - binary_accuracy: 0.5393
2576/5000 [==============>...............] - ETA: 27s - loss: 0.2516 - binary_accuracy: 0.5393
2581/5000 [==============>...............] - ETA: 27s - loss: 0.2516 - binary_accuracy: 0.5392
2586/5000 [==============>...............] - ETA: 27s - loss: 0.2516 - binary_accuracy: 0.5391
2591/5000 [==============>...............] - ETA: 27s - loss: 0.2516 - binary_accuracy: 0.5391
2596/5000 [==============>...............] - ETA: 27s - loss: 0.2515 - binary_accuracy: 0.5394
2601/5000 [==============>...............] - ETA: 27s - loss: 0.2515 - binary_accuracy: 0.5391
2606/5000 [==============>...............] - ETA: 27s - loss: 0.2515 - binary_accuracy: 0.5391
2611/5000 [==============>...............] - ETA: 27s - loss: 0.2515 - binary_accuracy: 0.5394
2616/5000 [==============>...............] - ETA: 27s - loss: 0.2515 - binary_accuracy: 0.5395
2621/5000 [==============>...............] - ETA: 27s - loss: 0.2515 - binary_accuracy: 0.5393
