2021-09-28 15:43:11.955908: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 15:43:11.956417: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 15:43:11.961442: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 15:43:11.962007: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 15:43:11.962476: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 15:43:11.962936: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 15:43:14.252527: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 15:43:14.447691: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.31.csv
Dataset:  3_5_30_128_9_31
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 37:16 - loss: 0.2963 - binary_accuracy: 0.4000
   6/5000 [..............................] - ETA: 54s - loss: 0.2492 - binary_accuracy: 0.4000  
  11/5000 [..............................] - ETA: 53s - loss: 0.2468 - binary_accuracy: 0.5273
  16/5000 [..............................] - ETA: 53s - loss: 0.2538 - binary_accuracy: 0.5000
  21/5000 [..............................] - ETA: 53s - loss: 0.2601 - binary_accuracy: 0.5048
  26/5000 [..............................] - ETA: 53s - loss: 0.2617 - binary_accuracy: 0.4846
  31/5000 [..............................] - ETA: 53s - loss: 0.2576 - binary_accuracy: 0.4903
  36/5000 [..............................] - ETA: 53s - loss: 0.2609 - binary_accuracy: 0.4833
  41/5000 [..............................] - ETA: 53s - loss: 0.2611 - binary_accuracy: 0.4829
  46/5000 [..............................] - ETA: 53s - loss: 0.2582 - binary_accuracy: 0.5043
  51/5000 [..............................] - ETA: 53s - loss: 0.2563 - binary_accuracy: 0.4902
  56/5000 [..............................] - ETA: 52s - loss: 0.2547 - binary_accuracy: 0.4893
  61/5000 [..............................] - ETA: 52s - loss: 0.2555 - binary_accuracy: 0.4787
  66/5000 [..............................] - ETA: 52s - loss: 0.2550 - binary_accuracy: 0.4788
  71/5000 [..............................] - ETA: 52s - loss: 0.2543 - binary_accuracy: 0.4845
  76/5000 [..............................] - ETA: 52s - loss: 0.2531 - binary_accuracy: 0.4921
  81/5000 [..............................] - ETA: 52s - loss: 0.2521 - binary_accuracy: 0.5062
  86/5000 [..............................] - ETA: 52s - loss: 0.2518 - binary_accuracy: 0.4977
  91/5000 [..............................] - ETA: 52s - loss: 0.2511 - binary_accuracy: 0.4989
  96/5000 [..............................] - ETA: 52s - loss: 0.2510 - binary_accuracy: 0.5000
 101/5000 [..............................] - ETA: 52s - loss: 0.2516 - binary_accuracy: 0.4970
 106/5000 [..............................] - ETA: 52s - loss: 0.2513 - binary_accuracy: 0.5000
 111/5000 [..............................] - ETA: 52s - loss: 0.2514 - binary_accuracy: 0.4955
 116/5000 [..............................] - ETA: 52s - loss: 0.2517 - binary_accuracy: 0.4879
 121/5000 [..............................] - ETA: 52s - loss: 0.2520 - binary_accuracy: 0.4860
 126/5000 [..............................] - ETA: 52s - loss: 0.2518 - binary_accuracy: 0.4825
 131/5000 [..............................] - ETA: 52s - loss: 0.2512 - binary_accuracy: 0.4824
 136/5000 [..............................] - ETA: 52s - loss: 0.2509 - binary_accuracy: 0.4794
 141/5000 [..............................] - ETA: 52s - loss: 0.2508 - binary_accuracy: 0.4809
 146/5000 [..............................] - ETA: 52s - loss: 0.2506 - binary_accuracy: 0.4808
 151/5000 [..............................] - ETA: 52s - loss: 0.2505 - binary_accuracy: 0.4781
 156/5000 [..............................] - ETA: 52s - loss: 0.2504 - binary_accuracy: 0.4821
 161/5000 [..............................] - ETA: 52s - loss: 0.2504 - binary_accuracy: 0.4745
 166/5000 [..............................] - ETA: 52s - loss: 0.2503 - binary_accuracy: 0.4771
 171/5000 [>.............................] - ETA: 52s - loss: 0.2504 - binary_accuracy: 0.4772
 176/5000 [>.............................] - ETA: 52s - loss: 0.2502 - binary_accuracy: 0.4761
 181/5000 [>.............................] - ETA: 52s - loss: 0.2505 - binary_accuracy: 0.4729
 186/5000 [>.............................] - ETA: 52s - loss: 0.2502 - binary_accuracy: 0.4763
 191/5000 [>.............................] - ETA: 52s - loss: 0.2501 - binary_accuracy: 0.4743
 196/5000 [>.............................] - ETA: 52s - loss: 0.2496 - binary_accuracy: 0.4755
 201/5000 [>.............................] - ETA: 52s - loss: 0.2499 - binary_accuracy: 0.4756
 551/5000 [==>...........................] - ETA: 47s - loss: 0.2469 - binary_accuracy: 0.4947
 556/5000 [==>...........................] - ETA: 47s - loss: 0.2470 - binary_accuracy: 0.4957
 561/5000 [==>...........................] - ETA: 47s - loss: 0.2469 - binary_accuracy: 0.4955
 566/5000 [==>...........................] - ETA: 47s - loss: 0.2470 - binary_accuracy: 0.4965
 571/5000 [==>...........................] - ETA: 47s - loss: 0.2470 - binary_accuracy: 0.4953
 576/5000 [==>...........................] - ETA: 47s - loss: 0.2469 - binary_accuracy: 0.4958
 581/5000 [==>...........................] - ETA: 47s - loss: 0.2468 - binary_accuracy: 0.4950
 586/5000 [==>...........................] - ETA: 47s - loss: 0.2470 - binary_accuracy: 0.4949
 591/5000 [==>...........................] - ETA: 47s - loss: 0.2469 - binary_accuracy: 0.4951
 596/5000 [==>...........................] - ETA: 47s - loss: 0.2469 - binary_accuracy: 0.4953
 601/5000 [==>...........................] - ETA: 47s - loss: 0.2470 - binary_accuracy: 0.4942
 606/5000 [==>...........................] - ETA: 47s - loss: 0.2470 - binary_accuracy: 0.4947
 611/5000 [==>...........................] - ETA: 47s - loss: 0.2471 - binary_accuracy: 0.4943
 616/5000 [==>...........................] - ETA: 47s - loss: 0.2470 - binary_accuracy: 0.4951
 621/5000 [==>...........................] - ETA: 47s - loss: 0.2470 - binary_accuracy: 0.4957
 626/5000 [==>...........................] - ETA: 47s - loss: 0.2469 - binary_accuracy: 0.4955
 631/5000 [==>...........................] - ETA: 47s - loss: 0.2470 - binary_accuracy: 0.4957
 636/5000 [==>...........................] - ETA: 46s - loss: 0.2471 - binary_accuracy: 0.4956
 641/5000 [==>...........................] - ETA: 46s - loss: 0.2469 - binary_accuracy: 0.4958
 646/5000 [==>...........................] - ETA: 46s - loss: 0.2470 - binary_accuracy: 0.4966
 651/5000 [==>...........................] - ETA: 46s - loss: 0.2471 - binary_accuracy: 0.4971
 656/5000 [==>...........................] - ETA: 46s - loss: 0.2472 - binary_accuracy: 0.4982
 661/5000 [==>...........................] - ETA: 46s - loss: 0.2471 - binary_accuracy: 0.5002
 666/5000 [==>...........................] - ETA: 46s - loss: 0.2472 - binary_accuracy: 0.4997
 671/5000 [===>..........................] - ETA: 46s - loss: 0.2472 - binary_accuracy: 0.4999
 676/5000 [===>..........................] - ETA: 46s - loss: 0.2471 - binary_accuracy: 0.5003
 681/5000 [===>..........................] - ETA: 46s - loss: 0.2472 - binary_accuracy: 0.4999
 686/5000 [===>..........................] - ETA: 46s - loss: 0.2471 - binary_accuracy: 0.5000
 691/5000 [===>..........................] - ETA: 46s - loss: 0.2471 - binary_accuracy: 0.5010
 696/5000 [===>..........................] - ETA: 46s - loss: 0.2472 - binary_accuracy: 0.5014
 701/5000 [===>..........................] - ETA: 46s - loss: 0.2470 - binary_accuracy: 0.5027
 706/5000 [===>..........................] - ETA: 46s - loss: 0.2470 - binary_accuracy: 0.5025
 711/5000 [===>..........................] - ETA: 46s - loss: 0.2470 - binary_accuracy: 0.5032
 716/5000 [===>..........................] - ETA: 46s - loss: 0.2469 - binary_accuracy: 0.5034
 721/5000 [===>..........................] - ETA: 46s - loss: 0.2469 - binary_accuracy: 0.5032
 726/5000 [===>..........................] - ETA: 45s - loss: 0.2469 - binary_accuracy: 0.5036
 731/5000 [===>..........................] - ETA: 45s - loss: 0.2468 - binary_accuracy: 0.5037
 736/5000 [===>..........................] - ETA: 45s - loss: 0.2469 - binary_accuracy: 0.5033
 741/5000 [===>..........................] - ETA: 45s - loss: 0.2468 - binary_accuracy: 0.5020
 746/5000 [===>..........................] - ETA: 45s - loss: 0.2467 - binary_accuracy: 0.5029
 751/5000 [===>..........................] - ETA: 45s - loss: 0.2468 - binary_accuracy: 0.5023
 756/5000 [===>..........................] - ETA: 45s - loss: 0.2467 - binary_accuracy: 0.5026
 761/5000 [===>..........................] - ETA: 45s - loss: 0.2467 - binary_accuracy: 0.5035
 766/5000 [===>..........................] - ETA: 45s - loss: 0.2467 - binary_accuracy: 0.5034
 771/5000 [===>..........................] - ETA: 45s - loss: 0.2467 - binary_accuracy: 0.5043
 776/5000 [===>..........................] - ETA: 45s - loss: 0.2468 - binary_accuracy: 0.5039
 781/5000 [===>..........................] - ETA: 45s - loss: 0.2467 - binary_accuracy: 0.5047
 786/5000 [===>..........................] - ETA: 45s - loss: 0.2467 - binary_accuracy: 0.5056
 791/5000 [===>..........................] - ETA: 45s - loss: 0.2467 - binary_accuracy: 0.5054
 796/5000 [===>..........................] - ETA: 45s - loss: 0.2467 - binary_accuracy: 0.5060
 801/5000 [===>..........................] - ETA: 45s - loss: 0.2466 - binary_accuracy: 0.5059
 806/5000 [===>..........................] - ETA: 45s - loss: 0.2465 - binary_accuracy: 0.5072
 811/5000 [===>..........................] - ETA: 45s - loss: 0.2465 - binary_accuracy: 0.5068
 816/5000 [===>..........................] - ETA: 44s - loss: 0.2465 - binary_accuracy: 0.5069
 821/5000 [===>..........................] - ETA: 44s - loss: 0.2464 - binary_accuracy: 0.5065
 826/5000 [===>..........................] - ETA: 44s - loss: 0.2466 - binary_accuracy: 0.5056
 831/5000 [===>..........................] - ETA: 44s - loss: 0.2465 - binary_accuracy: 0.5066
 836/5000 [====>.........................] - ETA: 44s - loss: 0.2464 - binary_accuracy: 0.5081
 841/5000 [====>.........................] - ETA: 44s - loss: 0.2465 - binary_accuracy: 0.5087
 846/5000 [====>.........................] - ETA: 44s - loss: 0.2467 - binary_accuracy: 0.5085
 851/5000 [====>.........................] - ETA: 44s - loss: 0.2467 - binary_accuracy: 0.5088
 856/5000 [====>.........................] - ETA: 44s - loss: 0.2468 - binary_accuracy: 0.5077
 861/5000 [====>.........................] - ETA: 44s - loss: 0.2469 - binary_accuracy: 0.5069
 866/5000 [====>.........................] - ETA: 44s - loss: 0.2470 - binary_accuracy: 0.5069
 871/5000 [====>.........................] - ETA: 44s - loss: 0.2469 - binary_accuracy: 0.5075
 876/5000 [====>.........................] - ETA: 44s - loss: 0.2470 - binary_accuracy: 0.5082
 881/5000 [====>.........................] - ETA: 44s - loss: 0.2469 - binary_accuracy: 0.5094
 886/5000 [====>.........................] - ETA: 44s - loss: 0.2468 - binary_accuracy: 0.5102
 891/5000 [====>.........................] - ETA: 44s - loss: 0.2468 - binary_accuracy: 0.5095
 896/5000 [====>.........................] - ETA: 44s - loss: 0.2469 - binary_accuracy: 0.5087
 901/5000 [====>.........................] - ETA: 44s - loss: 0.2469 - binary_accuracy: 0.5088
 906/5000 [====>.........................] - ETA: 44s - loss: 0.2469 - binary_accuracy: 0.5082
 911/5000 [====>.........................] - ETA: 44s - loss: 0.2470 - binary_accuracy: 0.5074
 916/5000 [====>.........................] - ETA: 43s - loss: 0.2469 - binary_accuracy: 0.5076
 921/5000 [====>.........................] - ETA: 43s - loss: 0.2469 - binary_accuracy: 0.5075
 926/5000 [====>.........................] - ETA: 43s - loss: 0.2468 - binary_accuracy: 0.5080
 931/5000 [====>.........................] - ETA: 43s - loss: 0.2467 - binary_accuracy: 0.5078
 936/5000 [====>.........................] - ETA: 43s - loss: 0.2467 - binary_accuracy: 0.5075
 941/5000 [====>.........................] - ETA: 43s - loss: 0.2467 - binary_accuracy: 0.5075
 946/5000 [====>.........................] - ETA: 43s - loss: 0.2467 - binary_accuracy: 0.5076
 951/5000 [====>.........................] - ETA: 43s - loss: 0.2467 - binary_accuracy: 0.5075
 956/5000 [====>.........................] - ETA: 43s - loss: 0.2467 - binary_accuracy: 0.5077
 961/5000 [====>.........................] - ETA: 43s - loss: 0.2467 - binary_accuracy: 0.5066
 966/5000 [====>.........................] - ETA: 43s - loss: 0.2466 - binary_accuracy: 0.5066
 971/5000 [====>.........................] - ETA: 43s - loss: 0.2465 - binary_accuracy: 0.5067
 976/5000 [====>.........................] - ETA: 43s - loss: 0.2465 - binary_accuracy: 0.5064
 981/5000 [====>.........................] - ETA: 43s - loss: 0.2465 - binary_accuracy: 0.5060
 986/5000 [====>.........................] - ETA: 43s - loss: 0.2466 - binary_accuracy: 0.5055
 991/5000 [====>.........................] - ETA: 43s - loss: 0.2465 - binary_accuracy: 0.5055
 996/5000 [====>.........................] - ETA: 43s - loss: 0.2465 - binary_accuracy: 0.5052
1000/5000 [=====>........................] - ETA: 43s - loss: 0.2465 - binary_accuracy: 0.5054
1005/5000 [=====>........................] - ETA: 43s - loss: 0.2464 - binary_accuracy: 0.5057
1009/5000 [=====>........................] - ETA: 43s - loss: 0.2465 - binary_accuracy: 0.5058
1014/5000 [=====>........................] - ETA: 43s - loss: 0.2465 - binary_accuracy: 0.5063
1019/5000 [=====>........................] - ETA: 43s - loss: 0.2465 - binary_accuracy: 0.5062
1024/5000 [=====>........................] - ETA: 43s - loss: 0.2466 - binary_accuracy: 0.5062
1029/5000 [=====>........................] - ETA: 43s - loss: 0.2465 - binary_accuracy: 0.5067
1034/5000 [=====>........................] - ETA: 43s - loss: 0.2465 - binary_accuracy: 0.5060
1039/5000 [=====>........................] - ETA: 43s - loss: 0.2465 - binary_accuracy: 0.5066
1044/5000 [=====>........................] - ETA: 43s - loss: 0.2465 - binary_accuracy: 0.5073
1049/5000 [=====>........................] - ETA: 43s - loss: 0.2465 - binary_accuracy: 0.5073
1054/5000 [=====>........................] - ETA: 42s - loss: 0.2465 - binary_accuracy: 0.5076
1059/5000 [=====>........................] - ETA: 42s - loss: 0.2465 - binary_accuracy: 0.5080
