2021-09-28 10:45:56.028469: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 10:45:56.028755: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 10:45:56.034078: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 10:45:56.034373: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 10:45:56.034859: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 10:45:56.035096: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 10:45:58.617009: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 10:45:58.825141: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.16.csv
Dataset:  3_5_15_128_9_16
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 40:14 - loss: 0.2222 - binary_accuracy: 0.8000
   6/5000 [..............................] - ETA: 57s - loss: 0.2505 - binary_accuracy: 0.5667  
  11/5000 [..............................] - ETA: 56s - loss: 0.2454 - binary_accuracy: 0.5455
  16/5000 [..............................] - ETA: 56s - loss: 0.2470 - binary_accuracy: 0.5375
  21/5000 [..............................] - ETA: 56s - loss: 0.2464 - binary_accuracy: 0.5333
  26/5000 [..............................] - ETA: 56s - loss: 0.2502 - binary_accuracy: 0.5154
  31/5000 [..............................] - ETA: 56s - loss: 0.2466 - binary_accuracy: 0.5355
  36/5000 [..............................] - ETA: 56s - loss: 0.2475 - binary_accuracy: 0.5333
  41/5000 [..............................] - ETA: 56s - loss: 0.2502 - binary_accuracy: 0.5317
  46/5000 [..............................] - ETA: 56s - loss: 0.2515 - binary_accuracy: 0.5435
  51/5000 [..............................] - ETA: 56s - loss: 0.2531 - binary_accuracy: 0.5373
  56/5000 [..............................] - ETA: 55s - loss: 0.2540 - binary_accuracy: 0.5357
  61/5000 [..............................] - ETA: 55s - loss: 0.2539 - binary_accuracy: 0.5344
  66/5000 [..............................] - ETA: 55s - loss: 0.2542 - binary_accuracy: 0.5455
  71/5000 [..............................] - ETA: 55s - loss: 0.2538 - binary_accuracy: 0.5549
  76/5000 [..............................] - ETA: 55s - loss: 0.2538 - binary_accuracy: 0.5553
  81/5000 [..............................] - ETA: 55s - loss: 0.2536 - binary_accuracy: 0.5580
  86/5000 [..............................] - ETA: 55s - loss: 0.2529 - binary_accuracy: 0.5698
  91/5000 [..............................] - ETA: 55s - loss: 0.2526 - binary_accuracy: 0.5670
  96/5000 [..............................] - ETA: 55s - loss: 0.2519 - binary_accuracy: 0.5729
 101/5000 [..............................] - ETA: 55s - loss: 0.2518 - binary_accuracy: 0.5743
 106/5000 [..............................] - ETA: 55s - loss: 0.2529 - binary_accuracy: 0.5623
 111/5000 [..............................] - ETA: 55s - loss: 0.2522 - binary_accuracy: 0.5676
 116/5000 [..............................] - ETA: 55s - loss: 0.2528 - binary_accuracy: 0.5724
 121/5000 [..............................] - ETA: 55s - loss: 0.2519 - binary_accuracy: 0.5785
 126/5000 [..............................] - ETA: 55s - loss: 0.2522 - binary_accuracy: 0.5778
 131/5000 [..............................] - ETA: 54s - loss: 0.2530 - binary_accuracy: 0.5695
 136/5000 [..............................] - ETA: 54s - loss: 0.2537 - binary_accuracy: 0.5618
 141/5000 [..............................] - ETA: 54s - loss: 0.2534 - binary_accuracy: 0.5589
 146/5000 [..............................] - ETA: 54s - loss: 0.2528 - binary_accuracy: 0.5616
 151/5000 [..............................] - ETA: 54s - loss: 0.2521 - binary_accuracy: 0.5603
 156/5000 [..............................] - ETA: 54s - loss: 0.2518 - binary_accuracy: 0.5551
 161/5000 [..............................] - ETA: 54s - loss: 0.2518 - binary_accuracy: 0.5503
 166/5000 [..............................] - ETA: 54s - loss: 0.2518 - binary_accuracy: 0.5518
 171/5000 [>.............................] - ETA: 54s - loss: 0.2514 - binary_accuracy: 0.5544
 176/5000 [>.............................] - ETA: 54s - loss: 0.2509 - binary_accuracy: 0.5614
 181/5000 [>.............................] - ETA: 54s - loss: 0.2510 - binary_accuracy: 0.5536
 186/5000 [>.............................] - ETA: 54s - loss: 0.2514 - binary_accuracy: 0.5527
 191/5000 [>.............................] - ETA: 54s - loss: 0.2517 - binary_accuracy: 0.5508
 196/5000 [>.............................] - ETA: 54s - loss: 0.2513 - binary_accuracy: 0.5571
 201/5000 [>.............................] - ETA: 54s - loss: 0.2513 - binary_accuracy: 0.5532
 551/5000 [==>...........................] - ETA: 50s - loss: 0.2488 - binary_accuracy: 0.5463
 556/5000 [==>...........................] - ETA: 50s - loss: 0.2487 - binary_accuracy: 0.5460
 561/5000 [==>...........................] - ETA: 50s - loss: 0.2487 - binary_accuracy: 0.5469
 566/5000 [==>...........................] - ETA: 49s - loss: 0.2488 - binary_accuracy: 0.5466
 571/5000 [==>...........................] - ETA: 49s - loss: 0.2488 - binary_accuracy: 0.5464
 576/5000 [==>...........................] - ETA: 49s - loss: 0.2488 - binary_accuracy: 0.5462
 581/5000 [==>...........................] - ETA: 49s - loss: 0.2488 - binary_accuracy: 0.5460
 586/5000 [==>...........................] - ETA: 49s - loss: 0.2488 - binary_accuracy: 0.5457
 591/5000 [==>...........................] - ETA: 49s - loss: 0.2490 - binary_accuracy: 0.5452
 596/5000 [==>...........................] - ETA: 49s - loss: 0.2489 - binary_accuracy: 0.5453
 601/5000 [==>...........................] - ETA: 49s - loss: 0.2488 - binary_accuracy: 0.5441
 606/5000 [==>...........................] - ETA: 49s - loss: 0.2487 - binary_accuracy: 0.5446
 611/5000 [==>...........................] - ETA: 49s - loss: 0.2486 - binary_accuracy: 0.5453
 616/5000 [==>...........................] - ETA: 49s - loss: 0.2485 - binary_accuracy: 0.5464
 621/5000 [==>...........................] - ETA: 49s - loss: 0.2484 - binary_accuracy: 0.5478
 626/5000 [==>...........................] - ETA: 49s - loss: 0.2484 - binary_accuracy: 0.5470
 631/5000 [==>...........................] - ETA: 49s - loss: 0.2486 - binary_accuracy: 0.5458
 636/5000 [==>...........................] - ETA: 49s - loss: 0.2487 - binary_accuracy: 0.5456
 641/5000 [==>...........................] - ETA: 49s - loss: 0.2488 - binary_accuracy: 0.5448
 646/5000 [==>...........................] - ETA: 49s - loss: 0.2487 - binary_accuracy: 0.5446
 651/5000 [==>...........................] - ETA: 49s - loss: 0.2487 - binary_accuracy: 0.5447
 656/5000 [==>...........................] - ETA: 48s - loss: 0.2488 - binary_accuracy: 0.5442
 661/5000 [==>...........................] - ETA: 48s - loss: 0.2488 - binary_accuracy: 0.5446
 666/5000 [==>...........................] - ETA: 48s - loss: 0.2487 - binary_accuracy: 0.5447
 671/5000 [===>..........................] - ETA: 48s - loss: 0.2489 - binary_accuracy: 0.5449
 676/5000 [===>..........................] - ETA: 48s - loss: 0.2489 - binary_accuracy: 0.5435
 681/5000 [===>..........................] - ETA: 48s - loss: 0.2488 - binary_accuracy: 0.5442
 686/5000 [===>..........................] - ETA: 48s - loss: 0.2487 - binary_accuracy: 0.5437
 691/5000 [===>..........................] - ETA: 48s - loss: 0.2487 - binary_accuracy: 0.5436
 696/5000 [===>..........................] - ETA: 48s - loss: 0.2487 - binary_accuracy: 0.5437
 701/5000 [===>..........................] - ETA: 48s - loss: 0.2486 - binary_accuracy: 0.5435
 706/5000 [===>..........................] - ETA: 48s - loss: 0.2486 - binary_accuracy: 0.5439
 711/5000 [===>..........................] - ETA: 48s - loss: 0.2485 - binary_accuracy: 0.5437
 716/5000 [===>..........................] - ETA: 48s - loss: 0.2486 - binary_accuracy: 0.5425
 721/5000 [===>..........................] - ETA: 48s - loss: 0.2485 - binary_accuracy: 0.5431
 726/5000 [===>..........................] - ETA: 48s - loss: 0.2484 - binary_accuracy: 0.5430
 731/5000 [===>..........................] - ETA: 48s - loss: 0.2485 - binary_accuracy: 0.5420
 736/5000 [===>..........................] - ETA: 48s - loss: 0.2485 - binary_accuracy: 0.5421
 741/5000 [===>..........................] - ETA: 48s - loss: 0.2485 - binary_accuracy: 0.5409
 746/5000 [===>..........................] - ETA: 48s - loss: 0.2485 - binary_accuracy: 0.5399
 751/5000 [===>..........................] - ETA: 48s - loss: 0.2485 - binary_accuracy: 0.5401
 756/5000 [===>..........................] - ETA: 48s - loss: 0.2484 - binary_accuracy: 0.5402
 761/5000 [===>..........................] - ETA: 48s - loss: 0.2483 - binary_accuracy: 0.5401
 766/5000 [===>..........................] - ETA: 47s - loss: 0.2483 - binary_accuracy: 0.5389
 771/5000 [===>..........................] - ETA: 47s - loss: 0.2484 - binary_accuracy: 0.5377
 776/5000 [===>..........................] - ETA: 47s - loss: 0.2483 - binary_accuracy: 0.5379
 781/5000 [===>..........................] - ETA: 47s - loss: 0.2485 - binary_accuracy: 0.5373
 786/5000 [===>..........................] - ETA: 47s - loss: 0.2486 - binary_accuracy: 0.5371
 791/5000 [===>..........................] - ETA: 47s - loss: 0.2485 - binary_accuracy: 0.5370
 796/5000 [===>..........................] - ETA: 47s - loss: 0.2486 - binary_accuracy: 0.5364
 801/5000 [===>..........................] - ETA: 47s - loss: 0.2486 - binary_accuracy: 0.5366
 806/5000 [===>..........................] - ETA: 47s - loss: 0.2486 - binary_accuracy: 0.5355
 811/5000 [===>..........................] - ETA: 47s - loss: 0.2486 - binary_accuracy: 0.5346
 816/5000 [===>..........................] - ETA: 47s - loss: 0.2487 - binary_accuracy: 0.5346
 821/5000 [===>..........................] - ETA: 47s - loss: 0.2486 - binary_accuracy: 0.5347
 826/5000 [===>..........................] - ETA: 47s - loss: 0.2487 - binary_accuracy: 0.5346
 831/5000 [===>..........................] - ETA: 47s - loss: 0.2487 - binary_accuracy: 0.5336
 836/5000 [====>.........................] - ETA: 47s - loss: 0.2486 - binary_accuracy: 0.5340
 841/5000 [====>.........................] - ETA: 47s - loss: 0.2486 - binary_accuracy: 0.5353
 846/5000 [====>.........................] - ETA: 47s - loss: 0.2486 - binary_accuracy: 0.5352
 851/5000 [====>.........................] - ETA: 47s - loss: 0.2486 - binary_accuracy: 0.5363
 856/5000 [====>.........................] - ETA: 47s - loss: 0.2485 - binary_accuracy: 0.5362
 861/5000 [====>.........................] - ETA: 47s - loss: 0.2486 - binary_accuracy: 0.5368
 866/5000 [====>.........................] - ETA: 47s - loss: 0.2485 - binary_accuracy: 0.5356
 871/5000 [====>.........................] - ETA: 46s - loss: 0.2485 - binary_accuracy: 0.5348
 876/5000 [====>.........................] - ETA: 46s - loss: 0.2483 - binary_accuracy: 0.5345
 881/5000 [====>.........................] - ETA: 46s - loss: 0.2483 - binary_accuracy: 0.5353
 885/5000 [====>.........................] - ETA: 46s - loss: 0.2483 - binary_accuracy: 0.5349
 889/5000 [====>.........................] - ETA: 46s - loss: 0.2483 - binary_accuracy: 0.5352
 893/5000 [====>.........................] - ETA: 46s - loss: 0.2484 - binary_accuracy: 0.5348
 897/5000 [====>.........................] - ETA: 46s - loss: 0.2483 - binary_accuracy: 0.5340
 901/5000 [====>.........................] - ETA: 46s - loss: 0.2484 - binary_accuracy: 0.5341
 905/5000 [====>.........................] - ETA: 46s - loss: 0.2485 - binary_accuracy: 0.5346
 909/5000 [====>.........................] - ETA: 46s - loss: 0.2485 - binary_accuracy: 0.5351
 913/5000 [====>.........................] - ETA: 46s - loss: 0.2484 - binary_accuracy: 0.5354
 917/5000 [====>.........................] - ETA: 46s - loss: 0.2483 - binary_accuracy: 0.5348
 921/5000 [====>.........................] - ETA: 46s - loss: 0.2482 - binary_accuracy: 0.5349
 925/5000 [====>.........................] - ETA: 46s - loss: 0.2482 - binary_accuracy: 0.5351
 930/5000 [====>.........................] - ETA: 46s - loss: 0.2480 - binary_accuracy: 0.5348
 935/5000 [====>.........................] - ETA: 46s - loss: 0.2480 - binary_accuracy: 0.5354
 940/5000 [====>.........................] - ETA: 46s - loss: 0.2480 - binary_accuracy: 0.5351
 945/5000 [====>.........................] - ETA: 46s - loss: 0.2479 - binary_accuracy: 0.5350
 950/5000 [====>.........................] - ETA: 46s - loss: 0.2479 - binary_accuracy: 0.5358
 954/5000 [====>.........................] - ETA: 46s - loss: 0.2478 - binary_accuracy: 0.5356
 958/5000 [====>.........................] - ETA: 46s - loss: 0.2479 - binary_accuracy: 0.5349
 962/5000 [====>.........................] - ETA: 46s - loss: 0.2478 - binary_accuracy: 0.5356
 966/5000 [====>.........................] - ETA: 46s - loss: 0.2479 - binary_accuracy: 0.5350
 970/5000 [====>.........................] - ETA: 46s - loss: 0.2478 - binary_accuracy: 0.5363
 974/5000 [====>.........................] - ETA: 46s - loss: 0.2478 - binary_accuracy: 0.5359
 978/5000 [====>.........................] - ETA: 46s - loss: 0.2477 - binary_accuracy: 0.5366
 982/5000 [====>.........................] - ETA: 46s - loss: 0.2477 - binary_accuracy: 0.5371
 986/5000 [====>.........................] - ETA: 46s - loss: 0.2478 - binary_accuracy: 0.5363
 990/5000 [====>.........................] - ETA: 46s - loss: 0.2478 - binary_accuracy: 0.5358
 994/5000 [====>.........................] - ETA: 46s - loss: 0.2477 - binary_accuracy: 0.5368
 999/5000 [====>.........................] - ETA: 46s - loss: 0.2477 - binary_accuracy: 0.5369
1004/5000 [=====>........................] - ETA: 46s - loss: 0.2478 - binary_accuracy: 0.5374
1009/5000 [=====>........................] - ETA: 46s - loss: 0.2478 - binary_accuracy: 0.5370
1014/5000 [=====>........................] - ETA: 46s - loss: 0.2478 - binary_accuracy: 0.5359
1019/5000 [=====>........................] - ETA: 45s - loss: 0.2478 - binary_accuracy: 0.5370
1024/5000 [=====>........................] - ETA: 45s - loss: 0.2477 - binary_accuracy: 0.5365
1029/5000 [=====>........................] - ETA: 45s - loss: 0.2478 - binary_accuracy: 0.5362
1034/5000 [=====>........................] - ETA: 45s - loss: 0.2478 - binary_accuracy: 0.5364
1039/5000 [=====>........................] - ETA: 45s - loss: 0.2478 - binary_accuracy: 0.5357
