2021-09-29 04:10:38.787965: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 04:10:38.788480: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 04:10:38.793571: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 04:10:38.794096: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 04:10:38.794572: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 04:10:38.795038: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 04:10:41.108471: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-29 04:10:41.300317: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.35.csv
Dataset:  3_5_30_128_9_35
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 38:40 - loss: 0.6896 - binary_accuracy: 0.4000
   6/5000 [..............................] - ETA: 54s - loss: 0.6691 - binary_accuracy: 0.5667  
  11/5000 [..............................] - ETA: 53s - loss: 0.6733 - binary_accuracy: 0.5455
  16/5000 [..............................] - ETA: 53s - loss: 0.6889 - binary_accuracy: 0.5250
  21/5000 [..............................] - ETA: 53s - loss: 0.6916 - binary_accuracy: 0.5048
  26/5000 [..............................] - ETA: 53s - loss: 0.6909 - binary_accuracy: 0.5077
  31/5000 [..............................] - ETA: 53s - loss: 0.6978 - binary_accuracy: 0.4710
  36/5000 [..............................] - ETA: 53s - loss: 0.6980 - binary_accuracy: 0.4722
  41/5000 [..............................] - ETA: 53s - loss: 0.6952 - binary_accuracy: 0.4780
  46/5000 [..............................] - ETA: 53s - loss: 0.6933 - binary_accuracy: 0.4652
  51/5000 [..............................] - ETA: 53s - loss: 0.6949 - binary_accuracy: 0.4667
  56/5000 [..............................] - ETA: 52s - loss: 0.6961 - binary_accuracy: 0.4786
  61/5000 [..............................] - ETA: 52s - loss: 0.6963 - binary_accuracy: 0.4820
  66/5000 [..............................] - ETA: 52s - loss: 0.6969 - binary_accuracy: 0.4848
  71/5000 [..............................] - ETA: 52s - loss: 0.6971 - binary_accuracy: 0.4873
  76/5000 [..............................] - ETA: 52s - loss: 0.6966 - binary_accuracy: 0.5026
  81/5000 [..............................] - ETA: 52s - loss: 0.6968 - binary_accuracy: 0.5012
  86/5000 [..............................] - ETA: 52s - loss: 0.6966 - binary_accuracy: 0.5000
  91/5000 [..............................] - ETA: 52s - loss: 0.6950 - binary_accuracy: 0.5033
  96/5000 [..............................] - ETA: 52s - loss: 0.6941 - binary_accuracy: 0.5062
 101/5000 [..............................] - ETA: 52s - loss: 0.6932 - binary_accuracy: 0.5069
 106/5000 [..............................] - ETA: 52s - loss: 0.6919 - binary_accuracy: 0.5075
 111/5000 [..............................] - ETA: 52s - loss: 0.6917 - binary_accuracy: 0.5135
 116/5000 [..............................] - ETA: 52s - loss: 0.6952 - binary_accuracy: 0.5155
 121/5000 [..............................] - ETA: 52s - loss: 0.6943 - binary_accuracy: 0.5207
 126/5000 [..............................] - ETA: 52s - loss: 0.6941 - binary_accuracy: 0.5286
 131/5000 [..............................] - ETA: 52s - loss: 0.6942 - binary_accuracy: 0.5298
 136/5000 [..............................] - ETA: 52s - loss: 0.6937 - binary_accuracy: 0.5294
 141/5000 [..............................] - ETA: 51s - loss: 0.6943 - binary_accuracy: 0.5262
 146/5000 [..............................] - ETA: 51s - loss: 0.6943 - binary_accuracy: 0.5274
 151/5000 [..............................] - ETA: 51s - loss: 0.6949 - binary_accuracy: 0.5285
 156/5000 [..............................] - ETA: 51s - loss: 0.6949 - binary_accuracy: 0.5231
 161/5000 [..............................] - ETA: 51s - loss: 0.6942 - binary_accuracy: 0.5205
 166/5000 [..............................] - ETA: 51s - loss: 0.6936 - binary_accuracy: 0.5229
 171/5000 [>.............................] - ETA: 51s - loss: 0.6947 - binary_accuracy: 0.5193
 176/5000 [>.............................] - ETA: 51s - loss: 0.6938 - binary_accuracy: 0.5216
 181/5000 [>.............................] - ETA: 51s - loss: 0.6942 - binary_accuracy: 0.5149
 186/5000 [>.............................] - ETA: 51s - loss: 0.6955 - binary_accuracy: 0.5161
 191/5000 [>.............................] - ETA: 51s - loss: 0.6954 - binary_accuracy: 0.5173
 196/5000 [>.............................] - ETA: 51s - loss: 0.6964 - binary_accuracy: 0.5163
 201/5000 [>.............................] - ETA: 51s - loss: 0.6967 - binary_accuracy: 0.5194
 551/5000 [==>...........................] - ETA: 47s - loss: 0.6927 - binary_accuracy: 0.5220
 556/5000 [==>...........................] - ETA: 47s - loss: 0.6927 - binary_accuracy: 0.5227
 561/5000 [==>...........................] - ETA: 47s - loss: 0.6923 - binary_accuracy: 0.5234
 566/5000 [==>...........................] - ETA: 47s - loss: 0.6920 - binary_accuracy: 0.5237
 571/5000 [==>...........................] - ETA: 47s - loss: 0.6921 - binary_accuracy: 0.5240
 576/5000 [==>...........................] - ETA: 47s - loss: 0.6922 - binary_accuracy: 0.5236
 581/5000 [==>...........................] - ETA: 47s - loss: 0.6920 - binary_accuracy: 0.5239
 586/5000 [==>...........................] - ETA: 47s - loss: 0.6916 - binary_accuracy: 0.5246
 591/5000 [==>...........................] - ETA: 47s - loss: 0.6914 - binary_accuracy: 0.5255
 596/5000 [==>...........................] - ETA: 47s - loss: 0.6910 - binary_accuracy: 0.5268
 601/5000 [==>...........................] - ETA: 47s - loss: 0.6910 - binary_accuracy: 0.5278
 606/5000 [==>...........................] - ETA: 46s - loss: 0.6912 - binary_accuracy: 0.5284
 611/5000 [==>...........................] - ETA: 46s - loss: 0.6914 - binary_accuracy: 0.5283
 616/5000 [==>...........................] - ETA: 46s - loss: 0.6914 - binary_accuracy: 0.5292
 621/5000 [==>...........................] - ETA: 46s - loss: 0.6915 - binary_accuracy: 0.5288
 626/5000 [==>...........................] - ETA: 46s - loss: 0.6913 - binary_accuracy: 0.5284
 631/5000 [==>...........................] - ETA: 46s - loss: 0.6909 - binary_accuracy: 0.5300
 636/5000 [==>...........................] - ETA: 46s - loss: 0.6908 - binary_accuracy: 0.5299
 641/5000 [==>...........................] - ETA: 46s - loss: 0.6909 - binary_accuracy: 0.5295
 646/5000 [==>...........................] - ETA: 46s - loss: 0.6908 - binary_accuracy: 0.5294
 651/5000 [==>...........................] - ETA: 46s - loss: 0.6908 - binary_accuracy: 0.5287
 656/5000 [==>...........................] - ETA: 46s - loss: 0.6904 - binary_accuracy: 0.5293
 661/5000 [==>...........................] - ETA: 46s - loss: 0.6905 - binary_accuracy: 0.5277
 666/5000 [==>...........................] - ETA: 46s - loss: 0.6904 - binary_accuracy: 0.5279
 671/5000 [===>..........................] - ETA: 46s - loss: 0.6902 - binary_accuracy: 0.5279
 676/5000 [===>..........................] - ETA: 46s - loss: 0.6904 - binary_accuracy: 0.5278
 681/5000 [===>..........................] - ETA: 46s - loss: 0.6904 - binary_accuracy: 0.5280
 686/5000 [===>..........................] - ETA: 46s - loss: 0.6907 - binary_accuracy: 0.5280
 691/5000 [===>..........................] - ETA: 46s - loss: 0.6906 - binary_accuracy: 0.5288
 696/5000 [===>..........................] - ETA: 45s - loss: 0.6907 - binary_accuracy: 0.5273
 701/5000 [===>..........................] - ETA: 45s - loss: 0.6909 - binary_accuracy: 0.5275
 706/5000 [===>..........................] - ETA: 45s - loss: 0.6910 - binary_accuracy: 0.5275
 711/5000 [===>..........................] - ETA: 45s - loss: 0.6911 - binary_accuracy: 0.5266
 716/5000 [===>..........................] - ETA: 45s - loss: 0.6914 - binary_accuracy: 0.5268
 721/5000 [===>..........................] - ETA: 45s - loss: 0.6914 - binary_accuracy: 0.5273
 726/5000 [===>..........................] - ETA: 45s - loss: 0.6913 - binary_accuracy: 0.5278
 731/5000 [===>..........................] - ETA: 45s - loss: 0.6913 - binary_accuracy: 0.5291
 736/5000 [===>..........................] - ETA: 45s - loss: 0.6915 - binary_accuracy: 0.5285
 741/5000 [===>..........................] - ETA: 45s - loss: 0.6917 - binary_accuracy: 0.5279
 746/5000 [===>..........................] - ETA: 45s - loss: 0.6918 - binary_accuracy: 0.5281
 751/5000 [===>..........................] - ETA: 45s - loss: 0.6920 - binary_accuracy: 0.5281
 756/5000 [===>..........................] - ETA: 45s - loss: 0.6922 - binary_accuracy: 0.5280
 761/5000 [===>..........................] - ETA: 45s - loss: 0.6923 - binary_accuracy: 0.5275
 766/5000 [===>..........................] - ETA: 45s - loss: 0.6921 - binary_accuracy: 0.5277
 771/5000 [===>..........................] - ETA: 45s - loss: 0.6921 - binary_accuracy: 0.5279
 776/5000 [===>..........................] - ETA: 45s - loss: 0.6921 - binary_accuracy: 0.5273
 781/5000 [===>..........................] - ETA: 45s - loss: 0.6920 - binary_accuracy: 0.5286
 786/5000 [===>..........................] - ETA: 45s - loss: 0.6921 - binary_accuracy: 0.5280
 791/5000 [===>..........................] - ETA: 45s - loss: 0.6920 - binary_accuracy: 0.5267
 796/5000 [===>..........................] - ETA: 44s - loss: 0.6922 - binary_accuracy: 0.5269
 801/5000 [===>..........................] - ETA: 44s - loss: 0.6921 - binary_accuracy: 0.5266
 806/5000 [===>..........................] - ETA: 44s - loss: 0.6921 - binary_accuracy: 0.5268
 811/5000 [===>..........................] - ETA: 44s - loss: 0.6922 - binary_accuracy: 0.5263
 816/5000 [===>..........................] - ETA: 44s - loss: 0.6921 - binary_accuracy: 0.5260
 821/5000 [===>..........................] - ETA: 44s - loss: 0.6922 - binary_accuracy: 0.5262
 826/5000 [===>..........................] - ETA: 44s - loss: 0.6920 - binary_accuracy: 0.5259
 831/5000 [===>..........................] - ETA: 44s - loss: 0.6918 - binary_accuracy: 0.5261
 836/5000 [====>.........................] - ETA: 44s - loss: 0.6919 - binary_accuracy: 0.5254
 841/5000 [====>.........................] - ETA: 44s - loss: 0.6920 - binary_accuracy: 0.5258
 846/5000 [====>.........................] - ETA: 44s - loss: 0.6921 - binary_accuracy: 0.5253
 851/5000 [====>.........................] - ETA: 44s - loss: 0.6924 - binary_accuracy: 0.5255
 856/5000 [====>.........................] - ETA: 44s - loss: 0.6924 - binary_accuracy: 0.5255
 861/5000 [====>.........................] - ETA: 44s - loss: 0.6923 - binary_accuracy: 0.5254
 866/5000 [====>.........................] - ETA: 44s - loss: 0.6924 - binary_accuracy: 0.5252
 871/5000 [====>.........................] - ETA: 44s - loss: 0.6923 - binary_accuracy: 0.5254
 876/5000 [====>.........................] - ETA: 44s - loss: 0.6922 - binary_accuracy: 0.5258
 881/5000 [====>.........................] - ETA: 44s - loss: 0.6923 - binary_accuracy: 0.5255
 886/5000 [====>.........................] - ETA: 44s - loss: 0.6922 - binary_accuracy: 0.5260
 891/5000 [====>.........................] - ETA: 44s - loss: 0.6922 - binary_accuracy: 0.5259
 896/5000 [====>.........................] - ETA: 44s - loss: 0.6920 - binary_accuracy: 0.5266
 901/5000 [====>.........................] - ETA: 43s - loss: 0.6918 - binary_accuracy: 0.5265
 906/5000 [====>.........................] - ETA: 43s - loss: 0.6916 - binary_accuracy: 0.5263
 911/5000 [====>.........................] - ETA: 43s - loss: 0.6915 - binary_accuracy: 0.5267
 916/5000 [====>.........................] - ETA: 43s - loss: 0.6913 - binary_accuracy: 0.5271
 921/5000 [====>.........................] - ETA: 43s - loss: 0.6912 - binary_accuracy: 0.5277
 926/5000 [====>.........................] - ETA: 43s - loss: 0.6912 - binary_accuracy: 0.5281
 931/5000 [====>.........................] - ETA: 43s - loss: 0.6911 - binary_accuracy: 0.5289
 936/5000 [====>.........................] - ETA: 43s - loss: 0.6914 - binary_accuracy: 0.5288
 941/5000 [====>.........................] - ETA: 43s - loss: 0.6912 - binary_accuracy: 0.5296
 946/5000 [====>.........................] - ETA: 43s - loss: 0.6910 - binary_accuracy: 0.5298
 951/5000 [====>.........................] - ETA: 43s - loss: 0.6911 - binary_accuracy: 0.5300
 956/5000 [====>.........................] - ETA: 43s - loss: 0.6908 - binary_accuracy: 0.5303
 961/5000 [====>.........................] - ETA: 43s - loss: 0.6910 - binary_accuracy: 0.5299
 966/5000 [====>.........................] - ETA: 43s - loss: 0.6911 - binary_accuracy: 0.5302
 971/5000 [====>.........................] - ETA: 43s - loss: 0.6915 - binary_accuracy: 0.5296
 976/5000 [====>.........................] - ETA: 43s - loss: 0.6914 - binary_accuracy: 0.5297
 981/5000 [====>.........................] - ETA: 43s - loss: 0.6913 - binary_accuracy: 0.5284
 986/5000 [====>.........................] - ETA: 43s - loss: 0.6914 - binary_accuracy: 0.5284
 991/5000 [====>.........................] - ETA: 43s - loss: 0.6911 - binary_accuracy: 0.5290
 996/5000 [====>.........................] - ETA: 43s - loss: 0.6911 - binary_accuracy: 0.5281
1001/5000 [=====>........................] - ETA: 43s - loss: 0.6912 - binary_accuracy: 0.5277
1006/5000 [=====>........................] - ETA: 42s - loss: 0.6910 - binary_accuracy: 0.5276
1011/5000 [=====>........................] - ETA: 42s - loss: 0.6908 - binary_accuracy: 0.5280
1016/5000 [=====>........................] - ETA: 42s - loss: 0.6906 - binary_accuracy: 0.5278
1021/5000 [=====>........................] - ETA: 42s - loss: 0.6907 - binary_accuracy: 0.5279
1026/5000 [=====>........................] - ETA: 42s - loss: 0.6909 - binary_accuracy: 0.5273
1031/5000 [=====>........................] - ETA: 42s - loss: 0.6909 - binary_accuracy: 0.5269
1036/5000 [=====>........................] - ETA: 42s - loss: 0.6909 - binary_accuracy: 0.5266
1041/5000 [=====>........................] - ETA: 42s - loss: 0.6910 - binary_accuracy: 0.5256
1046/5000 [=====>........................] - ETA: 42s - loss: 0.6910 - binary_accuracy: 0.5245
1051/5000 [=====>........................] - ETA: 42s - loss: 0.6910 - binary_accuracy: 0.5241
1056/5000 [=====>........................] - ETA: 42s - loss: 0.6911 - binary_accuracy: 0.5239
