2021-09-28 23:41:58.447950: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 23:41:58.448464: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 23:41:58.453653: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 23:41:58.454198: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 23:41:58.454684: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 23:41:58.455156: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 23:42:01.124903: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 23:42:01.323781: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.30.csv
Dataset:  3_5_15_128_9_30
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 39:36 - loss: 0.6371 - binary_accuracy: 0.6000
2156/5000 [===========>..................] - ETA: 31s - loss: 0.5717 - binary_accuracy: 0.6019
2161/5000 [===========>..................] - ETA: 30s - loss: 0.5717 - binary_accuracy: 0.6019
2166/5000 [===========>..................] - ETA: 30s - loss: 0.5717 - binary_accuracy: 0.6017
2171/5000 [============>.................] - ETA: 30s - loss: 0.5716 - binary_accuracy: 0.6023
2176/5000 [============>.................] - ETA: 30s - loss: 0.5715 - binary_accuracy: 0.6024
2181/5000 [============>.................] - ETA: 30s - loss: 0.5714 - binary_accuracy: 0.6024
2186/5000 [============>.................] - ETA: 30s - loss: 0.5714 - binary_accuracy: 0.6024
2191/5000 [============>.................] - ETA: 30s - loss: 0.5714 - binary_accuracy: 0.6023
2196/5000 [============>.................] - ETA: 30s - loss: 0.5713 - binary_accuracy: 0.6023
2201/5000 [============>.................] - ETA: 30s - loss: 0.5712 - binary_accuracy: 0.6022
2206/5000 [============>.................] - ETA: 30s - loss: 0.5712 - binary_accuracy: 0.6022
2211/5000 [============>.................] - ETA: 30s - loss: 0.5711 - binary_accuracy: 0.6022
2216/5000 [============>.................] - ETA: 30s - loss: 0.5711 - binary_accuracy: 0.6023
2221/5000 [============>.................] - ETA: 30s - loss: 0.5711 - binary_accuracy: 0.6024
2226/5000 [============>.................] - ETA: 30s - loss: 0.5712 - binary_accuracy: 0.6022
2231/5000 [============>.................] - ETA: 30s - loss: 0.5712 - binary_accuracy: 0.6020
2236/5000 [============>.................] - ETA: 30s - loss: 0.5712 - binary_accuracy: 0.6022
2241/5000 [============>.................] - ETA: 30s - loss: 0.5712 - binary_accuracy: 0.6024
2246/5000 [============>.................] - ETA: 30s - loss: 0.5711 - binary_accuracy: 0.6022
2251/5000 [============>.................] - ETA: 29s - loss: 0.5711 - binary_accuracy: 0.6020
2256/5000 [============>.................] - ETA: 29s - loss: 0.5711 - binary_accuracy: 0.6019
2261/5000 [============>.................] - ETA: 29s - loss: 0.5710 - binary_accuracy: 0.6019
2266/5000 [============>.................] - ETA: 29s - loss: 0.5709 - binary_accuracy: 0.6019
2271/5000 [============>.................] - ETA: 29s - loss: 0.5707 - binary_accuracy: 0.6021
2276/5000 [============>.................] - ETA: 29s - loss: 0.5707 - binary_accuracy: 0.6022
2281/5000 [============>.................] - ETA: 29s - loss: 0.5706 - binary_accuracy: 0.6024
2286/5000 [============>.................] - ETA: 29s - loss: 0.5706 - binary_accuracy: 0.6023
2291/5000 [============>.................] - ETA: 29s - loss: 0.5705 - binary_accuracy: 0.6026
2296/5000 [============>.................] - ETA: 29s - loss: 0.5704 - binary_accuracy: 0.6027
2301/5000 [============>.................] - ETA: 29s - loss: 0.5704 - binary_accuracy: 0.6028
2306/5000 [============>.................] - ETA: 29s - loss: 0.5705 - binary_accuracy: 0.6027
2311/5000 [============>.................] - ETA: 29s - loss: 0.5704 - binary_accuracy: 0.6028
2316/5000 [============>.................] - ETA: 29s - loss: 0.5705 - binary_accuracy: 0.6024
2321/5000 [============>.................] - ETA: 29s - loss: 0.5706 - binary_accuracy: 0.6023
2326/5000 [============>.................] - ETA: 29s - loss: 0.5705 - binary_accuracy: 0.6022
2331/5000 [============>.................] - ETA: 29s - loss: 0.5705 - binary_accuracy: 0.6018
2336/5000 [=============>................] - ETA: 29s - loss: 0.5705 - binary_accuracy: 0.6017
2341/5000 [=============>................] - ETA: 28s - loss: 0.5705 - binary_accuracy: 0.6016
2346/5000 [=============>................] - ETA: 28s - loss: 0.5704 - binary_accuracy: 0.6016
2351/5000 [=============>................] - ETA: 28s - loss: 0.5704 - binary_accuracy: 0.6014
2356/5000 [=============>................] - ETA: 28s - loss: 0.5703 - binary_accuracy: 0.6012
2361/5000 [=============>................] - ETA: 28s - loss: 0.5703 - binary_accuracy: 0.6012
2366/5000 [=============>................] - ETA: 28s - loss: 0.5703 - binary_accuracy: 0.6010
2371/5000 [=============>................] - ETA: 28s - loss: 0.5703 - binary_accuracy: 0.6008
2376/5000 [=============>................] - ETA: 28s - loss: 0.5703 - binary_accuracy: 0.6011
2381/5000 [=============>................] - ETA: 28s - loss: 0.5702 - binary_accuracy: 0.6007
2386/5000 [=============>................] - ETA: 28s - loss: 0.5702 - binary_accuracy: 0.6004
2391/5000 [=============>................] - ETA: 28s - loss: 0.5702 - binary_accuracy: 0.6003
2396/5000 [=============>................] - ETA: 28s - loss: 0.5701 - binary_accuracy: 0.6003
2401/5000 [=============>................] - ETA: 28s - loss: 0.5701 - binary_accuracy: 0.6002
2406/5000 [=============>................] - ETA: 28s - loss: 0.5700 - binary_accuracy: 0.6000
2411/5000 [=============>................] - ETA: 28s - loss: 0.5701 - binary_accuracy: 0.5998
2416/5000 [=============>................] - ETA: 28s - loss: 0.5700 - binary_accuracy: 0.5995
2421/5000 [=============>................] - ETA: 28s - loss: 0.5700 - binary_accuracy: 0.5994
2426/5000 [=============>................] - ETA: 28s - loss: 0.5699 - binary_accuracy: 0.5994
2431/5000 [=============>................] - ETA: 27s - loss: 0.5698 - binary_accuracy: 0.5996
2436/5000 [=============>................] - ETA: 27s - loss: 0.5698 - binary_accuracy: 0.5997
2441/5000 [=============>................] - ETA: 27s - loss: 0.5699 - binary_accuracy: 0.5998
2446/5000 [=============>................] - ETA: 27s - loss: 0.5699 - binary_accuracy: 0.5996
2451/5000 [=============>................] - ETA: 27s - loss: 0.5698 - binary_accuracy: 0.5997
2456/5000 [=============>................] - ETA: 27s - loss: 0.5698 - binary_accuracy: 0.5998
2461/5000 [=============>................] - ETA: 27s - loss: 0.5698 - binary_accuracy: 0.5999
2466/5000 [=============>................] - ETA: 27s - loss: 0.5698 - binary_accuracy: 0.6000
2471/5000 [=============>................] - ETA: 27s - loss: 0.5698 - binary_accuracy: 0.5998
2476/5000 [=============>................] - ETA: 27s - loss: 0.5698 - binary_accuracy: 0.5996
2481/5000 [=============>................] - ETA: 27s - loss: 0.5697 - binary_accuracy: 0.5994
2486/5000 [=============>................] - ETA: 27s - loss: 0.5697 - binary_accuracy: 0.5995
2491/5000 [=============>................] - ETA: 27s - loss: 0.5697 - binary_accuracy: 0.5994
2496/5000 [=============>................] - ETA: 27s - loss: 0.5697 - binary_accuracy: 0.5994
2501/5000 [==============>...............] - ETA: 27s - loss: 0.5697 - binary_accuracy: 0.5994
2506/5000 [==============>...............] - ETA: 27s - loss: 0.5697 - binary_accuracy: 0.5992
2511/5000 [==============>...............] - ETA: 27s - loss: 0.5696 - binary_accuracy: 0.5992
2516/5000 [==============>...............] - ETA: 27s - loss: 0.5696 - binary_accuracy: 0.5993
2521/5000 [==============>...............] - ETA: 27s - loss: 0.5696 - binary_accuracy: 0.5990
2526/5000 [==============>...............] - ETA: 26s - loss: 0.5696 - binary_accuracy: 0.5992
2531/5000 [==============>...............] - ETA: 26s - loss: 0.5696 - binary_accuracy: 0.5993
2536/5000 [==============>...............] - ETA: 26s - loss: 0.5695 - binary_accuracy: 0.5994
2541/5000 [==============>...............] - ETA: 26s - loss: 0.5695 - binary_accuracy: 0.5991
2546/5000 [==============>...............] - ETA: 26s - loss: 0.5695 - binary_accuracy: 0.5991
2551/5000 [==============>...............] - ETA: 26s - loss: 0.5694 - binary_accuracy: 0.5995
2556/5000 [==============>...............] - ETA: 26s - loss: 0.5694 - binary_accuracy: 0.5995
2561/5000 [==============>...............] - ETA: 26s - loss: 0.5694 - binary_accuracy: 0.5992
2566/5000 [==============>...............] - ETA: 26s - loss: 0.5693 - binary_accuracy: 0.5993
2571/5000 [==============>...............] - ETA: 26s - loss: 0.5693 - binary_accuracy: 0.5990
2576/5000 [==============>...............] - ETA: 26s - loss: 0.5692 - binary_accuracy: 0.5988
2581/5000 [==============>...............] - ETA: 26s - loss: 0.5692 - binary_accuracy: 0.5987
2586/5000 [==============>...............] - ETA: 26s - loss: 0.5692 - binary_accuracy: 0.5988
2591/5000 [==============>...............] - ETA: 26s - loss: 0.5692 - binary_accuracy: 0.5988
2596/5000 [==============>...............] - ETA: 26s - loss: 0.5691 - binary_accuracy: 0.5989
2601/5000 [==============>...............] - ETA: 26s - loss: 0.5691 - binary_accuracy: 0.5989
2606/5000 [==============>...............] - ETA: 26s - loss: 0.5691 - binary_accuracy: 0.5992
2611/5000 [==============>...............] - ETA: 26s - loss: 0.5691 - binary_accuracy: 0.5990
2616/5000 [==============>...............] - ETA: 25s - loss: 0.5691 - binary_accuracy: 0.5987
2621/5000 [==============>...............] - ETA: 25s - loss: 0.5691 - binary_accuracy: 0.5986
2626/5000 [==============>...............] - ETA: 25s - loss: 0.5691 - binary_accuracy: 0.5984
2631/5000 [==============>...............] - ETA: 25s - loss: 0.5691 - binary_accuracy: 0.5984
2636/5000 [==============>...............] - ETA: 25s - loss: 0.5690 - binary_accuracy: 0.5982
2641/5000 [==============>...............] - ETA: 25s - loss: 0.5690 - binary_accuracy: 0.5981
2646/5000 [==============>...............] - ETA: 25s - loss: 0.5690 - binary_accuracy: 0.5982
2651/5000 [==============>...............] - ETA: 25s - loss: 0.5689 - binary_accuracy: 0.5984
2656/5000 [==============>...............] - ETA: 25s - loss: 0.5690 - binary_accuracy: 0.5986
2661/5000 [==============>...............] - ETA: 25s - loss: 0.5690 - binary_accuracy: 0.5984
2666/5000 [==============>...............] - ETA: 25s - loss: 0.5690 - binary_accuracy: 0.5982
2671/5000 [===============>..............] - ETA: 25s - loss: 0.5689 - binary_accuracy: 0.5982
2676/5000 [===============>..............] - ETA: 25s - loss: 0.5690 - binary_accuracy: 0.5984
2681/5000 [===============>..............] - ETA: 25s - loss: 0.5689 - binary_accuracy: 0.5984
2686/5000 [===============>..............] - ETA: 25s - loss: 0.5689 - binary_accuracy: 0.5982
2691/5000 [===============>..............] - ETA: 25s - loss: 0.5689 - binary_accuracy: 0.5983
2696/5000 [===============>..............] - ETA: 25s - loss: 0.5689 - binary_accuracy: 0.5983
2701/5000 [===============>..............] - ETA: 25s - loss: 0.5689 - binary_accuracy: 0.5981
2706/5000 [===============>..............] - ETA: 24s - loss: 0.5688 - binary_accuracy: 0.5981
2711/5000 [===============>..............] - ETA: 24s - loss: 0.5687 - binary_accuracy: 0.5981
2716/5000 [===============>..............] - ETA: 24s - loss: 0.5688 - binary_accuracy: 0.5983
2721/5000 [===============>..............] - ETA: 24s - loss: 0.5687 - binary_accuracy: 0.5983
2726/5000 [===============>..............] - ETA: 24s - loss: 0.5687 - binary_accuracy: 0.5981
2731/5000 [===============>..............] - ETA: 24s - loss: 0.5687 - binary_accuracy: 0.5980
2736/5000 [===============>..............] - ETA: 24s - loss: 0.5687 - binary_accuracy: 0.5982
2741/5000 [===============>..............] - ETA: 24s - loss: 0.5687 - binary_accuracy: 0.5982
2746/5000 [===============>..............] - ETA: 24s - loss: 0.5686 - binary_accuracy: 0.5981
2751/5000 [===============>..............] - ETA: 24s - loss: 0.5686 - binary_accuracy: 0.5982
2756/5000 [===============>..............] - ETA: 24s - loss: 0.5685 - binary_accuracy: 0.5981
2761/5000 [===============>..............] - ETA: 24s - loss: 0.5685 - binary_accuracy: 0.5982
2766/5000 [===============>..............] - ETA: 24s - loss: 0.5684 - binary_accuracy: 0.5979
2771/5000 [===============>..............] - ETA: 24s - loss: 0.5684 - binary_accuracy: 0.5981
2776/5000 [===============>..............] - ETA: 24s - loss: 0.5684 - binary_accuracy: 0.5981
2781/5000 [===============>..............] - ETA: 24s - loss: 0.5684 - binary_accuracy: 0.5978
2786/5000 [===============>..............] - ETA: 24s - loss: 0.5684 - binary_accuracy: 0.5976
2791/5000 [===============>..............] - ETA: 24s - loss: 0.5683 - binary_accuracy: 0.5978
2796/5000 [===============>..............] - ETA: 23s - loss: 0.5683 - binary_accuracy: 0.5979
2801/5000 [===============>..............] - ETA: 23s - loss: 0.5683 - binary_accuracy: 0.5979
2806/5000 [===============>..............] - ETA: 23s - loss: 0.5683 - binary_accuracy: 0.5979
2811/5000 [===============>..............] - ETA: 23s - loss: 0.5682 - binary_accuracy: 0.5982
2816/5000 [===============>..............] - ETA: 23s - loss: 0.5682 - binary_accuracy: 0.5984
2821/5000 [===============>..............] - ETA: 23s - loss: 0.5683 - binary_accuracy: 0.5982
2826/5000 [===============>..............] - ETA: 23s - loss: 0.5682 - binary_accuracy: 0.5982
2831/5000 [===============>..............] - ETA: 23s - loss: 0.5682 - binary_accuracy: 0.5980
2836/5000 [================>.............] - ETA: 23s - loss: 0.5682 - binary_accuracy: 0.5978
2841/5000 [================>.............] - ETA: 23s - loss: 0.5682 - binary_accuracy: 0.5977
2846/5000 [================>.............] - ETA: 23s - loss: 0.5682 - binary_accuracy: 0.5977
2851/5000 [================>.............] - ETA: 23s - loss: 0.5682 - binary_accuracy: 0.5978
2856/5000 [================>.............] - ETA: 23s - loss: 0.5682 - binary_accuracy: 0.5977
2861/5000 [================>.............] - ETA: 23s - loss: 0.5681 - binary_accuracy: 0.5978
2866/5000 [================>.............] - ETA: 23s - loss: 0.5681 - binary_accuracy: 0.5978
2871/5000 [================>.............] - ETA: 23s - loss: 0.5681 - binary_accuracy: 0.5978
2876/5000 [================>.............] - ETA: 23s - loss: 0.5681 - binary_accuracy: 0.5977
2881/5000 [================>.............] - ETA: 23s - loss: 0.5681 - binary_accuracy: 0.5977
2886/5000 [================>.............] - ETA: 23s - loss: 0.5681 - binary_accuracy: 0.5975
2891/5000 [================>.............] - ETA: 22s - loss: 0.5681 - binary_accuracy: 0.5974
2896/5000 [================>.............] - ETA: 22s - loss: 0.5681 - binary_accuracy: 0.5973
2901/5000 [================>.............] - ETA: 22s - loss: 0.5682 - binary_accuracy: 0.5977
2906/5000 [================>.............] - ETA: 22s - loss: 0.5681 - binary_accuracy: 0.5978
2911/5000 [================>.............] - ETA: 22s - loss: 0.5681 - binary_accuracy: 0.5978
2916/5000 [================>.............] - ETA: 22s - loss: 0.5681 - binary_accuracy: 0.5978
2921/5000 [================>.............] - ETA: 22s - loss: 0.5680 - binary_accuracy: 0.5977
2926/5000 [================>.............] - ETA: 22s - loss: 0.5680 - binary_accuracy: 0.5977
2931/5000 [================>.............] - ETA: 22s - loss: 0.5679 - binary_accuracy: 0.5977
2936/5000 [================>.............] - ETA: 22s - loss: 0.5679 - binary_accuracy: 0.5978
2941/5000 [================>.............] - ETA: 22s - loss: 0.5680 - binary_accuracy: 0.5976
2946/5000 [================>.............] - ETA: 22s - loss: 0.5680 - binary_accuracy: 0.5973
2951/5000 [================>.............] - ETA: 22s - loss: 0.5680 - binary_accuracy: 0.5970
2956/5000 [================>.............] - ETA: 22s - loss: 0.5679 - binary_accuracy: 0.5971
2961/5000 [================>.............] - ETA: 22s - loss: 0.5679 - binary_accuracy: 0.5968
2966/5000 [================>.............] - ETA: 22s - loss: 0.5679 - binary_accuracy: 0.5969
2971/5000 [================>.............] - ETA: 22s - loss: 0.5678 - binary_accuracy: 0.5970
2976/5000 [================>.............] - ETA: 22s - loss: 0.5678 - binary_accuracy: 0.5971
2981/5000 [================>.............] - ETA: 22s - loss: 0.5678 - binary_accuracy: 0.5970
2986/5000 [================>.............] - ETA: 21s - loss: 0.5677 - binary_accuracy: 0.5969
2991/5000 [================>.............] - ETA: 21s - loss: 0.5677 - binary_accuracy: 0.5971
2996/5000 [================>.............] - ETA: 21s - loss: 0.5677 - binary_accuracy: 0.5975
3001/5000 [=================>............] - ETA: 21s - loss: 0.5676 - binary_accuracy: 0.5976
3006/5000 [=================>............] - ETA: 21s - loss: 0.5675 - binary_accuracy: 0.5975
3011/5000 [=================>............] - ETA: 21s - loss: 0.5675 - binary_accuracy: 0.5974
3016/5000 [=================>............] - ETA: 21s - loss: 0.5675 - binary_accuracy: 0.5972
3021/5000 [=================>............] - ETA: 21s - loss: 0.5674 - binary_accuracy: 0.5972
3026/5000 [=================>............] - ETA: 21s - loss: 0.5673 - binary_accuracy: 0.5973
3031/5000 [=================>............] - ETA: 21s - loss: 0.5673 - binary_accuracy: 0.5969
3036/5000 [=================>............] - ETA: 21s - loss: 0.5673 - binary_accuracy: 0.5968
3041/5000 [=================>............] - ETA: 21s - loss: 0.5673 - binary_accuracy: 0.5969
3046/5000 [=================>............] - ETA: 21s - loss: 0.5673 - binary_accuracy: 0.5970
3051/5000 [=================>............] - ETA: 21s - loss: 0.5674 - binary_accuracy: 0.5969
3056/5000 [=================>............] - ETA: 21s - loss: 0.5673 - binary_accuracy: 0.5970
3061/5000 [=================>............] - ETA: 21s - loss: 0.5672 - binary_accuracy: 0.5972
3066/5000 [=================>............] - ETA: 21s - loss: 0.5672 - binary_accuracy: 0.5972
3071/5000 [=================>............] - ETA: 21s - loss: 0.5673 - binary_accuracy: 0.5971
3076/5000 [=================>............] - ETA: 21s - loss: 0.5672 - binary_accuracy: 0.5970
3081/5000 [=================>............] - ETA: 20s - loss: 0.5672 - binary_accuracy: 0.5973
3086/5000 [=================>............] - ETA: 20s - loss: 0.5671 - binary_accuracy: 0.5975
3091/5000 [=================>............] - ETA: 20s - loss: 0.5671 - binary_accuracy: 0.5974
3096/5000 [=================>............] - ETA: 20s - loss: 0.5671 - binary_accuracy: 0.5974
3101/5000 [=================>............] - ETA: 20s - loss: 0.5671 - binary_accuracy: 0.5973
3106/5000 [=================>............] - ETA: 20s - loss: 0.5670 - binary_accuracy: 0.5973
3111/5000 [=================>............] - ETA: 20s - loss: 0.5671 - binary_accuracy: 0.5972
3116/5000 [=================>............] - ETA: 20s - loss: 0.5671 - binary_accuracy: 0.5973
3121/5000 [=================>............] - ETA: 20s - loss: 0.5671 - binary_accuracy: 0.5971
3126/5000 [=================>............] - ETA: 20s - loss: 0.5670 - binary_accuracy: 0.5970
3131/5000 [=================>............] - ETA: 20s - loss: 0.5670 - binary_accuracy: 0.5970
3136/5000 [=================>............] - ETA: 20s - loss: 0.5669 - binary_accuracy: 0.5970
3141/5000 [=================>............] - ETA: 20s - loss: 0.5669 - binary_accuracy: 0.5969
3146/5000 [=================>............] - ETA: 20s - loss: 0.5669 - binary_accuracy: 0.5972
3151/5000 [=================>............] - ETA: 20s - loss: 0.5668 - binary_accuracy: 0.5971
3156/5000 [=================>............] - ETA: 20s - loss: 0.5668 - binary_accuracy: 0.5970
3160/5000 [=================>............] - ETA: 20s - loss: 0.5668 - binary_accuracy: 0.5968
3164/5000 [=================>............] - ETA: 20s - loss: 0.5668 - binary_accuracy: 0.5968
3168/5000 [==================>...........] - ETA: 20s - loss: 0.5668 - binary_accuracy: 0.5967
3172/5000 [==================>...........] - ETA: 20s - loss: 0.5667 - binary_accuracy: 0.5971
3176/5000 [==================>...........] - ETA: 19s - loss: 0.5667 - binary_accuracy: 0.5970
3180/5000 [==================>...........] - ETA: 19s - loss: 0.5667 - binary_accuracy: 0.5970
3184/5000 [==================>...........] - ETA: 19s - loss: 0.5667 - binary_accuracy: 0.5970
3188/5000 [==================>...........] - ETA: 19s - loss: 0.5666 - binary_accuracy: 0.5972
3192/5000 [==================>...........] - ETA: 19s - loss: 0.5666 - binary_accuracy: 0.5971
3197/5000 [==================>...........] - ETA: 19s - loss: 0.5666 - binary_accuracy: 0.5971
3202/5000 [==================>...........] - ETA: 19s - loss: 0.5665 - binary_accuracy: 0.5972
3207/5000 [==================>...........] - ETA: 19s - loss: 0.5666 - binary_accuracy: 0.5971
3212/5000 [==================>...........] - ETA: 19s - loss: 0.5666 - binary_accuracy: 0.5971
3217/5000 [==================>...........] - ETA: 19s - loss: 0.5666 - binary_accuracy: 0.5970
3222/5000 [==================>...........] - ETA: 19s - loss: 0.5665 - binary_accuracy: 0.5970
3227/5000 [==================>...........] - ETA: 19s - loss: 0.5665 - binary_accuracy: 0.5968
3231/5000 [==================>...........] - ETA: 19s - loss: 0.5664 - binary_accuracy: 0.5970
3235/5000 [==================>...........] - ETA: 19s - loss: 0.5664 - binary_accuracy: 0.5970
3239/5000 [==================>...........] - ETA: 19s - loss: 0.5664 - binary_accuracy: 0.5970
3243/5000 [==================>...........] - ETA: 19s - loss: 0.5664 - binary_accuracy: 0.5969
3247/5000 [==================>...........] - ETA: 19s - loss: 0.5664 - binary_accuracy: 0.5967
3251/5000 [==================>...........] - ETA: 19s - loss: 0.5664 - binary_accuracy: 0.5969
3255/5000 [==================>...........] - ETA: 19s - loss: 0.5663 - binary_accuracy: 0.5969
3259/5000 [==================>...........] - ETA: 19s - loss: 0.5662 - binary_accuracy: 0.5971
3263/5000 [==================>...........] - ETA: 19s - loss: 0.5662 - binary_accuracy: 0.5974
3268/5000 [==================>...........] - ETA: 19s - loss: 0.5663 - binary_accuracy: 0.5973
3273/5000 [==================>...........] - ETA: 18s - loss: 0.5662 - binary_accuracy: 0.5973
3278/5000 [==================>...........] - ETA: 18s - loss: 0.5662 - binary_accuracy: 0.5974
3283/5000 [==================>...........] - ETA: 18s - loss: 0.5662 - binary_accuracy: 0.5975
3288/5000 [==================>...........] - ETA: 18s - loss: 0.5661 - binary_accuracy: 0.5976
3293/5000 [==================>...........] - ETA: 18s - loss: 0.5662 - binary_accuracy: 0.5977
3298/5000 [==================>...........] - ETA: 18s - loss: 0.5661 - binary_accuracy: 0.5976
3303/5000 [==================>...........] - ETA: 18s - loss: 0.5661 - binary_accuracy: 0.5976
3308/5000 [==================>...........] - ETA: 18s - loss: 0.5661 - binary_accuracy: 0.5975
3313/5000 [==================>...........] - ETA: 18s - loss: 0.5662 - binary_accuracy: 0.5975
3318/5000 [==================>...........] - ETA: 18s - loss: 0.5662 - binary_accuracy: 0.5974
3323/5000 [==================>...........] - ETA: 18s - loss: 0.5661 - binary_accuracy: 0.5973
3328/5000 [==================>...........] - ETA: 18s - loss: 0.5661 - binary_accuracy: 0.5973
