2021-09-28 23:18:09.203995: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 23:18:09.204516: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 23:18:09.209634: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 23:18:09.210174: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 23:18:09.210653: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 23:18:09.211121: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 23:18:11.912435: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 23:18:12.107458: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.25.csv
Dataset:  3_5_15_128_9_25
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 39:45 - loss: 0.6584 - binary_accuracy: 0.2000
   6/5000 [..............................] - ETA: 54s - loss: 0.7377 - binary_accuracy: 0.3333  
  11/5000 [..............................] - ETA: 54s - loss: 0.7264 - binary_accuracy: 0.4182
  16/5000 [..............................] - ETA: 54s - loss: 0.7182 - binary_accuracy: 0.4375
  21/5000 [..............................] - ETA: 54s - loss: 0.7124 - binary_accuracy: 0.4571
  26/5000 [..............................] - ETA: 54s - loss: 0.7031 - binary_accuracy: 0.4692
  31/5000 [..............................] - ETA: 54s - loss: 0.6991 - binary_accuracy: 0.5032
  36/5000 [..............................] - ETA: 54s - loss: 0.7001 - binary_accuracy: 0.5167
  41/5000 [..............................] - ETA: 53s - loss: 0.7000 - binary_accuracy: 0.5122
  46/5000 [..............................] - ETA: 53s - loss: 0.6962 - binary_accuracy: 0.5087
  51/5000 [..............................] - ETA: 53s - loss: 0.6940 - binary_accuracy: 0.5176
  56/5000 [..............................] - ETA: 53s - loss: 0.6946 - binary_accuracy: 0.5107
  61/5000 [..............................] - ETA: 53s - loss: 0.6949 - binary_accuracy: 0.5082
  66/5000 [..............................] - ETA: 53s - loss: 0.6950 - binary_accuracy: 0.5000
  71/5000 [..............................] - ETA: 53s - loss: 0.6948 - binary_accuracy: 0.5014
  76/5000 [..............................] - ETA: 53s - loss: 0.6961 - binary_accuracy: 0.4947
  81/5000 [..............................] - ETA: 53s - loss: 0.6964 - binary_accuracy: 0.4889
  86/5000 [..............................] - ETA: 53s - loss: 0.6957 - binary_accuracy: 0.4930
  91/5000 [..............................] - ETA: 53s - loss: 0.6927 - binary_accuracy: 0.5033
  96/5000 [..............................] - ETA: 53s - loss: 0.6953 - binary_accuracy: 0.5021
 101/5000 [..............................] - ETA: 53s - loss: 0.6951 - binary_accuracy: 0.5030
 106/5000 [..............................] - ETA: 53s - loss: 0.6952 - binary_accuracy: 0.4981
 111/5000 [..............................] - ETA: 53s - loss: 0.6943 - binary_accuracy: 0.4991
 116/5000 [..............................] - ETA: 53s - loss: 0.6932 - binary_accuracy: 0.5000
 121/5000 [..............................] - ETA: 53s - loss: 0.6929 - binary_accuracy: 0.5058
 126/5000 [..............................] - ETA: 53s - loss: 0.6936 - binary_accuracy: 0.5000
 131/5000 [..............................] - ETA: 52s - loss: 0.6938 - binary_accuracy: 0.4947
 136/5000 [..............................] - ETA: 52s - loss: 0.6936 - binary_accuracy: 0.4971
 141/5000 [..............................] - ETA: 52s - loss: 0.6943 - binary_accuracy: 0.4965
 146/5000 [..............................] - ETA: 52s - loss: 0.6955 - binary_accuracy: 0.4973
 151/5000 [..............................] - ETA: 52s - loss: 0.6958 - binary_accuracy: 0.5020
 156/5000 [..............................] - ETA: 52s - loss: 0.6952 - binary_accuracy: 0.5077
 161/5000 [..............................] - ETA: 52s - loss: 0.6949 - binary_accuracy: 0.5043
 166/5000 [..............................] - ETA: 52s - loss: 0.6951 - binary_accuracy: 0.5012
 171/5000 [>.............................] - ETA: 52s - loss: 0.6963 - binary_accuracy: 0.4982
 176/5000 [>.............................] - ETA: 52s - loss: 0.6967 - binary_accuracy: 0.5011
 181/5000 [>.............................] - ETA: 52s - loss: 0.6972 - binary_accuracy: 0.4983
 186/5000 [>.............................] - ETA: 52s - loss: 0.6969 - binary_accuracy: 0.5022
 191/5000 [>.............................] - ETA: 52s - loss: 0.6969 - binary_accuracy: 0.5005
 196/5000 [>.............................] - ETA: 52s - loss: 0.6973 - binary_accuracy: 0.4990
 201/5000 [>.............................] - ETA: 52s - loss: 0.6971 - binary_accuracy: 0.5015
 551/5000 [==>...........................] - ETA: 48s - loss: 0.6978 - binary_accuracy: 0.5140
 556/5000 [==>...........................] - ETA: 48s - loss: 0.6977 - binary_accuracy: 0.5129
 561/5000 [==>...........................] - ETA: 48s - loss: 0.6977 - binary_accuracy: 0.5119
 566/5000 [==>...........................] - ETA: 48s - loss: 0.6978 - binary_accuracy: 0.5113
 571/5000 [==>...........................] - ETA: 48s - loss: 0.6979 - binary_accuracy: 0.5096
 576/5000 [==>...........................] - ETA: 48s - loss: 0.6979 - binary_accuracy: 0.5094
 581/5000 [==>...........................] - ETA: 48s - loss: 0.6979 - binary_accuracy: 0.5105
 586/5000 [==>...........................] - ETA: 48s - loss: 0.6977 - binary_accuracy: 0.5106
 591/5000 [==>...........................] - ETA: 48s - loss: 0.6976 - binary_accuracy: 0.5120
 596/5000 [==>...........................] - ETA: 48s - loss: 0.6978 - binary_accuracy: 0.5114
 601/5000 [==>...........................] - ETA: 48s - loss: 0.6979 - binary_accuracy: 0.5105
 606/5000 [==>...........................] - ETA: 48s - loss: 0.6981 - binary_accuracy: 0.5102
 611/5000 [==>...........................] - ETA: 47s - loss: 0.6980 - binary_accuracy: 0.5087
 616/5000 [==>...........................] - ETA: 47s - loss: 0.6982 - binary_accuracy: 0.5081
 621/5000 [==>...........................] - ETA: 47s - loss: 0.6984 - binary_accuracy: 0.5085
 626/5000 [==>...........................] - ETA: 47s - loss: 0.6984 - binary_accuracy: 0.5077
 631/5000 [==>...........................] - ETA: 47s - loss: 0.6984 - binary_accuracy: 0.5084
 636/5000 [==>...........................] - ETA: 47s - loss: 0.6986 - binary_accuracy: 0.5091
 641/5000 [==>...........................] - ETA: 47s - loss: 0.6983 - binary_accuracy: 0.5108
 646/5000 [==>...........................] - ETA: 47s - loss: 0.6982 - binary_accuracy: 0.5093
 651/5000 [==>...........................] - ETA: 47s - loss: 0.6980 - binary_accuracy: 0.5088
 656/5000 [==>...........................] - ETA: 47s - loss: 0.6980 - binary_accuracy: 0.5101
 661/5000 [==>...........................] - ETA: 47s - loss: 0.6982 - binary_accuracy: 0.5095
 666/5000 [==>...........................] - ETA: 47s - loss: 0.6983 - binary_accuracy: 0.5105
 671/5000 [===>..........................] - ETA: 47s - loss: 0.6980 - binary_accuracy: 0.5118
 676/5000 [===>..........................] - ETA: 47s - loss: 0.6981 - binary_accuracy: 0.5104
 681/5000 [===>..........................] - ETA: 47s - loss: 0.6981 - binary_accuracy: 0.5104
 686/5000 [===>..........................] - ETA: 47s - loss: 0.6978 - binary_accuracy: 0.5099
 691/5000 [===>..........................] - ETA: 47s - loss: 0.6978 - binary_accuracy: 0.5109
 696/5000 [===>..........................] - ETA: 47s - loss: 0.6975 - binary_accuracy: 0.5126
 701/5000 [===>..........................] - ETA: 47s - loss: 0.6976 - binary_accuracy: 0.5136
 706/5000 [===>..........................] - ETA: 47s - loss: 0.6976 - binary_accuracy: 0.5139
 711/5000 [===>..........................] - ETA: 47s - loss: 0.6976 - binary_accuracy: 0.5131
 716/5000 [===>..........................] - ETA: 47s - loss: 0.6978 - binary_accuracy: 0.5131
 721/5000 [===>..........................] - ETA: 47s - loss: 0.6978 - binary_accuracy: 0.5140
 726/5000 [===>..........................] - ETA: 47s - loss: 0.6977 - binary_accuracy: 0.5149
 731/5000 [===>..........................] - ETA: 47s - loss: 0.6975 - binary_accuracy: 0.5157
 736/5000 [===>..........................] - ETA: 46s - loss: 0.6975 - binary_accuracy: 0.5152
 741/5000 [===>..........................] - ETA: 46s - loss: 0.6974 - binary_accuracy: 0.5163
 746/5000 [===>..........................] - ETA: 46s - loss: 0.6975 - binary_accuracy: 0.5166
 751/5000 [===>..........................] - ETA: 46s - loss: 0.6974 - binary_accuracy: 0.5172
 756/5000 [===>..........................] - ETA: 46s - loss: 0.6973 - binary_accuracy: 0.5169
 761/5000 [===>..........................] - ETA: 46s - loss: 0.6975 - binary_accuracy: 0.5164
 766/5000 [===>..........................] - ETA: 46s - loss: 0.6976 - binary_accuracy: 0.5154
 771/5000 [===>..........................] - ETA: 46s - loss: 0.6975 - binary_accuracy: 0.5160
 776/5000 [===>..........................] - ETA: 46s - loss: 0.6974 - binary_accuracy: 0.5168
 781/5000 [===>..........................] - ETA: 46s - loss: 0.6975 - binary_accuracy: 0.5157
 786/5000 [===>..........................] - ETA: 46s - loss: 0.6973 - binary_accuracy: 0.5163
 791/5000 [===>..........................] - ETA: 46s - loss: 0.6973 - binary_accuracy: 0.5155
 796/5000 [===>..........................] - ETA: 46s - loss: 0.6974 - binary_accuracy: 0.5151
 801/5000 [===>..........................] - ETA: 46s - loss: 0.6971 - binary_accuracy: 0.5159
 806/5000 [===>..........................] - ETA: 46s - loss: 0.6971 - binary_accuracy: 0.5156
 811/5000 [===>..........................] - ETA: 46s - loss: 0.6970 - binary_accuracy: 0.5157
 816/5000 [===>..........................] - ETA: 46s - loss: 0.6972 - binary_accuracy: 0.5152
 821/5000 [===>..........................] - ETA: 46s - loss: 0.6974 - binary_accuracy: 0.5162
 826/5000 [===>..........................] - ETA: 46s - loss: 0.6974 - binary_accuracy: 0.5157
 831/5000 [===>..........................] - ETA: 46s - loss: 0.6973 - binary_accuracy: 0.5150
 836/5000 [====>.........................] - ETA: 46s - loss: 0.6973 - binary_accuracy: 0.5146
 841/5000 [====>.........................] - ETA: 46s - loss: 0.6975 - binary_accuracy: 0.5134
 846/5000 [====>.........................] - ETA: 46s - loss: 0.6975 - binary_accuracy: 0.5135
 851/5000 [====>.........................] - ETA: 45s - loss: 0.6973 - binary_accuracy: 0.5152
 856/5000 [====>.........................] - ETA: 45s - loss: 0.6971 - binary_accuracy: 0.5147
 861/5000 [====>.........................] - ETA: 45s - loss: 0.6974 - binary_accuracy: 0.5134
 866/5000 [====>.........................] - ETA: 45s - loss: 0.6975 - binary_accuracy: 0.5129
 871/5000 [====>.........................] - ETA: 45s - loss: 0.6974 - binary_accuracy: 0.5132
 876/5000 [====>.........................] - ETA: 45s - loss: 0.6976 - binary_accuracy: 0.5128
 881/5000 [====>.........................] - ETA: 45s - loss: 0.6977 - binary_accuracy: 0.5119
 886/5000 [====>.........................] - ETA: 45s - loss: 0.6978 - binary_accuracy: 0.5115
 891/5000 [====>.........................] - ETA: 45s - loss: 0.6979 - binary_accuracy: 0.5104
 896/5000 [====>.........................] - ETA: 45s - loss: 0.6979 - binary_accuracy: 0.5098
 901/5000 [====>.........................] - ETA: 45s - loss: 0.6979 - binary_accuracy: 0.5092
 905/5000 [====>.........................] - ETA: 45s - loss: 0.6980 - binary_accuracy: 0.5090
 909/5000 [====>.........................] - ETA: 45s - loss: 0.6978 - binary_accuracy: 0.5089
 913/5000 [====>.........................] - ETA: 45s - loss: 0.6977 - binary_accuracy: 0.5097
 917/5000 [====>.........................] - ETA: 45s - loss: 0.6977 - binary_accuracy: 0.5095
 921/5000 [====>.........................] - ETA: 45s - loss: 0.6980 - binary_accuracy: 0.5079
 925/5000 [====>.........................] - ETA: 45s - loss: 0.6978 - binary_accuracy: 0.5072
 929/5000 [====>.........................] - ETA: 45s - loss: 0.6977 - binary_accuracy: 0.5072
 933/5000 [====>.........................] - ETA: 45s - loss: 0.6977 - binary_accuracy: 0.5074
 937/5000 [====>.........................] - ETA: 45s - loss: 0.6978 - binary_accuracy: 0.5065
 941/5000 [====>.........................] - ETA: 45s - loss: 0.6979 - binary_accuracy: 0.5067
 946/5000 [====>.........................] - ETA: 45s - loss: 0.6979 - binary_accuracy: 0.5066
 951/5000 [====>.........................] - ETA: 45s - loss: 0.6978 - binary_accuracy: 0.5064
 956/5000 [====>.........................] - ETA: 45s - loss: 0.6978 - binary_accuracy: 0.5077
 961/5000 [====>.........................] - ETA: 45s - loss: 0.6978 - binary_accuracy: 0.5080
 966/5000 [====>.........................] - ETA: 45s - loss: 0.6978 - binary_accuracy: 0.5081
 971/5000 [====>.........................] - ETA: 45s - loss: 0.6977 - binary_accuracy: 0.5079
 975/5000 [====>.........................] - ETA: 45s - loss: 0.6977 - binary_accuracy: 0.5079
 979/5000 [====>.........................] - ETA: 45s - loss: 0.6977 - binary_accuracy: 0.5083
 983/5000 [====>.........................] - ETA: 45s - loss: 0.6977 - binary_accuracy: 0.5080
 987/5000 [====>.........................] - ETA: 45s - loss: 0.6977 - binary_accuracy: 0.5082
 991/5000 [====>.........................] - ETA: 45s - loss: 0.6977 - binary_accuracy: 0.5082
 995/5000 [====>.........................] - ETA: 45s - loss: 0.6976 - binary_accuracy: 0.5077
 999/5000 [====>.........................] - ETA: 45s - loss: 0.6976 - binary_accuracy: 0.5079
1003/5000 [=====>........................] - ETA: 45s - loss: 0.6975 - binary_accuracy: 0.5089
1007/5000 [=====>........................] - ETA: 45s - loss: 0.6974 - binary_accuracy: 0.5094
1011/5000 [=====>........................] - ETA: 45s - loss: 0.6973 - binary_accuracy: 0.5096
1016/5000 [=====>........................] - ETA: 44s - loss: 0.6973 - binary_accuracy: 0.5094
1021/5000 [=====>........................] - ETA: 44s - loss: 0.6974 - binary_accuracy: 0.5091
1026/5000 [=====>........................] - ETA: 44s - loss: 0.6974 - binary_accuracy: 0.5090
1031/5000 [=====>........................] - ETA: 44s - loss: 0.6974 - binary_accuracy: 0.5092
1036/5000 [=====>........................] - ETA: 44s - loss: 0.6973 - binary_accuracy: 0.5089
