2021-09-29 01:43:41.615978: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 01:43:41.616493: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 01:43:41.621567: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 01:43:41.622101: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 01:43:41.622577: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 01:43:41.623041: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 01:43:44.034863: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-29 01:43:44.232108: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.58.csv
Dataset:  3_5_15_128_9_58
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 39:33 - loss: 0.7040 - binary_accuracy: 0.6000
   6/5000 [..............................] - ETA: 55s - loss: 0.7170 - binary_accuracy: 0.5333  
  11/5000 [..............................] - ETA: 55s - loss: 0.7142 - binary_accuracy: 0.4727
  16/5000 [..............................] - ETA: 55s - loss: 0.7020 - binary_accuracy: 0.5125
  21/5000 [..............................] - ETA: 55s - loss: 0.7022 - binary_accuracy: 0.5048
  26/5000 [..............................] - ETA: 54s - loss: 0.6981 - binary_accuracy: 0.5000
  31/5000 [..............................] - ETA: 54s - loss: 0.7009 - binary_accuracy: 0.5032
  36/5000 [..............................] - ETA: 54s - loss: 0.6951 - binary_accuracy: 0.5167
  41/5000 [..............................] - ETA: 54s - loss: 0.6935 - binary_accuracy: 0.5366
  46/5000 [..............................] - ETA: 54s - loss: 0.6910 - binary_accuracy: 0.5391
  51/5000 [..............................] - ETA: 54s - loss: 0.6879 - binary_accuracy: 0.5529
  56/5000 [..............................] - ETA: 54s - loss: 0.6891 - binary_accuracy: 0.5536
  61/5000 [..............................] - ETA: 54s - loss: 0.6903 - binary_accuracy: 0.5607
  66/5000 [..............................] - ETA: 54s - loss: 0.6903 - binary_accuracy: 0.5636
  71/5000 [..............................] - ETA: 54s - loss: 0.6921 - binary_accuracy: 0.5606
  76/5000 [..............................] - ETA: 54s - loss: 0.6924 - binary_accuracy: 0.5605
  81/5000 [..............................] - ETA: 54s - loss: 0.6940 - binary_accuracy: 0.5531
  86/5000 [..............................] - ETA: 54s - loss: 0.6945 - binary_accuracy: 0.5512
  91/5000 [..............................] - ETA: 54s - loss: 0.6931 - binary_accuracy: 0.5495
  96/5000 [..............................] - ETA: 54s - loss: 0.6923 - binary_accuracy: 0.5479
 101/5000 [..............................] - ETA: 54s - loss: 0.6924 - binary_accuracy: 0.5446
 106/5000 [..............................] - ETA: 54s - loss: 0.6930 - binary_accuracy: 0.5321
 111/5000 [..............................] - ETA: 53s - loss: 0.6925 - binary_accuracy: 0.5261
 116/5000 [..............................] - ETA: 53s - loss: 0.6885 - binary_accuracy: 0.5379
 121/5000 [..............................] - ETA: 53s - loss: 0.6891 - binary_accuracy: 0.5355
 126/5000 [..............................] - ETA: 53s - loss: 0.6891 - binary_accuracy: 0.5365
 131/5000 [..............................] - ETA: 53s - loss: 0.6896 - binary_accuracy: 0.5389
 136/5000 [..............................] - ETA: 53s - loss: 0.6896 - binary_accuracy: 0.5412
 141/5000 [..............................] - ETA: 53s - loss: 0.6893 - binary_accuracy: 0.5362
 146/5000 [..............................] - ETA: 53s - loss: 0.6908 - binary_accuracy: 0.5384
 151/5000 [..............................] - ETA: 53s - loss: 0.6896 - binary_accuracy: 0.5404
 156/5000 [..............................] - ETA: 53s - loss: 0.6892 - binary_accuracy: 0.5423
 161/5000 [..............................] - ETA: 53s - loss: 0.6895 - binary_accuracy: 0.5366
 166/5000 [..............................] - ETA: 53s - loss: 0.6893 - binary_accuracy: 0.5386
 171/5000 [>.............................] - ETA: 53s - loss: 0.6889 - binary_accuracy: 0.5380
 176/5000 [>.............................] - ETA: 53s - loss: 0.6885 - binary_accuracy: 0.5420
 181/5000 [>.............................] - ETA: 53s - loss: 0.6889 - binary_accuracy: 0.5403
 186/5000 [>.............................] - ETA: 53s - loss: 0.6893 - binary_accuracy: 0.5387
 191/5000 [>.............................] - ETA: 53s - loss: 0.6890 - binary_accuracy: 0.5372
 196/5000 [>.............................] - ETA: 52s - loss: 0.6887 - binary_accuracy: 0.5388
 201/5000 [>.............................] - ETA: 52s - loss: 0.6888 - binary_accuracy: 0.5393
 551/5000 [==>...........................] - ETA: 49s - loss: 0.6701 - binary_accuracy: 0.5517
 556/5000 [==>...........................] - ETA: 48s - loss: 0.6696 - binary_accuracy: 0.5522
 561/5000 [==>...........................] - ETA: 48s - loss: 0.6700 - binary_accuracy: 0.5529
 566/5000 [==>...........................] - ETA: 48s - loss: 0.6694 - binary_accuracy: 0.5537
 571/5000 [==>...........................] - ETA: 48s - loss: 0.6698 - binary_accuracy: 0.5531
 576/5000 [==>...........................] - ETA: 48s - loss: 0.6701 - binary_accuracy: 0.5542
 581/5000 [==>...........................] - ETA: 48s - loss: 0.6698 - binary_accuracy: 0.5539
 586/5000 [==>...........................] - ETA: 48s - loss: 0.6697 - binary_accuracy: 0.5539
 591/5000 [==>...........................] - ETA: 48s - loss: 0.6695 - binary_accuracy: 0.5547
 596/5000 [==>...........................] - ETA: 48s - loss: 0.6693 - binary_accuracy: 0.5544
 601/5000 [==>...........................] - ETA: 48s - loss: 0.6689 - binary_accuracy: 0.5544
 606/5000 [==>...........................] - ETA: 48s - loss: 0.6687 - binary_accuracy: 0.5548
 611/5000 [==>...........................] - ETA: 48s - loss: 0.6690 - binary_accuracy: 0.5548
 616/5000 [==>...........................] - ETA: 48s - loss: 0.6688 - binary_accuracy: 0.5549
 621/5000 [==>...........................] - ETA: 48s - loss: 0.6684 - binary_accuracy: 0.5539
 626/5000 [==>...........................] - ETA: 48s - loss: 0.6685 - binary_accuracy: 0.5534
 631/5000 [==>...........................] - ETA: 48s - loss: 0.6691 - binary_accuracy: 0.5525
 636/5000 [==>...........................] - ETA: 48s - loss: 0.6685 - binary_accuracy: 0.5522
 641/5000 [==>...........................] - ETA: 48s - loss: 0.6681 - binary_accuracy: 0.5523
 646/5000 [==>...........................] - ETA: 47s - loss: 0.6679 - binary_accuracy: 0.5520
 651/5000 [==>...........................] - ETA: 47s - loss: 0.6678 - binary_accuracy: 0.5508
 656/5000 [==>...........................] - ETA: 47s - loss: 0.6680 - binary_accuracy: 0.5512
 661/5000 [==>...........................] - ETA: 47s - loss: 0.6676 - binary_accuracy: 0.5507
 666/5000 [==>...........................] - ETA: 47s - loss: 0.6679 - binary_accuracy: 0.5505
 671/5000 [===>..........................] - ETA: 47s - loss: 0.6680 - binary_accuracy: 0.5505
 676/5000 [===>..........................] - ETA: 47s - loss: 0.6680 - binary_accuracy: 0.5494
 681/5000 [===>..........................] - ETA: 47s - loss: 0.6674 - binary_accuracy: 0.5498
 686/5000 [===>..........................] - ETA: 47s - loss: 0.6672 - binary_accuracy: 0.5504
 691/5000 [===>..........................] - ETA: 47s - loss: 0.6667 - binary_accuracy: 0.5517
 696/5000 [===>..........................] - ETA: 47s - loss: 0.6666 - binary_accuracy: 0.5517
 701/5000 [===>..........................] - ETA: 47s - loss: 0.6660 - binary_accuracy: 0.5532
 706/5000 [===>..........................] - ETA: 47s - loss: 0.6655 - binary_accuracy: 0.5541
 711/5000 [===>..........................] - ETA: 47s - loss: 0.6651 - binary_accuracy: 0.5553
 716/5000 [===>..........................] - ETA: 47s - loss: 0.6649 - binary_accuracy: 0.5547
 721/5000 [===>..........................] - ETA: 47s - loss: 0.6650 - binary_accuracy: 0.5556
 726/5000 [===>..........................] - ETA: 47s - loss: 0.6655 - binary_accuracy: 0.5545
 731/5000 [===>..........................] - ETA: 47s - loss: 0.6657 - binary_accuracy: 0.5543
 736/5000 [===>..........................] - ETA: 47s - loss: 0.6656 - binary_accuracy: 0.5546
 741/5000 [===>..........................] - ETA: 47s - loss: 0.6654 - binary_accuracy: 0.5552
 746/5000 [===>..........................] - ETA: 47s - loss: 0.6649 - binary_accuracy: 0.5552
 751/5000 [===>..........................] - ETA: 47s - loss: 0.6652 - binary_accuracy: 0.5547
 756/5000 [===>..........................] - ETA: 46s - loss: 0.6652 - binary_accuracy: 0.5545
 761/5000 [===>..........................] - ETA: 46s - loss: 0.6647 - binary_accuracy: 0.5553
 766/5000 [===>..........................] - ETA: 46s - loss: 0.6642 - binary_accuracy: 0.5561
 771/5000 [===>..........................] - ETA: 46s - loss: 0.6636 - binary_accuracy: 0.5559
 776/5000 [===>..........................] - ETA: 46s - loss: 0.6632 - binary_accuracy: 0.5552
 781/5000 [===>..........................] - ETA: 46s - loss: 0.6624 - binary_accuracy: 0.5567
 786/5000 [===>..........................] - ETA: 46s - loss: 0.6619 - binary_accuracy: 0.5578
 791/5000 [===>..........................] - ETA: 46s - loss: 0.6618 - binary_accuracy: 0.5583
 796/5000 [===>..........................] - ETA: 46s - loss: 0.6624 - binary_accuracy: 0.5580
 801/5000 [===>..........................] - ETA: 46s - loss: 0.6628 - binary_accuracy: 0.5573
 806/5000 [===>..........................] - ETA: 46s - loss: 0.6624 - binary_accuracy: 0.5573
 811/5000 [===>..........................] - ETA: 46s - loss: 0.6623 - binary_accuracy: 0.5578
 816/5000 [===>..........................] - ETA: 46s - loss: 0.6622 - binary_accuracy: 0.5591
 821/5000 [===>..........................] - ETA: 46s - loss: 0.6619 - binary_accuracy: 0.5593
 826/5000 [===>..........................] - ETA: 46s - loss: 0.6621 - binary_accuracy: 0.5593
 831/5000 [===>..........................] - ETA: 46s - loss: 0.6617 - binary_accuracy: 0.5596
 836/5000 [====>.........................] - ETA: 46s - loss: 0.6616 - binary_accuracy: 0.5591
 841/5000 [====>.........................] - ETA: 46s - loss: 0.6616 - binary_accuracy: 0.5598
 846/5000 [====>.........................] - ETA: 46s - loss: 0.6613 - binary_accuracy: 0.5591
 851/5000 [====>.........................] - ETA: 46s - loss: 0.6613 - binary_accuracy: 0.5589
 856/5000 [====>.........................] - ETA: 46s - loss: 0.6620 - binary_accuracy: 0.5584
 861/5000 [====>.........................] - ETA: 45s - loss: 0.6623 - binary_accuracy: 0.5575
 866/5000 [====>.........................] - ETA: 45s - loss: 0.6622 - binary_accuracy: 0.5573
 871/5000 [====>.........................] - ETA: 45s - loss: 0.6617 - binary_accuracy: 0.5580
 876/5000 [====>.........................] - ETA: 45s - loss: 0.6612 - binary_accuracy: 0.5582
 881/5000 [====>.........................] - ETA: 45s - loss: 0.6612 - binary_accuracy: 0.5578
 886/5000 [====>.........................] - ETA: 45s - loss: 0.6607 - binary_accuracy: 0.5582
 891/5000 [====>.........................] - ETA: 45s - loss: 0.6605 - binary_accuracy: 0.5582
 896/5000 [====>.........................] - ETA: 45s - loss: 0.6604 - binary_accuracy: 0.5585
 901/5000 [====>.........................] - ETA: 45s - loss: 0.6604 - binary_accuracy: 0.5589
 906/5000 [====>.........................] - ETA: 45s - loss: 0.6605 - binary_accuracy: 0.5587
 911/5000 [====>.........................] - ETA: 45s - loss: 0.6611 - binary_accuracy: 0.5581
 916/5000 [====>.........................] - ETA: 45s - loss: 0.6609 - binary_accuracy: 0.5583
 921/5000 [====>.........................] - ETA: 45s - loss: 0.6608 - binary_accuracy: 0.5587
 925/5000 [====>.........................] - ETA: 45s - loss: 0.6603 - binary_accuracy: 0.5591
 929/5000 [====>.........................] - ETA: 45s - loss: 0.6599 - binary_accuracy: 0.5591
 933/5000 [====>.........................] - ETA: 45s - loss: 0.6599 - binary_accuracy: 0.5597
 937/5000 [====>.........................] - ETA: 45s - loss: 0.6600 - binary_accuracy: 0.5605
 941/5000 [====>.........................] - ETA: 45s - loss: 0.6602 - binary_accuracy: 0.5605
 945/5000 [====>.........................] - ETA: 45s - loss: 0.6602 - binary_accuracy: 0.5600
 949/5000 [====>.........................] - ETA: 45s - loss: 0.6601 - binary_accuracy: 0.5606
 953/5000 [====>.........................] - ETA: 45s - loss: 0.6600 - binary_accuracy: 0.5599
 957/5000 [====>.........................] - ETA: 45s - loss: 0.6603 - binary_accuracy: 0.5599
 961/5000 [====>.........................] - ETA: 45s - loss: 0.6599 - binary_accuracy: 0.5594
 966/5000 [====>.........................] - ETA: 45s - loss: 0.6594 - binary_accuracy: 0.5596
 971/5000 [====>.........................] - ETA: 45s - loss: 0.6597 - binary_accuracy: 0.5592
 976/5000 [====>.........................] - ETA: 45s - loss: 0.6597 - binary_accuracy: 0.5594
 981/5000 [====>.........................] - ETA: 45s - loss: 0.6591 - binary_accuracy: 0.5600
 986/5000 [====>.........................] - ETA: 45s - loss: 0.6592 - binary_accuracy: 0.5604
 991/5000 [====>.........................] - ETA: 45s - loss: 0.6596 - binary_accuracy: 0.5596
 996/5000 [====>.........................] - ETA: 45s - loss: 0.6593 - binary_accuracy: 0.5598
1000/5000 [=====>........................] - ETA: 45s - loss: 0.6595 - binary_accuracy: 0.5602
1004/5000 [=====>........................] - ETA: 45s - loss: 0.6592 - binary_accuracy: 0.5612
1008/5000 [=====>........................] - ETA: 45s - loss: 0.6589 - binary_accuracy: 0.5617
1012/5000 [=====>........................] - ETA: 44s - loss: 0.6586 - binary_accuracy: 0.5621
1016/5000 [=====>........................] - ETA: 44s - loss: 0.6583 - binary_accuracy: 0.5618
1020/5000 [=====>........................] - ETA: 44s - loss: 0.6584 - binary_accuracy: 0.5622
1024/5000 [=====>........................] - ETA: 44s - loss: 0.6583 - binary_accuracy: 0.5619
1028/5000 [=====>........................] - ETA: 44s - loss: 0.6583 - binary_accuracy: 0.5625
1033/5000 [=====>........................] - ETA: 44s - loss: 0.6580 - binary_accuracy: 0.5626
1038/5000 [=====>........................] - ETA: 44s - loss: 0.6578 - binary_accuracy: 0.5630
