2021-09-29 00:03:56.992108: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 00:03:56.992631: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 00:03:56.998015: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 00:03:56.998546: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 00:03:56.999031: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 00:03:56.999505: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 00:03:59.549771: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-29 00:03:59.754103: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.32.csv
Dataset:  3_5_15_128_9_32
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 41:07 - loss: 0.6627 - binary_accuracy: 0.4000
   6/5000 [..............................] - ETA: 57s - loss: 0.6906 - binary_accuracy: 0.5000  
  11/5000 [..............................] - ETA: 57s - loss: 0.6910 - binary_accuracy: 0.5273
  16/5000 [..............................] - ETA: 57s - loss: 0.6982 - binary_accuracy: 0.5625
  21/5000 [..............................] - ETA: 56s - loss: 0.6978 - binary_accuracy: 0.5429
  26/5000 [..............................] - ETA: 56s - loss: 0.6996 - binary_accuracy: 0.5308
  31/5000 [..............................] - ETA: 56s - loss: 0.6971 - binary_accuracy: 0.5226
  36/5000 [..............................] - ETA: 56s - loss: 0.6983 - binary_accuracy: 0.5000
  41/5000 [..............................] - ETA: 56s - loss: 0.6926 - binary_accuracy: 0.5073
  46/5000 [..............................] - ETA: 56s - loss: 0.6913 - binary_accuracy: 0.5130
  51/5000 [..............................] - ETA: 56s - loss: 0.6903 - binary_accuracy: 0.5255
  56/5000 [..............................] - ETA: 56s - loss: 0.6909 - binary_accuracy: 0.5250
  61/5000 [..............................] - ETA: 56s - loss: 0.6922 - binary_accuracy: 0.5279
  66/5000 [..............................] - ETA: 56s - loss: 0.6924 - binary_accuracy: 0.5212
  71/5000 [..............................] - ETA: 56s - loss: 0.6923 - binary_accuracy: 0.5239
  76/5000 [..............................] - ETA: 56s - loss: 0.6899 - binary_accuracy: 0.5316
  81/5000 [..............................] - ETA: 55s - loss: 0.6903 - binary_accuracy: 0.5284
  86/5000 [..............................] - ETA: 55s - loss: 0.6921 - binary_accuracy: 0.5279
  91/5000 [..............................] - ETA: 55s - loss: 0.6943 - binary_accuracy: 0.5209
  96/5000 [..............................] - ETA: 55s - loss: 0.6947 - binary_accuracy: 0.5229
 101/5000 [..............................] - ETA: 55s - loss: 0.6919 - binary_accuracy: 0.5248
 106/5000 [..............................] - ETA: 55s - loss: 0.6912 - binary_accuracy: 0.5283
 111/5000 [..............................] - ETA: 55s - loss: 0.6919 - binary_accuracy: 0.5243
 116/5000 [..............................] - ETA: 55s - loss: 0.6919 - binary_accuracy: 0.5259
 121/5000 [..............................] - ETA: 55s - loss: 0.6898 - binary_accuracy: 0.5289
 126/5000 [..............................] - ETA: 55s - loss: 0.6896 - binary_accuracy: 0.5286
 131/5000 [..............................] - ETA: 55s - loss: 0.6916 - binary_accuracy: 0.5267
 136/5000 [..............................] - ETA: 55s - loss: 0.6929 - binary_accuracy: 0.5206
 141/5000 [..............................] - ETA: 55s - loss: 0.6934 - binary_accuracy: 0.5220
 146/5000 [..............................] - ETA: 55s - loss: 0.6922 - binary_accuracy: 0.5260
 151/5000 [..............................] - ETA: 55s - loss: 0.6913 - binary_accuracy: 0.5285
 156/5000 [..............................] - ETA: 55s - loss: 0.6914 - binary_accuracy: 0.5295
 161/5000 [..............................] - ETA: 55s - loss: 0.6910 - binary_accuracy: 0.5280
 166/5000 [..............................] - ETA: 54s - loss: 0.6909 - binary_accuracy: 0.5277
 171/5000 [>.............................] - ETA: 54s - loss: 0.6916 - binary_accuracy: 0.5216
 176/5000 [>.............................] - ETA: 54s - loss: 0.6918 - binary_accuracy: 0.5250
 181/5000 [>.............................] - ETA: 54s - loss: 0.6907 - binary_accuracy: 0.5304
 186/5000 [>.............................] - ETA: 54s - loss: 0.6903 - binary_accuracy: 0.5290
 191/5000 [>.............................] - ETA: 54s - loss: 0.6893 - binary_accuracy: 0.5288
 196/5000 [>.............................] - ETA: 54s - loss: 0.6887 - binary_accuracy: 0.5327
 201/5000 [>.............................] - ETA: 54s - loss: 0.6891 - binary_accuracy: 0.5313
 551/5000 [==>...........................] - ETA: 50s - loss: 0.6927 - binary_accuracy: 0.5107
 556/5000 [==>...........................] - ETA: 50s - loss: 0.6929 - binary_accuracy: 0.5104
 561/5000 [==>...........................] - ETA: 50s - loss: 0.6929 - binary_accuracy: 0.5094
 566/5000 [==>...........................] - ETA: 50s - loss: 0.6929 - binary_accuracy: 0.5081
 571/5000 [==>...........................] - ETA: 50s - loss: 0.6929 - binary_accuracy: 0.5072
 576/5000 [==>...........................] - ETA: 50s - loss: 0.6929 - binary_accuracy: 0.5090
 581/5000 [==>...........................] - ETA: 50s - loss: 0.6929 - binary_accuracy: 0.5095
 586/5000 [==>...........................] - ETA: 50s - loss: 0.6927 - binary_accuracy: 0.5106
 591/5000 [==>...........................] - ETA: 50s - loss: 0.6927 - binary_accuracy: 0.5093
 596/5000 [==>...........................] - ETA: 50s - loss: 0.6925 - binary_accuracy: 0.5087
 601/5000 [==>...........................] - ETA: 50s - loss: 0.6924 - binary_accuracy: 0.5098
 606/5000 [==>...........................] - ETA: 49s - loss: 0.6923 - binary_accuracy: 0.5106
 611/5000 [==>...........................] - ETA: 49s - loss: 0.6924 - binary_accuracy: 0.5113
 616/5000 [==>...........................] - ETA: 49s - loss: 0.6921 - binary_accuracy: 0.5127
 621/5000 [==>...........................] - ETA: 49s - loss: 0.6922 - binary_accuracy: 0.5121
 626/5000 [==>...........................] - ETA: 49s - loss: 0.6922 - binary_accuracy: 0.5115
 631/5000 [==>...........................] - ETA: 49s - loss: 0.6924 - binary_accuracy: 0.5109
 636/5000 [==>...........................] - ETA: 49s - loss: 0.6926 - binary_accuracy: 0.5107
 641/5000 [==>...........................] - ETA: 49s - loss: 0.6923 - binary_accuracy: 0.5120
 646/5000 [==>...........................] - ETA: 49s - loss: 0.6923 - binary_accuracy: 0.5111
 651/5000 [==>...........................] - ETA: 49s - loss: 0.6926 - binary_accuracy: 0.5100
 656/5000 [==>...........................] - ETA: 49s - loss: 0.6928 - binary_accuracy: 0.5098
 661/5000 [==>...........................] - ETA: 49s - loss: 0.6928 - binary_accuracy: 0.5104
 666/5000 [==>...........................] - ETA: 49s - loss: 0.6927 - binary_accuracy: 0.5102
 671/5000 [===>..........................] - ETA: 49s - loss: 0.6926 - binary_accuracy: 0.5103
 676/5000 [===>..........................] - ETA: 49s - loss: 0.6925 - binary_accuracy: 0.5104
 681/5000 [===>..........................] - ETA: 49s - loss: 0.6926 - binary_accuracy: 0.5095
 686/5000 [===>..........................] - ETA: 49s - loss: 0.6924 - binary_accuracy: 0.5105
 691/5000 [===>..........................] - ETA: 49s - loss: 0.6924 - binary_accuracy: 0.5100
 696/5000 [===>..........................] - ETA: 48s - loss: 0.6923 - binary_accuracy: 0.5109
 701/5000 [===>..........................] - ETA: 48s - loss: 0.6923 - binary_accuracy: 0.5118
 706/5000 [===>..........................] - ETA: 48s - loss: 0.6922 - binary_accuracy: 0.5122
 711/5000 [===>..........................] - ETA: 48s - loss: 0.6922 - binary_accuracy: 0.5114
 716/5000 [===>..........................] - ETA: 48s - loss: 0.6924 - binary_accuracy: 0.5109
 721/5000 [===>..........................] - ETA: 48s - loss: 0.6924 - binary_accuracy: 0.5104
 726/5000 [===>..........................] - ETA: 48s - loss: 0.6924 - binary_accuracy: 0.5096
 731/5000 [===>..........................] - ETA: 48s - loss: 0.6922 - binary_accuracy: 0.5100
 736/5000 [===>..........................] - ETA: 48s - loss: 0.6924 - binary_accuracy: 0.5098
 741/5000 [===>..........................] - ETA: 48s - loss: 0.6925 - binary_accuracy: 0.5085
 746/5000 [===>..........................] - ETA: 48s - loss: 0.6924 - binary_accuracy: 0.5088
 751/5000 [===>..........................] - ETA: 48s - loss: 0.6924 - binary_accuracy: 0.5079
 756/5000 [===>..........................] - ETA: 48s - loss: 0.6923 - binary_accuracy: 0.5077
 761/5000 [===>..........................] - ETA: 48s - loss: 0.6923 - binary_accuracy: 0.5067
 766/5000 [===>..........................] - ETA: 48s - loss: 0.6924 - binary_accuracy: 0.5073
 771/5000 [===>..........................] - ETA: 48s - loss: 0.6925 - binary_accuracy: 0.5064
 776/5000 [===>..........................] - ETA: 48s - loss: 0.6924 - binary_accuracy: 0.5077
 781/5000 [===>..........................] - ETA: 47s - loss: 0.6923 - binary_accuracy: 0.5073
 786/5000 [===>..........................] - ETA: 47s - loss: 0.6925 - binary_accuracy: 0.5074
 791/5000 [===>..........................] - ETA: 47s - loss: 0.6925 - binary_accuracy: 0.5075
 796/5000 [===>..........................] - ETA: 47s - loss: 0.6923 - binary_accuracy: 0.5078
 801/5000 [===>..........................] - ETA: 47s - loss: 0.6923 - binary_accuracy: 0.5069
 806/5000 [===>..........................] - ETA: 47s - loss: 0.6924 - binary_accuracy: 0.5067
 811/5000 [===>..........................] - ETA: 47s - loss: 0.6923 - binary_accuracy: 0.5078
 816/5000 [===>..........................] - ETA: 47s - loss: 0.6922 - binary_accuracy: 0.5074
 821/5000 [===>..........................] - ETA: 47s - loss: 0.6923 - binary_accuracy: 0.5072
 826/5000 [===>..........................] - ETA: 47s - loss: 0.6924 - binary_accuracy: 0.5073
 831/5000 [===>..........................] - ETA: 47s - loss: 0.6923 - binary_accuracy: 0.5066
 836/5000 [====>.........................] - ETA: 47s - loss: 0.6924 - binary_accuracy: 0.5060
 841/5000 [====>.........................] - ETA: 47s - loss: 0.6924 - binary_accuracy: 0.5061
 846/5000 [====>.........................] - ETA: 47s - loss: 0.6923 - binary_accuracy: 0.5059
 851/5000 [====>.........................] - ETA: 47s - loss: 0.6922 - binary_accuracy: 0.5053
 856/5000 [====>.........................] - ETA: 47s - loss: 0.6922 - binary_accuracy: 0.5054
 861/5000 [====>.........................] - ETA: 47s - loss: 0.6922 - binary_accuracy: 0.5055
 866/5000 [====>.........................] - ETA: 47s - loss: 0.6922 - binary_accuracy: 0.5058
 871/5000 [====>.........................] - ETA: 46s - loss: 0.6920 - binary_accuracy: 0.5049
 876/5000 [====>.........................] - ETA: 46s - loss: 0.6919 - binary_accuracy: 0.5055
 881/5000 [====>.........................] - ETA: 46s - loss: 0.6919 - binary_accuracy: 0.5051
 886/5000 [====>.........................] - ETA: 46s - loss: 0.6919 - binary_accuracy: 0.5047
 891/5000 [====>.........................] - ETA: 46s - loss: 0.6917 - binary_accuracy: 0.5051
 896/5000 [====>.........................] - ETA: 46s - loss: 0.6917 - binary_accuracy: 0.5045
 901/5000 [====>.........................] - ETA: 46s - loss: 0.6917 - binary_accuracy: 0.5039
 906/5000 [====>.........................] - ETA: 46s - loss: 0.6917 - binary_accuracy: 0.5049
 911/5000 [====>.........................] - ETA: 46s - loss: 0.6915 - binary_accuracy: 0.5052
 916/5000 [====>.........................] - ETA: 46s - loss: 0.6916 - binary_accuracy: 0.5052
 921/5000 [====>.........................] - ETA: 46s - loss: 0.6916 - binary_accuracy: 0.5058
 926/5000 [====>.........................] - ETA: 46s - loss: 0.6916 - binary_accuracy: 0.5054
 931/5000 [====>.........................] - ETA: 46s - loss: 0.6916 - binary_accuracy: 0.5050
 936/5000 [====>.........................] - ETA: 46s - loss: 0.6915 - binary_accuracy: 0.5051
 941/5000 [====>.........................] - ETA: 46s - loss: 0.6914 - binary_accuracy: 0.5041
 946/5000 [====>.........................] - ETA: 46s - loss: 0.6912 - binary_accuracy: 0.5044
 951/5000 [====>.........................] - ETA: 46s - loss: 0.6911 - binary_accuracy: 0.5052
 956/5000 [====>.........................] - ETA: 45s - loss: 0.6913 - binary_accuracy: 0.5054
 961/5000 [====>.........................] - ETA: 45s - loss: 0.6912 - binary_accuracy: 0.5059
 966/5000 [====>.........................] - ETA: 45s - loss: 0.6912 - binary_accuracy: 0.5060
 971/5000 [====>.........................] - ETA: 45s - loss: 0.6909 - binary_accuracy: 0.5065
 976/5000 [====>.........................] - ETA: 45s - loss: 0.6910 - binary_accuracy: 0.5057
 981/5000 [====>.........................] - ETA: 45s - loss: 0.6910 - binary_accuracy: 0.5060
 986/5000 [====>.........................] - ETA: 45s - loss: 0.6911 - binary_accuracy: 0.5059
 991/5000 [====>.........................] - ETA: 45s - loss: 0.6910 - binary_accuracy: 0.5058
 996/5000 [====>.........................] - ETA: 45s - loss: 0.6910 - binary_accuracy: 0.5056
1001/5000 [=====>........................] - ETA: 45s - loss: 0.6909 - binary_accuracy: 0.5057
1006/5000 [=====>........................] - ETA: 45s - loss: 0.6911 - binary_accuracy: 0.5052
1011/5000 [=====>........................] - ETA: 45s - loss: 0.6911 - binary_accuracy: 0.5048
1016/5000 [=====>........................] - ETA: 45s - loss: 0.6912 - binary_accuracy: 0.5047
1021/5000 [=====>........................] - ETA: 45s - loss: 0.6911 - binary_accuracy: 0.5040
1026/5000 [=====>........................] - ETA: 45s - loss: 0.6912 - binary_accuracy: 0.5037
1031/5000 [=====>........................] - ETA: 45s - loss: 0.6912 - binary_accuracy: 0.5044
1036/5000 [=====>........................] - ETA: 45s - loss: 0.6912 - binary_accuracy: 0.5042
1041/5000 [=====>........................] - ETA: 45s - loss: 0.6911 - binary_accuracy: 0.5047
1046/5000 [=====>........................] - ETA: 44s - loss: 0.6910 - binary_accuracy: 0.5050
1051/5000 [=====>........................] - ETA: 44s - loss: 0.6910 - binary_accuracy: 0.5050
1056/5000 [=====>........................] - ETA: 44s - loss: 0.6910 - binary_accuracy: 0.5045
