2021-09-29 02:08:07.779842: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 02:08:07.780346: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 02:08:07.785323: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 02:08:07.785838: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 02:08:07.786324: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 02:08:07.786783: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 02:08:10.048275: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-29 02:08:10.239632: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.0.csv
Dataset:  3_5_30_128_9_0
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 38:30 - loss: 0.6324 - binary_accuracy: 1.0000
   6/5000 [..............................] - ETA: 54s - loss: 0.6887 - binary_accuracy: 0.5667  
  11/5000 [..............................] - ETA: 53s - loss: 0.6805 - binary_accuracy: 0.5818
  16/5000 [..............................] - ETA: 53s - loss: 0.6749 - binary_accuracy: 0.6500
  21/5000 [..............................] - ETA: 53s - loss: 0.6840 - binary_accuracy: 0.6381
  26/5000 [..............................] - ETA: 53s - loss: 0.6850 - binary_accuracy: 0.6154
  31/5000 [..............................] - ETA: 53s - loss: 0.6910 - binary_accuracy: 0.6065
  36/5000 [..............................] - ETA: 53s - loss: 0.6949 - binary_accuracy: 0.5833
  41/5000 [..............................] - ETA: 53s - loss: 0.7016 - binary_accuracy: 0.5707
  46/5000 [..............................] - ETA: 53s - loss: 0.7019 - binary_accuracy: 0.5609
  51/5000 [..............................] - ETA: 52s - loss: 0.7005 - binary_accuracy: 0.5608
  56/5000 [..............................] - ETA: 52s - loss: 0.6988 - binary_accuracy: 0.5571
  61/5000 [..............................] - ETA: 52s - loss: 0.6979 - binary_accuracy: 0.5574
  66/5000 [..............................] - ETA: 52s - loss: 0.6974 - binary_accuracy: 0.5606
  71/5000 [..............................] - ETA: 52s - loss: 0.6961 - binary_accuracy: 0.5690
  76/5000 [..............................] - ETA: 52s - loss: 0.6941 - binary_accuracy: 0.5711
  81/5000 [..............................] - ETA: 52s - loss: 0.6945 - binary_accuracy: 0.5704
  86/5000 [..............................] - ETA: 52s - loss: 0.6937 - binary_accuracy: 0.5767
  91/5000 [..............................] - ETA: 52s - loss: 0.6903 - binary_accuracy: 0.5824
  96/5000 [..............................] - ETA: 52s - loss: 0.6900 - binary_accuracy: 0.5792
 101/5000 [..............................] - ETA: 52s - loss: 0.6920 - binary_accuracy: 0.5743
 106/5000 [..............................] - ETA: 52s - loss: 0.6911 - binary_accuracy: 0.5736
 111/5000 [..............................] - ETA: 52s - loss: 0.6899 - binary_accuracy: 0.5694
 116/5000 [..............................] - ETA: 52s - loss: 0.6896 - binary_accuracy: 0.5741
 121/5000 [..............................] - ETA: 52s - loss: 0.6881 - binary_accuracy: 0.5802
 126/5000 [..............................] - ETA: 52s - loss: 0.6870 - binary_accuracy: 0.5794
 131/5000 [..............................] - ETA: 52s - loss: 0.6863 - binary_accuracy: 0.5802
 136/5000 [..............................] - ETA: 51s - loss: 0.6870 - binary_accuracy: 0.5765
 141/5000 [..............................] - ETA: 51s - loss: 0.6858 - binary_accuracy: 0.5801
 146/5000 [..............................] - ETA: 51s - loss: 0.6859 - binary_accuracy: 0.5781
 151/5000 [..............................] - ETA: 51s - loss: 0.6868 - binary_accuracy: 0.5775
 156/5000 [..............................] - ETA: 51s - loss: 0.6851 - binary_accuracy: 0.5756
 161/5000 [..............................] - ETA: 51s - loss: 0.6853 - binary_accuracy: 0.5714
 166/5000 [..............................] - ETA: 51s - loss: 0.6841 - binary_accuracy: 0.5735
 171/5000 [>.............................] - ETA: 51s - loss: 0.6837 - binary_accuracy: 0.5719
 176/5000 [>.............................] - ETA: 51s - loss: 0.6830 - binary_accuracy: 0.5727
 181/5000 [>.............................] - ETA: 51s - loss: 0.6836 - binary_accuracy: 0.5702
 186/5000 [>.............................] - ETA: 51s - loss: 0.6831 - binary_accuracy: 0.5667
 191/5000 [>.............................] - ETA: 51s - loss: 0.6824 - binary_accuracy: 0.5644
 196/5000 [>.............................] - ETA: 51s - loss: 0.6814 - binary_accuracy: 0.5694
 201/5000 [>.............................] - ETA: 51s - loss: 0.6819 - binary_accuracy: 0.5632
 551/5000 [==>...........................] - ETA: 47s - loss: 0.6800 - binary_accuracy: 0.5517
 556/5000 [==>...........................] - ETA: 47s - loss: 0.6800 - binary_accuracy: 0.5525
 561/5000 [==>...........................] - ETA: 47s - loss: 0.6803 - binary_accuracy: 0.5529
 566/5000 [==>...........................] - ETA: 47s - loss: 0.6808 - binary_accuracy: 0.5516
 571/5000 [==>...........................] - ETA: 47s - loss: 0.6810 - binary_accuracy: 0.5527
 576/5000 [==>...........................] - ETA: 47s - loss: 0.6807 - binary_accuracy: 0.5542
 581/5000 [==>...........................] - ETA: 47s - loss: 0.6804 - binary_accuracy: 0.5549
 586/5000 [==>...........................] - ETA: 47s - loss: 0.6803 - binary_accuracy: 0.5543
 591/5000 [==>...........................] - ETA: 47s - loss: 0.6802 - binary_accuracy: 0.5540
 596/5000 [==>...........................] - ETA: 47s - loss: 0.6797 - binary_accuracy: 0.5550
 601/5000 [==>...........................] - ETA: 46s - loss: 0.6793 - binary_accuracy: 0.5551
 606/5000 [==>...........................] - ETA: 46s - loss: 0.6792 - binary_accuracy: 0.5548
 611/5000 [==>...........................] - ETA: 46s - loss: 0.6794 - binary_accuracy: 0.5542
 616/5000 [==>...........................] - ETA: 46s - loss: 0.6794 - binary_accuracy: 0.5542
 621/5000 [==>...........................] - ETA: 46s - loss: 0.6791 - binary_accuracy: 0.5549
 626/5000 [==>...........................] - ETA: 46s - loss: 0.6794 - binary_accuracy: 0.5543
 631/5000 [==>...........................] - ETA: 46s - loss: 0.6794 - binary_accuracy: 0.5544
 636/5000 [==>...........................] - ETA: 46s - loss: 0.6794 - binary_accuracy: 0.5547
 641/5000 [==>...........................] - ETA: 46s - loss: 0.6795 - binary_accuracy: 0.5541
 646/5000 [==>...........................] - ETA: 46s - loss: 0.6790 - binary_accuracy: 0.5545
 651/5000 [==>...........................] - ETA: 46s - loss: 0.6790 - binary_accuracy: 0.5548
 656/5000 [==>...........................] - ETA: 46s - loss: 0.6788 - binary_accuracy: 0.5543
 661/5000 [==>...........................] - ETA: 46s - loss: 0.6787 - binary_accuracy: 0.5543
 666/5000 [==>...........................] - ETA: 46s - loss: 0.6788 - binary_accuracy: 0.5544
 671/5000 [===>..........................] - ETA: 46s - loss: 0.6786 - binary_accuracy: 0.5535
 676/5000 [===>..........................] - ETA: 46s - loss: 0.6786 - binary_accuracy: 0.5547
 681/5000 [===>..........................] - ETA: 46s - loss: 0.6788 - binary_accuracy: 0.5539
 686/5000 [===>..........................] - ETA: 46s - loss: 0.6790 - binary_accuracy: 0.5545
 691/5000 [===>..........................] - ETA: 45s - loss: 0.6788 - binary_accuracy: 0.5548
 696/5000 [===>..........................] - ETA: 45s - loss: 0.6788 - binary_accuracy: 0.5546
 701/5000 [===>..........................] - ETA: 45s - loss: 0.6787 - binary_accuracy: 0.5541
 706/5000 [===>..........................] - ETA: 45s - loss: 0.6786 - binary_accuracy: 0.5550
 711/5000 [===>..........................] - ETA: 45s - loss: 0.6781 - binary_accuracy: 0.5558
 716/5000 [===>..........................] - ETA: 45s - loss: 0.6786 - binary_accuracy: 0.5547
 721/5000 [===>..........................] - ETA: 45s - loss: 0.6784 - binary_accuracy: 0.5551
 726/5000 [===>..........................] - ETA: 45s - loss: 0.6782 - binary_accuracy: 0.5551
 731/5000 [===>..........................] - ETA: 45s - loss: 0.6782 - binary_accuracy: 0.5549
 736/5000 [===>..........................] - ETA: 45s - loss: 0.6778 - binary_accuracy: 0.5546
 741/5000 [===>..........................] - ETA: 45s - loss: 0.6776 - binary_accuracy: 0.5552
 746/5000 [===>..........................] - ETA: 45s - loss: 0.6775 - binary_accuracy: 0.5550
 751/5000 [===>..........................] - ETA: 45s - loss: 0.6774 - binary_accuracy: 0.5550
 756/5000 [===>..........................] - ETA: 45s - loss: 0.6771 - binary_accuracy: 0.5550
 761/5000 [===>..........................] - ETA: 45s - loss: 0.6772 - binary_accuracy: 0.5545
 766/5000 [===>..........................] - ETA: 45s - loss: 0.6769 - binary_accuracy: 0.5551
 771/5000 [===>..........................] - ETA: 45s - loss: 0.6766 - binary_accuracy: 0.5564
 776/5000 [===>..........................] - ETA: 45s - loss: 0.6767 - binary_accuracy: 0.5564
 781/5000 [===>..........................] - ETA: 45s - loss: 0.6763 - binary_accuracy: 0.5570
 786/5000 [===>..........................] - ETA: 45s - loss: 0.6759 - binary_accuracy: 0.5570
 791/5000 [===>..........................] - ETA: 45s - loss: 0.6759 - binary_accuracy: 0.5568
 796/5000 [===>..........................] - ETA: 45s - loss: 0.6759 - binary_accuracy: 0.5573
 801/5000 [===>..........................] - ETA: 45s - loss: 0.6760 - binary_accuracy: 0.5573
 806/5000 [===>..........................] - ETA: 44s - loss: 0.6755 - binary_accuracy: 0.5593
 811/5000 [===>..........................] - ETA: 44s - loss: 0.6756 - binary_accuracy: 0.5591
 816/5000 [===>..........................] - ETA: 44s - loss: 0.6754 - binary_accuracy: 0.5593
 821/5000 [===>..........................] - ETA: 44s - loss: 0.6753 - binary_accuracy: 0.5583
 826/5000 [===>..........................] - ETA: 44s - loss: 0.6753 - binary_accuracy: 0.5581
 831/5000 [===>..........................] - ETA: 44s - loss: 0.6754 - binary_accuracy: 0.5588
 836/5000 [====>.........................] - ETA: 44s - loss: 0.6755 - binary_accuracy: 0.5593
 841/5000 [====>.........................] - ETA: 44s - loss: 0.6755 - binary_accuracy: 0.5591
 846/5000 [====>.........................] - ETA: 44s - loss: 0.6753 - binary_accuracy: 0.5603
 851/5000 [====>.........................] - ETA: 44s - loss: 0.6750 - binary_accuracy: 0.5593
 856/5000 [====>.........................] - ETA: 44s - loss: 0.6750 - binary_accuracy: 0.5598
 861/5000 [====>.........................] - ETA: 44s - loss: 0.6752 - binary_accuracy: 0.5596
 866/5000 [====>.........................] - ETA: 44s - loss: 0.6750 - binary_accuracy: 0.5603
 871/5000 [====>.........................] - ETA: 44s - loss: 0.6748 - binary_accuracy: 0.5600
 876/5000 [====>.........................] - ETA: 44s - loss: 0.6746 - binary_accuracy: 0.5603
 881/5000 [====>.........................] - ETA: 44s - loss: 0.6749 - binary_accuracy: 0.5598
 886/5000 [====>.........................] - ETA: 44s - loss: 0.6749 - binary_accuracy: 0.5591
 891/5000 [====>.........................] - ETA: 44s - loss: 0.6752 - binary_accuracy: 0.5585
 896/5000 [====>.........................] - ETA: 44s - loss: 0.6753 - binary_accuracy: 0.5580
 901/5000 [====>.........................] - ETA: 44s - loss: 0.6752 - binary_accuracy: 0.5585
 906/5000 [====>.........................] - ETA: 44s - loss: 0.6750 - binary_accuracy: 0.5594
 911/5000 [====>.........................] - ETA: 44s - loss: 0.6747 - binary_accuracy: 0.5594
 916/5000 [====>.........................] - ETA: 43s - loss: 0.6750 - binary_accuracy: 0.5592
 921/5000 [====>.........................] - ETA: 43s - loss: 0.6748 - binary_accuracy: 0.5594
 926/5000 [====>.........................] - ETA: 43s - loss: 0.6745 - binary_accuracy: 0.5590
 931/5000 [====>.........................] - ETA: 43s - loss: 0.6747 - binary_accuracy: 0.5588
 936/5000 [====>.........................] - ETA: 43s - loss: 0.6743 - binary_accuracy: 0.5579
 941/5000 [====>.........................] - ETA: 43s - loss: 0.6744 - binary_accuracy: 0.5581
 946/5000 [====>.........................] - ETA: 43s - loss: 0.6743 - binary_accuracy: 0.5579
 951/5000 [====>.........................] - ETA: 43s - loss: 0.6743 - binary_accuracy: 0.5569
 956/5000 [====>.........................] - ETA: 43s - loss: 0.6738 - binary_accuracy: 0.5565
 961/5000 [====>.........................] - ETA: 43s - loss: 0.6736 - binary_accuracy: 0.5561
 966/5000 [====>.........................] - ETA: 43s - loss: 0.6736 - binary_accuracy: 0.5563
 971/5000 [====>.........................] - ETA: 43s - loss: 0.6737 - binary_accuracy: 0.5557
 976/5000 [====>.........................] - ETA: 43s - loss: 0.6736 - binary_accuracy: 0.5557
 981/5000 [====>.........................] - ETA: 43s - loss: 0.6737 - binary_accuracy: 0.5545
 986/5000 [====>.........................] - ETA: 43s - loss: 0.6739 - binary_accuracy: 0.5548
 990/5000 [====>.........................] - ETA: 43s - loss: 0.6739 - binary_accuracy: 0.5543
 994/5000 [====>.........................] - ETA: 43s - loss: 0.6739 - binary_accuracy: 0.5545
 998/5000 [====>.........................] - ETA: 43s - loss: 0.6742 - binary_accuracy: 0.5543
1002/5000 [=====>........................] - ETA: 43s - loss: 0.6741 - binary_accuracy: 0.5539
1007/5000 [=====>........................] - ETA: 43s - loss: 0.6740 - binary_accuracy: 0.5545
1012/5000 [=====>........................] - ETA: 43s - loss: 0.6737 - binary_accuracy: 0.5543
1017/5000 [=====>........................] - ETA: 43s - loss: 0.6736 - binary_accuracy: 0.5540
1022/5000 [=====>........................] - ETA: 43s - loss: 0.6734 - binary_accuracy: 0.5540
1027/5000 [=====>........................] - ETA: 43s - loss: 0.6734 - binary_accuracy: 0.5542
1032/5000 [=====>........................] - ETA: 43s - loss: 0.6731 - binary_accuracy: 0.5548
1037/5000 [=====>........................] - ETA: 43s - loss: 0.6732 - binary_accuracy: 0.5543
1042/5000 [=====>........................] - ETA: 43s - loss: 0.6735 - binary_accuracy: 0.5539
1047/5000 [=====>........................] - ETA: 43s - loss: 0.6737 - binary_accuracy: 0.5534
1051/5000 [=====>........................] - ETA: 43s - loss: 0.6736 - binary_accuracy: 0.5528
