2021-09-29 08:14:43.175783: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 08:14:43.176290: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 08:14:43.181276: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 08:14:43.181773: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 08:14:43.182253: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 08:14:43.182712: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 08:14:45.350465: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-29 08:14:45.540570: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.12.csv
Dataset:  3_5_7_128_9_12
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 38:02 - loss: 0.7359 - binary_accuracy: 0.2000
   6/5000 [..............................] - ETA: 53s - loss: 0.7351 - binary_accuracy: 0.3333  
  11/5000 [..............................] - ETA: 53s - loss: 0.7052 - binary_accuracy: 0.4000
  16/5000 [..............................] - ETA: 52s - loss: 0.6935 - binary_accuracy: 0.4375
  21/5000 [..............................] - ETA: 52s - loss: 0.7004 - binary_accuracy: 0.3905
  26/5000 [..............................] - ETA: 52s - loss: 0.6957 - binary_accuracy: 0.4231
  31/5000 [..............................] - ETA: 52s - loss: 0.6959 - binary_accuracy: 0.4129
  36/5000 [..............................] - ETA: 52s - loss: 0.6979 - binary_accuracy: 0.4111
  41/5000 [..............................] - ETA: 52s - loss: 0.7021 - binary_accuracy: 0.4195
  46/5000 [..............................] - ETA: 52s - loss: 0.6978 - binary_accuracy: 0.4261
  51/5000 [..............................] - ETA: 52s - loss: 0.6981 - binary_accuracy: 0.4275
  56/5000 [..............................] - ETA: 52s - loss: 0.6951 - binary_accuracy: 0.4393
  61/5000 [..............................] - ETA: 52s - loss: 0.6937 - binary_accuracy: 0.4295
  66/5000 [..............................] - ETA: 52s - loss: 0.6911 - binary_accuracy: 0.4394
  71/5000 [..............................] - ETA: 52s - loss: 0.6905 - binary_accuracy: 0.4507
  76/5000 [..............................] - ETA: 52s - loss: 0.6898 - binary_accuracy: 0.4605
  81/5000 [..............................] - ETA: 52s - loss: 0.6894 - binary_accuracy: 0.4691
  86/5000 [..............................] - ETA: 52s - loss: 0.6875 - binary_accuracy: 0.4698
  91/5000 [..............................] - ETA: 52s - loss: 0.6882 - binary_accuracy: 0.4769
  96/5000 [..............................] - ETA: 51s - loss: 0.6878 - binary_accuracy: 0.4771
 101/5000 [..............................] - ETA: 51s - loss: 0.6859 - binary_accuracy: 0.4871
 106/5000 [..............................] - ETA: 51s - loss: 0.6823 - binary_accuracy: 0.4962
 111/5000 [..............................] - ETA: 51s - loss: 0.6817 - binary_accuracy: 0.4991
 116/5000 [..............................] - ETA: 51s - loss: 0.6789 - binary_accuracy: 0.5121
 121/5000 [..............................] - ETA: 51s - loss: 0.6791 - binary_accuracy: 0.5091
 126/5000 [..............................] - ETA: 51s - loss: 0.6784 - binary_accuracy: 0.5111
 131/5000 [..............................] - ETA: 51s - loss: 0.6782 - binary_accuracy: 0.5145
 136/5000 [..............................] - ETA: 51s - loss: 0.6775 - binary_accuracy: 0.5221
 141/5000 [..............................] - ETA: 51s - loss: 0.6772 - binary_accuracy: 0.5220
 146/5000 [..............................] - ETA: 51s - loss: 0.6785 - binary_accuracy: 0.5247
 151/5000 [..............................] - ETA: 51s - loss: 0.6804 - binary_accuracy: 0.5245
 156/5000 [..............................] - ETA: 51s - loss: 0.6812 - binary_accuracy: 0.5179
 161/5000 [..............................] - ETA: 51s - loss: 0.6804 - binary_accuracy: 0.5205
 166/5000 [..............................] - ETA: 51s - loss: 0.6804 - binary_accuracy: 0.5217
 171/5000 [>.............................] - ETA: 51s - loss: 0.6801 - binary_accuracy: 0.5228
 176/5000 [>.............................] - ETA: 51s - loss: 0.6799 - binary_accuracy: 0.5250
 181/5000 [>.............................] - ETA: 51s - loss: 0.6804 - binary_accuracy: 0.5193
 186/5000 [>.............................] - ETA: 50s - loss: 0.6808 - binary_accuracy: 0.5183
 191/5000 [>.............................] - ETA: 50s - loss: 0.6803 - binary_accuracy: 0.5183
 196/5000 [>.............................] - ETA: 50s - loss: 0.6795 - binary_accuracy: 0.5204
 201/5000 [>.............................] - ETA: 50s - loss: 0.6789 - binary_accuracy: 0.5174
 551/5000 [==>...........................] - ETA: 47s - loss: 0.6668 - binary_accuracy: 0.5644
 556/5000 [==>...........................] - ETA: 47s - loss: 0.6676 - binary_accuracy: 0.5633
 561/5000 [==>...........................] - ETA: 46s - loss: 0.6678 - binary_accuracy: 0.5622
 566/5000 [==>...........................] - ETA: 46s - loss: 0.6678 - binary_accuracy: 0.5629
 571/5000 [==>...........................] - ETA: 46s - loss: 0.6682 - binary_accuracy: 0.5629
 576/5000 [==>...........................] - ETA: 46s - loss: 0.6680 - binary_accuracy: 0.5632
 581/5000 [==>...........................] - ETA: 46s - loss: 0.6677 - binary_accuracy: 0.5639
 586/5000 [==>...........................] - ETA: 46s - loss: 0.6678 - binary_accuracy: 0.5642
 591/5000 [==>...........................] - ETA: 46s - loss: 0.6674 - binary_accuracy: 0.5651
 596/5000 [==>...........................] - ETA: 46s - loss: 0.6665 - binary_accuracy: 0.5654
 601/5000 [==>...........................] - ETA: 46s - loss: 0.6666 - binary_accuracy: 0.5664
 606/5000 [==>...........................] - ETA: 46s - loss: 0.6663 - binary_accuracy: 0.5677
 611/5000 [==>...........................] - ETA: 46s - loss: 0.6656 - binary_accuracy: 0.5686
 616/5000 [==>...........................] - ETA: 46s - loss: 0.6658 - binary_accuracy: 0.5685
 621/5000 [==>...........................] - ETA: 46s - loss: 0.6660 - binary_accuracy: 0.5681
 626/5000 [==>...........................] - ETA: 46s - loss: 0.6659 - binary_accuracy: 0.5677
 631/5000 [==>...........................] - ETA: 46s - loss: 0.6661 - binary_accuracy: 0.5677
 636/5000 [==>...........................] - ETA: 46s - loss: 0.6666 - binary_accuracy: 0.5664
 641/5000 [==>...........................] - ETA: 46s - loss: 0.6668 - binary_accuracy: 0.5672
 646/5000 [==>...........................] - ETA: 46s - loss: 0.6672 - binary_accuracy: 0.5659
 651/5000 [==>...........................] - ETA: 45s - loss: 0.6671 - binary_accuracy: 0.5659
 656/5000 [==>...........................] - ETA: 45s - loss: 0.6667 - binary_accuracy: 0.5652
 661/5000 [==>...........................] - ETA: 45s - loss: 0.6667 - binary_accuracy: 0.5643
 666/5000 [==>...........................] - ETA: 45s - loss: 0.6667 - binary_accuracy: 0.5646
 671/5000 [===>..........................] - ETA: 45s - loss: 0.6662 - binary_accuracy: 0.5642
 676/5000 [===>..........................] - ETA: 45s - loss: 0.6659 - binary_accuracy: 0.5648
 681/5000 [===>..........................] - ETA: 45s - loss: 0.6657 - binary_accuracy: 0.5648
 686/5000 [===>..........................] - ETA: 45s - loss: 0.6647 - binary_accuracy: 0.5665
 691/5000 [===>..........................] - ETA: 45s - loss: 0.6648 - binary_accuracy: 0.5661
 696/5000 [===>..........................] - ETA: 45s - loss: 0.6641 - binary_accuracy: 0.5667
 701/5000 [===>..........................] - ETA: 45s - loss: 0.6646 - binary_accuracy: 0.5669
 706/5000 [===>..........................] - ETA: 45s - loss: 0.6645 - binary_accuracy: 0.5674
 711/5000 [===>..........................] - ETA: 45s - loss: 0.6646 - binary_accuracy: 0.5674
 716/5000 [===>..........................] - ETA: 45s - loss: 0.6649 - binary_accuracy: 0.5668
 721/5000 [===>..........................] - ETA: 45s - loss: 0.6652 - binary_accuracy: 0.5667
 726/5000 [===>..........................] - ETA: 45s - loss: 0.6647 - binary_accuracy: 0.5675
 731/5000 [===>..........................] - ETA: 45s - loss: 0.6651 - binary_accuracy: 0.5672
 736/5000 [===>..........................] - ETA: 45s - loss: 0.6645 - binary_accuracy: 0.5671
 741/5000 [===>..........................] - ETA: 45s - loss: 0.6641 - binary_accuracy: 0.5682
 746/5000 [===>..........................] - ETA: 44s - loss: 0.6646 - binary_accuracy: 0.5684
 751/5000 [===>..........................] - ETA: 44s - loss: 0.6639 - binary_accuracy: 0.5691
 756/5000 [===>..........................] - ETA: 44s - loss: 0.6644 - binary_accuracy: 0.5693
 761/5000 [===>..........................] - ETA: 44s - loss: 0.6647 - binary_accuracy: 0.5685
 766/5000 [===>..........................] - ETA: 44s - loss: 0.6645 - binary_accuracy: 0.5692
 771/5000 [===>..........................] - ETA: 44s - loss: 0.6642 - binary_accuracy: 0.5699
 776/5000 [===>..........................] - ETA: 44s - loss: 0.6637 - binary_accuracy: 0.5696
 781/5000 [===>..........................] - ETA: 44s - loss: 0.6636 - binary_accuracy: 0.5700
 786/5000 [===>..........................] - ETA: 44s - loss: 0.6636 - binary_accuracy: 0.5702
 791/5000 [===>..........................] - ETA: 44s - loss: 0.6639 - binary_accuracy: 0.5712
 796/5000 [===>..........................] - ETA: 44s - loss: 0.6635 - binary_accuracy: 0.5714
 801/5000 [===>..........................] - ETA: 44s - loss: 0.6630 - binary_accuracy: 0.5703
 806/5000 [===>..........................] - ETA: 44s - loss: 0.6633 - binary_accuracy: 0.5700
 811/5000 [===>..........................] - ETA: 44s - loss: 0.6633 - binary_accuracy: 0.5704
 816/5000 [===>..........................] - ETA: 44s - loss: 0.6634 - binary_accuracy: 0.5703
 821/5000 [===>..........................] - ETA: 44s - loss: 0.6628 - binary_accuracy: 0.5708
 826/5000 [===>..........................] - ETA: 44s - loss: 0.6636 - binary_accuracy: 0.5702
 831/5000 [===>..........................] - ETA: 44s - loss: 0.6634 - binary_accuracy: 0.5697
 836/5000 [====>.........................] - ETA: 44s - loss: 0.6631 - binary_accuracy: 0.5701
 841/5000 [====>.........................] - ETA: 44s - loss: 0.6630 - binary_accuracy: 0.5700
 846/5000 [====>.........................] - ETA: 43s - loss: 0.6632 - binary_accuracy: 0.5697
 851/5000 [====>.........................] - ETA: 43s - loss: 0.6632 - binary_accuracy: 0.5704
 856/5000 [====>.........................] - ETA: 43s - loss: 0.6626 - binary_accuracy: 0.5715
 861/5000 [====>.........................] - ETA: 43s - loss: 0.6623 - binary_accuracy: 0.5717
 866/5000 [====>.........................] - ETA: 43s - loss: 0.6620 - binary_accuracy: 0.5721
 871/5000 [====>.........................] - ETA: 43s - loss: 0.6626 - binary_accuracy: 0.5713
 876/5000 [====>.........................] - ETA: 43s - loss: 0.6625 - binary_accuracy: 0.5712
 881/5000 [====>.........................] - ETA: 43s - loss: 0.6627 - binary_accuracy: 0.5712
 886/5000 [====>.........................] - ETA: 43s - loss: 0.6626 - binary_accuracy: 0.5720
 891/5000 [====>.........................] - ETA: 43s - loss: 0.6628 - binary_accuracy: 0.5719
 896/5000 [====>.........................] - ETA: 43s - loss: 0.6631 - binary_accuracy: 0.5712
 901/5000 [====>.........................] - ETA: 43s - loss: 0.6628 - binary_accuracy: 0.5718
 906/5000 [====>.........................] - ETA: 43s - loss: 0.6628 - binary_accuracy: 0.5709
 911/5000 [====>.........................] - ETA: 43s - loss: 0.6632 - binary_accuracy: 0.5699
 916/5000 [====>.........................] - ETA: 43s - loss: 0.6630 - binary_accuracy: 0.5699
 921/5000 [====>.........................] - ETA: 43s - loss: 0.6631 - binary_accuracy: 0.5696
 926/5000 [====>.........................] - ETA: 43s - loss: 0.6631 - binary_accuracy: 0.5691
 931/5000 [====>.........................] - ETA: 43s - loss: 0.6628 - binary_accuracy: 0.5691
 936/5000 [====>.........................] - ETA: 43s - loss: 0.6627 - binary_accuracy: 0.5688
 941/5000 [====>.........................] - ETA: 43s - loss: 0.6624 - binary_accuracy: 0.5692
 946/5000 [====>.........................] - ETA: 42s - loss: 0.6623 - binary_accuracy: 0.5696
 951/5000 [====>.........................] - ETA: 42s - loss: 0.6620 - binary_accuracy: 0.5708
 956/5000 [====>.........................] - ETA: 42s - loss: 0.6622 - binary_accuracy: 0.5701
 961/5000 [====>.........................] - ETA: 42s - loss: 0.6621 - binary_accuracy: 0.5698
 966/5000 [====>.........................] - ETA: 42s - loss: 0.6621 - binary_accuracy: 0.5698
 971/5000 [====>.........................] - ETA: 42s - loss: 0.6623 - binary_accuracy: 0.5697
 976/5000 [====>.........................] - ETA: 42s - loss: 0.6621 - binary_accuracy: 0.5703
 981/5000 [====>.........................] - ETA: 42s - loss: 0.6621 - binary_accuracy: 0.5706
 986/5000 [====>.........................] - ETA: 42s - loss: 0.6621 - binary_accuracy: 0.5698
 991/5000 [====>.........................] - ETA: 42s - loss: 0.6618 - binary_accuracy: 0.5699
 996/5000 [====>.........................] - ETA: 42s - loss: 0.6620 - binary_accuracy: 0.5699
1001/5000 [=====>........................] - ETA: 42s - loss: 0.6622 - binary_accuracy: 0.5688
1006/5000 [=====>........................] - ETA: 42s - loss: 0.6620 - binary_accuracy: 0.5698
1011/5000 [=====>........................] - ETA: 42s - loss: 0.6620 - binary_accuracy: 0.5699
1016/5000 [=====>........................] - ETA: 42s - loss: 0.6621 - binary_accuracy: 0.5693
1021/5000 [=====>........................] - ETA: 42s - loss: 0.6624 - binary_accuracy: 0.5692
1026/5000 [=====>........................] - ETA: 42s - loss: 0.6624 - binary_accuracy: 0.5694
1031/5000 [=====>........................] - ETA: 42s - loss: 0.6625 - binary_accuracy: 0.5692
1036/5000 [=====>........................] - ETA: 42s - loss: 0.6623 - binary_accuracy: 0.5691
1041/5000 [=====>........................] - ETA: 42s - loss: 0.6621 - binary_accuracy: 0.5689
1046/5000 [=====>........................] - ETA: 41s - loss: 0.6624 - binary_accuracy: 0.5681
1051/5000 [=====>........................] - ETA: 41s - loss: 0.6623 - binary_accuracy: 0.5682
1056/5000 [=====>........................] - ETA: 41s - loss: 0.6623 - binary_accuracy: 0.5684
