2021-09-29 08:14:18.667800: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 08:14:18.668306: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 08:14:18.673306: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 08:14:18.673811: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 08:14:18.674284: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 08:14:18.674744: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 08:14:20.833363: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-29 08:14:21.020740: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.11.csv
Dataset:  3_5_7_128_9_11
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 37:41 - loss: 0.6242 - binary_accuracy: 0.4000
   6/5000 [..............................] - ETA: 53s - loss: 0.6716 - binary_accuracy: 0.6000  
  11/5000 [..............................] - ETA: 53s - loss: 0.6925 - binary_accuracy: 0.5455
  16/5000 [..............................] - ETA: 52s - loss: 0.6859 - binary_accuracy: 0.5750
  21/5000 [..............................] - ETA: 52s - loss: 0.6881 - binary_accuracy: 0.5619
  26/5000 [..............................] - ETA: 52s - loss: 0.6807 - binary_accuracy: 0.5692
  31/5000 [..............................] - ETA: 52s - loss: 0.6824 - binary_accuracy: 0.5677
  36/5000 [..............................] - ETA: 52s - loss: 0.6864 - binary_accuracy: 0.5778
  41/5000 [..............................] - ETA: 52s - loss: 0.6856 - binary_accuracy: 0.5707
  46/5000 [..............................] - ETA: 52s - loss: 0.6848 - binary_accuracy: 0.5565
  51/5000 [..............................] - ETA: 52s - loss: 0.6842 - binary_accuracy: 0.5490
  56/5000 [..............................] - ETA: 52s - loss: 0.6812 - binary_accuracy: 0.5357
  61/5000 [..............................] - ETA: 52s - loss: 0.6855 - binary_accuracy: 0.5279
  66/5000 [..............................] - ETA: 52s - loss: 0.6849 - binary_accuracy: 0.5212
  71/5000 [..............................] - ETA: 52s - loss: 0.6860 - binary_accuracy: 0.5239
  76/5000 [..............................] - ETA: 52s - loss: 0.6859 - binary_accuracy: 0.5211
  81/5000 [..............................] - ETA: 52s - loss: 0.6838 - binary_accuracy: 0.5284
  86/5000 [..............................] - ETA: 51s - loss: 0.6856 - binary_accuracy: 0.5163
  91/5000 [..............................] - ETA: 51s - loss: 0.6877 - binary_accuracy: 0.5055
  96/5000 [..............................] - ETA: 51s - loss: 0.6876 - binary_accuracy: 0.5104
 101/5000 [..............................] - ETA: 51s - loss: 0.6887 - binary_accuracy: 0.5109
 106/5000 [..............................] - ETA: 51s - loss: 0.6901 - binary_accuracy: 0.5038
 111/5000 [..............................] - ETA: 51s - loss: 0.6912 - binary_accuracy: 0.4955
 116/5000 [..............................] - ETA: 51s - loss: 0.6917 - binary_accuracy: 0.5000
 121/5000 [..............................] - ETA: 51s - loss: 0.6924 - binary_accuracy: 0.5008
 126/5000 [..............................] - ETA: 51s - loss: 0.6925 - binary_accuracy: 0.4937
 131/5000 [..............................] - ETA: 51s - loss: 0.6926 - binary_accuracy: 0.4931
 136/5000 [..............................] - ETA: 51s - loss: 0.6930 - binary_accuracy: 0.4912
 141/5000 [..............................] - ETA: 51s - loss: 0.6927 - binary_accuracy: 0.4922
 146/5000 [..............................] - ETA: 51s - loss: 0.6929 - binary_accuracy: 0.4932
 151/5000 [..............................] - ETA: 51s - loss: 0.6926 - binary_accuracy: 0.4954
 156/5000 [..............................] - ETA: 51s - loss: 0.6922 - binary_accuracy: 0.4936
 161/5000 [..............................] - ETA: 51s - loss: 0.6912 - binary_accuracy: 0.4932
 166/5000 [..............................] - ETA: 51s - loss: 0.6907 - binary_accuracy: 0.4964
 171/5000 [>.............................] - ETA: 51s - loss: 0.6914 - binary_accuracy: 0.4924
 176/5000 [>.............................] - ETA: 50s - loss: 0.6916 - binary_accuracy: 0.4955
 181/5000 [>.............................] - ETA: 50s - loss: 0.6922 - binary_accuracy: 0.4928
 186/5000 [>.............................] - ETA: 50s - loss: 0.6923 - binary_accuracy: 0.4946
 191/5000 [>.............................] - ETA: 50s - loss: 0.6919 - binary_accuracy: 0.4942
 196/5000 [>.............................] - ETA: 50s - loss: 0.6921 - binary_accuracy: 0.4888
 201/5000 [>.............................] - ETA: 50s - loss: 0.6931 - binary_accuracy: 0.4925
 551/5000 [==>...........................] - ETA: 47s - loss: 0.6877 - binary_accuracy: 0.4795
 556/5000 [==>...........................] - ETA: 46s - loss: 0.6879 - binary_accuracy: 0.4788
 561/5000 [==>...........................] - ETA: 46s - loss: 0.6881 - binary_accuracy: 0.4784
 566/5000 [==>...........................] - ETA: 46s - loss: 0.6879 - binary_accuracy: 0.4774
 571/5000 [==>...........................] - ETA: 46s - loss: 0.6883 - binary_accuracy: 0.4785
 576/5000 [==>...........................] - ETA: 46s - loss: 0.6884 - binary_accuracy: 0.4774
 581/5000 [==>...........................] - ETA: 46s - loss: 0.6888 - binary_accuracy: 0.4771
 586/5000 [==>...........................] - ETA: 46s - loss: 0.6890 - binary_accuracy: 0.4771
 591/5000 [==>...........................] - ETA: 46s - loss: 0.6888 - binary_accuracy: 0.4765
 596/5000 [==>...........................] - ETA: 46s - loss: 0.6884 - binary_accuracy: 0.4772
 601/5000 [==>...........................] - ETA: 46s - loss: 0.6880 - binary_accuracy: 0.4772
 606/5000 [==>...........................] - ETA: 46s - loss: 0.6881 - binary_accuracy: 0.4769
 611/5000 [==>...........................] - ETA: 46s - loss: 0.6879 - binary_accuracy: 0.4773
 616/5000 [==>...........................] - ETA: 46s - loss: 0.6874 - binary_accuracy: 0.4779
 621/5000 [==>...........................] - ETA: 46s - loss: 0.6874 - binary_accuracy: 0.4776
 626/5000 [==>...........................] - ETA: 46s - loss: 0.6871 - binary_accuracy: 0.4770
 631/5000 [==>...........................] - ETA: 46s - loss: 0.6866 - binary_accuracy: 0.4780
 636/5000 [==>...........................] - ETA: 46s - loss: 0.6867 - binary_accuracy: 0.4789
 641/5000 [==>...........................] - ETA: 46s - loss: 0.6863 - binary_accuracy: 0.4799
 646/5000 [==>...........................] - ETA: 46s - loss: 0.6861 - binary_accuracy: 0.4808
 651/5000 [==>...........................] - ETA: 45s - loss: 0.6859 - binary_accuracy: 0.4826
 656/5000 [==>...........................] - ETA: 45s - loss: 0.6863 - binary_accuracy: 0.4817
 661/5000 [==>...........................] - ETA: 45s - loss: 0.6864 - binary_accuracy: 0.4817
 666/5000 [==>...........................] - ETA: 45s - loss: 0.6865 - binary_accuracy: 0.4811
 671/5000 [===>..........................] - ETA: 45s - loss: 0.6865 - binary_accuracy: 0.4820
 676/5000 [===>..........................] - ETA: 45s - loss: 0.6864 - binary_accuracy: 0.4831
 681/5000 [===>..........................] - ETA: 45s - loss: 0.6863 - binary_accuracy: 0.4822
 686/5000 [===>..........................] - ETA: 45s - loss: 0.6865 - binary_accuracy: 0.4819
 691/5000 [===>..........................] - ETA: 45s - loss: 0.6863 - binary_accuracy: 0.4819
 696/5000 [===>..........................] - ETA: 45s - loss: 0.6858 - binary_accuracy: 0.4828
 701/5000 [===>..........................] - ETA: 45s - loss: 0.6858 - binary_accuracy: 0.4839
 706/5000 [===>..........................] - ETA: 45s - loss: 0.6855 - binary_accuracy: 0.4833
 711/5000 [===>..........................] - ETA: 45s - loss: 0.6857 - binary_accuracy: 0.4827
 716/5000 [===>..........................] - ETA: 45s - loss: 0.6853 - binary_accuracy: 0.4830
 721/5000 [===>..........................] - ETA: 45s - loss: 0.6855 - binary_accuracy: 0.4838
 726/5000 [===>..........................] - ETA: 45s - loss: 0.6852 - binary_accuracy: 0.4840
 731/5000 [===>..........................] - ETA: 45s - loss: 0.6855 - binary_accuracy: 0.4829
 736/5000 [===>..........................] - ETA: 45s - loss: 0.6858 - binary_accuracy: 0.4826
 741/5000 [===>..........................] - ETA: 44s - loss: 0.6861 - binary_accuracy: 0.4834
 746/5000 [===>..........................] - ETA: 44s - loss: 0.6861 - binary_accuracy: 0.4842
 751/5000 [===>..........................] - ETA: 44s - loss: 0.6866 - binary_accuracy: 0.4844
 756/5000 [===>..........................] - ETA: 44s - loss: 0.6864 - binary_accuracy: 0.4841
 761/5000 [===>..........................] - ETA: 44s - loss: 0.6862 - binary_accuracy: 0.4833
 766/5000 [===>..........................] - ETA: 44s - loss: 0.6859 - binary_accuracy: 0.4828
 771/5000 [===>..........................] - ETA: 44s - loss: 0.6857 - binary_accuracy: 0.4835
 776/5000 [===>..........................] - ETA: 44s - loss: 0.6853 - binary_accuracy: 0.4840
 781/5000 [===>..........................] - ETA: 44s - loss: 0.6850 - binary_accuracy: 0.4843
 786/5000 [===>..........................] - ETA: 44s - loss: 0.6850 - binary_accuracy: 0.4842
 791/5000 [===>..........................] - ETA: 44s - loss: 0.6852 - binary_accuracy: 0.4845
 796/5000 [===>..........................] - ETA: 44s - loss: 0.6855 - binary_accuracy: 0.4847
 801/5000 [===>..........................] - ETA: 44s - loss: 0.6856 - binary_accuracy: 0.4834
 806/5000 [===>..........................] - ETA: 44s - loss: 0.6856 - binary_accuracy: 0.4829
 811/5000 [===>..........................] - ETA: 44s - loss: 0.6856 - binary_accuracy: 0.4831
 816/5000 [===>..........................] - ETA: 44s - loss: 0.6851 - binary_accuracy: 0.4836
 821/5000 [===>..........................] - ETA: 44s - loss: 0.6852 - binary_accuracy: 0.4833
 826/5000 [===>..........................] - ETA: 44s - loss: 0.6851 - binary_accuracy: 0.4840
 831/5000 [===>..........................] - ETA: 44s - loss: 0.6853 - binary_accuracy: 0.4840
 836/5000 [====>.........................] - ETA: 43s - loss: 0.6852 - binary_accuracy: 0.4840
 841/5000 [====>.........................] - ETA: 43s - loss: 0.6856 - binary_accuracy: 0.4830
 846/5000 [====>.........................] - ETA: 43s - loss: 0.6856 - binary_accuracy: 0.4832
 851/5000 [====>.........................] - ETA: 43s - loss: 0.6854 - binary_accuracy: 0.4841
 856/5000 [====>.........................] - ETA: 43s - loss: 0.6855 - binary_accuracy: 0.4850
 861/5000 [====>.........................] - ETA: 43s - loss: 0.6854 - binary_accuracy: 0.4864
 866/5000 [====>.........................] - ETA: 43s - loss: 0.6851 - binary_accuracy: 0.4861
 871/5000 [====>.........................] - ETA: 43s - loss: 0.6850 - binary_accuracy: 0.4863
 876/5000 [====>.........................] - ETA: 43s - loss: 0.6850 - binary_accuracy: 0.4868
 881/5000 [====>.........................] - ETA: 43s - loss: 0.6849 - binary_accuracy: 0.4881
 886/5000 [====>.........................] - ETA: 43s - loss: 0.6849 - binary_accuracy: 0.4885
 891/5000 [====>.........................] - ETA: 43s - loss: 0.6846 - binary_accuracy: 0.4889
 896/5000 [====>.........................] - ETA: 43s - loss: 0.6846 - binary_accuracy: 0.4886
 901/5000 [====>.........................] - ETA: 43s - loss: 0.6847 - binary_accuracy: 0.4875
 906/5000 [====>.........................] - ETA: 43s - loss: 0.6848 - binary_accuracy: 0.4876
 911/5000 [====>.........................] - ETA: 43s - loss: 0.6848 - binary_accuracy: 0.4872
 916/5000 [====>.........................] - ETA: 43s - loss: 0.6848 - binary_accuracy: 0.4862
 921/5000 [====>.........................] - ETA: 43s - loss: 0.6845 - binary_accuracy: 0.4866
 926/5000 [====>.........................] - ETA: 43s - loss: 0.6847 - binary_accuracy: 0.4864
 931/5000 [====>.........................] - ETA: 42s - loss: 0.6846 - binary_accuracy: 0.4864
 936/5000 [====>.........................] - ETA: 42s - loss: 0.6848 - binary_accuracy: 0.4863
 941/5000 [====>.........................] - ETA: 42s - loss: 0.6844 - binary_accuracy: 0.4871
 946/5000 [====>.........................] - ETA: 42s - loss: 0.6844 - binary_accuracy: 0.4867
 951/5000 [====>.........................] - ETA: 42s - loss: 0.6844 - binary_accuracy: 0.4871
 956/5000 [====>.........................] - ETA: 42s - loss: 0.6842 - binary_accuracy: 0.4877
 961/5000 [====>.........................] - ETA: 42s - loss: 0.6844 - binary_accuracy: 0.4870
 966/5000 [====>.........................] - ETA: 42s - loss: 0.6843 - binary_accuracy: 0.4880
 971/5000 [====>.........................] - ETA: 42s - loss: 0.6842 - binary_accuracy: 0.4882
 976/5000 [====>.........................] - ETA: 42s - loss: 0.6844 - binary_accuracy: 0.4885
 981/5000 [====>.........................] - ETA: 42s - loss: 0.6845 - binary_accuracy: 0.4889
 986/5000 [====>.........................] - ETA: 42s - loss: 0.6846 - binary_accuracy: 0.4897
 991/5000 [====>.........................] - ETA: 42s - loss: 0.6844 - binary_accuracy: 0.4892
 996/5000 [====>.........................] - ETA: 42s - loss: 0.6844 - binary_accuracy: 0.4888
1001/5000 [=====>........................] - ETA: 42s - loss: 0.6841 - binary_accuracy: 0.4895
1006/5000 [=====>........................] - ETA: 42s - loss: 0.6842 - binary_accuracy: 0.4899
1011/5000 [=====>........................] - ETA: 42s - loss: 0.6842 - binary_accuracy: 0.4904
1016/5000 [=====>........................] - ETA: 42s - loss: 0.6839 - binary_accuracy: 0.4909
1021/5000 [=====>........................] - ETA: 42s - loss: 0.6836 - binary_accuracy: 0.4913
1026/5000 [=====>........................] - ETA: 41s - loss: 0.6835 - binary_accuracy: 0.4914
1031/5000 [=====>........................] - ETA: 41s - loss: 0.6835 - binary_accuracy: 0.4914
1036/5000 [=====>........................] - ETA: 41s - loss: 0.6835 - binary_accuracy: 0.4909
1041/5000 [=====>........................] - ETA: 41s - loss: 0.6836 - binary_accuracy: 0.4913
1046/5000 [=====>........................] - ETA: 41s - loss: 0.6835 - binary_accuracy: 0.4916
1051/5000 [=====>........................] - ETA: 41s - loss: 0.6837 - binary_accuracy: 0.4915
1056/5000 [=====>........................] - ETA: 41s - loss: 0.6837 - binary_accuracy: 0.4920
