2021-09-29 04:58:15.019789: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 04:58:15.020297: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 04:58:15.025364: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 04:58:15.025851: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 04:58:15.026332: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 04:58:15.026846: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 04:58:17.242132: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-29 04:58:17.434499: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.40.csv
Dataset:  3_5_30_128_9_40
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 38:47 - loss: 0.7610 - binary_accuracy: 0.4000
   6/5000 [..............................] - ETA: 53s - loss: 0.6896 - binary_accuracy: 0.5000  
  11/5000 [..............................] - ETA: 53s - loss: 0.6965 - binary_accuracy: 0.4909
  16/5000 [..............................] - ETA: 53s - loss: 0.7026 - binary_accuracy: 0.5125
  21/5000 [..............................] - ETA: 53s - loss: 0.6962 - binary_accuracy: 0.5619
  26/5000 [..............................] - ETA: 53s - loss: 0.6901 - binary_accuracy: 0.5538
  31/5000 [..............................] - ETA: 53s - loss: 0.6921 - binary_accuracy: 0.5484
  36/5000 [..............................] - ETA: 52s - loss: 0.6954 - binary_accuracy: 0.5278
  41/5000 [..............................] - ETA: 52s - loss: 0.6942 - binary_accuracy: 0.5268
  46/5000 [..............................] - ETA: 52s - loss: 0.6955 - binary_accuracy: 0.5348
  51/5000 [..............................] - ETA: 52s - loss: 0.6979 - binary_accuracy: 0.5294
  56/5000 [..............................] - ETA: 52s - loss: 0.6949 - binary_accuracy: 0.5464
  61/5000 [..............................] - ETA: 52s - loss: 0.6947 - binary_accuracy: 0.5410
  66/5000 [..............................] - ETA: 52s - loss: 0.6943 - binary_accuracy: 0.5364
  71/5000 [..............................] - ETA: 52s - loss: 0.6953 - binary_accuracy: 0.5268
  76/5000 [..............................] - ETA: 52s - loss: 0.6964 - binary_accuracy: 0.5263
  81/5000 [..............................] - ETA: 52s - loss: 0.6947 - binary_accuracy: 0.5259
  86/5000 [..............................] - ETA: 52s - loss: 0.6946 - binary_accuracy: 0.5256
  91/5000 [..............................] - ETA: 52s - loss: 0.6955 - binary_accuracy: 0.5209
  96/5000 [..............................] - ETA: 52s - loss: 0.6956 - binary_accuracy: 0.5146
 101/5000 [..............................] - ETA: 52s - loss: 0.6958 - binary_accuracy: 0.5188
 106/5000 [..............................] - ETA: 52s - loss: 0.6940 - binary_accuracy: 0.5245
 111/5000 [..............................] - ETA: 52s - loss: 0.6939 - binary_accuracy: 0.5243
 116/5000 [..............................] - ETA: 52s - loss: 0.6951 - binary_accuracy: 0.5276
 121/5000 [..............................] - ETA: 51s - loss: 0.6955 - binary_accuracy: 0.5174
 126/5000 [..............................] - ETA: 51s - loss: 0.6970 - binary_accuracy: 0.5190
 131/5000 [..............................] - ETA: 51s - loss: 0.6971 - binary_accuracy: 0.5206
 136/5000 [..............................] - ETA: 51s - loss: 0.6982 - binary_accuracy: 0.5191
 141/5000 [..............................] - ETA: 51s - loss: 0.6983 - binary_accuracy: 0.5234
 146/5000 [..............................] - ETA: 51s - loss: 0.6984 - binary_accuracy: 0.5274
 151/5000 [..............................] - ETA: 51s - loss: 0.6980 - binary_accuracy: 0.5258
 156/5000 [..............................] - ETA: 51s - loss: 0.6979 - binary_accuracy: 0.5269
 161/5000 [..............................] - ETA: 51s - loss: 0.6974 - binary_accuracy: 0.5292
 166/5000 [..............................] - ETA: 51s - loss: 0.6966 - binary_accuracy: 0.5313
 171/5000 [>.............................] - ETA: 51s - loss: 0.6962 - binary_accuracy: 0.5310
 176/5000 [>.............................] - ETA: 51s - loss: 0.6963 - binary_accuracy: 0.5318
 181/5000 [>.............................] - ETA: 51s - loss: 0.6963 - binary_accuracy: 0.5348
 186/5000 [>.............................] - ETA: 51s - loss: 0.6962 - binary_accuracy: 0.5376
 191/5000 [>.............................] - ETA: 51s - loss: 0.6974 - binary_accuracy: 0.5361
 196/5000 [>.............................] - ETA: 51s - loss: 0.6978 - binary_accuracy: 0.5347
 201/5000 [>.............................] - ETA: 51s - loss: 0.6979 - binary_accuracy: 0.5353
 551/5000 [==>...........................] - ETA: 47s - loss: 0.6963 - binary_accuracy: 0.5125
 556/5000 [==>...........................] - ETA: 47s - loss: 0.6964 - binary_accuracy: 0.5129
 561/5000 [==>...........................] - ETA: 47s - loss: 0.6964 - binary_accuracy: 0.5119
 566/5000 [==>...........................] - ETA: 47s - loss: 0.6964 - binary_accuracy: 0.5138
 571/5000 [==>...........................] - ETA: 47s - loss: 0.6965 - binary_accuracy: 0.5138
 576/5000 [==>...........................] - ETA: 47s - loss: 0.6965 - binary_accuracy: 0.5146
 581/5000 [==>...........................] - ETA: 47s - loss: 0.6962 - binary_accuracy: 0.5139
 586/5000 [==>...........................] - ETA: 47s - loss: 0.6964 - binary_accuracy: 0.5126
 591/5000 [==>...........................] - ETA: 47s - loss: 0.6965 - binary_accuracy: 0.5120
 596/5000 [==>...........................] - ETA: 46s - loss: 0.6967 - binary_accuracy: 0.5107
 601/5000 [==>...........................] - ETA: 46s - loss: 0.6967 - binary_accuracy: 0.5108
 606/5000 [==>...........................] - ETA: 46s - loss: 0.6966 - binary_accuracy: 0.5102
 611/5000 [==>...........................] - ETA: 46s - loss: 0.6965 - binary_accuracy: 0.5103
 616/5000 [==>...........................] - ETA: 46s - loss: 0.6965 - binary_accuracy: 0.5091
 621/5000 [==>...........................] - ETA: 46s - loss: 0.6965 - binary_accuracy: 0.5085
 626/5000 [==>...........................] - ETA: 46s - loss: 0.6963 - binary_accuracy: 0.5070
 631/5000 [==>...........................] - ETA: 46s - loss: 0.6961 - binary_accuracy: 0.5068
 636/5000 [==>...........................] - ETA: 46s - loss: 0.6961 - binary_accuracy: 0.5069
 641/5000 [==>...........................] - ETA: 46s - loss: 0.6959 - binary_accuracy: 0.5083
 646/5000 [==>...........................] - ETA: 46s - loss: 0.6959 - binary_accuracy: 0.5080
 651/5000 [==>...........................] - ETA: 46s - loss: 0.6959 - binary_accuracy: 0.5084
 656/5000 [==>...........................] - ETA: 46s - loss: 0.6959 - binary_accuracy: 0.5079
 661/5000 [==>...........................] - ETA: 46s - loss: 0.6959 - binary_accuracy: 0.5089
 666/5000 [==>...........................] - ETA: 46s - loss: 0.6961 - binary_accuracy: 0.5090
 671/5000 [===>..........................] - ETA: 46s - loss: 0.6959 - binary_accuracy: 0.5100
 676/5000 [===>..........................] - ETA: 46s - loss: 0.6960 - binary_accuracy: 0.5089
 681/5000 [===>..........................] - ETA: 46s - loss: 0.6962 - binary_accuracy: 0.5072
 686/5000 [===>..........................] - ETA: 45s - loss: 0.6961 - binary_accuracy: 0.5076
 691/5000 [===>..........................] - ETA: 45s - loss: 0.6960 - binary_accuracy: 0.5077
 696/5000 [===>..........................] - ETA: 45s - loss: 0.6961 - binary_accuracy: 0.5086
 701/5000 [===>..........................] - ETA: 45s - loss: 0.6959 - binary_accuracy: 0.5093
 706/5000 [===>..........................] - ETA: 45s - loss: 0.6959 - binary_accuracy: 0.5079
 711/5000 [===>..........................] - ETA: 45s - loss: 0.6959 - binary_accuracy: 0.5086
 716/5000 [===>..........................] - ETA: 45s - loss: 0.6959 - binary_accuracy: 0.5087
 721/5000 [===>..........................] - ETA: 45s - loss: 0.6959 - binary_accuracy: 0.5098
 726/5000 [===>..........................] - ETA: 45s - loss: 0.6958 - binary_accuracy: 0.5099
 731/5000 [===>..........................] - ETA: 45s - loss: 0.6957 - binary_accuracy: 0.5116
 736/5000 [===>..........................] - ETA: 45s - loss: 0.6959 - binary_accuracy: 0.5125
 741/5000 [===>..........................] - ETA: 45s - loss: 0.6961 - binary_accuracy: 0.5128
 746/5000 [===>..........................] - ETA: 45s - loss: 0.6960 - binary_accuracy: 0.5123
 751/5000 [===>..........................] - ETA: 45s - loss: 0.6960 - binary_accuracy: 0.5119
 756/5000 [===>..........................] - ETA: 45s - loss: 0.6961 - binary_accuracy: 0.5106
 761/5000 [===>..........................] - ETA: 45s - loss: 0.6962 - binary_accuracy: 0.5101
 766/5000 [===>..........................] - ETA: 45s - loss: 0.6962 - binary_accuracy: 0.5091
 771/5000 [===>..........................] - ETA: 45s - loss: 0.6961 - binary_accuracy: 0.5095
 776/5000 [===>..........................] - ETA: 45s - loss: 0.6960 - binary_accuracy: 0.5098
 781/5000 [===>..........................] - ETA: 44s - loss: 0.6959 - binary_accuracy: 0.5104
 786/5000 [===>..........................] - ETA: 44s - loss: 0.6960 - binary_accuracy: 0.5084
 791/5000 [===>..........................] - ETA: 44s - loss: 0.6961 - binary_accuracy: 0.5090
 796/5000 [===>..........................] - ETA: 44s - loss: 0.6958 - binary_accuracy: 0.5085
 801/5000 [===>..........................] - ETA: 44s - loss: 0.6959 - binary_accuracy: 0.5086
 806/5000 [===>..........................] - ETA: 44s - loss: 0.6959 - binary_accuracy: 0.5079
 811/5000 [===>..........................] - ETA: 44s - loss: 0.6959 - binary_accuracy: 0.5085
 816/5000 [===>..........................] - ETA: 44s - loss: 0.6959 - binary_accuracy: 0.5088
 821/5000 [===>..........................] - ETA: 44s - loss: 0.6959 - binary_accuracy: 0.5096
 826/5000 [===>..........................] - ETA: 44s - loss: 0.6961 - binary_accuracy: 0.5099
 831/5000 [===>..........................] - ETA: 44s - loss: 0.6960 - binary_accuracy: 0.5102
 836/5000 [====>.........................] - ETA: 44s - loss: 0.6962 - binary_accuracy: 0.5091
 841/5000 [====>.........................] - ETA: 44s - loss: 0.6964 - binary_accuracy: 0.5082
 846/5000 [====>.........................] - ETA: 44s - loss: 0.6965 - binary_accuracy: 0.5078
 851/5000 [====>.........................] - ETA: 44s - loss: 0.6966 - binary_accuracy: 0.5076
 856/5000 [====>.........................] - ETA: 44s - loss: 0.6964 - binary_accuracy: 0.5082
 861/5000 [====>.........................] - ETA: 44s - loss: 0.6965 - binary_accuracy: 0.5078
 866/5000 [====>.........................] - ETA: 44s - loss: 0.6966 - binary_accuracy: 0.5072
 871/5000 [====>.........................] - ETA: 43s - loss: 0.6965 - binary_accuracy: 0.5075
 876/5000 [====>.........................] - ETA: 43s - loss: 0.6966 - binary_accuracy: 0.5071
 881/5000 [====>.........................] - ETA: 43s - loss: 0.6966 - binary_accuracy: 0.5072
 886/5000 [====>.........................] - ETA: 43s - loss: 0.6965 - binary_accuracy: 0.5074
 891/5000 [====>.........................] - ETA: 43s - loss: 0.6965 - binary_accuracy: 0.5077
 896/5000 [====>.........................] - ETA: 43s - loss: 0.6964 - binary_accuracy: 0.5069
 901/5000 [====>.........................] - ETA: 43s - loss: 0.6964 - binary_accuracy: 0.5074
 906/5000 [====>.........................] - ETA: 43s - loss: 0.6965 - binary_accuracy: 0.5079
 911/5000 [====>.........................] - ETA: 43s - loss: 0.6963 - binary_accuracy: 0.5091
 916/5000 [====>.........................] - ETA: 43s - loss: 0.6962 - binary_accuracy: 0.5092
 921/5000 [====>.........................] - ETA: 43s - loss: 0.6963 - binary_accuracy: 0.5086
 926/5000 [====>.........................] - ETA: 43s - loss: 0.6964 - binary_accuracy: 0.5086
 931/5000 [====>.........................] - ETA: 43s - loss: 0.6965 - binary_accuracy: 0.5085
 936/5000 [====>.........................] - ETA: 43s - loss: 0.6967 - binary_accuracy: 0.5081
 941/5000 [====>.........................] - ETA: 43s - loss: 0.6967 - binary_accuracy: 0.5082
 946/5000 [====>.........................] - ETA: 43s - loss: 0.6967 - binary_accuracy: 0.5082
 951/5000 [====>.........................] - ETA: 43s - loss: 0.6968 - binary_accuracy: 0.5073
 956/5000 [====>.........................] - ETA: 43s - loss: 0.6969 - binary_accuracy: 0.5067
 961/5000 [====>.........................] - ETA: 43s - loss: 0.6968 - binary_accuracy: 0.5068
 966/5000 [====>.........................] - ETA: 42s - loss: 0.6968 - binary_accuracy: 0.5068
 971/5000 [====>.........................] - ETA: 42s - loss: 0.6968 - binary_accuracy: 0.5077
 976/5000 [====>.........................] - ETA: 42s - loss: 0.6969 - binary_accuracy: 0.5074
 981/5000 [====>.........................] - ETA: 42s - loss: 0.6968 - binary_accuracy: 0.5072
 986/5000 [====>.........................] - ETA: 42s - loss: 0.6969 - binary_accuracy: 0.5073
 991/5000 [====>.........................] - ETA: 42s - loss: 0.6969 - binary_accuracy: 0.5074
 996/5000 [====>.........................] - ETA: 42s - loss: 0.6970 - binary_accuracy: 0.5072
1001/5000 [=====>........................] - ETA: 42s - loss: 0.6969 - binary_accuracy: 0.5071
1006/5000 [=====>........................] - ETA: 42s - loss: 0.6969 - binary_accuracy: 0.5064
1011/5000 [=====>........................] - ETA: 42s - loss: 0.6969 - binary_accuracy: 0.5058
1016/5000 [=====>........................] - ETA: 42s - loss: 0.6969 - binary_accuracy: 0.5053
1021/5000 [=====>........................] - ETA: 42s - loss: 0.6969 - binary_accuracy: 0.5046
1026/5000 [=====>........................] - ETA: 42s - loss: 0.6968 - binary_accuracy: 0.5041
1031/5000 [=====>........................] - ETA: 42s - loss: 0.6968 - binary_accuracy: 0.5044
1036/5000 [=====>........................] - ETA: 42s - loss: 0.6970 - binary_accuracy: 0.5039
1041/5000 [=====>........................] - ETA: 42s - loss: 0.6969 - binary_accuracy: 0.5039
1046/5000 [=====>........................] - ETA: 42s - loss: 0.6970 - binary_accuracy: 0.5036
1051/5000 [=====>........................] - ETA: 42s - loss: 0.6969 - binary_accuracy: 0.5039
1056/5000 [=====>........................] - ETA: 42s - loss: 0.6970 - binary_accuracy: 0.5034
