2021-09-29 01:18:27.472036: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 01:18:27.472559: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 01:18:27.477862: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 01:18:27.478409: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 01:18:27.478898: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 01:18:27.479376: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 01:18:30.058096: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-29 01:18:30.265551: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.5.csv
Dataset:  3_5_15_128_9_5
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 39:44 - loss: 0.7377 - binary_accuracy: 0.2000
   6/5000 [..............................] - ETA: 55s - loss: 0.7331 - binary_accuracy: 0.4667  
  11/5000 [..............................] - ETA: 54s - loss: 0.7304 - binary_accuracy: 0.4545
  16/5000 [..............................] - ETA: 54s - loss: 0.7143 - binary_accuracy: 0.4625
  21/5000 [..............................] - ETA: 54s - loss: 0.7123 - binary_accuracy: 0.4381
  26/5000 [..............................] - ETA: 54s - loss: 0.7159 - binary_accuracy: 0.4154
  31/5000 [..............................] - ETA: 54s - loss: 0.7111 - binary_accuracy: 0.4194
  36/5000 [..............................] - ETA: 54s - loss: 0.7090 - binary_accuracy: 0.4611
  41/5000 [..............................] - ETA: 54s - loss: 0.7057 - binary_accuracy: 0.4634
  46/5000 [..............................] - ETA: 54s - loss: 0.7079 - binary_accuracy: 0.4565
  51/5000 [..............................] - ETA: 54s - loss: 0.7081 - binary_accuracy: 0.4588
  56/5000 [..............................] - ETA: 53s - loss: 0.7070 - binary_accuracy: 0.4607
  61/5000 [..............................] - ETA: 53s - loss: 0.7049 - binary_accuracy: 0.4656
  66/5000 [..............................] - ETA: 53s - loss: 0.7034 - binary_accuracy: 0.4606
  71/5000 [..............................] - ETA: 54s - loss: 0.7009 - binary_accuracy: 0.4535
  76/5000 [..............................] - ETA: 53s - loss: 0.7015 - binary_accuracy: 0.4579
  81/5000 [..............................] - ETA: 53s - loss: 0.7017 - binary_accuracy: 0.4642
  86/5000 [..............................] - ETA: 53s - loss: 0.7029 - binary_accuracy: 0.4721
  91/5000 [..............................] - ETA: 53s - loss: 0.7030 - binary_accuracy: 0.4681
  96/5000 [..............................] - ETA: 53s - loss: 0.7009 - binary_accuracy: 0.4708
 101/5000 [..............................] - ETA: 53s - loss: 0.7011 - binary_accuracy: 0.4594
 106/5000 [..............................] - ETA: 53s - loss: 0.7012 - binary_accuracy: 0.4642
 111/5000 [..............................] - ETA: 53s - loss: 0.7008 - binary_accuracy: 0.4541
 116/5000 [..............................] - ETA: 53s - loss: 0.7000 - binary_accuracy: 0.4517
 121/5000 [..............................] - ETA: 53s - loss: 0.6993 - binary_accuracy: 0.4562
 126/5000 [..............................] - ETA: 53s - loss: 0.6980 - binary_accuracy: 0.4651
 131/5000 [..............................] - ETA: 53s - loss: 0.6988 - binary_accuracy: 0.4611
 136/5000 [..............................] - ETA: 53s - loss: 0.6953 - binary_accuracy: 0.4721
 141/5000 [..............................] - ETA: 53s - loss: 0.6960 - binary_accuracy: 0.4709
 146/5000 [..............................] - ETA: 53s - loss: 0.6956 - binary_accuracy: 0.4753
 151/5000 [..............................] - ETA: 53s - loss: 0.6951 - binary_accuracy: 0.4755
 156/5000 [..............................] - ETA: 53s - loss: 0.6938 - binary_accuracy: 0.4756
 161/5000 [..............................] - ETA: 52s - loss: 0.6926 - binary_accuracy: 0.4795
 166/5000 [..............................] - ETA: 52s - loss: 0.6914 - binary_accuracy: 0.4831
 171/5000 [>.............................] - ETA: 52s - loss: 0.6910 - binary_accuracy: 0.4854
 176/5000 [>.............................] - ETA: 52s - loss: 0.6917 - binary_accuracy: 0.4875
 181/5000 [>.............................] - ETA: 52s - loss: 0.6923 - binary_accuracy: 0.4884
 186/5000 [>.............................] - ETA: 52s - loss: 0.6934 - binary_accuracy: 0.4903
 191/5000 [>.............................] - ETA: 52s - loss: 0.6937 - binary_accuracy: 0.4848
 196/5000 [>.............................] - ETA: 52s - loss: 0.6935 - binary_accuracy: 0.4827
 201/5000 [>.............................] - ETA: 52s - loss: 0.6936 - binary_accuracy: 0.4836
 551/5000 [==>...........................] - ETA: 48s - loss: 0.6931 - binary_accuracy: 0.4639
 556/5000 [==>...........................] - ETA: 48s - loss: 0.6928 - binary_accuracy: 0.4633
 561/5000 [==>...........................] - ETA: 48s - loss: 0.6929 - binary_accuracy: 0.4635
 566/5000 [==>...........................] - ETA: 48s - loss: 0.6928 - binary_accuracy: 0.4640
 571/5000 [==>...........................] - ETA: 48s - loss: 0.6930 - binary_accuracy: 0.4644
 576/5000 [==>...........................] - ETA: 48s - loss: 0.6927 - binary_accuracy: 0.4649
 581/5000 [==>...........................] - ETA: 48s - loss: 0.6925 - binary_accuracy: 0.4664
 586/5000 [==>...........................] - ETA: 48s - loss: 0.6925 - binary_accuracy: 0.4676
 591/5000 [==>...........................] - ETA: 48s - loss: 0.6925 - binary_accuracy: 0.4680
 596/5000 [==>...........................] - ETA: 48s - loss: 0.6925 - binary_accuracy: 0.4674
 601/5000 [==>...........................] - ETA: 48s - loss: 0.6925 - binary_accuracy: 0.4672
 606/5000 [==>...........................] - ETA: 47s - loss: 0.6921 - binary_accuracy: 0.4677
 611/5000 [==>...........................] - ETA: 47s - loss: 0.6920 - binary_accuracy: 0.4684
 616/5000 [==>...........................] - ETA: 47s - loss: 0.6921 - binary_accuracy: 0.4675
 621/5000 [==>...........................] - ETA: 47s - loss: 0.6922 - binary_accuracy: 0.4676
 626/5000 [==>...........................] - ETA: 47s - loss: 0.6917 - binary_accuracy: 0.4693
 631/5000 [==>...........................] - ETA: 47s - loss: 0.6916 - binary_accuracy: 0.4707
 636/5000 [==>...........................] - ETA: 47s - loss: 0.6920 - binary_accuracy: 0.4708
 641/5000 [==>...........................] - ETA: 47s - loss: 0.6920 - binary_accuracy: 0.4699
 646/5000 [==>...........................] - ETA: 47s - loss: 0.6914 - binary_accuracy: 0.4712
 651/5000 [==>...........................] - ETA: 47s - loss: 0.6909 - binary_accuracy: 0.4707
 656/5000 [==>...........................] - ETA: 47s - loss: 0.6909 - binary_accuracy: 0.4720
 661/5000 [==>...........................] - ETA: 47s - loss: 0.6906 - binary_accuracy: 0.4729
 666/5000 [==>...........................] - ETA: 47s - loss: 0.6902 - binary_accuracy: 0.4742
 671/5000 [===>..........................] - ETA: 47s - loss: 0.6899 - binary_accuracy: 0.4757
 676/5000 [===>..........................] - ETA: 47s - loss: 0.6901 - binary_accuracy: 0.4740
 681/5000 [===>..........................] - ETA: 47s - loss: 0.6901 - binary_accuracy: 0.4746
 686/5000 [===>..........................] - ETA: 47s - loss: 0.6902 - binary_accuracy: 0.4743
 691/5000 [===>..........................] - ETA: 47s - loss: 0.6905 - binary_accuracy: 0.4747
 696/5000 [===>..........................] - ETA: 47s - loss: 0.6904 - binary_accuracy: 0.4744
 701/5000 [===>..........................] - ETA: 46s - loss: 0.6903 - binary_accuracy: 0.4750
 706/5000 [===>..........................] - ETA: 46s - loss: 0.6904 - binary_accuracy: 0.4754
 711/5000 [===>..........................] - ETA: 46s - loss: 0.6902 - binary_accuracy: 0.4759
 716/5000 [===>..........................] - ETA: 46s - loss: 0.6899 - binary_accuracy: 0.4757
 721/5000 [===>..........................] - ETA: 46s - loss: 0.6901 - binary_accuracy: 0.4755
 726/5000 [===>..........................] - ETA: 46s - loss: 0.6907 - binary_accuracy: 0.4747
 731/5000 [===>..........................] - ETA: 46s - loss: 0.6906 - binary_accuracy: 0.4752
 736/5000 [===>..........................] - ETA: 46s - loss: 0.6907 - binary_accuracy: 0.4755
 741/5000 [===>..........................] - ETA: 46s - loss: 0.6908 - binary_accuracy: 0.4753
 746/5000 [===>..........................] - ETA: 46s - loss: 0.6906 - binary_accuracy: 0.4753
 751/5000 [===>..........................] - ETA: 46s - loss: 0.6903 - binary_accuracy: 0.4746
 756/5000 [===>..........................] - ETA: 46s - loss: 0.6900 - binary_accuracy: 0.4743
 761/5000 [===>..........................] - ETA: 46s - loss: 0.6899 - binary_accuracy: 0.4739
 766/5000 [===>..........................] - ETA: 46s - loss: 0.6899 - binary_accuracy: 0.4742
 771/5000 [===>..........................] - ETA: 46s - loss: 0.6895 - binary_accuracy: 0.4757
 776/5000 [===>..........................] - ETA: 46s - loss: 0.6897 - binary_accuracy: 0.4765
 781/5000 [===>..........................] - ETA: 46s - loss: 0.6898 - binary_accuracy: 0.4753
 786/5000 [===>..........................] - ETA: 46s - loss: 0.6899 - binary_accuracy: 0.4761
 791/5000 [===>..........................] - ETA: 45s - loss: 0.6898 - binary_accuracy: 0.4753
 796/5000 [===>..........................] - ETA: 45s - loss: 0.6899 - binary_accuracy: 0.4764
 801/5000 [===>..........................] - ETA: 45s - loss: 0.6898 - binary_accuracy: 0.4757
 806/5000 [===>..........................] - ETA: 45s - loss: 0.6898 - binary_accuracy: 0.4767
 811/5000 [===>..........................] - ETA: 45s - loss: 0.6894 - binary_accuracy: 0.4769
 816/5000 [===>..........................] - ETA: 45s - loss: 0.6894 - binary_accuracy: 0.4770
 821/5000 [===>..........................] - ETA: 45s - loss: 0.6893 - binary_accuracy: 0.4780
 826/5000 [===>..........................] - ETA: 45s - loss: 0.6894 - binary_accuracy: 0.4780
 831/5000 [===>..........................] - ETA: 45s - loss: 0.6893 - binary_accuracy: 0.4780
 836/5000 [====>.........................] - ETA: 45s - loss: 0.6893 - binary_accuracy: 0.4782
 841/5000 [====>.........................] - ETA: 45s - loss: 0.6895 - binary_accuracy: 0.4787
 846/5000 [====>.........................] - ETA: 45s - loss: 0.6895 - binary_accuracy: 0.4787
 851/5000 [====>.........................] - ETA: 45s - loss: 0.6894 - binary_accuracy: 0.4787
 856/5000 [====>.........................] - ETA: 45s - loss: 0.6893 - binary_accuracy: 0.4780
 861/5000 [====>.........................] - ETA: 45s - loss: 0.6893 - binary_accuracy: 0.4780
 866/5000 [====>.........................] - ETA: 45s - loss: 0.6894 - binary_accuracy: 0.4771
 871/5000 [====>.........................] - ETA: 45s - loss: 0.6894 - binary_accuracy: 0.4762
 876/5000 [====>.........................] - ETA: 45s - loss: 0.6894 - binary_accuracy: 0.4765
 881/5000 [====>.........................] - ETA: 44s - loss: 0.6893 - binary_accuracy: 0.4767
 886/5000 [====>.........................] - ETA: 44s - loss: 0.6893 - binary_accuracy: 0.4772
 891/5000 [====>.........................] - ETA: 44s - loss: 0.6889 - binary_accuracy: 0.4774
 896/5000 [====>.........................] - ETA: 44s - loss: 0.6887 - binary_accuracy: 0.4775
 901/5000 [====>.........................] - ETA: 44s - loss: 0.6890 - binary_accuracy: 0.4775
 906/5000 [====>.........................] - ETA: 44s - loss: 0.6891 - binary_accuracy: 0.4775
 911/5000 [====>.........................] - ETA: 44s - loss: 0.6892 - binary_accuracy: 0.4768
 916/5000 [====>.........................] - ETA: 44s - loss: 0.6894 - binary_accuracy: 0.4766
 921/5000 [====>.........................] - ETA: 44s - loss: 0.6896 - binary_accuracy: 0.4764
 926/5000 [====>.........................] - ETA: 44s - loss: 0.6899 - binary_accuracy: 0.4773
 931/5000 [====>.........................] - ETA: 44s - loss: 0.6898 - binary_accuracy: 0.4769
 936/5000 [====>.........................] - ETA: 44s - loss: 0.6898 - binary_accuracy: 0.4778
 941/5000 [====>.........................] - ETA: 44s - loss: 0.6897 - binary_accuracy: 0.4780
 946/5000 [====>.........................] - ETA: 44s - loss: 0.6895 - binary_accuracy: 0.4789
 951/5000 [====>.........................] - ETA: 44s - loss: 0.6897 - binary_accuracy: 0.4791
 956/5000 [====>.........................] - ETA: 44s - loss: 0.6895 - binary_accuracy: 0.4797
 961/5000 [====>.........................] - ETA: 44s - loss: 0.6894 - binary_accuracy: 0.4799
 966/5000 [====>.........................] - ETA: 44s - loss: 0.6892 - binary_accuracy: 0.4801
 971/5000 [====>.........................] - ETA: 44s - loss: 0.6893 - binary_accuracy: 0.4807
 976/5000 [====>.........................] - ETA: 43s - loss: 0.6895 - binary_accuracy: 0.4807
 981/5000 [====>.........................] - ETA: 43s - loss: 0.6899 - binary_accuracy: 0.4805
 986/5000 [====>.........................] - ETA: 43s - loss: 0.6902 - binary_accuracy: 0.4801
 991/5000 [====>.........................] - ETA: 43s - loss: 0.6903 - binary_accuracy: 0.4799
 996/5000 [====>.........................] - ETA: 43s - loss: 0.6903 - binary_accuracy: 0.4809
1001/5000 [=====>........................] - ETA: 43s - loss: 0.6902 - binary_accuracy: 0.4805
1006/5000 [=====>........................] - ETA: 43s - loss: 0.6902 - binary_accuracy: 0.4805
1011/5000 [=====>........................] - ETA: 43s - loss: 0.6901 - binary_accuracy: 0.4803
1016/5000 [=====>........................] - ETA: 43s - loss: 0.6899 - binary_accuracy: 0.4807
1021/5000 [=====>........................] - ETA: 43s - loss: 0.6902 - binary_accuracy: 0.4801
1026/5000 [=====>........................] - ETA: 43s - loss: 0.6901 - binary_accuracy: 0.4799
1031/5000 [=====>........................] - ETA: 43s - loss: 0.6901 - binary_accuracy: 0.4795
1036/5000 [=====>........................] - ETA: 43s - loss: 0.6902 - binary_accuracy: 0.4792
1041/5000 [=====>........................] - ETA: 43s - loss: 0.6902 - binary_accuracy: 0.4786
1046/5000 [=====>........................] - ETA: 43s - loss: 0.6902 - binary_accuracy: 0.4776
1051/5000 [=====>........................] - ETA: 43s - loss: 0.6903 - binary_accuracy: 0.4786
1056/5000 [=====>........................] - ETA: 43s - loss: 0.6903 - binary_accuracy: 0.4780
