2021-09-29 02:07:18.743966: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 02:07:18.744488: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 02:07:18.749771: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 02:07:18.750308: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 02:07:18.750786: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 02:07:18.751256: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 02:07:21.218158: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-29 02:07:21.420206: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.7.csv
Dataset:  3_5_15_128_9_7
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 40:52 - loss: 0.6749 - binary_accuracy: 0.4000
   6/5000 [..............................] - ETA: 56s - loss: 0.6857 - binary_accuracy: 0.4667  
  11/5000 [..............................] - ETA: 56s - loss: 0.6968 - binary_accuracy: 0.4182
  16/5000 [..............................] - ETA: 55s - loss: 0.6854 - binary_accuracy: 0.4625
  21/5000 [..............................] - ETA: 55s - loss: 0.6884 - binary_accuracy: 0.5048
  26/5000 [..............................] - ETA: 55s - loss: 0.6885 - binary_accuracy: 0.4923
  31/5000 [..............................] - ETA: 55s - loss: 0.6885 - binary_accuracy: 0.5097
  36/5000 [..............................] - ETA: 55s - loss: 0.6835 - binary_accuracy: 0.5278
  41/5000 [..............................] - ETA: 55s - loss: 0.6807 - binary_accuracy: 0.5415
  46/5000 [..............................] - ETA: 55s - loss: 0.6818 - binary_accuracy: 0.5478
  51/5000 [..............................] - ETA: 55s - loss: 0.6809 - binary_accuracy: 0.5569
  56/5000 [..............................] - ETA: 55s - loss: 0.6792 - binary_accuracy: 0.5679
  61/5000 [..............................] - ETA: 55s - loss: 0.6834 - binary_accuracy: 0.5639
  66/5000 [..............................] - ETA: 55s - loss: 0.6810 - binary_accuracy: 0.5697
  71/5000 [..............................] - ETA: 55s - loss: 0.6857 - binary_accuracy: 0.5549
  76/5000 [..............................] - ETA: 55s - loss: 0.6869 - binary_accuracy: 0.5395
  81/5000 [..............................] - ETA: 55s - loss: 0.6863 - binary_accuracy: 0.5407
  86/5000 [..............................] - ETA: 55s - loss: 0.6875 - binary_accuracy: 0.5349
  91/5000 [..............................] - ETA: 55s - loss: 0.6858 - binary_accuracy: 0.5451
  96/5000 [..............................] - ETA: 55s - loss: 0.6884 - binary_accuracy: 0.5375
 101/5000 [..............................] - ETA: 54s - loss: 0.6913 - binary_accuracy: 0.5287
 106/5000 [..............................] - ETA: 54s - loss: 0.6915 - binary_accuracy: 0.5245
 111/5000 [..............................] - ETA: 54s - loss: 0.6921 - binary_accuracy: 0.5297
 116/5000 [..............................] - ETA: 54s - loss: 0.6924 - binary_accuracy: 0.5293
 121/5000 [..............................] - ETA: 54s - loss: 0.6935 - binary_accuracy: 0.5289
 126/5000 [..............................] - ETA: 54s - loss: 0.6928 - binary_accuracy: 0.5254
 131/5000 [..............................] - ETA: 54s - loss: 0.6931 - binary_accuracy: 0.5328
 136/5000 [..............................] - ETA: 54s - loss: 0.6929 - binary_accuracy: 0.5294
 141/5000 [..............................] - ETA: 53s - loss: 0.6948 - binary_accuracy: 0.5291
 146/5000 [..............................] - ETA: 53s - loss: 0.6938 - binary_accuracy: 0.5342
 151/5000 [..............................] - ETA: 53s - loss: 0.6941 - binary_accuracy: 0.5311
 156/5000 [..............................] - ETA: 53s - loss: 0.6929 - binary_accuracy: 0.5359
 161/5000 [..............................] - ETA: 53s - loss: 0.6930 - binary_accuracy: 0.5292
 166/5000 [..............................] - ETA: 53s - loss: 0.6929 - binary_accuracy: 0.5253
 171/5000 [>.............................] - ETA: 53s - loss: 0.6935 - binary_accuracy: 0.5251
 176/5000 [>.............................] - ETA: 53s - loss: 0.6940 - binary_accuracy: 0.5216
 181/5000 [>.............................] - ETA: 53s - loss: 0.6940 - binary_accuracy: 0.5204
 186/5000 [>.............................] - ETA: 53s - loss: 0.6938 - binary_accuracy: 0.5161
 191/5000 [>.............................] - ETA: 53s - loss: 0.6942 - binary_accuracy: 0.5141
 196/5000 [>.............................] - ETA: 52s - loss: 0.6941 - binary_accuracy: 0.5143
 201/5000 [>.............................] - ETA: 52s - loss: 0.6937 - binary_accuracy: 0.5144
 551/5000 [==>...........................] - ETA: 48s - loss: 0.6903 - binary_accuracy: 0.5212
 556/5000 [==>...........................] - ETA: 48s - loss: 0.6900 - binary_accuracy: 0.5216
 561/5000 [==>...........................] - ETA: 48s - loss: 0.6903 - binary_accuracy: 0.5201
 566/5000 [==>...........................] - ETA: 48s - loss: 0.6902 - binary_accuracy: 0.5216
 571/5000 [==>...........................] - ETA: 48s - loss: 0.6902 - binary_accuracy: 0.5205
 576/5000 [==>...........................] - ETA: 48s - loss: 0.6901 - binary_accuracy: 0.5205
 581/5000 [==>...........................] - ETA: 47s - loss: 0.6898 - binary_accuracy: 0.5212
 586/5000 [==>...........................] - ETA: 47s - loss: 0.6900 - binary_accuracy: 0.5205
 591/5000 [==>...........................] - ETA: 47s - loss: 0.6901 - binary_accuracy: 0.5191
 596/5000 [==>...........................] - ETA: 47s - loss: 0.6901 - binary_accuracy: 0.5195
 601/5000 [==>...........................] - ETA: 47s - loss: 0.6898 - binary_accuracy: 0.5215
 606/5000 [==>...........................] - ETA: 47s - loss: 0.6896 - binary_accuracy: 0.5221
 611/5000 [==>...........................] - ETA: 47s - loss: 0.6896 - binary_accuracy: 0.5218
 616/5000 [==>...........................] - ETA: 47s - loss: 0.6896 - binary_accuracy: 0.5205
 621/5000 [==>...........................] - ETA: 47s - loss: 0.6898 - binary_accuracy: 0.5208
 626/5000 [==>...........................] - ETA: 47s - loss: 0.6897 - binary_accuracy: 0.5198
 631/5000 [==>...........................] - ETA: 47s - loss: 0.6896 - binary_accuracy: 0.5182
 636/5000 [==>...........................] - ETA: 47s - loss: 0.6895 - binary_accuracy: 0.5192
 641/5000 [==>...........................] - ETA: 47s - loss: 0.6891 - binary_accuracy: 0.5201
 646/5000 [==>...........................] - ETA: 47s - loss: 0.6891 - binary_accuracy: 0.5189
 651/5000 [==>...........................] - ETA: 47s - loss: 0.6891 - binary_accuracy: 0.5174
 656/5000 [==>...........................] - ETA: 47s - loss: 0.6890 - binary_accuracy: 0.5171
 661/5000 [==>...........................] - ETA: 47s - loss: 0.6891 - binary_accuracy: 0.5177
 666/5000 [==>...........................] - ETA: 46s - loss: 0.6890 - binary_accuracy: 0.5174
 671/5000 [===>..........................] - ETA: 46s - loss: 0.6889 - binary_accuracy: 0.5180
 676/5000 [===>..........................] - ETA: 46s - loss: 0.6891 - binary_accuracy: 0.5180
 681/5000 [===>..........................] - ETA: 46s - loss: 0.6890 - binary_accuracy: 0.5172
 686/5000 [===>..........................] - ETA: 46s - loss: 0.6886 - binary_accuracy: 0.5175
 691/5000 [===>..........................] - ETA: 46s - loss: 0.6891 - binary_accuracy: 0.5155
 696/5000 [===>..........................] - ETA: 46s - loss: 0.6890 - binary_accuracy: 0.5155
 701/5000 [===>..........................] - ETA: 46s - loss: 0.6891 - binary_accuracy: 0.5155
 706/5000 [===>..........................] - ETA: 46s - loss: 0.6892 - binary_accuracy: 0.5153
 711/5000 [===>..........................] - ETA: 46s - loss: 0.6891 - binary_accuracy: 0.5153
 716/5000 [===>..........................] - ETA: 46s - loss: 0.6890 - binary_accuracy: 0.5156
 721/5000 [===>..........................] - ETA: 46s - loss: 0.6888 - binary_accuracy: 0.5157
 726/5000 [===>..........................] - ETA: 46s - loss: 0.6887 - binary_accuracy: 0.5154
 731/5000 [===>..........................] - ETA: 46s - loss: 0.6889 - binary_accuracy: 0.5168
 736/5000 [===>..........................] - ETA: 46s - loss: 0.6893 - binary_accuracy: 0.5168
 741/5000 [===>..........................] - ETA: 46s - loss: 0.6891 - binary_accuracy: 0.5163
 746/5000 [===>..........................] - ETA: 46s - loss: 0.6887 - binary_accuracy: 0.5180
 751/5000 [===>..........................] - ETA: 45s - loss: 0.6891 - binary_accuracy: 0.5177
 756/5000 [===>..........................] - ETA: 45s - loss: 0.6890 - binary_accuracy: 0.5169
 761/5000 [===>..........................] - ETA: 45s - loss: 0.6890 - binary_accuracy: 0.5170
 766/5000 [===>..........................] - ETA: 45s - loss: 0.6889 - binary_accuracy: 0.5172
 771/5000 [===>..........................] - ETA: 45s - loss: 0.6890 - binary_accuracy: 0.5167
 776/5000 [===>..........................] - ETA: 45s - loss: 0.6891 - binary_accuracy: 0.5178
 781/5000 [===>..........................] - ETA: 45s - loss: 0.6887 - binary_accuracy: 0.5170
 786/5000 [===>..........................] - ETA: 45s - loss: 0.6887 - binary_accuracy: 0.5170
 791/5000 [===>..........................] - ETA: 45s - loss: 0.6886 - binary_accuracy: 0.5176
 796/5000 [===>..........................] - ETA: 45s - loss: 0.6886 - binary_accuracy: 0.5166
 801/5000 [===>..........................] - ETA: 45s - loss: 0.6887 - binary_accuracy: 0.5159
 806/5000 [===>..........................] - ETA: 45s - loss: 0.6889 - binary_accuracy: 0.5154
 811/5000 [===>..........................] - ETA: 45s - loss: 0.6889 - binary_accuracy: 0.5157
 816/5000 [===>..........................] - ETA: 45s - loss: 0.6889 - binary_accuracy: 0.5159
 821/5000 [===>..........................] - ETA: 45s - loss: 0.6888 - binary_accuracy: 0.5155
 826/5000 [===>..........................] - ETA: 45s - loss: 0.6887 - binary_accuracy: 0.5157
 831/5000 [===>..........................] - ETA: 45s - loss: 0.6887 - binary_accuracy: 0.5148
 836/5000 [====>.........................] - ETA: 44s - loss: 0.6886 - binary_accuracy: 0.5148
 841/5000 [====>.........................] - ETA: 44s - loss: 0.6885 - binary_accuracy: 0.5146
 846/5000 [====>.........................] - ETA: 44s - loss: 0.6886 - binary_accuracy: 0.5139
 851/5000 [====>.........................] - ETA: 44s - loss: 0.6886 - binary_accuracy: 0.5140
 856/5000 [====>.........................] - ETA: 44s - loss: 0.6883 - binary_accuracy: 0.5145
 861/5000 [====>.........................] - ETA: 44s - loss: 0.6880 - binary_accuracy: 0.5145
 866/5000 [====>.........................] - ETA: 44s - loss: 0.6883 - binary_accuracy: 0.5134
 871/5000 [====>.........................] - ETA: 44s - loss: 0.6885 - binary_accuracy: 0.5139
 876/5000 [====>.........................] - ETA: 44s - loss: 0.6886 - binary_accuracy: 0.5126
 881/5000 [====>.........................] - ETA: 44s - loss: 0.6885 - binary_accuracy: 0.5124
 886/5000 [====>.........................] - ETA: 44s - loss: 0.6885 - binary_accuracy: 0.5120
 891/5000 [====>.........................] - ETA: 44s - loss: 0.6887 - binary_accuracy: 0.5125
 896/5000 [====>.........................] - ETA: 44s - loss: 0.6885 - binary_accuracy: 0.5127
 901/5000 [====>.........................] - ETA: 44s - loss: 0.6887 - binary_accuracy: 0.5134
 906/5000 [====>.........................] - ETA: 44s - loss: 0.6889 - binary_accuracy: 0.5132
 911/5000 [====>.........................] - ETA: 44s - loss: 0.6888 - binary_accuracy: 0.5133
 916/5000 [====>.........................] - ETA: 44s - loss: 0.6889 - binary_accuracy: 0.5133
 921/5000 [====>.........................] - ETA: 44s - loss: 0.6889 - binary_accuracy: 0.5127
 926/5000 [====>.........................] - ETA: 43s - loss: 0.6887 - binary_accuracy: 0.5123
 931/5000 [====>.........................] - ETA: 43s - loss: 0.6886 - binary_accuracy: 0.5128
 936/5000 [====>.........................] - ETA: 43s - loss: 0.6884 - binary_accuracy: 0.5135
 941/5000 [====>.........................] - ETA: 43s - loss: 0.6884 - binary_accuracy: 0.5137
 946/5000 [====>.........................] - ETA: 43s - loss: 0.6885 - binary_accuracy: 0.5131
 951/5000 [====>.........................] - ETA: 43s - loss: 0.6883 - binary_accuracy: 0.5129
 956/5000 [====>.........................] - ETA: 43s - loss: 0.6883 - binary_accuracy: 0.5136
 961/5000 [====>.........................] - ETA: 43s - loss: 0.6883 - binary_accuracy: 0.5138
 966/5000 [====>.........................] - ETA: 43s - loss: 0.6883 - binary_accuracy: 0.5130
 971/5000 [====>.........................] - ETA: 43s - loss: 0.6882 - binary_accuracy: 0.5141
 976/5000 [====>.........................] - ETA: 43s - loss: 0.6880 - binary_accuracy: 0.5143
 981/5000 [====>.........................] - ETA: 43s - loss: 0.6883 - binary_accuracy: 0.5146
 986/5000 [====>.........................] - ETA: 43s - loss: 0.6883 - binary_accuracy: 0.5142
 991/5000 [====>.........................] - ETA: 43s - loss: 0.6882 - binary_accuracy: 0.5134
 996/5000 [====>.........................] - ETA: 43s - loss: 0.6882 - binary_accuracy: 0.5135
1001/5000 [=====>........................] - ETA: 43s - loss: 0.6885 - binary_accuracy: 0.5135
1006/5000 [=====>........................] - ETA: 43s - loss: 0.6883 - binary_accuracy: 0.5141
1011/5000 [=====>........................] - ETA: 43s - loss: 0.6879 - binary_accuracy: 0.5149
1016/5000 [=====>........................] - ETA: 42s - loss: 0.6875 - binary_accuracy: 0.5154
1021/5000 [=====>........................] - ETA: 42s - loss: 0.6876 - binary_accuracy: 0.5160
1026/5000 [=====>........................] - ETA: 42s - loss: 0.6876 - binary_accuracy: 0.5154
1031/5000 [=====>........................] - ETA: 42s - loss: 0.6877 - binary_accuracy: 0.5150
1036/5000 [=====>........................] - ETA: 42s - loss: 0.6875 - binary_accuracy: 0.5149
1041/5000 [=====>........................] - ETA: 42s - loss: 0.6875 - binary_accuracy: 0.5147
1046/5000 [=====>........................] - ETA: 42s - loss: 0.6877 - binary_accuracy: 0.5147
1051/5000 [=====>........................] - ETA: 42s - loss: 0.6879 - binary_accuracy: 0.5146
1056/5000 [=====>........................] - ETA: 42s - loss: 0.6879 - binary_accuracy: 0.5142
