2021-09-29 00:29:59.599821: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 00:29:59.600329: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 00:29:59.605386: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 00:29:59.605900: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 00:29:59.606377: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 00:29:59.606836: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 00:30:02.019532: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-29 00:30:02.213292: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.39.csv
Dataset:  3_5_15_128_9_39
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 39:12 - loss: 0.7179 - binary_accuracy: 0.4000
   6/5000 [..............................] - ETA: 54s - loss: 0.7378 - binary_accuracy: 0.4333  
  11/5000 [..............................] - ETA: 54s - loss: 0.7144 - binary_accuracy: 0.4364
  16/5000 [..............................] - ETA: 54s - loss: 0.7153 - binary_accuracy: 0.4125
  21/5000 [..............................] - ETA: 53s - loss: 0.7168 - binary_accuracy: 0.4381
  26/5000 [..............................] - ETA: 53s - loss: 0.7097 - binary_accuracy: 0.4692
  31/5000 [..............................] - ETA: 53s - loss: 0.7048 - binary_accuracy: 0.4452
  36/5000 [..............................] - ETA: 53s - loss: 0.7008 - binary_accuracy: 0.4556
  41/5000 [..............................] - ETA: 53s - loss: 0.6989 - binary_accuracy: 0.4537
  46/5000 [..............................] - ETA: 53s - loss: 0.6959 - binary_accuracy: 0.4609
  51/5000 [..............................] - ETA: 53s - loss: 0.6966 - binary_accuracy: 0.4392
  56/5000 [..............................] - ETA: 53s - loss: 0.6962 - binary_accuracy: 0.4607
  61/5000 [..............................] - ETA: 53s - loss: 0.6977 - binary_accuracy: 0.4557
  66/5000 [..............................] - ETA: 53s - loss: 0.6981 - binary_accuracy: 0.4576
  71/5000 [..............................] - ETA: 53s - loss: 0.7007 - binary_accuracy: 0.4563
  76/5000 [..............................] - ETA: 53s - loss: 0.7020 - binary_accuracy: 0.4474
  81/5000 [..............................] - ETA: 53s - loss: 0.7008 - binary_accuracy: 0.4519
  86/5000 [..............................] - ETA: 52s - loss: 0.7019 - binary_accuracy: 0.4419
  91/5000 [..............................] - ETA: 52s - loss: 0.7018 - binary_accuracy: 0.4418
  96/5000 [..............................] - ETA: 52s - loss: 0.7005 - binary_accuracy: 0.4479
 101/5000 [..............................] - ETA: 52s - loss: 0.7001 - binary_accuracy: 0.4356
 106/5000 [..............................] - ETA: 52s - loss: 0.6988 - binary_accuracy: 0.4302
 111/5000 [..............................] - ETA: 52s - loss: 0.6979 - binary_accuracy: 0.4306
 116/5000 [..............................] - ETA: 52s - loss: 0.6989 - binary_accuracy: 0.4310
 121/5000 [..............................] - ETA: 52s - loss: 0.6978 - binary_accuracy: 0.4281
 126/5000 [..............................] - ETA: 52s - loss: 0.6969 - binary_accuracy: 0.4222
 131/5000 [..............................] - ETA: 52s - loss: 0.6964 - binary_accuracy: 0.4305
 136/5000 [..............................] - ETA: 52s - loss: 0.6932 - binary_accuracy: 0.4338
 141/5000 [..............................] - ETA: 52s - loss: 0.6937 - binary_accuracy: 0.4397
 146/5000 [..............................] - ETA: 52s - loss: 0.6940 - binary_accuracy: 0.4425
 151/5000 [..............................] - ETA: 52s - loss: 0.6929 - binary_accuracy: 0.4477
 156/5000 [..............................] - ETA: 52s - loss: 0.6923 - binary_accuracy: 0.4526
 161/5000 [..............................] - ETA: 52s - loss: 0.6921 - binary_accuracy: 0.4497
 166/5000 [..............................] - ETA: 52s - loss: 0.6921 - binary_accuracy: 0.4518
 171/5000 [>.............................] - ETA: 52s - loss: 0.6913 - binary_accuracy: 0.4573
 176/5000 [>.............................] - ETA: 52s - loss: 0.6912 - binary_accuracy: 0.4602
 181/5000 [>.............................] - ETA: 51s - loss: 0.6918 - binary_accuracy: 0.4608
 186/5000 [>.............................] - ETA: 51s - loss: 0.6929 - binary_accuracy: 0.4591
 191/5000 [>.............................] - ETA: 51s - loss: 0.6927 - binary_accuracy: 0.4565
 196/5000 [>.............................] - ETA: 51s - loss: 0.6918 - binary_accuracy: 0.4531
 201/5000 [>.............................] - ETA: 51s - loss: 0.6908 - binary_accuracy: 0.4567
 551/5000 [==>...........................] - ETA: 47s - loss: 0.6806 - binary_accuracy: 0.4918
 556/5000 [==>...........................] - ETA: 47s - loss: 0.6800 - binary_accuracy: 0.4917
 561/5000 [==>...........................] - ETA: 47s - loss: 0.6805 - binary_accuracy: 0.4920
 566/5000 [==>...........................] - ETA: 47s - loss: 0.6804 - binary_accuracy: 0.4905
 571/5000 [==>...........................] - ETA: 47s - loss: 0.6803 - binary_accuracy: 0.4900
 576/5000 [==>...........................] - ETA: 47s - loss: 0.6799 - binary_accuracy: 0.4906
 581/5000 [==>...........................] - ETA: 47s - loss: 0.6798 - binary_accuracy: 0.4923
 586/5000 [==>...........................] - ETA: 47s - loss: 0.6794 - binary_accuracy: 0.4932
 591/5000 [==>...........................] - ETA: 47s - loss: 0.6794 - binary_accuracy: 0.4927
 596/5000 [==>...........................] - ETA: 47s - loss: 0.6792 - binary_accuracy: 0.4933
 601/5000 [==>...........................] - ETA: 47s - loss: 0.6787 - binary_accuracy: 0.4932
 606/5000 [==>...........................] - ETA: 47s - loss: 0.6788 - binary_accuracy: 0.4934
 611/5000 [==>...........................] - ETA: 47s - loss: 0.6787 - binary_accuracy: 0.4933
 616/5000 [==>...........................] - ETA: 47s - loss: 0.6788 - binary_accuracy: 0.4955
 621/5000 [==>...........................] - ETA: 47s - loss: 0.6787 - binary_accuracy: 0.4947
 626/5000 [==>...........................] - ETA: 47s - loss: 0.6784 - binary_accuracy: 0.4942
 631/5000 [==>...........................] - ETA: 47s - loss: 0.6783 - binary_accuracy: 0.4945
 636/5000 [==>...........................] - ETA: 46s - loss: 0.6781 - binary_accuracy: 0.4947
 641/5000 [==>...........................] - ETA: 46s - loss: 0.6780 - binary_accuracy: 0.4955
 646/5000 [==>...........................] - ETA: 46s - loss: 0.6782 - binary_accuracy: 0.4960
 651/5000 [==>...........................] - ETA: 46s - loss: 0.6782 - binary_accuracy: 0.4959
 656/5000 [==>...........................] - ETA: 46s - loss: 0.6780 - binary_accuracy: 0.4951
 661/5000 [==>...........................] - ETA: 46s - loss: 0.6779 - binary_accuracy: 0.4950
 666/5000 [==>...........................] - ETA: 46s - loss: 0.6774 - binary_accuracy: 0.4955
 671/5000 [===>..........................] - ETA: 46s - loss: 0.6770 - binary_accuracy: 0.4969
 676/5000 [===>..........................] - ETA: 46s - loss: 0.6768 - binary_accuracy: 0.4970
 681/5000 [===>..........................] - ETA: 46s - loss: 0.6766 - binary_accuracy: 0.4969
 686/5000 [===>..........................] - ETA: 46s - loss: 0.6769 - binary_accuracy: 0.4974
 691/5000 [===>..........................] - ETA: 46s - loss: 0.6771 - binary_accuracy: 0.4964
 696/5000 [===>..........................] - ETA: 46s - loss: 0.6770 - binary_accuracy: 0.4966
 701/5000 [===>..........................] - ETA: 46s - loss: 0.6769 - binary_accuracy: 0.4959
 706/5000 [===>..........................] - ETA: 46s - loss: 0.6770 - binary_accuracy: 0.4963
 711/5000 [===>..........................] - ETA: 46s - loss: 0.6767 - binary_accuracy: 0.4973
 716/5000 [===>..........................] - ETA: 46s - loss: 0.6765 - binary_accuracy: 0.4969
 721/5000 [===>..........................] - ETA: 46s - loss: 0.6762 - binary_accuracy: 0.4971
 726/5000 [===>..........................] - ETA: 46s - loss: 0.6754 - binary_accuracy: 0.4961
 731/5000 [===>..........................] - ETA: 46s - loss: 0.6754 - binary_accuracy: 0.4969
 736/5000 [===>..........................] - ETA: 46s - loss: 0.6751 - binary_accuracy: 0.4973
 741/5000 [===>..........................] - ETA: 45s - loss: 0.6751 - binary_accuracy: 0.4972
 746/5000 [===>..........................] - ETA: 45s - loss: 0.6745 - binary_accuracy: 0.4971
 751/5000 [===>..........................] - ETA: 45s - loss: 0.6746 - binary_accuracy: 0.4967
 756/5000 [===>..........................] - ETA: 45s - loss: 0.6745 - binary_accuracy: 0.4971
 761/5000 [===>..........................] - ETA: 45s - loss: 0.6738 - binary_accuracy: 0.4962
 766/5000 [===>..........................] - ETA: 45s - loss: 0.6743 - binary_accuracy: 0.4956
 771/5000 [===>..........................] - ETA: 45s - loss: 0.6739 - binary_accuracy: 0.4960
 776/5000 [===>..........................] - ETA: 45s - loss: 0.6733 - binary_accuracy: 0.4956
 781/5000 [===>..........................] - ETA: 45s - loss: 0.6729 - binary_accuracy: 0.4971
 786/5000 [===>..........................] - ETA: 45s - loss: 0.6728 - binary_accuracy: 0.4980
 791/5000 [===>..........................] - ETA: 45s - loss: 0.6725 - binary_accuracy: 0.4984
 796/5000 [===>..........................] - ETA: 45s - loss: 0.6728 - binary_accuracy: 0.4995
 801/5000 [===>..........................] - ETA: 45s - loss: 0.6727 - binary_accuracy: 0.4999
 806/5000 [===>..........................] - ETA: 45s - loss: 0.6726 - binary_accuracy: 0.5007
 811/5000 [===>..........................] - ETA: 45s - loss: 0.6723 - binary_accuracy: 0.5011
 816/5000 [===>..........................] - ETA: 45s - loss: 0.6729 - binary_accuracy: 0.5017
 821/5000 [===>..........................] - ETA: 45s - loss: 0.6727 - binary_accuracy: 0.5018
 826/5000 [===>..........................] - ETA: 45s - loss: 0.6728 - binary_accuracy: 0.5022
 831/5000 [===>..........................] - ETA: 45s - loss: 0.6726 - binary_accuracy: 0.5016
 836/5000 [====>.........................] - ETA: 45s - loss: 0.6724 - binary_accuracy: 0.5012
 841/5000 [====>.........................] - ETA: 45s - loss: 0.6724 - binary_accuracy: 0.5013
 846/5000 [====>.........................] - ETA: 45s - loss: 0.6726 - binary_accuracy: 0.5021
 851/5000 [====>.........................] - ETA: 45s - loss: 0.6724 - binary_accuracy: 0.5022
 856/5000 [====>.........................] - ETA: 44s - loss: 0.6723 - binary_accuracy: 0.5028
 861/5000 [====>.........................] - ETA: 44s - loss: 0.6723 - binary_accuracy: 0.5027
 866/5000 [====>.........................] - ETA: 44s - loss: 0.6726 - binary_accuracy: 0.5030
 871/5000 [====>.........................] - ETA: 44s - loss: 0.6729 - binary_accuracy: 0.5036
 876/5000 [====>.........................] - ETA: 44s - loss: 0.6728 - binary_accuracy: 0.5037
 881/5000 [====>.........................] - ETA: 44s - loss: 0.6732 - binary_accuracy: 0.5044
 886/5000 [====>.........................] - ETA: 44s - loss: 0.6733 - binary_accuracy: 0.5036
 891/5000 [====>.........................] - ETA: 44s - loss: 0.6733 - binary_accuracy: 0.5039
 896/5000 [====>.........................] - ETA: 44s - loss: 0.6730 - binary_accuracy: 0.5049
 901/5000 [====>.........................] - ETA: 44s - loss: 0.6726 - binary_accuracy: 0.5050
 906/5000 [====>.........................] - ETA: 44s - loss: 0.6733 - binary_accuracy: 0.5046
 911/5000 [====>.........................] - ETA: 44s - loss: 0.6733 - binary_accuracy: 0.5038
 916/5000 [====>.........................] - ETA: 44s - loss: 0.6731 - binary_accuracy: 0.5044
 921/5000 [====>.........................] - ETA: 44s - loss: 0.6729 - binary_accuracy: 0.5051
 926/5000 [====>.........................] - ETA: 44s - loss: 0.6728 - binary_accuracy: 0.5052
 931/5000 [====>.........................] - ETA: 44s - loss: 0.6728 - binary_accuracy: 0.5046
 936/5000 [====>.........................] - ETA: 44s - loss: 0.6724 - binary_accuracy: 0.5051
 941/5000 [====>.........................] - ETA: 44s - loss: 0.6725 - binary_accuracy: 0.5058
 946/5000 [====>.........................] - ETA: 44s - loss: 0.6722 - binary_accuracy: 0.5066
 951/5000 [====>.........................] - ETA: 44s - loss: 0.6717 - binary_accuracy: 0.5066
 955/5000 [====>.........................] - ETA: 44s - loss: 0.6716 - binary_accuracy: 0.5064
 959/5000 [====>.........................] - ETA: 44s - loss: 0.6715 - binary_accuracy: 0.5059
 963/5000 [====>.........................] - ETA: 44s - loss: 0.6714 - binary_accuracy: 0.5057
 967/5000 [====>.........................] - ETA: 44s - loss: 0.6714 - binary_accuracy: 0.5057
 972/5000 [====>.........................] - ETA: 44s - loss: 0.6714 - binary_accuracy: 0.5062
 976/5000 [====>.........................] - ETA: 44s - loss: 0.6712 - binary_accuracy: 0.5059
 980/5000 [====>.........................] - ETA: 44s - loss: 0.6709 - binary_accuracy: 0.5059
 985/5000 [====>.........................] - ETA: 44s - loss: 0.6705 - binary_accuracy: 0.5058
 990/5000 [====>.........................] - ETA: 44s - loss: 0.6707 - binary_accuracy: 0.5061
 995/5000 [====>.........................] - ETA: 43s - loss: 0.6706 - binary_accuracy: 0.5057
1000/5000 [=====>........................] - ETA: 43s - loss: 0.6705 - binary_accuracy: 0.5054
1005/5000 [=====>........................] - ETA: 43s - loss: 0.6705 - binary_accuracy: 0.5065
1010/5000 [=====>........................] - ETA: 43s - loss: 0.6705 - binary_accuracy: 0.5067
1015/5000 [=====>........................] - ETA: 43s - loss: 0.6709 - binary_accuracy: 0.5070
1019/5000 [=====>........................] - ETA: 43s - loss: 0.6706 - binary_accuracy: 0.5070
1023/5000 [=====>........................] - ETA: 43s - loss: 0.6708 - binary_accuracy: 0.5075
1027/5000 [=====>........................] - ETA: 43s - loss: 0.6705 - binary_accuracy: 0.5079
1031/5000 [=====>........................] - ETA: 43s - loss: 0.6705 - binary_accuracy: 0.5084
1035/5000 [=====>........................] - ETA: 43s - loss: 0.6705 - binary_accuracy: 0.5092
1039/5000 [=====>........................] - ETA: 43s - loss: 0.6701 - binary_accuracy: 0.5090
1043/5000 [=====>........................] - ETA: 43s - loss: 0.6701 - binary_accuracy: 0.5087
