2021-09-29 02:32:45.855936: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 02:32:45.856452: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 02:32:45.861601: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 02:32:45.862136: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 02:32:45.862611: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 02:32:45.863077: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 02:32:48.396928: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-29 02:32:48.594333: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.15.csv
Dataset:  3_5_30_128_9_15
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 39:34 - loss: 0.6449 - binary_accuracy: 0.8000
   6/5000 [..............................] - ETA: 55s - loss: 0.6716 - binary_accuracy: 0.7000  
  11/5000 [..............................] - ETA: 55s - loss: 0.6882 - binary_accuracy: 0.5455
  16/5000 [..............................] - ETA: 55s - loss: 0.6892 - binary_accuracy: 0.5375
  21/5000 [..............................] - ETA: 55s - loss: 0.6887 - binary_accuracy: 0.5333
  26/5000 [..............................] - ETA: 55s - loss: 0.6938 - binary_accuracy: 0.5154
  31/5000 [..............................] - ETA: 55s - loss: 0.6940 - binary_accuracy: 0.5355
  36/5000 [..............................] - ETA: 55s - loss: 0.6928 - binary_accuracy: 0.5444
  41/5000 [..............................] - ETA: 55s - loss: 0.6959 - binary_accuracy: 0.5268
  46/5000 [..............................] - ETA: 54s - loss: 0.6984 - binary_accuracy: 0.5130
  51/5000 [..............................] - ETA: 54s - loss: 0.6941 - binary_accuracy: 0.5255
  56/5000 [..............................] - ETA: 54s - loss: 0.6957 - binary_accuracy: 0.5214
  61/5000 [..............................] - ETA: 54s - loss: 0.6952 - binary_accuracy: 0.5246
  66/5000 [..............................] - ETA: 54s - loss: 0.6943 - binary_accuracy: 0.5364
  71/5000 [..............................] - ETA: 54s - loss: 0.6953 - binary_accuracy: 0.5352
  76/5000 [..............................] - ETA: 54s - loss: 0.6953 - binary_accuracy: 0.5316
  81/5000 [..............................] - ETA: 54s - loss: 0.6945 - binary_accuracy: 0.5235
  86/5000 [..............................] - ETA: 54s - loss: 0.6945 - binary_accuracy: 0.5163
  91/5000 [..............................] - ETA: 54s - loss: 0.6940 - binary_accuracy: 0.5209
  96/5000 [..............................] - ETA: 54s - loss: 0.6940 - binary_accuracy: 0.5146
 101/5000 [..............................] - ETA: 54s - loss: 0.6936 - binary_accuracy: 0.5168
 106/5000 [..............................] - ETA: 54s - loss: 0.6932 - binary_accuracy: 0.5170
 111/5000 [..............................] - ETA: 54s - loss: 0.6940 - binary_accuracy: 0.5189
 116/5000 [..............................] - ETA: 54s - loss: 0.6902 - binary_accuracy: 0.5207
 121/5000 [..............................] - ETA: 54s - loss: 0.6920 - binary_accuracy: 0.5157
 126/5000 [..............................] - ETA: 53s - loss: 0.6925 - binary_accuracy: 0.5175
 131/5000 [..............................] - ETA: 53s - loss: 0.6901 - binary_accuracy: 0.5206
 136/5000 [..............................] - ETA: 53s - loss: 0.6904 - binary_accuracy: 0.5221
 141/5000 [..............................] - ETA: 53s - loss: 0.6901 - binary_accuracy: 0.5248
 146/5000 [..............................] - ETA: 53s - loss: 0.6897 - binary_accuracy: 0.5233
 151/5000 [..............................] - ETA: 53s - loss: 0.6921 - binary_accuracy: 0.5245
 156/5000 [..............................] - ETA: 53s - loss: 0.6917 - binary_accuracy: 0.5231
 161/5000 [..............................] - ETA: 53s - loss: 0.6914 - binary_accuracy: 0.5193
 166/5000 [..............................] - ETA: 53s - loss: 0.6908 - binary_accuracy: 0.5157
 171/5000 [>.............................] - ETA: 53s - loss: 0.6904 - binary_accuracy: 0.5146
 176/5000 [>.............................] - ETA: 53s - loss: 0.6896 - binary_accuracy: 0.5148
 181/5000 [>.............................] - ETA: 53s - loss: 0.6890 - binary_accuracy: 0.5160
 186/5000 [>.............................] - ETA: 53s - loss: 0.6893 - binary_accuracy: 0.5151
 191/5000 [>.............................] - ETA: 53s - loss: 0.6889 - binary_accuracy: 0.5152
 196/5000 [>.............................] - ETA: 53s - loss: 0.6885 - binary_accuracy: 0.5153
 201/5000 [>.............................] - ETA: 53s - loss: 0.6882 - binary_accuracy: 0.5154
 551/5000 [==>...........................] - ETA: 49s - loss: 0.6827 - binary_accuracy: 0.5328
 556/5000 [==>...........................] - ETA: 49s - loss: 0.6825 - binary_accuracy: 0.5327
 561/5000 [==>...........................] - ETA: 49s - loss: 0.6822 - binary_accuracy: 0.5333
 566/5000 [==>...........................] - ETA: 49s - loss: 0.6821 - binary_accuracy: 0.5336
 571/5000 [==>...........................] - ETA: 48s - loss: 0.6821 - binary_accuracy: 0.5342
 576/5000 [==>...........................] - ETA: 48s - loss: 0.6816 - binary_accuracy: 0.5351
 581/5000 [==>...........................] - ETA: 48s - loss: 0.6817 - binary_accuracy: 0.5346
 586/5000 [==>...........................] - ETA: 48s - loss: 0.6813 - binary_accuracy: 0.5358
 591/5000 [==>...........................] - ETA: 48s - loss: 0.6816 - binary_accuracy: 0.5354
 596/5000 [==>...........................] - ETA: 48s - loss: 0.6816 - binary_accuracy: 0.5356
 601/5000 [==>...........................] - ETA: 48s - loss: 0.6814 - binary_accuracy: 0.5368
 606/5000 [==>...........................] - ETA: 48s - loss: 0.6817 - binary_accuracy: 0.5366
 611/5000 [==>...........................] - ETA: 48s - loss: 0.6814 - binary_accuracy: 0.5365
 616/5000 [==>...........................] - ETA: 48s - loss: 0.6813 - binary_accuracy: 0.5360
 621/5000 [==>...........................] - ETA: 48s - loss: 0.6814 - binary_accuracy: 0.5349
 626/5000 [==>...........................] - ETA: 48s - loss: 0.6820 - binary_accuracy: 0.5348
 631/5000 [==>...........................] - ETA: 48s - loss: 0.6820 - binary_accuracy: 0.5353
 636/5000 [==>...........................] - ETA: 48s - loss: 0.6820 - binary_accuracy: 0.5349
 641/5000 [==>...........................] - ETA: 48s - loss: 0.6813 - binary_accuracy: 0.5351
 646/5000 [==>...........................] - ETA: 48s - loss: 0.6809 - binary_accuracy: 0.5356
 651/5000 [==>...........................] - ETA: 48s - loss: 0.6803 - binary_accuracy: 0.5358
 656/5000 [==>...........................] - ETA: 48s - loss: 0.6803 - binary_accuracy: 0.5354
 661/5000 [==>...........................] - ETA: 47s - loss: 0.6806 - binary_accuracy: 0.5346
 666/5000 [==>...........................] - ETA: 47s - loss: 0.6804 - binary_accuracy: 0.5351
 671/5000 [===>..........................] - ETA: 47s - loss: 0.6803 - binary_accuracy: 0.5356
 676/5000 [===>..........................] - ETA: 47s - loss: 0.6801 - binary_accuracy: 0.5355
 681/5000 [===>..........................] - ETA: 47s - loss: 0.6807 - binary_accuracy: 0.5351
 686/5000 [===>..........................] - ETA: 47s - loss: 0.6806 - binary_accuracy: 0.5356
 691/5000 [===>..........................] - ETA: 47s - loss: 0.6806 - binary_accuracy: 0.5355
 696/5000 [===>..........................] - ETA: 47s - loss: 0.6803 - binary_accuracy: 0.5359
 701/5000 [===>..........................] - ETA: 47s - loss: 0.6798 - binary_accuracy: 0.5367
 706/5000 [===>..........................] - ETA: 47s - loss: 0.6800 - binary_accuracy: 0.5360
 711/5000 [===>..........................] - ETA: 47s - loss: 0.6796 - binary_accuracy: 0.5370
 716/5000 [===>..........................] - ETA: 47s - loss: 0.6797 - binary_accuracy: 0.5369
 721/5000 [===>..........................] - ETA: 47s - loss: 0.6794 - binary_accuracy: 0.5373
 726/5000 [===>..........................] - ETA: 47s - loss: 0.6801 - binary_accuracy: 0.5372
 731/5000 [===>..........................] - ETA: 47s - loss: 0.6802 - binary_accuracy: 0.5373
 736/5000 [===>..........................] - ETA: 47s - loss: 0.6796 - binary_accuracy: 0.5389
 741/5000 [===>..........................] - ETA: 47s - loss: 0.6798 - binary_accuracy: 0.5401
 746/5000 [===>..........................] - ETA: 47s - loss: 0.6798 - binary_accuracy: 0.5397
 751/5000 [===>..........................] - ETA: 47s - loss: 0.6799 - binary_accuracy: 0.5406
 756/5000 [===>..........................] - ETA: 47s - loss: 0.6795 - binary_accuracy: 0.5418
 761/5000 [===>..........................] - ETA: 47s - loss: 0.6792 - binary_accuracy: 0.5422
 766/5000 [===>..........................] - ETA: 47s - loss: 0.6795 - binary_accuracy: 0.5423
 771/5000 [===>..........................] - ETA: 47s - loss: 0.6799 - binary_accuracy: 0.5416
 776/5000 [===>..........................] - ETA: 46s - loss: 0.6798 - binary_accuracy: 0.5410
 781/5000 [===>..........................] - ETA: 46s - loss: 0.6800 - binary_accuracy: 0.5411
 786/5000 [===>..........................] - ETA: 46s - loss: 0.6801 - binary_accuracy: 0.5410
 791/5000 [===>..........................] - ETA: 46s - loss: 0.6802 - binary_accuracy: 0.5408
 796/5000 [===>..........................] - ETA: 46s - loss: 0.6800 - binary_accuracy: 0.5405
 801/5000 [===>..........................] - ETA: 46s - loss: 0.6796 - binary_accuracy: 0.5413
 806/5000 [===>..........................] - ETA: 46s - loss: 0.6790 - binary_accuracy: 0.5417
 811/5000 [===>..........................] - ETA: 46s - loss: 0.6788 - binary_accuracy: 0.5411
 816/5000 [===>..........................] - ETA: 46s - loss: 0.6791 - binary_accuracy: 0.5409
 821/5000 [===>..........................] - ETA: 46s - loss: 0.6793 - binary_accuracy: 0.5410
 826/5000 [===>..........................] - ETA: 46s - loss: 0.6791 - binary_accuracy: 0.5414
 831/5000 [===>..........................] - ETA: 46s - loss: 0.6788 - binary_accuracy: 0.5418
 836/5000 [====>.........................] - ETA: 46s - loss: 0.6786 - binary_accuracy: 0.5411
 841/5000 [====>.........................] - ETA: 46s - loss: 0.6788 - binary_accuracy: 0.5420
 846/5000 [====>.........................] - ETA: 46s - loss: 0.6787 - binary_accuracy: 0.5423
 851/5000 [====>.........................] - ETA: 46s - loss: 0.6783 - binary_accuracy: 0.5431
 856/5000 [====>.........................] - ETA: 46s - loss: 0.6782 - binary_accuracy: 0.5428
 861/5000 [====>.........................] - ETA: 46s - loss: 0.6778 - binary_accuracy: 0.5436
 866/5000 [====>.........................] - ETA: 46s - loss: 0.6782 - binary_accuracy: 0.5436
 871/5000 [====>.........................] - ETA: 46s - loss: 0.6784 - binary_accuracy: 0.5440
 876/5000 [====>.........................] - ETA: 46s - loss: 0.6779 - binary_accuracy: 0.5438
 881/5000 [====>.........................] - ETA: 46s - loss: 0.6779 - binary_accuracy: 0.5435
 886/5000 [====>.........................] - ETA: 45s - loss: 0.6778 - binary_accuracy: 0.5436
 891/5000 [====>.........................] - ETA: 45s - loss: 0.6776 - binary_accuracy: 0.5434
 896/5000 [====>.........................] - ETA: 45s - loss: 0.6775 - binary_accuracy: 0.5435
 901/5000 [====>.........................] - ETA: 45s - loss: 0.6777 - binary_accuracy: 0.5423
 906/5000 [====>.........................] - ETA: 45s - loss: 0.6778 - binary_accuracy: 0.5424
 911/5000 [====>.........................] - ETA: 45s - loss: 0.6776 - binary_accuracy: 0.5427
 915/5000 [====>.........................] - ETA: 45s - loss: 0.6777 - binary_accuracy: 0.5425
 919/5000 [====>.........................] - ETA: 45s - loss: 0.6777 - binary_accuracy: 0.5423
 923/5000 [====>.........................] - ETA: 45s - loss: 0.6775 - binary_accuracy: 0.5428
 927/5000 [====>.........................] - ETA: 45s - loss: 0.6776 - binary_accuracy: 0.5424
 931/5000 [====>.........................] - ETA: 45s - loss: 0.6774 - binary_accuracy: 0.5420
 935/5000 [====>.........................] - ETA: 45s - loss: 0.6773 - binary_accuracy: 0.5425
 939/5000 [====>.........................] - ETA: 45s - loss: 0.6777 - binary_accuracy: 0.5416
 943/5000 [====>.........................] - ETA: 45s - loss: 0.6777 - binary_accuracy: 0.5410
 948/5000 [====>.........................] - ETA: 45s - loss: 0.6776 - binary_accuracy: 0.5414
 953/5000 [====>.........................] - ETA: 45s - loss: 0.6779 - binary_accuracy: 0.5414
 958/5000 [====>.........................] - ETA: 45s - loss: 0.6779 - binary_accuracy: 0.5418
 963/5000 [====>.........................] - ETA: 45s - loss: 0.6778 - binary_accuracy: 0.5416
 968/5000 [====>.........................] - ETA: 45s - loss: 0.6781 - binary_accuracy: 0.5419
 973/5000 [====>.........................] - ETA: 45s - loss: 0.6784 - binary_accuracy: 0.5416
 978/5000 [====>.........................] - ETA: 45s - loss: 0.6783 - binary_accuracy: 0.5417
 982/5000 [====>.........................] - ETA: 45s - loss: 0.6780 - binary_accuracy: 0.5424
 986/5000 [====>.........................] - ETA: 45s - loss: 0.6780 - binary_accuracy: 0.5428
 990/5000 [====>.........................] - ETA: 45s - loss: 0.6781 - binary_accuracy: 0.5434
 994/5000 [====>.........................] - ETA: 45s - loss: 0.6783 - binary_accuracy: 0.5431
 998/5000 [====>.........................] - ETA: 45s - loss: 0.6782 - binary_accuracy: 0.5429
1002/5000 [=====>........................] - ETA: 45s - loss: 0.6780 - binary_accuracy: 0.5431
1006/5000 [=====>........................] - ETA: 45s - loss: 0.6777 - binary_accuracy: 0.5439
1010/5000 [=====>........................] - ETA: 45s - loss: 0.6776 - binary_accuracy: 0.5442
1015/5000 [=====>........................] - ETA: 45s - loss: 0.6773 - binary_accuracy: 0.5448
1020/5000 [=====>........................] - ETA: 45s - loss: 0.6774 - binary_accuracy: 0.5443
1025/5000 [=====>........................] - ETA: 45s - loss: 0.6771 - binary_accuracy: 0.5448
1030/5000 [=====>........................] - ETA: 44s - loss: 0.6771 - binary_accuracy: 0.5450
1035/5000 [=====>........................] - ETA: 44s - loss: 0.6770 - binary_accuracy: 0.5451
1040/5000 [=====>........................] - ETA: 44s - loss: 0.6772 - binary_accuracy: 0.5450
