2021-09-29 03:21:48.592115: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 03:21:48.592644: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 03:21:48.597821: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 03:21:48.598369: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 03:21:48.598852: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 03:21:48.599324: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 03:21:51.009527: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-29 03:21:51.207166: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.26.csv
Dataset:  3_5_30_128_9_26
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 39:36 - loss: 0.5966 - binary_accuracy: 0.6000
   6/5000 [..............................] - ETA: 55s - loss: 0.7178 - binary_accuracy: 0.4333  
  11/5000 [..............................] - ETA: 55s - loss: 0.6979 - binary_accuracy: 0.5273
  16/5000 [..............................] - ETA: 55s - loss: 0.6910 - binary_accuracy: 0.5500
  21/5000 [..............................] - ETA: 54s - loss: 0.6907 - binary_accuracy: 0.5714
  26/5000 [..............................] - ETA: 54s - loss: 0.6842 - binary_accuracy: 0.5923
  31/5000 [..............................] - ETA: 54s - loss: 0.6746 - binary_accuracy: 0.6129
  36/5000 [..............................] - ETA: 54s - loss: 0.6757 - binary_accuracy: 0.6111
  41/5000 [..............................] - ETA: 54s - loss: 0.6799 - binary_accuracy: 0.6000
  46/5000 [..............................] - ETA: 54s - loss: 0.6850 - binary_accuracy: 0.6000
  51/5000 [..............................] - ETA: 54s - loss: 0.6880 - binary_accuracy: 0.5686
  56/5000 [..............................] - ETA: 54s - loss: 0.6879 - binary_accuracy: 0.5643
  61/5000 [..............................] - ETA: 54s - loss: 0.6855 - binary_accuracy: 0.5803
  66/5000 [..............................] - ETA: 54s - loss: 0.6853 - binary_accuracy: 0.5788
  71/5000 [..............................] - ETA: 54s - loss: 0.6882 - binary_accuracy: 0.5634
  76/5000 [..............................] - ETA: 54s - loss: 0.6858 - binary_accuracy: 0.5789
  81/5000 [..............................] - ETA: 54s - loss: 0.6854 - binary_accuracy: 0.5778
  86/5000 [..............................] - ETA: 54s - loss: 0.6868 - binary_accuracy: 0.5744
  91/5000 [..............................] - ETA: 54s - loss: 0.6885 - binary_accuracy: 0.5714
  96/5000 [..............................] - ETA: 53s - loss: 0.6884 - binary_accuracy: 0.5646
 101/5000 [..............................] - ETA: 53s - loss: 0.6880 - binary_accuracy: 0.5703
 106/5000 [..............................] - ETA: 53s - loss: 0.6888 - binary_accuracy: 0.5642
 111/5000 [..............................] - ETA: 53s - loss: 0.6897 - binary_accuracy: 0.5604
 116/5000 [..............................] - ETA: 53s - loss: 0.6911 - binary_accuracy: 0.5569
 121/5000 [..............................] - ETA: 53s - loss: 0.6892 - binary_accuracy: 0.5603
 126/5000 [..............................] - ETA: 53s - loss: 0.6913 - binary_accuracy: 0.5571
 131/5000 [..............................] - ETA: 53s - loss: 0.6916 - binary_accuracy: 0.5542
 136/5000 [..............................] - ETA: 53s - loss: 0.6923 - binary_accuracy: 0.5529
 141/5000 [..............................] - ETA: 53s - loss: 0.6925 - binary_accuracy: 0.5489
 146/5000 [..............................] - ETA: 53s - loss: 0.6921 - binary_accuracy: 0.5493
 151/5000 [..............................] - ETA: 53s - loss: 0.6917 - binary_accuracy: 0.5457
 156/5000 [..............................] - ETA: 53s - loss: 0.6924 - binary_accuracy: 0.5449
 161/5000 [..............................] - ETA: 53s - loss: 0.6926 - binary_accuracy: 0.5441
 166/5000 [..............................] - ETA: 53s - loss: 0.6934 - binary_accuracy: 0.5398
 171/5000 [>.............................] - ETA: 53s - loss: 0.6934 - binary_accuracy: 0.5392
 176/5000 [>.............................] - ETA: 53s - loss: 0.6941 - binary_accuracy: 0.5386
 181/5000 [>.............................] - ETA: 53s - loss: 0.6955 - binary_accuracy: 0.5359
 186/5000 [>.............................] - ETA: 52s - loss: 0.6965 - binary_accuracy: 0.5344
 191/5000 [>.............................] - ETA: 52s - loss: 0.6963 - binary_accuracy: 0.5351
 196/5000 [>.............................] - ETA: 52s - loss: 0.6958 - binary_accuracy: 0.5378
 201/5000 [>.............................] - ETA: 52s - loss: 0.6963 - binary_accuracy: 0.5363
 551/5000 [==>...........................] - ETA: 48s - loss: 0.6980 - binary_accuracy: 0.5056
 556/5000 [==>...........................] - ETA: 48s - loss: 0.6982 - binary_accuracy: 0.5061
 561/5000 [==>...........................] - ETA: 48s - loss: 0.6981 - binary_accuracy: 0.5070
 566/5000 [==>...........................] - ETA: 48s - loss: 0.6978 - binary_accuracy: 0.5074
 571/5000 [==>...........................] - ETA: 48s - loss: 0.6979 - binary_accuracy: 0.5082
 576/5000 [==>...........................] - ETA: 48s - loss: 0.6979 - binary_accuracy: 0.5080
 581/5000 [==>...........................] - ETA: 48s - loss: 0.6981 - binary_accuracy: 0.5081
 586/5000 [==>...........................] - ETA: 48s - loss: 0.6981 - binary_accuracy: 0.5075
 591/5000 [==>...........................] - ETA: 48s - loss: 0.6981 - binary_accuracy: 0.5056
 596/5000 [==>...........................] - ETA: 48s - loss: 0.6983 - binary_accuracy: 0.5064
 601/5000 [==>...........................] - ETA: 48s - loss: 0.6983 - binary_accuracy: 0.5078
 606/5000 [==>...........................] - ETA: 48s - loss: 0.6982 - binary_accuracy: 0.5089
 611/5000 [==>...........................] - ETA: 48s - loss: 0.6982 - binary_accuracy: 0.5087
 616/5000 [==>...........................] - ETA: 48s - loss: 0.6979 - binary_accuracy: 0.5081
 621/5000 [==>...........................] - ETA: 48s - loss: 0.6978 - binary_accuracy: 0.5082
 626/5000 [==>...........................] - ETA: 48s - loss: 0.6977 - binary_accuracy: 0.5093
 631/5000 [==>...........................] - ETA: 48s - loss: 0.6979 - binary_accuracy: 0.5078
 636/5000 [==>...........................] - ETA: 47s - loss: 0.6979 - binary_accuracy: 0.5072
 641/5000 [==>...........................] - ETA: 47s - loss: 0.6978 - binary_accuracy: 0.5058
 646/5000 [==>...........................] - ETA: 47s - loss: 0.6976 - binary_accuracy: 0.5056
 651/5000 [==>...........................] - ETA: 47s - loss: 0.6975 - binary_accuracy: 0.5045
 656/5000 [==>...........................] - ETA: 47s - loss: 0.6976 - binary_accuracy: 0.5043
 661/5000 [==>...........................] - ETA: 47s - loss: 0.6977 - binary_accuracy: 0.5038
 666/5000 [==>...........................] - ETA: 47s - loss: 0.6977 - binary_accuracy: 0.5033
 671/5000 [===>..........................] - ETA: 47s - loss: 0.6977 - binary_accuracy: 0.5028
 676/5000 [===>..........................] - ETA: 47s - loss: 0.6979 - binary_accuracy: 0.5041
 681/5000 [===>..........................] - ETA: 47s - loss: 0.6979 - binary_accuracy: 0.5040
 686/5000 [===>..........................] - ETA: 47s - loss: 0.6981 - binary_accuracy: 0.5035
 691/5000 [===>..........................] - ETA: 47s - loss: 0.6979 - binary_accuracy: 0.5027
 696/5000 [===>..........................] - ETA: 47s - loss: 0.6978 - binary_accuracy: 0.5026
 701/5000 [===>..........................] - ETA: 47s - loss: 0.6977 - binary_accuracy: 0.5007
 706/5000 [===>..........................] - ETA: 47s - loss: 0.6978 - binary_accuracy: 0.5006
 711/5000 [===>..........................] - ETA: 47s - loss: 0.6979 - binary_accuracy: 0.5004
 716/5000 [===>..........................] - ETA: 47s - loss: 0.6981 - binary_accuracy: 0.5003
 721/5000 [===>..........................] - ETA: 47s - loss: 0.6981 - binary_accuracy: 0.5004
 726/5000 [===>..........................] - ETA: 46s - loss: 0.6980 - binary_accuracy: 0.5008
 731/5000 [===>..........................] - ETA: 46s - loss: 0.6980 - binary_accuracy: 0.5015
 736/5000 [===>..........................] - ETA: 46s - loss: 0.6979 - binary_accuracy: 0.5022
 741/5000 [===>..........................] - ETA: 46s - loss: 0.6979 - binary_accuracy: 0.5012
 746/5000 [===>..........................] - ETA: 46s - loss: 0.6979 - binary_accuracy: 0.5008
 751/5000 [===>..........................] - ETA: 46s - loss: 0.6976 - binary_accuracy: 0.4993
 755/5000 [===>..........................] - ETA: 46s - loss: 0.6975 - binary_accuracy: 0.4988
 760/5000 [===>..........................] - ETA: 46s - loss: 0.6975 - binary_accuracy: 0.4989
 765/5000 [===>..........................] - ETA: 46s - loss: 0.6973 - binary_accuracy: 0.4970
 770/5000 [===>..........................] - ETA: 46s - loss: 0.6975 - binary_accuracy: 0.4969
 775/5000 [===>..........................] - ETA: 46s - loss: 0.6974 - binary_accuracy: 0.4960
 780/5000 [===>..........................] - ETA: 46s - loss: 0.6972 - binary_accuracy: 0.4956
 785/5000 [===>..........................] - ETA: 46s - loss: 0.6973 - binary_accuracy: 0.4961
 790/5000 [===>..........................] - ETA: 46s - loss: 0.6976 - binary_accuracy: 0.4957
 795/5000 [===>..........................] - ETA: 46s - loss: 0.6976 - binary_accuracy: 0.4964
 800/5000 [===>..........................] - ETA: 46s - loss: 0.6977 - binary_accuracy: 0.4965
 805/5000 [===>..........................] - ETA: 46s - loss: 0.6977 - binary_accuracy: 0.4971
 810/5000 [===>..........................] - ETA: 46s - loss: 0.6977 - binary_accuracy: 0.4978
 815/5000 [===>..........................] - ETA: 46s - loss: 0.6977 - binary_accuracy: 0.4979
 820/5000 [===>..........................] - ETA: 46s - loss: 0.6977 - binary_accuracy: 0.4976
 825/5000 [===>..........................] - ETA: 46s - loss: 0.6976 - binary_accuracy: 0.4977
 830/5000 [===>..........................] - ETA: 46s - loss: 0.6977 - binary_accuracy: 0.4978
 835/5000 [====>.........................] - ETA: 46s - loss: 0.6976 - binary_accuracy: 0.4984
 840/5000 [====>.........................] - ETA: 45s - loss: 0.6977 - binary_accuracy: 0.4981
 845/5000 [====>.........................] - ETA: 45s - loss: 0.6976 - binary_accuracy: 0.4975
 850/5000 [====>.........................] - ETA: 45s - loss: 0.6977 - binary_accuracy: 0.4981
 855/5000 [====>.........................] - ETA: 45s - loss: 0.6976 - binary_accuracy: 0.4987
 860/5000 [====>.........................] - ETA: 45s - loss: 0.6975 - binary_accuracy: 0.4986
 865/5000 [====>.........................] - ETA: 45s - loss: 0.6974 - binary_accuracy: 0.4983
 870/5000 [====>.........................] - ETA: 45s - loss: 0.6974 - binary_accuracy: 0.4977
 875/5000 [====>.........................] - ETA: 45s - loss: 0.6975 - binary_accuracy: 0.4978
 880/5000 [====>.........................] - ETA: 45s - loss: 0.6975 - binary_accuracy: 0.4986
 885/5000 [====>.........................] - ETA: 45s - loss: 0.6975 - binary_accuracy: 0.4985
 890/5000 [====>.........................] - ETA: 45s - loss: 0.6976 - binary_accuracy: 0.4984
 895/5000 [====>.........................] - ETA: 45s - loss: 0.6974 - binary_accuracy: 0.4988
 900/5000 [====>.........................] - ETA: 45s - loss: 0.6974 - binary_accuracy: 0.4998
 905/5000 [====>.........................] - ETA: 45s - loss: 0.6972 - binary_accuracy: 0.5003
 910/5000 [====>.........................] - ETA: 45s - loss: 0.6972 - binary_accuracy: 0.4989
 915/5000 [====>.........................] - ETA: 45s - loss: 0.6972 - binary_accuracy: 0.4990
 920/5000 [====>.........................] - ETA: 45s - loss: 0.6973 - binary_accuracy: 0.5000
 925/5000 [====>.........................] - ETA: 45s - loss: 0.6973 - binary_accuracy: 0.4999
 930/5000 [====>.........................] - ETA: 45s - loss: 0.6972 - binary_accuracy: 0.5000
 935/5000 [====>.........................] - ETA: 45s - loss: 0.6971 - binary_accuracy: 0.4997
 940/5000 [====>.........................] - ETA: 44s - loss: 0.6970 - binary_accuracy: 0.5002
 945/5000 [====>.........................] - ETA: 44s - loss: 0.6970 - binary_accuracy: 0.5007
 950/5000 [====>.........................] - ETA: 44s - loss: 0.6970 - binary_accuracy: 0.5013
 955/5000 [====>.........................] - ETA: 44s - loss: 0.6970 - binary_accuracy: 0.5012
 960/5000 [====>.........................] - ETA: 44s - loss: 0.6970 - binary_accuracy: 0.5006
 965/5000 [====>.........................] - ETA: 44s - loss: 0.6970 - binary_accuracy: 0.5009
 970/5000 [====>.........................] - ETA: 44s - loss: 0.6969 - binary_accuracy: 0.5014
 975/5000 [====>.........................] - ETA: 44s - loss: 0.6969 - binary_accuracy: 0.5005
 980/5000 [====>.........................] - ETA: 44s - loss: 0.6966 - binary_accuracy: 0.5004
 985/5000 [====>.........................] - ETA: 44s - loss: 0.6964 - binary_accuracy: 0.5005
 990/5000 [====>.........................] - ETA: 44s - loss: 0.6965 - binary_accuracy: 0.5006
 995/5000 [====>.........................] - ETA: 44s - loss: 0.6964 - binary_accuracy: 0.5007
1000/5000 [=====>........................] - ETA: 44s - loss: 0.6963 - binary_accuracy: 0.5014
1005/5000 [=====>........................] - ETA: 44s - loss: 0.6961 - binary_accuracy: 0.5011
1010/5000 [=====>........................] - ETA: 44s - loss: 0.6963 - binary_accuracy: 0.5006
1015/5000 [=====>........................] - ETA: 44s - loss: 0.6963 - binary_accuracy: 0.4995
1020/5000 [=====>........................] - ETA: 44s - loss: 0.6963 - binary_accuracy: 0.5002
1025/5000 [=====>........................] - ETA: 44s - loss: 0.6964 - binary_accuracy: 0.5009
1030/5000 [=====>........................] - ETA: 44s - loss: 0.6963 - binary_accuracy: 0.5012
1035/5000 [=====>........................] - ETA: 43s - loss: 0.6962 - binary_accuracy: 0.5003
1040/5000 [=====>........................] - ETA: 43s - loss: 0.6963 - binary_accuracy: 0.4994
1045/5000 [=====>........................] - ETA: 43s - loss: 0.6962 - binary_accuracy: 0.4995
1050/5000 [=====>........................] - ETA: 43s - loss: 0.6962 - binary_accuracy: 0.4981
1055/5000 [=====>........................] - ETA: 43s - loss: 0.6964 - binary_accuracy: 0.4986
