2021-09-28 22:52:18.043932: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 22:52:18.044450: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 22:52:18.049583: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 22:52:18.050112: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 22:52:18.050589: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 22:52:18.051055: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 22:52:20.576980: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 22:52:20.775517: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.19.csv
Dataset:  3_5_15_128_9_19
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 40:03 - loss: 0.6532 - binary_accuracy: 0.8000
   6/5000 [..............................] - ETA: 56s - loss: 0.6919 - binary_accuracy: 0.5333  
  11/5000 [..............................] - ETA: 56s - loss: 0.7056 - binary_accuracy: 0.4727
  16/5000 [..............................] - ETA: 56s - loss: 0.7014 - binary_accuracy: 0.4750
  21/5000 [..............................] - ETA: 55s - loss: 0.7099 - binary_accuracy: 0.4476
  26/5000 [..............................] - ETA: 55s - loss: 0.7090 - binary_accuracy: 0.4692
  31/5000 [..............................] - ETA: 55s - loss: 0.7085 - binary_accuracy: 0.4774
  36/5000 [..............................] - ETA: 55s - loss: 0.7045 - binary_accuracy: 0.4889
  41/5000 [..............................] - ETA: 55s - loss: 0.7041 - binary_accuracy: 0.4878
  46/5000 [..............................] - ETA: 55s - loss: 0.7022 - binary_accuracy: 0.5043
  51/5000 [..............................] - ETA: 55s - loss: 0.7029 - binary_accuracy: 0.5020
  56/5000 [..............................] - ETA: 55s - loss: 0.7010 - binary_accuracy: 0.5107
  61/5000 [..............................] - ETA: 55s - loss: 0.7025 - binary_accuracy: 0.5016
  66/5000 [..............................] - ETA: 55s - loss: 0.7056 - binary_accuracy: 0.4909
  71/5000 [..............................] - ETA: 55s - loss: 0.7047 - binary_accuracy: 0.5042
  76/5000 [..............................] - ETA: 55s - loss: 0.7036 - binary_accuracy: 0.5026
  81/5000 [..............................] - ETA: 55s - loss: 0.7021 - binary_accuracy: 0.5086
  86/5000 [..............................] - ETA: 55s - loss: 0.7033 - binary_accuracy: 0.5047
  91/5000 [..............................] - ETA: 54s - loss: 0.7026 - binary_accuracy: 0.5011
  96/5000 [..............................] - ETA: 54s - loss: 0.7024 - binary_accuracy: 0.4979
 101/5000 [..............................] - ETA: 54s - loss: 0.7014 - binary_accuracy: 0.5030
 106/5000 [..............................] - ETA: 54s - loss: 0.6998 - binary_accuracy: 0.5075
 111/5000 [..............................] - ETA: 54s - loss: 0.6996 - binary_accuracy: 0.5009
 116/5000 [..............................] - ETA: 54s - loss: 0.7002 - binary_accuracy: 0.4983
 121/5000 [..............................] - ETA: 54s - loss: 0.7027 - binary_accuracy: 0.4893
 126/5000 [..............................] - ETA: 54s - loss: 0.7016 - binary_accuracy: 0.4841
 131/5000 [..............................] - ETA: 54s - loss: 0.7023 - binary_accuracy: 0.4840
 136/5000 [..............................] - ETA: 54s - loss: 0.7020 - binary_accuracy: 0.4824
 141/5000 [..............................] - ETA: 54s - loss: 0.7022 - binary_accuracy: 0.4809
 146/5000 [..............................] - ETA: 54s - loss: 0.7014 - binary_accuracy: 0.4808
 151/5000 [..............................] - ETA: 54s - loss: 0.7005 - binary_accuracy: 0.4834
 156/5000 [..............................] - ETA: 54s - loss: 0.7005 - binary_accuracy: 0.4885
 161/5000 [..............................] - ETA: 54s - loss: 0.6995 - binary_accuracy: 0.4894
 166/5000 [..............................] - ETA: 54s - loss: 0.6992 - binary_accuracy: 0.4928
 171/5000 [>.............................] - ETA: 54s - loss: 0.6992 - binary_accuracy: 0.4959
 176/5000 [>.............................] - ETA: 53s - loss: 0.6997 - binary_accuracy: 0.4932
 181/5000 [>.............................] - ETA: 53s - loss: 0.7000 - binary_accuracy: 0.4939
 186/5000 [>.............................] - ETA: 53s - loss: 0.7000 - binary_accuracy: 0.4882
 191/5000 [>.............................] - ETA: 53s - loss: 0.7002 - binary_accuracy: 0.4890
 196/5000 [>.............................] - ETA: 53s - loss: 0.7002 - binary_accuracy: 0.4898
 201/5000 [>.............................] - ETA: 53s - loss: 0.6998 - binary_accuracy: 0.4905
 551/5000 [==>...........................] - ETA: 49s - loss: 0.6997 - binary_accuracy: 0.5082
 556/5000 [==>...........................] - ETA: 49s - loss: 0.6997 - binary_accuracy: 0.5072
 561/5000 [==>...........................] - ETA: 49s - loss: 0.6998 - binary_accuracy: 0.5080
 566/5000 [==>...........................] - ETA: 49s - loss: 0.6997 - binary_accuracy: 0.5102
 571/5000 [==>...........................] - ETA: 49s - loss: 0.6996 - binary_accuracy: 0.5107
 576/5000 [==>...........................] - ETA: 49s - loss: 0.6996 - binary_accuracy: 0.5115
 581/5000 [==>...........................] - ETA: 49s - loss: 0.6996 - binary_accuracy: 0.5108
 586/5000 [==>...........................] - ETA: 49s - loss: 0.6993 - binary_accuracy: 0.5130
 591/5000 [==>...........................] - ETA: 49s - loss: 0.6993 - binary_accuracy: 0.5140
 596/5000 [==>...........................] - ETA: 49s - loss: 0.6993 - binary_accuracy: 0.5138
 601/5000 [==>...........................] - ETA: 49s - loss: 0.6993 - binary_accuracy: 0.5141
 606/5000 [==>...........................] - ETA: 49s - loss: 0.6991 - binary_accuracy: 0.5149
 611/5000 [==>...........................] - ETA: 49s - loss: 0.6992 - binary_accuracy: 0.5155
 616/5000 [==>...........................] - ETA: 48s - loss: 0.6992 - binary_accuracy: 0.5159
 621/5000 [==>...........................] - ETA: 48s - loss: 0.6990 - binary_accuracy: 0.5172
 626/5000 [==>...........................] - ETA: 48s - loss: 0.6992 - binary_accuracy: 0.5157
 631/5000 [==>...........................] - ETA: 48s - loss: 0.6992 - binary_accuracy: 0.5147
 636/5000 [==>...........................] - ETA: 48s - loss: 0.6991 - binary_accuracy: 0.5157
 641/5000 [==>...........................] - ETA: 48s - loss: 0.6988 - binary_accuracy: 0.5176
 646/5000 [==>...........................] - ETA: 48s - loss: 0.6989 - binary_accuracy: 0.5167
 651/5000 [==>...........................] - ETA: 48s - loss: 0.6991 - binary_accuracy: 0.5174
 656/5000 [==>...........................] - ETA: 48s - loss: 0.6993 - binary_accuracy: 0.5165
 661/5000 [==>...........................] - ETA: 48s - loss: 0.6994 - binary_accuracy: 0.5168
 666/5000 [==>...........................] - ETA: 48s - loss: 0.6993 - binary_accuracy: 0.5162
 671/5000 [===>..........................] - ETA: 48s - loss: 0.6991 - binary_accuracy: 0.5168
 676/5000 [===>..........................] - ETA: 48s - loss: 0.6991 - binary_accuracy: 0.5154
 681/5000 [===>..........................] - ETA: 48s - loss: 0.6991 - binary_accuracy: 0.5154
 686/5000 [===>..........................] - ETA: 48s - loss: 0.6992 - binary_accuracy: 0.5143
 691/5000 [===>..........................] - ETA: 48s - loss: 0.6993 - binary_accuracy: 0.5137
 696/5000 [===>..........................] - ETA: 48s - loss: 0.6992 - binary_accuracy: 0.5144
 701/5000 [===>..........................] - ETA: 48s - loss: 0.6991 - binary_accuracy: 0.5150
 706/5000 [===>..........................] - ETA: 47s - loss: 0.6992 - binary_accuracy: 0.5139
 711/5000 [===>..........................] - ETA: 47s - loss: 0.6993 - binary_accuracy: 0.5139
 716/5000 [===>..........................] - ETA: 47s - loss: 0.6995 - binary_accuracy: 0.5123
 721/5000 [===>..........................] - ETA: 47s - loss: 0.6994 - binary_accuracy: 0.5135
 726/5000 [===>..........................] - ETA: 47s - loss: 0.6995 - binary_accuracy: 0.5127
 731/5000 [===>..........................] - ETA: 47s - loss: 0.6995 - binary_accuracy: 0.5122
 736/5000 [===>..........................] - ETA: 47s - loss: 0.6996 - binary_accuracy: 0.5103
 741/5000 [===>..........................] - ETA: 47s - loss: 0.6995 - binary_accuracy: 0.5109
 746/5000 [===>..........................] - ETA: 47s - loss: 0.6995 - binary_accuracy: 0.5105
 751/5000 [===>..........................] - ETA: 47s - loss: 0.6995 - binary_accuracy: 0.5103
 756/5000 [===>..........................] - ETA: 47s - loss: 0.6996 - binary_accuracy: 0.5098
 761/5000 [===>..........................] - ETA: 47s - loss: 0.6993 - binary_accuracy: 0.5099
 766/5000 [===>..........................] - ETA: 47s - loss: 0.6996 - binary_accuracy: 0.5097
 771/5000 [===>..........................] - ETA: 47s - loss: 0.6995 - binary_accuracy: 0.5087
 776/5000 [===>..........................] - ETA: 47s - loss: 0.6995 - binary_accuracy: 0.5080
 781/5000 [===>..........................] - ETA: 47s - loss: 0.6996 - binary_accuracy: 0.5083
 786/5000 [===>..........................] - ETA: 47s - loss: 0.6996 - binary_accuracy: 0.5074
 791/5000 [===>..........................] - ETA: 47s - loss: 0.6996 - binary_accuracy: 0.5064
 796/5000 [===>..........................] - ETA: 46s - loss: 0.6993 - binary_accuracy: 0.5055
 801/5000 [===>..........................] - ETA: 46s - loss: 0.6993 - binary_accuracy: 0.5059
 806/5000 [===>..........................] - ETA: 46s - loss: 0.6994 - binary_accuracy: 0.5062
 811/5000 [===>..........................] - ETA: 46s - loss: 0.6993 - binary_accuracy: 0.5058
 816/5000 [===>..........................] - ETA: 46s - loss: 0.6992 - binary_accuracy: 0.5056
 821/5000 [===>..........................] - ETA: 46s - loss: 0.6992 - binary_accuracy: 0.5067
 826/5000 [===>..........................] - ETA: 46s - loss: 0.6991 - binary_accuracy: 0.5058
 831/5000 [===>..........................] - ETA: 46s - loss: 0.6992 - binary_accuracy: 0.5057
 836/5000 [====>.........................] - ETA: 46s - loss: 0.6992 - binary_accuracy: 0.5053
 841/5000 [====>.........................] - ETA: 46s - loss: 0.6992 - binary_accuracy: 0.5051
 846/5000 [====>.........................] - ETA: 46s - loss: 0.6992 - binary_accuracy: 0.5064
 851/5000 [====>.........................] - ETA: 46s - loss: 0.6992 - binary_accuracy: 0.5062
 856/5000 [====>.........................] - ETA: 46s - loss: 0.6993 - binary_accuracy: 0.5068
 861/5000 [====>.........................] - ETA: 46s - loss: 0.6993 - binary_accuracy: 0.5066
 866/5000 [====>.........................] - ETA: 46s - loss: 0.6991 - binary_accuracy: 0.5074
 871/5000 [====>.........................] - ETA: 46s - loss: 0.6990 - binary_accuracy: 0.5082
 876/5000 [====>.........................] - ETA: 46s - loss: 0.6991 - binary_accuracy: 0.5078
 881/5000 [====>.........................] - ETA: 46s - loss: 0.6989 - binary_accuracy: 0.5083
 886/5000 [====>.........................] - ETA: 45s - loss: 0.6990 - binary_accuracy: 0.5088
 891/5000 [====>.........................] - ETA: 45s - loss: 0.6990 - binary_accuracy: 0.5086
 896/5000 [====>.........................] - ETA: 45s - loss: 0.6990 - binary_accuracy: 0.5089
 901/5000 [====>.........................] - ETA: 45s - loss: 0.6989 - binary_accuracy: 0.5083
 906/5000 [====>.........................] - ETA: 45s - loss: 0.6988 - binary_accuracy: 0.5088
 911/5000 [====>.........................] - ETA: 45s - loss: 0.6988 - binary_accuracy: 0.5089
 916/5000 [====>.........................] - ETA: 45s - loss: 0.6988 - binary_accuracy: 0.5092
 921/5000 [====>.........................] - ETA: 45s - loss: 0.6989 - binary_accuracy: 0.5081
 926/5000 [====>.........................] - ETA: 45s - loss: 0.6988 - binary_accuracy: 0.5080
 931/5000 [====>.........................] - ETA: 45s - loss: 0.6988 - binary_accuracy: 0.5078
 936/5000 [====>.........................] - ETA: 45s - loss: 0.6987 - binary_accuracy: 0.5083
 941/5000 [====>.........................] - ETA: 45s - loss: 0.6987 - binary_accuracy: 0.5082
 946/5000 [====>.........................] - ETA: 45s - loss: 0.6987 - binary_accuracy: 0.5087
 951/5000 [====>.........................] - ETA: 45s - loss: 0.6986 - binary_accuracy: 0.5089
 956/5000 [====>.........................] - ETA: 45s - loss: 0.6985 - binary_accuracy: 0.5094
 961/5000 [====>.........................] - ETA: 45s - loss: 0.6986 - binary_accuracy: 0.5099
 966/5000 [====>.........................] - ETA: 45s - loss: 0.6984 - binary_accuracy: 0.5095
 971/5000 [====>.........................] - ETA: 44s - loss: 0.6983 - binary_accuracy: 0.5102
 976/5000 [====>.........................] - ETA: 44s - loss: 0.6984 - binary_accuracy: 0.5100
 981/5000 [====>.........................] - ETA: 44s - loss: 0.6985 - binary_accuracy: 0.5099
 986/5000 [====>.........................] - ETA: 44s - loss: 0.6984 - binary_accuracy: 0.5095
 991/5000 [====>.........................] - ETA: 44s - loss: 0.6986 - binary_accuracy: 0.5092
 996/5000 [====>.........................] - ETA: 44s - loss: 0.6985 - binary_accuracy: 0.5088
1001/5000 [=====>........................] - ETA: 44s - loss: 0.6985 - binary_accuracy: 0.5085
1006/5000 [=====>........................] - ETA: 44s - loss: 0.6984 - binary_accuracy: 0.5089
1011/5000 [=====>........................] - ETA: 44s - loss: 0.6984 - binary_accuracy: 0.5082
1016/5000 [=====>........................] - ETA: 44s - loss: 0.6985 - binary_accuracy: 0.5079
1021/5000 [=====>........................] - ETA: 44s - loss: 0.6985 - binary_accuracy: 0.5073
1026/5000 [=====>........................] - ETA: 44s - loss: 0.6986 - binary_accuracy: 0.5066
1031/5000 [=====>........................] - ETA: 44s - loss: 0.6986 - binary_accuracy: 0.5067
1036/5000 [=====>........................] - ETA: 44s - loss: 0.6986 - binary_accuracy: 0.5062
1041/5000 [=====>........................] - ETA: 44s - loss: 0.6987 - binary_accuracy: 0.5070
1046/5000 [=====>........................] - ETA: 44s - loss: 0.6987 - binary_accuracy: 0.5065
1051/5000 [=====>........................] - ETA: 43s - loss: 0.6988 - binary_accuracy: 0.5066
1056/5000 [=====>........................] - ETA: 43s - loss: 0.6987 - binary_accuracy: 0.5068
