2021-09-29 00:54:38.071825: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 00:54:38.072330: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 00:54:38.077316: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 00:54:38.077828: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 00:54:38.078305: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 00:54:38.078761: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 00:54:40.354034: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-29 00:54:40.546184: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.46.csv
Dataset:  3_5_15_128_9_46
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 38:50 - loss: 0.7279 - binary_accuracy: 0.2000
   6/5000 [..............................] - ETA: 53s - loss: 0.7088 - binary_accuracy: 0.4333  
  11/5000 [..............................] - ETA: 53s - loss: 0.6965 - binary_accuracy: 0.4364
  16/5000 [..............................] - ETA: 53s - loss: 0.7023 - binary_accuracy: 0.3875
  21/5000 [..............................] - ETA: 53s - loss: 0.7095 - binary_accuracy: 0.4000
  26/5000 [..............................] - ETA: 53s - loss: 0.6918 - binary_accuracy: 0.4231
  31/5000 [..............................] - ETA: 53s - loss: 0.7049 - binary_accuracy: 0.4000
  36/5000 [..............................] - ETA: 53s - loss: 0.7046 - binary_accuracy: 0.4111
  41/5000 [..............................] - ETA: 52s - loss: 0.7124 - binary_accuracy: 0.4146
  46/5000 [..............................] - ETA: 52s - loss: 0.7120 - binary_accuracy: 0.4217
  51/5000 [..............................] - ETA: 52s - loss: 0.7099 - binary_accuracy: 0.4353
  56/5000 [..............................] - ETA: 52s - loss: 0.7104 - binary_accuracy: 0.4214
  61/5000 [..............................] - ETA: 52s - loss: 0.7095 - binary_accuracy: 0.4262
  66/5000 [..............................] - ETA: 52s - loss: 0.7079 - binary_accuracy: 0.4303
  71/5000 [..............................] - ETA: 52s - loss: 0.7084 - binary_accuracy: 0.4225
  76/5000 [..............................] - ETA: 52s - loss: 0.7024 - binary_accuracy: 0.4474
  81/5000 [..............................] - ETA: 52s - loss: 0.7043 - binary_accuracy: 0.4469
  86/5000 [..............................] - ETA: 52s - loss: 0.7036 - binary_accuracy: 0.4488
  91/5000 [..............................] - ETA: 52s - loss: 0.7050 - binary_accuracy: 0.4418
  96/5000 [..............................] - ETA: 52s - loss: 0.7032 - binary_accuracy: 0.4479
 101/5000 [..............................] - ETA: 52s - loss: 0.7024 - binary_accuracy: 0.4515
 106/5000 [..............................] - ETA: 52s - loss: 0.7027 - binary_accuracy: 0.4528
 111/5000 [..............................] - ETA: 52s - loss: 0.7014 - binary_accuracy: 0.4541
 116/5000 [..............................] - ETA: 52s - loss: 0.7018 - binary_accuracy: 0.4534
 121/5000 [..............................] - ETA: 52s - loss: 0.7035 - binary_accuracy: 0.4529
 126/5000 [..............................] - ETA: 51s - loss: 0.7036 - binary_accuracy: 0.4556
 131/5000 [..............................] - ETA: 51s - loss: 0.7037 - binary_accuracy: 0.4565
 136/5000 [..............................] - ETA: 51s - loss: 0.7035 - binary_accuracy: 0.4529
 141/5000 [..............................] - ETA: 51s - loss: 0.7026 - binary_accuracy: 0.4525
 146/5000 [..............................] - ETA: 51s - loss: 0.7022 - binary_accuracy: 0.4548
 151/5000 [..............................] - ETA: 51s - loss: 0.7026 - binary_accuracy: 0.4543
 156/5000 [..............................] - ETA: 51s - loss: 0.7020 - binary_accuracy: 0.4564
 161/5000 [..............................] - ETA: 51s - loss: 0.7010 - binary_accuracy: 0.4571
 166/5000 [..............................] - ETA: 51s - loss: 0.6995 - binary_accuracy: 0.4566
 171/5000 [>.............................] - ETA: 51s - loss: 0.6990 - binary_accuracy: 0.4620
 176/5000 [>.............................] - ETA: 51s - loss: 0.6982 - binary_accuracy: 0.4614
 181/5000 [>.............................] - ETA: 51s - loss: 0.6979 - binary_accuracy: 0.4586
 186/5000 [>.............................] - ETA: 51s - loss: 0.6976 - binary_accuracy: 0.4591
 191/5000 [>.............................] - ETA: 51s - loss: 0.6986 - binary_accuracy: 0.4565
 196/5000 [>.............................] - ETA: 51s - loss: 0.6967 - binary_accuracy: 0.4612
 201/5000 [>.............................] - ETA: 51s - loss: 0.6954 - binary_accuracy: 0.4647
 551/5000 [==>...........................] - ETA: 47s - loss: 0.6827 - binary_accuracy: 0.5085
 556/5000 [==>...........................] - ETA: 47s - loss: 0.6829 - binary_accuracy: 0.5090
 561/5000 [==>...........................] - ETA: 47s - loss: 0.6823 - binary_accuracy: 0.5105
 566/5000 [==>...........................] - ETA: 47s - loss: 0.6830 - binary_accuracy: 0.5106
 571/5000 [==>...........................] - ETA: 47s - loss: 0.6827 - binary_accuracy: 0.5124
 576/5000 [==>...........................] - ETA: 47s - loss: 0.6823 - binary_accuracy: 0.5128
 581/5000 [==>...........................] - ETA: 47s - loss: 0.6827 - binary_accuracy: 0.5119
 586/5000 [==>...........................] - ETA: 47s - loss: 0.6833 - binary_accuracy: 0.5116
 591/5000 [==>...........................] - ETA: 46s - loss: 0.6826 - binary_accuracy: 0.5127
 596/5000 [==>...........................] - ETA: 46s - loss: 0.6823 - binary_accuracy: 0.5138
 601/5000 [==>...........................] - ETA: 46s - loss: 0.6824 - binary_accuracy: 0.5131
 606/5000 [==>...........................] - ETA: 46s - loss: 0.6821 - binary_accuracy: 0.5125
 611/5000 [==>...........................] - ETA: 46s - loss: 0.6826 - binary_accuracy: 0.5123
 616/5000 [==>...........................] - ETA: 46s - loss: 0.6823 - binary_accuracy: 0.5136
 621/5000 [==>...........................] - ETA: 46s - loss: 0.6819 - binary_accuracy: 0.5153
 626/5000 [==>...........................] - ETA: 46s - loss: 0.6820 - binary_accuracy: 0.5150
 631/5000 [==>...........................] - ETA: 46s - loss: 0.6818 - binary_accuracy: 0.5157
 636/5000 [==>...........................] - ETA: 46s - loss: 0.6814 - binary_accuracy: 0.5176
 641/5000 [==>...........................] - ETA: 46s - loss: 0.6811 - binary_accuracy: 0.5186
 646/5000 [==>...........................] - ETA: 46s - loss: 0.6806 - binary_accuracy: 0.5198
 651/5000 [==>...........................] - ETA: 46s - loss: 0.6809 - binary_accuracy: 0.5198
 656/5000 [==>...........................] - ETA: 46s - loss: 0.6804 - binary_accuracy: 0.5204
 661/5000 [==>...........................] - ETA: 46s - loss: 0.6810 - binary_accuracy: 0.5189
 666/5000 [==>...........................] - ETA: 46s - loss: 0.6808 - binary_accuracy: 0.5198
 671/5000 [===>..........................] - ETA: 46s - loss: 0.6806 - binary_accuracy: 0.5189
 676/5000 [===>..........................] - ETA: 46s - loss: 0.6808 - binary_accuracy: 0.5186
 681/5000 [===>..........................] - ETA: 46s - loss: 0.6808 - binary_accuracy: 0.5181
 686/5000 [===>..........................] - ETA: 45s - loss: 0.6813 - binary_accuracy: 0.5187
 691/5000 [===>..........................] - ETA: 45s - loss: 0.6812 - binary_accuracy: 0.5192
 696/5000 [===>..........................] - ETA: 45s - loss: 0.6813 - binary_accuracy: 0.5195
 701/5000 [===>..........................] - ETA: 45s - loss: 0.6812 - binary_accuracy: 0.5201
 706/5000 [===>..........................] - ETA: 45s - loss: 0.6816 - binary_accuracy: 0.5201
 711/5000 [===>..........................] - ETA: 45s - loss: 0.6816 - binary_accuracy: 0.5198
 716/5000 [===>..........................] - ETA: 45s - loss: 0.6817 - binary_accuracy: 0.5187
 721/5000 [===>..........................] - ETA: 45s - loss: 0.6818 - binary_accuracy: 0.5196
 726/5000 [===>..........................] - ETA: 45s - loss: 0.6816 - binary_accuracy: 0.5198
 731/5000 [===>..........................] - ETA: 45s - loss: 0.6822 - binary_accuracy: 0.5193
 736/5000 [===>..........................] - ETA: 45s - loss: 0.6825 - binary_accuracy: 0.5188
 741/5000 [===>..........................] - ETA: 45s - loss: 0.6822 - binary_accuracy: 0.5193
 746/5000 [===>..........................] - ETA: 45s - loss: 0.6823 - binary_accuracy: 0.5188
 751/5000 [===>..........................] - ETA: 45s - loss: 0.6821 - binary_accuracy: 0.5196
 756/5000 [===>..........................] - ETA: 45s - loss: 0.6823 - binary_accuracy: 0.5198
 761/5000 [===>..........................] - ETA: 45s - loss: 0.6818 - binary_accuracy: 0.5204
 766/5000 [===>..........................] - ETA: 45s - loss: 0.6813 - binary_accuracy: 0.5219
 771/5000 [===>..........................] - ETA: 45s - loss: 0.6814 - binary_accuracy: 0.5219
 776/5000 [===>..........................] - ETA: 45s - loss: 0.6813 - binary_accuracy: 0.5219
 781/5000 [===>..........................] - ETA: 45s - loss: 0.6813 - binary_accuracy: 0.5224
 786/5000 [===>..........................] - ETA: 45s - loss: 0.6812 - binary_accuracy: 0.5224
 791/5000 [===>..........................] - ETA: 45s - loss: 0.6814 - binary_accuracy: 0.5221
 796/5000 [===>..........................] - ETA: 44s - loss: 0.6810 - binary_accuracy: 0.5226
 801/5000 [===>..........................] - ETA: 44s - loss: 0.6811 - binary_accuracy: 0.5233
 806/5000 [===>..........................] - ETA: 44s - loss: 0.6807 - binary_accuracy: 0.5243
 811/5000 [===>..........................] - ETA: 44s - loss: 0.6799 - binary_accuracy: 0.5250
 816/5000 [===>..........................] - ETA: 44s - loss: 0.6800 - binary_accuracy: 0.5250
 821/5000 [===>..........................] - ETA: 44s - loss: 0.6803 - binary_accuracy: 0.5252
 826/5000 [===>..........................] - ETA: 44s - loss: 0.6808 - binary_accuracy: 0.5247
 831/5000 [===>..........................] - ETA: 44s - loss: 0.6814 - binary_accuracy: 0.5235
 836/5000 [====>.........................] - ETA: 44s - loss: 0.6814 - binary_accuracy: 0.5242
 841/5000 [====>.........................] - ETA: 44s - loss: 0.6815 - binary_accuracy: 0.5249
 846/5000 [====>.........................] - ETA: 44s - loss: 0.6811 - binary_accuracy: 0.5258
 851/5000 [====>.........................] - ETA: 44s - loss: 0.6809 - binary_accuracy: 0.5264
 856/5000 [====>.........................] - ETA: 44s - loss: 0.6808 - binary_accuracy: 0.5273
 861/5000 [====>.........................] - ETA: 44s - loss: 0.6810 - binary_accuracy: 0.5275
 866/5000 [====>.........................] - ETA: 44s - loss: 0.6811 - binary_accuracy: 0.5273
 871/5000 [====>.........................] - ETA: 44s - loss: 0.6813 - binary_accuracy: 0.5268
 876/5000 [====>.........................] - ETA: 44s - loss: 0.6816 - binary_accuracy: 0.5263
 881/5000 [====>.........................] - ETA: 44s - loss: 0.6811 - binary_accuracy: 0.5276
 886/5000 [====>.........................] - ETA: 44s - loss: 0.6809 - binary_accuracy: 0.5280
 891/5000 [====>.........................] - ETA: 44s - loss: 0.6806 - binary_accuracy: 0.5286
 896/5000 [====>.........................] - ETA: 44s - loss: 0.6808 - binary_accuracy: 0.5286
 901/5000 [====>.........................] - ETA: 44s - loss: 0.6808 - binary_accuracy: 0.5290
 906/5000 [====>.........................] - ETA: 44s - loss: 0.6809 - binary_accuracy: 0.5291
 911/5000 [====>.........................] - ETA: 43s - loss: 0.6813 - binary_accuracy: 0.5284
 916/5000 [====>.........................] - ETA: 43s - loss: 0.6811 - binary_accuracy: 0.5284
 921/5000 [====>.........................] - ETA: 43s - loss: 0.6808 - binary_accuracy: 0.5296
 926/5000 [====>.........................] - ETA: 43s - loss: 0.6806 - binary_accuracy: 0.5300
 931/5000 [====>.........................] - ETA: 43s - loss: 0.6805 - binary_accuracy: 0.5302
 936/5000 [====>.........................] - ETA: 43s - loss: 0.6809 - binary_accuracy: 0.5291
 941/5000 [====>.........................] - ETA: 43s - loss: 0.6808 - binary_accuracy: 0.5294
 946/5000 [====>.........................] - ETA: 43s - loss: 0.6811 - binary_accuracy: 0.5294
 951/5000 [====>.........................] - ETA: 43s - loss: 0.6810 - binary_accuracy: 0.5295
 956/5000 [====>.........................] - ETA: 43s - loss: 0.6809 - binary_accuracy: 0.5293
 961/5000 [====>.........................] - ETA: 43s - loss: 0.6810 - binary_accuracy: 0.5297
 966/5000 [====>.........................] - ETA: 43s - loss: 0.6808 - binary_accuracy: 0.5304
 971/5000 [====>.........................] - ETA: 43s - loss: 0.6811 - binary_accuracy: 0.5302
 976/5000 [====>.........................] - ETA: 43s - loss: 0.6808 - binary_accuracy: 0.5295
 981/5000 [====>.........................] - ETA: 43s - loss: 0.6805 - binary_accuracy: 0.5293
 986/5000 [====>.........................] - ETA: 43s - loss: 0.6804 - binary_accuracy: 0.5290
 990/5000 [====>.........................] - ETA: 43s - loss: 0.6804 - binary_accuracy: 0.5295
 994/5000 [====>.........................] - ETA: 43s - loss: 0.6803 - binary_accuracy: 0.5290
 998/5000 [====>.........................] - ETA: 43s - loss: 0.6801 - binary_accuracy: 0.5297
1002/5000 [=====>........................] - ETA: 43s - loss: 0.6797 - binary_accuracy: 0.5299
1007/5000 [=====>........................] - ETA: 43s - loss: 0.6794 - binary_accuracy: 0.5309
1012/5000 [=====>........................] - ETA: 43s - loss: 0.6796 - binary_accuracy: 0.5302
1017/5000 [=====>........................] - ETA: 43s - loss: 0.6802 - binary_accuracy: 0.5304
1022/5000 [=====>........................] - ETA: 43s - loss: 0.6799 - binary_accuracy: 0.5309
1027/5000 [=====>........................] - ETA: 43s - loss: 0.6801 - binary_accuracy: 0.5299
1032/5000 [=====>........................] - ETA: 43s - loss: 0.6800 - binary_accuracy: 0.5300
1037/5000 [=====>........................] - ETA: 43s - loss: 0.6800 - binary_accuracy: 0.5311
1042/5000 [=====>........................] - ETA: 43s - loss: 0.6802 - binary_accuracy: 0.5307
1047/5000 [=====>........................] - ETA: 43s - loss: 0.6804 - binary_accuracy: 0.5301
1052/5000 [=====>........................] - ETA: 43s - loss: 0.6801 - binary_accuracy: 0.5308
