2021-09-28 22:51:16.727959: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 22:51:16.728476: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 22:51:16.733622: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 22:51:16.734157: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 22:51:16.734640: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 22:51:16.735112: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 22:51:19.091953: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 22:51:19.289933: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.16.csv
Dataset:  3_5_15_128_9_16
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 39:43 - loss: 0.6358 - binary_accuracy: 0.8000
   6/5000 [..............................] - ETA: 55s - loss: 0.6941 - binary_accuracy: 0.5667  
  11/5000 [..............................] - ETA: 55s - loss: 0.6837 - binary_accuracy: 0.5455
  16/5000 [..............................] - ETA: 54s - loss: 0.6861 - binary_accuracy: 0.5375
  21/5000 [..............................] - ETA: 54s - loss: 0.6845 - binary_accuracy: 0.5333
  26/5000 [..............................] - ETA: 54s - loss: 0.6918 - binary_accuracy: 0.5154
  31/5000 [..............................] - ETA: 54s - loss: 0.6857 - binary_accuracy: 0.5355
  36/5000 [..............................] - ETA: 54s - loss: 0.6873 - binary_accuracy: 0.5333
  41/5000 [..............................] - ETA: 54s - loss: 0.6927 - binary_accuracy: 0.5317
  46/5000 [..............................] - ETA: 54s - loss: 0.6951 - binary_accuracy: 0.5435
  51/5000 [..............................] - ETA: 54s - loss: 0.6976 - binary_accuracy: 0.5373
  56/5000 [..............................] - ETA: 54s - loss: 0.6994 - binary_accuracy: 0.5357
  61/5000 [..............................] - ETA: 54s - loss: 0.6986 - binary_accuracy: 0.5344
  66/5000 [..............................] - ETA: 54s - loss: 0.6981 - binary_accuracy: 0.5455
  71/5000 [..............................] - ETA: 54s - loss: 0.6981 - binary_accuracy: 0.5549
  76/5000 [..............................] - ETA: 54s - loss: 0.6984 - binary_accuracy: 0.5553
  81/5000 [..............................] - ETA: 54s - loss: 0.6970 - binary_accuracy: 0.5580
  86/5000 [..............................] - ETA: 53s - loss: 0.6958 - binary_accuracy: 0.5698
  91/5000 [..............................] - ETA: 53s - loss: 0.6955 - binary_accuracy: 0.5670
  96/5000 [..............................] - ETA: 53s - loss: 0.6939 - binary_accuracy: 0.5729
 101/5000 [..............................] - ETA: 53s - loss: 0.6940 - binary_accuracy: 0.5743
 106/5000 [..............................] - ETA: 53s - loss: 0.6962 - binary_accuracy: 0.5623
 111/5000 [..............................] - ETA: 53s - loss: 0.6952 - binary_accuracy: 0.5676
 116/5000 [..............................] - ETA: 53s - loss: 0.6966 - binary_accuracy: 0.5724
 121/5000 [..............................] - ETA: 53s - loss: 0.6947 - binary_accuracy: 0.5785
 126/5000 [..............................] - ETA: 53s - loss: 0.6952 - binary_accuracy: 0.5778
 131/5000 [..............................] - ETA: 53s - loss: 0.6971 - binary_accuracy: 0.5695
 136/5000 [..............................] - ETA: 53s - loss: 0.6979 - binary_accuracy: 0.5618
 141/5000 [..............................] - ETA: 53s - loss: 0.6979 - binary_accuracy: 0.5589
 146/5000 [..............................] - ETA: 53s - loss: 0.6963 - binary_accuracy: 0.5603
 151/5000 [..............................] - ETA: 53s - loss: 0.6949 - binary_accuracy: 0.5589
 156/5000 [..............................] - ETA: 53s - loss: 0.6943 - binary_accuracy: 0.5538
 161/5000 [..............................] - ETA: 53s - loss: 0.6942 - binary_accuracy: 0.5491
 166/5000 [..............................] - ETA: 53s - loss: 0.6943 - binary_accuracy: 0.5506
 171/5000 [>.............................] - ETA: 53s - loss: 0.6938 - binary_accuracy: 0.5532
 176/5000 [>.............................] - ETA: 53s - loss: 0.6927 - binary_accuracy: 0.5602
 181/5000 [>.............................] - ETA: 52s - loss: 0.6929 - binary_accuracy: 0.5525
 186/5000 [>.............................] - ETA: 52s - loss: 0.6939 - binary_accuracy: 0.5516
 191/5000 [>.............................] - ETA: 52s - loss: 0.6944 - binary_accuracy: 0.5497
 196/5000 [>.............................] - ETA: 52s - loss: 0.6935 - binary_accuracy: 0.5561
 201/5000 [>.............................] - ETA: 52s - loss: 0.6933 - binary_accuracy: 0.5522
 551/5000 [==>...........................] - ETA: 48s - loss: 0.6895 - binary_accuracy: 0.5466
 556/5000 [==>...........................] - ETA: 48s - loss: 0.6893 - binary_accuracy: 0.5464
 561/5000 [==>...........................] - ETA: 48s - loss: 0.6893 - binary_accuracy: 0.5472
 566/5000 [==>...........................] - ETA: 48s - loss: 0.6895 - binary_accuracy: 0.5470
 571/5000 [==>...........................] - ETA: 48s - loss: 0.6895 - binary_accuracy: 0.5468
 576/5000 [==>...........................] - ETA: 48s - loss: 0.6895 - binary_accuracy: 0.5465
 581/5000 [==>...........................] - ETA: 48s - loss: 0.6897 - binary_accuracy: 0.5463
 586/5000 [==>...........................] - ETA: 48s - loss: 0.6896 - binary_accuracy: 0.5461
 591/5000 [==>...........................] - ETA: 48s - loss: 0.6900 - binary_accuracy: 0.5455
 596/5000 [==>...........................] - ETA: 48s - loss: 0.6899 - binary_accuracy: 0.5456
 601/5000 [==>...........................] - ETA: 48s - loss: 0.6897 - binary_accuracy: 0.5444
 606/5000 [==>...........................] - ETA: 48s - loss: 0.6894 - binary_accuracy: 0.5449
 611/5000 [==>...........................] - ETA: 48s - loss: 0.6891 - binary_accuracy: 0.5457
 616/5000 [==>...........................] - ETA: 48s - loss: 0.6889 - binary_accuracy: 0.5468
 621/5000 [==>...........................] - ETA: 48s - loss: 0.6886 - binary_accuracy: 0.5481
 626/5000 [==>...........................] - ETA: 48s - loss: 0.6886 - binary_accuracy: 0.5473
 631/5000 [==>...........................] - ETA: 48s - loss: 0.6891 - binary_accuracy: 0.5458
 636/5000 [==>...........................] - ETA: 47s - loss: 0.6893 - binary_accuracy: 0.5456
 641/5000 [==>...........................] - ETA: 47s - loss: 0.6896 - binary_accuracy: 0.5445
 646/5000 [==>...........................] - ETA: 47s - loss: 0.6894 - binary_accuracy: 0.5443
 651/5000 [==>...........................] - ETA: 47s - loss: 0.6894 - binary_accuracy: 0.5444
 656/5000 [==>...........................] - ETA: 47s - loss: 0.6896 - binary_accuracy: 0.5442
 661/5000 [==>...........................] - ETA: 47s - loss: 0.6896 - binary_accuracy: 0.5446
 666/5000 [==>...........................] - ETA: 47s - loss: 0.6895 - binary_accuracy: 0.5447
 671/5000 [===>..........................] - ETA: 47s - loss: 0.6898 - binary_accuracy: 0.5449
 676/5000 [===>..........................] - ETA: 47s - loss: 0.6899 - binary_accuracy: 0.5435
 681/5000 [===>..........................] - ETA: 47s - loss: 0.6897 - binary_accuracy: 0.5442
 686/5000 [===>..........................] - ETA: 47s - loss: 0.6894 - binary_accuracy: 0.5437
 691/5000 [===>..........................] - ETA: 47s - loss: 0.6895 - binary_accuracy: 0.5436
 696/5000 [===>..........................] - ETA: 47s - loss: 0.6896 - binary_accuracy: 0.5437
 701/5000 [===>..........................] - ETA: 47s - loss: 0.6895 - binary_accuracy: 0.5435
 706/5000 [===>..........................] - ETA: 47s - loss: 0.6893 - binary_accuracy: 0.5439
 711/5000 [===>..........................] - ETA: 47s - loss: 0.6892 - binary_accuracy: 0.5437
 716/5000 [===>..........................] - ETA: 47s - loss: 0.6894 - binary_accuracy: 0.5425
 721/5000 [===>..........................] - ETA: 47s - loss: 0.6893 - binary_accuracy: 0.5431
 726/5000 [===>..........................] - ETA: 46s - loss: 0.6891 - binary_accuracy: 0.5430
 731/5000 [===>..........................] - ETA: 46s - loss: 0.6893 - binary_accuracy: 0.5420
 736/5000 [===>..........................] - ETA: 46s - loss: 0.6892 - binary_accuracy: 0.5421
 741/5000 [===>..........................] - ETA: 46s - loss: 0.6892 - binary_accuracy: 0.5409
 746/5000 [===>..........................] - ETA: 46s - loss: 0.6893 - binary_accuracy: 0.5399
 751/5000 [===>..........................] - ETA: 46s - loss: 0.6894 - binary_accuracy: 0.5401
 756/5000 [===>..........................] - ETA: 46s - loss: 0.6891 - binary_accuracy: 0.5402
 761/5000 [===>..........................] - ETA: 46s - loss: 0.6890 - binary_accuracy: 0.5401
 766/5000 [===>..........................] - ETA: 46s - loss: 0.6890 - binary_accuracy: 0.5389
 771/5000 [===>..........................] - ETA: 46s - loss: 0.6892 - binary_accuracy: 0.5377
 776/5000 [===>..........................] - ETA: 46s - loss: 0.6891 - binary_accuracy: 0.5379
 781/5000 [===>..........................] - ETA: 46s - loss: 0.6894 - binary_accuracy: 0.5373
 786/5000 [===>..........................] - ETA: 46s - loss: 0.6897 - binary_accuracy: 0.5371
 791/5000 [===>..........................] - ETA: 46s - loss: 0.6895 - binary_accuracy: 0.5370
 796/5000 [===>..........................] - ETA: 46s - loss: 0.6897 - binary_accuracy: 0.5364
 801/5000 [===>..........................] - ETA: 46s - loss: 0.6896 - binary_accuracy: 0.5366
 806/5000 [===>..........................] - ETA: 45s - loss: 0.6895 - binary_accuracy: 0.5355
 811/5000 [===>..........................] - ETA: 45s - loss: 0.6897 - binary_accuracy: 0.5346
 816/5000 [===>..........................] - ETA: 45s - loss: 0.6897 - binary_accuracy: 0.5346
 821/5000 [===>..........................] - ETA: 45s - loss: 0.6896 - binary_accuracy: 0.5347
 826/5000 [===>..........................] - ETA: 45s - loss: 0.6898 - binary_accuracy: 0.5346
 831/5000 [===>..........................] - ETA: 45s - loss: 0.6898 - binary_accuracy: 0.5336
 836/5000 [====>.........................] - ETA: 45s - loss: 0.6897 - binary_accuracy: 0.5340
 841/5000 [====>.........................] - ETA: 45s - loss: 0.6897 - binary_accuracy: 0.5353
 846/5000 [====>.........................] - ETA: 45s - loss: 0.6897 - binary_accuracy: 0.5352
 851/5000 [====>.........................] - ETA: 45s - loss: 0.6897 - binary_accuracy: 0.5363
 856/5000 [====>.........................] - ETA: 45s - loss: 0.6895 - binary_accuracy: 0.5362
 861/5000 [====>.........................] - ETA: 45s - loss: 0.6896 - binary_accuracy: 0.5368
 866/5000 [====>.........................] - ETA: 45s - loss: 0.6896 - binary_accuracy: 0.5356
 871/5000 [====>.........................] - ETA: 45s - loss: 0.6894 - binary_accuracy: 0.5348
 876/5000 [====>.........................] - ETA: 45s - loss: 0.6891 - binary_accuracy: 0.5345
 881/5000 [====>.........................] - ETA: 45s - loss: 0.6890 - binary_accuracy: 0.5351
 886/5000 [====>.........................] - ETA: 44s - loss: 0.6891 - binary_accuracy: 0.5348
 891/5000 [====>.........................] - ETA: 44s - loss: 0.6891 - binary_accuracy: 0.5347
 896/5000 [====>.........................] - ETA: 44s - loss: 0.6893 - binary_accuracy: 0.5339
 901/5000 [====>.........................] - ETA: 44s - loss: 0.6894 - binary_accuracy: 0.5339
 906/5000 [====>.........................] - ETA: 44s - loss: 0.6897 - binary_accuracy: 0.5347
 911/5000 [====>.........................] - ETA: 44s - loss: 0.6896 - binary_accuracy: 0.5350
 916/5000 [====>.........................] - ETA: 44s - loss: 0.6893 - binary_accuracy: 0.5345
 921/5000 [====>.........................] - ETA: 44s - loss: 0.6890 - binary_accuracy: 0.5346
 926/5000 [====>.........................] - ETA: 44s - loss: 0.6890 - binary_accuracy: 0.5350
 931/5000 [====>.........................] - ETA: 44s - loss: 0.6886 - binary_accuracy: 0.5345
 936/5000 [====>.........................] - ETA: 44s - loss: 0.6886 - binary_accuracy: 0.5346
 941/5000 [====>.........................] - ETA: 44s - loss: 0.6885 - binary_accuracy: 0.5350
 946/5000 [====>.........................] - ETA: 44s - loss: 0.6885 - binary_accuracy: 0.5353
 951/5000 [====>.........................] - ETA: 44s - loss: 0.6882 - binary_accuracy: 0.5356
 956/5000 [====>.........................] - ETA: 44s - loss: 0.6884 - binary_accuracy: 0.5351
 961/5000 [====>.........................] - ETA: 44s - loss: 0.6882 - binary_accuracy: 0.5353
 966/5000 [====>.........................] - ETA: 44s - loss: 0.6883 - binary_accuracy: 0.5348
 971/5000 [====>.........................] - ETA: 43s - loss: 0.6883 - binary_accuracy: 0.5361
 976/5000 [====>.........................] - ETA: 43s - loss: 0.6881 - binary_accuracy: 0.5361
 981/5000 [====>.........................] - ETA: 43s - loss: 0.6880 - binary_accuracy: 0.5368
 986/5000 [====>.........................] - ETA: 43s - loss: 0.6881 - binary_accuracy: 0.5361
 991/5000 [====>.........................] - ETA: 43s - loss: 0.6881 - binary_accuracy: 0.5356
 996/5000 [====>.........................] - ETA: 43s - loss: 0.6881 - binary_accuracy: 0.5365
1001/5000 [=====>........................] - ETA: 43s - loss: 0.6879 - binary_accuracy: 0.5369
1006/5000 [=====>........................] - ETA: 43s - loss: 0.6881 - binary_accuracy: 0.5368
1011/5000 [=====>........................] - ETA: 43s - loss: 0.6881 - binary_accuracy: 0.5365
1016/5000 [=====>........................] - ETA: 43s - loss: 0.6883 - binary_accuracy: 0.5356
1021/5000 [=====>........................] - ETA: 43s - loss: 0.6882 - binary_accuracy: 0.5367
1026/5000 [=====>........................] - ETA: 43s - loss: 0.6881 - binary_accuracy: 0.5357
1031/5000 [=====>........................] - ETA: 43s - loss: 0.6882 - binary_accuracy: 0.5362
1036/5000 [=====>........................] - ETA: 43s - loss: 0.6883 - binary_accuracy: 0.5351
1041/5000 [=====>........................] - ETA: 43s - loss: 0.6882 - binary_accuracy: 0.5356
1046/5000 [=====>........................] - ETA: 43s - loss: 0.6883 - binary_accuracy: 0.5363
1051/5000 [=====>........................] - ETA: 43s - loss: 0.6882 - binary_accuracy: 0.5372
1056/5000 [=====>........................] - ETA: 42s - loss: 0.6884 - binary_accuracy: 0.5367
