2021-09-28 22:54:08.132095: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 22:54:08.132620: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 22:54:08.137877: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 22:54:08.138443: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 22:54:08.138926: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 22:54:08.139401: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 22:54:10.646353: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 22:54:10.849513: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.20.csv
Dataset:  3_5_15_128_9_20
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 40:47 - loss: 0.6195 - binary_accuracy: 0.4000
   6/5000 [..............................] - ETA: 57s - loss: 0.7277 - binary_accuracy: 0.4000  
  11/5000 [..............................] - ETA: 57s - loss: 0.7095 - binary_accuracy: 0.4727
  16/5000 [..............................] - ETA: 57s - loss: 0.7196 - binary_accuracy: 0.4125
  21/5000 [..............................] - ETA: 56s - loss: 0.7116 - binary_accuracy: 0.4667
  26/5000 [..............................] - ETA: 56s - loss: 0.7111 - binary_accuracy: 0.4923
  31/5000 [..............................] - ETA: 56s - loss: 0.7114 - binary_accuracy: 0.4710
  36/5000 [..............................] - ETA: 56s - loss: 0.7082 - binary_accuracy: 0.4833
  41/5000 [..............................] - ETA: 56s - loss: 0.7079 - binary_accuracy: 0.4780
  46/5000 [..............................] - ETA: 56s - loss: 0.7090 - binary_accuracy: 0.4826
  51/5000 [..............................] - ETA: 56s - loss: 0.7085 - binary_accuracy: 0.4824
  56/5000 [..............................] - ETA: 56s - loss: 0.7090 - binary_accuracy: 0.4786
  61/5000 [..............................] - ETA: 56s - loss: 0.7106 - binary_accuracy: 0.4754
  66/5000 [..............................] - ETA: 56s - loss: 0.7092 - binary_accuracy: 0.4758
  71/5000 [..............................] - ETA: 56s - loss: 0.7054 - binary_accuracy: 0.4817
  76/5000 [..............................] - ETA: 56s - loss: 0.7051 - binary_accuracy: 0.4868
  81/5000 [..............................] - ETA: 56s - loss: 0.7067 - binary_accuracy: 0.4840
  86/5000 [..............................] - ETA: 56s - loss: 0.7044 - binary_accuracy: 0.4860
  91/5000 [..............................] - ETA: 55s - loss: 0.7025 - binary_accuracy: 0.4879
  96/5000 [..............................] - ETA: 55s - loss: 0.7032 - binary_accuracy: 0.4833
 101/5000 [..............................] - ETA: 55s - loss: 0.7023 - binary_accuracy: 0.4851
 106/5000 [..............................] - ETA: 55s - loss: 0.7020 - binary_accuracy: 0.4811
 111/5000 [..............................] - ETA: 55s - loss: 0.7025 - binary_accuracy: 0.4793
 116/5000 [..............................] - ETA: 55s - loss: 0.7013 - binary_accuracy: 0.4793
 121/5000 [..............................] - ETA: 55s - loss: 0.7001 - binary_accuracy: 0.4826
 126/5000 [..............................] - ETA: 55s - loss: 0.7006 - binary_accuracy: 0.4810
 131/5000 [..............................] - ETA: 55s - loss: 0.7014 - binary_accuracy: 0.4840
 136/5000 [..............................] - ETA: 55s - loss: 0.7002 - binary_accuracy: 0.4794
 141/5000 [..............................] - ETA: 55s - loss: 0.7012 - binary_accuracy: 0.4780
 146/5000 [..............................] - ETA: 55s - loss: 0.7018 - binary_accuracy: 0.4781
 151/5000 [..............................] - ETA: 55s - loss: 0.7018 - binary_accuracy: 0.4808
 156/5000 [..............................] - ETA: 55s - loss: 0.7020 - binary_accuracy: 0.4795
 161/5000 [..............................] - ETA: 55s - loss: 0.7020 - binary_accuracy: 0.4795
 166/5000 [..............................] - ETA: 55s - loss: 0.7017 - binary_accuracy: 0.4819
 171/5000 [>.............................] - ETA: 55s - loss: 0.7017 - binary_accuracy: 0.4772
 176/5000 [>.............................] - ETA: 55s - loss: 0.7016 - binary_accuracy: 0.4773
 181/5000 [>.............................] - ETA: 54s - loss: 0.7018 - binary_accuracy: 0.4785
 186/5000 [>.............................] - ETA: 54s - loss: 0.7021 - binary_accuracy: 0.4806
 191/5000 [>.............................] - ETA: 54s - loss: 0.7013 - binary_accuracy: 0.4827
 196/5000 [>.............................] - ETA: 54s - loss: 0.7007 - binary_accuracy: 0.4827
 201/5000 [>.............................] - ETA: 54s - loss: 0.7003 - binary_accuracy: 0.4856
 606/5000 [==>...........................] - ETA: 50s - loss: 0.6916 - binary_accuracy: 0.5165
 611/5000 [==>...........................] - ETA: 49s - loss: 0.6919 - binary_accuracy: 0.5165
 616/5000 [==>...........................] - ETA: 49s - loss: 0.6919 - binary_accuracy: 0.5156
 621/5000 [==>...........................] - ETA: 49s - loss: 0.6922 - binary_accuracy: 0.5159
 626/5000 [==>...........................] - ETA: 49s - loss: 0.6926 - binary_accuracy: 0.5153
 631/5000 [==>...........................] - ETA: 49s - loss: 0.6929 - binary_accuracy: 0.5138
 636/5000 [==>...........................] - ETA: 49s - loss: 0.6929 - binary_accuracy: 0.5132
 641/5000 [==>...........................] - ETA: 49s - loss: 0.6925 - binary_accuracy: 0.5129
 646/5000 [==>...........................] - ETA: 49s - loss: 0.6926 - binary_accuracy: 0.5124
 651/5000 [==>...........................] - ETA: 49s - loss: 0.6925 - binary_accuracy: 0.5118
 656/5000 [==>...........................] - ETA: 49s - loss: 0.6925 - binary_accuracy: 0.5110
 661/5000 [==>...........................] - ETA: 49s - loss: 0.6922 - binary_accuracy: 0.5101
 666/5000 [==>...........................] - ETA: 49s - loss: 0.6920 - binary_accuracy: 0.5096
 671/5000 [===>..........................] - ETA: 49s - loss: 0.6916 - binary_accuracy: 0.5109
 676/5000 [===>..........................] - ETA: 49s - loss: 0.6921 - binary_accuracy: 0.5095
 681/5000 [===>..........................] - ETA: 49s - loss: 0.6919 - binary_accuracy: 0.5101
 686/5000 [===>..........................] - ETA: 49s - loss: 0.6915 - binary_accuracy: 0.5105
 691/5000 [===>..........................] - ETA: 49s - loss: 0.6912 - binary_accuracy: 0.5117
 696/5000 [===>..........................] - ETA: 49s - loss: 0.6910 - binary_accuracy: 0.5126
 701/5000 [===>..........................] - ETA: 48s - loss: 0.6913 - binary_accuracy: 0.5121
 706/5000 [===>..........................] - ETA: 48s - loss: 0.6911 - binary_accuracy: 0.5136
 711/5000 [===>..........................] - ETA: 48s - loss: 0.6906 - binary_accuracy: 0.5145
 716/5000 [===>..........................] - ETA: 48s - loss: 0.6902 - binary_accuracy: 0.5151
 721/5000 [===>..........................] - ETA: 48s - loss: 0.6904 - binary_accuracy: 0.5154
 726/5000 [===>..........................] - ETA: 48s - loss: 0.6902 - binary_accuracy: 0.5157
 731/5000 [===>..........................] - ETA: 48s - loss: 0.6899 - binary_accuracy: 0.5160
 736/5000 [===>..........................] - ETA: 48s - loss: 0.6898 - binary_accuracy: 0.5168
 741/5000 [===>..........................] - ETA: 48s - loss: 0.6896 - binary_accuracy: 0.5174
 746/5000 [===>..........................] - ETA: 48s - loss: 0.6897 - binary_accuracy: 0.5182
 751/5000 [===>..........................] - ETA: 48s - loss: 0.6897 - binary_accuracy: 0.5177
 756/5000 [===>..........................] - ETA: 48s - loss: 0.6895 - binary_accuracy: 0.5175
 761/5000 [===>..........................] - ETA: 48s - loss: 0.6894 - binary_accuracy: 0.5177
 766/5000 [===>..........................] - ETA: 48s - loss: 0.6895 - binary_accuracy: 0.5175
 771/5000 [===>..........................] - ETA: 48s - loss: 0.6896 - binary_accuracy: 0.5170
 776/5000 [===>..........................] - ETA: 48s - loss: 0.6899 - binary_accuracy: 0.5168
 781/5000 [===>..........................] - ETA: 48s - loss: 0.6898 - binary_accuracy: 0.5175
 786/5000 [===>..........................] - ETA: 47s - loss: 0.6899 - binary_accuracy: 0.5186
 791/5000 [===>..........................] - ETA: 47s - loss: 0.6898 - binary_accuracy: 0.5191
 796/5000 [===>..........................] - ETA: 47s - loss: 0.6897 - binary_accuracy: 0.5198
 801/5000 [===>..........................] - ETA: 47s - loss: 0.6898 - binary_accuracy: 0.5189
 806/5000 [===>..........................] - ETA: 47s - loss: 0.6900 - binary_accuracy: 0.5184
 811/5000 [===>..........................] - ETA: 47s - loss: 0.6903 - binary_accuracy: 0.5174
 816/5000 [===>..........................] - ETA: 47s - loss: 0.6904 - binary_accuracy: 0.5169
 821/5000 [===>..........................] - ETA: 47s - loss: 0.6902 - binary_accuracy: 0.5167
 826/5000 [===>..........................] - ETA: 47s - loss: 0.6899 - binary_accuracy: 0.5179
 831/5000 [===>..........................] - ETA: 47s - loss: 0.6901 - binary_accuracy: 0.5174
 836/5000 [====>.........................] - ETA: 47s - loss: 0.6901 - binary_accuracy: 0.5177
 841/5000 [====>.........................] - ETA: 47s - loss: 0.6901 - binary_accuracy: 0.5163
 846/5000 [====>.........................] - ETA: 47s - loss: 0.6899 - binary_accuracy: 0.5163
 851/5000 [====>.........................] - ETA: 47s - loss: 0.6895 - binary_accuracy: 0.5168
 856/5000 [====>.........................] - ETA: 47s - loss: 0.6896 - binary_accuracy: 0.5161
 861/5000 [====>.........................] - ETA: 47s - loss: 0.6894 - binary_accuracy: 0.5164
 866/5000 [====>.........................] - ETA: 47s - loss: 0.6898 - binary_accuracy: 0.5148
 871/5000 [====>.........................] - ETA: 46s - loss: 0.6897 - binary_accuracy: 0.5146
 876/5000 [====>.........................] - ETA: 46s - loss: 0.6896 - binary_accuracy: 0.5151
 881/5000 [====>.........................] - ETA: 46s - loss: 0.6893 - binary_accuracy: 0.5165
 886/5000 [====>.........................] - ETA: 46s - loss: 0.6894 - binary_accuracy: 0.5165
 891/5000 [====>.........................] - ETA: 46s - loss: 0.6893 - binary_accuracy: 0.5163
 896/5000 [====>.........................] - ETA: 46s - loss: 0.6890 - binary_accuracy: 0.5161
 901/5000 [====>.........................] - ETA: 46s - loss: 0.6892 - binary_accuracy: 0.5159
 906/5000 [====>.........................] - ETA: 46s - loss: 0.6889 - binary_accuracy: 0.5166
 911/5000 [====>.........................] - ETA: 46s - loss: 0.6887 - binary_accuracy: 0.5170
 916/5000 [====>.........................] - ETA: 46s - loss: 0.6886 - binary_accuracy: 0.5168
 921/5000 [====>.........................] - ETA: 46s - loss: 0.6887 - binary_accuracy: 0.5177
 926/5000 [====>.........................] - ETA: 46s - loss: 0.6888 - binary_accuracy: 0.5184
 931/5000 [====>.........................] - ETA: 46s - loss: 0.6889 - binary_accuracy: 0.5173
 936/5000 [====>.........................] - ETA: 46s - loss: 0.6886 - binary_accuracy: 0.5175
 941/5000 [====>.........................] - ETA: 46s - loss: 0.6885 - binary_accuracy: 0.5169
 946/5000 [====>.........................] - ETA: 46s - loss: 0.6886 - binary_accuracy: 0.5167
 951/5000 [====>.........................] - ETA: 46s - loss: 0.6883 - binary_accuracy: 0.5171
 956/5000 [====>.........................] - ETA: 46s - loss: 0.6885 - binary_accuracy: 0.5172
 961/5000 [====>.........................] - ETA: 45s - loss: 0.6886 - binary_accuracy: 0.5176
 966/5000 [====>.........................] - ETA: 45s - loss: 0.6885 - binary_accuracy: 0.5172
 971/5000 [====>.........................] - ETA: 45s - loss: 0.6883 - binary_accuracy: 0.5174
 976/5000 [====>.........................] - ETA: 45s - loss: 0.6881 - binary_accuracy: 0.5174
 981/5000 [====>.........................] - ETA: 45s - loss: 0.6880 - binary_accuracy: 0.5170
 986/5000 [====>.........................] - ETA: 45s - loss: 0.6878 - binary_accuracy: 0.5172
 991/5000 [====>.........................] - ETA: 45s - loss: 0.6878 - binary_accuracy: 0.5173
 996/5000 [====>.........................] - ETA: 45s - loss: 0.6879 - binary_accuracy: 0.5169
1001/5000 [=====>........................] - ETA: 45s - loss: 0.6881 - binary_accuracy: 0.5175
1006/5000 [=====>........................] - ETA: 45s - loss: 0.6882 - binary_accuracy: 0.5171
1011/5000 [=====>........................] - ETA: 45s - loss: 0.6881 - binary_accuracy: 0.5185
1016/5000 [=====>........................] - ETA: 45s - loss: 0.6878 - binary_accuracy: 0.5185
1021/5000 [=====>........................] - ETA: 45s - loss: 0.6880 - binary_accuracy: 0.5183
1026/5000 [=====>........................] - ETA: 45s - loss: 0.6881 - binary_accuracy: 0.5187
1031/5000 [=====>........................] - ETA: 45s - loss: 0.6878 - binary_accuracy: 0.5193
1036/5000 [=====>........................] - ETA: 45s - loss: 0.6878 - binary_accuracy: 0.5195
1041/5000 [=====>........................] - ETA: 44s - loss: 0.6878 - binary_accuracy: 0.5189
1046/5000 [=====>........................] - ETA: 44s - loss: 0.6877 - binary_accuracy: 0.5197
1051/5000 [=====>........................] - ETA: 44s - loss: 0.6879 - binary_accuracy: 0.5193
1056/5000 [=====>........................] - ETA: 44s - loss: 0.6878 - binary_accuracy: 0.5195
1061/5000 [=====>........................] - ETA: 44s - loss: 0.6877 - binary_accuracy: 0.5199
