2021-09-29 06:37:06.063763: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 06:37:06.064265: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 06:37:06.069217: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 06:37:06.069703: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 06:37:06.070173: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 06:37:06.070631: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 06:37:08.170449: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-29 06:37:08.358204: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.55.csv
Dataset:  3_5_30_128_9_55
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 37:49 - loss: 0.7050 - binary_accuracy: 0.8000
   6/5000 [..............................] - ETA: 53s - loss: 0.7128 - binary_accuracy: 0.6000  
  11/5000 [..............................] - ETA: 52s - loss: 0.7340 - binary_accuracy: 0.5273
  16/5000 [..............................] - ETA: 52s - loss: 0.7209 - binary_accuracy: 0.5375
  21/5000 [..............................] - ETA: 52s - loss: 0.7116 - binary_accuracy: 0.5429
  26/5000 [..............................] - ETA: 52s - loss: 0.7104 - binary_accuracy: 0.5231
  31/5000 [..............................] - ETA: 52s - loss: 0.7057 - binary_accuracy: 0.5355
  36/5000 [..............................] - ETA: 52s - loss: 0.7003 - binary_accuracy: 0.5333
  41/5000 [..............................] - ETA: 52s - loss: 0.6984 - binary_accuracy: 0.5610
  46/5000 [..............................] - ETA: 52s - loss: 0.6984 - binary_accuracy: 0.5609
  51/5000 [..............................] - ETA: 52s - loss: 0.7002 - binary_accuracy: 0.5412
  56/5000 [..............................] - ETA: 52s - loss: 0.6990 - binary_accuracy: 0.5393
  61/5000 [..............................] - ETA: 51s - loss: 0.6963 - binary_accuracy: 0.5443
  66/5000 [..............................] - ETA: 51s - loss: 0.6987 - binary_accuracy: 0.5364
  71/5000 [..............................] - ETA: 51s - loss: 0.6989 - binary_accuracy: 0.5324
  76/5000 [..............................] - ETA: 51s - loss: 0.6974 - binary_accuracy: 0.5342
  81/5000 [..............................] - ETA: 51s - loss: 0.6974 - binary_accuracy: 0.5284
  86/5000 [..............................] - ETA: 51s - loss: 0.6968 - binary_accuracy: 0.5279
  91/5000 [..............................] - ETA: 51s - loss: 0.6969 - binary_accuracy: 0.5319
  96/5000 [..............................] - ETA: 51s - loss: 0.6979 - binary_accuracy: 0.5167
 101/5000 [..............................] - ETA: 51s - loss: 0.6973 - binary_accuracy: 0.5010
 106/5000 [..............................] - ETA: 51s - loss: 0.6988 - binary_accuracy: 0.5000
 111/5000 [..............................] - ETA: 51s - loss: 0.6987 - binary_accuracy: 0.5027
 116/5000 [..............................] - ETA: 51s - loss: 0.6984 - binary_accuracy: 0.5000
 121/5000 [..............................] - ETA: 51s - loss: 0.6988 - binary_accuracy: 0.4909
 126/5000 [..............................] - ETA: 51s - loss: 0.6991 - binary_accuracy: 0.4937
 131/5000 [..............................] - ETA: 51s - loss: 0.6985 - binary_accuracy: 0.4885
 136/5000 [..............................] - ETA: 51s - loss: 0.6985 - binary_accuracy: 0.4926
 141/5000 [..............................] - ETA: 51s - loss: 0.6977 - binary_accuracy: 0.4936
 146/5000 [..............................] - ETA: 50s - loss: 0.6982 - binary_accuracy: 0.4890
 151/5000 [..............................] - ETA: 50s - loss: 0.6981 - binary_accuracy: 0.4874
 156/5000 [..............................] - ETA: 50s - loss: 0.6978 - binary_accuracy: 0.4872
 161/5000 [..............................] - ETA: 50s - loss: 0.6982 - binary_accuracy: 0.4832
 166/5000 [..............................] - ETA: 50s - loss: 0.6987 - binary_accuracy: 0.4843
 171/5000 [>.............................] - ETA: 50s - loss: 0.6990 - binary_accuracy: 0.4877
 176/5000 [>.............................] - ETA: 50s - loss: 0.6988 - binary_accuracy: 0.4920
 181/5000 [>.............................] - ETA: 50s - loss: 0.6984 - binary_accuracy: 0.4928
 186/5000 [>.............................] - ETA: 50s - loss: 0.6985 - binary_accuracy: 0.4946
 191/5000 [>.............................] - ETA: 50s - loss: 0.6996 - binary_accuracy: 0.4984
 196/5000 [>.............................] - ETA: 50s - loss: 0.6995 - binary_accuracy: 0.5000
 201/5000 [>.............................] - ETA: 50s - loss: 0.6992 - binary_accuracy: 0.4975
 551/5000 [==>...........................] - ETA: 46s - loss: 0.6995 - binary_accuracy: 0.4828
 556/5000 [==>...........................] - ETA: 46s - loss: 0.6996 - binary_accuracy: 0.4835
 561/5000 [==>...........................] - ETA: 46s - loss: 0.6994 - binary_accuracy: 0.4824
 566/5000 [==>...........................] - ETA: 46s - loss: 0.6995 - binary_accuracy: 0.4837
 571/5000 [==>...........................] - ETA: 46s - loss: 0.6995 - binary_accuracy: 0.4841
 576/5000 [==>...........................] - ETA: 46s - loss: 0.6995 - binary_accuracy: 0.4844
 581/5000 [==>...........................] - ETA: 46s - loss: 0.6994 - binary_accuracy: 0.4840
 586/5000 [==>...........................] - ETA: 46s - loss: 0.6995 - binary_accuracy: 0.4836
 591/5000 [==>...........................] - ETA: 46s - loss: 0.6994 - binary_accuracy: 0.4832
 596/5000 [==>...........................] - ETA: 46s - loss: 0.6993 - binary_accuracy: 0.4832
 601/5000 [==>...........................] - ETA: 46s - loss: 0.6993 - binary_accuracy: 0.4829
 606/5000 [==>...........................] - ETA: 46s - loss: 0.6991 - binary_accuracy: 0.4812
 611/5000 [==>...........................] - ETA: 46s - loss: 0.6991 - binary_accuracy: 0.4812
 616/5000 [==>...........................] - ETA: 45s - loss: 0.6992 - binary_accuracy: 0.4805
 621/5000 [==>...........................] - ETA: 45s - loss: 0.6991 - binary_accuracy: 0.4792
 626/5000 [==>...........................] - ETA: 45s - loss: 0.6990 - binary_accuracy: 0.4789
 631/5000 [==>...........................] - ETA: 45s - loss: 0.6991 - binary_accuracy: 0.4783
 636/5000 [==>...........................] - ETA: 45s - loss: 0.6993 - binary_accuracy: 0.4792
 641/5000 [==>...........................] - ETA: 45s - loss: 0.6993 - binary_accuracy: 0.4799
 646/5000 [==>...........................] - ETA: 45s - loss: 0.6992 - binary_accuracy: 0.4786
 651/5000 [==>...........................] - ETA: 45s - loss: 0.6992 - binary_accuracy: 0.4793
 656/5000 [==>...........................] - ETA: 45s - loss: 0.6989 - binary_accuracy: 0.4784
 661/5000 [==>...........................] - ETA: 45s - loss: 0.6989 - binary_accuracy: 0.4790
 666/5000 [==>...........................] - ETA: 45s - loss: 0.6989 - binary_accuracy: 0.4799
 671/5000 [===>..........................] - ETA: 45s - loss: 0.6986 - binary_accuracy: 0.4793
 676/5000 [===>..........................] - ETA: 45s - loss: 0.6988 - binary_accuracy: 0.4787
 681/5000 [===>..........................] - ETA: 45s - loss: 0.6988 - binary_accuracy: 0.4796
 686/5000 [===>..........................] - ETA: 45s - loss: 0.6987 - binary_accuracy: 0.4799
 691/5000 [===>..........................] - ETA: 45s - loss: 0.6986 - binary_accuracy: 0.4793
 696/5000 [===>..........................] - ETA: 45s - loss: 0.6985 - binary_accuracy: 0.4787
 701/5000 [===>..........................] - ETA: 45s - loss: 0.6984 - binary_accuracy: 0.4793
 706/5000 [===>..........................] - ETA: 45s - loss: 0.6984 - binary_accuracy: 0.4793
 711/5000 [===>..........................] - ETA: 44s - loss: 0.6985 - binary_accuracy: 0.4790
 716/5000 [===>..........................] - ETA: 44s - loss: 0.6985 - binary_accuracy: 0.4802
 721/5000 [===>..........................] - ETA: 44s - loss: 0.6984 - binary_accuracy: 0.4804
 726/5000 [===>..........................] - ETA: 44s - loss: 0.6982 - binary_accuracy: 0.4813
 731/5000 [===>..........................] - ETA: 44s - loss: 0.6983 - binary_accuracy: 0.4815
 736/5000 [===>..........................] - ETA: 44s - loss: 0.6982 - binary_accuracy: 0.4818
 741/5000 [===>..........................] - ETA: 44s - loss: 0.6981 - binary_accuracy: 0.4812
 746/5000 [===>..........................] - ETA: 44s - loss: 0.6982 - binary_accuracy: 0.4796
 751/5000 [===>..........................] - ETA: 44s - loss: 0.6980 - binary_accuracy: 0.4794
 756/5000 [===>..........................] - ETA: 44s - loss: 0.6981 - binary_accuracy: 0.4807
 761/5000 [===>..........................] - ETA: 44s - loss: 0.6980 - binary_accuracy: 0.4812
 766/5000 [===>..........................] - ETA: 44s - loss: 0.6981 - binary_accuracy: 0.4820
 771/5000 [===>..........................] - ETA: 44s - loss: 0.6982 - binary_accuracy: 0.4827
 776/5000 [===>..........................] - ETA: 44s - loss: 0.6980 - binary_accuracy: 0.4835
 781/5000 [===>..........................] - ETA: 44s - loss: 0.6980 - binary_accuracy: 0.4837
 786/5000 [===>..........................] - ETA: 44s - loss: 0.6981 - binary_accuracy: 0.4842
 791/5000 [===>..........................] - ETA: 44s - loss: 0.6981 - binary_accuracy: 0.4832
 796/5000 [===>..........................] - ETA: 44s - loss: 0.6980 - binary_accuracy: 0.4834
 801/5000 [===>..........................] - ETA: 44s - loss: 0.6979 - binary_accuracy: 0.4836
 806/5000 [===>..........................] - ETA: 43s - loss: 0.6979 - binary_accuracy: 0.4844
 811/5000 [===>..........................] - ETA: 43s - loss: 0.6979 - binary_accuracy: 0.4841
 816/5000 [===>..........................] - ETA: 43s - loss: 0.6981 - binary_accuracy: 0.4846
 821/5000 [===>..........................] - ETA: 43s - loss: 0.6983 - binary_accuracy: 0.4853
 826/5000 [===>..........................] - ETA: 43s - loss: 0.6981 - binary_accuracy: 0.4843
 831/5000 [===>..........................] - ETA: 43s - loss: 0.6980 - binary_accuracy: 0.4842
 836/5000 [====>.........................] - ETA: 43s - loss: 0.6981 - binary_accuracy: 0.4842
 841/5000 [====>.........................] - ETA: 43s - loss: 0.6978 - binary_accuracy: 0.4835
 846/5000 [====>.........................] - ETA: 43s - loss: 0.6979 - binary_accuracy: 0.4837
 851/5000 [====>.........................] - ETA: 43s - loss: 0.6979 - binary_accuracy: 0.4846
 856/5000 [====>.........................] - ETA: 43s - loss: 0.6979 - binary_accuracy: 0.4855
 861/5000 [====>.........................] - ETA: 43s - loss: 0.6978 - binary_accuracy: 0.4850
 866/5000 [====>.........................] - ETA: 43s - loss: 0.6978 - binary_accuracy: 0.4850
 871/5000 [====>.........................] - ETA: 43s - loss: 0.6978 - binary_accuracy: 0.4856
 876/5000 [====>.........................] - ETA: 43s - loss: 0.6979 - binary_accuracy: 0.4858
 881/5000 [====>.........................] - ETA: 43s - loss: 0.6978 - binary_accuracy: 0.4863
 886/5000 [====>.........................] - ETA: 43s - loss: 0.6980 - binary_accuracy: 0.4860
 891/5000 [====>.........................] - ETA: 43s - loss: 0.6979 - binary_accuracy: 0.4862
 896/5000 [====>.........................] - ETA: 43s - loss: 0.6980 - binary_accuracy: 0.4859
 901/5000 [====>.........................] - ETA: 43s - loss: 0.6980 - binary_accuracy: 0.4866
 906/5000 [====>.........................] - ETA: 42s - loss: 0.6979 - binary_accuracy: 0.4861
 911/5000 [====>.........................] - ETA: 42s - loss: 0.6979 - binary_accuracy: 0.4850
 916/5000 [====>.........................] - ETA: 42s - loss: 0.6980 - binary_accuracy: 0.4862
 921/5000 [====>.........................] - ETA: 42s - loss: 0.6979 - binary_accuracy: 0.4873
 926/5000 [====>.........................] - ETA: 42s - loss: 0.6979 - binary_accuracy: 0.4875
 931/5000 [====>.........................] - ETA: 42s - loss: 0.6979 - binary_accuracy: 0.4874
 936/5000 [====>.........................] - ETA: 42s - loss: 0.6980 - binary_accuracy: 0.4880
 941/5000 [====>.........................] - ETA: 42s - loss: 0.6980 - binary_accuracy: 0.4882
 946/5000 [====>.........................] - ETA: 42s - loss: 0.6981 - binary_accuracy: 0.4882
 951/5000 [====>.........................] - ETA: 42s - loss: 0.6981 - binary_accuracy: 0.4873
 956/5000 [====>.........................] - ETA: 42s - loss: 0.6981 - binary_accuracy: 0.4870
 961/5000 [====>.........................] - ETA: 42s - loss: 0.6981 - binary_accuracy: 0.4864
 966/5000 [====>.........................] - ETA: 42s - loss: 0.6981 - binary_accuracy: 0.4863
 971/5000 [====>.........................] - ETA: 42s - loss: 0.6981 - binary_accuracy: 0.4867
 976/5000 [====>.........................] - ETA: 42s - loss: 0.6981 - binary_accuracy: 0.4869
 981/5000 [====>.........................] - ETA: 42s - loss: 0.6982 - binary_accuracy: 0.4862
 986/5000 [====>.........................] - ETA: 42s - loss: 0.6983 - binary_accuracy: 0.4868
 991/5000 [====>.........................] - ETA: 42s - loss: 0.6983 - binary_accuracy: 0.4866
 996/5000 [====>.........................] - ETA: 42s - loss: 0.6983 - binary_accuracy: 0.4859
1001/5000 [=====>........................] - ETA: 42s - loss: 0.6982 - binary_accuracy: 0.4859
1006/5000 [=====>........................] - ETA: 41s - loss: 0.6983 - binary_accuracy: 0.4847
1011/5000 [=====>........................] - ETA: 41s - loss: 0.6982 - binary_accuracy: 0.4847
1016/5000 [=====>........................] - ETA: 41s - loss: 0.6983 - binary_accuracy: 0.4843
1021/5000 [=====>........................] - ETA: 41s - loss: 0.6982 - binary_accuracy: 0.4838
1026/5000 [=====>........................] - ETA: 41s - loss: 0.6982 - binary_accuracy: 0.4834
1031/5000 [=====>........................] - ETA: 41s - loss: 0.6982 - binary_accuracy: 0.4838
1036/5000 [=====>........................] - ETA: 41s - loss: 0.6984 - binary_accuracy: 0.4842
1041/5000 [=====>........................] - ETA: 41s - loss: 0.6984 - binary_accuracy: 0.4843
1046/5000 [=====>........................] - ETA: 41s - loss: 0.6985 - binary_accuracy: 0.4847
1051/5000 [=====>........................] - ETA: 41s - loss: 0.6985 - binary_accuracy: 0.4849
1056/5000 [=====>........................] - ETA: 41s - loss: 0.6985 - binary_accuracy: 0.4850
