2021-09-28 23:41:33.803979: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 23:41:33.804494: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 23:41:33.809649: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 23:41:33.810180: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 23:41:33.810653: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 23:41:33.811118: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 23:41:36.225051: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 23:41:36.422356: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.29.csv
Dataset:  3_5_15_128_9_29
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 39:40 - loss: 0.7448 - binary_accuracy: 0.4000
   6/5000 [..............................] - ETA: 55s - loss: 0.7181 - binary_accuracy: 0.4333  
  11/5000 [..............................] - ETA: 56s - loss: 0.6951 - binary_accuracy: 0.4727
  16/5000 [..............................] - ETA: 55s - loss: 0.7026 - binary_accuracy: 0.5125
  21/5000 [..............................] - ETA: 55s - loss: 0.7032 - binary_accuracy: 0.4476
  26/5000 [..............................] - ETA: 55s - loss: 0.7044 - binary_accuracy: 0.4615
  31/5000 [..............................] - ETA: 54s - loss: 0.6942 - binary_accuracy: 0.5097
  36/5000 [..............................] - ETA: 54s - loss: 0.6947 - binary_accuracy: 0.5278
  41/5000 [..............................] - ETA: 54s - loss: 0.6950 - binary_accuracy: 0.5268
  46/5000 [..............................] - ETA: 54s - loss: 0.6935 - binary_accuracy: 0.5261
  51/5000 [..............................] - ETA: 54s - loss: 0.6976 - binary_accuracy: 0.5098
  56/5000 [..............................] - ETA: 54s - loss: 0.6954 - binary_accuracy: 0.5214
  61/5000 [..............................] - ETA: 54s - loss: 0.6954 - binary_accuracy: 0.5148
  66/5000 [..............................] - ETA: 54s - loss: 0.6938 - binary_accuracy: 0.5333
  71/5000 [..............................] - ETA: 54s - loss: 0.6930 - binary_accuracy: 0.5465
  76/5000 [..............................] - ETA: 54s - loss: 0.6928 - binary_accuracy: 0.5474
  81/5000 [..............................] - ETA: 53s - loss: 0.6936 - binary_accuracy: 0.5432
  86/5000 [..............................] - ETA: 53s - loss: 0.6919 - binary_accuracy: 0.5558
  91/5000 [..............................] - ETA: 53s - loss: 0.6922 - binary_accuracy: 0.5604
  96/5000 [..............................] - ETA: 53s - loss: 0.6933 - binary_accuracy: 0.5542
 101/5000 [..............................] - ETA: 53s - loss: 0.6945 - binary_accuracy: 0.5545
 106/5000 [..............................] - ETA: 53s - loss: 0.6943 - binary_accuracy: 0.5566
 111/5000 [..............................] - ETA: 53s - loss: 0.6921 - binary_accuracy: 0.5568
 116/5000 [..............................] - ETA: 53s - loss: 0.6929 - binary_accuracy: 0.5552
 121/5000 [..............................] - ETA: 53s - loss: 0.6919 - binary_accuracy: 0.5620
 126/5000 [..............................] - ETA: 53s - loss: 0.6925 - binary_accuracy: 0.5556
 131/5000 [..............................] - ETA: 53s - loss: 0.6921 - binary_accuracy: 0.5588
 136/5000 [..............................] - ETA: 53s - loss: 0.6923 - binary_accuracy: 0.5574
 141/5000 [..............................] - ETA: 53s - loss: 0.6922 - binary_accuracy: 0.5560
 146/5000 [..............................] - ETA: 53s - loss: 0.6929 - binary_accuracy: 0.5507
 151/5000 [..............................] - ETA: 53s - loss: 0.6942 - binary_accuracy: 0.5444
 156/5000 [..............................] - ETA: 53s - loss: 0.6937 - binary_accuracy: 0.5423
 161/5000 [..............................] - ETA: 53s - loss: 0.6930 - binary_accuracy: 0.5466
 166/5000 [..............................] - ETA: 53s - loss: 0.6930 - binary_accuracy: 0.5434
 171/5000 [>.............................] - ETA: 52s - loss: 0.6930 - binary_accuracy: 0.5439
 176/5000 [>.............................] - ETA: 52s - loss: 0.6927 - binary_accuracy: 0.5455
 181/5000 [>.............................] - ETA: 52s - loss: 0.6927 - binary_accuracy: 0.5448
 186/5000 [>.............................] - ETA: 52s - loss: 0.6933 - binary_accuracy: 0.5441
 191/5000 [>.............................] - ETA: 52s - loss: 0.6935 - binary_accuracy: 0.5476
 196/5000 [>.............................] - ETA: 52s - loss: 0.6936 - binary_accuracy: 0.5459
 201/5000 [>.............................] - ETA: 52s - loss: 0.6941 - binary_accuracy: 0.5463
 551/5000 [==>...........................] - ETA: 48s - loss: 0.6910 - binary_accuracy: 0.5499
 556/5000 [==>...........................] - ETA: 48s - loss: 0.6907 - binary_accuracy: 0.5496
 561/5000 [==>...........................] - ETA: 48s - loss: 0.6911 - binary_accuracy: 0.5487
 566/5000 [==>...........................] - ETA: 48s - loss: 0.6916 - binary_accuracy: 0.5481
 571/5000 [==>...........................] - ETA: 48s - loss: 0.6912 - binary_accuracy: 0.5492
 576/5000 [==>...........................] - ETA: 47s - loss: 0.6916 - binary_accuracy: 0.5479
 581/5000 [==>...........................] - ETA: 47s - loss: 0.6920 - binary_accuracy: 0.5477
 586/5000 [==>...........................] - ETA: 47s - loss: 0.6921 - binary_accuracy: 0.5481
 591/5000 [==>...........................] - ETA: 47s - loss: 0.6920 - binary_accuracy: 0.5489
 596/5000 [==>...........................] - ETA: 47s - loss: 0.6916 - binary_accuracy: 0.5493
 601/5000 [==>...........................] - ETA: 47s - loss: 0.6914 - binary_accuracy: 0.5488
 606/5000 [==>...........................] - ETA: 47s - loss: 0.6915 - binary_accuracy: 0.5479
 611/5000 [==>...........................] - ETA: 47s - loss: 0.6911 - binary_accuracy: 0.5480
 616/5000 [==>...........................] - ETA: 47s - loss: 0.6909 - binary_accuracy: 0.5474
 621/5000 [==>...........................] - ETA: 47s - loss: 0.6909 - binary_accuracy: 0.5469
 626/5000 [==>...........................] - ETA: 47s - loss: 0.6911 - binary_accuracy: 0.5454
 631/5000 [==>...........................] - ETA: 47s - loss: 0.6908 - binary_accuracy: 0.5464
 636/5000 [==>...........................] - ETA: 47s - loss: 0.6908 - binary_accuracy: 0.5462
 641/5000 [==>...........................] - ETA: 47s - loss: 0.6910 - binary_accuracy: 0.5460
 646/5000 [==>...........................] - ETA: 47s - loss: 0.6912 - binary_accuracy: 0.5464
 651/5000 [==>...........................] - ETA: 47s - loss: 0.6915 - binary_accuracy: 0.5456
 656/5000 [==>...........................] - ETA: 47s - loss: 0.6913 - binary_accuracy: 0.5454
 661/5000 [==>...........................] - ETA: 46s - loss: 0.6912 - binary_accuracy: 0.5458
 666/5000 [==>...........................] - ETA: 46s - loss: 0.6913 - binary_accuracy: 0.5453
 671/5000 [===>..........................] - ETA: 46s - loss: 0.6913 - binary_accuracy: 0.5455
 676/5000 [===>..........................] - ETA: 46s - loss: 0.6908 - binary_accuracy: 0.5465
 681/5000 [===>..........................] - ETA: 46s - loss: 0.6908 - binary_accuracy: 0.5460
 686/5000 [===>..........................] - ETA: 46s - loss: 0.6906 - binary_accuracy: 0.5472
 691/5000 [===>..........................] - ETA: 46s - loss: 0.6904 - binary_accuracy: 0.5485
 696/5000 [===>..........................] - ETA: 46s - loss: 0.6906 - binary_accuracy: 0.5489
 701/5000 [===>..........................] - ETA: 46s - loss: 0.6905 - binary_accuracy: 0.5498
 706/5000 [===>..........................] - ETA: 46s - loss: 0.6909 - binary_accuracy: 0.5487
 711/5000 [===>..........................] - ETA: 46s - loss: 0.6907 - binary_accuracy: 0.5485
 716/5000 [===>..........................] - ETA: 46s - loss: 0.6908 - binary_accuracy: 0.5478
 721/5000 [===>..........................] - ETA: 46s - loss: 0.6906 - binary_accuracy: 0.5473
 726/5000 [===>..........................] - ETA: 46s - loss: 0.6911 - binary_accuracy: 0.5455
 731/5000 [===>..........................] - ETA: 46s - loss: 0.6909 - binary_accuracy: 0.5453
 736/5000 [===>..........................] - ETA: 46s - loss: 0.6912 - binary_accuracy: 0.5446
 741/5000 [===>..........................] - ETA: 46s - loss: 0.6914 - binary_accuracy: 0.5455
 746/5000 [===>..........................] - ETA: 46s - loss: 0.6912 - binary_accuracy: 0.5453
 751/5000 [===>..........................] - ETA: 46s - loss: 0.6913 - binary_accuracy: 0.5446
 756/5000 [===>..........................] - ETA: 46s - loss: 0.6914 - binary_accuracy: 0.5447
 761/5000 [===>..........................] - ETA: 46s - loss: 0.6915 - binary_accuracy: 0.5448
 766/5000 [===>..........................] - ETA: 45s - loss: 0.6920 - binary_accuracy: 0.5428
 771/5000 [===>..........................] - ETA: 45s - loss: 0.6917 - binary_accuracy: 0.5427
 776/5000 [===>..........................] - ETA: 45s - loss: 0.6914 - binary_accuracy: 0.5430
 781/5000 [===>..........................] - ETA: 45s - loss: 0.6915 - binary_accuracy: 0.5432
 786/5000 [===>..........................] - ETA: 45s - loss: 0.6912 - binary_accuracy: 0.5422
 791/5000 [===>..........................] - ETA: 45s - loss: 0.6913 - binary_accuracy: 0.5421
 796/5000 [===>..........................] - ETA: 45s - loss: 0.6913 - binary_accuracy: 0.5417
 801/5000 [===>..........................] - ETA: 45s - loss: 0.6914 - binary_accuracy: 0.5418
 806/5000 [===>..........................] - ETA: 45s - loss: 0.6913 - binary_accuracy: 0.5429
 811/5000 [===>..........................] - ETA: 45s - loss: 0.6913 - binary_accuracy: 0.5423
 816/5000 [===>..........................] - ETA: 45s - loss: 0.6913 - binary_accuracy: 0.5426
 821/5000 [===>..........................] - ETA: 45s - loss: 0.6913 - binary_accuracy: 0.5420
 826/5000 [===>..........................] - ETA: 45s - loss: 0.6914 - binary_accuracy: 0.5416
 831/5000 [===>..........................] - ETA: 45s - loss: 0.6913 - binary_accuracy: 0.5422
 836/5000 [====>.........................] - ETA: 45s - loss: 0.6913 - binary_accuracy: 0.5416
 841/5000 [====>.........................] - ETA: 45s - loss: 0.6914 - binary_accuracy: 0.5415
 846/5000 [====>.........................] - ETA: 45s - loss: 0.6910 - binary_accuracy: 0.5418
 851/5000 [====>.........................] - ETA: 45s - loss: 0.6907 - binary_accuracy: 0.5429
 856/5000 [====>.........................] - ETA: 45s - loss: 0.6910 - binary_accuracy: 0.5430
 861/5000 [====>.........................] - ETA: 45s - loss: 0.6912 - binary_accuracy: 0.5429
 866/5000 [====>.........................] - ETA: 44s - loss: 0.6911 - binary_accuracy: 0.5430
 871/5000 [====>.........................] - ETA: 44s - loss: 0.6911 - binary_accuracy: 0.5428
 876/5000 [====>.........................] - ETA: 44s - loss: 0.6909 - binary_accuracy: 0.5432
 881/5000 [====>.........................] - ETA: 44s - loss: 0.6906 - binary_accuracy: 0.5444
 886/5000 [====>.........................] - ETA: 44s - loss: 0.6905 - binary_accuracy: 0.5449
 891/5000 [====>.........................] - ETA: 44s - loss: 0.6903 - binary_accuracy: 0.5452
 896/5000 [====>.........................] - ETA: 44s - loss: 0.6900 - binary_accuracy: 0.5464
 901/5000 [====>.........................] - ETA: 44s - loss: 0.6899 - binary_accuracy: 0.5465
 906/5000 [====>.........................] - ETA: 44s - loss: 0.6898 - binary_accuracy: 0.5464
 911/5000 [====>.........................] - ETA: 44s - loss: 0.6896 - binary_accuracy: 0.5469
 916/5000 [====>.........................] - ETA: 44s - loss: 0.6896 - binary_accuracy: 0.5459
 921/5000 [====>.........................] - ETA: 44s - loss: 0.6895 - binary_accuracy: 0.5457
 926/5000 [====>.........................] - ETA: 44s - loss: 0.6897 - binary_accuracy: 0.5456
 931/5000 [====>.........................] - ETA: 44s - loss: 0.6896 - binary_accuracy: 0.5459
 936/5000 [====>.........................] - ETA: 44s - loss: 0.6893 - binary_accuracy: 0.5466
 941/5000 [====>.........................] - ETA: 44s - loss: 0.6891 - binary_accuracy: 0.5471
 946/5000 [====>.........................] - ETA: 44s - loss: 0.6891 - binary_accuracy: 0.5476
 951/5000 [====>.........................] - ETA: 44s - loss: 0.6891 - binary_accuracy: 0.5474
 955/5000 [====>.........................] - ETA: 44s - loss: 0.6891 - binary_accuracy: 0.5472
 959/5000 [====>.........................] - ETA: 44s - loss: 0.6891 - binary_accuracy: 0.5477
 963/5000 [====>.........................] - ETA: 44s - loss: 0.6893 - binary_accuracy: 0.5472
 967/5000 [====>.........................] - ETA: 44s - loss: 0.6892 - binary_accuracy: 0.5464
 971/5000 [====>.........................] - ETA: 44s - loss: 0.6889 - binary_accuracy: 0.5467
 975/5000 [====>.........................] - ETA: 44s - loss: 0.6889 - binary_accuracy: 0.5463
 980/5000 [====>.........................] - ETA: 44s - loss: 0.6893 - binary_accuracy: 0.5453
 985/5000 [====>.........................] - ETA: 44s - loss: 0.6892 - binary_accuracy: 0.5452
 990/5000 [====>.........................] - ETA: 44s - loss: 0.6896 - binary_accuracy: 0.5444
 995/5000 [====>.........................] - ETA: 44s - loss: 0.6893 - binary_accuracy: 0.5443
1000/5000 [=====>........................] - ETA: 44s - loss: 0.6895 - binary_accuracy: 0.5440
1005/5000 [=====>........................] - ETA: 43s - loss: 0.6895 - binary_accuracy: 0.5445
1010/5000 [=====>........................] - ETA: 43s - loss: 0.6895 - binary_accuracy: 0.5440
1015/5000 [=====>........................] - ETA: 43s - loss: 0.6896 - binary_accuracy: 0.5433
1020/5000 [=====>........................] - ETA: 43s - loss: 0.6895 - binary_accuracy: 0.5429
1025/5000 [=====>........................] - ETA: 43s - loss: 0.6895 - binary_accuracy: 0.5424
1029/5000 [=====>........................] - ETA: 43s - loss: 0.6894 - binary_accuracy: 0.5425
1033/5000 [=====>........................] - ETA: 43s - loss: 0.6893 - binary_accuracy: 0.5433
1037/5000 [=====>........................] - ETA: 43s - loss: 0.6893 - binary_accuracy: 0.5437
1041/5000 [=====>........................] - ETA: 43s - loss: 0.6892 - binary_accuracy: 0.5435
1045/5000 [=====>........................] - ETA: 43s - loss: 0.6890 - binary_accuracy: 0.5437
