2021-10-07 01:21:35.535002: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-07 01:21:35.713809: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.28.csv
Dataset:  mse_3_5_30_128_9_28
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 47:53 - loss: 0.8693 - mse: 0.8693
   6/5000 [..............................] - ETA: 57s - loss: 0.7177 - mse: 0.7177  
  11/5000 [..............................] - ETA: 56s - loss: 0.7326 - mse: 0.7326
  16/5000 [..............................] - ETA: 57s - loss: 0.7125 - mse: 0.7125
  21/5000 [..............................] - ETA: 57s - loss: 0.7473 - mse: 0.7473
  26/5000 [..............................] - ETA: 57s - loss: 0.7536 - mse: 0.7536
  31/5000 [..............................] - ETA: 57s - loss: 0.7349 - mse: 0.7349
  36/5000 [..............................] - ETA: 57s - loss: 0.7293 - mse: 0.7293
  41/5000 [..............................] - ETA: 57s - loss: 0.7264 - mse: 0.7264
  46/5000 [..............................] - ETA: 57s - loss: 0.7187 - mse: 0.7187
  51/5000 [..............................] - ETA: 57s - loss: 0.7207 - mse: 0.7207
  56/5000 [..............................] - ETA: 57s - loss: 0.7132 - mse: 0.7132
  61/5000 [..............................] - ETA: 56s - loss: 0.7211 - mse: 0.7211
  67/5000 [..............................] - ETA: 55s - loss: 0.7232 - mse: 0.7232
  73/5000 [..............................] - ETA: 55s - loss: 0.7331 - mse: 0.7331
  78/5000 [..............................] - ETA: 54s - loss: 0.7356 - mse: 0.7356
  83/5000 [..............................] - ETA: 54s - loss: 0.7315 - mse: 0.7315
  88/5000 [..............................] - ETA: 54s - loss: 0.7243 - mse: 0.7243
  93/5000 [..............................] - ETA: 54s - loss: 0.7296 - mse: 0.7296
  98/5000 [..............................] - ETA: 54s - loss: 0.7247 - mse: 0.7247
 103/5000 [..............................] - ETA: 54s - loss: 0.7248 - mse: 0.7248
 108/5000 [..............................] - ETA: 54s - loss: 0.7187 - mse: 0.7187
 113/5000 [..............................] - ETA: 54s - loss: 0.7138 - mse: 0.7138
 118/5000 [..............................] - ETA: 54s - loss: 0.7215 - mse: 0.7215
 123/5000 [..............................] - ETA: 54s - loss: 0.7208 - mse: 0.7208
 128/5000 [..............................] - ETA: 54s - loss: 0.7280 - mse: 0.7280
 133/5000 [..............................] - ETA: 54s - loss: 0.7241 - mse: 0.7241
 138/5000 [..............................] - ETA: 54s - loss: 0.7275 - mse: 0.7275
 144/5000 [..............................] - ETA: 54s - loss: 0.7278 - mse: 0.7278
 150/5000 [..............................] - ETA: 53s - loss: 0.7309 - mse: 0.7309
 156/5000 [..............................] - ETA: 53s - loss: 0.7318 - mse: 0.7318
 162/5000 [..............................] - ETA: 53s - loss: 0.7296 - mse: 0.7296
 168/5000 [>.............................] - ETA: 52s - loss: 0.7283 - mse: 0.7283
 174/5000 [>.............................] - ETA: 52s - loss: 0.7261 - mse: 0.7261
 180/5000 [>.............................] - ETA: 52s - loss: 0.7307 - mse: 0.7307
 459/5000 [=>............................] - ETA: 48s - loss: 0.7380 - mse: 0.7380
 464/5000 [=>............................] - ETA: 48s - loss: 0.7390 - mse: 0.7390
 469/5000 [=>............................] - ETA: 47s - loss: 0.7396 - mse: 0.7396
 474/5000 [=>............................] - ETA: 47s - loss: 0.7388 - mse: 0.7388
 479/5000 [=>............................] - ETA: 47s - loss: 0.7400 - mse: 0.7400
 484/5000 [=>............................] - ETA: 47s - loss: 0.7393 - mse: 0.7393
 489/5000 [=>............................] - ETA: 47s - loss: 0.7394 - mse: 0.7394
 494/5000 [=>............................] - ETA: 47s - loss: 0.7392 - mse: 0.7392
 499/5000 [=>............................] - ETA: 47s - loss: 0.7398 - mse: 0.7398
 504/5000 [==>...........................] - ETA: 47s - loss: 0.7387 - mse: 0.7387
 509/5000 [==>...........................] - ETA: 47s - loss: 0.7375 - mse: 0.7375
 514/5000 [==>...........................] - ETA: 47s - loss: 0.7378 - mse: 0.7378
 519/5000 [==>...........................] - ETA: 47s - loss: 0.7390 - mse: 0.7390
 524/5000 [==>...........................] - ETA: 47s - loss: 0.7396 - mse: 0.7396
 529/5000 [==>...........................] - ETA: 47s - loss: 0.7390 - mse: 0.7390
 534/5000 [==>...........................] - ETA: 47s - loss: 0.7385 - mse: 0.7385
 539/5000 [==>...........................] - ETA: 47s - loss: 0.7388 - mse: 0.7388
 545/5000 [==>...........................] - ETA: 47s - loss: 0.7392 - mse: 0.7392
 551/5000 [==>...........................] - ETA: 47s - loss: 0.7399 - mse: 0.7399
 557/5000 [==>...........................] - ETA: 47s - loss: 0.7401 - mse: 0.7401
 563/5000 [==>...........................] - ETA: 47s - loss: 0.7401 - mse: 0.7401
 569/5000 [==>...........................] - ETA: 47s - loss: 0.7397 - mse: 0.7397
 575/5000 [==>...........................] - ETA: 47s - loss: 0.7385 - mse: 0.7385
 581/5000 [==>...........................] - ETA: 46s - loss: 0.7386 - mse: 0.7386
 586/5000 [==>...........................] - ETA: 46s - loss: 0.7385 - mse: 0.7385
 591/5000 [==>...........................] - ETA: 46s - loss: 0.7382 - mse: 0.7382
 596/5000 [==>...........................] - ETA: 46s - loss: 0.7387 - mse: 0.7387
 601/5000 [==>...........................] - ETA: 46s - loss: 0.7381 - mse: 0.7381
 606/5000 [==>...........................] - ETA: 46s - loss: 0.7372 - mse: 0.7372
 611/5000 [==>...........................] - ETA: 46s - loss: 0.7369 - mse: 0.7369
 616/5000 [==>...........................] - ETA: 46s - loss: 0.7365 - mse: 0.7365
 621/5000 [==>...........................] - ETA: 46s - loss: 0.7356 - mse: 0.7356
 626/5000 [==>...........................] - ETA: 46s - loss: 0.7359 - mse: 0.7359
 631/5000 [==>...........................] - ETA: 46s - loss: 0.7357 - mse: 0.7357
 636/5000 [==>...........................] - ETA: 46s - loss: 0.7366 - mse: 0.7366
 641/5000 [==>...........................] - ETA: 46s - loss: 0.7371 - mse: 0.7371
 646/5000 [==>...........................] - ETA: 46s - loss: 0.7366 - mse: 0.7366
 651/5000 [==>...........................] - ETA: 46s - loss: 0.7361 - mse: 0.7361
 656/5000 [==>...........................] - ETA: 46s - loss: 0.7360 - mse: 0.7360
 661/5000 [==>...........................] - ETA: 45s - loss: 0.7355 - mse: 0.7355
 666/5000 [==>...........................] - ETA: 45s - loss: 0.7358 - mse: 0.7358
 671/5000 [===>..........................] - ETA: 45s - loss: 0.7358 - mse: 0.7358
 676/5000 [===>..........................] - ETA: 45s - loss: 0.7360 - mse: 0.7360
 681/5000 [===>..........................] - ETA: 45s - loss: 0.7361 - mse: 0.7361
 686/5000 [===>..........................] - ETA: 45s - loss: 0.7368 - mse: 0.7368
 691/5000 [===>..........................] - ETA: 45s - loss: 0.7368 - mse: 0.7368
 696/5000 [===>..........................] - ETA: 45s - loss: 0.7371 - mse: 0.7371
 701/5000 [===>..........................] - ETA: 45s - loss: 0.7381 - mse: 0.7381
 706/5000 [===>..........................] - ETA: 45s - loss: 0.7378 - mse: 0.7378
 711/5000 [===>..........................] - ETA: 45s - loss: 0.7378 - mse: 0.7378
 716/5000 [===>..........................] - ETA: 45s - loss: 0.7380 - mse: 0.7380
 721/5000 [===>..........................] - ETA: 45s - loss: 0.7395 - mse: 0.7395
 726/5000 [===>..........................] - ETA: 45s - loss: 0.7387 - mse: 0.7387
 731/5000 [===>..........................] - ETA: 45s - loss: 0.7391 - mse: 0.7391
 736/5000 [===>..........................] - ETA: 45s - loss: 0.7396 - mse: 0.7396
 741/5000 [===>..........................] - ETA: 44s - loss: 0.7384 - mse: 0.7384
 746/5000 [===>..........................] - ETA: 44s - loss: 0.7391 - mse: 0.7391
 751/5000 [===>..........................] - ETA: 44s - loss: 0.7383 - mse: 0.7383
 756/5000 [===>..........................] - ETA: 44s - loss: 0.7388 - mse: 0.7388
 761/5000 [===>..........................] - ETA: 44s - loss: 0.7391 - mse: 0.7391
 766/5000 [===>..........................] - ETA: 44s - loss: 0.7398 - mse: 0.7398
 771/5000 [===>..........................] - ETA: 44s - loss: 0.7398 - mse: 0.7398
 776/5000 [===>..........................] - ETA: 44s - loss: 0.7402 - mse: 0.7402
 781/5000 [===>..........................] - ETA: 44s - loss: 0.7407 - mse: 0.7407
 786/5000 [===>..........................] - ETA: 44s - loss: 0.7408 - mse: 0.7408
 791/5000 [===>..........................] - ETA: 44s - loss: 0.7416 - mse: 0.7416
 796/5000 [===>..........................] - ETA: 44s - loss: 0.7407 - mse: 0.7407
 801/5000 [===>..........................] - ETA: 44s - loss: 0.7405 - mse: 0.7405
 806/5000 [===>..........................] - ETA: 44s - loss: 0.7404 - mse: 0.7404
 811/5000 [===>..........................] - ETA: 44s - loss: 0.7407 - mse: 0.7407
 816/5000 [===>..........................] - ETA: 44s - loss: 0.7407 - mse: 0.7407
 821/5000 [===>..........................] - ETA: 44s - loss: 0.7404 - mse: 0.7404
 826/5000 [===>..........................] - ETA: 44s - loss: 0.7408 - mse: 0.7408
 831/5000 [===>..........................] - ETA: 44s - loss: 0.7406 - mse: 0.7406
 836/5000 [====>.........................] - ETA: 44s - loss: 0.7406 - mse: 0.7406
 841/5000 [====>.........................] - ETA: 43s - loss: 0.7404 - mse: 0.7404
 846/5000 [====>.........................] - ETA: 43s - loss: 0.7394 - mse: 0.7394
 851/5000 [====>.........................] - ETA: 43s - loss: 0.7399 - mse: 0.7399
 856/5000 [====>.........................] - ETA: 43s - loss: 0.7392 - mse: 0.7392
 861/5000 [====>.........................] - ETA: 43s - loss: 0.7394 - mse: 0.7394
 866/5000 [====>.........................] - ETA: 43s - loss: 0.7399 - mse: 0.7399
 871/5000 [====>.........................] - ETA: 43s - loss: 0.7397 - mse: 0.7397
 876/5000 [====>.........................] - ETA: 43s - loss: 0.7405 - mse: 0.7405
 881/5000 [====>.........................] - ETA: 43s - loss: 0.7405 - mse: 0.7405
 886/5000 [====>.........................] - ETA: 43s - loss: 0.7402 - mse: 0.7402
 891/5000 [====>.........................] - ETA: 43s - loss: 0.7405 - mse: 0.7405
 896/5000 [====>.........................] - ETA: 43s - loss: 0.7402 - mse: 0.7402
 901/5000 [====>.........................] - ETA: 43s - loss: 0.7392 - mse: 0.7392
 906/5000 [====>.........................] - ETA: 43s - loss: 0.7391 - mse: 0.7391
 911/5000 [====>.........................] - ETA: 43s - loss: 0.7395 - mse: 0.7395
 916/5000 [====>.........................] - ETA: 43s - loss: 0.7402 - mse: 0.7402
 921/5000 [====>.........................] - ETA: 43s - loss: 0.7403 - mse: 0.7403
 926/5000 [====>.........................] - ETA: 43s - loss: 0.7404 - mse: 0.7404
 931/5000 [====>.........................] - ETA: 43s - loss: 0.7396 - mse: 0.7396
 936/5000 [====>.........................] - ETA: 43s - loss: 0.7398 - mse: 0.7398
 941/5000 [====>.........................] - ETA: 43s - loss: 0.7391 - mse: 0.7391
 946/5000 [====>.........................] - ETA: 43s - loss: 0.7390 - mse: 0.7390
 951/5000 [====>.........................] - ETA: 43s - loss: 0.7386 - mse: 0.7386
 956/5000 [====>.........................] - ETA: 43s - loss: 0.7384 - mse: 0.7384
 961/5000 [====>.........................] - ETA: 43s - loss: 0.7385 - mse: 0.7385
 966/5000 [====>.........................] - ETA: 43s - loss: 0.7383 - mse: 0.7383
 971/5000 [====>.........................] - ETA: 43s - loss: 0.7381 - mse: 0.7381
 976/5000 [====>.........................] - ETA: 42s - loss: 0.7376 - mse: 0.7376
 981/5000 [====>.........................] - ETA: 42s - loss: 0.7371 - mse: 0.7371
 986/5000 [====>.........................] - ETA: 42s - loss: 0.7367 - mse: 0.7367
 990/5000 [====>.........................] - ETA: 42s - loss: 0.7365 - mse: 0.7365
 994/5000 [====>.........................] - ETA: 42s - loss: 0.7366 - mse: 0.7366
 999/5000 [====>.........................] - ETA: 42s - loss: 0.7372 - mse: 0.7372
1003/5000 [=====>........................] - ETA: 42s - loss: 0.7372 - mse: 0.7372
1007/5000 [=====>........................] - ETA: 42s - loss: 0.7366 - mse: 0.7366
1011/5000 [=====>........................] - ETA: 42s - loss: 0.7362 - mse: 0.7362
1015/5000 [=====>........................] - ETA: 42s - loss: 0.7363 - mse: 0.7363
1019/5000 [=====>........................] - ETA: 42s - loss: 0.7361 - mse: 0.7361
1023/5000 [=====>........................] - ETA: 42s - loss: 0.7359 - mse: 0.7359
1027/5000 [=====>........................] - ETA: 42s - loss: 0.7361 - mse: 0.7361
1031/5000 [=====>........................] - ETA: 42s - loss: 0.7359 - mse: 0.7359
1035/5000 [=====>........................] - ETA: 42s - loss: 0.7360 - mse: 0.7360
1039/5000 [=====>........................] - ETA: 42s - loss: 0.7368 - mse: 0.7368
1043/5000 [=====>........................] - ETA: 42s - loss: 0.7363 - mse: 0.7363
1047/5000 [=====>........................] - ETA: 42s - loss: 0.7365 - mse: 0.7365
1052/5000 [=====>........................] - ETA: 42s - loss: 0.7368 - mse: 0.7368
1057/5000 [=====>........................] - ETA: 42s - loss: 0.7369 - mse: 0.7369
1062/5000 [=====>........................] - ETA: 42s - loss: 0.7369 - mse: 0.7369
1067/5000 [=====>........................] - ETA: 42s - loss: 0.7365 - mse: 0.7365
1072/5000 [=====>........................] - ETA: 42s - loss: 0.7365 - mse: 0.7365
1077/5000 [=====>........................] - ETA: 42s - loss: 0.7363 - mse: 0.7363
1082/5000 [=====>........................] - ETA: 42s - loss: 0.7356 - mse: 0.7356
1087/5000 [=====>........................] - ETA: 42s - loss: 0.7351 - mse: 0.7351
1092/5000 [=====>........................] - ETA: 42s - loss: 0.7349 - mse: 0.7349
1097/5000 [=====>........................] - ETA: 42s - loss: 0.7345 - mse: 0.7345
1102/5000 [=====>........................] - ETA: 42s - loss: 0.7346 - mse: 0.7346
1107/5000 [=====>........................] - ETA: 42s - loss: 0.7346 - mse: 0.7346
1112/5000 [=====>........................] - ETA: 41s - loss: 0.7342 - mse: 0.7342
1117/5000 [=====>........................] - ETA: 41s - loss: 0.7340 - mse: 0.7340
1122/5000 [=====>........................] - ETA: 41s - loss: 0.7334 - mse: 0.7334
1127/5000 [=====>........................] - ETA: 41s - loss: 0.7334 - mse: 0.7334
1132/5000 [=====>........................] - ETA: 41s - loss: 0.7333 - mse: 0.7333
1137/5000 [=====>........................] - ETA: 41s - loss: 0.7329 - mse: 0.7329
1142/5000 [=====>........................] - ETA: 41s - loss: 0.7324 - mse: 0.7324
1147/5000 [=====>........................] - ETA: 41s - loss: 0.7319 - mse: 0.7319
1152/5000 [=====>........................] - ETA: 41s - loss: 0.7319 - mse: 0.7319
1157/5000 [=====>........................] - ETA: 41s - loss: 0.7323 - mse: 0.7323
1162/5000 [=====>........................] - ETA: 41s - loss: 0.7323 - mse: 0.7323
1167/5000 [======>.......................] - ETA: 41s - loss: 0.7321 - mse: 0.7321
1172/5000 [======>.......................] - ETA: 41s - loss: 0.7317 - mse: 0.7317
1177/5000 [======>.......................] - ETA: 41s - loss: 0.7314 - mse: 0.7314
1182/5000 [======>.......................] - ETA: 41s - loss: 0.7315 - mse: 0.7315
1187/5000 [======>.......................] - ETA: 41s - loss: 0.7312 - mse: 0.7312
1192/5000 [======>.......................] - ETA: 41s - loss: 0.7313 - mse: 0.7313
1197/5000 [======>.......................] - ETA: 40s - loss: 0.7314 - mse: 0.7314
1202/5000 [======>.......................] - ETA: 40s - loss: 0.7314 - mse: 0.7314
1207/5000 [======>.......................] - ETA: 40s - loss: 0.7314 - mse: 0.7314
1212/5000 [======>.......................] - ETA: 40s - loss: 0.7313 - mse: 0.7313
1217/5000 [======>.......................] - ETA: 40s - loss: 0.7314 - mse: 0.7314
1222/5000 [======>.......................] - ETA: 40s - loss: 0.7314 - mse: 0.7314
1227/5000 [======>.......................] - ETA: 40s - loss: 0.7313 - mse: 0.7313
1232/5000 [======>.......................] - ETA: 40s - loss: 0.7321 - mse: 0.7321
1237/5000 [======>.......................] - ETA: 40s - loss: 0.7328 - mse: 0.7328
1241/5000 [======>.......................] - ETA: 40s - loss: 0.7328 - mse: 0.7328
1246/5000 [======>.......................] - ETA: 40s - loss: 0.7326 - mse: 0.7326
1251/5000 [======>.......................] - ETA: 40s - loss: 0.7326 - mse: 0.7326
1256/5000 [======>.......................] - ETA: 40s - loss: 0.7321 - mse: 0.7321
1261/5000 [======>.......................] - ETA: 40s - loss: 0.7321 - mse: 0.7321
1266/5000 [======>.......................] - ETA: 40s - loss: 0.7322 - mse: 0.7322
1271/5000 [======>.......................] - ETA: 40s - loss: 0.7319 - mse: 0.7319
1276/5000 [======>.......................] - ETA: 40s - loss: 0.7321 - mse: 0.7321
1281/5000 [======>.......................] - ETA: 40s - loss: 0.7326 - mse: 0.7326
1285/5000 [======>.......................] - ETA: 40s - loss: 0.7324 - mse: 0.7324
1289/5000 [======>.......................] - ETA: 40s - loss: 0.7327 - mse: 0.7327
1294/5000 [======>.......................] - ETA: 40s - loss: 0.7324 - mse: 0.7324
1299/5000 [======>.......................] - ETA: 40s - loss: 0.7323 - mse: 0.7323
1304/5000 [======>.......................] - ETA: 40s - loss: 0.7329 - mse: 0.7329
1309/5000 [======>.......................] - ETA: 40s - loss: 0.7326 - mse: 0.7326
1314/5000 [======>.......................] - ETA: 40s - loss: 0.7329 - mse: 0.7329
1319/5000 [======>.......................] - ETA: 40s - loss: 0.7333 - mse: 0.7333
1324/5000 [======>.......................] - ETA: 39s - loss: 0.7328 - mse: 0.7328
1329/5000 [======>.......................] - ETA: 39s - loss: 0.7321 - mse: 0.7321
1334/5000 [=======>......................] - ETA: 39s - loss: 0.7321 - mse: 0.7321
1339/5000 [=======>......................] - ETA: 39s - loss: 0.7324 - mse: 0.7324
1344/5000 [=======>......................] - ETA: 39s - loss: 0.7326 - mse: 0.7326
1349/5000 [=======>......................] - ETA: 39s - loss: 0.7325 - mse: 0.7325
1354/5000 [=======>......................] - ETA: 39s - loss: 0.7329 - mse: 0.7329
1359/5000 [=======>......................] - ETA: 39s - loss: 0.7327 - mse: 0.7327
1364/5000 [=======>......................] - ETA: 39s - loss: 0.7327 - mse: 0.7327
1368/5000 [=======>......................] - ETA: 39s - loss: 0.7324 - mse: 0.7324
1372/5000 [=======>......................] - ETA: 39s - loss: 0.7322 - mse: 0.7322
1376/5000 [=======>......................] - ETA: 39s - loss: 0.7317 - mse: 0.7317
1381/5000 [=======>......................] - ETA: 39s - loss: 0.7313 - mse: 0.7313
