2021-10-07 00:50:37.908698: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-07 00:50:38.104568: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.18.csv
Dataset:  mse_3_5_30_128_9_18
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 48:54 - loss: 0.6491 - mse: 0.6491
   6/5000 [..............................] - ETA: 53s - loss: 0.8307 - mse: 0.8307  
  11/5000 [..............................] - ETA: 53s - loss: 0.8632 - mse: 0.8632
  16/5000 [..............................] - ETA: 53s - loss: 0.8844 - mse: 0.8844
  21/5000 [..............................] - ETA: 53s - loss: 0.8792 - mse: 0.8792
  26/5000 [..............................] - ETA: 53s - loss: 0.8570 - mse: 0.8570
  31/5000 [..............................] - ETA: 53s - loss: 0.8616 - mse: 0.8616
  36/5000 [..............................] - ETA: 53s - loss: 0.8517 - mse: 0.8517
  41/5000 [..............................] - ETA: 53s - loss: 0.8420 - mse: 0.8420
  46/5000 [..............................] - ETA: 53s - loss: 0.8530 - mse: 0.8530
  51/5000 [..............................] - ETA: 53s - loss: 0.8446 - mse: 0.8446
  56/5000 [..............................] - ETA: 53s - loss: 0.8415 - mse: 0.8415
  61/5000 [..............................] - ETA: 53s - loss: 0.8430 - mse: 0.8430
  66/5000 [..............................] - ETA: 53s - loss: 0.8453 - mse: 0.8453
  71/5000 [..............................] - ETA: 52s - loss: 0.8454 - mse: 0.8454
  76/5000 [..............................] - ETA: 52s - loss: 0.8487 - mse: 0.8487
  81/5000 [..............................] - ETA: 52s - loss: 0.8467 - mse: 0.8467
  86/5000 [..............................] - ETA: 52s - loss: 0.8432 - mse: 0.8432
  91/5000 [..............................] - ETA: 52s - loss: 0.8463 - mse: 0.8463
  96/5000 [..............................] - ETA: 52s - loss: 0.8448 - mse: 0.8448
 101/5000 [..............................] - ETA: 52s - loss: 0.8475 - mse: 0.8475
 106/5000 [..............................] - ETA: 52s - loss: 0.8466 - mse: 0.8466
 111/5000 [..............................] - ETA: 52s - loss: 0.8458 - mse: 0.8458
 116/5000 [..............................] - ETA: 52s - loss: 0.8459 - mse: 0.8459
 121/5000 [..............................] - ETA: 52s - loss: 0.8430 - mse: 0.8430
 126/5000 [..............................] - ETA: 52s - loss: 0.8402 - mse: 0.8402
 131/5000 [..............................] - ETA: 52s - loss: 0.8379 - mse: 0.8379
 136/5000 [..............................] - ETA: 52s - loss: 0.8315 - mse: 0.8315
 141/5000 [..............................] - ETA: 52s - loss: 0.8324 - mse: 0.8324
 146/5000 [..............................] - ETA: 51s - loss: 0.8327 - mse: 0.8327
 151/5000 [..............................] - ETA: 51s - loss: 0.8372 - mse: 0.8372
 156/5000 [..............................] - ETA: 51s - loss: 0.8394 - mse: 0.8394
 161/5000 [..............................] - ETA: 51s - loss: 0.8389 - mse: 0.8389
 166/5000 [..............................] - ETA: 51s - loss: 0.8413 - mse: 0.8413
 171/5000 [>.............................] - ETA: 51s - loss: 0.8397 - mse: 0.8397
 441/5000 [=>............................] - ETA: 48s - loss: 0.8290 - mse: 0.8290
 446/5000 [=>............................] - ETA: 48s - loss: 0.8304 - mse: 0.8304
 451/5000 [=>............................] - ETA: 48s - loss: 0.8291 - mse: 0.8291
 456/5000 [=>............................] - ETA: 48s - loss: 0.8292 - mse: 0.8292
 461/5000 [=>............................] - ETA: 48s - loss: 0.8299 - mse: 0.8299
 466/5000 [=>............................] - ETA: 48s - loss: 0.8304 - mse: 0.8304
 471/5000 [=>............................] - ETA: 48s - loss: 0.8310 - mse: 0.8310
 476/5000 [=>............................] - ETA: 48s - loss: 0.8299 - mse: 0.8299
 481/5000 [=>............................] - ETA: 48s - loss: 0.8309 - mse: 0.8309
 486/5000 [=>............................] - ETA: 48s - loss: 0.8308 - mse: 0.8308
 491/5000 [=>............................] - ETA: 48s - loss: 0.8316 - mse: 0.8316
 496/5000 [=>............................] - ETA: 48s - loss: 0.8314 - mse: 0.8314
 501/5000 [==>...........................] - ETA: 48s - loss: 0.8305 - mse: 0.8305
 506/5000 [==>...........................] - ETA: 48s - loss: 0.8301 - mse: 0.8301
 511/5000 [==>...........................] - ETA: 48s - loss: 0.8306 - mse: 0.8306
 516/5000 [==>...........................] - ETA: 48s - loss: 0.8315 - mse: 0.8315
 521/5000 [==>...........................] - ETA: 48s - loss: 0.8313 - mse: 0.8313
 526/5000 [==>...........................] - ETA: 48s - loss: 0.8309 - mse: 0.8309
 531/5000 [==>...........................] - ETA: 47s - loss: 0.8301 - mse: 0.8301
 536/5000 [==>...........................] - ETA: 47s - loss: 0.8304 - mse: 0.8304
 541/5000 [==>...........................] - ETA: 47s - loss: 0.8314 - mse: 0.8314
 546/5000 [==>...........................] - ETA: 47s - loss: 0.8302 - mse: 0.8302
 551/5000 [==>...........................] - ETA: 47s - loss: 0.8307 - mse: 0.8307
 556/5000 [==>...........................] - ETA: 47s - loss: 0.8305 - mse: 0.8305
 561/5000 [==>...........................] - ETA: 47s - loss: 0.8295 - mse: 0.8295
 566/5000 [==>...........................] - ETA: 47s - loss: 0.8296 - mse: 0.8296
 571/5000 [==>...........................] - ETA: 47s - loss: 0.8298 - mse: 0.8298
 576/5000 [==>...........................] - ETA: 47s - loss: 0.8296 - mse: 0.8296
 581/5000 [==>...........................] - ETA: 47s - loss: 0.8291 - mse: 0.8291
 586/5000 [==>...........................] - ETA: 47s - loss: 0.8290 - mse: 0.8290
 591/5000 [==>...........................] - ETA: 47s - loss: 0.8284 - mse: 0.8284
 596/5000 [==>...........................] - ETA: 47s - loss: 0.8285 - mse: 0.8285
 601/5000 [==>...........................] - ETA: 47s - loss: 0.8280 - mse: 0.8280
 606/5000 [==>...........................] - ETA: 47s - loss: 0.8285 - mse: 0.8285
 611/5000 [==>...........................] - ETA: 47s - loss: 0.8279 - mse: 0.8279
 616/5000 [==>...........................] - ETA: 47s - loss: 0.8280 - mse: 0.8280
 621/5000 [==>...........................] - ETA: 47s - loss: 0.8286 - mse: 0.8286
 626/5000 [==>...........................] - ETA: 46s - loss: 0.8286 - mse: 0.8286
 631/5000 [==>...........................] - ETA: 46s - loss: 0.8281 - mse: 0.8281
 636/5000 [==>...........................] - ETA: 46s - loss: 0.8286 - mse: 0.8286
 641/5000 [==>...........................] - ETA: 46s - loss: 0.8285 - mse: 0.8285
 646/5000 [==>...........................] - ETA: 46s - loss: 0.8285 - mse: 0.8285
 651/5000 [==>...........................] - ETA: 46s - loss: 0.8280 - mse: 0.8280
 656/5000 [==>...........................] - ETA: 46s - loss: 0.8278 - mse: 0.8278
 661/5000 [==>...........................] - ETA: 46s - loss: 0.8289 - mse: 0.8289
 666/5000 [==>...........................] - ETA: 46s - loss: 0.8297 - mse: 0.8297
 671/5000 [===>..........................] - ETA: 46s - loss: 0.8301 - mse: 0.8301
 676/5000 [===>..........................] - ETA: 46s - loss: 0.8304 - mse: 0.8304
 681/5000 [===>..........................] - ETA: 46s - loss: 0.8305 - mse: 0.8305
 686/5000 [===>..........................] - ETA: 46s - loss: 0.8312 - mse: 0.8312
 691/5000 [===>..........................] - ETA: 46s - loss: 0.8312 - mse: 0.8312
 696/5000 [===>..........................] - ETA: 46s - loss: 0.8312 - mse: 0.8312
 701/5000 [===>..........................] - ETA: 46s - loss: 0.8321 - mse: 0.8321
 706/5000 [===>..........................] - ETA: 46s - loss: 0.8320 - mse: 0.8320
 711/5000 [===>..........................] - ETA: 46s - loss: 0.8320 - mse: 0.8320
 716/5000 [===>..........................] - ETA: 46s - loss: 0.8315 - mse: 0.8315
 721/5000 [===>..........................] - ETA: 45s - loss: 0.8311 - mse: 0.8311
 726/5000 [===>..........................] - ETA: 45s - loss: 0.8304 - mse: 0.8304
 731/5000 [===>..........................] - ETA: 45s - loss: 0.8301 - mse: 0.8301
 736/5000 [===>..........................] - ETA: 45s - loss: 0.8292 - mse: 0.8292
 741/5000 [===>..........................] - ETA: 45s - loss: 0.8290 - mse: 0.8290
 746/5000 [===>..........................] - ETA: 45s - loss: 0.8292 - mse: 0.8292
 751/5000 [===>..........................] - ETA: 45s - loss: 0.8287 - mse: 0.8287
 756/5000 [===>..........................] - ETA: 45s - loss: 0.8280 - mse: 0.8280
 761/5000 [===>..........................] - ETA: 45s - loss: 0.8283 - mse: 0.8283
 766/5000 [===>..........................] - ETA: 45s - loss: 0.8279 - mse: 0.8279
 771/5000 [===>..........................] - ETA: 45s - loss: 0.8271 - mse: 0.8271
 776/5000 [===>..........................] - ETA: 45s - loss: 0.8264 - mse: 0.8264
 781/5000 [===>..........................] - ETA: 45s - loss: 0.8267 - mse: 0.8267
 786/5000 [===>..........................] - ETA: 45s - loss: 0.8268 - mse: 0.8268
 791/5000 [===>..........................] - ETA: 45s - loss: 0.8264 - mse: 0.8264
 796/5000 [===>..........................] - ETA: 45s - loss: 0.8265 - mse: 0.8265
 801/5000 [===>..........................] - ETA: 45s - loss: 0.8268 - mse: 0.8268
 806/5000 [===>..........................] - ETA: 45s - loss: 0.8276 - mse: 0.8276
 811/5000 [===>..........................] - ETA: 45s - loss: 0.8276 - mse: 0.8276
 816/5000 [===>..........................] - ETA: 44s - loss: 0.8281 - mse: 0.8281
 821/5000 [===>..........................] - ETA: 44s - loss: 0.8279 - mse: 0.8279
 826/5000 [===>..........................] - ETA: 44s - loss: 0.8280 - mse: 0.8280
 831/5000 [===>..........................] - ETA: 44s - loss: 0.8280 - mse: 0.8280
 836/5000 [====>.........................] - ETA: 44s - loss: 0.8281 - mse: 0.8281
 841/5000 [====>.........................] - ETA: 44s - loss: 0.8276 - mse: 0.8276
 846/5000 [====>.........................] - ETA: 44s - loss: 0.8275 - mse: 0.8275
 851/5000 [====>.........................] - ETA: 44s - loss: 0.8267 - mse: 0.8267
 856/5000 [====>.........................] - ETA: 44s - loss: 0.8263 - mse: 0.8263
 861/5000 [====>.........................] - ETA: 44s - loss: 0.8258 - mse: 0.8258
 866/5000 [====>.........................] - ETA: 44s - loss: 0.8255 - mse: 0.8255
 871/5000 [====>.........................] - ETA: 44s - loss: 0.8263 - mse: 0.8263
 876/5000 [====>.........................] - ETA: 44s - loss: 0.8265 - mse: 0.8265
 881/5000 [====>.........................] - ETA: 44s - loss: 0.8267 - mse: 0.8267
 886/5000 [====>.........................] - ETA: 44s - loss: 0.8258 - mse: 0.8258
 891/5000 [====>.........................] - ETA: 44s - loss: 0.8256 - mse: 0.8256
 896/5000 [====>.........................] - ETA: 44s - loss: 0.8256 - mse: 0.8256
 901/5000 [====>.........................] - ETA: 44s - loss: 0.8257 - mse: 0.8257
 906/5000 [====>.........................] - ETA: 43s - loss: 0.8251 - mse: 0.8251
 911/5000 [====>.........................] - ETA: 43s - loss: 0.8253 - mse: 0.8253
 916/5000 [====>.........................] - ETA: 43s - loss: 0.8253 - mse: 0.8253
 921/5000 [====>.........................] - ETA: 43s - loss: 0.8254 - mse: 0.8254
 926/5000 [====>.........................] - ETA: 43s - loss: 0.8256 - mse: 0.8256
 931/5000 [====>.........................] - ETA: 43s - loss: 0.8253 - mse: 0.8253
 936/5000 [====>.........................] - ETA: 43s - loss: 0.8253 - mse: 0.8253
 941/5000 [====>.........................] - ETA: 43s - loss: 0.8251 - mse: 0.8251
 946/5000 [====>.........................] - ETA: 43s - loss: 0.8246 - mse: 0.8246
 951/5000 [====>.........................] - ETA: 43s - loss: 0.8251 - mse: 0.8251
 956/5000 [====>.........................] - ETA: 43s - loss: 0.8253 - mse: 0.8253
 961/5000 [====>.........................] - ETA: 43s - loss: 0.8261 - mse: 0.8261
 966/5000 [====>.........................] - ETA: 43s - loss: 0.8265 - mse: 0.8265
 971/5000 [====>.........................] - ETA: 43s - loss: 0.8261 - mse: 0.8261
 976/5000 [====>.........................] - ETA: 43s - loss: 0.8260 - mse: 0.8260
 981/5000 [====>.........................] - ETA: 43s - loss: 0.8259 - mse: 0.8259
 986/5000 [====>.........................] - ETA: 43s - loss: 0.8258 - mse: 0.8258
 991/5000 [====>.........................] - ETA: 43s - loss: 0.8256 - mse: 0.8256
 996/5000 [====>.........................] - ETA: 43s - loss: 0.8257 - mse: 0.8257
1001/5000 [=====>........................] - ETA: 42s - loss: 0.8257 - mse: 0.8257
1006/5000 [=====>........................] - ETA: 42s - loss: 0.8254 - mse: 0.8254
1011/5000 [=====>........................] - ETA: 42s - loss: 0.8251 - mse: 0.8251
1016/5000 [=====>........................] - ETA: 42s - loss: 0.8251 - mse: 0.8251
1021/5000 [=====>........................] - ETA: 42s - loss: 0.8249 - mse: 0.8249
1026/5000 [=====>........................] - ETA: 42s - loss: 0.8248 - mse: 0.8248
1031/5000 [=====>........................] - ETA: 42s - loss: 0.8241 - mse: 0.8241
1036/5000 [=====>........................] - ETA: 42s - loss: 0.8241 - mse: 0.8241
1041/5000 [=====>........................] - ETA: 42s - loss: 0.8237 - mse: 0.8237
1046/5000 [=====>........................] - ETA: 42s - loss: 0.8236 - mse: 0.8236
1051/5000 [=====>........................] - ETA: 42s - loss: 0.8236 - mse: 0.8236
1056/5000 [=====>........................] - ETA: 42s - loss: 0.8234 - mse: 0.8234
1061/5000 [=====>........................] - ETA: 42s - loss: 0.8233 - mse: 0.8233
1066/5000 [=====>........................] - ETA: 42s - loss: 0.8232 - mse: 0.8232
1071/5000 [=====>........................] - ETA: 42s - loss: 0.8231 - mse: 0.8231
1076/5000 [=====>........................] - ETA: 42s - loss: 0.8230 - mse: 0.8230
1081/5000 [=====>........................] - ETA: 42s - loss: 0.8229 - mse: 0.8229
1086/5000 [=====>........................] - ETA: 42s - loss: 0.8231 - mse: 0.8231
1091/5000 [=====>........................] - ETA: 42s - loss: 0.8233 - mse: 0.8233
1096/5000 [=====>........................] - ETA: 41s - loss: 0.8235 - mse: 0.8235
1101/5000 [=====>........................] - ETA: 41s - loss: 0.8234 - mse: 0.8234
1106/5000 [=====>........................] - ETA: 41s - loss: 0.8236 - mse: 0.8236
1111/5000 [=====>........................] - ETA: 41s - loss: 0.8237 - mse: 0.8237
1116/5000 [=====>........................] - ETA: 41s - loss: 0.8236 - mse: 0.8236
1121/5000 [=====>........................] - ETA: 41s - loss: 0.8232 - mse: 0.8232
1126/5000 [=====>........................] - ETA: 41s - loss: 0.8235 - mse: 0.8235
1131/5000 [=====>........................] - ETA: 41s - loss: 0.8231 - mse: 0.8231
1136/5000 [=====>........................] - ETA: 41s - loss: 0.8236 - mse: 0.8236
1141/5000 [=====>........................] - ETA: 41s - loss: 0.8233 - mse: 0.8233
1146/5000 [=====>........................] - ETA: 41s - loss: 0.8233 - mse: 0.8233
1151/5000 [=====>........................] - ETA: 41s - loss: 0.8230 - mse: 0.8230
1156/5000 [=====>........................] - ETA: 41s - loss: 0.8226 - mse: 0.8226
1161/5000 [=====>........................] - ETA: 41s - loss: 0.8224 - mse: 0.8224
1166/5000 [=====>........................] - ETA: 41s - loss: 0.8224 - mse: 0.8224
1171/5000 [======>.......................] - ETA: 41s - loss: 0.8221 - mse: 0.8221
1176/5000 [======>.......................] - ETA: 41s - loss: 0.8220 - mse: 0.8220
1181/5000 [======>.......................] - ETA: 41s - loss: 0.8222 - mse: 0.8222
1186/5000 [======>.......................] - ETA: 40s - loss: 0.8219 - mse: 0.8219
1191/5000 [======>.......................] - ETA: 40s - loss: 0.8219 - mse: 0.8219
1196/5000 [======>.......................] - ETA: 40s - loss: 0.8222 - mse: 0.8222
1201/5000 [======>.......................] - ETA: 40s - loss: 0.8225 - mse: 0.8225
1206/5000 [======>.......................] - ETA: 40s - loss: 0.8227 - mse: 0.8227
1211/5000 [======>.......................] - ETA: 40s - loss: 0.8227 - mse: 0.8227
1216/5000 [======>.......................] - ETA: 40s - loss: 0.8223 - mse: 0.8223
1221/5000 [======>.......................] - ETA: 40s - loss: 0.8225 - mse: 0.8225
1226/5000 [======>.......................] - ETA: 40s - loss: 0.8224 - mse: 0.8224
1231/5000 [======>.......................] - ETA: 40s - loss: 0.8228 - mse: 0.8228
1236/5000 [======>.......................] - ETA: 40s - loss: 0.8225 - mse: 0.8225
1241/5000 [======>.......................] - ETA: 40s - loss: 0.8223 - mse: 0.8223
1246/5000 [======>.......................] - ETA: 40s - loss: 0.8225 - mse: 0.8225
1251/5000 [======>.......................] - ETA: 40s - loss: 0.8222 - mse: 0.8222
1256/5000 [======>.......................] - ETA: 40s - loss: 0.8223 - mse: 0.8223
1261/5000 [======>.......................] - ETA: 40s - loss: 0.8220 - mse: 0.8220
1266/5000 [======>.......................] - ETA: 40s - loss: 0.8218 - mse: 0.8218
1271/5000 [======>.......................] - ETA: 40s - loss: 0.8220 - mse: 0.8220
1276/5000 [======>.......................] - ETA: 40s - loss: 0.8216 - mse: 0.8216
1281/5000 [======>.......................] - ETA: 39s - loss: 0.8216 - mse: 0.8216
1286/5000 [======>.......................] - ETA: 39s - loss: 0.8213 - mse: 0.8213
1291/5000 [======>.......................] - ETA: 39s - loss: 0.8212 - mse: 0.8212
1296/5000 [======>.......................] - ETA: 39s - loss: 0.8211 - mse: 0.8211
1301/5000 [======>.......................] - ETA: 39s - loss: 0.8210 - mse: 0.8210
1306/5000 [======>.......................] - ETA: 39s - loss: 0.8212 - mse: 0.8212
1311/5000 [======>.......................] - ETA: 39s - loss: 0.8208 - mse: 0.8208
1316/5000 [======>.......................] - ETA: 39s - loss: 0.8208 - mse: 0.8208
1321/5000 [======>.......................] - ETA: 39s - loss: 0.8206 - mse: 0.8206
1326/5000 [======>.......................] - ETA: 39s - loss: 0.8206 - mse: 0.8206
1331/5000 [======>.......................] - ETA: 39s - loss: 0.8207 - mse: 0.8207
1336/5000 [=======>......................] - ETA: 39s - loss: 0.8205 - mse: 0.8205
1341/5000 [=======>......................] - ETA: 39s - loss: 0.8209 - mse: 0.8209
1346/5000 [=======>......................] - ETA: 39s - loss: 0.8210 - mse: 0.8210
1351/5000 [=======>......................] - ETA: 39s - loss: 0.8208 - mse: 0.8208
1356/5000 [=======>......................] - ETA: 39s - loss: 0.8212 - mse: 0.8212
1361/5000 [=======>......................] - ETA: 39s - loss: 0.8211 - mse: 0.8211
1366/5000 [=======>......................] - ETA: 39s - loss: 0.8212 - mse: 0.8212
1371/5000 [=======>......................] - ETA: 39s - loss: 0.8212 - mse: 0.8212
1376/5000 [=======>......................] - ETA: 38s - loss: 0.8212 - mse: 0.8212
1381/5000 [=======>......................] - ETA: 38s - loss: 0.8213 - mse: 0.8213
