2021-10-07 00:34:39.277730: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-07 00:34:39.468913: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.8.csv
Dataset:  mse_3_5_15_128_9_8
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 52:52 - loss: 0.8036 - mse: 0.8036
   6/5000 [..............................] - ETA: 58s - loss: 0.9859 - mse: 0.9859  
  11/5000 [..............................] - ETA: 56s - loss: 0.9672 - mse: 0.9672
  16/5000 [..............................] - ETA: 54s - loss: 0.9376 - mse: 0.9376
  21/5000 [..............................] - ETA: 53s - loss: 0.9277 - mse: 0.9277
  26/5000 [..............................] - ETA: 53s - loss: 0.9286 - mse: 0.9286
  31/5000 [..............................] - ETA: 54s - loss: 0.9182 - mse: 0.9182
  36/5000 [..............................] - ETA: 53s - loss: 0.9136 - mse: 0.9136
  41/5000 [..............................] - ETA: 54s - loss: 0.9110 - mse: 0.9110
  46/5000 [..............................] - ETA: 54s - loss: 0.9060 - mse: 0.9060
  51/5000 [..............................] - ETA: 54s - loss: 0.8955 - mse: 0.8955
  56/5000 [..............................] - ETA: 54s - loss: 0.8855 - mse: 0.8855
  61/5000 [..............................] - ETA: 54s - loss: 0.8803 - mse: 0.8803
  66/5000 [..............................] - ETA: 54s - loss: 0.8680 - mse: 0.8680
  71/5000 [..............................] - ETA: 54s - loss: 0.8602 - mse: 0.8602
  76/5000 [..............................] - ETA: 54s - loss: 0.8533 - mse: 0.8533
  81/5000 [..............................] - ETA: 55s - loss: 0.8470 - mse: 0.8470
  86/5000 [..............................] - ETA: 54s - loss: 0.8397 - mse: 0.8397
  92/5000 [..............................] - ETA: 54s - loss: 0.8403 - mse: 0.8403
  98/5000 [..............................] - ETA: 53s - loss: 0.8443 - mse: 0.8443
 104/5000 [..............................] - ETA: 53s - loss: 0.8404 - mse: 0.8404
 110/5000 [..............................] - ETA: 53s - loss: 0.8370 - mse: 0.8370
 116/5000 [..............................] - ETA: 52s - loss: 0.8361 - mse: 0.8361
 122/5000 [..............................] - ETA: 52s - loss: 0.8324 - mse: 0.8324
 128/5000 [..............................] - ETA: 52s - loss: 0.8341 - mse: 0.8341
 133/5000 [..............................] - ETA: 52s - loss: 0.8331 - mse: 0.8331
 138/5000 [..............................] - ETA: 52s - loss: 0.8323 - mse: 0.8323
 143/5000 [..............................] - ETA: 51s - loss: 0.8315 - mse: 0.8315
 148/5000 [..............................] - ETA: 51s - loss: 0.8297 - mse: 0.8297
 153/5000 [..............................] - ETA: 51s - loss: 0.8308 - mse: 0.8308
 158/5000 [..............................] - ETA: 51s - loss: 0.8323 - mse: 0.8323
 163/5000 [..............................] - ETA: 51s - loss: 0.8351 - mse: 0.8351
 168/5000 [>.............................] - ETA: 51s - loss: 0.8368 - mse: 0.8368
 173/5000 [>.............................] - ETA: 51s - loss: 0.8347 - mse: 0.8347
 178/5000 [>.............................] - ETA: 51s - loss: 0.8332 - mse: 0.8332
 818/5000 [===>..........................] - ETA: 45s - loss: 0.8259 - mse: 0.8259
 823/5000 [===>..........................] - ETA: 45s - loss: 0.8260 - mse: 0.8260
 828/5000 [===>..........................] - ETA: 45s - loss: 0.8262 - mse: 0.8262
 833/5000 [===>..........................] - ETA: 45s - loss: 0.8263 - mse: 0.8263
 838/5000 [====>.........................] - ETA: 45s - loss: 0.8257 - mse: 0.8257
 843/5000 [====>.........................] - ETA: 45s - loss: 0.8254 - mse: 0.8254
 848/5000 [====>.........................] - ETA: 45s - loss: 0.8260 - mse: 0.8260
 853/5000 [====>.........................] - ETA: 45s - loss: 0.8258 - mse: 0.8258
 858/5000 [====>.........................] - ETA: 45s - loss: 0.8259 - mse: 0.8259
 863/5000 [====>.........................] - ETA: 45s - loss: 0.8255 - mse: 0.8255
 868/5000 [====>.........................] - ETA: 45s - loss: 0.8260 - mse: 0.8260
 873/5000 [====>.........................] - ETA: 45s - loss: 0.8259 - mse: 0.8259
 878/5000 [====>.........................] - ETA: 45s - loss: 0.8257 - mse: 0.8257
 883/5000 [====>.........................] - ETA: 45s - loss: 0.8250 - mse: 0.8250
 888/5000 [====>.........................] - ETA: 45s - loss: 0.8247 - mse: 0.8247
 893/5000 [====>.........................] - ETA: 45s - loss: 0.8256 - mse: 0.8256
 898/5000 [====>.........................] - ETA: 45s - loss: 0.8255 - mse: 0.8255
 903/5000 [====>.........................] - ETA: 45s - loss: 0.8255 - mse: 0.8255
 908/5000 [====>.........................] - ETA: 45s - loss: 0.8256 - mse: 0.8256
 913/5000 [====>.........................] - ETA: 44s - loss: 0.8260 - mse: 0.8260
 918/5000 [====>.........................] - ETA: 44s - loss: 0.8259 - mse: 0.8259
 922/5000 [====>.........................] - ETA: 44s - loss: 0.8264 - mse: 0.8264
 926/5000 [====>.........................] - ETA: 44s - loss: 0.8261 - mse: 0.8261
 930/5000 [====>.........................] - ETA: 44s - loss: 0.8261 - mse: 0.8261
 934/5000 [====>.........................] - ETA: 44s - loss: 0.8257 - mse: 0.8257
 938/5000 [====>.........................] - ETA: 44s - loss: 0.8264 - mse: 0.8264
 942/5000 [====>.........................] - ETA: 44s - loss: 0.8262 - mse: 0.8262
 946/5000 [====>.........................] - ETA: 44s - loss: 0.8259 - mse: 0.8259
 950/5000 [====>.........................] - ETA: 44s - loss: 0.8259 - mse: 0.8259
 954/5000 [====>.........................] - ETA: 44s - loss: 0.8257 - mse: 0.8257
 958/5000 [====>.........................] - ETA: 44s - loss: 0.8252 - mse: 0.8252
 963/5000 [====>.........................] - ETA: 44s - loss: 0.8252 - mse: 0.8252
 968/5000 [====>.........................] - ETA: 44s - loss: 0.8249 - mse: 0.8249
 973/5000 [====>.........................] - ETA: 44s - loss: 0.8245 - mse: 0.8245
 978/5000 [====>.........................] - ETA: 44s - loss: 0.8242 - mse: 0.8242
 983/5000 [====>.........................] - ETA: 44s - loss: 0.8240 - mse: 0.8240
 988/5000 [====>.........................] - ETA: 44s - loss: 0.8240 - mse: 0.8240
 993/5000 [====>.........................] - ETA: 44s - loss: 0.8239 - mse: 0.8239
 998/5000 [====>.........................] - ETA: 44s - loss: 0.8240 - mse: 0.8240
1003/5000 [=====>........................] - ETA: 44s - loss: 0.8237 - mse: 0.8237
1008/5000 [=====>........................] - ETA: 44s - loss: 0.8235 - mse: 0.8235
1013/5000 [=====>........................] - ETA: 44s - loss: 0.8239 - mse: 0.8239
1018/5000 [=====>........................] - ETA: 44s - loss: 0.8242 - mse: 0.8242
1023/5000 [=====>........................] - ETA: 44s - loss: 0.8241 - mse: 0.8241
1028/5000 [=====>........................] - ETA: 43s - loss: 0.8240 - mse: 0.8240
1033/5000 [=====>........................] - ETA: 43s - loss: 0.8238 - mse: 0.8238
1038/5000 [=====>........................] - ETA: 43s - loss: 0.8238 - mse: 0.8238
1043/5000 [=====>........................] - ETA: 43s - loss: 0.8238 - mse: 0.8238
1048/5000 [=====>........................] - ETA: 43s - loss: 0.8238 - mse: 0.8238
1053/5000 [=====>........................] - ETA: 43s - loss: 0.8235 - mse: 0.8235
1058/5000 [=====>........................] - ETA: 43s - loss: 0.8236 - mse: 0.8236
1063/5000 [=====>........................] - ETA: 43s - loss: 0.8240 - mse: 0.8240
1068/5000 [=====>........................] - ETA: 43s - loss: 0.8242 - mse: 0.8242
1073/5000 [=====>........................] - ETA: 43s - loss: 0.8242 - mse: 0.8242
1078/5000 [=====>........................] - ETA: 43s - loss: 0.8247 - mse: 0.8247
1083/5000 [=====>........................] - ETA: 43s - loss: 0.8250 - mse: 0.8250
1088/5000 [=====>........................] - ETA: 43s - loss: 0.8246 - mse: 0.8246
1093/5000 [=====>........................] - ETA: 43s - loss: 0.8243 - mse: 0.8243
1098/5000 [=====>........................] - ETA: 43s - loss: 0.8245 - mse: 0.8245
1103/5000 [=====>........................] - ETA: 43s - loss: 0.8242 - mse: 0.8242
1108/5000 [=====>........................] - ETA: 42s - loss: 0.8235 - mse: 0.8235
1113/5000 [=====>........................] - ETA: 42s - loss: 0.8237 - mse: 0.8237
1118/5000 [=====>........................] - ETA: 42s - loss: 0.8242 - mse: 0.8242
1123/5000 [=====>........................] - ETA: 42s - loss: 0.8241 - mse: 0.8241
1128/5000 [=====>........................] - ETA: 42s - loss: 0.8236 - mse: 0.8236
1133/5000 [=====>........................] - ETA: 42s - loss: 0.8242 - mse: 0.8242
1138/5000 [=====>........................] - ETA: 42s - loss: 0.8238 - mse: 0.8238
1143/5000 [=====>........................] - ETA: 42s - loss: 0.8238 - mse: 0.8238
1148/5000 [=====>........................] - ETA: 42s - loss: 0.8237 - mse: 0.8237
1153/5000 [=====>........................] - ETA: 42s - loss: 0.8231 - mse: 0.8231
1158/5000 [=====>........................] - ETA: 42s - loss: 0.8226 - mse: 0.8226
1163/5000 [=====>........................] - ETA: 42s - loss: 0.8226 - mse: 0.8226
1167/5000 [======>.......................] - ETA: 42s - loss: 0.8224 - mse: 0.8224
1172/5000 [======>.......................] - ETA: 42s - loss: 0.8225 - mse: 0.8225
1176/5000 [======>.......................] - ETA: 42s - loss: 0.8225 - mse: 0.8225
1181/5000 [======>.......................] - ETA: 42s - loss: 0.8227 - mse: 0.8227
1186/5000 [======>.......................] - ETA: 42s - loss: 0.8226 - mse: 0.8226
1191/5000 [======>.......................] - ETA: 42s - loss: 0.8230 - mse: 0.8230
1196/5000 [======>.......................] - ETA: 42s - loss: 0.8229 - mse: 0.8229
1201/5000 [======>.......................] - ETA: 42s - loss: 0.8228 - mse: 0.8228
1206/5000 [======>.......................] - ETA: 42s - loss: 0.8228 - mse: 0.8228
1211/5000 [======>.......................] - ETA: 42s - loss: 0.8230 - mse: 0.8230
1216/5000 [======>.......................] - ETA: 42s - loss: 0.8236 - mse: 0.8236
1221/5000 [======>.......................] - ETA: 42s - loss: 0.8240 - mse: 0.8240
1226/5000 [======>.......................] - ETA: 41s - loss: 0.8240 - mse: 0.8240
1231/5000 [======>.......................] - ETA: 41s - loss: 0.8243 - mse: 0.8243
1236/5000 [======>.......................] - ETA: 41s - loss: 0.8249 - mse: 0.8249
1241/5000 [======>.......................] - ETA: 41s - loss: 0.8245 - mse: 0.8245
1245/5000 [======>.......................] - ETA: 41s - loss: 0.8241 - mse: 0.8241
1249/5000 [======>.......................] - ETA: 41s - loss: 0.8244 - mse: 0.8244
1253/5000 [======>.......................] - ETA: 41s - loss: 0.8244 - mse: 0.8244
1257/5000 [======>.......................] - ETA: 41s - loss: 0.8243 - mse: 0.8243
1261/5000 [======>.......................] - ETA: 41s - loss: 0.8245 - mse: 0.8245
1265/5000 [======>.......................] - ETA: 41s - loss: 0.8245 - mse: 0.8245
1269/5000 [======>.......................] - ETA: 41s - loss: 0.8238 - mse: 0.8238
1274/5000 [======>.......................] - ETA: 41s - loss: 0.8243 - mse: 0.8243
1278/5000 [======>.......................] - ETA: 41s - loss: 0.8237 - mse: 0.8237
1283/5000 [======>.......................] - ETA: 41s - loss: 0.8237 - mse: 0.8237
1287/5000 [======>.......................] - ETA: 41s - loss: 0.8241 - mse: 0.8241
1291/5000 [======>.......................] - ETA: 41s - loss: 0.8239 - mse: 0.8239
1295/5000 [======>.......................] - ETA: 41s - loss: 0.8239 - mse: 0.8239
1299/5000 [======>.......................] - ETA: 41s - loss: 0.8239 - mse: 0.8239
1303/5000 [======>.......................] - ETA: 41s - loss: 0.8235 - mse: 0.8235
1307/5000 [======>.......................] - ETA: 41s - loss: 0.8236 - mse: 0.8236
1312/5000 [======>.......................] - ETA: 41s - loss: 0.8238 - mse: 0.8238
1317/5000 [======>.......................] - ETA: 41s - loss: 0.8235 - mse: 0.8235
1322/5000 [======>.......................] - ETA: 41s - loss: 0.8235 - mse: 0.8235
1327/5000 [======>.......................] - ETA: 41s - loss: 0.8234 - mse: 0.8234
1332/5000 [======>.......................] - ETA: 41s - loss: 0.8236 - mse: 0.8236
1337/5000 [=======>......................] - ETA: 41s - loss: 0.8234 - mse: 0.8234
1342/5000 [=======>......................] - ETA: 40s - loss: 0.8236 - mse: 0.8236
1347/5000 [=======>......................] - ETA: 40s - loss: 0.8235 - mse: 0.8235
1352/5000 [=======>......................] - ETA: 40s - loss: 0.8234 - mse: 0.8234
1357/5000 [=======>......................] - ETA: 40s - loss: 0.8236 - mse: 0.8236
1362/5000 [=======>......................] - ETA: 40s - loss: 0.8240 - mse: 0.8240
