2021-10-07 00:03:32.271382: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-07 00:03:32.534294: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.5.csv
Dataset:  mse_3_5_15_128_9_5
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 56:27 - loss: 0.8733 - mse: 0.8733
   6/5000 [..............................] - ETA: 1:01 - loss: 0.9077 - mse: 0.9077 
  11/5000 [..............................] - ETA: 1:01 - loss: 0.9143 - mse: 0.9143
  16/5000 [..............................] - ETA: 1:01 - loss: 0.8692 - mse: 0.8692
  21/5000 [..............................] - ETA: 1:01 - loss: 0.8709 - mse: 0.8709
  26/5000 [..............................] - ETA: 1:01 - loss: 0.8748 - mse: 0.8748
  30/5000 [..............................] - ETA: 1:01 - loss: 0.8657 - mse: 0.8657
  34/5000 [..............................] - ETA: 1:01 - loss: 0.8530 - mse: 0.8530
  39/5000 [..............................] - ETA: 1:01 - loss: 0.8452 - mse: 0.8452
  44/5000 [..............................] - ETA: 1:00 - loss: 0.8428 - mse: 0.8428
  49/5000 [..............................] - ETA: 59s - loss: 0.8484 - mse: 0.8484 
  54/5000 [..............................] - ETA: 59s - loss: 0.8440 - mse: 0.8440
  59/5000 [..............................] - ETA: 58s - loss: 0.8459 - mse: 0.8459
  64/5000 [..............................] - ETA: 57s - loss: 0.8453 - mse: 0.8453
  69/5000 [..............................] - ETA: 57s - loss: 0.8397 - mse: 0.8397
  74/5000 [..............................] - ETA: 57s - loss: 0.8354 - mse: 0.8354
  79/5000 [..............................] - ETA: 56s - loss: 0.8447 - mse: 0.8447
  84/5000 [..............................] - ETA: 56s - loss: 0.8441 - mse: 0.8441
  89/5000 [..............................] - ETA: 56s - loss: 0.8425 - mse: 0.8425
  94/5000 [..............................] - ETA: 55s - loss: 0.8434 - mse: 0.8434
  99/5000 [..............................] - ETA: 55s - loss: 0.8383 - mse: 0.8383
 104/5000 [..............................] - ETA: 55s - loss: 0.8364 - mse: 0.8364
 109/5000 [..............................] - ETA: 55s - loss: 0.8404 - mse: 0.8404
 114/5000 [..............................] - ETA: 54s - loss: 0.8388 - mse: 0.8388
 119/5000 [..............................] - ETA: 54s - loss: 0.8339 - mse: 0.8339
 124/5000 [..............................] - ETA: 54s - loss: 0.8373 - mse: 0.8373
 129/5000 [..............................] - ETA: 54s - loss: 0.8347 - mse: 0.8347
 134/5000 [..............................] - ETA: 54s - loss: 0.8341 - mse: 0.8341
 139/5000 [..............................] - ETA: 54s - loss: 0.8306 - mse: 0.8306
 144/5000 [..............................] - ETA: 53s - loss: 0.8271 - mse: 0.8271
 149/5000 [..............................] - ETA: 53s - loss: 0.8296 - mse: 0.8296
 154/5000 [..............................] - ETA: 53s - loss: 0.8283 - mse: 0.8283
 159/5000 [..............................] - ETA: 53s - loss: 0.8253 - mse: 0.8253
 164/5000 [..............................] - ETA: 53s - loss: 0.8233 - mse: 0.8233
 169/5000 [>.............................] - ETA: 53s - loss: 0.8211 - mse: 0.8211
 439/5000 [=>............................] - ETA: 49s - loss: 0.8187 - mse: 0.8187
 444/5000 [=>............................] - ETA: 49s - loss: 0.8189 - mse: 0.8189
 449/5000 [=>............................] - ETA: 49s - loss: 0.8198 - mse: 0.8198
 454/5000 [=>............................] - ETA: 49s - loss: 0.8207 - mse: 0.8207
 459/5000 [=>............................] - ETA: 49s - loss: 0.8205 - mse: 0.8205
 464/5000 [=>............................] - ETA: 49s - loss: 0.8219 - mse: 0.8219
 469/5000 [=>............................] - ETA: 49s - loss: 0.8214 - mse: 0.8214
 474/5000 [=>............................] - ETA: 49s - loss: 0.8217 - mse: 0.8217
 479/5000 [=>............................] - ETA: 49s - loss: 0.8208 - mse: 0.8208
 484/5000 [=>............................] - ETA: 48s - loss: 0.8202 - mse: 0.8202
 489/5000 [=>............................] - ETA: 48s - loss: 0.8201 - mse: 0.8201
 494/5000 [=>............................] - ETA: 48s - loss: 0.8194 - mse: 0.8194
 499/5000 [=>............................] - ETA: 48s - loss: 0.8194 - mse: 0.8194
 504/5000 [==>...........................] - ETA: 48s - loss: 0.8202 - mse: 0.8202
 509/5000 [==>...........................] - ETA: 48s - loss: 0.8199 - mse: 0.8199
 514/5000 [==>...........................] - ETA: 48s - loss: 0.8198 - mse: 0.8198
 519/5000 [==>...........................] - ETA: 48s - loss: 0.8208 - mse: 0.8208
 524/5000 [==>...........................] - ETA: 48s - loss: 0.8206 - mse: 0.8206
 529/5000 [==>...........................] - ETA: 48s - loss: 0.8202 - mse: 0.8202
 534/5000 [==>...........................] - ETA: 48s - loss: 0.8201 - mse: 0.8201
 539/5000 [==>...........................] - ETA: 48s - loss: 0.8196 - mse: 0.8196
 544/5000 [==>...........................] - ETA: 48s - loss: 0.8205 - mse: 0.8205
 549/5000 [==>...........................] - ETA: 48s - loss: 0.8199 - mse: 0.8199
 554/5000 [==>...........................] - ETA: 48s - loss: 0.8195 - mse: 0.8195
 559/5000 [==>...........................] - ETA: 48s - loss: 0.8193 - mse: 0.8193
 564/5000 [==>...........................] - ETA: 48s - loss: 0.8197 - mse: 0.8197
 569/5000 [==>...........................] - ETA: 47s - loss: 0.8195 - mse: 0.8195
 574/5000 [==>...........................] - ETA: 47s - loss: 0.8192 - mse: 0.8192
 579/5000 [==>...........................] - ETA: 47s - loss: 0.8190 - mse: 0.8190
 584/5000 [==>...........................] - ETA: 47s - loss: 0.8184 - mse: 0.8184
 589/5000 [==>...........................] - ETA: 47s - loss: 0.8193 - mse: 0.8193
 594/5000 [==>...........................] - ETA: 47s - loss: 0.8195 - mse: 0.8195
 599/5000 [==>...........................] - ETA: 47s - loss: 0.8198 - mse: 0.8198
 604/5000 [==>...........................] - ETA: 47s - loss: 0.8198 - mse: 0.8198
 609/5000 [==>...........................] - ETA: 47s - loss: 0.8189 - mse: 0.8189
 614/5000 [==>...........................] - ETA: 47s - loss: 0.8194 - mse: 0.8194
 619/5000 [==>...........................] - ETA: 47s - loss: 0.8194 - mse: 0.8194
 624/5000 [==>...........................] - ETA: 47s - loss: 0.8188 - mse: 0.8188
 629/5000 [==>...........................] - ETA: 47s - loss: 0.8178 - mse: 0.8178
 634/5000 [==>...........................] - ETA: 47s - loss: 0.8185 - mse: 0.8185
 639/5000 [==>...........................] - ETA: 47s - loss: 0.8189 - mse: 0.8189
 644/5000 [==>...........................] - ETA: 47s - loss: 0.8182 - mse: 0.8182
 649/5000 [==>...........................] - ETA: 47s - loss: 0.8174 - mse: 0.8174
 654/5000 [==>...........................] - ETA: 46s - loss: 0.8168 - mse: 0.8168
 659/5000 [==>...........................] - ETA: 46s - loss: 0.8166 - mse: 0.8166
 664/5000 [==>...........................] - ETA: 46s - loss: 0.8155 - mse: 0.8155
 669/5000 [===>..........................] - ETA: 46s - loss: 0.8146 - mse: 0.8146
 674/5000 [===>..........................] - ETA: 46s - loss: 0.8145 - mse: 0.8145
 679/5000 [===>..........................] - ETA: 46s - loss: 0.8146 - mse: 0.8146
 684/5000 [===>..........................] - ETA: 46s - loss: 0.8153 - mse: 0.8153
 689/5000 [===>..........................] - ETA: 46s - loss: 0.8161 - mse: 0.8161
 694/5000 [===>..........................] - ETA: 46s - loss: 0.8149 - mse: 0.8149
 699/5000 [===>..........................] - ETA: 46s - loss: 0.8149 - mse: 0.8149
 704/5000 [===>..........................] - ETA: 46s - loss: 0.8151 - mse: 0.8151
 709/5000 [===>..........................] - ETA: 46s - loss: 0.8149 - mse: 0.8149
 714/5000 [===>..........................] - ETA: 46s - loss: 0.8142 - mse: 0.8142
 719/5000 [===>..........................] - ETA: 46s - loss: 0.8137 - mse: 0.8137
 724/5000 [===>..........................] - ETA: 46s - loss: 0.8147 - mse: 0.8147
 729/5000 [===>..........................] - ETA: 46s - loss: 0.8153 - mse: 0.8153
 734/5000 [===>..........................] - ETA: 46s - loss: 0.8149 - mse: 0.8149
 739/5000 [===>..........................] - ETA: 46s - loss: 0.8158 - mse: 0.8158
 744/5000 [===>..........................] - ETA: 45s - loss: 0.8149 - mse: 0.8149
 749/5000 [===>..........................] - ETA: 45s - loss: 0.8141 - mse: 0.8141
 754/5000 [===>..........................] - ETA: 45s - loss: 0.8133 - mse: 0.8133
 759/5000 [===>..........................] - ETA: 45s - loss: 0.8125 - mse: 0.8125
 764/5000 [===>..........................] - ETA: 45s - loss: 0.8120 - mse: 0.8120
 769/5000 [===>..........................] - ETA: 45s - loss: 0.8115 - mse: 0.8115
 774/5000 [===>..........................] - ETA: 45s - loss: 0.8114 - mse: 0.8114
 779/5000 [===>..........................] - ETA: 45s - loss: 0.8118 - mse: 0.8118
 784/5000 [===>..........................] - ETA: 45s - loss: 0.8122 - mse: 0.8122
 789/5000 [===>..........................] - ETA: 45s - loss: 0.8117 - mse: 0.8117
 794/5000 [===>..........................] - ETA: 45s - loss: 0.8121 - mse: 0.8121
 799/5000 [===>..........................] - ETA: 45s - loss: 0.8121 - mse: 0.8121
 804/5000 [===>..........................] - ETA: 45s - loss: 0.8122 - mse: 0.8122
 809/5000 [===>..........................] - ETA: 45s - loss: 0.8117 - mse: 0.8117
 814/5000 [===>..........................] - ETA: 45s - loss: 0.8113 - mse: 0.8113
 819/5000 [===>..........................] - ETA: 45s - loss: 0.8108 - mse: 0.8108
 824/5000 [===>..........................] - ETA: 45s - loss: 0.8112 - mse: 0.8112
 829/5000 [===>..........................] - ETA: 45s - loss: 0.8109 - mse: 0.8109
 834/5000 [====>.........................] - ETA: 45s - loss: 0.8109 - mse: 0.8109
 839/5000 [====>.........................] - ETA: 45s - loss: 0.8113 - mse: 0.8113
 844/5000 [====>.........................] - ETA: 44s - loss: 0.8116 - mse: 0.8116
 849/5000 [====>.........................] - ETA: 44s - loss: 0.8111 - mse: 0.8111
 854/5000 [====>.........................] - ETA: 44s - loss: 0.8109 - mse: 0.8109
 859/5000 [====>.........................] - ETA: 44s - loss: 0.8106 - mse: 0.8106
 864/5000 [====>.........................] - ETA: 44s - loss: 0.8105 - mse: 0.8105
 869/5000 [====>.........................] - ETA: 44s - loss: 0.8108 - mse: 0.8108
 874/5000 [====>.........................] - ETA: 44s - loss: 0.8105 - mse: 0.8105
 879/5000 [====>.........................] - ETA: 44s - loss: 0.8103 - mse: 0.8103
 884/5000 [====>.........................] - ETA: 44s - loss: 0.8103 - mse: 0.8103
 889/5000 [====>.........................] - ETA: 44s - loss: 0.8094 - mse: 0.8094
 894/5000 [====>.........................] - ETA: 44s - loss: 0.8091 - mse: 0.8091
 899/5000 [====>.........................] - ETA: 44s - loss: 0.8092 - mse: 0.8092
 904/5000 [====>.........................] - ETA: 44s - loss: 0.8092 - mse: 0.8092
 909/5000 [====>.........................] - ETA: 44s - loss: 0.8093 - mse: 0.8093
 914/5000 [====>.........................] - ETA: 44s - loss: 0.8100 - mse: 0.8100
 919/5000 [====>.........................] - ETA: 44s - loss: 0.8103 - mse: 0.8103
 924/5000 [====>.........................] - ETA: 44s - loss: 0.8109 - mse: 0.8109
 929/5000 [====>.........................] - ETA: 44s - loss: 0.8110 - mse: 0.8110
 934/5000 [====>.........................] - ETA: 43s - loss: 0.8109 - mse: 0.8109
 939/5000 [====>.........................] - ETA: 43s - loss: 0.8107 - mse: 0.8107
 944/5000 [====>.........................] - ETA: 43s - loss: 0.8102 - mse: 0.8102
 949/5000 [====>.........................] - ETA: 43s - loss: 0.8102 - mse: 0.8102
 954/5000 [====>.........................] - ETA: 43s - loss: 0.8106 - mse: 0.8106
 959/5000 [====>.........................] - ETA: 43s - loss: 0.8102 - mse: 0.8102
 964/5000 [====>.........................] - ETA: 43s - loss: 0.8100 - mse: 0.8100
 969/5000 [====>.........................] - ETA: 43s - loss: 0.8100 - mse: 0.8100
 974/5000 [====>.........................] - ETA: 43s - loss: 0.8101 - mse: 0.8101
 979/5000 [====>.........................] - ETA: 43s - loss: 0.8109 - mse: 0.8109
 984/5000 [====>.........................] - ETA: 43s - loss: 0.8117 - mse: 0.8117
 989/5000 [====>.........................] - ETA: 43s - loss: 0.8121 - mse: 0.8121
 994/5000 [====>.........................] - ETA: 43s - loss: 0.8120 - mse: 0.8120
 999/5000 [====>.........................] - ETA: 43s - loss: 0.8117 - mse: 0.8117
1004/5000 [=====>........................] - ETA: 43s - loss: 0.8115 - mse: 0.8115
1009/5000 [=====>........................] - ETA: 43s - loss: 0.8116 - mse: 0.8116
1014/5000 [=====>........................] - ETA: 43s - loss: 0.8114 - mse: 0.8114
1019/5000 [=====>........................] - ETA: 43s - loss: 0.8116 - mse: 0.8116
1024/5000 [=====>........................] - ETA: 42s - loss: 0.8115 - mse: 0.8115
1029/5000 [=====>........................] - ETA: 42s - loss: 0.8117 - mse: 0.8117
1034/5000 [=====>........................] - ETA: 42s - loss: 0.8112 - mse: 0.8112
1039/5000 [=====>........................] - ETA: 42s - loss: 0.8112 - mse: 0.8112
1044/5000 [=====>........................] - ETA: 42s - loss: 0.8111 - mse: 0.8111
1049/5000 [=====>........................] - ETA: 42s - loss: 0.8116 - mse: 0.8116
1054/5000 [=====>........................] - ETA: 42s - loss: 0.8118 - mse: 0.8118
1059/5000 [=====>........................] - ETA: 42s - loss: 0.8117 - mse: 0.8117
1064/5000 [=====>........................] - ETA: 42s - loss: 0.8118 - mse: 0.8118
1069/5000 [=====>........................] - ETA: 42s - loss: 0.8114 - mse: 0.8114
1074/5000 [=====>........................] - ETA: 42s - loss: 0.8114 - mse: 0.8114
1079/5000 [=====>........................] - ETA: 42s - loss: 0.8113 - mse: 0.8113
1084/5000 [=====>........................] - ETA: 42s - loss: 0.8111 - mse: 0.8111
1089/5000 [=====>........................] - ETA: 42s - loss: 0.8111 - mse: 0.8111
1094/5000 [=====>........................] - ETA: 42s - loss: 0.8109 - mse: 0.8109
1099/5000 [=====>........................] - ETA: 42s - loss: 0.8112 - mse: 0.8112
1104/5000 [=====>........................] - ETA: 42s - loss: 0.8110 - mse: 0.8110
1109/5000 [=====>........................] - ETA: 42s - loss: 0.8109 - mse: 0.8109
1114/5000 [=====>........................] - ETA: 42s - loss: 0.8108 - mse: 0.8108
1119/5000 [=====>........................] - ETA: 41s - loss: 0.8107 - mse: 0.8107
1124/5000 [=====>........................] - ETA: 41s - loss: 0.8110 - mse: 0.8110
1129/5000 [=====>........................] - ETA: 41s - loss: 0.8108 - mse: 0.8108
1134/5000 [=====>........................] - ETA: 41s - loss: 0.8105 - mse: 0.8105
1139/5000 [=====>........................] - ETA: 41s - loss: 0.8104 - mse: 0.8104
1144/5000 [=====>........................] - ETA: 41s - loss: 0.8103 - mse: 0.8103
1149/5000 [=====>........................] - ETA: 41s - loss: 0.8103 - mse: 0.8103
1154/5000 [=====>........................] - ETA: 41s - loss: 0.8103 - mse: 0.8103
1159/5000 [=====>........................] - ETA: 41s - loss: 0.8103 - mse: 0.8103
1164/5000 [=====>........................] - ETA: 41s - loss: 0.8105 - mse: 0.8105
1169/5000 [======>.......................] - ETA: 41s - loss: 0.8103 - mse: 0.8103
1174/5000 [======>.......................] - ETA: 41s - loss: 0.8098 - mse: 0.8098
1179/5000 [======>.......................] - ETA: 41s - loss: 0.8101 - mse: 0.8101
1184/5000 [======>.......................] - ETA: 41s - loss: 0.8097 - mse: 0.8097
1189/5000 [======>.......................] - ETA: 41s - loss: 0.8094 - mse: 0.8094
1194/5000 [======>.......................] - ETA: 41s - loss: 0.8089 - mse: 0.8089
1199/5000 [======>.......................] - ETA: 41s - loss: 0.8086 - mse: 0.8086
1204/5000 [======>.......................] - ETA: 41s - loss: 0.8088 - mse: 0.8088
1209/5000 [======>.......................] - ETA: 40s - loss: 0.8090 - mse: 0.8090
1214/5000 [======>.......................] - ETA: 40s - loss: 0.8083 - mse: 0.8083
1219/5000 [======>.......................] - ETA: 40s - loss: 0.8083 - mse: 0.8083
1224/5000 [======>.......................] - ETA: 40s - loss: 0.8085 - mse: 0.8085
1229/5000 [======>.......................] - ETA: 40s - loss: 0.8084 - mse: 0.8084
1234/5000 [======>.......................] - ETA: 40s - loss: 0.8081 - mse: 0.8081
1239/5000 [======>.......................] - ETA: 40s - loss: 0.8076 - mse: 0.8076
1244/5000 [======>.......................] - ETA: 40s - loss: 0.8074 - mse: 0.8074
1249/5000 [======>.......................] - ETA: 40s - loss: 0.8073 - mse: 0.8073
1254/5000 [======>.......................] - ETA: 40s - loss: 0.8074 - mse: 0.8074
1259/5000 [======>.......................] - ETA: 40s - loss: 0.8074 - mse: 0.8074
1264/5000 [======>.......................] - ETA: 40s - loss: 0.8073 - mse: 0.8073
1269/5000 [======>.......................] - ETA: 40s - loss: 0.8071 - mse: 0.8071
1274/5000 [======>.......................] - ETA: 40s - loss: 0.8073 - mse: 0.8073
1279/5000 [======>.......................] - ETA: 40s - loss: 0.8076 - mse: 0.8076
1284/5000 [======>.......................] - ETA: 40s - loss: 0.8081 - mse: 0.8081
1289/5000 [======>.......................] - ETA: 40s - loss: 0.8080 - mse: 0.8080
1294/5000 [======>.......................] - ETA: 40s - loss: 0.8079 - mse: 0.8079
1299/5000 [======>.......................] - ETA: 39s - loss: 0.8079 - mse: 0.8079
1304/5000 [======>.......................] - ETA: 39s - loss: 0.8080 - mse: 0.8080
1309/5000 [======>.......................] - ETA: 39s - loss: 0.8081 - mse: 0.8081
1314/5000 [======>.......................] - ETA: 39s - loss: 0.8082 - mse: 0.8082
1319/5000 [======>.......................] - ETA: 39s - loss: 0.8084 - mse: 0.8084
1324/5000 [======>.......................] - ETA: 39s - loss: 0.8080 - mse: 0.8080
1329/5000 [======>.......................] - ETA: 39s - loss: 0.8080 - mse: 0.8080
1334/5000 [=======>......................] - ETA: 39s - loss: 0.8077 - mse: 0.8077
1339/5000 [=======>......................] - ETA: 39s - loss: 0.8079 - mse: 0.8079
1344/5000 [=======>......................] - ETA: 39s - loss: 0.8077 - mse: 0.8077
1349/5000 [=======>......................] - ETA: 39s - loss: 0.8076 - mse: 0.8076
1354/5000 [=======>......................] - ETA: 39s - loss: 0.8078 - mse: 0.8078
1359/5000 [=======>......................] - ETA: 39s - loss: 0.8078 - mse: 0.8078
1364/5000 [=======>......................] - ETA: 39s - loss: 0.8076 - mse: 0.8076
1369/5000 [=======>......................] - ETA: 39s - loss: 0.8076 - mse: 0.8076
1374/5000 [=======>......................] - ETA: 39s - loss: 0.8076 - mse: 0.8076
