2021-10-06 23:00:00.505672: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 23:00:00.689132: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.17.csv
Dataset:  mse_3_5_15_128_9_17
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 46:45 - loss: 0.9211 - mse: 0.9211
   6/5000 [..............................] - ETA: 51s - loss: 0.9159 - mse: 0.9159  
  12/5000 [..............................] - ETA: 50s - loss: 0.8869 - mse: 0.8869
  18/5000 [..............................] - ETA: 50s - loss: 0.8667 - mse: 0.8667
  24/5000 [..............................] - ETA: 49s - loss: 0.8528 - mse: 0.8528
  30/5000 [..............................] - ETA: 49s - loss: 0.8513 - mse: 0.8513
  36/5000 [..............................] - ETA: 49s - loss: 0.8631 - mse: 0.8631
  41/5000 [..............................] - ETA: 49s - loss: 0.8533 - mse: 0.8533
  46/5000 [..............................] - ETA: 49s - loss: 0.8448 - mse: 0.8448
  52/5000 [..............................] - ETA: 49s - loss: 0.8459 - mse: 0.8459
  58/5000 [..............................] - ETA: 49s - loss: 0.8454 - mse: 0.8454
  64/5000 [..............................] - ETA: 48s - loss: 0.8414 - mse: 0.8414
  70/5000 [..............................] - ETA: 48s - loss: 0.8397 - mse: 0.8397
  76/5000 [..............................] - ETA: 48s - loss: 0.8288 - mse: 0.8288
  82/5000 [..............................] - ETA: 48s - loss: 0.8376 - mse: 0.8376
  88/5000 [..............................] - ETA: 48s - loss: 0.8379 - mse: 0.8379
  94/5000 [..............................] - ETA: 47s - loss: 0.8343 - mse: 0.8343
 100/5000 [..............................] - ETA: 47s - loss: 0.8320 - mse: 0.8320
 106/5000 [..............................] - ETA: 47s - loss: 0.8333 - mse: 0.8333
 112/5000 [..............................] - ETA: 47s - loss: 0.8315 - mse: 0.8315
 118/5000 [..............................] - ETA: 47s - loss: 0.8314 - mse: 0.8314
 124/5000 [..............................] - ETA: 47s - loss: 0.8304 - mse: 0.8304
 130/5000 [..............................] - ETA: 47s - loss: 0.8294 - mse: 0.8294
 136/5000 [..............................] - ETA: 47s - loss: 0.8305 - mse: 0.8305
 142/5000 [..............................] - ETA: 47s - loss: 0.8366 - mse: 0.8366
 148/5000 [..............................] - ETA: 47s - loss: 0.8402 - mse: 0.8402
 154/5000 [..............................] - ETA: 46s - loss: 0.8383 - mse: 0.8383
 160/5000 [..............................] - ETA: 46s - loss: 0.8374 - mse: 0.8374
 166/5000 [..............................] - ETA: 46s - loss: 0.8349 - mse: 0.8349
 172/5000 [>.............................] - ETA: 46s - loss: 0.8325 - mse: 0.8325
 178/5000 [>.............................] - ETA: 46s - loss: 0.8324 - mse: 0.8324
 184/5000 [>.............................] - ETA: 46s - loss: 0.8318 - mse: 0.8318
 190/5000 [>.............................] - ETA: 46s - loss: 0.8298 - mse: 0.8298
 196/5000 [>.............................] - ETA: 46s - loss: 0.8285 - mse: 0.8285
 202/5000 [>.............................] - ETA: 46s - loss: 0.8294 - mse: 0.8294
 524/5000 [==>...........................] - ETA: 43s - loss: 0.8178 - mse: 0.8178
 530/5000 [==>...........................] - ETA: 43s - loss: 0.8181 - mse: 0.8181
 536/5000 [==>...........................] - ETA: 43s - loss: 0.8185 - mse: 0.8185
 542/5000 [==>...........................] - ETA: 42s - loss: 0.8185 - mse: 0.8185
 548/5000 [==>...........................] - ETA: 42s - loss: 0.8177 - mse: 0.8177
 554/5000 [==>...........................] - ETA: 42s - loss: 0.8176 - mse: 0.8176
 560/5000 [==>...........................] - ETA: 42s - loss: 0.8175 - mse: 0.8175
 566/5000 [==>...........................] - ETA: 42s - loss: 0.8172 - mse: 0.8172
 572/5000 [==>...........................] - ETA: 42s - loss: 0.8171 - mse: 0.8171
 578/5000 [==>...........................] - ETA: 42s - loss: 0.8166 - mse: 0.8166
 584/5000 [==>...........................] - ETA: 42s - loss: 0.8168 - mse: 0.8168
 590/5000 [==>...........................] - ETA: 42s - loss: 0.8169 - mse: 0.8169
 596/5000 [==>...........................] - ETA: 42s - loss: 0.8177 - mse: 0.8177
 602/5000 [==>...........................] - ETA: 42s - loss: 0.8176 - mse: 0.8176
 608/5000 [==>...........................] - ETA: 42s - loss: 0.8179 - mse: 0.8179
 614/5000 [==>...........................] - ETA: 42s - loss: 0.8182 - mse: 0.8182
 620/5000 [==>...........................] - ETA: 42s - loss: 0.8184 - mse: 0.8184
 626/5000 [==>...........................] - ETA: 42s - loss: 0.8185 - mse: 0.8185
 632/5000 [==>...........................] - ETA: 42s - loss: 0.8177 - mse: 0.8177
 638/5000 [==>...........................] - ETA: 41s - loss: 0.8180 - mse: 0.8180
 644/5000 [==>...........................] - ETA: 41s - loss: 0.8178 - mse: 0.8178
 650/5000 [==>...........................] - ETA: 41s - loss: 0.8178 - mse: 0.8178
 656/5000 [==>...........................] - ETA: 41s - loss: 0.8174 - mse: 0.8174
 662/5000 [==>...........................] - ETA: 41s - loss: 0.8165 - mse: 0.8165
 668/5000 [===>..........................] - ETA: 41s - loss: 0.8170 - mse: 0.8170
 674/5000 [===>..........................] - ETA: 41s - loss: 0.8169 - mse: 0.8169
 680/5000 [===>..........................] - ETA: 41s - loss: 0.8175 - mse: 0.8175
 686/5000 [===>..........................] - ETA: 41s - loss: 0.8180 - mse: 0.8180
 692/5000 [===>..........................] - ETA: 41s - loss: 0.8187 - mse: 0.8187
 698/5000 [===>..........................] - ETA: 41s - loss: 0.8184 - mse: 0.8184
 704/5000 [===>..........................] - ETA: 41s - loss: 0.8188 - mse: 0.8188
 710/5000 [===>..........................] - ETA: 41s - loss: 0.8186 - mse: 0.8186
 716/5000 [===>..........................] - ETA: 41s - loss: 0.8186 - mse: 0.8186
 722/5000 [===>..........................] - ETA: 41s - loss: 0.8191 - mse: 0.8191
 728/5000 [===>..........................] - ETA: 41s - loss: 0.8189 - mse: 0.8189
 734/5000 [===>..........................] - ETA: 41s - loss: 0.8188 - mse: 0.8188
 740/5000 [===>..........................] - ETA: 40s - loss: 0.8187 - mse: 0.8187
 746/5000 [===>..........................] - ETA: 40s - loss: 0.8192 - mse: 0.8192
 752/5000 [===>..........................] - ETA: 40s - loss: 0.8188 - mse: 0.8188
 758/5000 [===>..........................] - ETA: 40s - loss: 0.8187 - mse: 0.8187
 764/5000 [===>..........................] - ETA: 40s - loss: 0.8191 - mse: 0.8191
 770/5000 [===>..........................] - ETA: 40s - loss: 0.8197 - mse: 0.8197
 776/5000 [===>..........................] - ETA: 40s - loss: 0.8197 - mse: 0.8197
 782/5000 [===>..........................] - ETA: 40s - loss: 0.8192 - mse: 0.8192
 788/5000 [===>..........................] - ETA: 40s - loss: 0.8193 - mse: 0.8193
 794/5000 [===>..........................] - ETA: 40s - loss: 0.8190 - mse: 0.8190
 800/5000 [===>..........................] - ETA: 40s - loss: 0.8195 - mse: 0.8195
 806/5000 [===>..........................] - ETA: 40s - loss: 0.8195 - mse: 0.8195
 812/5000 [===>..........................] - ETA: 40s - loss: 0.8194 - mse: 0.8194
 818/5000 [===>..........................] - ETA: 40s - loss: 0.8199 - mse: 0.8199
 824/5000 [===>..........................] - ETA: 40s - loss: 0.8199 - mse: 0.8199
 830/5000 [===>..........................] - ETA: 40s - loss: 0.8195 - mse: 0.8195
 836/5000 [====>.........................] - ETA: 40s - loss: 0.8190 - mse: 0.8190
 842/5000 [====>.........................] - ETA: 39s - loss: 0.8188 - mse: 0.8188
 848/5000 [====>.........................] - ETA: 39s - loss: 0.8191 - mse: 0.8191
 854/5000 [====>.........................] - ETA: 39s - loss: 0.8188 - mse: 0.8188
 860/5000 [====>.........................] - ETA: 39s - loss: 0.8190 - mse: 0.8190
 866/5000 [====>.........................] - ETA: 39s - loss: 0.8191 - mse: 0.8191
 872/5000 [====>.........................] - ETA: 39s - loss: 0.8186 - mse: 0.8186
 878/5000 [====>.........................] - ETA: 39s - loss: 0.8186 - mse: 0.8186
 884/5000 [====>.........................] - ETA: 39s - loss: 0.8184 - mse: 0.8184
 890/5000 [====>.........................] - ETA: 39s - loss: 0.8181 - mse: 0.8181
 896/5000 [====>.........................] - ETA: 39s - loss: 0.8189 - mse: 0.8189
 902/5000 [====>.........................] - ETA: 39s - loss: 0.8190 - mse: 0.8190
 908/5000 [====>.........................] - ETA: 39s - loss: 0.8187 - mse: 0.8187
 914/5000 [====>.........................] - ETA: 39s - loss: 0.8187 - mse: 0.8187
 920/5000 [====>.........................] - ETA: 39s - loss: 0.8187 - mse: 0.8187
 926/5000 [====>.........................] - ETA: 39s - loss: 0.8185 - mse: 0.8185
 932/5000 [====>.........................] - ETA: 39s - loss: 0.8181 - mse: 0.8181
 938/5000 [====>.........................] - ETA: 39s - loss: 0.8177 - mse: 0.8177
 944/5000 [====>.........................] - ETA: 38s - loss: 0.8179 - mse: 0.8179
 950/5000 [====>.........................] - ETA: 38s - loss: 0.8175 - mse: 0.8175
 956/5000 [====>.........................] - ETA: 38s - loss: 0.8178 - mse: 0.8178
 962/5000 [====>.........................] - ETA: 38s - loss: 0.8184 - mse: 0.8184
 968/5000 [====>.........................] - ETA: 38s - loss: 0.8187 - mse: 0.8187
 974/5000 [====>.........................] - ETA: 38s - loss: 0.8186 - mse: 0.8186
 980/5000 [====>.........................] - ETA: 38s - loss: 0.8183 - mse: 0.8183
 986/5000 [====>.........................] - ETA: 38s - loss: 0.8178 - mse: 0.8178
 992/5000 [====>.........................] - ETA: 38s - loss: 0.8176 - mse: 0.8176
 998/5000 [====>.........................] - ETA: 38s - loss: 0.8176 - mse: 0.8176
1004/5000 [=====>........................] - ETA: 38s - loss: 0.8178 - mse: 0.8178
1010/5000 [=====>........................] - ETA: 38s - loss: 0.8178 - mse: 0.8178
1016/5000 [=====>........................] - ETA: 38s - loss: 0.8179 - mse: 0.8179
1022/5000 [=====>........................] - ETA: 38s - loss: 0.8184 - mse: 0.8184
1028/5000 [=====>........................] - ETA: 38s - loss: 0.8185 - mse: 0.8185
1034/5000 [=====>........................] - ETA: 38s - loss: 0.8183 - mse: 0.8183
1040/5000 [=====>........................] - ETA: 38s - loss: 0.8183 - mse: 0.8183
1046/5000 [=====>........................] - ETA: 37s - loss: 0.8182 - mse: 0.8182
1052/5000 [=====>........................] - ETA: 37s - loss: 0.8176 - mse: 0.8176
1058/5000 [=====>........................] - ETA: 37s - loss: 0.8176 - mse: 0.8176
1064/5000 [=====>........................] - ETA: 37s - loss: 0.8174 - mse: 0.8174
1070/5000 [=====>........................] - ETA: 37s - loss: 0.8176 - mse: 0.8176
1076/5000 [=====>........................] - ETA: 37s - loss: 0.8172 - mse: 0.8172
1082/5000 [=====>........................] - ETA: 37s - loss: 0.8170 - mse: 0.8170
1088/5000 [=====>........................] - ETA: 37s - loss: 0.8173 - mse: 0.8173
1094/5000 [=====>........................] - ETA: 37s - loss: 0.8173 - mse: 0.8173
1100/5000 [=====>........................] - ETA: 37s - loss: 0.8171 - mse: 0.8171
1106/5000 [=====>........................] - ETA: 37s - loss: 0.8170 - mse: 0.8170
1112/5000 [=====>........................] - ETA: 37s - loss: 0.8167 - mse: 0.8167
1118/5000 [=====>........................] - ETA: 37s - loss: 0.8168 - mse: 0.8168
1124/5000 [=====>........................] - ETA: 37s - loss: 0.8170 - mse: 0.8170
1130/5000 [=====>........................] - ETA: 37s - loss: 0.8168 - mse: 0.8168
1136/5000 [=====>........................] - ETA: 37s - loss: 0.8169 - mse: 0.8169
1142/5000 [=====>........................] - ETA: 37s - loss: 0.8165 - mse: 0.8165
1148/5000 [=====>........................] - ETA: 37s - loss: 0.8166 - mse: 0.8166
1154/5000 [=====>........................] - ETA: 36s - loss: 0.8167 - mse: 0.8167
1160/5000 [=====>........................] - ETA: 36s - loss: 0.8166 - mse: 0.8166
1166/5000 [=====>........................] - ETA: 36s - loss: 0.8167 - mse: 0.8167
1172/5000 [======>.......................] - ETA: 36s - loss: 0.8166 - mse: 0.8166
1178/5000 [======>.......................] - ETA: 36s - loss: 0.8165 - mse: 0.8165
1184/5000 [======>.......................] - ETA: 36s - loss: 0.8168 - mse: 0.8168
1190/5000 [======>.......................] - ETA: 36s - loss: 0.8169 - mse: 0.8169
1196/5000 [======>.......................] - ETA: 36s - loss: 0.8167 - mse: 0.8167
1202/5000 [======>.......................] - ETA: 36s - loss: 0.8165 - mse: 0.8165
1208/5000 [======>.......................] - ETA: 36s - loss: 0.8169 - mse: 0.8169
1214/5000 [======>.......................] - ETA: 36s - loss: 0.8168 - mse: 0.8168
1220/5000 [======>.......................] - ETA: 36s - loss: 0.8169 - mse: 0.8169
1226/5000 [======>.......................] - ETA: 36s - loss: 0.8167 - mse: 0.8167
1232/5000 [======>.......................] - ETA: 36s - loss: 0.8170 - mse: 0.8170
1238/5000 [======>.......................] - ETA: 36s - loss: 0.8167 - mse: 0.8167
1244/5000 [======>.......................] - ETA: 36s - loss: 0.8166 - mse: 0.8166
1250/5000 [======>.......................] - ETA: 36s - loss: 0.8167 - mse: 0.8167
1256/5000 [======>.......................] - ETA: 35s - loss: 0.8165 - mse: 0.8165
1262/5000 [======>.......................] - ETA: 35s - loss: 0.8164 - mse: 0.8164
1268/5000 [======>.......................] - ETA: 35s - loss: 0.8168 - mse: 0.8168
1274/5000 [======>.......................] - ETA: 35s - loss: 0.8166 - mse: 0.8166
1280/5000 [======>.......................] - ETA: 35s - loss: 0.8165 - mse: 0.8165
1286/5000 [======>.......................] - ETA: 35s - loss: 0.8167 - mse: 0.8167
1292/5000 [======>.......................] - ETA: 35s - loss: 0.8166 - mse: 0.8166
1298/5000 [======>.......................] - ETA: 35s - loss: 0.8165 - mse: 0.8165
1304/5000 [======>.......................] - ETA: 35s - loss: 0.8165 - mse: 0.8165
1309/5000 [======>.......................] - ETA: 35s - loss: 0.8165 - mse: 0.8165
1315/5000 [======>.......................] - ETA: 35s - loss: 0.8166 - mse: 0.8166
1321/5000 [======>.......................] - ETA: 35s - loss: 0.8169 - mse: 0.8169
1327/5000 [======>.......................] - ETA: 35s - loss: 0.8172 - mse: 0.8172
1333/5000 [======>.......................] - ETA: 35s - loss: 0.8171 - mse: 0.8171
1339/5000 [=======>......................] - ETA: 35s - loss: 0.8169 - mse: 0.8169
1345/5000 [=======>......................] - ETA: 35s - loss: 0.8166 - mse: 0.8166
1351/5000 [=======>......................] - ETA: 35s - loss: 0.8165 - mse: 0.8165
1357/5000 [=======>......................] - ETA: 35s - loss: 0.8166 - mse: 0.8166
1363/5000 [=======>......................] - ETA: 34s - loss: 0.8166 - mse: 0.8166
1369/5000 [=======>......................] - ETA: 34s - loss: 0.8165 - mse: 0.8165
1375/5000 [=======>......................] - ETA: 34s - loss: 0.8166 - mse: 0.8166
1380/5000 [=======>......................] - ETA: 34s - loss: 0.8166 - mse: 0.8166
1385/5000 [=======>......................] - ETA: 34s - loss: 0.8166 - mse: 0.8166
1390/5000 [=======>......................] - ETA: 34s - loss: 0.8164 - mse: 0.8164
1395/5000 [=======>......................] - ETA: 34s - loss: 0.8162 - mse: 0.8162
1400/5000 [=======>......................] - ETA: 34s - loss: 0.8162 - mse: 0.8162
1405/5000 [=======>......................] - ETA: 34s - loss: 0.8158 - mse: 0.8158
1410/5000 [=======>......................] - ETA: 34s - loss: 0.8158 - mse: 0.8158
1415/5000 [=======>......................] - ETA: 34s - loss: 0.8158 - mse: 0.8158
1420/5000 [=======>......................] - ETA: 34s - loss: 0.8159 - mse: 0.8159
1425/5000 [=======>......................] - ETA: 34s - loss: 0.8160 - mse: 0.8160
1430/5000 [=======>......................] - ETA: 34s - loss: 0.8158 - mse: 0.8158
1435/5000 [=======>......................] - ETA: 34s - loss: 0.8158 - mse: 0.8158
1440/5000 [=======>......................] - ETA: 34s - loss: 0.8159 - mse: 0.8159
1445/5000 [=======>......................] - ETA: 34s - loss: 0.8159 - mse: 0.8159
1450/5000 [=======>......................] - ETA: 34s - loss: 0.8155 - mse: 0.8155
1455/5000 [=======>......................] - ETA: 34s - loss: 0.8157 - mse: 0.8157
1460/5000 [=======>......................] - ETA: 34s - loss: 0.8157 - mse: 0.8157
1465/5000 [=======>......................] - ETA: 34s - loss: 0.8159 - mse: 0.8159
1470/5000 [=======>......................] - ETA: 34s - loss: 0.8161 - mse: 0.8161
1475/5000 [=======>......................] - ETA: 34s - loss: 0.8162 - mse: 0.8162
1480/5000 [=======>......................] - ETA: 34s - loss: 0.8164 - mse: 0.8164
1485/5000 [=======>......................] - ETA: 34s - loss: 0.8163 - mse: 0.8163
1490/5000 [=======>......................] - ETA: 34s - loss: 0.8161 - mse: 0.8161
1495/5000 [=======>......................] - ETA: 34s - loss: 0.8157 - mse: 0.8157
1500/5000 [========>.....................] - ETA: 33s - loss: 0.8159 - mse: 0.8159
1505/5000 [========>.....................] - ETA: 33s - loss: 0.8158 - mse: 0.8158
1510/5000 [========>.....................] - ETA: 33s - loss: 0.8157 - mse: 0.8157
1515/5000 [========>.....................] - ETA: 33s - loss: 0.8159 - mse: 0.8159
1520/5000 [========>.....................] - ETA: 33s - loss: 0.8158 - mse: 0.8158
1525/5000 [========>.....................] - ETA: 33s - loss: 0.8157 - mse: 0.8157
1530/5000 [========>.....................] - ETA: 33s - loss: 0.8158 - mse: 0.8158
1535/5000 [========>.....................] - ETA: 33s - loss: 0.8158 - mse: 0.8158
1540/5000 [========>.....................] - ETA: 33s - loss: 0.8160 - mse: 0.8160
1545/5000 [========>.....................] - ETA: 33s - loss: 0.8157 - mse: 0.8157
1550/5000 [========>.....................] - ETA: 33s - loss: 0.8154 - mse: 0.8154
1555/5000 [========>.....................] - ETA: 33s - loss: 0.8150 - mse: 0.8150
1560/5000 [========>.....................] - ETA: 33s - loss: 0.8149 - mse: 0.8149
1565/5000 [========>.....................] - ETA: 33s - loss: 0.8150 - mse: 0.8150
1570/5000 [========>.....................] - ETA: 33s - loss: 0.8149 - mse: 0.8149
1575/5000 [========>.....................] - ETA: 33s - loss: 0.8148 - mse: 0.8148
1580/5000 [========>.....................] - ETA: 33s - loss: 0.8144 - mse: 0.8144
1585/5000 [========>.....................] - ETA: 33s - loss: 0.8143 - mse: 0.8143
1590/5000 [========>.....................] - ETA: 33s - loss: 0.8139 - mse: 0.8139
1595/5000 [========>.....................] - ETA: 33s - loss: 0.8140 - mse: 0.8140
1600/5000 [========>.....................] - ETA: 33s - loss: 0.8138 - mse: 0.8138
