2021-10-07 00:19:17.081807: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-07 00:19:17.278444: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.58.csv
Dataset:  mse_3_5_15_128_9_58
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 48:44 - loss: 1.0428 - mse: 1.0428
   6/5000 [..............................] - ETA: 53s - loss: 0.9002 - mse: 0.9002  
  11/5000 [..............................] - ETA: 53s - loss: 0.8844 - mse: 0.8844
  16/5000 [..............................] - ETA: 53s - loss: 0.8435 - mse: 0.8435
  21/5000 [..............................] - ETA: 53s - loss: 0.8560 - mse: 0.8560
  26/5000 [..............................] - ETA: 53s - loss: 0.8400 - mse: 0.8400
  31/5000 [..............................] - ETA: 53s - loss: 0.8477 - mse: 0.8477
  36/5000 [..............................] - ETA: 53s - loss: 0.8319 - mse: 0.8319
  41/5000 [..............................] - ETA: 53s - loss: 0.8276 - mse: 0.8276
  46/5000 [..............................] - ETA: 53s - loss: 0.8233 - mse: 0.8233
  51/5000 [..............................] - ETA: 53s - loss: 0.8156 - mse: 0.8156
  56/5000 [..............................] - ETA: 53s - loss: 0.8130 - mse: 0.8130
  61/5000 [..............................] - ETA: 52s - loss: 0.8135 - mse: 0.8135
  66/5000 [..............................] - ETA: 52s - loss: 0.8197 - mse: 0.8197
  71/5000 [..............................] - ETA: 52s - loss: 0.8218 - mse: 0.8218
  76/5000 [..............................] - ETA: 52s - loss: 0.8226 - mse: 0.8226
  81/5000 [..............................] - ETA: 52s - loss: 0.8246 - mse: 0.8246
  86/5000 [..............................] - ETA: 52s - loss: 0.8304 - mse: 0.8304
  91/5000 [..............................] - ETA: 52s - loss: 0.8228 - mse: 0.8228
  96/5000 [..............................] - ETA: 52s - loss: 0.8174 - mse: 0.8174
 101/5000 [..............................] - ETA: 52s - loss: 0.8164 - mse: 0.8164
 106/5000 [..............................] - ETA: 52s - loss: 0.8174 - mse: 0.8174
 111/5000 [..............................] - ETA: 52s - loss: 0.8153 - mse: 0.8153
 116/5000 [..............................] - ETA: 52s - loss: 0.8085 - mse: 0.8085
 121/5000 [..............................] - ETA: 52s - loss: 0.8102 - mse: 0.8102
 126/5000 [..............................] - ETA: 52s - loss: 0.8090 - mse: 0.8090
 131/5000 [..............................] - ETA: 52s - loss: 0.8105 - mse: 0.8105
 136/5000 [..............................] - ETA: 51s - loss: 0.8103 - mse: 0.8103
 141/5000 [..............................] - ETA: 51s - loss: 0.8089 - mse: 0.8089
 146/5000 [..............................] - ETA: 51s - loss: 0.8162 - mse: 0.8162
 151/5000 [..............................] - ETA: 51s - loss: 0.8128 - mse: 0.8128
 156/5000 [..............................] - ETA: 51s - loss: 0.8105 - mse: 0.8105
 161/5000 [..............................] - ETA: 51s - loss: 0.8097 - mse: 0.8097
 166/5000 [..............................] - ETA: 51s - loss: 0.8086 - mse: 0.8086
 171/5000 [>.............................] - ETA: 51s - loss: 0.8066 - mse: 0.8066
 441/5000 [=>............................] - ETA: 48s - loss: 0.7741 - mse: 0.7741
 446/5000 [=>............................] - ETA: 48s - loss: 0.7727 - mse: 0.7727
 451/5000 [=>............................] - ETA: 48s - loss: 0.7715 - mse: 0.7715
 456/5000 [=>............................] - ETA: 48s - loss: 0.7716 - mse: 0.7716
 461/5000 [=>............................] - ETA: 48s - loss: 0.7699 - mse: 0.7699
 466/5000 [=>............................] - ETA: 48s - loss: 0.7692 - mse: 0.7692
 471/5000 [=>............................] - ETA: 48s - loss: 0.7680 - mse: 0.7680
 476/5000 [=>............................] - ETA: 48s - loss: 0.7687 - mse: 0.7687
 481/5000 [=>............................] - ETA: 48s - loss: 0.7682 - mse: 0.7682
 486/5000 [=>............................] - ETA: 48s - loss: 0.7670 - mse: 0.7670
 491/5000 [=>............................] - ETA: 48s - loss: 0.7660 - mse: 0.7660
 496/5000 [=>............................] - ETA: 48s - loss: 0.7670 - mse: 0.7670
 501/5000 [==>...........................] - ETA: 48s - loss: 0.7672 - mse: 0.7672
 506/5000 [==>...........................] - ETA: 48s - loss: 0.7658 - mse: 0.7658
 511/5000 [==>...........................] - ETA: 48s - loss: 0.7659 - mse: 0.7659
 516/5000 [==>...........................] - ETA: 48s - loss: 0.7643 - mse: 0.7643
 521/5000 [==>...........................] - ETA: 48s - loss: 0.7645 - mse: 0.7645
 526/5000 [==>...........................] - ETA: 47s - loss: 0.7635 - mse: 0.7635
 531/5000 [==>...........................] - ETA: 47s - loss: 0.7631 - mse: 0.7631
 536/5000 [==>...........................] - ETA: 47s - loss: 0.7630 - mse: 0.7630
 541/5000 [==>...........................] - ETA: 47s - loss: 0.7628 - mse: 0.7628
 546/5000 [==>...........................] - ETA: 47s - loss: 0.7635 - mse: 0.7635
 551/5000 [==>...........................] - ETA: 47s - loss: 0.7630 - mse: 0.7630
 556/5000 [==>...........................] - ETA: 47s - loss: 0.7616 - mse: 0.7616
 561/5000 [==>...........................] - ETA: 47s - loss: 0.7619 - mse: 0.7619
 566/5000 [==>...........................] - ETA: 47s - loss: 0.7605 - mse: 0.7605
 571/5000 [==>...........................] - ETA: 47s - loss: 0.7615 - mse: 0.7615
 576/5000 [==>...........................] - ETA: 47s - loss: 0.7624 - mse: 0.7624
 581/5000 [==>...........................] - ETA: 47s - loss: 0.7623 - mse: 0.7623
 586/5000 [==>...........................] - ETA: 47s - loss: 0.7617 - mse: 0.7617
 591/5000 [==>...........................] - ETA: 47s - loss: 0.7614 - mse: 0.7614
 596/5000 [==>...........................] - ETA: 47s - loss: 0.7612 - mse: 0.7612
 601/5000 [==>...........................] - ETA: 47s - loss: 0.7600 - mse: 0.7600
 606/5000 [==>...........................] - ETA: 47s - loss: 0.7598 - mse: 0.7598
 611/5000 [==>...........................] - ETA: 47s - loss: 0.7603 - mse: 0.7603
 616/5000 [==>...........................] - ETA: 47s - loss: 0.7599 - mse: 0.7599
 621/5000 [==>...........................] - ETA: 46s - loss: 0.7593 - mse: 0.7593
 626/5000 [==>...........................] - ETA: 46s - loss: 0.7589 - mse: 0.7589
 631/5000 [==>...........................] - ETA: 46s - loss: 0.7604 - mse: 0.7604
 636/5000 [==>...........................] - ETA: 46s - loss: 0.7594 - mse: 0.7594
 641/5000 [==>...........................] - ETA: 46s - loss: 0.7584 - mse: 0.7584
 646/5000 [==>...........................] - ETA: 46s - loss: 0.7580 - mse: 0.7580
 651/5000 [==>...........................] - ETA: 46s - loss: 0.7575 - mse: 0.7575
 656/5000 [==>...........................] - ETA: 46s - loss: 0.7579 - mse: 0.7579
 661/5000 [==>...........................] - ETA: 46s - loss: 0.7572 - mse: 0.7572
 666/5000 [==>...........................] - ETA: 46s - loss: 0.7575 - mse: 0.7575
 671/5000 [===>..........................] - ETA: 46s - loss: 0.7576 - mse: 0.7576
 676/5000 [===>..........................] - ETA: 46s - loss: 0.7574 - mse: 0.7574
 681/5000 [===>..........................] - ETA: 46s - loss: 0.7563 - mse: 0.7563
 686/5000 [===>..........................] - ETA: 46s - loss: 0.7556 - mse: 0.7556
 691/5000 [===>..........................] - ETA: 46s - loss: 0.7549 - mse: 0.7549
 696/5000 [===>..........................] - ETA: 46s - loss: 0.7542 - mse: 0.7542
 701/5000 [===>..........................] - ETA: 46s - loss: 0.7529 - mse: 0.7529
 706/5000 [===>..........................] - ETA: 46s - loss: 0.7519 - mse: 0.7519
 711/5000 [===>..........................] - ETA: 45s - loss: 0.7510 - mse: 0.7510
 716/5000 [===>..........................] - ETA: 45s - loss: 0.7506 - mse: 0.7506
 721/5000 [===>..........................] - ETA: 45s - loss: 0.7502 - mse: 0.7502
 726/5000 [===>..........................] - ETA: 45s - loss: 0.7513 - mse: 0.7513
 731/5000 [===>..........................] - ETA: 45s - loss: 0.7514 - mse: 0.7514
 736/5000 [===>..........................] - ETA: 45s - loss: 0.7515 - mse: 0.7515
 741/5000 [===>..........................] - ETA: 45s - loss: 0.7512 - mse: 0.7512
 746/5000 [===>..........................] - ETA: 45s - loss: 0.7505 - mse: 0.7505
 751/5000 [===>..........................] - ETA: 45s - loss: 0.7514 - mse: 0.7514
 756/5000 [===>..........................] - ETA: 45s - loss: 0.7514 - mse: 0.7514
 761/5000 [===>..........................] - ETA: 45s - loss: 0.7509 - mse: 0.7509
 766/5000 [===>..........................] - ETA: 45s - loss: 0.7503 - mse: 0.7503
 771/5000 [===>..........................] - ETA: 45s - loss: 0.7497 - mse: 0.7497
 776/5000 [===>..........................] - ETA: 45s - loss: 0.7498 - mse: 0.7498
 781/5000 [===>..........................] - ETA: 45s - loss: 0.7485 - mse: 0.7485
 786/5000 [===>..........................] - ETA: 45s - loss: 0.7480 - mse: 0.7480
 791/5000 [===>..........................] - ETA: 45s - loss: 0.7478 - mse: 0.7478
 796/5000 [===>..........................] - ETA: 45s - loss: 0.7483 - mse: 0.7483
 801/5000 [===>..........................] - ETA: 45s - loss: 0.7488 - mse: 0.7488
 806/5000 [===>..........................] - ETA: 44s - loss: 0.7484 - mse: 0.7484
 811/5000 [===>..........................] - ETA: 44s - loss: 0.7485 - mse: 0.7485
 816/5000 [===>..........................] - ETA: 44s - loss: 0.7482 - mse: 0.7482
 821/5000 [===>..........................] - ETA: 44s - loss: 0.7483 - mse: 0.7483
 826/5000 [===>..........................] - ETA: 44s - loss: 0.7485 - mse: 0.7485
 831/5000 [===>..........................] - ETA: 44s - loss: 0.7483 - mse: 0.7483
 836/5000 [====>.........................] - ETA: 44s - loss: 0.7479 - mse: 0.7479
 841/5000 [====>.........................] - ETA: 44s - loss: 0.7480 - mse: 0.7480
 846/5000 [====>.........................] - ETA: 44s - loss: 0.7474 - mse: 0.7474
 851/5000 [====>.........................] - ETA: 44s - loss: 0.7474 - mse: 0.7474
 856/5000 [====>.........................] - ETA: 44s - loss: 0.7482 - mse: 0.7482
 861/5000 [====>.........................] - ETA: 44s - loss: 0.7486 - mse: 0.7486
 866/5000 [====>.........................] - ETA: 44s - loss: 0.7484 - mse: 0.7484
 871/5000 [====>.........................] - ETA: 44s - loss: 0.7473 - mse: 0.7473
 876/5000 [====>.........................] - ETA: 44s - loss: 0.7462 - mse: 0.7462
 881/5000 [====>.........................] - ETA: 44s - loss: 0.7467 - mse: 0.7467
 886/5000 [====>.........................] - ETA: 44s - loss: 0.7459 - mse: 0.7459
 891/5000 [====>.........................] - ETA: 44s - loss: 0.7453 - mse: 0.7453
 896/5000 [====>.........................] - ETA: 44s - loss: 0.7449 - mse: 0.7449
 901/5000 [====>.........................] - ETA: 43s - loss: 0.7449 - mse: 0.7449
 906/5000 [====>.........................] - ETA: 43s - loss: 0.7449 - mse: 0.7449
 911/5000 [====>.........................] - ETA: 43s - loss: 0.7457 - mse: 0.7457
 916/5000 [====>.........................] - ETA: 43s - loss: 0.7453 - mse: 0.7453
 921/5000 [====>.........................] - ETA: 43s - loss: 0.7450 - mse: 0.7450
 926/5000 [====>.........................] - ETA: 43s - loss: 0.7446 - mse: 0.7446
 931/5000 [====>.........................] - ETA: 43s - loss: 0.7441 - mse: 0.7441
 936/5000 [====>.........................] - ETA: 43s - loss: 0.7444 - mse: 0.7444
 941/5000 [====>.........................] - ETA: 43s - loss: 0.7446 - mse: 0.7446
 946/5000 [====>.........................] - ETA: 43s - loss: 0.7446 - mse: 0.7446
 951/5000 [====>.........................] - ETA: 43s - loss: 0.7444 - mse: 0.7444
 956/5000 [====>.........................] - ETA: 43s - loss: 0.7449 - mse: 0.7449
 961/5000 [====>.........................] - ETA: 43s - loss: 0.7447 - mse: 0.7447
 966/5000 [====>.........................] - ETA: 43s - loss: 0.7439 - mse: 0.7439
 971/5000 [====>.........................] - ETA: 43s - loss: 0.7443 - mse: 0.7443
 976/5000 [====>.........................] - ETA: 43s - loss: 0.7443 - mse: 0.7443
 981/5000 [====>.........................] - ETA: 43s - loss: 0.7434 - mse: 0.7434
 986/5000 [====>.........................] - ETA: 43s - loss: 0.7437 - mse: 0.7437
 991/5000 [====>.........................] - ETA: 42s - loss: 0.7441 - mse: 0.7441
 996/5000 [====>.........................] - ETA: 42s - loss: 0.7437 - mse: 0.7437
1001/5000 [=====>........................] - ETA: 42s - loss: 0.7440 - mse: 0.7440
1006/5000 [=====>........................] - ETA: 42s - loss: 0.7433 - mse: 0.7433
1011/5000 [=====>........................] - ETA: 42s - loss: 0.7421 - mse: 0.7421
1016/5000 [=====>........................] - ETA: 42s - loss: 0.7416 - mse: 0.7416
1021/5000 [=====>........................] - ETA: 42s - loss: 0.7416 - mse: 0.7416
1026/5000 [=====>........................] - ETA: 42s - loss: 0.7418 - mse: 0.7418
1031/5000 [=====>........................] - ETA: 42s - loss: 0.7415 - mse: 0.7415
1036/5000 [=====>........................] - ETA: 42s - loss: 0.7412 - mse: 0.7412
1041/5000 [=====>........................] - ETA: 42s - loss: 0.7416 - mse: 0.7416
1046/5000 [=====>........................] - ETA: 42s - loss: 0.7415 - mse: 0.7415
1051/5000 [=====>........................] - ETA: 42s - loss: 0.7419 - mse: 0.7419
1056/5000 [=====>........................] - ETA: 42s - loss: 0.7411 - mse: 0.7411
1061/5000 [=====>........................] - ETA: 42s - loss: 0.7401 - mse: 0.7401
1066/5000 [=====>........................] - ETA: 42s - loss: 0.7395 - mse: 0.7395
1071/5000 [=====>........................] - ETA: 42s - loss: 0.7395 - mse: 0.7395
1076/5000 [=====>........................] - ETA: 42s - loss: 0.7397 - mse: 0.7397
1081/5000 [=====>........................] - ETA: 42s - loss: 0.7394 - mse: 0.7394
1086/5000 [=====>........................] - ETA: 41s - loss: 0.7390 - mse: 0.7390
1091/5000 [=====>........................] - ETA: 41s - loss: 0.7396 - mse: 0.7396
1096/5000 [=====>........................] - ETA: 41s - loss: 0.7392 - mse: 0.7392
1101/5000 [=====>........................] - ETA: 41s - loss: 0.7391 - mse: 0.7391
1106/5000 [=====>........................] - ETA: 41s - loss: 0.7391 - mse: 0.7391
1111/5000 [=====>........................] - ETA: 41s - loss: 0.7392 - mse: 0.7392
1116/5000 [=====>........................] - ETA: 41s - loss: 0.7393 - mse: 0.7393
1121/5000 [=====>........................] - ETA: 41s - loss: 0.7386 - mse: 0.7386
1126/5000 [=====>........................] - ETA: 41s - loss: 0.7381 - mse: 0.7381
1131/5000 [=====>........................] - ETA: 41s - loss: 0.7374 - mse: 0.7374
1136/5000 [=====>........................] - ETA: 41s - loss: 0.7370 - mse: 0.7370
1141/5000 [=====>........................] - ETA: 41s - loss: 0.7376 - mse: 0.7376
1146/5000 [=====>........................] - ETA: 41s - loss: 0.7380 - mse: 0.7380
1151/5000 [=====>........................] - ETA: 41s - loss: 0.7383 - mse: 0.7383
1156/5000 [=====>........................] - ETA: 41s - loss: 0.7376 - mse: 0.7376
1161/5000 [=====>........................] - ETA: 41s - loss: 0.7374 - mse: 0.7374
1166/5000 [=====>........................] - ETA: 41s - loss: 0.7374 - mse: 0.7374
1171/5000 [======>.......................] - ETA: 41s - loss: 0.7372 - mse: 0.7372
1176/5000 [======>.......................] - ETA: 41s - loss: 0.7373 - mse: 0.7373
1181/5000 [======>.......................] - ETA: 40s - loss: 0.7375 - mse: 0.7375
1186/5000 [======>.......................] - ETA: 40s - loss: 0.7375 - mse: 0.7375
1191/5000 [======>.......................] - ETA: 40s - loss: 0.7379 - mse: 0.7379
1196/5000 [======>.......................] - ETA: 40s - loss: 0.7382 - mse: 0.7382
1201/5000 [======>.......................] - ETA: 40s - loss: 0.7383 - mse: 0.7383
1206/5000 [======>.......................] - ETA: 40s - loss: 0.7385 - mse: 0.7385
1211/5000 [======>.......................] - ETA: 40s - loss: 0.7382 - mse: 0.7382
1216/5000 [======>.......................] - ETA: 40s - loss: 0.7377 - mse: 0.7377
1221/5000 [======>.......................] - ETA: 40s - loss: 0.7378 - mse: 0.7378
1226/5000 [======>.......................] - ETA: 40s - loss: 0.7380 - mse: 0.7380
1231/5000 [======>.......................] - ETA: 40s - loss: 0.7376 - mse: 0.7376
1236/5000 [======>.......................] - ETA: 40s - loss: 0.7380 - mse: 0.7380
1241/5000 [======>.......................] - ETA: 40s - loss: 0.7386 - mse: 0.7386
1246/5000 [======>.......................] - ETA: 40s - loss: 0.7391 - mse: 0.7391
1251/5000 [======>.......................] - ETA: 40s - loss: 0.7392 - mse: 0.7392
1256/5000 [======>.......................] - ETA: 40s - loss: 0.7391 - mse: 0.7391
1261/5000 [======>.......................] - ETA: 40s - loss: 0.7388 - mse: 0.7388
1266/5000 [======>.......................] - ETA: 40s - loss: 0.7383 - mse: 0.7383
1271/5000 [======>.......................] - ETA: 39s - loss: 0.7381 - mse: 0.7381
1276/5000 [======>.......................] - ETA: 39s - loss: 0.7379 - mse: 0.7379
1281/5000 [======>.......................] - ETA: 39s - loss: 0.7377 - mse: 0.7377
1286/5000 [======>.......................] - ETA: 39s - loss: 0.7374 - mse: 0.7374
1291/5000 [======>.......................] - ETA: 39s - loss: 0.7376 - mse: 0.7376
1296/5000 [======>.......................] - ETA: 39s - loss: 0.7376 - mse: 0.7376
1301/5000 [======>.......................] - ETA: 39s - loss: 0.7377 - mse: 0.7377
1306/5000 [======>.......................] - ETA: 39s - loss: 0.7376 - mse: 0.7376
1311/5000 [======>.......................] - ETA: 39s - loss: 0.7377 - mse: 0.7377
1316/5000 [======>.......................] - ETA: 39s - loss: 0.7373 - mse: 0.7373
1321/5000 [======>.......................] - ETA: 39s - loss: 0.7372 - mse: 0.7372
1326/5000 [======>.......................] - ETA: 39s - loss: 0.7371 - mse: 0.7371
1331/5000 [======>.......................] - ETA: 39s - loss: 0.7371 - mse: 0.7371
1336/5000 [=======>......................] - ETA: 39s - loss: 0.7371 - mse: 0.7371
1341/5000 [=======>......................] - ETA: 39s - loss: 0.7366 - mse: 0.7366
1346/5000 [=======>......................] - ETA: 39s - loss: 0.7365 - mse: 0.7365
1351/5000 [=======>......................] - ETA: 39s - loss: 0.7369 - mse: 0.7369
1356/5000 [=======>......................] - ETA: 39s - loss: 0.7367 - mse: 0.7367
1361/5000 [=======>......................] - ETA: 39s - loss: 0.7366 - mse: 0.7366
1366/5000 [=======>......................] - ETA: 38s - loss: 0.7363 - mse: 0.7363
1371/5000 [=======>......................] - ETA: 38s - loss: 0.7360 - mse: 0.7360
1376/5000 [=======>......................] - ETA: 38s - loss: 0.7358 - mse: 0.7358
1381/5000 [=======>......................] - ETA: 38s - loss: 0.7364 - mse: 0.7364
