2021-10-06 23:16:40.466386: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 23:16:40.664066: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.3.csv
Dataset:  mse_3_5_15_128_9_3
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 49:46 - loss: 0.6652 - mse: 0.6652
   6/5000 [..............................] - ETA: 54s - loss: 0.7735 - mse: 0.7735  
  11/5000 [..............................] - ETA: 54s - loss: 0.8463 - mse: 0.8463
  16/5000 [..............................] - ETA: 53s - loss: 0.8312 - mse: 0.8312
  21/5000 [..............................] - ETA: 53s - loss: 0.8295 - mse: 0.8295
  26/5000 [..............................] - ETA: 53s - loss: 0.8264 - mse: 0.8264
  31/5000 [..............................] - ETA: 53s - loss: 0.8277 - mse: 0.8277
  36/5000 [..............................] - ETA: 53s - loss: 0.8346 - mse: 0.8346
  41/5000 [..............................] - ETA: 53s - loss: 0.8447 - mse: 0.8447
  46/5000 [..............................] - ETA: 53s - loss: 0.8430 - mse: 0.8430
  51/5000 [..............................] - ETA: 53s - loss: 0.8302 - mse: 0.8302
  56/5000 [..............................] - ETA: 53s - loss: 0.8322 - mse: 0.8322
  61/5000 [..............................] - ETA: 53s - loss: 0.8292 - mse: 0.8292
  66/5000 [..............................] - ETA: 53s - loss: 0.8212 - mse: 0.8212
  71/5000 [..............................] - ETA: 53s - loss: 0.8276 - mse: 0.8276
  76/5000 [..............................] - ETA: 53s - loss: 0.8283 - mse: 0.8283
  81/5000 [..............................] - ETA: 53s - loss: 0.8362 - mse: 0.8362
  86/5000 [..............................] - ETA: 52s - loss: 0.8339 - mse: 0.8339
  91/5000 [..............................] - ETA: 52s - loss: 0.8282 - mse: 0.8282
  96/5000 [..............................] - ETA: 52s - loss: 0.8255 - mse: 0.8255
 101/5000 [..............................] - ETA: 52s - loss: 0.8233 - mse: 0.8233
 106/5000 [..............................] - ETA: 52s - loss: 0.8230 - mse: 0.8230
 111/5000 [..............................] - ETA: 52s - loss: 0.8227 - mse: 0.8227
 116/5000 [..............................] - ETA: 52s - loss: 0.8198 - mse: 0.8198
 121/5000 [..............................] - ETA: 52s - loss: 0.8156 - mse: 0.8156
 126/5000 [..............................] - ETA: 52s - loss: 0.8148 - mse: 0.8148
 131/5000 [..............................] - ETA: 52s - loss: 0.8141 - mse: 0.8141
 136/5000 [..............................] - ETA: 52s - loss: 0.8139 - mse: 0.8139
 141/5000 [..............................] - ETA: 52s - loss: 0.8114 - mse: 0.8114
 146/5000 [..............................] - ETA: 52s - loss: 0.8076 - mse: 0.8076
 151/5000 [..............................] - ETA: 52s - loss: 0.8073 - mse: 0.8073
 156/5000 [..............................] - ETA: 52s - loss: 0.8073 - mse: 0.8073
 161/5000 [..............................] - ETA: 52s - loss: 0.8091 - mse: 0.8091
 166/5000 [..............................] - ETA: 52s - loss: 0.8118 - mse: 0.8118
 171/5000 [>.............................] - ETA: 51s - loss: 0.8088 - mse: 0.8088
 441/5000 [=>............................] - ETA: 48s - loss: 0.8118 - mse: 0.8118
 446/5000 [=>............................] - ETA: 48s - loss: 0.8127 - mse: 0.8127
 451/5000 [=>............................] - ETA: 48s - loss: 0.8135 - mse: 0.8135
 456/5000 [=>............................] - ETA: 48s - loss: 0.8127 - mse: 0.8127
 461/5000 [=>............................] - ETA: 48s - loss: 0.8124 - mse: 0.8124
 466/5000 [=>............................] - ETA: 48s - loss: 0.8117 - mse: 0.8117
 471/5000 [=>............................] - ETA: 48s - loss: 0.8109 - mse: 0.8109
 476/5000 [=>............................] - ETA: 48s - loss: 0.8111 - mse: 0.8111
 481/5000 [=>............................] - ETA: 48s - loss: 0.8107 - mse: 0.8107
 486/5000 [=>............................] - ETA: 48s - loss: 0.8113 - mse: 0.8113
 491/5000 [=>............................] - ETA: 48s - loss: 0.8111 - mse: 0.8111
 496/5000 [=>............................] - ETA: 48s - loss: 0.8118 - mse: 0.8118
 501/5000 [==>...........................] - ETA: 48s - loss: 0.8110 - mse: 0.8110
 506/5000 [==>...........................] - ETA: 48s - loss: 0.8118 - mse: 0.8118
 511/5000 [==>...........................] - ETA: 47s - loss: 0.8104 - mse: 0.8104
 516/5000 [==>...........................] - ETA: 47s - loss: 0.8107 - mse: 0.8107
 521/5000 [==>...........................] - ETA: 47s - loss: 0.8111 - mse: 0.8111
 526/5000 [==>...........................] - ETA: 47s - loss: 0.8127 - mse: 0.8127
 531/5000 [==>...........................] - ETA: 47s - loss: 0.8130 - mse: 0.8130
 536/5000 [==>...........................] - ETA: 47s - loss: 0.8143 - mse: 0.8143
 541/5000 [==>...........................] - ETA: 47s - loss: 0.8140 - mse: 0.8140
 546/5000 [==>...........................] - ETA: 47s - loss: 0.8140 - mse: 0.8140
 551/5000 [==>...........................] - ETA: 47s - loss: 0.8140 - mse: 0.8140
 556/5000 [==>...........................] - ETA: 47s - loss: 0.8139 - mse: 0.8139
 561/5000 [==>...........................] - ETA: 47s - loss: 0.8142 - mse: 0.8142
 566/5000 [==>...........................] - ETA: 47s - loss: 0.8144 - mse: 0.8144
 571/5000 [==>...........................] - ETA: 47s - loss: 0.8144 - mse: 0.8144
 576/5000 [==>...........................] - ETA: 47s - loss: 0.8140 - mse: 0.8140
 581/5000 [==>...........................] - ETA: 47s - loss: 0.8140 - mse: 0.8140
 586/5000 [==>...........................] - ETA: 47s - loss: 0.8137 - mse: 0.8137
 591/5000 [==>...........................] - ETA: 47s - loss: 0.8135 - mse: 0.8135
 596/5000 [==>...........................] - ETA: 46s - loss: 0.8130 - mse: 0.8130
 601/5000 [==>...........................] - ETA: 46s - loss: 0.8130 - mse: 0.8130
 606/5000 [==>...........................] - ETA: 46s - loss: 0.8134 - mse: 0.8134
 611/5000 [==>...........................] - ETA: 46s - loss: 0.8129 - mse: 0.8129
 616/5000 [==>...........................] - ETA: 46s - loss: 0.8127 - mse: 0.8127
 621/5000 [==>...........................] - ETA: 46s - loss: 0.8130 - mse: 0.8130
 626/5000 [==>...........................] - ETA: 46s - loss: 0.8129 - mse: 0.8129
 631/5000 [==>...........................] - ETA: 46s - loss: 0.8140 - mse: 0.8140
 636/5000 [==>...........................] - ETA: 46s - loss: 0.8136 - mse: 0.8136
 641/5000 [==>...........................] - ETA: 46s - loss: 0.8123 - mse: 0.8123
 646/5000 [==>...........................] - ETA: 46s - loss: 0.8114 - mse: 0.8114
 651/5000 [==>...........................] - ETA: 46s - loss: 0.8118 - mse: 0.8118
 656/5000 [==>...........................] - ETA: 46s - loss: 0.8122 - mse: 0.8122
 661/5000 [==>...........................] - ETA: 46s - loss: 0.8116 - mse: 0.8116
 666/5000 [==>...........................] - ETA: 46s - loss: 0.8114 - mse: 0.8114
 671/5000 [===>..........................] - ETA: 46s - loss: 0.8115 - mse: 0.8115
 676/5000 [===>..........................] - ETA: 46s - loss: 0.8104 - mse: 0.8104
 681/5000 [===>..........................] - ETA: 46s - loss: 0.8103 - mse: 0.8103
 686/5000 [===>..........................] - ETA: 45s - loss: 0.8111 - mse: 0.8111
 691/5000 [===>..........................] - ETA: 45s - loss: 0.8116 - mse: 0.8116
 696/5000 [===>..........................] - ETA: 45s - loss: 0.8110 - mse: 0.8110
 701/5000 [===>..........................] - ETA: 45s - loss: 0.8116 - mse: 0.8116
 706/5000 [===>..........................] - ETA: 45s - loss: 0.8130 - mse: 0.8130
 711/5000 [===>..........................] - ETA: 45s - loss: 0.8132 - mse: 0.8132
 716/5000 [===>..........................] - ETA: 45s - loss: 0.8125 - mse: 0.8125
 721/5000 [===>..........................] - ETA: 45s - loss: 0.8127 - mse: 0.8127
 726/5000 [===>..........................] - ETA: 45s - loss: 0.8128 - mse: 0.8128
 731/5000 [===>..........................] - ETA: 45s - loss: 0.8127 - mse: 0.8127
 736/5000 [===>..........................] - ETA: 45s - loss: 0.8126 - mse: 0.8126
 741/5000 [===>..........................] - ETA: 45s - loss: 0.8118 - mse: 0.8118
 746/5000 [===>..........................] - ETA: 45s - loss: 0.8123 - mse: 0.8123
 751/5000 [===>..........................] - ETA: 45s - loss: 0.8131 - mse: 0.8131
 756/5000 [===>..........................] - ETA: 45s - loss: 0.8128 - mse: 0.8128
 761/5000 [===>..........................] - ETA: 45s - loss: 0.8127 - mse: 0.8127
 766/5000 [===>..........................] - ETA: 45s - loss: 0.8133 - mse: 0.8133
 771/5000 [===>..........................] - ETA: 44s - loss: 0.8131 - mse: 0.8131
 776/5000 [===>..........................] - ETA: 44s - loss: 0.8136 - mse: 0.8136
 781/5000 [===>..........................] - ETA: 44s - loss: 0.8138 - mse: 0.8138
 786/5000 [===>..........................] - ETA: 44s - loss: 0.8134 - mse: 0.8134
 791/5000 [===>..........................] - ETA: 44s - loss: 0.8133 - mse: 0.8133
 796/5000 [===>..........................] - ETA: 44s - loss: 0.8132 - mse: 0.8132
 801/5000 [===>..........................] - ETA: 44s - loss: 0.8140 - mse: 0.8140
 806/5000 [===>..........................] - ETA: 44s - loss: 0.8140 - mse: 0.8140
 811/5000 [===>..........................] - ETA: 44s - loss: 0.8142 - mse: 0.8142
 816/5000 [===>..........................] - ETA: 44s - loss: 0.8146 - mse: 0.8146
 821/5000 [===>..........................] - ETA: 44s - loss: 0.8142 - mse: 0.8142
 826/5000 [===>..........................] - ETA: 44s - loss: 0.8144 - mse: 0.8144
 831/5000 [===>..........................] - ETA: 44s - loss: 0.8147 - mse: 0.8147
 836/5000 [====>.........................] - ETA: 44s - loss: 0.8152 - mse: 0.8152
 841/5000 [====>.........................] - ETA: 44s - loss: 0.8153 - mse: 0.8153
 846/5000 [====>.........................] - ETA: 44s - loss: 0.8153 - mse: 0.8153
 851/5000 [====>.........................] - ETA: 44s - loss: 0.8147 - mse: 0.8147
 856/5000 [====>.........................] - ETA: 43s - loss: 0.8147 - mse: 0.8147
 861/5000 [====>.........................] - ETA: 43s - loss: 0.8150 - mse: 0.8150
 866/5000 [====>.........................] - ETA: 43s - loss: 0.8146 - mse: 0.8146
 871/5000 [====>.........................] - ETA: 43s - loss: 0.8146 - mse: 0.8146
 876/5000 [====>.........................] - ETA: 43s - loss: 0.8148 - mse: 0.8148
 881/5000 [====>.........................] - ETA: 43s - loss: 0.8150 - mse: 0.8150
 886/5000 [====>.........................] - ETA: 43s - loss: 0.8146 - mse: 0.8146
 891/5000 [====>.........................] - ETA: 43s - loss: 0.8145 - mse: 0.8145
 896/5000 [====>.........................] - ETA: 43s - loss: 0.8146 - mse: 0.8146
 901/5000 [====>.........................] - ETA: 43s - loss: 0.8147 - mse: 0.8147
 906/5000 [====>.........................] - ETA: 43s - loss: 0.8145 - mse: 0.8145
 911/5000 [====>.........................] - ETA: 43s - loss: 0.8145 - mse: 0.8145
 916/5000 [====>.........................] - ETA: 43s - loss: 0.8146 - mse: 0.8146
 921/5000 [====>.........................] - ETA: 43s - loss: 0.8138 - mse: 0.8138
 926/5000 [====>.........................] - ETA: 43s - loss: 0.8140 - mse: 0.8140
 931/5000 [====>.........................] - ETA: 43s - loss: 0.8139 - mse: 0.8139
 936/5000 [====>.........................] - ETA: 43s - loss: 0.8140 - mse: 0.8140
 941/5000 [====>.........................] - ETA: 42s - loss: 0.8139 - mse: 0.8139
 946/5000 [====>.........................] - ETA: 42s - loss: 0.8134 - mse: 0.8134
 951/5000 [====>.........................] - ETA: 42s - loss: 0.8140 - mse: 0.8140
 956/5000 [====>.........................] - ETA: 42s - loss: 0.8139 - mse: 0.8139
 961/5000 [====>.........................] - ETA: 42s - loss: 0.8135 - mse: 0.8135
 966/5000 [====>.........................] - ETA: 42s - loss: 0.8134 - mse: 0.8134
 971/5000 [====>.........................] - ETA: 42s - loss: 0.8132 - mse: 0.8132
 976/5000 [====>.........................] - ETA: 42s - loss: 0.8131 - mse: 0.8131
 981/5000 [====>.........................] - ETA: 42s - loss: 0.8133 - mse: 0.8133
 986/5000 [====>.........................] - ETA: 42s - loss: 0.8136 - mse: 0.8136
 991/5000 [====>.........................] - ETA: 42s - loss: 0.8134 - mse: 0.8134
 996/5000 [====>.........................] - ETA: 42s - loss: 0.8132 - mse: 0.8132
1001/5000 [=====>........................] - ETA: 42s - loss: 0.8134 - mse: 0.8134
1006/5000 [=====>........................] - ETA: 42s - loss: 0.8132 - mse: 0.8132
1011/5000 [=====>........................] - ETA: 42s - loss: 0.8133 - mse: 0.8133
1016/5000 [=====>........................] - ETA: 42s - loss: 0.8131 - mse: 0.8131
1021/5000 [=====>........................] - ETA: 42s - loss: 0.8129 - mse: 0.8129
1026/5000 [=====>........................] - ETA: 41s - loss: 0.8126 - mse: 0.8126
1031/5000 [=====>........................] - ETA: 41s - loss: 0.8123 - mse: 0.8123
1036/5000 [=====>........................] - ETA: 41s - loss: 0.8116 - mse: 0.8116
1041/5000 [=====>........................] - ETA: 41s - loss: 0.8120 - mse: 0.8120
1046/5000 [=====>........................] - ETA: 41s - loss: 0.8117 - mse: 0.8117
1051/5000 [=====>........................] - ETA: 41s - loss: 0.8118 - mse: 0.8118
1056/5000 [=====>........................] - ETA: 41s - loss: 0.8117 - mse: 0.8117
1061/5000 [=====>........................] - ETA: 41s - loss: 0.8121 - mse: 0.8121
1066/5000 [=====>........................] - ETA: 41s - loss: 0.8120 - mse: 0.8120
1071/5000 [=====>........................] - ETA: 41s - loss: 0.8119 - mse: 0.8119
1076/5000 [=====>........................] - ETA: 41s - loss: 0.8120 - mse: 0.8120
1081/5000 [=====>........................] - ETA: 41s - loss: 0.8122 - mse: 0.8122
1086/5000 [=====>........................] - ETA: 41s - loss: 0.8122 - mse: 0.8122
1091/5000 [=====>........................] - ETA: 41s - loss: 0.8122 - mse: 0.8122
1096/5000 [=====>........................] - ETA: 41s - loss: 0.8121 - mse: 0.8121
1101/5000 [=====>........................] - ETA: 41s - loss: 0.8117 - mse: 0.8117
1106/5000 [=====>........................] - ETA: 41s - loss: 0.8115 - mse: 0.8115
1111/5000 [=====>........................] - ETA: 41s - loss: 0.8117 - mse: 0.8117
1116/5000 [=====>........................] - ETA: 40s - loss: 0.8116 - mse: 0.8116
1121/5000 [=====>........................] - ETA: 40s - loss: 0.8120 - mse: 0.8120
1126/5000 [=====>........................] - ETA: 40s - loss: 0.8120 - mse: 0.8120
1131/5000 [=====>........................] - ETA: 40s - loss: 0.8122 - mse: 0.8122
1136/5000 [=====>........................] - ETA: 40s - loss: 0.8121 - mse: 0.8121
1141/5000 [=====>........................] - ETA: 40s - loss: 0.8124 - mse: 0.8124
1146/5000 [=====>........................] - ETA: 40s - loss: 0.8122 - mse: 0.8122
1151/5000 [=====>........................] - ETA: 40s - loss: 0.8124 - mse: 0.8124
1156/5000 [=====>........................] - ETA: 40s - loss: 0.8120 - mse: 0.8120
1161/5000 [=====>........................] - ETA: 40s - loss: 0.8122 - mse: 0.8122
1166/5000 [=====>........................] - ETA: 40s - loss: 0.8123 - mse: 0.8123
1171/5000 [======>.......................] - ETA: 40s - loss: 0.8125 - mse: 0.8125
1176/5000 [======>.......................] - ETA: 40s - loss: 0.8128 - mse: 0.8128
1181/5000 [======>.......................] - ETA: 40s - loss: 0.8128 - mse: 0.8128
1186/5000 [======>.......................] - ETA: 40s - loss: 0.8129 - mse: 0.8129
1191/5000 [======>.......................] - ETA: 40s - loss: 0.8128 - mse: 0.8128
1196/5000 [======>.......................] - ETA: 40s - loss: 0.8127 - mse: 0.8127
1201/5000 [======>.......................] - ETA: 40s - loss: 0.8128 - mse: 0.8128
1206/5000 [======>.......................] - ETA: 39s - loss: 0.8128 - mse: 0.8128
1211/5000 [======>.......................] - ETA: 39s - loss: 0.8128 - mse: 0.8128
1216/5000 [======>.......................] - ETA: 39s - loss: 0.8124 - mse: 0.8124
1221/5000 [======>.......................] - ETA: 39s - loss: 0.8127 - mse: 0.8127
1226/5000 [======>.......................] - ETA: 39s - loss: 0.8130 - mse: 0.8130
1231/5000 [======>.......................] - ETA: 39s - loss: 0.8131 - mse: 0.8131
1236/5000 [======>.......................] - ETA: 39s - loss: 0.8130 - mse: 0.8130
1241/5000 [======>.......................] - ETA: 39s - loss: 0.8134 - mse: 0.8134
1246/5000 [======>.......................] - ETA: 39s - loss: 0.8131 - mse: 0.8131
1251/5000 [======>.......................] - ETA: 39s - loss: 0.8131 - mse: 0.8131
1256/5000 [======>.......................] - ETA: 39s - loss: 0.8127 - mse: 0.8127
1261/5000 [======>.......................] - ETA: 39s - loss: 0.8126 - mse: 0.8126
1266/5000 [======>.......................] - ETA: 39s - loss: 0.8130 - mse: 0.8130
1271/5000 [======>.......................] - ETA: 39s - loss: 0.8127 - mse: 0.8127
1276/5000 [======>.......................] - ETA: 39s - loss: 0.8126 - mse: 0.8126
1281/5000 [======>.......................] - ETA: 39s - loss: 0.8125 - mse: 0.8125
1286/5000 [======>.......................] - ETA: 39s - loss: 0.8126 - mse: 0.8126
1291/5000 [======>.......................] - ETA: 39s - loss: 0.8125 - mse: 0.8125
1296/5000 [======>.......................] - ETA: 38s - loss: 0.8119 - mse: 0.8119
1301/5000 [======>.......................] - ETA: 38s - loss: 0.8118 - mse: 0.8118
1306/5000 [======>.......................] - ETA: 38s - loss: 0.8118 - mse: 0.8118
1311/5000 [======>.......................] - ETA: 38s - loss: 0.8116 - mse: 0.8116
1316/5000 [======>.......................] - ETA: 38s - loss: 0.8113 - mse: 0.8113
1321/5000 [======>.......................] - ETA: 38s - loss: 0.8112 - mse: 0.8112
1326/5000 [======>.......................] - ETA: 38s - loss: 0.8110 - mse: 0.8110
1331/5000 [======>.......................] - ETA: 38s - loss: 0.8114 - mse: 0.8114
1336/5000 [=======>......................] - ETA: 38s - loss: 0.8113 - mse: 0.8113
1341/5000 [=======>......................] - ETA: 38s - loss: 0.8117 - mse: 0.8117
1346/5000 [=======>......................] - ETA: 38s - loss: 0.8113 - mse: 0.8113
1351/5000 [=======>......................] - ETA: 38s - loss: 0.8112 - mse: 0.8112
1356/5000 [=======>......................] - ETA: 38s - loss: 0.8109 - mse: 0.8109
1361/5000 [=======>......................] - ETA: 38s - loss: 0.8109 - mse: 0.8109
1366/5000 [=======>......................] - ETA: 38s - loss: 0.8111 - mse: 0.8111
1371/5000 [=======>......................] - ETA: 38s - loss: 0.8113 - mse: 0.8113
1376/5000 [=======>......................] - ETA: 38s - loss: 0.8113 - mse: 0.8113
1381/5000 [=======>......................] - ETA: 38s - loss: 0.8112 - mse: 0.8112
