2021-10-07 01:53:14.668947: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-07 01:53:14.938365: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.46.csv
Dataset:  mse_3_5_30_128_9_46
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 1:02:02 - loss: 0.7635 - mse: 0.7635
   6/5000 [..............................] - ETA: 58s - loss: 0.8159 - mse: 0.8159    
  11/5000 [..............................] - ETA: 59s - loss: 0.8267 - mse: 0.8267
  15/5000 [..............................] - ETA: 1:00 - loss: 0.8202 - mse: 0.8202
  19/5000 [..............................] - ETA: 1:01 - loss: 0.8570 - mse: 0.8570
  23/5000 [..............................] - ETA: 1:01 - loss: 0.8646 - mse: 0.8646
  27/5000 [..............................] - ETA: 1:01 - loss: 0.8545 - mse: 0.8545
  32/5000 [..............................] - ETA: 1:01 - loss: 0.8383 - mse: 0.8383
  37/5000 [..............................] - ETA: 1:01 - loss: 0.8579 - mse: 0.8579
  42/5000 [..............................] - ETA: 1:01 - loss: 0.8659 - mse: 0.8659
  47/5000 [..............................] - ETA: 1:01 - loss: 0.8711 - mse: 0.8711
  52/5000 [..............................] - ETA: 1:01 - loss: 0.8637 - mse: 0.8637
  57/5000 [..............................] - ETA: 1:01 - loss: 0.8574 - mse: 0.8574
  62/5000 [..............................] - ETA: 1:01 - loss: 0.8496 - mse: 0.8496
  66/5000 [..............................] - ETA: 1:01 - loss: 0.8524 - mse: 0.8524
  71/5000 [..............................] - ETA: 1:00 - loss: 0.8497 - mse: 0.8497
  76/5000 [..............................] - ETA: 59s - loss: 0.8528 - mse: 0.8528 
  81/5000 [..............................] - ETA: 59s - loss: 0.8489 - mse: 0.8489
  86/5000 [..............................] - ETA: 58s - loss: 0.8372 - mse: 0.8372
  91/5000 [..............................] - ETA: 58s - loss: 0.8362 - mse: 0.8362
  96/5000 [..............................] - ETA: 57s - loss: 0.8343 - mse: 0.8343
 101/5000 [..............................] - ETA: 57s - loss: 0.8343 - mse: 0.8343
 106/5000 [..............................] - ETA: 57s - loss: 0.8385 - mse: 0.8385
 111/5000 [..............................] - ETA: 56s - loss: 0.8350 - mse: 0.8350
 116/5000 [..............................] - ETA: 56s - loss: 0.8314 - mse: 0.8314
 121/5000 [..............................] - ETA: 56s - loss: 0.8287 - mse: 0.8287
 126/5000 [..............................] - ETA: 56s - loss: 0.8281 - mse: 0.8281
 131/5000 [..............................] - ETA: 55s - loss: 0.8276 - mse: 0.8276
 136/5000 [..............................] - ETA: 55s - loss: 0.8298 - mse: 0.8298
 141/5000 [..............................] - ETA: 55s - loss: 0.8341 - mse: 0.8341
 146/5000 [..............................] - ETA: 55s - loss: 0.8352 - mse: 0.8352
 151/5000 [..............................] - ETA: 55s - loss: 0.8355 - mse: 0.8355
 156/5000 [..............................] - ETA: 54s - loss: 0.8345 - mse: 0.8345
 161/5000 [..............................] - ETA: 54s - loss: 0.8349 - mse: 0.8349
 166/5000 [..............................] - ETA: 54s - loss: 0.8378 - mse: 0.8378
 441/5000 [=>............................] - ETA: 49s - loss: 0.8331 - mse: 0.8331
 446/5000 [=>............................] - ETA: 49s - loss: 0.8317 - mse: 0.8317
 451/5000 [=>............................] - ETA: 49s - loss: 0.8317 - mse: 0.8317
 456/5000 [=>............................] - ETA: 49s - loss: 0.8307 - mse: 0.8307
 461/5000 [=>............................] - ETA: 49s - loss: 0.8300 - mse: 0.8300
 466/5000 [=>............................] - ETA: 49s - loss: 0.8312 - mse: 0.8312
 471/5000 [=>............................] - ETA: 49s - loss: 0.8307 - mse: 0.8307
 476/5000 [=>............................] - ETA: 49s - loss: 0.8312 - mse: 0.8312
 481/5000 [=>............................] - ETA: 49s - loss: 0.8318 - mse: 0.8318
 486/5000 [=>............................] - ETA: 49s - loss: 0.8316 - mse: 0.8316
 491/5000 [=>............................] - ETA: 48s - loss: 0.8305 - mse: 0.8305
 496/5000 [=>............................] - ETA: 48s - loss: 0.8305 - mse: 0.8305
 501/5000 [==>...........................] - ETA: 48s - loss: 0.8303 - mse: 0.8303
 506/5000 [==>...........................] - ETA: 48s - loss: 0.8313 - mse: 0.8313
 511/5000 [==>...........................] - ETA: 48s - loss: 0.8320 - mse: 0.8320
 516/5000 [==>...........................] - ETA: 48s - loss: 0.8320 - mse: 0.8320
 521/5000 [==>...........................] - ETA: 48s - loss: 0.8315 - mse: 0.8315
 526/5000 [==>...........................] - ETA: 48s - loss: 0.8316 - mse: 0.8316
 531/5000 [==>...........................] - ETA: 48s - loss: 0.8308 - mse: 0.8308
 536/5000 [==>...........................] - ETA: 48s - loss: 0.8316 - mse: 0.8316
 541/5000 [==>...........................] - ETA: 48s - loss: 0.8317 - mse: 0.8317
 546/5000 [==>...........................] - ETA: 48s - loss: 0.8310 - mse: 0.8310
 551/5000 [==>...........................] - ETA: 48s - loss: 0.8312 - mse: 0.8312
 556/5000 [==>...........................] - ETA: 48s - loss: 0.8317 - mse: 0.8317
 561/5000 [==>...........................] - ETA: 48s - loss: 0.8319 - mse: 0.8319
 566/5000 [==>...........................] - ETA: 47s - loss: 0.8320 - mse: 0.8320
 571/5000 [==>...........................] - ETA: 47s - loss: 0.8313 - mse: 0.8313
 576/5000 [==>...........................] - ETA: 47s - loss: 0.8312 - mse: 0.8312
 581/5000 [==>...........................] - ETA: 47s - loss: 0.8312 - mse: 0.8312
 586/5000 [==>...........................] - ETA: 47s - loss: 0.8316 - mse: 0.8316
 591/5000 [==>...........................] - ETA: 47s - loss: 0.8315 - mse: 0.8315
 596/5000 [==>...........................] - ETA: 47s - loss: 0.8311 - mse: 0.8311
 601/5000 [==>...........................] - ETA: 47s - loss: 0.8317 - mse: 0.8317
 606/5000 [==>...........................] - ETA: 47s - loss: 0.8316 - mse: 0.8316
 611/5000 [==>...........................] - ETA: 47s - loss: 0.8314 - mse: 0.8314
 616/5000 [==>...........................] - ETA: 47s - loss: 0.8316 - mse: 0.8316
 621/5000 [==>...........................] - ETA: 47s - loss: 0.8319 - mse: 0.8319
 626/5000 [==>...........................] - ETA: 47s - loss: 0.8316 - mse: 0.8316
 631/5000 [==>...........................] - ETA: 47s - loss: 0.8319 - mse: 0.8319
 636/5000 [==>...........................] - ETA: 47s - loss: 0.8319 - mse: 0.8319
 641/5000 [==>...........................] - ETA: 47s - loss: 0.8321 - mse: 0.8321
 646/5000 [==>...........................] - ETA: 47s - loss: 0.8317 - mse: 0.8317
 651/5000 [==>...........................] - ETA: 46s - loss: 0.8320 - mse: 0.8320
 656/5000 [==>...........................] - ETA: 46s - loss: 0.8312 - mse: 0.8312
 661/5000 [==>...........................] - ETA: 46s - loss: 0.8321 - mse: 0.8321
 666/5000 [==>...........................] - ETA: 46s - loss: 0.8315 - mse: 0.8315
 671/5000 [===>..........................] - ETA: 46s - loss: 0.8312 - mse: 0.8312
 676/5000 [===>..........................] - ETA: 46s - loss: 0.8312 - mse: 0.8312
 681/5000 [===>..........................] - ETA: 46s - loss: 0.8308 - mse: 0.8308
 686/5000 [===>..........................] - ETA: 46s - loss: 0.8312 - mse: 0.8312
 691/5000 [===>..........................] - ETA: 46s - loss: 0.8313 - mse: 0.8313
 696/5000 [===>..........................] - ETA: 46s - loss: 0.8314 - mse: 0.8314
 701/5000 [===>..........................] - ETA: 46s - loss: 0.8315 - mse: 0.8315
 706/5000 [===>..........................] - ETA: 46s - loss: 0.8319 - mse: 0.8319
 711/5000 [===>..........................] - ETA: 46s - loss: 0.8321 - mse: 0.8321
 716/5000 [===>..........................] - ETA: 46s - loss: 0.8325 - mse: 0.8325
 721/5000 [===>..........................] - ETA: 46s - loss: 0.8327 - mse: 0.8327
 726/5000 [===>..........................] - ETA: 46s - loss: 0.8320 - mse: 0.8320
 731/5000 [===>..........................] - ETA: 46s - loss: 0.8319 - mse: 0.8319
 736/5000 [===>..........................] - ETA: 45s - loss: 0.8316 - mse: 0.8316
 741/5000 [===>..........................] - ETA: 45s - loss: 0.8316 - mse: 0.8316
 746/5000 [===>..........................] - ETA: 45s - loss: 0.8313 - mse: 0.8313
 751/5000 [===>..........................] - ETA: 45s - loss: 0.8313 - mse: 0.8313
 756/5000 [===>..........................] - ETA: 45s - loss: 0.8317 - mse: 0.8317
 761/5000 [===>..........................] - ETA: 45s - loss: 0.8318 - mse: 0.8318
 766/5000 [===>..........................] - ETA: 45s - loss: 0.8319 - mse: 0.8319
 771/5000 [===>..........................] - ETA: 45s - loss: 0.8318 - mse: 0.8318
 776/5000 [===>..........................] - ETA: 45s - loss: 0.8319 - mse: 0.8319
 781/5000 [===>..........................] - ETA: 45s - loss: 0.8315 - mse: 0.8315
 786/5000 [===>..........................] - ETA: 45s - loss: 0.8315 - mse: 0.8315
 791/5000 [===>..........................] - ETA: 45s - loss: 0.8319 - mse: 0.8319
 796/5000 [===>..........................] - ETA: 45s - loss: 0.8325 - mse: 0.8325
 801/5000 [===>..........................] - ETA: 45s - loss: 0.8325 - mse: 0.8325
 806/5000 [===>..........................] - ETA: 45s - loss: 0.8322 - mse: 0.8322
 811/5000 [===>..........................] - ETA: 45s - loss: 0.8324 - mse: 0.8324
 816/5000 [===>..........................] - ETA: 45s - loss: 0.8324 - mse: 0.8324
 821/5000 [===>..........................] - ETA: 45s - loss: 0.8327 - mse: 0.8327
 826/5000 [===>..........................] - ETA: 44s - loss: 0.8328 - mse: 0.8328
 831/5000 [===>..........................] - ETA: 44s - loss: 0.8329 - mse: 0.8329
 836/5000 [====>.........................] - ETA: 44s - loss: 0.8331 - mse: 0.8331
 841/5000 [====>.........................] - ETA: 44s - loss: 0.8329 - mse: 0.8329
 846/5000 [====>.........................] - ETA: 44s - loss: 0.8327 - mse: 0.8327
 851/5000 [====>.........................] - ETA: 44s - loss: 0.8326 - mse: 0.8326
 856/5000 [====>.........................] - ETA: 44s - loss: 0.8324 - mse: 0.8324
 861/5000 [====>.........................] - ETA: 44s - loss: 0.8326 - mse: 0.8326
 866/5000 [====>.........................] - ETA: 44s - loss: 0.8329 - mse: 0.8329
 871/5000 [====>.........................] - ETA: 44s - loss: 0.8327 - mse: 0.8327
 876/5000 [====>.........................] - ETA: 44s - loss: 0.8321 - mse: 0.8321
 881/5000 [====>.........................] - ETA: 44s - loss: 0.8320 - mse: 0.8320
 886/5000 [====>.........................] - ETA: 44s - loss: 0.8324 - mse: 0.8324
 891/5000 [====>.........................] - ETA: 44s - loss: 0.8323 - mse: 0.8323
 896/5000 [====>.........................] - ETA: 44s - loss: 0.8322 - mse: 0.8322
 901/5000 [====>.........................] - ETA: 44s - loss: 0.8326 - mse: 0.8326
 906/5000 [====>.........................] - ETA: 44s - loss: 0.8324 - mse: 0.8324
 911/5000 [====>.........................] - ETA: 44s - loss: 0.8321 - mse: 0.8321
 916/5000 [====>.........................] - ETA: 44s - loss: 0.8321 - mse: 0.8321
 921/5000 [====>.........................] - ETA: 43s - loss: 0.8320 - mse: 0.8320
 926/5000 [====>.........................] - ETA: 43s - loss: 0.8317 - mse: 0.8317
 931/5000 [====>.........................] - ETA: 43s - loss: 0.8315 - mse: 0.8315
 936/5000 [====>.........................] - ETA: 43s - loss: 0.8316 - mse: 0.8316
 941/5000 [====>.........................] - ETA: 43s - loss: 0.8311 - mse: 0.8311
 946/5000 [====>.........................] - ETA: 43s - loss: 0.8311 - mse: 0.8311
 951/5000 [====>.........................] - ETA: 43s - loss: 0.8312 - mse: 0.8312
 956/5000 [====>.........................] - ETA: 43s - loss: 0.8311 - mse: 0.8311
 961/5000 [====>.........................] - ETA: 43s - loss: 0.8315 - mse: 0.8315
 966/5000 [====>.........................] - ETA: 43s - loss: 0.8308 - mse: 0.8308
 971/5000 [====>.........................] - ETA: 43s - loss: 0.8315 - mse: 0.8315
 976/5000 [====>.........................] - ETA: 43s - loss: 0.8320 - mse: 0.8320
 981/5000 [====>.........................] - ETA: 43s - loss: 0.8318 - mse: 0.8318
 986/5000 [====>.........................] - ETA: 43s - loss: 0.8319 - mse: 0.8319
 991/5000 [====>.........................] - ETA: 43s - loss: 0.8318 - mse: 0.8318
 996/5000 [====>.........................] - ETA: 43s - loss: 0.8317 - mse: 0.8317
1001/5000 [=====>........................] - ETA: 43s - loss: 0.8317 - mse: 0.8317
1006/5000 [=====>........................] - ETA: 43s - loss: 0.8313 - mse: 0.8313
1011/5000 [=====>........................] - ETA: 42s - loss: 0.8313 - mse: 0.8313
1016/5000 [=====>........................] - ETA: 42s - loss: 0.8313 - mse: 0.8313
1021/5000 [=====>........................] - ETA: 42s - loss: 0.8312 - mse: 0.8312
1026/5000 [=====>........................] - ETA: 42s - loss: 0.8314 - mse: 0.8314
1031/5000 [=====>........................] - ETA: 42s - loss: 0.8316 - mse: 0.8316
1036/5000 [=====>........................] - ETA: 42s - loss: 0.8317 - mse: 0.8317
1041/5000 [=====>........................] - ETA: 42s - loss: 0.8317 - mse: 0.8317
1046/5000 [=====>........................] - ETA: 42s - loss: 0.8319 - mse: 0.8319
1051/5000 [=====>........................] - ETA: 42s - loss: 0.8318 - mse: 0.8318
1056/5000 [=====>........................] - ETA: 42s - loss: 0.8317 - mse: 0.8317
1061/5000 [=====>........................] - ETA: 42s - loss: 0.8320 - mse: 0.8320
1066/5000 [=====>........................] - ETA: 42s - loss: 0.8320 - mse: 0.8320
1071/5000 [=====>........................] - ETA: 42s - loss: 0.8317 - mse: 0.8317
1076/5000 [=====>........................] - ETA: 42s - loss: 0.8316 - mse: 0.8316
1081/5000 [=====>........................] - ETA: 42s - loss: 0.8319 - mse: 0.8319
1086/5000 [=====>........................] - ETA: 42s - loss: 0.8319 - mse: 0.8319
1091/5000 [=====>........................] - ETA: 42s - loss: 0.8320 - mse: 0.8320
1096/5000 [=====>........................] - ETA: 42s - loss: 0.8319 - mse: 0.8319
1101/5000 [=====>........................] - ETA: 41s - loss: 0.8320 - mse: 0.8320
1106/5000 [=====>........................] - ETA: 41s - loss: 0.8318 - mse: 0.8318
1111/5000 [=====>........................] - ETA: 41s - loss: 0.8320 - mse: 0.8320
1116/5000 [=====>........................] - ETA: 41s - loss: 0.8318 - mse: 0.8318
1121/5000 [=====>........................] - ETA: 41s - loss: 0.8321 - mse: 0.8321
1126/5000 [=====>........................] - ETA: 41s - loss: 0.8318 - mse: 0.8318
1131/5000 [=====>........................] - ETA: 41s - loss: 0.8314 - mse: 0.8314
1136/5000 [=====>........................] - ETA: 41s - loss: 0.8315 - mse: 0.8315
1141/5000 [=====>........................] - ETA: 41s - loss: 0.8315 - mse: 0.8315
1146/5000 [=====>........................] - ETA: 41s - loss: 0.8316 - mse: 0.8316
1151/5000 [=====>........................] - ETA: 41s - loss: 0.8319 - mse: 0.8319
1156/5000 [=====>........................] - ETA: 41s - loss: 0.8317 - mse: 0.8317
1161/5000 [=====>........................] - ETA: 41s - loss: 0.8318 - mse: 0.8318
1166/5000 [=====>........................] - ETA: 41s - loss: 0.8321 - mse: 0.8321
1171/5000 [======>.......................] - ETA: 41s - loss: 0.8319 - mse: 0.8319
1176/5000 [======>.......................] - ETA: 41s - loss: 0.8321 - mse: 0.8321
1181/5000 [======>.......................] - ETA: 41s - loss: 0.8323 - mse: 0.8323
1186/5000 [======>.......................] - ETA: 41s - loss: 0.8324 - mse: 0.8324
1191/5000 [======>.......................] - ETA: 40s - loss: 0.8325 - mse: 0.8325
1196/5000 [======>.......................] - ETA: 40s - loss: 0.8327 - mse: 0.8327
1201/5000 [======>.......................] - ETA: 40s - loss: 0.8322 - mse: 0.8322
1206/5000 [======>.......................] - ETA: 40s - loss: 0.8319 - mse: 0.8319
1211/5000 [======>.......................] - ETA: 40s - loss: 0.8321 - mse: 0.8321
1216/5000 [======>.......................] - ETA: 40s - loss: 0.8316 - mse: 0.8316
1221/5000 [======>.......................] - ETA: 40s - loss: 0.8317 - mse: 0.8317
1226/5000 [======>.......................] - ETA: 40s - loss: 0.8316 - mse: 0.8316
1231/5000 [======>.......................] - ETA: 40s - loss: 0.8315 - mse: 0.8315
1236/5000 [======>.......................] - ETA: 40s - loss: 0.8315 - mse: 0.8315
1241/5000 [======>.......................] - ETA: 40s - loss: 0.8315 - mse: 0.8315
1246/5000 [======>.......................] - ETA: 40s - loss: 0.8315 - mse: 0.8315
1251/5000 [======>.......................] - ETA: 40s - loss: 0.8319 - mse: 0.8319
1256/5000 [======>.......................] - ETA: 40s - loss: 0.8319 - mse: 0.8319
1261/5000 [======>.......................] - ETA: 40s - loss: 0.8319 - mse: 0.8319
1266/5000 [======>.......................] - ETA: 40s - loss: 0.8320 - mse: 0.8320
1271/5000 [======>.......................] - ETA: 40s - loss: 0.8321 - mse: 0.8321
1276/5000 [======>.......................] - ETA: 40s - loss: 0.8321 - mse: 0.8321
1281/5000 [======>.......................] - ETA: 40s - loss: 0.8318 - mse: 0.8318
1286/5000 [======>.......................] - ETA: 39s - loss: 0.8317 - mse: 0.8317
1291/5000 [======>.......................] - ETA: 39s - loss: 0.8315 - mse: 0.8315
1296/5000 [======>.......................] - ETA: 39s - loss: 0.8317 - mse: 0.8317
1301/5000 [======>.......................] - ETA: 39s - loss: 0.8316 - mse: 0.8316
1306/5000 [======>.......................] - ETA: 39s - loss: 0.8317 - mse: 0.8317
1311/5000 [======>.......................] - ETA: 39s - loss: 0.8317 - mse: 0.8317
1316/5000 [======>.......................] - ETA: 39s - loss: 0.8315 - mse: 0.8315
1321/5000 [======>.......................] - ETA: 39s - loss: 0.8315 - mse: 0.8315
1326/5000 [======>.......................] - ETA: 39s - loss: 0.8317 - mse: 0.8317
1331/5000 [======>.......................] - ETA: 39s - loss: 0.8316 - mse: 0.8316
1336/5000 [=======>......................] - ETA: 39s - loss: 0.8316 - mse: 0.8316
1341/5000 [=======>......................] - ETA: 39s - loss: 0.8315 - mse: 0.8315
1346/5000 [=======>......................] - ETA: 39s - loss: 0.8315 - mse: 0.8315
1351/5000 [=======>......................] - ETA: 39s - loss: 0.8316 - mse: 0.8316
1356/5000 [=======>......................] - ETA: 39s - loss: 0.8315 - mse: 0.8315
1361/5000 [=======>......................] - ETA: 39s - loss: 0.8314 - mse: 0.8314
1366/5000 [=======>......................] - ETA: 39s - loss: 0.8315 - mse: 0.8315
