2021-10-07 01:52:56.706663: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-07 01:52:56.892753: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.42.csv
Dataset:  mse_3_5_30_128_9_42
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 52:53 - loss: 0.6706 - mse: 0.6706
   6/5000 [..............................] - ETA: 50s - loss: 0.7309 - mse: 0.7309  
  12/5000 [..............................] - ETA: 49s - loss: 0.7803 - mse: 0.7803
  17/5000 [..............................] - ETA: 50s - loss: 0.7861 - mse: 0.7861
  22/5000 [..............................] - ETA: 50s - loss: 0.7955 - mse: 0.7955
  27/5000 [..............................] - ETA: 50s - loss: 0.7771 - mse: 0.7771
  32/5000 [..............................] - ETA: 50s - loss: 0.7851 - mse: 0.7851
  37/5000 [..............................] - ETA: 50s - loss: 0.7748 - mse: 0.7748
  42/5000 [..............................] - ETA: 51s - loss: 0.7828 - mse: 0.7828
  47/5000 [..............................] - ETA: 51s - loss: 0.7869 - mse: 0.7869
  52/5000 [..............................] - ETA: 51s - loss: 0.8016 - mse: 0.8016
  57/5000 [..............................] - ETA: 51s - loss: 0.8023 - mse: 0.8023
  62/5000 [..............................] - ETA: 52s - loss: 0.7969 - mse: 0.7969
  67/5000 [..............................] - ETA: 52s - loss: 0.7953 - mse: 0.7953
  72/5000 [..............................] - ETA: 52s - loss: 0.7869 - mse: 0.7869
  78/5000 [..............................] - ETA: 51s - loss: 0.7871 - mse: 0.7871
  84/5000 [..............................] - ETA: 51s - loss: 0.7881 - mse: 0.7881
  90/5000 [..............................] - ETA: 51s - loss: 0.7846 - mse: 0.7846
  96/5000 [..............................] - ETA: 50s - loss: 0.7926 - mse: 0.7926
 102/5000 [..............................] - ETA: 50s - loss: 0.7939 - mse: 0.7939
 108/5000 [..............................] - ETA: 50s - loss: 0.8100 - mse: 0.8100
 114/5000 [..............................] - ETA: 50s - loss: 0.8012 - mse: 0.8012
 120/5000 [..............................] - ETA: 49s - loss: 0.7998 - mse: 0.7998
 126/5000 [..............................] - ETA: 49s - loss: 0.8004 - mse: 0.8004
 132/5000 [..............................] - ETA: 49s - loss: 0.8003 - mse: 0.8003
 138/5000 [..............................] - ETA: 49s - loss: 0.7966 - mse: 0.7966
 144/5000 [..............................] - ETA: 49s - loss: 0.7999 - mse: 0.7999
 150/5000 [..............................] - ETA: 49s - loss: 0.7948 - mse: 0.7948
 155/5000 [..............................] - ETA: 49s - loss: 0.7971 - mse: 0.7971
 160/5000 [..............................] - ETA: 48s - loss: 0.7947 - mse: 0.7947
 165/5000 [..............................] - ETA: 48s - loss: 0.7937 - mse: 0.7937
 170/5000 [>.............................] - ETA: 48s - loss: 0.7936 - mse: 0.7936
 175/5000 [>.............................] - ETA: 48s - loss: 0.7932 - mse: 0.7932
 180/5000 [>.............................] - ETA: 48s - loss: 0.7944 - mse: 0.7944
 185/5000 [>.............................] - ETA: 48s - loss: 0.7934 - mse: 0.7934
 462/5000 [=>............................] - ETA: 46s - loss: 0.7914 - mse: 0.7914
 467/5000 [=>............................] - ETA: 46s - loss: 0.7920 - mse: 0.7920
 472/5000 [=>............................] - ETA: 46s - loss: 0.7916 - mse: 0.7916
 477/5000 [=>............................] - ETA: 46s - loss: 0.7918 - mse: 0.7918
 482/5000 [=>............................] - ETA: 46s - loss: 0.7922 - mse: 0.7922
 487/5000 [=>............................] - ETA: 46s - loss: 0.7929 - mse: 0.7929
 492/5000 [=>............................] - ETA: 46s - loss: 0.7920 - mse: 0.7920
 497/5000 [=>............................] - ETA: 46s - loss: 0.7923 - mse: 0.7923
 502/5000 [==>...........................] - ETA: 46s - loss: 0.7922 - mse: 0.7922
 507/5000 [==>...........................] - ETA: 46s - loss: 0.7918 - mse: 0.7918
 512/5000 [==>...........................] - ETA: 46s - loss: 0.7917 - mse: 0.7917
 517/5000 [==>...........................] - ETA: 46s - loss: 0.7915 - mse: 0.7915
 523/5000 [==>...........................] - ETA: 46s - loss: 0.7921 - mse: 0.7921
 529/5000 [==>...........................] - ETA: 46s - loss: 0.7922 - mse: 0.7922
 535/5000 [==>...........................] - ETA: 46s - loss: 0.7926 - mse: 0.7926
 541/5000 [==>...........................] - ETA: 46s - loss: 0.7920 - mse: 0.7920
 547/5000 [==>...........................] - ETA: 46s - loss: 0.7927 - mse: 0.7927
 553/5000 [==>...........................] - ETA: 46s - loss: 0.7934 - mse: 0.7934
 558/5000 [==>...........................] - ETA: 46s - loss: 0.7929 - mse: 0.7929
 563/5000 [==>...........................] - ETA: 46s - loss: 0.7929 - mse: 0.7929
 568/5000 [==>...........................] - ETA: 46s - loss: 0.7922 - mse: 0.7922
 573/5000 [==>...........................] - ETA: 46s - loss: 0.7920 - mse: 0.7920
 578/5000 [==>...........................] - ETA: 46s - loss: 0.7909 - mse: 0.7909
 583/5000 [==>...........................] - ETA: 46s - loss: 0.7905 - mse: 0.7905
 588/5000 [==>...........................] - ETA: 45s - loss: 0.7904 - mse: 0.7904
 593/5000 [==>...........................] - ETA: 45s - loss: 0.7897 - mse: 0.7897
 598/5000 [==>...........................] - ETA: 45s - loss: 0.7898 - mse: 0.7898
 603/5000 [==>...........................] - ETA: 45s - loss: 0.7888 - mse: 0.7888
 608/5000 [==>...........................] - ETA: 45s - loss: 0.7883 - mse: 0.7883
 613/5000 [==>...........................] - ETA: 45s - loss: 0.7885 - mse: 0.7885
 618/5000 [==>...........................] - ETA: 45s - loss: 0.7888 - mse: 0.7888
 623/5000 [==>...........................] - ETA: 45s - loss: 0.7892 - mse: 0.7892
 628/5000 [==>...........................] - ETA: 45s - loss: 0.7883 - mse: 0.7883
 633/5000 [==>...........................] - ETA: 45s - loss: 0.7885 - mse: 0.7885
 638/5000 [==>...........................] - ETA: 45s - loss: 0.7874 - mse: 0.7874
 643/5000 [==>...........................] - ETA: 45s - loss: 0.7882 - mse: 0.7882
 648/5000 [==>...........................] - ETA: 45s - loss: 0.7879 - mse: 0.7879
 653/5000 [==>...........................] - ETA: 45s - loss: 0.7874 - mse: 0.7874
 658/5000 [==>...........................] - ETA: 45s - loss: 0.7878 - mse: 0.7878
 663/5000 [==>...........................] - ETA: 45s - loss: 0.7869 - mse: 0.7869
 668/5000 [===>..........................] - ETA: 45s - loss: 0.7865 - mse: 0.7865
 673/5000 [===>..........................] - ETA: 45s - loss: 0.7872 - mse: 0.7872
 678/5000 [===>..........................] - ETA: 44s - loss: 0.7872 - mse: 0.7872
 683/5000 [===>..........................] - ETA: 44s - loss: 0.7862 - mse: 0.7862
 688/5000 [===>..........................] - ETA: 44s - loss: 0.7865 - mse: 0.7865
 693/5000 [===>..........................] - ETA: 44s - loss: 0.7865 - mse: 0.7865
 698/5000 [===>..........................] - ETA: 44s - loss: 0.7873 - mse: 0.7873
 703/5000 [===>..........................] - ETA: 44s - loss: 0.7868 - mse: 0.7868
 708/5000 [===>..........................] - ETA: 44s - loss: 0.7869 - mse: 0.7869
 713/5000 [===>..........................] - ETA: 44s - loss: 0.7861 - mse: 0.7861
 718/5000 [===>..........................] - ETA: 44s - loss: 0.7852 - mse: 0.7852
 723/5000 [===>..........................] - ETA: 44s - loss: 0.7851 - mse: 0.7851
 728/5000 [===>..........................] - ETA: 44s - loss: 0.7851 - mse: 0.7851
 733/5000 [===>..........................] - ETA: 44s - loss: 0.7842 - mse: 0.7842
 738/5000 [===>..........................] - ETA: 44s - loss: 0.7839 - mse: 0.7839
 743/5000 [===>..........................] - ETA: 44s - loss: 0.7828 - mse: 0.7828
 748/5000 [===>..........................] - ETA: 44s - loss: 0.7832 - mse: 0.7832
 753/5000 [===>..........................] - ETA: 44s - loss: 0.7823 - mse: 0.7823
 758/5000 [===>..........................] - ETA: 44s - loss: 0.7826 - mse: 0.7826
 763/5000 [===>..........................] - ETA: 44s - loss: 0.7832 - mse: 0.7832
 768/5000 [===>..........................] - ETA: 43s - loss: 0.7831 - mse: 0.7831
 773/5000 [===>..........................] - ETA: 43s - loss: 0.7826 - mse: 0.7826
 778/5000 [===>..........................] - ETA: 43s - loss: 0.7826 - mse: 0.7826
 783/5000 [===>..........................] - ETA: 43s - loss: 0.7822 - mse: 0.7822
 788/5000 [===>..........................] - ETA: 43s - loss: 0.7814 - mse: 0.7814
 793/5000 [===>..........................] - ETA: 43s - loss: 0.7815 - mse: 0.7815
 798/5000 [===>..........................] - ETA: 43s - loss: 0.7815 - mse: 0.7815
 803/5000 [===>..........................] - ETA: 43s - loss: 0.7815 - mse: 0.7815
 808/5000 [===>..........................] - ETA: 43s - loss: 0.7826 - mse: 0.7826
 813/5000 [===>..........................] - ETA: 43s - loss: 0.7831 - mse: 0.7831
 818/5000 [===>..........................] - ETA: 43s - loss: 0.7836 - mse: 0.7836
 823/5000 [===>..........................] - ETA: 43s - loss: 0.7826 - mse: 0.7826
 828/5000 [===>..........................] - ETA: 43s - loss: 0.7828 - mse: 0.7828
 833/5000 [===>..........................] - ETA: 43s - loss: 0.7824 - mse: 0.7824
 838/5000 [====>.........................] - ETA: 43s - loss: 0.7824 - mse: 0.7824
 843/5000 [====>.........................] - ETA: 43s - loss: 0.7811 - mse: 0.7811
 848/5000 [====>.........................] - ETA: 43s - loss: 0.7807 - mse: 0.7807
 853/5000 [====>.........................] - ETA: 43s - loss: 0.7803 - mse: 0.7803
 858/5000 [====>.........................] - ETA: 43s - loss: 0.7803 - mse: 0.7803
 863/5000 [====>.........................] - ETA: 43s - loss: 0.7806 - mse: 0.7806
 868/5000 [====>.........................] - ETA: 43s - loss: 0.7804 - mse: 0.7804
 873/5000 [====>.........................] - ETA: 43s - loss: 0.7803 - mse: 0.7803
 878/5000 [====>.........................] - ETA: 43s - loss: 0.7802 - mse: 0.7802
 883/5000 [====>.........................] - ETA: 43s - loss: 0.7796 - mse: 0.7796
 888/5000 [====>.........................] - ETA: 43s - loss: 0.7792 - mse: 0.7792
 893/5000 [====>.........................] - ETA: 43s - loss: 0.7794 - mse: 0.7794
 898/5000 [====>.........................] - ETA: 43s - loss: 0.7788 - mse: 0.7788
 903/5000 [====>.........................] - ETA: 43s - loss: 0.7784 - mse: 0.7784
 908/5000 [====>.........................] - ETA: 43s - loss: 0.7778 - mse: 0.7778
 913/5000 [====>.........................] - ETA: 43s - loss: 0.7779 - mse: 0.7779
 918/5000 [====>.........................] - ETA: 43s - loss: 0.7783 - mse: 0.7783
 923/5000 [====>.........................] - ETA: 43s - loss: 0.7781 - mse: 0.7781
 928/5000 [====>.........................] - ETA: 43s - loss: 0.7788 - mse: 0.7788
 933/5000 [====>.........................] - ETA: 42s - loss: 0.7784 - mse: 0.7784
 938/5000 [====>.........................] - ETA: 42s - loss: 0.7781 - mse: 0.7781
 943/5000 [====>.........................] - ETA: 42s - loss: 0.7778 - mse: 0.7778
 948/5000 [====>.........................] - ETA: 42s - loss: 0.7776 - mse: 0.7776
 953/5000 [====>.........................] - ETA: 42s - loss: 0.7774 - mse: 0.7774
 958/5000 [====>.........................] - ETA: 42s - loss: 0.7775 - mse: 0.7775
 963/5000 [====>.........................] - ETA: 42s - loss: 0.7779 - mse: 0.7779
 968/5000 [====>.........................] - ETA: 42s - loss: 0.7780 - mse: 0.7780
 973/5000 [====>.........................] - ETA: 42s - loss: 0.7784 - mse: 0.7784
 978/5000 [====>.........................] - ETA: 42s - loss: 0.7781 - mse: 0.7781
 983/5000 [====>.........................] - ETA: 42s - loss: 0.7776 - mse: 0.7776
 988/5000 [====>.........................] - ETA: 42s - loss: 0.7768 - mse: 0.7768
 993/5000 [====>.........................] - ETA: 42s - loss: 0.7769 - mse: 0.7769
 998/5000 [====>.........................] - ETA: 42s - loss: 0.7769 - mse: 0.7769
1003/5000 [=====>........................] - ETA: 42s - loss: 0.7768 - mse: 0.7768
1008/5000 [=====>........................] - ETA: 42s - loss: 0.7766 - mse: 0.7766
1013/5000 [=====>........................] - ETA: 42s - loss: 0.7763 - mse: 0.7763
1018/5000 [=====>........................] - ETA: 42s - loss: 0.7756 - mse: 0.7756
1023/5000 [=====>........................] - ETA: 41s - loss: 0.7753 - mse: 0.7753
1028/5000 [=====>........................] - ETA: 41s - loss: 0.7749 - mse: 0.7749
1033/5000 [=====>........................] - ETA: 41s - loss: 0.7751 - mse: 0.7751
1038/5000 [=====>........................] - ETA: 41s - loss: 0.7756 - mse: 0.7756
1043/5000 [=====>........................] - ETA: 41s - loss: 0.7756 - mse: 0.7756
1048/5000 [=====>........................] - ETA: 41s - loss: 0.7759 - mse: 0.7759
1053/5000 [=====>........................] - ETA: 41s - loss: 0.7753 - mse: 0.7753
1058/5000 [=====>........................] - ETA: 41s - loss: 0.7754 - mse: 0.7754
1063/5000 [=====>........................] - ETA: 41s - loss: 0.7753 - mse: 0.7753
1068/5000 [=====>........................] - ETA: 41s - loss: 0.7753 - mse: 0.7753
1073/5000 [=====>........................] - ETA: 41s - loss: 0.7753 - mse: 0.7753
1078/5000 [=====>........................] - ETA: 41s - loss: 0.7749 - mse: 0.7749
1083/5000 [=====>........................] - ETA: 41s - loss: 0.7746 - mse: 0.7746
1088/5000 [=====>........................] - ETA: 41s - loss: 0.7745 - mse: 0.7745
1093/5000 [=====>........................] - ETA: 41s - loss: 0.7743 - mse: 0.7743
1098/5000 [=====>........................] - ETA: 41s - loss: 0.7735 - mse: 0.7735
1103/5000 [=====>........................] - ETA: 41s - loss: 0.7737 - mse: 0.7737
1108/5000 [=====>........................] - ETA: 41s - loss: 0.7734 - mse: 0.7734
1113/5000 [=====>........................] - ETA: 41s - loss: 0.7736 - mse: 0.7736
1118/5000 [=====>........................] - ETA: 40s - loss: 0.7736 - mse: 0.7736
1123/5000 [=====>........................] - ETA: 40s - loss: 0.7735 - mse: 0.7735
1128/5000 [=====>........................] - ETA: 40s - loss: 0.7737 - mse: 0.7737
1133/5000 [=====>........................] - ETA: 40s - loss: 0.7738 - mse: 0.7738
1138/5000 [=====>........................] - ETA: 40s - loss: 0.7733 - mse: 0.7733
1143/5000 [=====>........................] - ETA: 40s - loss: 0.7734 - mse: 0.7734
1148/5000 [=====>........................] - ETA: 40s - loss: 0.7734 - mse: 0.7734
1153/5000 [=====>........................] - ETA: 40s - loss: 0.7729 - mse: 0.7729
1158/5000 [=====>........................] - ETA: 40s - loss: 0.7729 - mse: 0.7729
1163/5000 [=====>........................] - ETA: 40s - loss: 0.7724 - mse: 0.7724
1168/5000 [======>.......................] - ETA: 40s - loss: 0.7721 - mse: 0.7721
1173/5000 [======>.......................] - ETA: 40s - loss: 0.7726 - mse: 0.7726
1178/5000 [======>.......................] - ETA: 40s - loss: 0.7729 - mse: 0.7729
1183/5000 [======>.......................] - ETA: 40s - loss: 0.7733 - mse: 0.7733
1188/5000 [======>.......................] - ETA: 40s - loss: 0.7734 - mse: 0.7734
1193/5000 [======>.......................] - ETA: 40s - loss: 0.7733 - mse: 0.7733
1198/5000 [======>.......................] - ETA: 40s - loss: 0.7730 - mse: 0.7730
1202/5000 [======>.......................] - ETA: 40s - loss: 0.7737 - mse: 0.7737
1207/5000 [======>.......................] - ETA: 40s - loss: 0.7737 - mse: 0.7737
1212/5000 [======>.......................] - ETA: 40s - loss: 0.7737 - mse: 0.7737
1217/5000 [======>.......................] - ETA: 40s - loss: 0.7734 - mse: 0.7734
1222/5000 [======>.......................] - ETA: 40s - loss: 0.7732 - mse: 0.7732
1227/5000 [======>.......................] - ETA: 40s - loss: 0.7728 - mse: 0.7728
1232/5000 [======>.......................] - ETA: 40s - loss: 0.7725 - mse: 0.7725
1237/5000 [======>.......................] - ETA: 39s - loss: 0.7720 - mse: 0.7720
1242/5000 [======>.......................] - ETA: 39s - loss: 0.7723 - mse: 0.7723
1247/5000 [======>.......................] - ETA: 39s - loss: 0.7719 - mse: 0.7719
1251/5000 [======>.......................] - ETA: 39s - loss: 0.7717 - mse: 0.7717
1256/5000 [======>.......................] - ETA: 39s - loss: 0.7716 - mse: 0.7716
1261/5000 [======>.......................] - ETA: 39s - loss: 0.7718 - mse: 0.7718
1266/5000 [======>.......................] - ETA: 39s - loss: 0.7719 - mse: 0.7719
1271/5000 [======>.......................] - ETA: 39s - loss: 0.7718 - mse: 0.7718
1276/5000 [======>.......................] - ETA: 39s - loss: 0.7716 - mse: 0.7716
1281/5000 [======>.......................] - ETA: 39s - loss: 0.7715 - mse: 0.7715
1286/5000 [======>.......................] - ETA: 39s - loss: 0.7712 - mse: 0.7712
1291/5000 [======>.......................] - ETA: 39s - loss: 0.7708 - mse: 0.7708
1296/5000 [======>.......................] - ETA: 39s - loss: 0.7707 - mse: 0.7707
1301/5000 [======>.......................] - ETA: 39s - loss: 0.7703 - mse: 0.7703
1306/5000 [======>.......................] - ETA: 39s - loss: 0.7702 - mse: 0.7702
1311/5000 [======>.......................] - ETA: 39s - loss: 0.7702 - mse: 0.7702
1316/5000 [======>.......................] - ETA: 39s - loss: 0.7700 - mse: 0.7700
1321/5000 [======>.......................] - ETA: 39s - loss: 0.7701 - mse: 0.7701
1326/5000 [======>.......................] - ETA: 39s - loss: 0.7696 - mse: 0.7696
1331/5000 [======>.......................] - ETA: 39s - loss: 0.7701 - mse: 0.7701
1336/5000 [=======>......................] - ETA: 39s - loss: 0.7701 - mse: 0.7701
1341/5000 [=======>......................] - ETA: 39s - loss: 0.7700 - mse: 0.7700
1346/5000 [=======>......................] - ETA: 39s - loss: 0.7697 - mse: 0.7697
1351/5000 [=======>......................] - ETA: 39s - loss: 0.7697 - mse: 0.7697
1356/5000 [=======>......................] - ETA: 39s - loss: 0.7690 - mse: 0.7690
1361/5000 [=======>......................] - ETA: 39s - loss: 0.7693 - mse: 0.7693
1366/5000 [=======>......................] - ETA: 38s - loss: 0.7693 - mse: 0.7693
1371/5000 [=======>......................] - ETA: 38s - loss: 0.7691 - mse: 0.7691
1376/5000 [=======>......................] - ETA: 38s - loss: 0.7688 - mse: 0.7688
1381/5000 [=======>......................] - ETA: 38s - loss: 0.7684 - mse: 0.7684
1386/5000 [=======>......................] - ETA: 38s - loss: 0.7681 - mse: 0.7681
1391/5000 [=======>......................] - ETA: 38s - loss: 0.7682 - mse: 0.7682
1396/5000 [=======>......................] - ETA: 38s - loss: 0.7681 - mse: 0.7681
1401/5000 [=======>......................] - ETA: 38s - loss: 0.7680 - mse: 0.7680
