2021-10-07 03:27:12.779185: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-07 03:27:13.030342: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.34.csv
Dataset:  mse_3_5_7_128_9_34
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 54:55 - loss: 0.8046 - mse: 0.8046
   6/5000 [..............................] - ETA: 1:02 - loss: 0.8204 - mse: 0.8204 
  11/5000 [..............................] - ETA: 1:01 - loss: 0.8072 - mse: 0.8072
  16/5000 [..............................] - ETA: 1:01 - loss: 0.8107 - mse: 0.8107
  21/5000 [..............................] - ETA: 1:01 - loss: 0.8119 - mse: 0.8119
  26/5000 [..............................] - ETA: 1:01 - loss: 0.8170 - mse: 0.8170
  31/5000 [..............................] - ETA: 1:01 - loss: 0.8047 - mse: 0.8047
  36/5000 [..............................] - ETA: 1:01 - loss: 0.7965 - mse: 0.7965
  40/5000 [..............................] - ETA: 1:01 - loss: 0.8025 - mse: 0.8025
  44/5000 [..............................] - ETA: 1:01 - loss: 0.8119 - mse: 0.8119
  48/5000 [..............................] - ETA: 1:01 - loss: 0.8129 - mse: 0.8129
  53/5000 [..............................] - ETA: 1:01 - loss: 0.8329 - mse: 0.8329
  58/5000 [..............................] - ETA: 1:00 - loss: 0.8368 - mse: 0.8368
  63/5000 [..............................] - ETA: 59s - loss: 0.8403 - mse: 0.8403 
  68/5000 [..............................] - ETA: 59s - loss: 0.8354 - mse: 0.8354
  73/5000 [..............................] - ETA: 58s - loss: 0.8226 - mse: 0.8226
  78/5000 [..............................] - ETA: 58s - loss: 0.8227 - mse: 0.8227
  83/5000 [..............................] - ETA: 57s - loss: 0.8255 - mse: 0.8255
  88/5000 [..............................] - ETA: 57s - loss: 0.8222 - mse: 0.8222
  93/5000 [..............................] - ETA: 57s - loss: 0.8239 - mse: 0.8239
  98/5000 [..............................] - ETA: 57s - loss: 0.8280 - mse: 0.8280
 103/5000 [..............................] - ETA: 56s - loss: 0.8296 - mse: 0.8296
 108/5000 [..............................] - ETA: 56s - loss: 0.8295 - mse: 0.8295
 113/5000 [..............................] - ETA: 56s - loss: 0.8261 - mse: 0.8261
 118/5000 [..............................] - ETA: 55s - loss: 0.8266 - mse: 0.8266
 123/5000 [..............................] - ETA: 55s - loss: 0.8301 - mse: 0.8301
 128/5000 [..............................] - ETA: 55s - loss: 0.8305 - mse: 0.8305
 133/5000 [..............................] - ETA: 55s - loss: 0.8287 - mse: 0.8287
 138/5000 [..............................] - ETA: 55s - loss: 0.8287 - mse: 0.8287
 143/5000 [..............................] - ETA: 54s - loss: 0.8243 - mse: 0.8243
 148/5000 [..............................] - ETA: 54s - loss: 0.8242 - mse: 0.8242
 153/5000 [..............................] - ETA: 54s - loss: 0.8202 - mse: 0.8202
 158/5000 [..............................] - ETA: 54s - loss: 0.8187 - mse: 0.8187
 163/5000 [..............................] - ETA: 54s - loss: 0.8160 - mse: 0.8160
 168/5000 [>.............................] - ETA: 54s - loss: 0.8140 - mse: 0.8140
 436/5000 [=>............................] - ETA: 51s - loss: 0.8148 - mse: 0.8148
 441/5000 [=>............................] - ETA: 51s - loss: 0.8148 - mse: 0.8148
 446/5000 [=>............................] - ETA: 51s - loss: 0.8149 - mse: 0.8149
 451/5000 [=>............................] - ETA: 51s - loss: 0.8150 - mse: 0.8150
 456/5000 [=>............................] - ETA: 51s - loss: 0.8170 - mse: 0.8170
 461/5000 [=>............................] - ETA: 51s - loss: 0.8160 - mse: 0.8160
 466/5000 [=>............................] - ETA: 51s - loss: 0.8162 - mse: 0.8162
 470/5000 [=>............................] - ETA: 51s - loss: 0.8159 - mse: 0.8159
 474/5000 [=>............................] - ETA: 51s - loss: 0.8155 - mse: 0.8155
 478/5000 [=>............................] - ETA: 51s - loss: 0.8161 - mse: 0.8161
 482/5000 [=>............................] - ETA: 51s - loss: 0.8155 - mse: 0.8155
 486/5000 [=>............................] - ETA: 51s - loss: 0.8155 - mse: 0.8155
 490/5000 [=>............................] - ETA: 51s - loss: 0.8155 - mse: 0.8155
 494/5000 [=>............................] - ETA: 51s - loss: 0.8158 - mse: 0.8158
 498/5000 [=>............................] - ETA: 51s - loss: 0.8155 - mse: 0.8155
 502/5000 [==>...........................] - ETA: 51s - loss: 0.8155 - mse: 0.8155
 506/5000 [==>...........................] - ETA: 51s - loss: 0.8143 - mse: 0.8143
 511/5000 [==>...........................] - ETA: 51s - loss: 0.8156 - mse: 0.8156
 515/5000 [==>...........................] - ETA: 51s - loss: 0.8155 - mse: 0.8155
 519/5000 [==>...........................] - ETA: 51s - loss: 0.8155 - mse: 0.8155
 523/5000 [==>...........................] - ETA: 51s - loss: 0.8150 - mse: 0.8150
 527/5000 [==>...........................] - ETA: 51s - loss: 0.8154 - mse: 0.8154
 531/5000 [==>...........................] - ETA: 51s - loss: 0.8157 - mse: 0.8157
 535/5000 [==>...........................] - ETA: 51s - loss: 0.8154 - mse: 0.8154
 539/5000 [==>...........................] - ETA: 51s - loss: 0.8158 - mse: 0.8158
 543/5000 [==>...........................] - ETA: 51s - loss: 0.8159 - mse: 0.8159
 548/5000 [==>...........................] - ETA: 51s - loss: 0.8155 - mse: 0.8155
 553/5000 [==>...........................] - ETA: 51s - loss: 0.8152 - mse: 0.8152
 558/5000 [==>...........................] - ETA: 51s - loss: 0.8158 - mse: 0.8158
 563/5000 [==>...........................] - ETA: 50s - loss: 0.8164 - mse: 0.8164
 568/5000 [==>...........................] - ETA: 50s - loss: 0.8156 - mse: 0.8156
 573/5000 [==>...........................] - ETA: 50s - loss: 0.8159 - mse: 0.8159
 578/5000 [==>...........................] - ETA: 50s - loss: 0.8152 - mse: 0.8152
 583/5000 [==>...........................] - ETA: 50s - loss: 0.8152 - mse: 0.8152
 588/5000 [==>...........................] - ETA: 50s - loss: 0.8147 - mse: 0.8147
 593/5000 [==>...........................] - ETA: 50s - loss: 0.8149 - mse: 0.8149
 598/5000 [==>...........................] - ETA: 50s - loss: 0.8154 - mse: 0.8154
 603/5000 [==>...........................] - ETA: 50s - loss: 0.8148 - mse: 0.8148
 608/5000 [==>...........................] - ETA: 50s - loss: 0.8154 - mse: 0.8154
 613/5000 [==>...........................] - ETA: 50s - loss: 0.8158 - mse: 0.8158
 618/5000 [==>...........................] - ETA: 49s - loss: 0.8154 - mse: 0.8154
 623/5000 [==>...........................] - ETA: 49s - loss: 0.8157 - mse: 0.8157
 628/5000 [==>...........................] - ETA: 49s - loss: 0.8154 - mse: 0.8154
 633/5000 [==>...........................] - ETA: 49s - loss: 0.8153 - mse: 0.8153
 638/5000 [==>...........................] - ETA: 49s - loss: 0.8150 - mse: 0.8150
 643/5000 [==>...........................] - ETA: 49s - loss: 0.8146 - mse: 0.8146
 648/5000 [==>...........................] - ETA: 49s - loss: 0.8154 - mse: 0.8154
 653/5000 [==>...........................] - ETA: 49s - loss: 0.8153 - mse: 0.8153
 658/5000 [==>...........................] - ETA: 49s - loss: 0.8145 - mse: 0.8145
 663/5000 [==>...........................] - ETA: 49s - loss: 0.8145 - mse: 0.8145
 668/5000 [===>..........................] - ETA: 49s - loss: 0.8139 - mse: 0.8139
 673/5000 [===>..........................] - ETA: 49s - loss: 0.8136 - mse: 0.8136
 678/5000 [===>..........................] - ETA: 48s - loss: 0.8136 - mse: 0.8136
 683/5000 [===>..........................] - ETA: 48s - loss: 0.8130 - mse: 0.8130
 688/5000 [===>..........................] - ETA: 48s - loss: 0.8128 - mse: 0.8128
 693/5000 [===>..........................] - ETA: 48s - loss: 0.8129 - mse: 0.8129
 698/5000 [===>..........................] - ETA: 48s - loss: 0.8132 - mse: 0.8132
 703/5000 [===>..........................] - ETA: 48s - loss: 0.8124 - mse: 0.8124
 708/5000 [===>..........................] - ETA: 48s - loss: 0.8126 - mse: 0.8126
 713/5000 [===>..........................] - ETA: 48s - loss: 0.8133 - mse: 0.8133
 718/5000 [===>..........................] - ETA: 48s - loss: 0.8116 - mse: 0.8116
 723/5000 [===>..........................] - ETA: 48s - loss: 0.8116 - mse: 0.8116
 728/5000 [===>..........................] - ETA: 48s - loss: 0.8117 - mse: 0.8117
 733/5000 [===>..........................] - ETA: 48s - loss: 0.8118 - mse: 0.8118
 738/5000 [===>..........................] - ETA: 48s - loss: 0.8120 - mse: 0.8120
 743/5000 [===>..........................] - ETA: 47s - loss: 0.8124 - mse: 0.8124
 748/5000 [===>..........................] - ETA: 47s - loss: 0.8128 - mse: 0.8128
 753/5000 [===>..........................] - ETA: 47s - loss: 0.8120 - mse: 0.8120
 758/5000 [===>..........................] - ETA: 47s - loss: 0.8122 - mse: 0.8122
 763/5000 [===>..........................] - ETA: 47s - loss: 0.8130 - mse: 0.8130
 768/5000 [===>..........................] - ETA: 47s - loss: 0.8133 - mse: 0.8133
 773/5000 [===>..........................] - ETA: 47s - loss: 0.8139 - mse: 0.8139
 778/5000 [===>..........................] - ETA: 47s - loss: 0.8135 - mse: 0.8135
 783/5000 [===>..........................] - ETA: 47s - loss: 0.8133 - mse: 0.8133
 788/5000 [===>..........................] - ETA: 47s - loss: 0.8136 - mse: 0.8136
 793/5000 [===>..........................] - ETA: 47s - loss: 0.8138 - mse: 0.8138
 798/5000 [===>..........................] - ETA: 47s - loss: 0.8143 - mse: 0.8143
 803/5000 [===>..........................] - ETA: 47s - loss: 0.8141 - mse: 0.8141
 808/5000 [===>..........................] - ETA: 47s - loss: 0.8139 - mse: 0.8139
 813/5000 [===>..........................] - ETA: 46s - loss: 0.8144 - mse: 0.8144
 818/5000 [===>..........................] - ETA: 46s - loss: 0.8137 - mse: 0.8137
 823/5000 [===>..........................] - ETA: 46s - loss: 0.8137 - mse: 0.8137
 828/5000 [===>..........................] - ETA: 46s - loss: 0.8140 - mse: 0.8140
 833/5000 [===>..........................] - ETA: 46s - loss: 0.8138 - mse: 0.8138
 838/5000 [====>.........................] - ETA: 46s - loss: 0.8136 - mse: 0.8136
 843/5000 [====>.........................] - ETA: 46s - loss: 0.8138 - mse: 0.8138
 848/5000 [====>.........................] - ETA: 46s - loss: 0.8140 - mse: 0.8140
 853/5000 [====>.........................] - ETA: 46s - loss: 0.8141 - mse: 0.8141
 858/5000 [====>.........................] - ETA: 46s - loss: 0.8141 - mse: 0.8141
 863/5000 [====>.........................] - ETA: 46s - loss: 0.8139 - mse: 0.8139
 868/5000 [====>.........................] - ETA: 46s - loss: 0.8142 - mse: 0.8142
 873/5000 [====>.........................] - ETA: 46s - loss: 0.8138 - mse: 0.8138
 878/5000 [====>.........................] - ETA: 46s - loss: 0.8135 - mse: 0.8135
 883/5000 [====>.........................] - ETA: 45s - loss: 0.8136 - mse: 0.8136
 888/5000 [====>.........................] - ETA: 45s - loss: 0.8140 - mse: 0.8140
 893/5000 [====>.........................] - ETA: 45s - loss: 0.8143 - mse: 0.8143
 898/5000 [====>.........................] - ETA: 45s - loss: 0.8142 - mse: 0.8142
 903/5000 [====>.........................] - ETA: 45s - loss: 0.8137 - mse: 0.8137
 908/5000 [====>.........................] - ETA: 45s - loss: 0.8134 - mse: 0.8134
 913/5000 [====>.........................] - ETA: 45s - loss: 0.8133 - mse: 0.8133
 918/5000 [====>.........................] - ETA: 45s - loss: 0.8130 - mse: 0.8130
 923/5000 [====>.........................] - ETA: 45s - loss: 0.8128 - mse: 0.8128
 928/5000 [====>.........................] - ETA: 45s - loss: 0.8123 - mse: 0.8123
 933/5000 [====>.........................] - ETA: 45s - loss: 0.8122 - mse: 0.8122
 938/5000 [====>.........................] - ETA: 45s - loss: 0.8125 - mse: 0.8125
 943/5000 [====>.........................] - ETA: 45s - loss: 0.8121 - mse: 0.8121
 948/5000 [====>.........................] - ETA: 45s - loss: 0.8120 - mse: 0.8120
 953/5000 [====>.........................] - ETA: 45s - loss: 0.8118 - mse: 0.8118
 958/5000 [====>.........................] - ETA: 44s - loss: 0.8114 - mse: 0.8114
 963/5000 [====>.........................] - ETA: 44s - loss: 0.8113 - mse: 0.8113
 968/5000 [====>.........................] - ETA: 44s - loss: 0.8108 - mse: 0.8108
 973/5000 [====>.........................] - ETA: 44s - loss: 0.8105 - mse: 0.8105
 978/5000 [====>.........................] - ETA: 44s - loss: 0.8100 - mse: 0.8100
 983/5000 [====>.........................] - ETA: 44s - loss: 0.8100 - mse: 0.8100
 988/5000 [====>.........................] - ETA: 44s - loss: 0.8103 - mse: 0.8103
 993/5000 [====>.........................] - ETA: 44s - loss: 0.8099 - mse: 0.8099
 998/5000 [====>.........................] - ETA: 44s - loss: 0.8105 - mse: 0.8105
1003/5000 [=====>........................] - ETA: 44s - loss: 0.8106 - mse: 0.8106
1008/5000 [=====>........................] - ETA: 44s - loss: 0.8104 - mse: 0.8104
1013/5000 [=====>........................] - ETA: 44s - loss: 0.8100 - mse: 0.8100
1018/5000 [=====>........................] - ETA: 44s - loss: 0.8100 - mse: 0.8100
1023/5000 [=====>........................] - ETA: 44s - loss: 0.8099 - mse: 0.8099
1028/5000 [=====>........................] - ETA: 44s - loss: 0.8095 - mse: 0.8095
1033/5000 [=====>........................] - ETA: 43s - loss: 0.8097 - mse: 0.8097
1038/5000 [=====>........................] - ETA: 43s - loss: 0.8090 - mse: 0.8090
1043/5000 [=====>........................] - ETA: 43s - loss: 0.8086 - mse: 0.8086
1048/5000 [=====>........................] - ETA: 43s - loss: 0.8084 - mse: 0.8084
1053/5000 [=====>........................] - ETA: 43s - loss: 0.8084 - mse: 0.8084
1058/5000 [=====>........................] - ETA: 43s - loss: 0.8082 - mse: 0.8082
1063/5000 [=====>........................] - ETA: 43s - loss: 0.8082 - mse: 0.8082
1068/5000 [=====>........................] - ETA: 43s - loss: 0.8080 - mse: 0.8080
1073/5000 [=====>........................] - ETA: 43s - loss: 0.8075 - mse: 0.8075
1078/5000 [=====>........................] - ETA: 43s - loss: 0.8075 - mse: 0.8075
1083/5000 [=====>........................] - ETA: 43s - loss: 0.8075 - mse: 0.8075
1088/5000 [=====>........................] - ETA: 43s - loss: 0.8074 - mse: 0.8074
1093/5000 [=====>........................] - ETA: 43s - loss: 0.8077 - mse: 0.8077
1098/5000 [=====>........................] - ETA: 43s - loss: 0.8071 - mse: 0.8071
1103/5000 [=====>........................] - ETA: 43s - loss: 0.8075 - mse: 0.8075
1108/5000 [=====>........................] - ETA: 43s - loss: 0.8074 - mse: 0.8074
1113/5000 [=====>........................] - ETA: 42s - loss: 0.8080 - mse: 0.8080
1118/5000 [=====>........................] - ETA: 42s - loss: 0.8079 - mse: 0.8079
1123/5000 [=====>........................] - ETA: 42s - loss: 0.8078 - mse: 0.8078
1128/5000 [=====>........................] - ETA: 42s - loss: 0.8075 - mse: 0.8075
1133/5000 [=====>........................] - ETA: 42s - loss: 0.8082 - mse: 0.8082
1138/5000 [=====>........................] - ETA: 42s - loss: 0.8080 - mse: 0.8080
1143/5000 [=====>........................] - ETA: 42s - loss: 0.8076 - mse: 0.8076
1148/5000 [=====>........................] - ETA: 42s - loss: 0.8075 - mse: 0.8075
1153/5000 [=====>........................] - ETA: 42s - loss: 0.8076 - mse: 0.8076
1158/5000 [=====>........................] - ETA: 42s - loss: 0.8079 - mse: 0.8079
1163/5000 [=====>........................] - ETA: 42s - loss: 0.8079 - mse: 0.8079
1168/5000 [======>.......................] - ETA: 42s - loss: 0.8077 - mse: 0.8077
1173/5000 [======>.......................] - ETA: 42s - loss: 0.8078 - mse: 0.8078
1178/5000 [======>.......................] - ETA: 42s - loss: 0.8081 - mse: 0.8081
1183/5000 [======>.......................] - ETA: 42s - loss: 0.8078 - mse: 0.8078
1188/5000 [======>.......................] - ETA: 42s - loss: 0.8077 - mse: 0.8077
1193/5000 [======>.......................] - ETA: 41s - loss: 0.8075 - mse: 0.8075
1198/5000 [======>.......................] - ETA: 41s - loss: 0.8070 - mse: 0.8070
1203/5000 [======>.......................] - ETA: 41s - loss: 0.8073 - mse: 0.8073
1208/5000 [======>.......................] - ETA: 41s - loss: 0.8073 - mse: 0.8073
1213/5000 [======>.......................] - ETA: 41s - loss: 0.8073 - mse: 0.8073
1218/5000 [======>.......................] - ETA: 41s - loss: 0.8073 - mse: 0.8073
1223/5000 [======>.......................] - ETA: 41s - loss: 0.8068 - mse: 0.8068
1228/5000 [======>.......................] - ETA: 41s - loss: 0.8062 - mse: 0.8062
1233/5000 [======>.......................] - ETA: 41s - loss: 0.8058 - mse: 0.8058
1238/5000 [======>.......................] - ETA: 41s - loss: 0.8059 - mse: 0.8059
1243/5000 [======>.......................] - ETA: 41s - loss: 0.8059 - mse: 0.8059
1248/5000 [======>.......................] - ETA: 41s - loss: 0.8065 - mse: 0.8065
1253/5000 [======>.......................] - ETA: 41s - loss: 0.8061 - mse: 0.8061
1258/5000 [======>.......................] - ETA: 41s - loss: 0.8060 - mse: 0.8060
1263/5000 [======>.......................] - ETA: 41s - loss: 0.8059 - mse: 0.8059
1268/5000 [======>.......................] - ETA: 41s - loss: 0.8060 - mse: 0.8060
1273/5000 [======>.......................] - ETA: 41s - loss: 0.8059 - mse: 0.8059
1278/5000 [======>.......................] - ETA: 40s - loss: 0.8059 - mse: 0.8059
1283/5000 [======>.......................] - ETA: 40s - loss: 0.8060 - mse: 0.8060
1288/5000 [======>.......................] - ETA: 40s - loss: 0.8058 - mse: 0.8058
1293/5000 [======>.......................] - ETA: 40s - loss: 0.8058 - mse: 0.8058
1298/5000 [======>.......................] - ETA: 40s - loss: 0.8057 - mse: 0.8057
1303/5000 [======>.......................] - ETA: 40s - loss: 0.8055 - mse: 0.8055
1308/5000 [======>.......................] - ETA: 40s - loss: 0.8053 - mse: 0.8053
1313/5000 [======>.......................] - ETA: 40s - loss: 0.8051 - mse: 0.8051
1318/5000 [======>.......................] - ETA: 40s - loss: 0.8048 - mse: 0.8048
1323/5000 [======>.......................] - ETA: 40s - loss: 0.8053 - mse: 0.8053
1328/5000 [======>.......................] - ETA: 40s - loss: 0.8052 - mse: 0.8052
1333/5000 [======>.......................] - ETA: 40s - loss: 0.8046 - mse: 0.8046
1338/5000 [=======>......................] - ETA: 40s - loss: 0.8045 - mse: 0.8045
1343/5000 [=======>......................] - ETA: 40s - loss: 0.8042 - mse: 0.8042
1348/5000 [=======>......................] - ETA: 40s - loss: 0.8042 - mse: 0.8042
