2021-10-06 23:15:36.195250: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 23:15:36.386085: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.23.csv
Dataset:  mse_3_5_15_128_9_23
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 48:34 - loss: 0.6084 - mse: 0.6084
   6/5000 [..............................] - ETA: 52s - loss: 0.7520 - mse: 0.7520  
  11/5000 [..............................] - ETA: 52s - loss: 0.7547 - mse: 0.7547
  16/5000 [..............................] - ETA: 52s - loss: 0.8095 - mse: 0.8095
  21/5000 [..............................] - ETA: 52s - loss: 0.8203 - mse: 0.8203
  26/5000 [..............................] - ETA: 52s - loss: 0.8459 - mse: 0.8459
  31/5000 [..............................] - ETA: 51s - loss: 0.8479 - mse: 0.8479
  36/5000 [..............................] - ETA: 51s - loss: 0.8473 - mse: 0.8473
  41/5000 [..............................] - ETA: 51s - loss: 0.8431 - mse: 0.8431
  46/5000 [..............................] - ETA: 51s - loss: 0.8379 - mse: 0.8379
  51/5000 [..............................] - ETA: 51s - loss: 0.8413 - mse: 0.8413
  56/5000 [..............................] - ETA: 51s - loss: 0.8455 - mse: 0.8455
  61/5000 [..............................] - ETA: 51s - loss: 0.8441 - mse: 0.8441
  66/5000 [..............................] - ETA: 51s - loss: 0.8477 - mse: 0.8477
  71/5000 [..............................] - ETA: 51s - loss: 0.8430 - mse: 0.8430
  76/5000 [..............................] - ETA: 51s - loss: 0.8459 - mse: 0.8459
  81/5000 [..............................] - ETA: 51s - loss: 0.8448 - mse: 0.8448
  86/5000 [..............................] - ETA: 51s - loss: 0.8416 - mse: 0.8416
  91/5000 [..............................] - ETA: 51s - loss: 0.8378 - mse: 0.8378
  96/5000 [..............................] - ETA: 51s - loss: 0.8310 - mse: 0.8310
 101/5000 [..............................] - ETA: 51s - loss: 0.8253 - mse: 0.8253
 106/5000 [..............................] - ETA: 51s - loss: 0.8195 - mse: 0.8195
 111/5000 [..............................] - ETA: 51s - loss: 0.8158 - mse: 0.8158
 116/5000 [..............................] - ETA: 51s - loss: 0.8248 - mse: 0.8248
 121/5000 [..............................] - ETA: 51s - loss: 0.8265 - mse: 0.8265
 126/5000 [..............................] - ETA: 51s - loss: 0.8290 - mse: 0.8290
 131/5000 [..............................] - ETA: 50s - loss: 0.8310 - mse: 0.8310
 136/5000 [..............................] - ETA: 50s - loss: 0.8309 - mse: 0.8309
 141/5000 [..............................] - ETA: 50s - loss: 0.8320 - mse: 0.8320
 146/5000 [..............................] - ETA: 50s - loss: 0.8336 - mse: 0.8336
 151/5000 [..............................] - ETA: 50s - loss: 0.8318 - mse: 0.8318
 156/5000 [..............................] - ETA: 50s - loss: 0.8293 - mse: 0.8293
 161/5000 [..............................] - ETA: 50s - loss: 0.8300 - mse: 0.8300
 166/5000 [..............................] - ETA: 50s - loss: 0.8307 - mse: 0.8307
 171/5000 [>.............................] - ETA: 50s - loss: 0.8314 - mse: 0.8314
 544/5000 [==>...........................] - ETA: 46s - loss: 0.8329 - mse: 0.8329
 550/5000 [==>...........................] - ETA: 45s - loss: 0.8333 - mse: 0.8333
 555/5000 [==>...........................] - ETA: 45s - loss: 0.8333 - mse: 0.8333
 561/5000 [==>...........................] - ETA: 45s - loss: 0.8330 - mse: 0.8330
 567/5000 [==>...........................] - ETA: 45s - loss: 0.8329 - mse: 0.8329
 572/5000 [==>...........................] - ETA: 45s - loss: 0.8327 - mse: 0.8327
 577/5000 [==>...........................] - ETA: 45s - loss: 0.8320 - mse: 0.8320
 582/5000 [==>...........................] - ETA: 45s - loss: 0.8313 - mse: 0.8313
 587/5000 [==>...........................] - ETA: 45s - loss: 0.8315 - mse: 0.8315
 593/5000 [==>...........................] - ETA: 45s - loss: 0.8313 - mse: 0.8313
 598/5000 [==>...........................] - ETA: 45s - loss: 0.8306 - mse: 0.8306
 603/5000 [==>...........................] - ETA: 45s - loss: 0.8302 - mse: 0.8302
 608/5000 [==>...........................] - ETA: 45s - loss: 0.8300 - mse: 0.8300
 613/5000 [==>...........................] - ETA: 45s - loss: 0.8299 - mse: 0.8299
 619/5000 [==>...........................] - ETA: 45s - loss: 0.8299 - mse: 0.8299
 624/5000 [==>...........................] - ETA: 45s - loss: 0.8299 - mse: 0.8299
 629/5000 [==>...........................] - ETA: 44s - loss: 0.8297 - mse: 0.8297
 634/5000 [==>...........................] - ETA: 44s - loss: 0.8297 - mse: 0.8297
 639/5000 [==>...........................] - ETA: 44s - loss: 0.8295 - mse: 0.8295
 645/5000 [==>...........................] - ETA: 44s - loss: 0.8288 - mse: 0.8288
 650/5000 [==>...........................] - ETA: 44s - loss: 0.8289 - mse: 0.8289
 655/5000 [==>...........................] - ETA: 44s - loss: 0.8286 - mse: 0.8286
 660/5000 [==>...........................] - ETA: 44s - loss: 0.8285 - mse: 0.8285
 665/5000 [==>...........................] - ETA: 44s - loss: 0.8289 - mse: 0.8289
 671/5000 [===>..........................] - ETA: 44s - loss: 0.8287 - mse: 0.8287
 676/5000 [===>..........................] - ETA: 44s - loss: 0.8291 - mse: 0.8291
 681/5000 [===>..........................] - ETA: 44s - loss: 0.8291 - mse: 0.8291
 686/5000 [===>..........................] - ETA: 44s - loss: 0.8286 - mse: 0.8286
 691/5000 [===>..........................] - ETA: 44s - loss: 0.8283 - mse: 0.8283
 697/5000 [===>..........................] - ETA: 44s - loss: 0.8280 - mse: 0.8280
 703/5000 [===>..........................] - ETA: 44s - loss: 0.8280 - mse: 0.8280
 709/5000 [===>..........................] - ETA: 44s - loss: 0.8280 - mse: 0.8280
 715/5000 [===>..........................] - ETA: 43s - loss: 0.8284 - mse: 0.8284
 721/5000 [===>..........................] - ETA: 43s - loss: 0.8281 - mse: 0.8281
 726/5000 [===>..........................] - ETA: 43s - loss: 0.8282 - mse: 0.8282
 732/5000 [===>..........................] - ETA: 43s - loss: 0.8279 - mse: 0.8279
 737/5000 [===>..........................] - ETA: 43s - loss: 0.8278 - mse: 0.8278
 743/5000 [===>..........................] - ETA: 43s - loss: 0.8279 - mse: 0.8279
 749/5000 [===>..........................] - ETA: 43s - loss: 0.8270 - mse: 0.8270
 755/5000 [===>..........................] - ETA: 43s - loss: 0.8271 - mse: 0.8271
 761/5000 [===>..........................] - ETA: 43s - loss: 0.8267 - mse: 0.8267
 767/5000 [===>..........................] - ETA: 43s - loss: 0.8264 - mse: 0.8264
 773/5000 [===>..........................] - ETA: 43s - loss: 0.8264 - mse: 0.8264
 779/5000 [===>..........................] - ETA: 43s - loss: 0.8261 - mse: 0.8261
 785/5000 [===>..........................] - ETA: 43s - loss: 0.8260 - mse: 0.8260
 791/5000 [===>..........................] - ETA: 43s - loss: 0.8258 - mse: 0.8258
 797/5000 [===>..........................] - ETA: 42s - loss: 0.8261 - mse: 0.8261
 803/5000 [===>..........................] - ETA: 42s - loss: 0.8260 - mse: 0.8260
 808/5000 [===>..........................] - ETA: 42s - loss: 0.8263 - mse: 0.8263
 814/5000 [===>..........................] - ETA: 42s - loss: 0.8262 - mse: 0.8262
 820/5000 [===>..........................] - ETA: 42s - loss: 0.8261 - mse: 0.8261
 826/5000 [===>..........................] - ETA: 42s - loss: 0.8260 - mse: 0.8260
 832/5000 [===>..........................] - ETA: 42s - loss: 0.8257 - mse: 0.8257
 838/5000 [====>.........................] - ETA: 42s - loss: 0.8252 - mse: 0.8252
 844/5000 [====>.........................] - ETA: 42s - loss: 0.8250 - mse: 0.8250
 850/5000 [====>.........................] - ETA: 42s - loss: 0.8244 - mse: 0.8244
 856/5000 [====>.........................] - ETA: 42s - loss: 0.8237 - mse: 0.8237
 862/5000 [====>.........................] - ETA: 42s - loss: 0.8240 - mse: 0.8240
 868/5000 [====>.........................] - ETA: 42s - loss: 0.8232 - mse: 0.8232
 874/5000 [====>.........................] - ETA: 42s - loss: 0.8233 - mse: 0.8233
 880/5000 [====>.........................] - ETA: 41s - loss: 0.8237 - mse: 0.8237
 886/5000 [====>.........................] - ETA: 41s - loss: 0.8241 - mse: 0.8241
 892/5000 [====>.........................] - ETA: 41s - loss: 0.8235 - mse: 0.8235
 898/5000 [====>.........................] - ETA: 41s - loss: 0.8234 - mse: 0.8234
 904/5000 [====>.........................] - ETA: 41s - loss: 0.8234 - mse: 0.8234
 910/5000 [====>.........................] - ETA: 41s - loss: 0.8225 - mse: 0.8225
 916/5000 [====>.........................] - ETA: 41s - loss: 0.8225 - mse: 0.8225
 922/5000 [====>.........................] - ETA: 41s - loss: 0.8220 - mse: 0.8220
 928/5000 [====>.........................] - ETA: 41s - loss: 0.8216 - mse: 0.8216
 934/5000 [====>.........................] - ETA: 41s - loss: 0.8213 - mse: 0.8213
 940/5000 [====>.........................] - ETA: 41s - loss: 0.8212 - mse: 0.8212
 946/5000 [====>.........................] - ETA: 41s - loss: 0.8214 - mse: 0.8214
 952/5000 [====>.........................] - ETA: 41s - loss: 0.8217 - mse: 0.8217
 958/5000 [====>.........................] - ETA: 41s - loss: 0.8218 - mse: 0.8218
 963/5000 [====>.........................] - ETA: 40s - loss: 0.8218 - mse: 0.8218
 969/5000 [====>.........................] - ETA: 40s - loss: 0.8212 - mse: 0.8212
 975/5000 [====>.........................] - ETA: 40s - loss: 0.8214 - mse: 0.8214
 981/5000 [====>.........................] - ETA: 40s - loss: 0.8219 - mse: 0.8219
 987/5000 [====>.........................] - ETA: 40s - loss: 0.8222 - mse: 0.8222
 993/5000 [====>.........................] - ETA: 40s - loss: 0.8218 - mse: 0.8218
 999/5000 [====>.........................] - ETA: 40s - loss: 0.8215 - mse: 0.8215
1005/5000 [=====>........................] - ETA: 40s - loss: 0.8211 - mse: 0.8211
1011/5000 [=====>........................] - ETA: 40s - loss: 0.8210 - mse: 0.8210
1017/5000 [=====>........................] - ETA: 40s - loss: 0.8209 - mse: 0.8209
1023/5000 [=====>........................] - ETA: 40s - loss: 0.8216 - mse: 0.8216
1029/5000 [=====>........................] - ETA: 40s - loss: 0.8214 - mse: 0.8214
1035/5000 [=====>........................] - ETA: 40s - loss: 0.8209 - mse: 0.8209
1041/5000 [=====>........................] - ETA: 40s - loss: 0.8205 - mse: 0.8205
1047/5000 [=====>........................] - ETA: 39s - loss: 0.8206 - mse: 0.8206
1053/5000 [=====>........................] - ETA: 39s - loss: 0.8207 - mse: 0.8207
1059/5000 [=====>........................] - ETA: 39s - loss: 0.8204 - mse: 0.8204
1065/5000 [=====>........................] - ETA: 39s - loss: 0.8208 - mse: 0.8208
1071/5000 [=====>........................] - ETA: 39s - loss: 0.8205 - mse: 0.8205
1077/5000 [=====>........................] - ETA: 39s - loss: 0.8202 - mse: 0.8202
1083/5000 [=====>........................] - ETA: 39s - loss: 0.8197 - mse: 0.8197
1089/5000 [=====>........................] - ETA: 39s - loss: 0.8193 - mse: 0.8193
1095/5000 [=====>........................] - ETA: 39s - loss: 0.8190 - mse: 0.8190
1101/5000 [=====>........................] - ETA: 39s - loss: 0.8189 - mse: 0.8189
1107/5000 [=====>........................] - ETA: 39s - loss: 0.8193 - mse: 0.8193
1113/5000 [=====>........................] - ETA: 39s - loss: 0.8191 - mse: 0.8191
1119/5000 [=====>........................] - ETA: 39s - loss: 0.8193 - mse: 0.8193
1125/5000 [=====>........................] - ETA: 39s - loss: 0.8196 - mse: 0.8196
1131/5000 [=====>........................] - ETA: 39s - loss: 0.8196 - mse: 0.8196
1137/5000 [=====>........................] - ETA: 38s - loss: 0.8195 - mse: 0.8195
1143/5000 [=====>........................] - ETA: 38s - loss: 0.8194 - mse: 0.8194
1149/5000 [=====>........................] - ETA: 38s - loss: 0.8193 - mse: 0.8193
1155/5000 [=====>........................] - ETA: 38s - loss: 0.8193 - mse: 0.8193
1161/5000 [=====>........................] - ETA: 38s - loss: 0.8192 - mse: 0.8192
1167/5000 [======>.......................] - ETA: 38s - loss: 0.8193 - mse: 0.8193
1173/5000 [======>.......................] - ETA: 38s - loss: 0.8186 - mse: 0.8186
1179/5000 [======>.......................] - ETA: 38s - loss: 0.8185 - mse: 0.8185
1185/5000 [======>.......................] - ETA: 38s - loss: 0.8186 - mse: 0.8186
1191/5000 [======>.......................] - ETA: 38s - loss: 0.8188 - mse: 0.8188
1197/5000 [======>.......................] - ETA: 38s - loss: 0.8189 - mse: 0.8189
1203/5000 [======>.......................] - ETA: 38s - loss: 0.8189 - mse: 0.8189
1209/5000 [======>.......................] - ETA: 38s - loss: 0.8190 - mse: 0.8190
1215/5000 [======>.......................] - ETA: 38s - loss: 0.8192 - mse: 0.8192
1221/5000 [======>.......................] - ETA: 38s - loss: 0.8186 - mse: 0.8186
1227/5000 [======>.......................] - ETA: 37s - loss: 0.8187 - mse: 0.8187
1233/5000 [======>.......................] - ETA: 37s - loss: 0.8184 - mse: 0.8184
1239/5000 [======>.......................] - ETA: 37s - loss: 0.8188 - mse: 0.8188
1245/5000 [======>.......................] - ETA: 37s - loss: 0.8186 - mse: 0.8186
1251/5000 [======>.......................] - ETA: 37s - loss: 0.8186 - mse: 0.8186
1257/5000 [======>.......................] - ETA: 37s - loss: 0.8186 - mse: 0.8186
1263/5000 [======>.......................] - ETA: 37s - loss: 0.8186 - mse: 0.8186
1269/5000 [======>.......................] - ETA: 37s - loss: 0.8179 - mse: 0.8179
1275/5000 [======>.......................] - ETA: 37s - loss: 0.8175 - mse: 0.8175
1280/5000 [======>.......................] - ETA: 37s - loss: 0.8177 - mse: 0.8177
1285/5000 [======>.......................] - ETA: 37s - loss: 0.8176 - mse: 0.8176
1290/5000 [======>.......................] - ETA: 37s - loss: 0.8177 - mse: 0.8177
1295/5000 [======>.......................] - ETA: 37s - loss: 0.8178 - mse: 0.8178
1300/5000 [======>.......................] - ETA: 37s - loss: 0.8178 - mse: 0.8178
1306/5000 [======>.......................] - ETA: 37s - loss: 0.8178 - mse: 0.8178
1311/5000 [======>.......................] - ETA: 37s - loss: 0.8178 - mse: 0.8178
1316/5000 [======>.......................] - ETA: 37s - loss: 0.8178 - mse: 0.8178
1321/5000 [======>.......................] - ETA: 36s - loss: 0.8176 - mse: 0.8176
1326/5000 [======>.......................] - ETA: 36s - loss: 0.8176 - mse: 0.8176
1331/5000 [======>.......................] - ETA: 36s - loss: 0.8174 - mse: 0.8174
1336/5000 [=======>......................] - ETA: 36s - loss: 0.8172 - mse: 0.8172
1341/5000 [=======>......................] - ETA: 36s - loss: 0.8173 - mse: 0.8173
1346/5000 [=======>......................] - ETA: 36s - loss: 0.8172 - mse: 0.8172
1351/5000 [=======>......................] - ETA: 36s - loss: 0.8173 - mse: 0.8173
1356/5000 [=======>......................] - ETA: 36s - loss: 0.8174 - mse: 0.8174
1361/5000 [=======>......................] - ETA: 36s - loss: 0.8175 - mse: 0.8175
1367/5000 [=======>......................] - ETA: 36s - loss: 0.8174 - mse: 0.8174
1373/5000 [=======>......................] - ETA: 36s - loss: 0.8173 - mse: 0.8173
1379/5000 [=======>......................] - ETA: 36s - loss: 0.8173 - mse: 0.8173
1385/5000 [=======>......................] - ETA: 36s - loss: 0.8173 - mse: 0.8173
1391/5000 [=======>......................] - ETA: 36s - loss: 0.8169 - mse: 0.8169
1397/5000 [=======>......................] - ETA: 36s - loss: 0.8175 - mse: 0.8175
1403/5000 [=======>......................] - ETA: 36s - loss: 0.8174 - mse: 0.8174
1409/5000 [=======>......................] - ETA: 36s - loss: 0.8174 - mse: 0.8174
1415/5000 [=======>......................] - ETA: 35s - loss: 0.8172 - mse: 0.8172
1421/5000 [=======>......................] - ETA: 35s - loss: 0.8169 - mse: 0.8169
1427/5000 [=======>......................] - ETA: 35s - loss: 0.8171 - mse: 0.8171
1433/5000 [=======>......................] - ETA: 35s - loss: 0.8171 - mse: 0.8171
1438/5000 [=======>......................] - ETA: 35s - loss: 0.8172 - mse: 0.8172
1443/5000 [=======>......................] - ETA: 35s - loss: 0.8173 - mse: 0.8173
1448/5000 [=======>......................] - ETA: 35s - loss: 0.8174 - mse: 0.8174
1453/5000 [=======>......................] - ETA: 35s - loss: 0.8174 - mse: 0.8174
1458/5000 [=======>......................] - ETA: 35s - loss: 0.8171 - mse: 0.8171
1464/5000 [=======>......................] - ETA: 35s - loss: 0.8169 - mse: 0.8169
1470/5000 [=======>......................] - ETA: 35s - loss: 0.8167 - mse: 0.8167
1476/5000 [=======>......................] - ETA: 35s - loss: 0.8164 - mse: 0.8164
1482/5000 [=======>......................] - ETA: 35s - loss: 0.8165 - mse: 0.8165
1488/5000 [=======>......................] - ETA: 35s - loss: 0.8164 - mse: 0.8164
1494/5000 [=======>......................] - ETA: 35s - loss: 0.8161 - mse: 0.8161
1500/5000 [========>.....................] - ETA: 35s - loss: 0.8159 - mse: 0.8159
1506/5000 [========>.....................] - ETA: 35s - loss: 0.8159 - mse: 0.8159
